2021-09-29 03:21:36.235986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.236500: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.241581: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.243060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:38.571415: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:38.768493: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:26 - loss: 0.7155 - binary_accuracy: 0.0000e+00
4896/5000 [============================>.] - ETA: 1s - loss: 0.5986 - binary_accuracy: 0.5882
4901/5000 [============================>.] - ETA: 1s - loss: 0.5986 - binary_accuracy: 0.5883
4906/5000 [============================>.] - ETA: 1s - loss: 0.5986 - binary_accuracy: 0.5882
4911/5000 [============================>.] - ETA: 0s - loss: 0.5986 - binary_accuracy: 0.5882
4916/5000 [============================>.] - ETA: 0s - loss: 0.5987 - binary_accuracy: 0.5881
4921/5000 [============================>.] - ETA: 0s - loss: 0.5986 - binary_accuracy: 0.5881
4926/5000 [============================>.] - ETA: 0s - loss: 0.5986 - binary_accuracy: 0.5881
4931/5000 [============================>.] - ETA: 0s - loss: 0.5986 - binary_accuracy: 0.5882
4936/5000 [============================>.] - ETA: 0s - loss: 0.5985 - binary_accuracy: 0.5883
4941/5000 [============================>.] - ETA: 0s - loss: 0.5984 - binary_accuracy: 0.5884
4946/5000 [============================>.] - ETA: 0s - loss: 0.5983 - binary_accuracy: 0.5885
4951/5000 [============================>.] - ETA: 0s - loss: 0.5982 - binary_accuracy: 0.5887
4956/5000 [============================>.] - ETA: 0s - loss: 0.5982 - binary_accuracy: 0.5887
4961/5000 [============================>.] - ETA: 0s - loss: 0.5982 - binary_accuracy: 0.5885
4966/5000 [============================>.] - ETA: 0s - loss: 0.5982 - binary_accuracy: 0.5885
4971/5000 [============================>.] - ETA: 0s - loss: 0.5980 - binary_accuracy: 0.5886
4976/5000 [============================>.] - ETA: 0s - loss: 0.5981 - binary_accuracy: 0.5885
4981/5000 [============================>.] - ETA: 0s - loss: 0.5980 - binary_accuracy: 0.5887
4986/5000 [============================>.] - ETA: 0s - loss: 0.5980 - binary_accuracy: 0.5887
4991/5000 [============================>.] - ETA: 0s - loss: 0.5980 - binary_accuracy: 0.5887
4996/5000 [============================>.] - ETA: 0s - loss: 0.5979 - binary_accuracy: 0.5888
5000/5000 [==============================] - 74s 15ms/step - loss: 0.5979 - binary_accuracy: 0.5889 - val_loss: 0.5591 - val_binary_accuracy: 0.6361

Trial 6 Complete [00h 01m 22s]
val_binary_accuracy: 0.6360986828804016

Best val_binary_accuracy So Far: 0.6360986828804016
Total elapsed time: 00h 08m 06s

Search: Running Trial #7

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |8                 |8                 
tuner/initial_e...|3                 |3                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |1                 
tuner/trial_id    |06fed0a06141816...|d7c90ca63402325...

Epoch 4/8

   1/5000 [..............................] - ETA: 42:00 - loss: 0.6754 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 1:01 - loss: 0.7154 - binary_accuracy: 0.2667 
  11/5000 [..............................] - ETA: 1:00 - loss: 0.7173 - binary_accuracy: 0.3636
  16/5000 [..............................] - ETA: 1:00 - loss: 0.7135 - binary_accuracy: 0.4250
  21/5000 [..............................] - ETA: 1:00 - loss: 0.7072 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 1:00 - loss: 0.7083 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 1:00 - loss: 0.7050 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 1:00 - loss: 0.7017 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 1:00 - loss: 0.7021 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 1:00 - loss: 0.7029 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 1:00 - loss: 0.7014 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 1:00 - loss: 0.7007 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 1:00 - loss: 0.6989 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 59s - loss: 0.6967 - binary_accuracy: 0.4727 
  71/5000 [..............................] - ETA: 59s - loss: 0.6958 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 59s - loss: 0.6957 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 59s - loss: 0.6956 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 59s - loss: 0.6962 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 59s - loss: 0.6960 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 59s - loss: 0.6958 - binary_accuracy: 0.4812
 101/5000 [..............................] - ETA: 59s - loss: 0.6956 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 59s - loss: 0.6954 - binary_accuracy: 0.4925
 111/5000 [..............................] - ETA: 59s - loss: 0.6957 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 59s - loss: 0.6947 - binary_accuracy: 0.4966
 121/5000 [..............................] - ETA: 59s - loss: 0.6953 - binary_accuracy: 0.4959
 126/5000 [..............................] - ETA: 59s - loss: 0.6951 - binary_accuracy: 0.4968
 131/5000 [..............................] - ETA: 59s - loss: 0.6950 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 59s - loss: 0.6946 - binary_accuracy: 0.5029
 141/5000 [..............................] - ETA: 59s - loss: 0.6949 - binary_accuracy: 0.5021
 146/5000 [..............................] - ETA: 59s - loss: 0.6949 - binary_accuracy: 0.5027
 151/5000 [..............................] - ETA: 58s - loss: 0.6945 - binary_accuracy: 0.5046
 156/5000 [..............................] - ETA: 58s - loss: 0.6940 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 58s - loss: 0.6938 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 58s - loss: 0.6939 - binary_accuracy: 0.5060
 171/5000 [>.............................] - ETA: 58s - loss: 0.6936 - binary_accuracy: 0.5076
 176/5000 [>.............................] - ETA: 58s - loss: 0.6938 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 58s - loss: 0.6941 - binary_accuracy: 0.5083
 186/5000 [>.............................] - ETA: 58s - loss: 0.6941 - binary_accuracy: 0.5097
 191/5000 [>.............................] - ETA: 58s - loss: 0.6943 - binary_accuracy: 0.5089
 196/5000 [>.............................] - ETA: 58s - loss: 0.6940 - binary_accuracy: 0.5122
 201/5000 [>.............................] - ETA: 58s - loss: 0.6944 - binary_accuracy: 0.5095
 206/5000 [>.............................] - ETA: 58s - loss: 0.6942 - binary_accuracy: 0.5097
 211/5000 [>.............................] - ETA: 58s - loss: 0.6945 - binary_accuracy: 0.5062
 216/5000 [>.............................] - ETA: 58s - loss: 0.6947 - binary_accuracy: 0.5046
 221/5000 [>.............................] - ETA: 57s - loss: 0.6945 - binary_accuracy: 0.5041
 226/5000 [>.............................] - ETA: 57s - loss: 0.6944 - binary_accuracy: 0.5071
 231/5000 [>.............................] - ETA: 57s - loss: 0.6944 - binary_accuracy: 0.5074
 236/5000 [>.............................] - ETA: 57s - loss: 0.6942 - binary_accuracy: 0.5076
 241/5000 [>.............................] - ETA: 57s - loss: 0.6942 - binary_accuracy: 0.5071
 246/5000 [>.............................] - ETA: 57s - loss: 0.6942 - binary_accuracy: 0.5073
 251/5000 [>.............................] - ETA: 57s - loss: 0.6944 - binary_accuracy: 0.5068
 256/5000 [>.............................] - ETA: 57s - loss: 0.6944 - binary_accuracy: 0.5055
 261/5000 [>.............................] - ETA: 57s - loss: 0.6939 - binary_accuracy: 0.5096
 266/5000 [>.............................] - ETA: 57s - loss: 0.6937 - binary_accuracy: 0.5105
 271/5000 [>.............................] - ETA: 57s - loss: 0.6933 - binary_accuracy: 0.5137
 276/5000 [>.............................] - ETA: 57s - loss: 0.6937 - binary_accuracy: 0.5101
 281/5000 [>.............................] - ETA: 56s - loss: 0.6941 - binary_accuracy: 0.5075
 286/5000 [>.............................] - ETA: 56s - loss: 0.6937 - binary_accuracy: 0.5112
 291/5000 [>.............................] - ETA: 56s - loss: 0.6934 - binary_accuracy: 0.5134
 296/5000 [>.............................] - ETA: 56s - loss: 0.6932 - binary_accuracy: 0.5155
 301/5000 [>.............................] - ETA: 56s - loss: 0.6932 - binary_accuracy: 0.5136
 306/5000 [>.............................] - ETA: 56s - loss: 0.6931 - binary_accuracy: 0.5131
 311/5000 [>.............................] - ETA: 56s - loss: 0.6931 - binary_accuracy: 0.5132
 316/5000 [>.............................] - ETA: 56s - loss: 0.6927 - binary_accuracy: 0.5152
 321/5000 [>.............................] - ETA: 56s - loss: 0.6925 - binary_accuracy: 0.5178
 326/5000 [>.............................] - ETA: 56s - loss: 0.6927 - binary_accuracy: 0.5166
 331/5000 [>.............................] - ETA: 56s - loss: 0.6927 - binary_accuracy: 0.5160
 336/5000 [=>............................] - ETA: 56s - loss: 0.6928 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 56s - loss: 0.6923 - binary_accuracy: 0.5196
 346/5000 [=>............................] - ETA: 55s - loss: 0.6925 - binary_accuracy: 0.5185
 351/5000 [=>............................] - ETA: 55s - loss: 0.6925 - binary_accuracy: 0.5185
 356/5000 [=>............................] - ETA: 55s - loss: 0.6925 - binary_accuracy: 0.5180
 361/5000 [=>............................] - ETA: 55s - loss: 0.6921 - binary_accuracy: 0.5202
 366/5000 [=>............................] - ETA: 55s - loss: 0.6918 - binary_accuracy: 0.5219
 371/5000 [=>............................] - ETA: 55s - loss: 0.6920 - binary_accuracy: 0.5202
 376/5000 [=>............................] - ETA: 55s - loss: 0.6920 - binary_accuracy: 0.5207
 381/5000 [=>............................] - ETA: 55s - loss: 0.6922 - binary_accuracy: 0.5202
 386/5000 [=>............................] - ETA: 55s - loss: 0.6922 - binary_accuracy: 0.5197
 391/5000 [=>............................] - ETA: 55s - loss: 0.6921 - binary_accuracy: 0.5202
 396/5000 [=>............................] - ETA: 55s - loss: 0.6920 - binary_accuracy: 0.5212
 401/5000 [=>............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5207
 406/5000 [=>............................] - ETA: 55s - loss: 0.6918 - binary_accuracy: 0.5217
 411/5000 [=>............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5221
 416/5000 [=>............................] - ETA: 54s - loss: 0.6919 - binary_accuracy: 0.5212
 421/5000 [=>............................] - ETA: 54s - loss: 0.6917 - binary_accuracy: 0.5221
 426/5000 [=>............................] - ETA: 54s - loss: 0.6916 - binary_accuracy: 0.5225
 431/5000 [=>............................] - ETA: 54s - loss: 0.6916 - binary_accuracy: 0.5239
 436/5000 [=>............................] - ETA: 54s - loss: 0.6914 - binary_accuracy: 0.5252
 441/5000 [=>............................] - ETA: 54s - loss: 0.6912 - binary_accuracy: 0.5270
 446/5000 [=>............................] - ETA: 54s - loss: 0.6913 - binary_accuracy: 0.5269
 451/5000 [=>............................] - ETA: 54s - loss: 0.6915 - binary_accuracy: 0.5264
 456/5000 [=>............................] - ETA: 54s - loss: 0.6917 - binary_accuracy: 0.5254
 461/5000 [=>............................] - ETA: 54s - loss: 0.6918 - binary_accuracy: 0.5262
 466/5000 [=>............................] - ETA: 54s - loss: 0.6913 - binary_accuracy: 0.5279
 471/5000 [=>............................] - ETA: 54s - loss: 0.6915 - binary_accuracy: 0.5270
 476/5000 [=>............................] - ETA: 54s - loss: 0.6916 - binary_accuracy: 0.5265
 481/5000 [=>............................] - ETA: 54s - loss: 0.6919 - binary_accuracy: 0.5260
 486/5000 [=>............................] - ETA: 54s - loss: 0.6916 - binary_accuracy: 0.5267
 491/5000 [=>............................] - ETA: 53s - loss: 0.6913 - binary_accuracy: 0.5283
 496/5000 [=>............................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5306
 501/5000 [==>...........................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5305
 506/5000 [==>...........................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5316
 511/5000 [==>...........................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5315
 516/5000 [==>...........................] - ETA: 53s - loss: 0.6907 - binary_accuracy: 0.5318
 521/5000 [==>...........................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5313
 526/5000 [==>...........................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5304
 531/5000 [==>...........................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5296
 536/5000 [==>...........................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5291
 541/5000 [==>...........................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5312
 546/5000 [==>...........................] - ETA: 53s - loss: 0.6910 - binary_accuracy: 0.5308
 551/5000 [==>...........................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5310
 556/5000 [==>...........................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5306
 561/5000 [==>...........................] - ETA: 53s - loss: 0.6910 - binary_accuracy: 0.5301
 566/5000 [==>...........................] - ETA: 52s - loss: 0.6909 - binary_accuracy: 0.5311
 571/5000 [==>...........................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.5310
 576/5000 [==>...........................] - ETA: 52s - loss: 0.6907 - binary_accuracy: 0.5316
 581/5000 [==>...........................] - ETA: 52s - loss: 0.6909 - binary_accuracy: 0.5301
 586/5000 [==>...........................] - ETA: 52s - loss: 0.6909 - binary_accuracy: 0.5300
 591/5000 [==>...........................] - ETA: 52s - loss: 0.6907 - binary_accuracy: 0.5299
 596/5000 [==>...........................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.5295
 601/5000 [==>...........................] - ETA: 52s - loss: 0.6907 - binary_accuracy: 0.5301
 606/5000 [==>...........................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.5294
 611/5000 [==>...........................] - ETA: 52s - loss: 0.6906 - binary_accuracy: 0.5306
 616/5000 [==>...........................] - ETA: 52s - loss: 0.6905 - binary_accuracy: 0.5308
 621/5000 [==>...........................] - ETA: 52s - loss: 0.6904 - binary_accuracy: 0.5308
 626/5000 [==>...........................] - ETA: 52s - loss: 0.6904 - binary_accuracy: 0.5313
 631/5000 [==>...........................] - ETA: 52s - loss: 0.6905 - binary_accuracy: 0.5300
 636/5000 [==>...........................] - ETA: 52s - loss: 0.6906 - binary_accuracy: 0.5289
 641/5000 [==>...........................] - ETA: 52s - loss: 0.6906 - binary_accuracy: 0.5292
 646/5000 [==>...........................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5297
 651/5000 [==>...........................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5290
 656/5000 [==>...........................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5293
 661/5000 [==>...........................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5301
 666/5000 [==>...........................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5294
 671/5000 [===>..........................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.5303
 676/5000 [===>..........................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5299
 681/5000 [===>..........................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5301
 686/5000 [===>..........................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.5306
 691/5000 [===>..........................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.5308
 696/5000 [===>..........................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5307
 701/5000 [===>..........................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5304
 706/5000 [===>..........................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5306
 711/5000 [===>..........................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5300
 716/5000 [===>..........................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5293
 721/5000 [===>..........................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5293
 726/5000 [===>..........................] - ETA: 50s - loss: 0.6907 - binary_accuracy: 0.5292
 731/5000 [===>..........................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5291
 736/5000 [===>..........................] - ETA: 50s - loss: 0.6907 - binary_accuracy: 0.5293
 741/5000 [===>..........................] - ETA: 50s - loss: 0.6907 - binary_accuracy: 0.5293
 746/5000 [===>..........................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5298
 751/5000 [===>..........................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5302
 756/5000 [===>..........................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5307
 761/5000 [===>..........................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5304
 766/5000 [===>..........................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5305
 771/5000 [===>..........................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5307
 776/5000 [===>..........................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5309
 781/5000 [===>..........................] - ETA: 50s - loss: 0.6903 - binary_accuracy: 0.5314
 786/5000 [===>..........................] - ETA: 50s - loss: 0.6902 - binary_accuracy: 0.5323
 791/5000 [===>..........................] - ETA: 50s - loss: 0.6901 - binary_accuracy: 0.5330
 796/5000 [===>..........................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.5334
 801/5000 [===>..........................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.5341
 806/5000 [===>..........................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5342
 811/5000 [===>..........................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5344
 816/5000 [===>..........................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5353
 821/5000 [===>..........................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5354
 826/5000 [===>..........................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5346
 831/5000 [===>..........................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5345
 836/5000 [====>.........................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5349
 841/5000 [====>.........................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5344
 846/5000 [====>.........................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5345
 851/5000 [====>.........................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.5337
 856/5000 [====>.........................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5341
 861/5000 [====>.........................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5347
 866/5000 [====>.........................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5360
 871/5000 [====>.........................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5359
 876/5000 [====>.........................] - ETA: 49s - loss: 0.6897 - binary_accuracy: 0.5365
 881/5000 [====>.........................] - ETA: 49s - loss: 0.6897 - binary_accuracy: 0.5367
 886/5000 [====>.........................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5375
 891/5000 [====>.........................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5367
 896/5000 [====>.........................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5368
 901/5000 [====>.........................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5374
 906/5000 [====>.........................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5375
 911/5000 [====>.........................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5381
 916/5000 [====>.........................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5380
 921/5000 [====>.........................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5383
 926/5000 [====>.........................] - ETA: 48s - loss: 0.6892 - binary_accuracy: 0.5393
 931/5000 [====>.........................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5396
 936/5000 [====>.........................] - ETA: 48s - loss: 0.6892 - binary_accuracy: 0.5397
 941/5000 [====>.........................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5396
 946/5000 [====>.........................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.5402
 951/5000 [====>.........................] - ETA: 48s - loss: 0.6889 - binary_accuracy: 0.5403
 956/5000 [====>.........................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.5391
 961/5000 [====>.........................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.5390
 966/5000 [====>.........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.5387
 971/5000 [====>.........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.5394
 976/5000 [====>.........................] - ETA: 47s - loss: 0.6888 - binary_accuracy: 0.5402
 981/5000 [====>.........................] - ETA: 47s - loss: 0.6886 - binary_accuracy: 0.5407
 986/5000 [====>.........................] - ETA: 47s - loss: 0.6885 - binary_accuracy: 0.5414
 991/5000 [====>.........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.5415
 996/5000 [====>.........................] - ETA: 47s - loss: 0.6883 - binary_accuracy: 0.5418
1001/5000 [=====>........................] - ETA: 47s - loss: 0.6882 - binary_accuracy: 0.5415
1006/5000 [=====>........................] - ETA: 47s - loss: 0.6881 - binary_accuracy: 0.5421
1011/5000 [=====>........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.5412
1016/5000 [=====>........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.5411
1021/5000 [=====>........................] - ETA: 47s - loss: 0.6886 - binary_accuracy: 0.5406
1026/5000 [=====>........................] - ETA: 47s - loss: 0.6886 - binary_accuracy: 0.5409
1031/5000 [=====>........................] - ETA: 47s - loss: 0.6886 - binary_accuracy: 0.5410
1036/5000 [=====>........................] - ETA: 47s - loss: 0.6885 - binary_accuracy: 0.5413
1041/5000 [=====>........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.5416
1046/5000 [=====>........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.5419
1051/5000 [=====>........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.5416
1056/5000 [=====>........................] - ETA: 46s - loss: 0.6885 - binary_accuracy: 0.5413
