2021-09-29 06:11:28.438681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.439199: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.444358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.444835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.445301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.445762: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:30.599970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:11:30.789095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:27 - loss: 0.7589 - binary_accuracy: 0.2000
 346/5000 [=>............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5168
 351/5000 [=>............................] - ETA: 53s - loss: 0.6934 - binary_accuracy: 0.5145
 356/5000 [=>............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5152
 361/5000 [=>............................] - ETA: 53s - loss: 0.6932 - binary_accuracy: 0.5158
 366/5000 [=>............................] - ETA: 53s - loss: 0.6932 - binary_accuracy: 0.5175
 371/5000 [=>............................] - ETA: 53s - loss: 0.6934 - binary_accuracy: 0.5154
 376/5000 [=>............................] - ETA: 53s - loss: 0.6935 - binary_accuracy: 0.5138
 381/5000 [=>............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5139
 386/5000 [=>............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.5140
 391/5000 [=>............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5146
 396/5000 [=>............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5162
 401/5000 [=>............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5157
 406/5000 [=>............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.5138
 411/5000 [=>............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5124
 416/5000 [=>............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.5135
 421/5000 [=>............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5131
 426/5000 [=>............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5122
 431/5000 [=>............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5123
 436/5000 [=>............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.5124
 441/5000 [=>............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5134
 446/5000 [=>............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.5130
 451/5000 [=>............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.5131
 456/5000 [=>............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5136
 461/5000 [=>............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5145
 466/5000 [=>............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5129
 471/5000 [=>............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5121
 476/5000 [=>............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5134
 481/5000 [=>............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5143
 486/5000 [=>............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5128
 491/5000 [=>............................] - ETA: 51s - loss: 0.6924 - binary_accuracy: 0.5141
 496/5000 [=>............................] - ETA: 51s - loss: 0.6924 - binary_accuracy: 0.5125
 501/5000 [==>...........................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.5130
 506/5000 [==>...........................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5142
 511/5000 [==>...........................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5115
 516/5000 [==>...........................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5116
 521/5000 [==>...........................] - ETA: 51s - loss: 0.6924 - binary_accuracy: 0.5102
 526/5000 [==>...........................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5106
 531/5000 [==>...........................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5104
 536/5000 [==>...........................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.5112
 541/5000 [==>...........................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.5113
 546/5000 [==>...........................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5114
 551/5000 [==>...........................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5111
 556/5000 [==>...........................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.5122
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5109
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5106
 571/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5114
 576/5000 [==>...........................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5115
 581/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5105
 586/5000 [==>...........................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5096
 591/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5100
 596/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5094
 601/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5095
 606/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5099
 611/5000 [==>...........................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5110
 616/5000 [==>...........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5120
 621/5000 [==>...........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5121
 626/5000 [==>...........................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5118
 631/5000 [==>...........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5128
 636/5000 [==>...........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5123
 641/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5123
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.5115
 651/5000 [==>...........................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.5115
 656/5000 [==>...........................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5128
 661/5000 [==>...........................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5129
 666/5000 [==>...........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5135
 671/5000 [===>..........................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5130
 676/5000 [===>..........................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5121
 681/5000 [===>..........................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5128
 686/5000 [===>..........................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5128
 691/5000 [===>..........................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.5137
 696/5000 [===>..........................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.5132
 701/5000 [===>..........................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.5136
 706/5000 [===>..........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5133
 711/5000 [===>..........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5136
 716/5000 [===>..........................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5131
 721/5000 [===>..........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5135
 726/5000 [===>..........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5138
 731/5000 [===>..........................] - ETA: 48s - loss: 0.6920 - binary_accuracy: 0.5138
 736/5000 [===>..........................] - ETA: 48s - loss: 0.6918 - binary_accuracy: 0.5144
 741/5000 [===>..........................] - ETA: 48s - loss: 0.6918 - binary_accuracy: 0.5147
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6918 - binary_accuracy: 0.5147
 751/5000 [===>..........................] - ETA: 48s - loss: 0.6918 - binary_accuracy: 0.5140
 756/5000 [===>..........................] - ETA: 48s - loss: 0.6919 - binary_accuracy: 0.5138
 761/5000 [===>..........................] - ETA: 48s - loss: 0.6918 - binary_accuracy: 0.5148
 766/5000 [===>..........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.5154
 771/5000 [===>..........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.5154
 776/5000 [===>..........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.5157
 781/5000 [===>..........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.5168
 786/5000 [===>..........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5170
 791/5000 [===>..........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5171
 796/5000 [===>..........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.5158
 801/5000 [===>..........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.5151
 806/5000 [===>..........................] - ETA: 48s - loss: 0.6919 - binary_accuracy: 0.5139
 811/5000 [===>..........................] - ETA: 48s - loss: 0.6921 - binary_accuracy: 0.5129
 816/5000 [===>..........................] - ETA: 48s - loss: 0.6921 - binary_accuracy: 0.5135
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6921 - binary_accuracy: 0.5133
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5121
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5126
 836/5000 [====>.........................] - ETA: 47s - loss: 0.6921 - binary_accuracy: 0.5129
 841/5000 [====>.........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5127
 846/5000 [====>.........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5132
 851/5000 [====>.........................] - ETA: 47s - loss: 0.6924 - binary_accuracy: 0.5126
 856/5000 [====>.........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5129
 861/5000 [====>.........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5124
 866/5000 [====>.........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5122
 871/5000 [====>.........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5125
 876/5000 [====>.........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5128
 881/5000 [====>.........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5117
 886/5000 [====>.........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5120
 891/5000 [====>.........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5125
 896/5000 [====>.........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5125
 901/5000 [====>.........................] - ETA: 47s - loss: 0.6921 - binary_accuracy: 0.5134
 906/5000 [====>.........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.5141
 911/5000 [====>.........................] - ETA: 46s - loss: 0.6918 - binary_accuracy: 0.5146
 916/5000 [====>.........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.5146
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.5149
 926/5000 [====>.........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.5156
 931/5000 [====>.........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.5160
 936/5000 [====>.........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5167
 941/5000 [====>.........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5175
 946/5000 [====>.........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5173
 951/5000 [====>.........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5182
 956/5000 [====>.........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5180
 961/5000 [====>.........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5182
 966/5000 [====>.........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5178
 971/5000 [====>.........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5178
 976/5000 [====>.........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5168
 981/5000 [====>.........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5174
 986/5000 [====>.........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5181
 991/5000 [====>.........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5193
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5183
1001/5000 [=====>........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5187
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5177
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.5173
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5175
1021/5000 [=====>........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5173
1026/5000 [=====>........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5183
1031/5000 [=====>........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5177
1036/5000 [=====>........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5176
1041/5000 [=====>........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5176
1046/5000 [=====>........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5174
1051/5000 [=====>........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5180
1056/5000 [=====>........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5170
1061/5000 [=====>........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5171
1066/5000 [=====>........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5171
1071/5000 [=====>........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5167
1076/5000 [=====>........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5169
1081/5000 [=====>........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5173
1086/5000 [=====>........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.5179
1091/5000 [=====>........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5173
1096/5000 [=====>........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.5177
1101/5000 [=====>........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5170
1106/5000 [=====>........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5170
1111/5000 [=====>........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5168
1116/5000 [=====>........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5170
1121/5000 [=====>........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5174
1126/5000 [=====>........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5172
1131/5000 [=====>........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5172
1136/5000 [=====>........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.5176
1141/5000 [=====>........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5166
1146/5000 [=====>........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5171
1151/5000 [=====>........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.5169
1156/5000 [=====>........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5166
1161/5000 [=====>........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.5161
1166/5000 [=====>........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5168
1171/5000 [======>.......................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5170
1176/5000 [======>.......................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5167
1181/5000 [======>.......................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.5165
1186/5000 [======>.......................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5159
1191/5000 [======>.......................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.5157
1196/5000 [======>.......................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5162
1201/5000 [======>.......................] - ETA: 43s - loss: 0.6909 - binary_accuracy: 0.5164
1206/5000 [======>.......................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5171
1211/5000 [======>.......................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5168
1216/5000 [======>.......................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5171
1221/5000 [======>.......................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5181
1226/5000 [======>.......................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5181
1231/5000 [======>.......................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5178
1236/5000 [======>.......................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5176
1241/5000 [======>.......................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5173
1246/5000 [======>.......................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5172
1251/5000 [======>.......................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5173
1256/5000 [======>.......................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.5164
1261/5000 [======>.......................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.5164
1266/5000 [======>.......................] - ETA: 42s - loss: 0.6909 - binary_accuracy: 0.5163
1271/5000 [======>.......................] - ETA: 42s - loss: 0.6909 - binary_accuracy: 0.5163
1276/5000 [======>.......................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.5163
1281/5000 [======>.......................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.5166
1286/5000 [======>.......................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.5170
1291/5000 [======>.......................] - ETA: 42s - loss: 0.6907 - binary_accuracy: 0.5170
1296/5000 [======>.......................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5171
1301/5000 [======>.......................] - ETA: 42s - loss: 0.6904 - binary_accuracy: 0.5171
1306/5000 [======>.......................] - ETA: 42s - loss: 0.6903 - binary_accuracy: 0.5172
1311/5000 [======>.......................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5166
1316/5000 [======>.......................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5167
1321/5000 [======>.......................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5164
1326/5000 [======>.......................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5163
1331/5000 [======>.......................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5160
1336/5000 [=======>......................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5168
1341/5000 [=======>......................] - ETA: 41s - loss: 0.6904 - binary_accuracy: 0.5169
1346/5000 [=======>......................] - ETA: 41s - loss: 0.6904 - binary_accuracy: 0.5166
1351/5000 [=======>......................] - ETA: 41s - loss: 0.6904 - binary_accuracy: 0.5175
1356/5000 [=======>......................] - ETA: 41s - loss: 0.6904 - binary_accuracy: 0.5174
1361/5000 [=======>......................] - ETA: 41s - loss: 0.6904 - binary_accuracy: 0.5179
1366/5000 [=======>......................] - ETA: 41s - loss: 0.6904 - binary_accuracy: 0.5182
1371/5000 [=======>......................] - ETA: 41s - loss: 0.6903 - binary_accuracy: 0.5183
1376/5000 [=======>......................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5186
1381/5000 [=======>......................] - ETA: 41s - loss: 0.6900 - binary_accuracy: 0.5186
1386/5000 [=======>......................] - ETA: 41s - loss: 0.6901 - binary_accuracy: 0.5183
1391/5000 [=======>......................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5176
1396/5000 [=======>......................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5181
1401/5000 [=======>......................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5176
1406/5000 [=======>......................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5178
1411/5000 [=======>......................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5178
1416/5000 [=======>......................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5179
1421/5000 [=======>......................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5182
1426/5000 [=======>......................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5187
1431/5000 [=======>......................] - ETA: 40s - loss: 0.6902 - binary_accuracy: 0.5185
1436/5000 [=======>......................] - ETA: 40s - loss: 0.6902 - binary_accuracy: 0.5187
1441/5000 [=======>......................] - ETA: 40s - loss: 0.6901 - binary_accuracy: 0.5187
1446/5000 [=======>......................] - ETA: 40s - loss: 0.6902 - binary_accuracy: 0.5187
1451/5000 [=======>......................] - ETA: 40s - loss: 0.6902 - binary_accuracy: 0.5187
1456/5000 [=======>......................] - ETA: 40s - loss: 0.6901 - binary_accuracy: 0.5188
1461/5000 [=======>......................] - ETA: 40s - loss: 0.6901 - binary_accuracy: 0.5184
1466/5000 [=======>......................] - ETA: 40s - loss: 0.6900 - binary_accuracy: 0.5190
1471/5000 [=======>......................] - ETA: 40s - loss: 0.6899 - binary_accuracy: 0.5195
1476/5000 [=======>......................] - ETA: 40s - loss: 0.6898 - binary_accuracy: 0.5195
1481/5000 [=======>......................] - ETA: 40s - loss: 0.6898 - binary_accuracy: 0.5195
1486/5000 [=======>......................] - ETA: 40s - loss: 0.6898 - binary_accuracy: 0.5196
1491/5000 [=======>......................] - ETA: 40s - loss: 0.6897 - binary_accuracy: 0.5198
1496/5000 [=======>......................] - ETA: 40s - loss: 0.6897 - binary_accuracy: 0.5199
1501/5000 [========>.....................] - ETA: 40s - loss: 0.6896 - binary_accuracy: 0.5197
1506/5000 [========>.....................] - ETA: 40s - loss: 0.6897 - binary_accuracy: 0.5197
1511/5000 [========>.....................] - ETA: 40s - loss: 0.6896 - binary_accuracy: 0.5195
1516/5000 [========>.....................] - ETA: 39s - loss: 0.6897 - binary_accuracy: 0.5194
1521/5000 [========>.....................] - ETA: 39s - loss: 0.6895 - binary_accuracy: 0.5195
1526/5000 [========>.....................] - ETA: 39s - loss: 0.6896 - binary_accuracy: 0.5199
1531/5000 [========>.....................] - ETA: 39s - loss: 0.6896 - binary_accuracy: 0.5197
1536/5000 [========>.....................] - ETA: 39s - loss: 0.6895 - binary_accuracy: 0.5201
