2021-10-05 20:01:53.358600: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:53.546141: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:57 - loss: 0.7359 - mse: 0.7359
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2513 - mse: 0.2513
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2513 - mse: 0.2513
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2508 - mse: 0.2508
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2508 - mse: 0.2508
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2506 - mse: 0.2506
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2506 - mse: 0.2506
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2506 - mse: 0.2506
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2505 - mse: 0.2505
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2505 - mse: 0.2505
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2500 - mse: 0.2500
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2496 - mse: 0.2496
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2496 - mse: 0.2496
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2494 - mse: 0.2494
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2490 - mse: 0.2490
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2492 - mse: 0.2492
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2489 - mse: 0.2489
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2488 - mse: 0.2488
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2488 - mse: 0.2488
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2488 - mse: 0.2488
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2488 - mse: 0.2488
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2488 - mse: 0.2488
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2488 - mse: 0.2488
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2486 - mse: 0.2486
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2485 - mse: 0.2485
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2484 - mse: 0.2484
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2485 - mse: 0.2485
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2483 - mse: 0.2483
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2482 - mse: 0.2482
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2482 - mse: 0.2482
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2482 - mse: 0.2482
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2478 - mse: 0.2478
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2478 - mse: 0.2478
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2478 - mse: 0.2478
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2476 - mse: 0.2476
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2476 - mse: 0.2476
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2477 - mse: 0.2477
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2477 - mse: 0.2477
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2477 - mse: 0.2477
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2476 - mse: 0.2476
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2476 - mse: 0.2476
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2477 - mse: 0.2477
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2477 - mse: 0.2477
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2476 - mse: 0.2476
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2476 - mse: 0.2476
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2476 - mse: 0.2476
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2475 - mse: 0.2475
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2475 - mse: 0.2475
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2476 - mse: 0.2476
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2476 - mse: 0.2476
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2476 - mse: 0.2476
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2475 - mse: 0.2475
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2475 - mse: 0.2475
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2475 - mse: 0.2475
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2474 - mse: 0.2474
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2475 - mse: 0.2475
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2473 - mse: 0.2473
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2473 - mse: 0.2473
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2473 - mse: 0.2473
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2473 - mse: 0.2473
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2473 - mse: 0.2473
1926/5000 [==========>...................] - ETA: 32s - loss: 0.2473 - mse: 0.2473
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2472 - mse: 0.2472
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2472 - mse: 0.2472
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2472 - mse: 0.2472
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2472 - mse: 0.2472
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2471 - mse: 0.2471
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2470 - mse: 0.2470
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2469 - mse: 0.2469
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2469 - mse: 0.2469
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2469 - mse: 0.2469
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2466 - mse: 0.2466
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2021/5000 [===========>..................] - ETA: 31s - loss: 0.2467 - mse: 0.2467
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2467 - mse: 0.2467
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2467 - mse: 0.2467
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2467 - mse: 0.2467
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2467 - mse: 0.2467
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2466 - mse: 0.2466
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2466 - mse: 0.2466
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2467 - mse: 0.2467
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2467 - mse: 0.2467
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2466 - mse: 0.2466
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2467 - mse: 0.2467
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2466 - mse: 0.2466
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2467 - mse: 0.2467
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2466 - mse: 0.2466
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2466 - mse: 0.2466
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2465 - mse: 0.2465
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2465 - mse: 0.2465
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2465 - mse: 0.2465
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2465 - mse: 0.2465
2116/5000 [===========>..................] - ETA: 30s - loss: 0.2465 - mse: 0.2465
2121/5000 [===========>..................] - ETA: 30s - loss: 0.2465 - mse: 0.2465
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2464 - mse: 0.2464
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2465 - mse: 0.2465
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2464 - mse: 0.2464
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2464 - mse: 0.2464
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2463 - mse: 0.2463
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2462 - mse: 0.2462
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2461 - mse: 0.2461
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2461 - mse: 0.2461
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2462 - mse: 0.2462
2171/5000 [============>.................] - ETA: 30s - loss: 0.2462 - mse: 0.2462
2176/5000 [============>.................] - ETA: 30s - loss: 0.2462 - mse: 0.2462
2181/5000 [============>.................] - ETA: 30s - loss: 0.2462 - mse: 0.2462
2186/5000 [============>.................] - ETA: 30s - loss: 0.2462 - mse: 0.2462
2191/5000 [============>.................] - ETA: 30s - loss: 0.2461 - mse: 0.2461
2196/5000 [============>.................] - ETA: 30s - loss: 0.2460 - mse: 0.2460
2201/5000 [============>.................] - ETA: 30s - loss: 0.2460 - mse: 0.2460
2206/5000 [============>.................] - ETA: 30s - loss: 0.2460 - mse: 0.2460
2211/5000 [============>.................] - ETA: 29s - loss: 0.2460 - mse: 0.2460
2216/5000 [============>.................] - ETA: 29s - loss: 0.2460 - mse: 0.2460
2221/5000 [============>.................] - ETA: 29s - loss: 0.2460 - mse: 0.2460
2226/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2231/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2236/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2241/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2246/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2251/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2256/5000 [============>.................] - ETA: 29s - loss: 0.2462 - mse: 0.2462
2261/5000 [============>.................] - ETA: 29s - loss: 0.2462 - mse: 0.2462
2266/5000 [============>.................] - ETA: 29s - loss: 0.2462 - mse: 0.2462
2271/5000 [============>.................] - ETA: 29s - loss: 0.2462 - mse: 0.2462
2276/5000 [============>.................] - ETA: 29s - loss: 0.2462 - mse: 0.2462
2281/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2286/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2291/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2296/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2301/5000 [============>.................] - ETA: 29s - loss: 0.2461 - mse: 0.2461
2306/5000 [============>.................] - ETA: 28s - loss: 0.2461 - mse: 0.2461
2311/5000 [============>.................] - ETA: 28s - loss: 0.2461 - mse: 0.2461
2316/5000 [============>.................] - ETA: 28s - loss: 0.2460 - mse: 0.2460
2321/5000 [============>.................] - ETA: 28s - loss: 0.2460 - mse: 0.2460
2326/5000 [============>.................] - ETA: 28s - loss: 0.2461 - mse: 0.2461
2331/5000 [============>.................] - ETA: 28s - loss: 0.2460 - mse: 0.2460
2336/5000 [=============>................] - ETA: 28s - loss: 0.2461 - mse: 0.2461
2341/5000 [=============>................] - ETA: 28s - loss: 0.2461 - mse: 0.2461
2346/5000 [=============>................] - ETA: 28s - loss: 0.2461 - mse: 0.2461
2351/5000 [=============>................] - ETA: 28s - loss: 0.2461 - mse: 0.2461
2356/5000 [=============>................] - ETA: 28s - loss: 0.2462 - mse: 0.2462
2361/5000 [=============>................] - ETA: 28s - loss: 0.2461 - mse: 0.2461
2366/5000 [=============>................] - ETA: 28s - loss: 0.2461 - mse: 0.2461
2371/5000 [=============>................] - ETA: 28s - loss: 0.2460 - mse: 0.2460
2376/5000 [=============>................] - ETA: 28s - loss: 0.2460 - mse: 0.2460
2381/5000 [=============>................] - ETA: 28s - loss: 0.2460 - mse: 0.2460
2386/5000 [=============>................] - ETA: 28s - loss: 0.2459 - mse: 0.2459
2391/5000 [=============>................] - ETA: 28s - loss: 0.2459 - mse: 0.2459
2396/5000 [=============>................] - ETA: 27s - loss: 0.2459 - mse: 0.2459
2401/5000 [=============>................] - ETA: 27s - loss: 0.2459 - mse: 0.2459
2406/5000 [=============>................] - ETA: 27s - loss: 0.2459 - mse: 0.2459
2411/5000 [=============>................] - ETA: 27s - loss: 0.2459 - mse: 0.2459
2416/5000 [=============>................] - ETA: 27s - loss: 0.2459 - mse: 0.2459
2421/5000 [=============>................] - ETA: 27s - loss: 0.2459 - mse: 0.2459
2426/5000 [=============>................] - ETA: 27s - loss: 0.2458 - mse: 0.2458
2431/5000 [=============>................] - ETA: 27s - loss: 0.2458 - mse: 0.2458
2436/5000 [=============>................] - ETA: 27s - loss: 0.2458 - mse: 0.2458
2441/5000 [=============>................] - ETA: 27s - loss: 0.2458 - mse: 0.2458
2446/5000 [=============>................] - ETA: 27s - loss: 0.2458 - mse: 0.2458
2451/5000 [=============>................] - ETA: 27s - loss: 0.2458 - mse: 0.2458
2456/5000 [=============>................] - ETA: 27s - loss: 0.2458 - mse: 0.2458
2461/5000 [=============>................] - ETA: 27s - loss: 0.2457 - mse: 0.2457
2466/5000 [=============>................] - ETA: 27s - loss: 0.2457 - mse: 0.2457
2471/5000 [=============>................] - ETA: 27s - loss: 0.2456 - mse: 0.2456
2476/5000 [=============>................] - ETA: 27s - loss: 0.2457 - mse: 0.2457
2481/5000 [=============>................] - ETA: 27s - loss: 0.2457 - mse: 0.2457
