2021-10-05 20:43:34.872504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:35.047924: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:23 - loss: 0.7653 - mse: 0.7653
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2611 - mse: 0.2611
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2610 - mse: 0.2610
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2610 - mse: 0.2610
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2609 - mse: 0.2609
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2609 - mse: 0.2609
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2609 - mse: 0.2609
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2609 - mse: 0.2609
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2608 - mse: 0.2608
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2607 - mse: 0.2607
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2607 - mse: 0.2607
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2607 - mse: 0.2607
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2607 - mse: 0.2607
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2606 - mse: 0.2606
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2606 - mse: 0.2606
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2605 - mse: 0.2605
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2605 - mse: 0.2605
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2601 - mse: 0.2601
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2601 - mse: 0.2601
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2601 - mse: 0.2601
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2600 - mse: 0.2600
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2599 - mse: 0.2599
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2599 - mse: 0.2599
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2598 - mse: 0.2598
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2598 - mse: 0.2598
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2597 - mse: 0.2597
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2597 - mse: 0.2597
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2597 - mse: 0.2597
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2597 - mse: 0.2597
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2596 - mse: 0.2596
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2595 - mse: 0.2595
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2595 - mse: 0.2595
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2595 - mse: 0.2595
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2594 - mse: 0.2594
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2594 - mse: 0.2594
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2593 - mse: 0.2593
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2592 - mse: 0.2592
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2592 - mse: 0.2592
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2592 - mse: 0.2592
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2592 - mse: 0.2592
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2591 - mse: 0.2591
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2590 - mse: 0.2590
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2590 - mse: 0.2590
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2589 - mse: 0.2589
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2589 - mse: 0.2589
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2589 - mse: 0.2589
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2589 - mse: 0.2589
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2589 - mse: 0.2589
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2588 - mse: 0.2588
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2587 - mse: 0.2587
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2587 - mse: 0.2587
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2586 - mse: 0.2586
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2586 - mse: 0.2586
2171/5000 [============>.................] - ETA: 31s - loss: 0.2586 - mse: 0.2586
2176/5000 [============>.................] - ETA: 31s - loss: 0.2586 - mse: 0.2586
2181/5000 [============>.................] - ETA: 31s - loss: 0.2586 - mse: 0.2586
2186/5000 [============>.................] - ETA: 31s - loss: 0.2585 - mse: 0.2585
2191/5000 [============>.................] - ETA: 31s - loss: 0.2585 - mse: 0.2585
2196/5000 [============>.................] - ETA: 31s - loss: 0.2584 - mse: 0.2584
2201/5000 [============>.................] - ETA: 30s - loss: 0.2584 - mse: 0.2584
2206/5000 [============>.................] - ETA: 30s - loss: 0.2583 - mse: 0.2583
2211/5000 [============>.................] - ETA: 30s - loss: 0.2583 - mse: 0.2583
2216/5000 [============>.................] - ETA: 30s - loss: 0.2583 - mse: 0.2583
2221/5000 [============>.................] - ETA: 30s - loss: 0.2583 - mse: 0.2583
2226/5000 [============>.................] - ETA: 30s - loss: 0.2583 - mse: 0.2583
2231/5000 [============>.................] - ETA: 30s - loss: 0.2582 - mse: 0.2582
2236/5000 [============>.................] - ETA: 30s - loss: 0.2582 - mse: 0.2582
2241/5000 [============>.................] - ETA: 30s - loss: 0.2581 - mse: 0.2581
2246/5000 [============>.................] - ETA: 30s - loss: 0.2581 - mse: 0.2581
2251/5000 [============>.................] - ETA: 30s - loss: 0.2582 - mse: 0.2582
2256/5000 [============>.................] - ETA: 30s - loss: 0.2582 - mse: 0.2582
2261/5000 [============>.................] - ETA: 30s - loss: 0.2582 - mse: 0.2582
2266/5000 [============>.................] - ETA: 30s - loss: 0.2582 - mse: 0.2582
2271/5000 [============>.................] - ETA: 30s - loss: 0.2582 - mse: 0.2582
2276/5000 [============>.................] - ETA: 30s - loss: 0.2582 - mse: 0.2582
2281/5000 [============>.................] - ETA: 30s - loss: 0.2581 - mse: 0.2581
2286/5000 [============>.................] - ETA: 30s - loss: 0.2581 - mse: 0.2581
2291/5000 [============>.................] - ETA: 30s - loss: 0.2581 - mse: 0.2581
2296/5000 [============>.................] - ETA: 29s - loss: 0.2581 - mse: 0.2581
2301/5000 [============>.................] - ETA: 29s - loss: 0.2580 - mse: 0.2580
2306/5000 [============>.................] - ETA: 29s - loss: 0.2580 - mse: 0.2580
2311/5000 [============>.................] - ETA: 29s - loss: 0.2580 - mse: 0.2580
2316/5000 [============>.................] - ETA: 29s - loss: 0.2580 - mse: 0.2580
2321/5000 [============>.................] - ETA: 29s - loss: 0.2579 - mse: 0.2579
2326/5000 [============>.................] - ETA: 29s - loss: 0.2579 - mse: 0.2579
2331/5000 [============>.................] - ETA: 29s - loss: 0.2578 - mse: 0.2578
2336/5000 [=============>................] - ETA: 29s - loss: 0.2578 - mse: 0.2578
2341/5000 [=============>................] - ETA: 29s - loss: 0.2578 - mse: 0.2578
2346/5000 [=============>................] - ETA: 29s - loss: 0.2577 - mse: 0.2577
2351/5000 [=============>................] - ETA: 29s - loss: 0.2577 - mse: 0.2577
2356/5000 [=============>................] - ETA: 29s - loss: 0.2577 - mse: 0.2577
2361/5000 [=============>................] - ETA: 29s - loss: 0.2576 - mse: 0.2576
2366/5000 [=============>................] - ETA: 29s - loss: 0.2576 - mse: 0.2576
2371/5000 [=============>................] - ETA: 29s - loss: 0.2576 - mse: 0.2576
2376/5000 [=============>................] - ETA: 29s - loss: 0.2576 - mse: 0.2576
2381/5000 [=============>................] - ETA: 29s - loss: 0.2576 - mse: 0.2576
2386/5000 [=============>................] - ETA: 29s - loss: 0.2576 - mse: 0.2576
2391/5000 [=============>................] - ETA: 28s - loss: 0.2576 - mse: 0.2576
2396/5000 [=============>................] - ETA: 28s - loss: 0.2576 - mse: 0.2576
2401/5000 [=============>................] - ETA: 28s - loss: 0.2576 - mse: 0.2576
2406/5000 [=============>................] - ETA: 28s - loss: 0.2576 - mse: 0.2576
2411/5000 [=============>................] - ETA: 28s - loss: 0.2575 - mse: 0.2575
2416/5000 [=============>................] - ETA: 28s - loss: 0.2575 - mse: 0.2575
2421/5000 [=============>................] - ETA: 28s - loss: 0.2575 - mse: 0.2575
2426/5000 [=============>................] - ETA: 28s - loss: 0.2575 - mse: 0.2575
2431/5000 [=============>................] - ETA: 28s - loss: 0.2574 - mse: 0.2574
2436/5000 [=============>................] - ETA: 28s - loss: 0.2574 - mse: 0.2574
2441/5000 [=============>................] - ETA: 28s - loss: 0.2574 - mse: 0.2574
2446/5000 [=============>................] - ETA: 28s - loss: 0.2574 - mse: 0.2574
2451/5000 [=============>................] - ETA: 28s - loss: 0.2573 - mse: 0.2573
2456/5000 [=============>................] - ETA: 28s - loss: 0.2573 - mse: 0.2573
2461/5000 [=============>................] - ETA: 28s - loss: 0.2573 - mse: 0.2573
2466/5000 [=============>................] - ETA: 28s - loss: 0.2573 - mse: 0.2573
2471/5000 [=============>................] - ETA: 28s - loss: 0.2573 - mse: 0.2573
2476/5000 [=============>................] - ETA: 28s - loss: 0.2572 - mse: 0.2572
2481/5000 [=============>................] - ETA: 28s - loss: 0.2572 - mse: 0.2572
2486/5000 [=============>................] - ETA: 27s - loss: 0.2572 - mse: 0.2572
2491/5000 [=============>................] - ETA: 27s - loss: 0.2572 - mse: 0.2572
2496/5000 [=============>................] - ETA: 27s - loss: 0.2571 - mse: 0.2571
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2571 - mse: 0.2571
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2571 - mse: 0.2571
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2571 - mse: 0.2571
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2571 - mse: 0.2571
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2567 - mse: 0.2567
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2567 - mse: 0.2567
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2567 - mse: 0.2567
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2567 - mse: 0.2567
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2567 - mse: 0.2567
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2563 - mse: 0.2563
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2563 - mse: 0.2563
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2563 - mse: 0.2563
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2563 - mse: 0.2563
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2563 - mse: 0.2563
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2558 - mse: 0.2558
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2558 - mse: 0.2558
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2558 - mse: 0.2558
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2558 - mse: 0.2558
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2836/5000 [================>.............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2841/5000 [================>.............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2846/5000 [================>.............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2851/5000 [================>.............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2856/5000 [================>.............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2861/5000 [================>.............] - ETA: 23s - loss: 0.2555 - mse: 0.2555
2866/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2871/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2876/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2881/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2886/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2891/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2896/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2901/5000 [================>.............] - ETA: 23s - loss: 0.2552 - mse: 0.2552
2906/5000 [================>.............] - ETA: 23s - loss: 0.2552 - mse: 0.2552
2911/5000 [================>.............] - ETA: 23s - loss: 0.2551 - mse: 0.2551
2916/5000 [================>.............] - ETA: 23s - loss: 0.2551 - mse: 0.2551
2921/5000 [================>.............] - ETA: 23s - loss: 0.2551 - mse: 0.2551
2926/5000 [================>.............] - ETA: 23s - loss: 0.2550 - mse: 0.2550
2931/5000 [================>.............] - ETA: 23s - loss: 0.2551 - mse: 0.2551
2936/5000 [================>.............] - ETA: 23s - loss: 0.2550 - mse: 0.2550
2941/5000 [================>.............] - ETA: 23s - loss: 0.2550 - mse: 0.2550
2946/5000 [================>.............] - ETA: 23s - loss: 0.2550 - mse: 0.2550
2951/5000 [================>.............] - ETA: 23s - loss: 0.2550 - mse: 0.2550
2956/5000 [================>.............] - ETA: 22s - loss: 0.2550 - mse: 0.2550
2961/5000 [================>.............] - ETA: 22s - loss: 0.2550 - mse: 0.2550
2966/5000 [================>.............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
2971/5000 [================>.............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
2976/5000 [================>.............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
2981/5000 [================>.............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
2986/5000 [================>.............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
2991/5000 [================>.............] - ETA: 22s - loss: 0.2550 - mse: 0.2550
2996/5000 [================>.............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
3001/5000 [=================>............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
3006/5000 [=================>............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
3011/5000 [=================>............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
3016/5000 [=================>............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
3021/5000 [=================>............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
3026/5000 [=================>............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
3031/5000 [=================>............] - ETA: 22s - loss: 0.2549 - mse: 0.2549
3036/5000 [=================>............] - ETA: 22s - loss: 0.2548 - mse: 0.2548
3041/5000 [=================>............] - ETA: 22s - loss: 0.2548 - mse: 0.2548
3046/5000 [=================>............] - ETA: 21s - loss: 0.2548 - mse: 0.2548
3051/5000 [=================>............] - ETA: 21s - loss: 0.2548 - mse: 0.2548
3056/5000 [=================>............] - ETA: 21s - loss: 0.2547 - mse: 0.2547
3061/5000 [=================>............] - ETA: 21s - loss: 0.2547 - mse: 0.2547
3066/5000 [=================>............] - ETA: 21s - loss: 0.2547 - mse: 0.2547
3071/5000 [=================>............] - ETA: 21s - loss: 0.2547 - mse: 0.2547
3076/5000 [=================>............] - ETA: 21s - loss: 0.2547 - mse: 0.2547
3081/5000 [=================>............] - ETA: 21s - loss: 0.2547 - mse: 0.2547
3086/5000 [=================>............] - ETA: 21s - loss: 0.2547 - mse: 0.2547
3091/5000 [=================>............] - ETA: 21s - loss: 0.2547 - mse: 0.2547
3096/5000 [=================>............] - ETA: 21s - loss: 0.2546 - mse: 0.2546
3101/5000 [=================>............] - ETA: 21s - loss: 0.2546 - mse: 0.2546
3106/5000 [=================>............] - ETA: 21s - loss: 0.2546 - mse: 0.2546
3111/5000 [=================>............] - ETA: 21s - loss: 0.2546 - mse: 0.2546
3116/5000 [=================>............] - ETA: 21s - loss: 0.2546 - mse: 0.2546
3121/5000 [=================>............] - ETA: 21s - loss: 0.2545 - mse: 0.2545
3126/5000 [=================>............] - ETA: 21s - loss: 0.2545 - mse: 0.2545
3131/5000 [=================>............] - ETA: 21s - loss: 0.2545 - mse: 0.2545
3136/5000 [=================>............] - ETA: 20s - loss: 0.2545 - mse: 0.2545
3141/5000 [=================>............] - ETA: 20s - loss: 0.2545 - mse: 0.2545
3146/5000 [=================>............] - ETA: 20s - loss: 0.2545 - mse: 0.2545
3151/5000 [=================>............] - ETA: 20s - loss: 0.2545 - mse: 0.2545
3156/5000 [=================>............] - ETA: 20s - loss: 0.2544 - mse: 0.2544
3161/5000 [=================>............] - ETA: 20s - loss: 0.2544 - mse: 0.2544
3166/5000 [=================>............] - ETA: 20s - loss: 0.2544 - mse: 0.2544
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - mse: 0.2544
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - mse: 0.2544
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - mse: 0.2544
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - mse: 0.2544
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - mse: 0.2544
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - mse: 0.2542
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - mse: 0.2542
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - mse: 0.2542
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - mse: 0.2542
