2021-10-05 21:25:33.369263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:33.544195: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:34 - loss: 0.8090 - mse: 0.8090
1526/5000 [========>.....................] - ETA: 35s - loss: 0.2219 - mse: 0.2219
1531/5000 [========>.....................] - ETA: 35s - loss: 0.2219 - mse: 0.2219
1536/5000 [========>.....................] - ETA: 35s - loss: 0.2219 - mse: 0.2219
1541/5000 [========>.....................] - ETA: 35s - loss: 0.2220 - mse: 0.2220
1546/5000 [========>.....................] - ETA: 35s - loss: 0.2219 - mse: 0.2219
1551/5000 [========>.....................] - ETA: 35s - loss: 0.2218 - mse: 0.2218
1556/5000 [========>.....................] - ETA: 35s - loss: 0.2218 - mse: 0.2218
1561/5000 [========>.....................] - ETA: 34s - loss: 0.2216 - mse: 0.2216
1566/5000 [========>.....................] - ETA: 34s - loss: 0.2215 - mse: 0.2215
1571/5000 [========>.....................] - ETA: 34s - loss: 0.2214 - mse: 0.2214
1576/5000 [========>.....................] - ETA: 34s - loss: 0.2213 - mse: 0.2213
1581/5000 [========>.....................] - ETA: 34s - loss: 0.2212 - mse: 0.2212
1586/5000 [========>.....................] - ETA: 34s - loss: 0.2211 - mse: 0.2211
1591/5000 [========>.....................] - ETA: 34s - loss: 0.2212 - mse: 0.2212
1596/5000 [========>.....................] - ETA: 34s - loss: 0.2211 - mse: 0.2211
1601/5000 [========>.....................] - ETA: 34s - loss: 0.2212 - mse: 0.2212
1606/5000 [========>.....................] - ETA: 34s - loss: 0.2211 - mse: 0.2211
1611/5000 [========>.....................] - ETA: 34s - loss: 0.2211 - mse: 0.2211
1616/5000 [========>.....................] - ETA: 34s - loss: 0.2211 - mse: 0.2211
1621/5000 [========>.....................] - ETA: 34s - loss: 0.2210 - mse: 0.2210
1626/5000 [========>.....................] - ETA: 34s - loss: 0.2210 - mse: 0.2210
1631/5000 [========>.....................] - ETA: 34s - loss: 0.2210 - mse: 0.2210
1636/5000 [========>.....................] - ETA: 34s - loss: 0.2211 - mse: 0.2211
1641/5000 [========>.....................] - ETA: 34s - loss: 0.2210 - mse: 0.2210
1646/5000 [========>.....................] - ETA: 34s - loss: 0.2209 - mse: 0.2209
1651/5000 [========>.....................] - ETA: 34s - loss: 0.2208 - mse: 0.2208
1656/5000 [========>.....................] - ETA: 34s - loss: 0.2208 - mse: 0.2208
1661/5000 [========>.....................] - ETA: 33s - loss: 0.2207 - mse: 0.2207
1666/5000 [========>.....................] - ETA: 33s - loss: 0.2207 - mse: 0.2207
1671/5000 [=========>....................] - ETA: 33s - loss: 0.2207 - mse: 0.2207
1676/5000 [=========>....................] - ETA: 33s - loss: 0.2207 - mse: 0.2207
1681/5000 [=========>....................] - ETA: 33s - loss: 0.2205 - mse: 0.2205
1686/5000 [=========>....................] - ETA: 33s - loss: 0.2206 - mse: 0.2206
1691/5000 [=========>....................] - ETA: 33s - loss: 0.2206 - mse: 0.2206
1696/5000 [=========>....................] - ETA: 33s - loss: 0.2206 - mse: 0.2206
1701/5000 [=========>....................] - ETA: 33s - loss: 0.2206 - mse: 0.2206
1706/5000 [=========>....................] - ETA: 33s - loss: 0.2206 - mse: 0.2206
1711/5000 [=========>....................] - ETA: 33s - loss: 0.2205 - mse: 0.2205
1716/5000 [=========>....................] - ETA: 33s - loss: 0.2205 - mse: 0.2205
1721/5000 [=========>....................] - ETA: 33s - loss: 0.2205 - mse: 0.2205
1726/5000 [=========>....................] - ETA: 33s - loss: 0.2203 - mse: 0.2203
1731/5000 [=========>....................] - ETA: 33s - loss: 0.2203 - mse: 0.2203
1736/5000 [=========>....................] - ETA: 33s - loss: 0.2202 - mse: 0.2202
1741/5000 [=========>....................] - ETA: 33s - loss: 0.2201 - mse: 0.2201
1746/5000 [=========>....................] - ETA: 33s - loss: 0.2200 - mse: 0.2200
1751/5000 [=========>....................] - ETA: 33s - loss: 0.2201 - mse: 0.2201
1756/5000 [=========>....................] - ETA: 33s - loss: 0.2200 - mse: 0.2200
1761/5000 [=========>....................] - ETA: 32s - loss: 0.2200 - mse: 0.2200
1766/5000 [=========>....................] - ETA: 32s - loss: 0.2200 - mse: 0.2200
1771/5000 [=========>....................] - ETA: 32s - loss: 0.2199 - mse: 0.2199
1776/5000 [=========>....................] - ETA: 32s - loss: 0.2199 - mse: 0.2199
1781/5000 [=========>....................] - ETA: 32s - loss: 0.2200 - mse: 0.2200
1786/5000 [=========>....................] - ETA: 32s - loss: 0.2200 - mse: 0.2200
1791/5000 [=========>....................] - ETA: 32s - loss: 0.2199 - mse: 0.2199
1796/5000 [=========>....................] - ETA: 32s - loss: 0.2198 - mse: 0.2198
1801/5000 [=========>....................] - ETA: 32s - loss: 0.2198 - mse: 0.2198
1806/5000 [=========>....................] - ETA: 32s - loss: 0.2197 - mse: 0.2197
1811/5000 [=========>....................] - ETA: 32s - loss: 0.2196 - mse: 0.2196
1816/5000 [=========>....................] - ETA: 32s - loss: 0.2196 - mse: 0.2196
1821/5000 [=========>....................] - ETA: 32s - loss: 0.2195 - mse: 0.2195
1826/5000 [=========>....................] - ETA: 32s - loss: 0.2194 - mse: 0.2194
1831/5000 [=========>....................] - ETA: 32s - loss: 0.2193 - mse: 0.2193
1836/5000 [==========>...................] - ETA: 32s - loss: 0.2193 - mse: 0.2193
1841/5000 [==========>...................] - ETA: 32s - loss: 0.2193 - mse: 0.2193
1846/5000 [==========>...................] - ETA: 32s - loss: 0.2192 - mse: 0.2192
1851/5000 [==========>...................] - ETA: 32s - loss: 0.2191 - mse: 0.2191
1856/5000 [==========>...................] - ETA: 32s - loss: 0.2190 - mse: 0.2190
1861/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1866/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1871/5000 [==========>...................] - ETA: 31s - loss: 0.2191 - mse: 0.2191
1876/5000 [==========>...................] - ETA: 31s - loss: 0.2191 - mse: 0.2191
1881/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1886/5000 [==========>...................] - ETA: 31s - loss: 0.2191 - mse: 0.2191
1891/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1896/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1901/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1906/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1911/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1916/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1921/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1926/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1931/5000 [==========>...................] - ETA: 31s - loss: 0.2190 - mse: 0.2190
1936/5000 [==========>...................] - ETA: 31s - loss: 0.2189 - mse: 0.2189
1941/5000 [==========>...................] - ETA: 31s - loss: 0.2189 - mse: 0.2189
1946/5000 [==========>...................] - ETA: 31s - loss: 0.2189 - mse: 0.2189
1951/5000 [==========>...................] - ETA: 31s - loss: 0.2188 - mse: 0.2188
1956/5000 [==========>...................] - ETA: 31s - loss: 0.2188 - mse: 0.2188
1961/5000 [==========>...................] - ETA: 31s - loss: 0.2188 - mse: 0.2188
1966/5000 [==========>...................] - ETA: 30s - loss: 0.2188 - mse: 0.2188
1971/5000 [==========>...................] - ETA: 30s - loss: 0.2187 - mse: 0.2187
1976/5000 [==========>...................] - ETA: 30s - loss: 0.2187 - mse: 0.2187
1981/5000 [==========>...................] - ETA: 30s - loss: 0.2187 - mse: 0.2187
1986/5000 [==========>...................] - ETA: 30s - loss: 0.2187 - mse: 0.2187
1991/5000 [==========>...................] - ETA: 30s - loss: 0.2187 - mse: 0.2187
1996/5000 [==========>...................] - ETA: 30s - loss: 0.2187 - mse: 0.2187
2001/5000 [===========>..................] - ETA: 30s - loss: 0.2185 - mse: 0.2185
2006/5000 [===========>..................] - ETA: 30s - loss: 0.2185 - mse: 0.2185
2011/5000 [===========>..................] - ETA: 30s - loss: 0.2184 - mse: 0.2184
2016/5000 [===========>..................] - ETA: 30s - loss: 0.2183 - mse: 0.2183
2021/5000 [===========>..................] - ETA: 30s - loss: 0.2183 - mse: 0.2183
2026/5000 [===========>..................] - ETA: 30s - loss: 0.2182 - mse: 0.2182
2031/5000 [===========>..................] - ETA: 30s - loss: 0.2181 - mse: 0.2181
2036/5000 [===========>..................] - ETA: 30s - loss: 0.2181 - mse: 0.2181
2041/5000 [===========>..................] - ETA: 30s - loss: 0.2181 - mse: 0.2181
2046/5000 [===========>..................] - ETA: 30s - loss: 0.2180 - mse: 0.2180
2051/5000 [===========>..................] - ETA: 30s - loss: 0.2179 - mse: 0.2179
2056/5000 [===========>..................] - ETA: 30s - loss: 0.2179 - mse: 0.2179
2061/5000 [===========>..................] - ETA: 30s - loss: 0.2179 - mse: 0.2179
2066/5000 [===========>..................] - ETA: 29s - loss: 0.2179 - mse: 0.2179
2071/5000 [===========>..................] - ETA: 29s - loss: 0.2179 - mse: 0.2179
2076/5000 [===========>..................] - ETA: 29s - loss: 0.2178 - mse: 0.2178
2081/5000 [===========>..................] - ETA: 29s - loss: 0.2178 - mse: 0.2178
2086/5000 [===========>..................] - ETA: 29s - loss: 0.2178 - mse: 0.2178
2091/5000 [===========>..................] - ETA: 29s - loss: 0.2177 - mse: 0.2177
2096/5000 [===========>..................] - ETA: 29s - loss: 0.2177 - mse: 0.2177
2101/5000 [===========>..................] - ETA: 29s - loss: 0.2177 - mse: 0.2177
2106/5000 [===========>..................] - ETA: 29s - loss: 0.2176 - mse: 0.2176
2111/5000 [===========>..................] - ETA: 29s - loss: 0.2176 - mse: 0.2176
2116/5000 [===========>..................] - ETA: 29s - loss: 0.2175 - mse: 0.2175
2121/5000 [===========>..................] - ETA: 29s - loss: 0.2174 - mse: 0.2174
2126/5000 [===========>..................] - ETA: 29s - loss: 0.2174 - mse: 0.2174
2131/5000 [===========>..................] - ETA: 29s - loss: 0.2174 - mse: 0.2174
2136/5000 [===========>..................] - ETA: 29s - loss: 0.2174 - mse: 0.2174
2141/5000 [===========>..................] - ETA: 29s - loss: 0.2175 - mse: 0.2175
2146/5000 [===========>..................] - ETA: 29s - loss: 0.2174 - mse: 0.2174
2151/5000 [===========>..................] - ETA: 29s - loss: 0.2174 - mse: 0.2174
2156/5000 [===========>..................] - ETA: 29s - loss: 0.2174 - mse: 0.2174
2161/5000 [===========>..................] - ETA: 29s - loss: 0.2174 - mse: 0.2174
2166/5000 [===========>..................] - ETA: 28s - loss: 0.2174 - mse: 0.2174
2171/5000 [============>.................] - ETA: 28s - loss: 0.2173 - mse: 0.2173
2176/5000 [============>.................] - ETA: 28s - loss: 0.2173 - mse: 0.2173
2181/5000 [============>.................] - ETA: 28s - loss: 0.2172 - mse: 0.2172
2186/5000 [============>.................] - ETA: 28s - loss: 0.2172 - mse: 0.2172
2191/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2196/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2201/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2206/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2211/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2216/5000 [============>.................] - ETA: 28s - loss: 0.2170 - mse: 0.2170
2221/5000 [============>.................] - ETA: 28s - loss: 0.2170 - mse: 0.2170
2226/5000 [============>.................] - ETA: 28s - loss: 0.2170 - mse: 0.2170
2231/5000 [============>.................] - ETA: 28s - loss: 0.2170 - mse: 0.2170
2236/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2241/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2246/5000 [============>.................] - ETA: 28s - loss: 0.2170 - mse: 0.2170
2251/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2256/5000 [============>.................] - ETA: 28s - loss: 0.2170 - mse: 0.2170
2261/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2266/5000 [============>.................] - ETA: 28s - loss: 0.2171 - mse: 0.2171
2271/5000 [============>.................] - ETA: 27s - loss: 0.2170 - mse: 0.2170
2276/5000 [============>.................] - ETA: 27s - loss: 0.2170 - mse: 0.2170
2281/5000 [============>.................] - ETA: 27s - loss: 0.2170 - mse: 0.2170
2286/5000 [============>.................] - ETA: 27s - loss: 0.2170 - mse: 0.2170
2291/5000 [============>.................] - ETA: 27s - loss: 0.2169 - mse: 0.2169
2296/5000 [============>.................] - ETA: 27s - loss: 0.2169 - mse: 0.2169
2301/5000 [============>.................] - ETA: 27s - loss: 0.2169 - mse: 0.2169
2306/5000 [============>.................] - ETA: 27s - loss: 0.2168 - mse: 0.2168
2311/5000 [============>.................] - ETA: 27s - loss: 0.2167 - mse: 0.2167
2316/5000 [============>.................] - ETA: 27s - loss: 0.2167 - mse: 0.2167
2321/5000 [============>.................] - ETA: 27s - loss: 0.2167 - mse: 0.2167
2326/5000 [============>.................] - ETA: 27s - loss: 0.2166 - mse: 0.2166
2331/5000 [============>.................] - ETA: 27s - loss: 0.2166 - mse: 0.2166
2336/5000 [=============>................] - ETA: 27s - loss: 0.2166 - mse: 0.2166
2341/5000 [=============>................] - ETA: 27s - loss: 0.2166 - mse: 0.2166
2346/5000 [=============>................] - ETA: 27s - loss: 0.2166 - mse: 0.2166
2351/5000 [=============>................] - ETA: 27s - loss: 0.2166 - mse: 0.2166
2356/5000 [=============>................] - ETA: 27s - loss: 0.2165 - mse: 0.2165
2361/5000 [=============>................] - ETA: 27s - loss: 0.2165 - mse: 0.2165
2366/5000 [=============>................] - ETA: 27s - loss: 0.2164 - mse: 0.2164
2371/5000 [=============>................] - ETA: 27s - loss: 0.2164 - mse: 0.2164
2376/5000 [=============>................] - ETA: 26s - loss: 0.2164 - mse: 0.2164
2381/5000 [=============>................] - ETA: 26s - loss: 0.2165 - mse: 0.2165
2386/5000 [=============>................] - ETA: 26s - loss: 0.2164 - mse: 0.2164
2391/5000 [=============>................] - ETA: 26s - loss: 0.2163 - mse: 0.2163
2396/5000 [=============>................] - ETA: 26s - loss: 0.2163 - mse: 0.2163
2401/5000 [=============>................] - ETA: 26s - loss: 0.2163 - mse: 0.2163
2406/5000 [=============>................] - ETA: 26s - loss: 0.2162 - mse: 0.2162
2411/5000 [=============>................] - ETA: 26s - loss: 0.2162 - mse: 0.2162
2416/5000 [=============>................] - ETA: 26s - loss: 0.2162 - mse: 0.2162
2421/5000 [=============>................] - ETA: 26s - loss: 0.2161 - mse: 0.2161
2426/5000 [=============>................] - ETA: 26s - loss: 0.2162 - mse: 0.2162
2431/5000 [=============>................] - ETA: 26s - loss: 0.2161 - mse: 0.2161
2436/5000 [=============>................] - ETA: 26s - loss: 0.2161 - mse: 0.2161
2441/5000 [=============>................] - ETA: 26s - loss: 0.2161 - mse: 0.2161
2446/5000 [=============>................] - ETA: 26s - loss: 0.2160 - mse: 0.2160
2451/5000 [=============>................] - ETA: 26s - loss: 0.2160 - mse: 0.2160
2456/5000 [=============>................] - ETA: 26s - loss: 0.2159 - mse: 0.2159
2461/5000 [=============>................] - ETA: 26s - loss: 0.2159 - mse: 0.2159
2466/5000 [=============>................] - ETA: 26s - loss: 0.2159 - mse: 0.2159
2471/5000 [=============>................] - ETA: 26s - loss: 0.2159 - mse: 0.2159
2476/5000 [=============>................] - ETA: 25s - loss: 0.2158 - mse: 0.2158
2481/5000 [=============>................] - ETA: 25s - loss: 0.2158 - mse: 0.2158
2486/5000 [=============>................] - ETA: 25s - loss: 0.2158 - mse: 0.2158
2491/5000 [=============>................] - ETA: 25s - loss: 0.2158 - mse: 0.2158
2496/5000 [=============>................] - ETA: 25s - loss: 0.2158 - mse: 0.2158
2501/5000 [==============>...............] - ETA: 25s - loss: 0.2158 - mse: 0.2158
2506/5000 [==============>...............] - ETA: 25s - loss: 0.2158 - mse: 0.2158
2511/5000 [==============>...............] - ETA: 25s - loss: 0.2157 - mse: 0.2157
2516/5000 [==============>...............] - ETA: 25s - loss: 0.2156 - mse: 0.2156
2521/5000 [==============>...............] - ETA: 25s - loss: 0.2156 - mse: 0.2156
2526/5000 [==============>...............] - ETA: 25s - loss: 0.2155 - mse: 0.2155
2531/5000 [==============>...............] - ETA: 25s - loss: 0.2154 - mse: 0.2154
2536/5000 [==============>...............] - ETA: 25s - loss: 0.2154 - mse: 0.2154
2541/5000 [==============>...............] - ETA: 25s - loss: 0.2154 - mse: 0.2154
2546/5000 [==============>...............] - ETA: 25s - loss: 0.2152 - mse: 0.2152
2551/5000 [==============>...............] - ETA: 25s - loss: 0.2153 - mse: 0.2153
2556/5000 [==============>...............] - ETA: 25s - loss: 0.2153 - mse: 0.2153
2561/5000 [==============>...............] - ETA: 25s - loss: 0.2153 - mse: 0.2153
2566/5000 [==============>...............] - ETA: 25s - loss: 0.2153 - mse: 0.2153
2571/5000 [==============>...............] - ETA: 25s - loss: 0.2153 - mse: 0.2153
2576/5000 [==============>...............] - ETA: 24s - loss: 0.2153 - mse: 0.2153
2581/5000 [==============>...............] - ETA: 24s - loss: 0.2152 - mse: 0.2152
2586/5000 [==============>...............] - ETA: 24s - loss: 0.2152 - mse: 0.2152
2591/5000 [==============>...............] - ETA: 24s - loss: 0.2152 - mse: 0.2152
2596/5000 [==============>...............] - ETA: 24s - loss: 0.2152 - mse: 0.2152
2601/5000 [==============>...............] - ETA: 24s - loss: 0.2152 - mse: 0.2152
2606/5000 [==============>...............] - ETA: 24s - loss: 0.2152 - mse: 0.2152
2611/5000 [==============>...............] - ETA: 24s - loss: 0.2152 - mse: 0.2152
2616/5000 [==============>...............] - ETA: 24s - loss: 0.2151 - mse: 0.2151
2621/5000 [==============>...............] - ETA: 24s - loss: 0.2151 - mse: 0.2151
2626/5000 [==============>...............] - ETA: 24s - loss: 0.2150 - mse: 0.2150
2631/5000 [==============>...............] - ETA: 24s - loss: 0.2151 - mse: 0.2151
2636/5000 [==============>...............] - ETA: 24s - loss: 0.2150 - mse: 0.2150
2641/5000 [==============>...............] - ETA: 24s - loss: 0.2149 - mse: 0.2149
2646/5000 [==============>...............] - ETA: 24s - loss: 0.2149 - mse: 0.2149
2651/5000 [==============>...............] - ETA: 24s - loss: 0.2149 - mse: 0.2149
2656/5000 [==============>...............] - ETA: 24s - loss: 0.2148 - mse: 0.2148
2661/5000 [==============>...............] - ETA: 24s - loss: 0.2148 - mse: 0.2148
2666/5000 [==============>...............] - ETA: 24s - loss: 0.2148 - mse: 0.2148
2671/5000 [===============>..............] - ETA: 24s - loss: 0.2147 - mse: 0.2147
2676/5000 [===============>..............] - ETA: 24s - loss: 0.2147 - mse: 0.2147
2681/5000 [===============>..............] - ETA: 23s - loss: 0.2146 - mse: 0.2146
2686/5000 [===============>..............] - ETA: 23s - loss: 0.2146 - mse: 0.2146
2691/5000 [===============>..............] - ETA: 23s - loss: 0.2146 - mse: 0.2146
2696/5000 [===============>..............] - ETA: 23s - loss: 0.2145 - mse: 0.2145
2701/5000 [===============>..............] - ETA: 23s - loss: 0.2145 - mse: 0.2145
2706/5000 [===============>..............] - ETA: 23s - loss: 0.2144 - mse: 0.2144
2711/5000 [===============>..............] - ETA: 23s - loss: 0.2144 - mse: 0.2144
2716/5000 [===============>..............] - ETA: 23s - loss: 0.2144 - mse: 0.2144
2721/5000 [===============>..............] - ETA: 23s - loss: 0.2143 - mse: 0.2143
2726/5000 [===============>..............] - ETA: 23s - loss: 0.2143 - mse: 0.2143
2731/5000 [===============>..............] - ETA: 23s - loss: 0.2144 - mse: 0.2144
2736/5000 [===============>..............] - ETA: 23s - loss: 0.2143 - mse: 0.2143
2741/5000 [===============>..............] - ETA: 23s - loss: 0.2143 - mse: 0.2143
2746/5000 [===============>..............] - ETA: 23s - loss: 0.2143 - mse: 0.2143
2751/5000 [===============>..............] - ETA: 23s - loss: 0.2142 - mse: 0.2142
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2141 - mse: 0.2141
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2141 - mse: 0.2141
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2141 - mse: 0.2141
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2141 - mse: 0.2141
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2140 - mse: 0.2140
2781/5000 [===============>..............] - ETA: 22s - loss: 0.2140 - mse: 0.2140
2786/5000 [===============>..............] - ETA: 22s - loss: 0.2139 - mse: 0.2139
2791/5000 [===============>..............] - ETA: 22s - loss: 0.2139 - mse: 0.2139
2796/5000 [===============>..............] - ETA: 22s - loss: 0.2139 - mse: 0.2139
2801/5000 [===============>..............] - ETA: 22s - loss: 0.2138 - mse: 0.2138
2806/5000 [===============>..............] - ETA: 22s - loss: 0.2138 - mse: 0.2138
2811/5000 [===============>..............] - ETA: 22s - loss: 0.2137 - mse: 0.2137
2816/5000 [===============>..............] - ETA: 22s - loss: 0.2137 - mse: 0.2137
2821/5000 [===============>..............] - ETA: 22s - loss: 0.2137 - mse: 0.2137
2826/5000 [===============>..............] - ETA: 22s - loss: 0.2136 - mse: 0.2136
2831/5000 [===============>..............] - ETA: 22s - loss: 0.2137 - mse: 0.2137
2836/5000 [================>.............] - ETA: 22s - loss: 0.2136 - mse: 0.2136
2841/5000 [================>.............] - ETA: 22s - loss: 0.2136 - mse: 0.2136
2846/5000 [================>.............] - ETA: 22s - loss: 0.2135 - mse: 0.2135
2851/5000 [================>.............] - ETA: 22s - loss: 0.2135 - mse: 0.2135
2856/5000 [================>.............] - ETA: 22s - loss: 0.2134 - mse: 0.2134
2861/5000 [================>.............] - ETA: 22s - loss: 0.2134 - mse: 0.2134
2866/5000 [================>.............] - ETA: 22s - loss: 0.2133 - mse: 0.2133
2871/5000 [================>.............] - ETA: 22s - loss: 0.2132 - mse: 0.2132
2876/5000 [================>.............] - ETA: 22s - loss: 0.2133 - mse: 0.2133
2881/5000 [================>.............] - ETA: 21s - loss: 0.2132 - mse: 0.2132
2886/5000 [================>.............] - ETA: 21s - loss: 0.2132 - mse: 0.2132
