2021-10-05 19:33:36.802746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:36.976458: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:06 - loss: 0.3210 - mse: 0.3210
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2468 - mse: 0.2468
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2467 - mse: 0.2467
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2467 - mse: 0.2467
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2467 - mse: 0.2467
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2466 - mse: 0.2466
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2466 - mse: 0.2466
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2465 - mse: 0.2465
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2464 - mse: 0.2464
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2464 - mse: 0.2464
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2466 - mse: 0.2466
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2464 - mse: 0.2464
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2464 - mse: 0.2464
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2463 - mse: 0.2463
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2463 - mse: 0.2463
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2462 - mse: 0.2462
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2462 - mse: 0.2462
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2460 - mse: 0.2460
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2459 - mse: 0.2459
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2459 - mse: 0.2459
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2459 - mse: 0.2459
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2459 - mse: 0.2459
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2456 - mse: 0.2456
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2456 - mse: 0.2456
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2455 - mse: 0.2455
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2171/5000 [============>.................] - ETA: 31s - loss: 0.2454 - mse: 0.2454
2176/5000 [============>.................] - ETA: 31s - loss: 0.2454 - mse: 0.2454
2181/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2186/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2191/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2196/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2201/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2206/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2211/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2216/5000 [============>.................] - ETA: 30s - loss: 0.2452 - mse: 0.2452
2221/5000 [============>.................] - ETA: 30s - loss: 0.2452 - mse: 0.2452
2226/5000 [============>.................] - ETA: 30s - loss: 0.2453 - mse: 0.2453
2231/5000 [============>.................] - ETA: 30s - loss: 0.2452 - mse: 0.2452
2236/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2241/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2246/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2251/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2256/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2261/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2266/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2271/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2276/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2281/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2286/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2291/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2296/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2301/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2306/5000 [============>.................] - ETA: 30s - loss: 0.2449 - mse: 0.2449
2311/5000 [============>.................] - ETA: 29s - loss: 0.2450 - mse: 0.2450
2316/5000 [============>.................] - ETA: 29s - loss: 0.2449 - mse: 0.2449
2321/5000 [============>.................] - ETA: 29s - loss: 0.2449 - mse: 0.2449
2326/5000 [============>.................] - ETA: 29s - loss: 0.2448 - mse: 0.2448
2331/5000 [============>.................] - ETA: 29s - loss: 0.2448 - mse: 0.2448
2336/5000 [=============>................] - ETA: 29s - loss: 0.2448 - mse: 0.2448
2341/5000 [=============>................] - ETA: 29s - loss: 0.2447 - mse: 0.2447
2346/5000 [=============>................] - ETA: 29s - loss: 0.2448 - mse: 0.2448
2351/5000 [=============>................] - ETA: 29s - loss: 0.2448 - mse: 0.2448
2356/5000 [=============>................] - ETA: 29s - loss: 0.2448 - mse: 0.2448
2361/5000 [=============>................] - ETA: 29s - loss: 0.2447 - mse: 0.2447
2366/5000 [=============>................] - ETA: 29s - loss: 0.2447 - mse: 0.2447
2371/5000 [=============>................] - ETA: 29s - loss: 0.2447 - mse: 0.2447
2376/5000 [=============>................] - ETA: 29s - loss: 0.2447 - mse: 0.2447
2381/5000 [=============>................] - ETA: 29s - loss: 0.2447 - mse: 0.2447
2386/5000 [=============>................] - ETA: 29s - loss: 0.2448 - mse: 0.2448
2391/5000 [=============>................] - ETA: 29s - loss: 0.2447 - mse: 0.2447
2396/5000 [=============>................] - ETA: 29s - loss: 0.2446 - mse: 0.2446
2401/5000 [=============>................] - ETA: 29s - loss: 0.2446 - mse: 0.2446
2406/5000 [=============>................] - ETA: 28s - loss: 0.2446 - mse: 0.2446
2411/5000 [=============>................] - ETA: 28s - loss: 0.2445 - mse: 0.2445
2416/5000 [=============>................] - ETA: 28s - loss: 0.2445 - mse: 0.2445
2421/5000 [=============>................] - ETA: 28s - loss: 0.2444 - mse: 0.2444
2426/5000 [=============>................] - ETA: 28s - loss: 0.2444 - mse: 0.2444
2431/5000 [=============>................] - ETA: 28s - loss: 0.2444 - mse: 0.2444
2436/5000 [=============>................] - ETA: 28s - loss: 0.2444 - mse: 0.2444
2440/5000 [=============>................] - ETA: 28s - loss: 0.2444 - mse: 0.2444
2445/5000 [=============>................] - ETA: 28s - loss: 0.2444 - mse: 0.2444
2450/5000 [=============>................] - ETA: 28s - loss: 0.2444 - mse: 0.2444
2455/5000 [=============>................] - ETA: 28s - loss: 0.2443 - mse: 0.2443
2460/5000 [=============>................] - ETA: 28s - loss: 0.2443 - mse: 0.2443
2465/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2470/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2475/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2480/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2485/5000 [=============>................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2490/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2495/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2500/5000 [==============>...............] - ETA: 27s - loss: 0.2441 - mse: 0.2441
2505/5000 [==============>...............] - ETA: 27s - loss: 0.2441 - mse: 0.2441
2510/5000 [==============>...............] - ETA: 27s - loss: 0.2441 - mse: 0.2441
2515/5000 [==============>...............] - ETA: 27s - loss: 0.2441 - mse: 0.2441
2520/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2525/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2530/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2535/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2540/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2545/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2550/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2555/5000 [==============>...............] - ETA: 27s - loss: 0.2439 - mse: 0.2439
2560/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2565/5000 [==============>...............] - ETA: 27s - loss: 0.2439 - mse: 0.2439
2570/5000 [==============>...............] - ETA: 27s - loss: 0.2438 - mse: 0.2438
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2438 - mse: 0.2438
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2438 - mse: 0.2438
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2438 - mse: 0.2438
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2438 - mse: 0.2438
2595/5000 [==============>...............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2600/5000 [==============>...............] - ETA: 26s - loss: 0.2438 - mse: 0.2438
2605/5000 [==============>...............] - ETA: 26s - loss: 0.2438 - mse: 0.2438
2610/5000 [==============>...............] - ETA: 26s - loss: 0.2438 - mse: 0.2438
2615/5000 [==============>...............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2620/5000 [==============>...............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2625/5000 [==============>...............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2630/5000 [==============>...............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2635/5000 [==============>...............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2640/5000 [==============>...............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2645/5000 [==============>...............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2650/5000 [==============>...............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2655/5000 [==============>...............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2660/5000 [==============>...............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2665/5000 [==============>...............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2670/5000 [===============>..............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2675/5000 [===============>..............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2680/5000 [===============>..............] - ETA: 26s - loss: 0.2435 - mse: 0.2435
2685/5000 [===============>..............] - ETA: 25s - loss: 0.2436 - mse: 0.2436
2690/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2695/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2700/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2705/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2710/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2715/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2720/5000 [===============>..............] - ETA: 25s - loss: 0.2436 - mse: 0.2436
2725/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2730/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2735/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2740/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2745/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2750/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2755/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2760/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2765/5000 [===============>..............] - ETA: 25s - loss: 0.2434 - mse: 0.2434
2770/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2775/5000 [===============>..............] - ETA: 25s - loss: 0.2434 - mse: 0.2434
2780/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2785/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2790/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2795/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2800/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2805/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2810/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2815/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2820/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2825/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2830/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2835/5000 [================>.............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2840/5000 [================>.............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2845/5000 [================>.............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2850/5000 [================>.............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2855/5000 [================>.............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2860/5000 [================>.............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2865/5000 [================>.............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2870/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2875/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2880/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2885/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2890/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2895/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2900/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2905/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2910/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2915/5000 [================>.............] - ETA: 23s - loss: 0.2432 - mse: 0.2432
2920/5000 [================>.............] - ETA: 23s - loss: 0.2432 - mse: 0.2432
2925/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2930/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2935/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2940/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2945/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2950/5000 [================>.............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2955/5000 [================>.............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2960/5000 [================>.............] - ETA: 22s - loss: 0.2430 - mse: 0.2430
2965/5000 [================>.............] - ETA: 22s - loss: 0.2429 - mse: 0.2429
2970/5000 [================>.............] - ETA: 22s - loss: 0.2429 - mse: 0.2429
2975/5000 [================>.............] - ETA: 22s - loss: 0.2429 - mse: 0.2429
2980/5000 [================>.............] - ETA: 22s - loss: 0.2429 - mse: 0.2429
2985/5000 [================>.............] - ETA: 22s - loss: 0.2429 - mse: 0.2429
2990/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2995/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3000/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3005/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3010/5000 [=================>............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3015/5000 [=================>............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3020/5000 [=================>............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3025/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3030/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3035/5000 [=================>............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3040/5000 [=================>............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3045/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3050/5000 [=================>............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3055/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3060/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3065/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3070/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3075/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3080/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3085/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3090/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3095/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3100/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3105/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3110/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3115/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3120/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3125/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3130/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3135/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3140/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3145/5000 [=================>............] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3150/5000 [=================>............] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3155/5000 [=================>............] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3160/5000 [=================>............] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3165/5000 [=================>............] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3170/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3175/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3180/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3185/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3190/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3195/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3200/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3235/5000 [==================>...........] - ETA: 19s - loss: 0.2425 - mse: 0.2425
3240/5000 [==================>...........] - ETA: 19s - loss: 0.2425 - mse: 0.2425
3245/5000 [==================>...........] - ETA: 19s - loss: 0.2425 - mse: 0.2425
