2021-10-05 18:23:38.830558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:39.007387: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_15_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:15 - loss: 0.8256 - mse: 0.8256
2881/5000 [================>.............] - ETA: 23s - loss: 0.2588 - mse: 0.2588
2886/5000 [================>.............] - ETA: 23s - loss: 0.2588 - mse: 0.2588
2891/5000 [================>.............] - ETA: 23s - loss: 0.2587 - mse: 0.2587
2896/5000 [================>.............] - ETA: 23s - loss: 0.2587 - mse: 0.2587
2901/5000 [================>.............] - ETA: 23s - loss: 0.2587 - mse: 0.2587
2906/5000 [================>.............] - ETA: 23s - loss: 0.2587 - mse: 0.2587
2911/5000 [================>.............] - ETA: 23s - loss: 0.2587 - mse: 0.2587
2916/5000 [================>.............] - ETA: 23s - loss: 0.2586 - mse: 0.2586
2921/5000 [================>.............] - ETA: 23s - loss: 0.2586 - mse: 0.2586
2926/5000 [================>.............] - ETA: 23s - loss: 0.2586 - mse: 0.2586
2931/5000 [================>.............] - ETA: 23s - loss: 0.2586 - mse: 0.2586
2936/5000 [================>.............] - ETA: 23s - loss: 0.2586 - mse: 0.2586
2941/5000 [================>.............] - ETA: 23s - loss: 0.2586 - mse: 0.2586
2946/5000 [================>.............] - ETA: 23s - loss: 0.2585 - mse: 0.2585
2951/5000 [================>.............] - ETA: 23s - loss: 0.2585 - mse: 0.2585
2956/5000 [================>.............] - ETA: 23s - loss: 0.2585 - mse: 0.2585
2961/5000 [================>.............] - ETA: 22s - loss: 0.2585 - mse: 0.2585
2966/5000 [================>.............] - ETA: 22s - loss: 0.2585 - mse: 0.2585
2971/5000 [================>.............] - ETA: 22s - loss: 0.2585 - mse: 0.2585
2976/5000 [================>.............] - ETA: 22s - loss: 0.2584 - mse: 0.2584
2981/5000 [================>.............] - ETA: 22s - loss: 0.2584 - mse: 0.2584
2986/5000 [================>.............] - ETA: 22s - loss: 0.2584 - mse: 0.2584
2991/5000 [================>.............] - ETA: 22s - loss: 0.2584 - mse: 0.2584
2996/5000 [================>.............] - ETA: 22s - loss: 0.2584 - mse: 0.2584
3001/5000 [=================>............] - ETA: 22s - loss: 0.2584 - mse: 0.2584
3006/5000 [=================>............] - ETA: 22s - loss: 0.2583 - mse: 0.2583
3011/5000 [=================>............] - ETA: 22s - loss: 0.2583 - mse: 0.2583
3016/5000 [=================>............] - ETA: 22s - loss: 0.2583 - mse: 0.2583
3021/5000 [=================>............] - ETA: 22s - loss: 0.2582 - mse: 0.2582
3026/5000 [=================>............] - ETA: 22s - loss: 0.2582 - mse: 0.2582
3031/5000 [=================>............] - ETA: 22s - loss: 0.2582 - mse: 0.2582
3036/5000 [=================>............] - ETA: 22s - loss: 0.2582 - mse: 0.2582
3041/5000 [=================>............] - ETA: 22s - loss: 0.2582 - mse: 0.2582
3046/5000 [=================>............] - ETA: 22s - loss: 0.2581 - mse: 0.2581
3051/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3056/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3061/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3066/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3071/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3076/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3081/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3086/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3091/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3096/5000 [=================>............] - ETA: 21s - loss: 0.2581 - mse: 0.2581
3101/5000 [=================>............] - ETA: 21s - loss: 0.2580 - mse: 0.2580
3106/5000 [=================>............] - ETA: 21s - loss: 0.2580 - mse: 0.2580
3111/5000 [=================>............] - ETA: 21s - loss: 0.2580 - mse: 0.2580
3116/5000 [=================>............] - ETA: 21s - loss: 0.2580 - mse: 0.2580
3121/5000 [=================>............] - ETA: 21s - loss: 0.2580 - mse: 0.2580
3126/5000 [=================>............] - ETA: 21s - loss: 0.2580 - mse: 0.2580
3131/5000 [=================>............] - ETA: 21s - loss: 0.2580 - mse: 0.2580
3136/5000 [=================>............] - ETA: 21s - loss: 0.2580 - mse: 0.2580
3141/5000 [=================>............] - ETA: 20s - loss: 0.2579 - mse: 0.2579
3146/5000 [=================>............] - ETA: 20s - loss: 0.2579 - mse: 0.2579
3151/5000 [=================>............] - ETA: 20s - loss: 0.2579 - mse: 0.2579
3156/5000 [=================>............] - ETA: 20s - loss: 0.2579 - mse: 0.2579
3161/5000 [=================>............] - ETA: 20s - loss: 0.2579 - mse: 0.2579
3166/5000 [=================>............] - ETA: 20s - loss: 0.2579 - mse: 0.2579
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2578 - mse: 0.2578
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2578 - mse: 0.2578
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2578 - mse: 0.2578
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2578 - mse: 0.2578
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2578 - mse: 0.2578
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2578 - mse: 0.2578
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2577 - mse: 0.2577
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2577 - mse: 0.2577
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2577 - mse: 0.2577
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2577 - mse: 0.2577
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2577 - mse: 0.2577
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2576 - mse: 0.2576
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2576 - mse: 0.2576
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2576 - mse: 0.2576
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2576 - mse: 0.2576
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2576 - mse: 0.2576
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2576 - mse: 0.2576
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2576 - mse: 0.2576
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2576 - mse: 0.2576
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2576 - mse: 0.2576
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2576 - mse: 0.2576
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2575 - mse: 0.2575
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2575 - mse: 0.2575
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2575 - mse: 0.2575
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2575 - mse: 0.2575
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2575 - mse: 0.2575
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2575 - mse: 0.2575
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2574 - mse: 0.2574
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2574 - mse: 0.2574
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2574 - mse: 0.2574
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2574 - mse: 0.2574
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2574 - mse: 0.2574
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2573 - mse: 0.2573
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2573 - mse: 0.2573
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2573 - mse: 0.2573
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2573 - mse: 0.2573
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2573 - mse: 0.2573
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2571 - mse: 0.2571
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2567 - mse: 0.2567
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2567 - mse: 0.2567
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2567 - mse: 0.2567
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2567 - mse: 0.2567
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2567 - mse: 0.2567
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2567 - mse: 0.2567
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2565 - mse: 0.2565
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2565 - mse: 0.2565
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2563 - mse: 0.2563
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2560 - mse: 0.2560
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2560 - mse: 0.2560
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2560 - mse: 0.2560
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2560 - mse: 0.2560
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2558 - mse: 0.2558
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2558 - mse: 0.2558
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2558 - mse: 0.2558
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2558 - mse: 0.2558
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2558 - mse: 0.2558
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2558 - mse: 0.2558
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2558 - mse: 0.2558
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - mse: 0.2553
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - mse: 0.2553
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - mse: 0.2553
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - mse: 0.2553
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553 
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - mse: 0.2552
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - mse: 0.2552
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - mse: 0.2552
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - mse: 0.2552
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2551 - mse: 0.2551
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2550 - mse: 0.2550
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2550 - mse: 0.2550
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - mse: 0.2551
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - mse: 0.2551
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2550 - mse: 0.2550
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2550 - mse: 0.2550
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2550 - mse: 0.2550
