2021-10-05 18:09:49.608300: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:49.788365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:43 - loss: 0.6149 - mse: 0.6149
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2836/5000 [================>.............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2841/5000 [================>.............] - ETA: 24s - loss: 0.2571 - mse: 0.2571
2846/5000 [================>.............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2851/5000 [================>.............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2856/5000 [================>.............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2861/5000 [================>.............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2866/5000 [================>.............] - ETA: 23s - loss: 0.2572 - mse: 0.2572
2871/5000 [================>.............] - ETA: 23s - loss: 0.2572 - mse: 0.2572
2876/5000 [================>.............] - ETA: 23s - loss: 0.2572 - mse: 0.2572
2881/5000 [================>.............] - ETA: 23s - loss: 0.2572 - mse: 0.2572
2886/5000 [================>.............] - ETA: 23s - loss: 0.2572 - mse: 0.2572
2891/5000 [================>.............] - ETA: 23s - loss: 0.2571 - mse: 0.2571
2896/5000 [================>.............] - ETA: 23s - loss: 0.2571 - mse: 0.2571
2901/5000 [================>.............] - ETA: 23s - loss: 0.2571 - mse: 0.2571
2906/5000 [================>.............] - ETA: 23s - loss: 0.2571 - mse: 0.2571
2911/5000 [================>.............] - ETA: 23s - loss: 0.2571 - mse: 0.2571
2916/5000 [================>.............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2921/5000 [================>.............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2926/5000 [================>.............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2931/5000 [================>.............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2936/5000 [================>.............] - ETA: 23s - loss: 0.2569 - mse: 0.2569
2941/5000 [================>.............] - ETA: 23s - loss: 0.2569 - mse: 0.2569
2946/5000 [================>.............] - ETA: 23s - loss: 0.2569 - mse: 0.2569
2951/5000 [================>.............] - ETA: 23s - loss: 0.2569 - mse: 0.2569
2956/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2961/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2966/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2971/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2976/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2981/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2986/5000 [================>.............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
2991/5000 [================>.............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
2996/5000 [================>.............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
3001/5000 [=================>............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
3006/5000 [=================>............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
3011/5000 [=================>............] - ETA: 22s - loss: 0.2566 - mse: 0.2566
3016/5000 [=================>............] - ETA: 22s - loss: 0.2566 - mse: 0.2566
3021/5000 [=================>............] - ETA: 22s - loss: 0.2566 - mse: 0.2566
3026/5000 [=================>............] - ETA: 22s - loss: 0.2566 - mse: 0.2566
3031/5000 [=================>............] - ETA: 22s - loss: 0.2566 - mse: 0.2566
3036/5000 [=================>............] - ETA: 22s - loss: 0.2566 - mse: 0.2566
3041/5000 [=================>............] - ETA: 22s - loss: 0.2566 - mse: 0.2566
3046/5000 [=================>............] - ETA: 22s - loss: 0.2565 - mse: 0.2565
3051/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3056/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3061/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3066/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3071/5000 [=================>............] - ETA: 21s - loss: 0.2564 - mse: 0.2564
3076/5000 [=================>............] - ETA: 21s - loss: 0.2564 - mse: 0.2564
3081/5000 [=================>............] - ETA: 21s - loss: 0.2564 - mse: 0.2564
3086/5000 [=================>............] - ETA: 21s - loss: 0.2564 - mse: 0.2564
3091/5000 [=================>............] - ETA: 21s - loss: 0.2564 - mse: 0.2564
3096/5000 [=================>............] - ETA: 21s - loss: 0.2563 - mse: 0.2563
3101/5000 [=================>............] - ETA: 21s - loss: 0.2563 - mse: 0.2563
3106/5000 [=================>............] - ETA: 21s - loss: 0.2562 - mse: 0.2562
3111/5000 [=================>............] - ETA: 21s - loss: 0.2562 - mse: 0.2562
3116/5000 [=================>............] - ETA: 21s - loss: 0.2562 - mse: 0.2562
3121/5000 [=================>............] - ETA: 21s - loss: 0.2562 - mse: 0.2562
3126/5000 [=================>............] - ETA: 21s - loss: 0.2562 - mse: 0.2562
3131/5000 [=================>............] - ETA: 21s - loss: 0.2562 - mse: 0.2562
3136/5000 [=================>............] - ETA: 21s - loss: 0.2561 - mse: 0.2561
3141/5000 [=================>............] - ETA: 20s - loss: 0.2561 - mse: 0.2561
3146/5000 [=================>............] - ETA: 20s - loss: 0.2561 - mse: 0.2561
3151/5000 [=================>............] - ETA: 20s - loss: 0.2560 - mse: 0.2560
3156/5000 [=================>............] - ETA: 20s - loss: 0.2560 - mse: 0.2560
3161/5000 [=================>............] - ETA: 20s - loss: 0.2560 - mse: 0.2560
3166/5000 [=================>............] - ETA: 20s - loss: 0.2560 - mse: 0.2560
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2560 - mse: 0.2560
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2559 - mse: 0.2559
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2558 - mse: 0.2558
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2558 - mse: 0.2558
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2558 - mse: 0.2558
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2558 - mse: 0.2558
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2547 - mse: 0.2547
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - mse: 0.2545
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - mse: 0.2544
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - mse: 0.2544
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - mse: 0.2544
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - mse: 0.2544
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - mse: 0.2544
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - mse: 0.2544
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2535 - mse: 0.2535
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2535 - mse: 0.2535
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2535 - mse: 0.2535
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2535 - mse: 0.2535
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2535 - mse: 0.2535
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533 
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2532 - mse: 0.2532
