2021-10-05 20:15:39.799519: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:39.974264: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:19 - loss: 0.3347 - mse: 0.3347
2880/5000 [================>.............] - ETA: 21s - loss: 0.2466 - mse: 0.2466
2885/5000 [================>.............] - ETA: 21s - loss: 0.2466 - mse: 0.2466
2890/5000 [================>.............] - ETA: 21s - loss: 0.2465 - mse: 0.2465
2895/5000 [================>.............] - ETA: 21s - loss: 0.2465 - mse: 0.2465
2900/5000 [================>.............] - ETA: 21s - loss: 0.2465 - mse: 0.2465
2905/5000 [================>.............] - ETA: 21s - loss: 0.2465 - mse: 0.2465
2910/5000 [================>.............] - ETA: 21s - loss: 0.2465 - mse: 0.2465
2915/5000 [================>.............] - ETA: 21s - loss: 0.2465 - mse: 0.2465
2920/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2925/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2930/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2935/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2940/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2945/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2950/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2955/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2960/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2965/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2970/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2975/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2980/5000 [================>.............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
2985/5000 [================>.............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
2990/5000 [================>.............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
2995/5000 [================>.............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3000/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3005/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3010/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3015/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3020/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3025/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3030/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3035/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3040/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3045/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3050/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3055/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3060/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3065/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3070/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3075/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3080/5000 [=================>............] - ETA: 19s - loss: 0.2462 - mse: 0.2462
3085/5000 [=================>............] - ETA: 19s - loss: 0.2462 - mse: 0.2462
3090/5000 [=================>............] - ETA: 19s - loss: 0.2462 - mse: 0.2462
3095/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3100/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3105/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3110/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3115/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3120/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3125/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3130/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3135/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3140/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3145/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3150/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3155/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3160/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3165/5000 [=================>............] - ETA: 19s - loss: 0.2460 - mse: 0.2460
3170/5000 [==================>...........] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3175/5000 [==================>...........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3180/5000 [==================>...........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3185/5000 [==================>...........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3190/5000 [==================>...........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3195/5000 [==================>...........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3200/5000 [==================>...........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3205/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3210/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3215/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3220/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3225/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3230/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3235/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3240/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3245/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3250/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3255/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3260/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3265/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3270/5000 [==================>...........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3275/5000 [==================>...........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3280/5000 [==================>...........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3285/5000 [==================>...........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3290/5000 [==================>...........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3295/5000 [==================>...........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3300/5000 [==================>...........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3305/5000 [==================>...........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3310/5000 [==================>...........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3315/5000 [==================>...........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3320/5000 [==================>...........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3325/5000 [==================>...........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3330/5000 [==================>...........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3335/5000 [===================>..........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3340/5000 [===================>..........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3345/5000 [===================>..........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3350/5000 [===================>..........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3355/5000 [===================>..........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3360/5000 [===================>..........] - ETA: 17s - loss: 0.2456 - mse: 0.2456
3365/5000 [===================>..........] - ETA: 17s - loss: 0.2456 - mse: 0.2456
3370/5000 [===================>..........] - ETA: 17s - loss: 0.2456 - mse: 0.2456
3375/5000 [===================>..........] - ETA: 16s - loss: 0.2455 - mse: 0.2455
3380/5000 [===================>..........] - ETA: 16s - loss: 0.2455 - mse: 0.2455
3385/5000 [===================>..........] - ETA: 16s - loss: 0.2455 - mse: 0.2455
3390/5000 [===================>..........] - ETA: 16s - loss: 0.2455 - mse: 0.2455
3395/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3400/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3405/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3410/5000 [===================>..........] - ETA: 16s - loss: 0.2455 - mse: 0.2455
3415/5000 [===================>..........] - ETA: 16s - loss: 0.2455 - mse: 0.2455
3420/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3425/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3430/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3435/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3440/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3465/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3470/5000 [===================>..........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3475/5000 [===================>..........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3480/5000 [===================>..........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3485/5000 [===================>..........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3490/5000 [===================>..........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3495/5000 [===================>..........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3500/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3505/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3510/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3520/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2458 - mse: 0.2458
3565/5000 [====================>.........] - ETA: 14s - loss: 0.2458 - mse: 0.2458
3570/5000 [====================>.........] - ETA: 14s - loss: 0.2457 - mse: 0.2457
3575/5000 [====================>.........] - ETA: 14s - loss: 0.2457 - mse: 0.2457
3580/5000 [====================>.........] - ETA: 14s - loss: 0.2457 - mse: 0.2457
3585/5000 [====================>.........] - ETA: 14s - loss: 0.2457 - mse: 0.2457
3590/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3595/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3610/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3615/5000 [====================>.........] - ETA: 14s - loss: 0.2457 - mse: 0.2457
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2457 - mse: 0.2457
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2456 - mse: 0.2456
3665/5000 [====================>.........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3670/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3675/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3680/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3685/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3695/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3700/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2455 - mse: 0.2455
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2455 - mse: 0.2455
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2456 - mse: 0.2456
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2455 - mse: 0.2455
3760/5000 [=====================>........] - ETA: 12s - loss: 0.2455 - mse: 0.2455
3765/5000 [=====================>........] - ETA: 12s - loss: 0.2455 - mse: 0.2455
3770/5000 [=====================>........] - ETA: 12s - loss: 0.2455 - mse: 0.2455
3775/5000 [=====================>........] - ETA: 12s - loss: 0.2455 - mse: 0.2455
3780/5000 [=====================>........] - ETA: 12s - loss: 0.2455 - mse: 0.2455
3785/5000 [=====================>........] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3795/5000 [=====================>........] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2453 - mse: 0.2453
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2453 - mse: 0.2453
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2454 - mse: 0.2454
3855/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3860/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3865/5000 [======================>.......] - ETA: 11s - loss: 0.2453 - mse: 0.2453
3870/5000 [======================>.......] - ETA: 11s - loss: 0.2453 - mse: 0.2453
3875/5000 [======================>.......] - ETA: 11s - loss: 0.2453 - mse: 0.2453
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2453 - mse: 0.2453
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2453 - mse: 0.2453
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3915/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3925/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2454 - mse: 0.2454
3955/5000 [======================>.......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
3960/5000 [======================>.......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
3965/5000 [======================>.......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
3970/5000 [======================>.......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
3975/5000 [======================>.......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
3980/5000 [======================>.......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
3990/5000 [======================>.......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
3995/5000 [======================>.......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4005/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4050/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453 
4055/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4060/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4065/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4105/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4145/5000 [=======================>......] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4150/5000 [=======================>......] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4155/5000 [=======================>......] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4165/5000 [=======================>......] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4170/5000 [========================>.....] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4175/5000 [========================>.....] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4180/5000 [========================>.....] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4185/5000 [========================>.....] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2453 - mse: 0.2453
4195/5000 [========================>.....] - ETA: 8s - loss: 0.2453 - mse: 0.2453
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2454 - mse: 0.2454
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2453 - mse: 0.2453
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2453 - mse: 0.2453
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2453 - mse: 0.2453
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2453 - mse: 0.2453
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2453 - mse: 0.2453
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2453 - mse: 0.2453
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2453 - mse: 0.2453
4240/5000 [========================>.....] - ETA: 7s - loss: 0.2452 - mse: 0.2452
4245/5000 [========================>.....] - ETA: 7s - loss: 0.2452 - mse: 0.2452
