2021-10-05 22:07:32.257934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:32.436063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:51 - loss: 0.9909 - mse: 0.9909
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2520 - mse: 0.2520
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2518 - mse: 0.2518
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2520 - mse: 0.2520
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2518 - mse: 0.2518
 634/5000 [==>...........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 639/5000 [==>...........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 644/5000 [==>...........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 654/5000 [==>...........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 659/5000 [==>...........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 729/5000 [===>..........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 734/5000 [===>..........................] - ETA: 42s - loss: 0.2519 - mse: 0.2519
 739/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 744/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 749/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 754/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 759/5000 [===>..........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 764/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 779/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 784/5000 [===>..........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 789/5000 [===>..........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 794/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2519 - mse: 0.2519
 809/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 839/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 844/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 849/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 854/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 859/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 864/5000 [====>.........................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
 869/5000 [====>.........................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
 874/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 879/5000 [====>.........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
 884/5000 [====>.........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
 889/5000 [====>.........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
 899/5000 [====>.........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 934/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
 954/5000 [====>.........................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
 959/5000 [====>.........................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
 964/5000 [====>.........................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
 969/5000 [====>.........................] - ETA: 40s - loss: 0.2518 - mse: 0.2518
 974/5000 [====>.........................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
 979/5000 [====>.........................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
 984/5000 [====>.........................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
 989/5000 [====>.........................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
 994/5000 [====>.........................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
 999/5000 [====>.........................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1009/5000 [=====>........................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1014/5000 [=====>........................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1049/5000 [=====>........................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1054/5000 [=====>........................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1059/5000 [=====>........................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1064/5000 [=====>........................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1069/5000 [=====>........................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1074/5000 [=====>........................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1079/5000 [=====>........................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1084/5000 [=====>........................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1089/5000 [=====>........................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1094/5000 [=====>........................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1099/5000 [=====>........................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1104/5000 [=====>........................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1114/5000 [=====>........................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1119/5000 [=====>........................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1124/5000 [=====>........................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1144/5000 [=====>........................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1149/5000 [=====>........................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1154/5000 [=====>........................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1159/5000 [=====>........................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1164/5000 [=====>........................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1169/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1174/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1179/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1184/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1189/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1194/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1199/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1204/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1209/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1214/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1219/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1224/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1229/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1234/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1239/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1244/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1249/5000 [======>.......................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1254/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1259/5000 [======>.......................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1264/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1269/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1274/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1279/5000 [======>.......................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1284/5000 [======>.......................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1289/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1294/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1299/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1304/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1309/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1314/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1319/5000 [======>.......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1324/5000 [======>.......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1329/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1334/5000 [=======>......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1339/5000 [=======>......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1344/5000 [=======>......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1349/5000 [=======>......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1354/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1359/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1364/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1369/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1374/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1379/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1384/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1389/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1394/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1399/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1404/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1409/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1414/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1419/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1424/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1429/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1434/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1439/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1444/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1449/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1454/5000 [=======>......................] - ETA: 36s - loss: 0.2522 - mse: 0.2522
1459/5000 [=======>......................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1464/5000 [=======>......................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1469/5000 [=======>......................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1474/5000 [=======>......................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1479/5000 [=======>......................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1484/5000 [=======>......................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1489/5000 [=======>......................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1494/5000 [=======>......................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1499/5000 [=======>......................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1504/5000 [========>.....................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1509/5000 [========>.....................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1514/5000 [========>.....................] - ETA: 35s - loss: 0.2520 - mse: 0.2520
1519/5000 [========>.....................] - ETA: 35s - loss: 0.2520 - mse: 0.2520
1524/5000 [========>.....................] - ETA: 35s - loss: 0.2520 - mse: 0.2520
1529/5000 [========>.....................] - ETA: 35s - loss: 0.2520 - mse: 0.2520
1534/5000 [========>.....................] - ETA: 35s - loss: 0.2519 - mse: 0.2519
1539/5000 [========>.....................] - ETA: 35s - loss: 0.2519 - mse: 0.2519
1544/5000 [========>.....................] - ETA: 35s - loss: 0.2519 - mse: 0.2519
1549/5000 [========>.....................] - ETA: 35s - loss: 0.2519 - mse: 0.2519
1554/5000 [========>.....................] - ETA: 35s - loss: 0.2519 - mse: 0.2519
1559/5000 [========>.....................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1564/5000 [========>.....................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1569/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1574/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1579/5000 [========>.....................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1584/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1589/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1594/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1599/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1604/5000 [========>.....................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1609/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1614/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1619/5000 [========>.....................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1624/5000 [========>.....................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1629/5000 [========>.....................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1634/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1639/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1644/5000 [========>.....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1649/5000 [========>.....................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1654/5000 [========>.....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1659/5000 [========>.....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1664/5000 [========>.....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1669/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1674/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1679/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1684/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1689/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1694/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1699/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1704/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1709/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1714/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1719/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1724/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1729/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1734/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1739/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1744/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1749/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1754/5000 [=========>....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1759/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1764/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1769/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1774/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1779/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1784/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1789/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1794/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1799/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1804/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1809/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1814/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1819/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1824/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1829/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1834/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1839/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - mse: 0.2519
1844/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - mse: 0.2519
1849/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - mse: 0.2519
1854/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - mse: 0.2519
1859/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1864/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1869/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1874/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1879/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1884/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1889/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1894/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1899/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1904/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1909/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1914/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1919/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1924/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
