2021-10-05 19:47:53.859251: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:54.047497: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:31 - loss: 1.1008 - mse: 1.1008
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2513 - mse: 0.2513
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2510 - mse: 0.2510
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2508 - mse: 0.2508
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2508 - mse: 0.2508
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2506 - mse: 0.2506
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2500 - mse: 0.2500
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2500 - mse: 0.2500
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2500 - mse: 0.2500
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2499 - mse: 0.2499
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2498 - mse: 0.2498
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2498 - mse: 0.2498
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2497 - mse: 0.2497
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2498 - mse: 0.2498
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2497 - mse: 0.2497
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2498 - mse: 0.2498
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2498 - mse: 0.2498
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2498 - mse: 0.2498
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2498 - mse: 0.2498
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2497 - mse: 0.2497
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2495 - mse: 0.2495
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2495 - mse: 0.2495
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2494 - mse: 0.2494
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2493 - mse: 0.2493
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2493 - mse: 0.2493
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2492 - mse: 0.2492
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2489 - mse: 0.2489
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2489 - mse: 0.2489
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2489 - mse: 0.2489
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2489 - mse: 0.2489
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2488 - mse: 0.2488
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2488 - mse: 0.2488
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2488 - mse: 0.2488
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2488 - mse: 0.2488
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2488 - mse: 0.2488
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2487 - mse: 0.2487
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2486 - mse: 0.2486
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2486 - mse: 0.2486
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2485 - mse: 0.2485
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2485 - mse: 0.2485
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2485 - mse: 0.2485
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2485 - mse: 0.2485
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2484 - mse: 0.2484
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2485 - mse: 0.2485
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2485 - mse: 0.2485
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2486 - mse: 0.2486
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2486 - mse: 0.2486
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2486 - mse: 0.2486
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2486 - mse: 0.2486
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2486 - mse: 0.2486
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2484 - mse: 0.2484
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2484 - mse: 0.2484
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2484 - mse: 0.2484
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2484 - mse: 0.2484
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2484 - mse: 0.2484
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2484 - mse: 0.2484
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2485 - mse: 0.2485
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2482 - mse: 0.2482
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2482 - mse: 0.2482
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2481 - mse: 0.2481
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2482 - mse: 0.2482
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2482 - mse: 0.2482
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2482 - mse: 0.2482
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2482 - mse: 0.2482
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2483 - mse: 0.2483
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2483 - mse: 0.2483
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2483 - mse: 0.2483
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2483 - mse: 0.2483
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2483 - mse: 0.2483
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2483 - mse: 0.2483
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2484 - mse: 0.2484
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2484 - mse: 0.2484
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2484 - mse: 0.2484
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2484 - mse: 0.2484
2171/5000 [============>.................] - ETA: 30s - loss: 0.2484 - mse: 0.2484
2176/5000 [============>.................] - ETA: 30s - loss: 0.2484 - mse: 0.2484
2181/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2186/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2191/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2196/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2201/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2206/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2211/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2216/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2221/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2226/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2231/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2236/5000 [============>.................] - ETA: 30s - loss: 0.2483 - mse: 0.2483
2241/5000 [============>.................] - ETA: 29s - loss: 0.2482 - mse: 0.2482
2246/5000 [============>.................] - ETA: 29s - loss: 0.2481 - mse: 0.2481
2251/5000 [============>.................] - ETA: 29s - loss: 0.2482 - mse: 0.2482
2256/5000 [============>.................] - ETA: 29s - loss: 0.2482 - mse: 0.2482
2261/5000 [============>.................] - ETA: 29s - loss: 0.2482 - mse: 0.2482
2266/5000 [============>.................] - ETA: 29s - loss: 0.2481 - mse: 0.2481
2271/5000 [============>.................] - ETA: 29s - loss: 0.2481 - mse: 0.2481
2276/5000 [============>.................] - ETA: 29s - loss: 0.2481 - mse: 0.2481
2281/5000 [============>.................] - ETA: 29s - loss: 0.2482 - mse: 0.2482
2286/5000 [============>.................] - ETA: 29s - loss: 0.2482 - mse: 0.2482
2291/5000 [============>.................] - ETA: 29s - loss: 0.2481 - mse: 0.2481
2296/5000 [============>.................] - ETA: 29s - loss: 0.2481 - mse: 0.2481
2301/5000 [============>.................] - ETA: 29s - loss: 0.2481 - mse: 0.2481
2306/5000 [============>.................] - ETA: 29s - loss: 0.2481 - mse: 0.2481
2311/5000 [============>.................] - ETA: 29s - loss: 0.2480 - mse: 0.2480
2316/5000 [============>.................] - ETA: 29s - loss: 0.2480 - mse: 0.2480
2321/5000 [============>.................] - ETA: 29s - loss: 0.2479 - mse: 0.2479
2326/5000 [============>.................] - ETA: 29s - loss: 0.2479 - mse: 0.2479
2331/5000 [============>.................] - ETA: 29s - loss: 0.2478 - mse: 0.2478
2336/5000 [=============>................] - ETA: 28s - loss: 0.2479 - mse: 0.2479
2341/5000 [=============>................] - ETA: 28s - loss: 0.2479 - mse: 0.2479
2346/5000 [=============>................] - ETA: 28s - loss: 0.2479 - mse: 0.2479
2351/5000 [=============>................] - ETA: 28s - loss: 0.2479 - mse: 0.2479
2356/5000 [=============>................] - ETA: 28s - loss: 0.2479 - mse: 0.2479
2361/5000 [=============>................] - ETA: 28s - loss: 0.2479 - mse: 0.2479
2366/5000 [=============>................] - ETA: 28s - loss: 0.2479 - mse: 0.2479
2371/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2376/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2381/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2386/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2391/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2396/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2401/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2406/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2411/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2416/5000 [=============>................] - ETA: 28s - loss: 0.2478 - mse: 0.2478
2421/5000 [=============>................] - ETA: 28s - loss: 0.2477 - mse: 0.2477
2426/5000 [=============>................] - ETA: 27s - loss: 0.2477 - mse: 0.2477
2431/5000 [=============>................] - ETA: 27s - loss: 0.2477 - mse: 0.2477
2436/5000 [=============>................] - ETA: 27s - loss: 0.2476 - mse: 0.2476
2441/5000 [=============>................] - ETA: 27s - loss: 0.2476 - mse: 0.2476
2446/5000 [=============>................] - ETA: 27s - loss: 0.2476 - mse: 0.2476
2451/5000 [=============>................] - ETA: 27s - loss: 0.2476 - mse: 0.2476
2456/5000 [=============>................] - ETA: 27s - loss: 0.2476 - mse: 0.2476
2461/5000 [=============>................] - ETA: 27s - loss: 0.2476 - mse: 0.2476
2466/5000 [=============>................] - ETA: 27s - loss: 0.2476 - mse: 0.2476
2471/5000 [=============>................] - ETA: 27s - loss: 0.2475 - mse: 0.2475
2476/5000 [=============>................] - ETA: 27s - loss: 0.2476 - mse: 0.2476
2481/5000 [=============>................] - ETA: 27s - loss: 0.2476 - mse: 0.2476
2486/5000 [=============>................] - ETA: 27s - loss: 0.2475 - mse: 0.2475
2491/5000 [=============>................] - ETA: 27s - loss: 0.2475 - mse: 0.2475
2496/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2475 - mse: 0.2475
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
