2021-10-05 23:03:57.371859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:57.570658: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:46 - loss: 0.4057 - mse: 0.4057
2791/5000 [===============>..............] - ETA: 24s - loss: 0.3933 - mse: 0.3933
2796/5000 [===============>..............] - ETA: 24s - loss: 0.3933 - mse: 0.3933
2801/5000 [===============>..............] - ETA: 24s - loss: 0.3936 - mse: 0.3936
2806/5000 [===============>..............] - ETA: 24s - loss: 0.3935 - mse: 0.3935
2811/5000 [===============>..............] - ETA: 24s - loss: 0.3937 - mse: 0.3937
2816/5000 [===============>..............] - ETA: 24s - loss: 0.3940 - mse: 0.3940
2821/5000 [===============>..............] - ETA: 23s - loss: 0.3940 - mse: 0.3940
2826/5000 [===============>..............] - ETA: 23s - loss: 0.3941 - mse: 0.3941
2831/5000 [===============>..............] - ETA: 23s - loss: 0.3943 - mse: 0.3943
2836/5000 [================>.............] - ETA: 23s - loss: 0.3941 - mse: 0.3941
2841/5000 [================>.............] - ETA: 23s - loss: 0.3944 - mse: 0.3944
2846/5000 [================>.............] - ETA: 23s - loss: 0.3942 - mse: 0.3942
2851/5000 [================>.............] - ETA: 23s - loss: 0.3942 - mse: 0.3942
2856/5000 [================>.............] - ETA: 23s - loss: 0.3943 - mse: 0.3943
2861/5000 [================>.............] - ETA: 23s - loss: 0.3942 - mse: 0.3942
2866/5000 [================>.............] - ETA: 23s - loss: 0.3942 - mse: 0.3942
2871/5000 [================>.............] - ETA: 23s - loss: 0.3944 - mse: 0.3944
2876/5000 [================>.............] - ETA: 23s - loss: 0.3944 - mse: 0.3944
2881/5000 [================>.............] - ETA: 23s - loss: 0.3944 - mse: 0.3944
2886/5000 [================>.............] - ETA: 23s - loss: 0.3944 - mse: 0.3944
2891/5000 [================>.............] - ETA: 23s - loss: 0.3943 - mse: 0.3943
2896/5000 [================>.............] - ETA: 23s - loss: 0.3945 - mse: 0.3945
2901/5000 [================>.............] - ETA: 23s - loss: 0.3942 - mse: 0.3942
2906/5000 [================>.............] - ETA: 23s - loss: 0.3944 - mse: 0.3944
2911/5000 [================>.............] - ETA: 22s - loss: 0.3943 - mse: 0.3943
2916/5000 [================>.............] - ETA: 22s - loss: 0.3944 - mse: 0.3944
2921/5000 [================>.............] - ETA: 22s - loss: 0.3942 - mse: 0.3942
2926/5000 [================>.............] - ETA: 22s - loss: 0.3943 - mse: 0.3943
2931/5000 [================>.............] - ETA: 22s - loss: 0.3943 - mse: 0.3943
2936/5000 [================>.............] - ETA: 22s - loss: 0.3941 - mse: 0.3941
2941/5000 [================>.............] - ETA: 22s - loss: 0.3942 - mse: 0.3942
2946/5000 [================>.............] - ETA: 22s - loss: 0.3942 - mse: 0.3942
2951/5000 [================>.............] - ETA: 22s - loss: 0.3944 - mse: 0.3944
2956/5000 [================>.............] - ETA: 22s - loss: 0.3944 - mse: 0.3944
2961/5000 [================>.............] - ETA: 22s - loss: 0.3943 - mse: 0.3943
2966/5000 [================>.............] - ETA: 22s - loss: 0.3942 - mse: 0.3942
2971/5000 [================>.............] - ETA: 22s - loss: 0.3941 - mse: 0.3941
2976/5000 [================>.............] - ETA: 22s - loss: 0.3941 - mse: 0.3941
2981/5000 [================>.............] - ETA: 22s - loss: 0.3940 - mse: 0.3940
2986/5000 [================>.............] - ETA: 22s - loss: 0.3939 - mse: 0.3939
2991/5000 [================>.............] - ETA: 22s - loss: 0.3940 - mse: 0.3940
2996/5000 [================>.............] - ETA: 22s - loss: 0.3938 - mse: 0.3938
3001/5000 [=================>............] - ETA: 21s - loss: 0.3935 - mse: 0.3935
3006/5000 [=================>............] - ETA: 21s - loss: 0.3934 - mse: 0.3934
3011/5000 [=================>............] - ETA: 21s - loss: 0.3934 - mse: 0.3934
3016/5000 [=================>............] - ETA: 21s - loss: 0.3936 - mse: 0.3936
3021/5000 [=================>............] - ETA: 21s - loss: 0.3937 - mse: 0.3937
3026/5000 [=================>............] - ETA: 21s - loss: 0.3936 - mse: 0.3936
3031/5000 [=================>............] - ETA: 21s - loss: 0.3938 - mse: 0.3938
3036/5000 [=================>............] - ETA: 21s - loss: 0.3939 - mse: 0.3939
3041/5000 [=================>............] - ETA: 21s - loss: 0.3941 - mse: 0.3941
3046/5000 [=================>............] - ETA: 21s - loss: 0.3940 - mse: 0.3940
3051/5000 [=================>............] - ETA: 21s - loss: 0.3941 - mse: 0.3941
3056/5000 [=================>............] - ETA: 21s - loss: 0.3940 - mse: 0.3940
3061/5000 [=================>............] - ETA: 21s - loss: 0.3939 - mse: 0.3939
3066/5000 [=================>............] - ETA: 21s - loss: 0.3940 - mse: 0.3940
3071/5000 [=================>............] - ETA: 21s - loss: 0.3939 - mse: 0.3939
3076/5000 [=================>............] - ETA: 21s - loss: 0.3938 - mse: 0.3938
3081/5000 [=================>............] - ETA: 21s - loss: 0.3938 - mse: 0.3938
3086/5000 [=================>............] - ETA: 21s - loss: 0.3938 - mse: 0.3938
3091/5000 [=================>............] - ETA: 21s - loss: 0.3939 - mse: 0.3939
3096/5000 [=================>............] - ETA: 20s - loss: 0.3939 - mse: 0.3939
3101/5000 [=================>............] - ETA: 20s - loss: 0.3939 - mse: 0.3939
3106/5000 [=================>............] - ETA: 20s - loss: 0.3942 - mse: 0.3942
3111/5000 [=================>............] - ETA: 20s - loss: 0.3942 - mse: 0.3942
3116/5000 [=================>............] - ETA: 20s - loss: 0.3946 - mse: 0.3946
3121/5000 [=================>............] - ETA: 20s - loss: 0.3946 - mse: 0.3946
3126/5000 [=================>............] - ETA: 20s - loss: 0.3948 - mse: 0.3948
3131/5000 [=================>............] - ETA: 20s - loss: 0.3947 - mse: 0.3947
3136/5000 [=================>............] - ETA: 20s - loss: 0.3948 - mse: 0.3948
3141/5000 [=================>............] - ETA: 20s - loss: 0.3948 - mse: 0.3948
3146/5000 [=================>............] - ETA: 20s - loss: 0.3950 - mse: 0.3950
3151/5000 [=================>............] - ETA: 20s - loss: 0.3951 - mse: 0.3951
3156/5000 [=================>............] - ETA: 20s - loss: 0.3950 - mse: 0.3950
3161/5000 [=================>............] - ETA: 20s - loss: 0.3951 - mse: 0.3951
3166/5000 [=================>............] - ETA: 20s - loss: 0.3949 - mse: 0.3949
3171/5000 [==================>...........] - ETA: 20s - loss: 0.3949 - mse: 0.3949
3176/5000 [==================>...........] - ETA: 20s - loss: 0.3948 - mse: 0.3948
3181/5000 [==================>...........] - ETA: 20s - loss: 0.3950 - mse: 0.3950
3186/5000 [==================>...........] - ETA: 19s - loss: 0.3950 - mse: 0.3950
3191/5000 [==================>...........] - ETA: 19s - loss: 0.3952 - mse: 0.3952
3196/5000 [==================>...........] - ETA: 19s - loss: 0.3952 - mse: 0.3952
3201/5000 [==================>...........] - ETA: 19s - loss: 0.3952 - mse: 0.3952
3206/5000 [==================>...........] - ETA: 19s - loss: 0.3953 - mse: 0.3953
3211/5000 [==================>...........] - ETA: 19s - loss: 0.3953 - mse: 0.3953
3216/5000 [==================>...........] - ETA: 19s - loss: 0.3951 - mse: 0.3951
3221/5000 [==================>...........] - ETA: 19s - loss: 0.3954 - mse: 0.3954
3226/5000 [==================>...........] - ETA: 19s - loss: 0.3956 - mse: 0.3956
3231/5000 [==================>...........] - ETA: 19s - loss: 0.3955 - mse: 0.3955
3236/5000 [==================>...........] - ETA: 19s - loss: 0.3954 - mse: 0.3954
3241/5000 [==================>...........] - ETA: 19s - loss: 0.3956 - mse: 0.3956
3246/5000 [==================>...........] - ETA: 19s - loss: 0.3956 - mse: 0.3956
3251/5000 [==================>...........] - ETA: 19s - loss: 0.3956 - mse: 0.3956
3256/5000 [==================>...........] - ETA: 19s - loss: 0.3958 - mse: 0.3958
3261/5000 [==================>...........] - ETA: 19s - loss: 0.3958 - mse: 0.3958
3266/5000 [==================>...........] - ETA: 19s - loss: 0.3956 - mse: 0.3956
3271/5000 [==================>...........] - ETA: 19s - loss: 0.3958 - mse: 0.3958
3276/5000 [==================>...........] - ETA: 18s - loss: 0.3957 - mse: 0.3957
3281/5000 [==================>...........] - ETA: 18s - loss: 0.3958 - mse: 0.3958
3286/5000 [==================>...........] - ETA: 18s - loss: 0.3959 - mse: 0.3959
3291/5000 [==================>...........] - ETA: 18s - loss: 0.3959 - mse: 0.3959
3296/5000 [==================>...........] - ETA: 18s - loss: 0.3956 - mse: 0.3956
3301/5000 [==================>...........] - ETA: 18s - loss: 0.3955 - mse: 0.3955
3306/5000 [==================>...........] - ETA: 18s - loss: 0.3955 - mse: 0.3955
3311/5000 [==================>...........] - ETA: 18s - loss: 0.3956 - mse: 0.3956
3316/5000 [==================>...........] - ETA: 18s - loss: 0.3956 - mse: 0.3956
3321/5000 [==================>...........] - ETA: 18s - loss: 0.3955 - mse: 0.3955
3326/5000 [==================>...........] - ETA: 18s - loss: 0.3955 - mse: 0.3955
3331/5000 [==================>...........] - ETA: 18s - loss: 0.3955 - mse: 0.3955
3336/5000 [===================>..........] - ETA: 18s - loss: 0.3959 - mse: 0.3959
3341/5000 [===================>..........] - ETA: 18s - loss: 0.3958 - mse: 0.3958
3346/5000 [===================>..........] - ETA: 18s - loss: 0.3959 - mse: 0.3959
3351/5000 [===================>..........] - ETA: 18s - loss: 0.3958 - mse: 0.3958
3356/5000 [===================>..........] - ETA: 18s - loss: 0.3956 - mse: 0.3956
3361/5000 [===================>..........] - ETA: 18s - loss: 0.3957 - mse: 0.3957
3366/5000 [===================>..........] - ETA: 17s - loss: 0.3960 - mse: 0.3960
3371/5000 [===================>..........] - ETA: 17s - loss: 0.3961 - mse: 0.3961
3376/5000 [===================>..........] - ETA: 17s - loss: 0.3960 - mse: 0.3960
3381/5000 [===================>..........] - ETA: 17s - loss: 0.3960 - mse: 0.3960
3386/5000 [===================>..........] - ETA: 17s - loss: 0.3961 - mse: 0.3961
3391/5000 [===================>..........] - ETA: 17s - loss: 0.3962 - mse: 0.3962
3396/5000 [===================>..........] - ETA: 17s - loss: 0.3962 - mse: 0.3962
3401/5000 [===================>..........] - ETA: 17s - loss: 0.3959 - mse: 0.3959
3406/5000 [===================>..........] - ETA: 17s - loss: 0.3960 - mse: 0.3960
3411/5000 [===================>..........] - ETA: 17s - loss: 0.3961 - mse: 0.3961
3416/5000 [===================>..........] - ETA: 17s - loss: 0.3962 - mse: 0.3962
3421/5000 [===================>..........] - ETA: 17s - loss: 0.3964 - mse: 0.3964
3426/5000 [===================>..........] - ETA: 17s - loss: 0.3964 - mse: 0.3964
3431/5000 [===================>..........] - ETA: 17s - loss: 0.3966 - mse: 0.3966
3436/5000 [===================>..........] - ETA: 17s - loss: 0.3966 - mse: 0.3966
3441/5000 [===================>..........] - ETA: 17s - loss: 0.3965 - mse: 0.3965
3446/5000 [===================>..........] - ETA: 17s - loss: 0.3966 - mse: 0.3966
3451/5000 [===================>..........] - ETA: 17s - loss: 0.3966 - mse: 0.3966
3456/5000 [===================>..........] - ETA: 16s - loss: 0.3965 - mse: 0.3965
3461/5000 [===================>..........] - ETA: 16s - loss: 0.3965 - mse: 0.3965
3466/5000 [===================>..........] - ETA: 16s - loss: 0.3965 - mse: 0.3965
3471/5000 [===================>..........] - ETA: 16s - loss: 0.3967 - mse: 0.3967
3476/5000 [===================>..........] - ETA: 16s - loss: 0.3968 - mse: 0.3968
3481/5000 [===================>..........] - ETA: 16s - loss: 0.3967 - mse: 0.3967
3486/5000 [===================>..........] - ETA: 16s - loss: 0.3967 - mse: 0.3967
3491/5000 [===================>..........] - ETA: 16s - loss: 0.3969 - mse: 0.3969
3496/5000 [===================>..........] - ETA: 16s - loss: 0.3970 - mse: 0.3970
3501/5000 [====================>.........] - ETA: 16s - loss: 0.3969 - mse: 0.3969
3506/5000 [====================>.........] - ETA: 16s - loss: 0.3970 - mse: 0.3970
3511/5000 [====================>.........] - ETA: 16s - loss: 0.3969 - mse: 0.3969
3516/5000 [====================>.........] - ETA: 16s - loss: 0.3970 - mse: 0.3970
3521/5000 [====================>.........] - ETA: 16s - loss: 0.3971 - mse: 0.3971
3526/5000 [====================>.........] - ETA: 16s - loss: 0.3972 - mse: 0.3972
3531/5000 [====================>.........] - ETA: 16s - loss: 0.3974 - mse: 0.3974
3536/5000 [====================>.........] - ETA: 16s - loss: 0.3974 - mse: 0.3974
3541/5000 [====================>.........] - ETA: 16s - loss: 0.3974 - mse: 0.3974
3546/5000 [====================>.........] - ETA: 15s - loss: 0.3973 - mse: 0.3973
3551/5000 [====================>.........] - ETA: 15s - loss: 0.3973 - mse: 0.3973
3556/5000 [====================>.........] - ETA: 15s - loss: 0.3972 - mse: 0.3972
3561/5000 [====================>.........] - ETA: 15s - loss: 0.3970 - mse: 0.3970
3566/5000 [====================>.........] - ETA: 15s - loss: 0.3971 - mse: 0.3971
3571/5000 [====================>.........] - ETA: 15s - loss: 0.3971 - mse: 0.3971
3576/5000 [====================>.........] - ETA: 15s - loss: 0.3970 - mse: 0.3970
3581/5000 [====================>.........] - ETA: 15s - loss: 0.3969 - mse: 0.3969
3586/5000 [====================>.........] - ETA: 15s - loss: 0.3969 - mse: 0.3969
3591/5000 [====================>.........] - ETA: 15s - loss: 0.3969 - mse: 0.3969
3596/5000 [====================>.........] - ETA: 15s - loss: 0.3967 - mse: 0.3967
3601/5000 [====================>.........] - ETA: 15s - loss: 0.3967 - mse: 0.3967
3606/5000 [====================>.........] - ETA: 15s - loss: 0.3967 - mse: 0.3967
3611/5000 [====================>.........] - ETA: 15s - loss: 0.3965 - mse: 0.3965
3616/5000 [====================>.........] - ETA: 15s - loss: 0.3966 - mse: 0.3966
3621/5000 [====================>.........] - ETA: 15s - loss: 0.3966 - mse: 0.3966
3626/5000 [====================>.........] - ETA: 15s - loss: 0.3967 - mse: 0.3967
3631/5000 [====================>.........] - ETA: 15s - loss: 0.3967 - mse: 0.3967
3636/5000 [====================>.........] - ETA: 14s - loss: 0.3965 - mse: 0.3965
3641/5000 [====================>.........] - ETA: 14s - loss: 0.3963 - mse: 0.3963
3646/5000 [====================>.........] - ETA: 14s - loss: 0.3964 - mse: 0.3964
3651/5000 [====================>.........] - ETA: 14s - loss: 0.3962 - mse: 0.3962
3656/5000 [====================>.........] - ETA: 14s - loss: 0.3962 - mse: 0.3962
3661/5000 [====================>.........] - ETA: 14s - loss: 0.3961 - mse: 0.3961
3666/5000 [====================>.........] - ETA: 14s - loss: 0.3962 - mse: 0.3962
3671/5000 [=====================>........] - ETA: 14s - loss: 0.3960 - mse: 0.3960
3676/5000 [=====================>........] - ETA: 14s - loss: 0.3960 - mse: 0.3960
3681/5000 [=====================>........] - ETA: 14s - loss: 0.3960 - mse: 0.3960
3686/5000 [=====================>........] - ETA: 14s - loss: 0.3962 - mse: 0.3962
3691/5000 [=====================>........] - ETA: 14s - loss: 0.3962 - mse: 0.3962
3696/5000 [=====================>........] - ETA: 14s - loss: 0.3960 - mse: 0.3960
3701/5000 [=====================>........] - ETA: 14s - loss: 0.3961 - mse: 0.3961
3706/5000 [=====================>........] - ETA: 14s - loss: 0.3958 - mse: 0.3958
3711/5000 [=====================>........] - ETA: 14s - loss: 0.3962 - mse: 0.3962
3716/5000 [=====================>........] - ETA: 14s - loss: 0.3963 - mse: 0.3963
3721/5000 [=====================>........] - ETA: 14s - loss: 0.3962 - mse: 0.3962
3726/5000 [=====================>........] - ETA: 13s - loss: 0.3962 - mse: 0.3962
3731/5000 [=====================>........] - ETA: 13s - loss: 0.3964 - mse: 0.3964
3736/5000 [=====================>........] - ETA: 13s - loss: 0.3965 - mse: 0.3965
3741/5000 [=====================>........] - ETA: 13s - loss: 0.3964 - mse: 0.3964
3746/5000 [=====================>........] - ETA: 13s - loss: 0.3965 - mse: 0.3965
3751/5000 [=====================>........] - ETA: 13s - loss: 0.3965 - mse: 0.3965
3756/5000 [=====================>........] - ETA: 13s - loss: 0.3965 - mse: 0.3965
3761/5000 [=====================>........] - ETA: 13s - loss: 0.3964 - mse: 0.3964
3766/5000 [=====================>........] - ETA: 13s - loss: 0.3966 - mse: 0.3966
3771/5000 [=====================>........] - ETA: 13s - loss: 0.3966 - mse: 0.3966
3776/5000 [=====================>........] - ETA: 13s - loss: 0.3964 - mse: 0.3964
3781/5000 [=====================>........] - ETA: 13s - loss: 0.3963 - mse: 0.3963
3786/5000 [=====================>........] - ETA: 13s - loss: 0.3961 - mse: 0.3961
3791/5000 [=====================>........] - ETA: 13s - loss: 0.3960 - mse: 0.3960
3796/5000 [=====================>........] - ETA: 13s - loss: 0.3960 - mse: 0.3960
3801/5000 [=====================>........] - ETA: 13s - loss: 0.3963 - mse: 0.3963
3806/5000 [=====================>........] - ETA: 13s - loss: 0.3959 - mse: 0.3959
3811/5000 [=====================>........] - ETA: 13s - loss: 0.3958 - mse: 0.3958
3816/5000 [=====================>........] - ETA: 12s - loss: 0.3959 - mse: 0.3959
3821/5000 [=====================>........] - ETA: 12s - loss: 0.3959 - mse: 0.3959
3826/5000 [=====================>........] - ETA: 12s - loss: 0.3961 - mse: 0.3961
3831/5000 [=====================>........] - ETA: 12s - loss: 0.3961 - mse: 0.3961
3836/5000 [======================>.......] - ETA: 12s - loss: 0.3959 - mse: 0.3959
3841/5000 [======================>.......] - ETA: 12s - loss: 0.3959 - mse: 0.3959
3846/5000 [======================>.......] - ETA: 12s - loss: 0.3961 - mse: 0.3961
3851/5000 [======================>.......] - ETA: 12s - loss: 0.3960 - mse: 0.3960
3856/5000 [======================>.......] - ETA: 12s - loss: 0.3959 - mse: 0.3959
3861/5000 [======================>.......] - ETA: 12s - loss: 0.3960 - mse: 0.3960
3866/5000 [======================>.......] - ETA: 12s - loss: 0.3959 - mse: 0.3959
3871/5000 [======================>.......] - ETA: 12s - loss: 0.3958 - mse: 0.3958
3876/5000 [======================>.......] - ETA: 12s - loss: 0.3960 - mse: 0.3960
3881/5000 [======================>.......] - ETA: 12s - loss: 0.3962 - mse: 0.3962
3886/5000 [======================>.......] - ETA: 12s - loss: 0.3962 - mse: 0.3962
3891/5000 [======================>.......] - ETA: 12s - loss: 0.3962 - mse: 0.3962
3896/5000 [======================>.......] - ETA: 12s - loss: 0.3963 - mse: 0.3963
3901/5000 [======================>.......] - ETA: 12s - loss: 0.3964 - mse: 0.3964
3906/5000 [======================>.......] - ETA: 11s - loss: 0.3966 - mse: 0.3966
3911/5000 [======================>.......] - ETA: 11s - loss: 0.3967 - mse: 0.3967
3916/5000 [======================>.......] - ETA: 11s - loss: 0.3966 - mse: 0.3966
3921/5000 [======================>.......] - ETA: 11s - loss: 0.3965 - mse: 0.3965
3926/5000 [======================>.......] - ETA: 11s - loss: 0.3966 - mse: 0.3966
3931/5000 [======================>.......] - ETA: 11s - loss: 0.3964 - mse: 0.3964
3936/5000 [======================>.......] - ETA: 11s - loss: 0.3964 - mse: 0.3964
3941/5000 [======================>.......] - ETA: 11s - loss: 0.3964 - mse: 0.3964
3946/5000 [======================>.......] - ETA: 11s - loss: 0.3962 - mse: 0.3962
3951/5000 [======================>.......] - ETA: 11s - loss: 0.3963 - mse: 0.3963
3956/5000 [======================>.......] - ETA: 11s - loss: 0.3964 - mse: 0.3964
3961/5000 [======================>.......] - ETA: 11s - loss: 0.3965 - mse: 0.3965
3966/5000 [======================>.......] - ETA: 11s - loss: 0.3964 - mse: 0.3964
3971/5000 [======================>.......] - ETA: 11s - loss: 0.3964 - mse: 0.3964
3976/5000 [======================>.......] - ETA: 11s - loss: 0.3966 - mse: 0.3966
3981/5000 [======================>.......] - ETA: 11s - loss: 0.3965 - mse: 0.3965
3986/5000 [======================>.......] - ETA: 11s - loss: 0.3965 - mse: 0.3965
3991/5000 [======================>.......] - ETA: 11s - loss: 0.3964 - mse: 0.3964
3996/5000 [======================>.......] - ETA: 10s - loss: 0.3964 - mse: 0.3964
4001/5000 [=======================>......] - ETA: 10s - loss: 0.3963 - mse: 0.3963
4006/5000 [=======================>......] - ETA: 10s - loss: 0.3961 - mse: 0.3961
4011/5000 [=======================>......] - ETA: 10s - loss: 0.3960 - mse: 0.3960
4016/5000 [=======================>......] - ETA: 10s - loss: 0.3961 - mse: 0.3961
4021/5000 [=======================>......] - ETA: 10s - loss: 0.3958 - mse: 0.3958
4026/5000 [=======================>......] - ETA: 10s - loss: 0.3956 - mse: 0.3956
4031/5000 [=======================>......] - ETA: 10s - loss: 0.3954 - mse: 0.3954
4036/5000 [=======================>......] - ETA: 10s - loss: 0.3956 - mse: 0.3956
4041/5000 [=======================>......] - ETA: 10s - loss: 0.3956 - mse: 0.3956
4046/5000 [=======================>......] - ETA: 10s - loss: 0.3956 - mse: 0.3956
4051/5000 [=======================>......] - ETA: 10s - loss: 0.3957 - mse: 0.3957
4056/5000 [=======================>......] - ETA: 10s - loss: 0.3958 - mse: 0.3958
4061/5000 [=======================>......] - ETA: 10s - loss: 0.3958 - mse: 0.3958
4066/5000 [=======================>......] - ETA: 10s - loss: 0.3957 - mse: 0.3957
4071/5000 [=======================>......] - ETA: 10s - loss: 0.3958 - mse: 0.3958
4076/5000 [=======================>......] - ETA: 10s - loss: 0.3959 - mse: 0.3959
4081/5000 [=======================>......] - ETA: 10s - loss: 0.3959 - mse: 0.3959
4086/5000 [=======================>......] - ETA: 9s - loss: 0.3958 - mse: 0.3958 
4091/5000 [=======================>......] - ETA: 9s - loss: 0.3958 - mse: 0.3958
4096/5000 [=======================>......] - ETA: 9s - loss: 0.3958 - mse: 0.3958
4101/5000 [=======================>......] - ETA: 9s - loss: 0.3958 - mse: 0.3958
4106/5000 [=======================>......] - ETA: 9s - loss: 0.3955 - mse: 0.3955
4111/5000 [=======================>......] - ETA: 9s - loss: 0.3953 - mse: 0.3953
4116/5000 [=======================>......] - ETA: 9s - loss: 0.3954 - mse: 0.3954
4121/5000 [=======================>......] - ETA: 9s - loss: 0.3955 - mse: 0.3955
4126/5000 [=======================>......] - ETA: 9s - loss: 0.3952 - mse: 0.3952
4131/5000 [=======================>......] - ETA: 9s - loss: 0.3953 - mse: 0.3953
4136/5000 [=======================>......] - ETA: 9s - loss: 0.3954 - mse: 0.3954
4141/5000 [=======================>......] - ETA: 9s - loss: 0.3954 - mse: 0.3954
4146/5000 [=======================>......] - ETA: 9s - loss: 0.3954 - mse: 0.3954
4151/5000 [=======================>......] - ETA: 9s - loss: 0.3953 - mse: 0.3953
