2021-10-05 20:15:31.491607: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:31.665506: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:54 - loss: 0.8862 - mse: 0.8862
2848/5000 [================>.............] - ETA: 22s - loss: 0.5005 - mse: 0.5005
2853/5000 [================>.............] - ETA: 22s - loss: 0.5004 - mse: 0.5004
2858/5000 [================>.............] - ETA: 22s - loss: 0.5005 - mse: 0.5005
2863/5000 [================>.............] - ETA: 21s - loss: 0.5003 - mse: 0.5003
2868/5000 [================>.............] - ETA: 21s - loss: 0.5005 - mse: 0.5005
2873/5000 [================>.............] - ETA: 21s - loss: 0.5007 - mse: 0.5007
2878/5000 [================>.............] - ETA: 21s - loss: 0.5005 - mse: 0.5005
2883/5000 [================>.............] - ETA: 21s - loss: 0.5003 - mse: 0.5003
2888/5000 [================>.............] - ETA: 21s - loss: 0.5004 - mse: 0.5004
2893/5000 [================>.............] - ETA: 21s - loss: 0.5001 - mse: 0.5001
2898/5000 [================>.............] - ETA: 21s - loss: 0.5003 - mse: 0.5003
2903/5000 [================>.............] - ETA: 21s - loss: 0.4999 - mse: 0.4999
2908/5000 [================>.............] - ETA: 21s - loss: 0.4997 - mse: 0.4997
2913/5000 [================>.............] - ETA: 21s - loss: 0.4997 - mse: 0.4997
2918/5000 [================>.............] - ETA: 21s - loss: 0.4998 - mse: 0.4998
2923/5000 [================>.............] - ETA: 21s - loss: 0.4998 - mse: 0.4998
2928/5000 [================>.............] - ETA: 21s - loss: 0.4997 - mse: 0.4997
2933/5000 [================>.............] - ETA: 21s - loss: 0.4999 - mse: 0.4999
2938/5000 [================>.............] - ETA: 21s - loss: 0.5000 - mse: 0.5000
2943/5000 [================>.............] - ETA: 21s - loss: 0.5001 - mse: 0.5001
2948/5000 [================>.............] - ETA: 21s - loss: 0.5000 - mse: 0.5000
2953/5000 [================>.............] - ETA: 21s - loss: 0.5001 - mse: 0.5001
2958/5000 [================>.............] - ETA: 21s - loss: 0.5002 - mse: 0.5002
2963/5000 [================>.............] - ETA: 20s - loss: 0.5003 - mse: 0.5003
2968/5000 [================>.............] - ETA: 20s - loss: 0.5002 - mse: 0.5002
2973/5000 [================>.............] - ETA: 20s - loss: 0.5001 - mse: 0.5001
2978/5000 [================>.............] - ETA: 20s - loss: 0.5002 - mse: 0.5002
2983/5000 [================>.............] - ETA: 20s - loss: 0.5000 - mse: 0.5000
2988/5000 [================>.............] - ETA: 20s - loss: 0.5001 - mse: 0.5001
2993/5000 [================>.............] - ETA: 20s - loss: 0.5003 - mse: 0.5003
2998/5000 [================>.............] - ETA: 20s - loss: 0.5004 - mse: 0.5004
3003/5000 [=================>............] - ETA: 20s - loss: 0.5003 - mse: 0.5003
3008/5000 [=================>............] - ETA: 20s - loss: 0.5002 - mse: 0.5002
3013/5000 [=================>............] - ETA: 20s - loss: 0.5002 - mse: 0.5002
3018/5000 [=================>............] - ETA: 20s - loss: 0.5004 - mse: 0.5004
3023/5000 [=================>............] - ETA: 20s - loss: 0.5003 - mse: 0.5003
3028/5000 [=================>............] - ETA: 20s - loss: 0.5003 - mse: 0.5003
3033/5000 [=================>............] - ETA: 20s - loss: 0.5003 - mse: 0.5003
3038/5000 [=================>............] - ETA: 20s - loss: 0.5002 - mse: 0.5002
3043/5000 [=================>............] - ETA: 20s - loss: 0.5001 - mse: 0.5001
3048/5000 [=================>............] - ETA: 20s - loss: 0.5001 - mse: 0.5001
3053/5000 [=================>............] - ETA: 20s - loss: 0.4997 - mse: 0.4997
3058/5000 [=================>............] - ETA: 20s - loss: 0.4994 - mse: 0.4994
3063/5000 [=================>............] - ETA: 19s - loss: 0.4993 - mse: 0.4993
3068/5000 [=================>............] - ETA: 19s - loss: 0.4993 - mse: 0.4993
3073/5000 [=================>............] - ETA: 19s - loss: 0.4992 - mse: 0.4992
3078/5000 [=================>............] - ETA: 19s - loss: 0.4994 - mse: 0.4994
3083/5000 [=================>............] - ETA: 19s - loss: 0.4990 - mse: 0.4990
3088/5000 [=================>............] - ETA: 19s - loss: 0.4993 - mse: 0.4993
3093/5000 [=================>............] - ETA: 19s - loss: 0.4992 - mse: 0.4992
3098/5000 [=================>............] - ETA: 19s - loss: 0.4993 - mse: 0.4993
3103/5000 [=================>............] - ETA: 19s - loss: 0.4992 - mse: 0.4992
3108/5000 [=================>............] - ETA: 19s - loss: 0.4991 - mse: 0.4991
3113/5000 [=================>............] - ETA: 19s - loss: 0.4989 - mse: 0.4989
3118/5000 [=================>............] - ETA: 19s - loss: 0.4989 - mse: 0.4989
3123/5000 [=================>............] - ETA: 19s - loss: 0.4988 - mse: 0.4988
3128/5000 [=================>............] - ETA: 19s - loss: 0.4990 - mse: 0.4990
3133/5000 [=================>............] - ETA: 19s - loss: 0.4990 - mse: 0.4990
3138/5000 [=================>............] - ETA: 19s - loss: 0.4991 - mse: 0.4991
3143/5000 [=================>............] - ETA: 19s - loss: 0.4993 - mse: 0.4993
3148/5000 [=================>............] - ETA: 19s - loss: 0.4992 - mse: 0.4992
3153/5000 [=================>............] - ETA: 19s - loss: 0.4994 - mse: 0.4994
3158/5000 [=================>............] - ETA: 19s - loss: 0.4995 - mse: 0.4995
3163/5000 [=================>............] - ETA: 18s - loss: 0.4994 - mse: 0.4994
3168/5000 [==================>...........] - ETA: 18s - loss: 0.4993 - mse: 0.4993
3173/5000 [==================>...........] - ETA: 18s - loss: 0.4993 - mse: 0.4993
3178/5000 [==================>...........] - ETA: 18s - loss: 0.4994 - mse: 0.4994
3183/5000 [==================>...........] - ETA: 18s - loss: 0.4994 - mse: 0.4994
3188/5000 [==================>...........] - ETA: 18s - loss: 0.4993 - mse: 0.4993
3193/5000 [==================>...........] - ETA: 18s - loss: 0.4992 - mse: 0.4992
3198/5000 [==================>...........] - ETA: 18s - loss: 0.4992 - mse: 0.4992
3203/5000 [==================>...........] - ETA: 18s - loss: 0.4990 - mse: 0.4990
3208/5000 [==================>...........] - ETA: 18s - loss: 0.4988 - mse: 0.4988
3213/5000 [==================>...........] - ETA: 18s - loss: 0.4988 - mse: 0.4988
3218/5000 [==================>...........] - ETA: 18s - loss: 0.4985 - mse: 0.4985
3223/5000 [==================>...........] - ETA: 18s - loss: 0.4986 - mse: 0.4986
3228/5000 [==================>...........] - ETA: 18s - loss: 0.4987 - mse: 0.4987
3233/5000 [==================>...........] - ETA: 18s - loss: 0.4987 - mse: 0.4987
3238/5000 [==================>...........] - ETA: 18s - loss: 0.4987 - mse: 0.4987
3243/5000 [==================>...........] - ETA: 18s - loss: 0.4986 - mse: 0.4986
3248/5000 [==================>...........] - ETA: 18s - loss: 0.4986 - mse: 0.4986
3253/5000 [==================>...........] - ETA: 18s - loss: 0.4984 - mse: 0.4984
3258/5000 [==================>...........] - ETA: 18s - loss: 0.4983 - mse: 0.4983
3263/5000 [==================>...........] - ETA: 17s - loss: 0.4983 - mse: 0.4983
3268/5000 [==================>...........] - ETA: 17s - loss: 0.4986 - mse: 0.4986
3273/5000 [==================>...........] - ETA: 17s - loss: 0.4986 - mse: 0.4986
3278/5000 [==================>...........] - ETA: 17s - loss: 0.4986 - mse: 0.4986
3283/5000 [==================>...........] - ETA: 17s - loss: 0.4985 - mse: 0.4985
3288/5000 [==================>...........] - ETA: 17s - loss: 0.4986 - mse: 0.4986
3293/5000 [==================>...........] - ETA: 17s - loss: 0.4986 - mse: 0.4986
3298/5000 [==================>...........] - ETA: 17s - loss: 0.4987 - mse: 0.4987
3303/5000 [==================>...........] - ETA: 17s - loss: 0.4984 - mse: 0.4984
3308/5000 [==================>...........] - ETA: 17s - loss: 0.4983 - mse: 0.4983
3313/5000 [==================>...........] - ETA: 17s - loss: 0.4984 - mse: 0.4984
3318/5000 [==================>...........] - ETA: 17s - loss: 0.4982 - mse: 0.4982
3323/5000 [==================>...........] - ETA: 17s - loss: 0.4980 - mse: 0.4980
3328/5000 [==================>...........] - ETA: 17s - loss: 0.4977 - mse: 0.4977
3333/5000 [==================>...........] - ETA: 17s - loss: 0.4977 - mse: 0.4977
3338/5000 [===================>..........] - ETA: 17s - loss: 0.4974 - mse: 0.4974
3343/5000 [===================>..........] - ETA: 17s - loss: 0.4973 - mse: 0.4973
3348/5000 [===================>..........] - ETA: 17s - loss: 0.4973 - mse: 0.4973
3353/5000 [===================>..........] - ETA: 17s - loss: 0.4971 - mse: 0.4971
3358/5000 [===================>..........] - ETA: 17s - loss: 0.4970 - mse: 0.4970
3363/5000 [===================>..........] - ETA: 16s - loss: 0.4968 - mse: 0.4968
3368/5000 [===================>..........] - ETA: 16s - loss: 0.4966 - mse: 0.4966
3373/5000 [===================>..........] - ETA: 16s - loss: 0.4965 - mse: 0.4965
3378/5000 [===================>..........] - ETA: 16s - loss: 0.4967 - mse: 0.4967
3383/5000 [===================>..........] - ETA: 16s - loss: 0.4968 - mse: 0.4968
3388/5000 [===================>..........] - ETA: 16s - loss: 0.4969 - mse: 0.4969
3393/5000 [===================>..........] - ETA: 16s - loss: 0.4966 - mse: 0.4966
3398/5000 [===================>..........] - ETA: 16s - loss: 0.4967 - mse: 0.4967
3403/5000 [===================>..........] - ETA: 16s - loss: 0.4971 - mse: 0.4971
3408/5000 [===================>..........] - ETA: 16s - loss: 0.4972 - mse: 0.4972
3413/5000 [===================>..........] - ETA: 16s - loss: 0.4971 - mse: 0.4971
3418/5000 [===================>..........] - ETA: 16s - loss: 0.4971 - mse: 0.4971
3423/5000 [===================>..........] - ETA: 16s - loss: 0.4973 - mse: 0.4973
3428/5000 [===================>..........] - ETA: 16s - loss: 0.4970 - mse: 0.4970
3433/5000 [===================>..........] - ETA: 16s - loss: 0.4969 - mse: 0.4969
3438/5000 [===================>..........] - ETA: 16s - loss: 0.4968 - mse: 0.4968
3443/5000 [===================>..........] - ETA: 16s - loss: 0.4967 - mse: 0.4967
3448/5000 [===================>..........] - ETA: 16s - loss: 0.4967 - mse: 0.4967
3453/5000 [===================>..........] - ETA: 16s - loss: 0.4966 - mse: 0.4966
3458/5000 [===================>..........] - ETA: 16s - loss: 0.4967 - mse: 0.4967
3463/5000 [===================>..........] - ETA: 15s - loss: 0.4967 - mse: 0.4967
3468/5000 [===================>..........] - ETA: 15s - loss: 0.4966 - mse: 0.4966
3473/5000 [===================>..........] - ETA: 15s - loss: 0.4965 - mse: 0.4965
3478/5000 [===================>..........] - ETA: 15s - loss: 0.4965 - mse: 0.4965
3483/5000 [===================>..........] - ETA: 15s - loss: 0.4962 - mse: 0.4962
3488/5000 [===================>..........] - ETA: 15s - loss: 0.4961 - mse: 0.4961
3493/5000 [===================>..........] - ETA: 15s - loss: 0.4962 - mse: 0.4962
3498/5000 [===================>..........] - ETA: 15s - loss: 0.4963 - mse: 0.4963
3503/5000 [====================>.........] - ETA: 15s - loss: 0.4963 - mse: 0.4963
3508/5000 [====================>.........] - ETA: 15s - loss: 0.4961 - mse: 0.4961
3513/5000 [====================>.........] - ETA: 15s - loss: 0.4962 - mse: 0.4962
3518/5000 [====================>.........] - ETA: 15s - loss: 0.4962 - mse: 0.4962
3523/5000 [====================>.........] - ETA: 15s - loss: 0.4963 - mse: 0.4963
3528/5000 [====================>.........] - ETA: 15s - loss: 0.4962 - mse: 0.4962
3533/5000 [====================>.........] - ETA: 15s - loss: 0.4964 - mse: 0.4964
3538/5000 [====================>.........] - ETA: 15s - loss: 0.4966 - mse: 0.4966
3543/5000 [====================>.........] - ETA: 15s - loss: 0.4966 - mse: 0.4966
3548/5000 [====================>.........] - ETA: 15s - loss: 0.4967 - mse: 0.4967
3553/5000 [====================>.........] - ETA: 15s - loss: 0.4967 - mse: 0.4967
3558/5000 [====================>.........] - ETA: 14s - loss: 0.4966 - mse: 0.4966
3563/5000 [====================>.........] - ETA: 14s - loss: 0.4964 - mse: 0.4964
3568/5000 [====================>.........] - ETA: 14s - loss: 0.4964 - mse: 0.4964
3573/5000 [====================>.........] - ETA: 14s - loss: 0.4967 - mse: 0.4967
3578/5000 [====================>.........] - ETA: 14s - loss: 0.4968 - mse: 0.4968
3583/5000 [====================>.........] - ETA: 14s - loss: 0.4969 - mse: 0.4969
3588/5000 [====================>.........] - ETA: 14s - loss: 0.4970 - mse: 0.4970
3593/5000 [====================>.........] - ETA: 14s - loss: 0.4969 - mse: 0.4969
3598/5000 [====================>.........] - ETA: 14s - loss: 0.4969 - mse: 0.4969
3603/5000 [====================>.........] - ETA: 14s - loss: 0.4969 - mse: 0.4969
3608/5000 [====================>.........] - ETA: 14s - loss: 0.4970 - mse: 0.4970
3613/5000 [====================>.........] - ETA: 14s - loss: 0.4972 - mse: 0.4972
3618/5000 [====================>.........] - ETA: 14s - loss: 0.4969 - mse: 0.4969
3623/5000 [====================>.........] - ETA: 14s - loss: 0.4970 - mse: 0.4970
3628/5000 [====================>.........] - ETA: 14s - loss: 0.4968 - mse: 0.4968
3633/5000 [====================>.........] - ETA: 14s - loss: 0.4968 - mse: 0.4968
3638/5000 [====================>.........] - ETA: 14s - loss: 0.4968 - mse: 0.4968
3643/5000 [====================>.........] - ETA: 14s - loss: 0.4969 - mse: 0.4969
3648/5000 [====================>.........] - ETA: 14s - loss: 0.4970 - mse: 0.4970
3653/5000 [====================>.........] - ETA: 14s - loss: 0.4969 - mse: 0.4969
3658/5000 [====================>.........] - ETA: 13s - loss: 0.4970 - mse: 0.4970
3663/5000 [====================>.........] - ETA: 13s - loss: 0.4970 - mse: 0.4970
3668/5000 [=====================>........] - ETA: 13s - loss: 0.4970 - mse: 0.4970
3673/5000 [=====================>........] - ETA: 13s - loss: 0.4970 - mse: 0.4970
3678/5000 [=====================>........] - ETA: 13s - loss: 0.4971 - mse: 0.4971
3683/5000 [=====================>........] - ETA: 13s - loss: 0.4971 - mse: 0.4971
3688/5000 [=====================>........] - ETA: 13s - loss: 0.4973 - mse: 0.4973
3693/5000 [=====================>........] - ETA: 13s - loss: 0.4973 - mse: 0.4973
3698/5000 [=====================>........] - ETA: 13s - loss: 0.4972 - mse: 0.4972
3703/5000 [=====================>........] - ETA: 13s - loss: 0.4971 - mse: 0.4971
3708/5000 [=====================>........] - ETA: 13s - loss: 0.4971 - mse: 0.4971
3713/5000 [=====================>........] - ETA: 13s - loss: 0.4970 - mse: 0.4970
3718/5000 [=====================>........] - ETA: 13s - loss: 0.4971 - mse: 0.4971
3723/5000 [=====================>........] - ETA: 13s - loss: 0.4969 - mse: 0.4969
3728/5000 [=====================>........] - ETA: 13s - loss: 0.4969 - mse: 0.4969
3733/5000 [=====================>........] - ETA: 13s - loss: 0.4967 - mse: 0.4967
3738/5000 [=====================>........] - ETA: 13s - loss: 0.4967 - mse: 0.4967
3743/5000 [=====================>........] - ETA: 13s - loss: 0.4966 - mse: 0.4966
3748/5000 [=====================>........] - ETA: 13s - loss: 0.4966 - mse: 0.4966
3753/5000 [=====================>........] - ETA: 13s - loss: 0.4966 - mse: 0.4966
3758/5000 [=====================>........] - ETA: 12s - loss: 0.4965 - mse: 0.4965
3763/5000 [=====================>........] - ETA: 12s - loss: 0.4965 - mse: 0.4965
3768/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3773/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3778/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3783/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3788/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3793/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3798/5000 [=====================>........] - ETA: 12s - loss: 0.4963 - mse: 0.4963
3803/5000 [=====================>........] - ETA: 12s - loss: 0.4963 - mse: 0.4963
3808/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3813/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3818/5000 [=====================>........] - ETA: 12s - loss: 0.4966 - mse: 0.4966
3823/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3828/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3833/5000 [=====================>........] - ETA: 12s - loss: 0.4964 - mse: 0.4964
3838/5000 [======================>.......] - ETA: 12s - loss: 0.4963 - mse: 0.4963
3843/5000 [======================>.......] - ETA: 12s - loss: 0.4966 - mse: 0.4966
3848/5000 [======================>.......] - ETA: 12s - loss: 0.4966 - mse: 0.4966
3853/5000 [======================>.......] - ETA: 11s - loss: 0.4966 - mse: 0.4966
3858/5000 [======================>.......] - ETA: 11s - loss: 0.4968 - mse: 0.4968
3863/5000 [======================>.......] - ETA: 11s - loss: 0.4966 - mse: 0.4966
3868/5000 [======================>.......] - ETA: 11s - loss: 0.4967 - mse: 0.4967
3873/5000 [======================>.......] - ETA: 11s - loss: 0.4967 - mse: 0.4967
3878/5000 [======================>.......] - ETA: 11s - loss: 0.4967 - mse: 0.4967
3883/5000 [======================>.......] - ETA: 11s - loss: 0.4967 - mse: 0.4967
3888/5000 [======================>.......] - ETA: 11s - loss: 0.4970 - mse: 0.4970
3893/5000 [======================>.......] - ETA: 11s - loss: 0.4968 - mse: 0.4968
3898/5000 [======================>.......] - ETA: 11s - loss: 0.4971 - mse: 0.4971
3903/5000 [======================>.......] - ETA: 11s - loss: 0.4971 - mse: 0.4971
3908/5000 [======================>.......] - ETA: 11s - loss: 0.4970 - mse: 0.4970
3913/5000 [======================>.......] - ETA: 11s - loss: 0.4970 - mse: 0.4970
3918/5000 [======================>.......] - ETA: 11s - loss: 0.4972 - mse: 0.4972
3923/5000 [======================>.......] - ETA: 11s - loss: 0.4972 - mse: 0.4972
3928/5000 [======================>.......] - ETA: 11s - loss: 0.4973 - mse: 0.4973
3933/5000 [======================>.......] - ETA: 11s - loss: 0.4975 - mse: 0.4975
3938/5000 [======================>.......] - ETA: 11s - loss: 0.4977 - mse: 0.4977
3943/5000 [======================>.......] - ETA: 11s - loss: 0.4976 - mse: 0.4976
3948/5000 [======================>.......] - ETA: 10s - loss: 0.4976 - mse: 0.4976
3953/5000 [======================>.......] - ETA: 10s - loss: 0.4974 - mse: 0.4974
3958/5000 [======================>.......] - ETA: 10s - loss: 0.4974 - mse: 0.4974
3963/5000 [======================>.......] - ETA: 10s - loss: 0.4973 - mse: 0.4973
3968/5000 [======================>.......] - ETA: 10s - loss: 0.4976 - mse: 0.4976
3973/5000 [======================>.......] - ETA: 10s - loss: 0.4976 - mse: 0.4976
3978/5000 [======================>.......] - ETA: 10s - loss: 0.4975 - mse: 0.4975
3983/5000 [======================>.......] - ETA: 10s - loss: 0.4976 - mse: 0.4976
3988/5000 [======================>.......] - ETA: 10s - loss: 0.4976 - mse: 0.4976
3993/5000 [======================>.......] - ETA: 10s - loss: 0.4978 - mse: 0.4978
3998/5000 [======================>.......] - ETA: 10s - loss: 0.4977 - mse: 0.4977
4003/5000 [=======================>......] - ETA: 10s - loss: 0.4977 - mse: 0.4977
4008/5000 [=======================>......] - ETA: 10s - loss: 0.4975 - mse: 0.4975
4013/5000 [=======================>......] - ETA: 10s - loss: 0.4972 - mse: 0.4972
4018/5000 [=======================>......] - ETA: 10s - loss: 0.4970 - mse: 0.4970
4023/5000 [=======================>......] - ETA: 10s - loss: 0.4970 - mse: 0.4970
4028/5000 [=======================>......] - ETA: 10s - loss: 0.4968 - mse: 0.4968
4033/5000 [=======================>......] - ETA: 10s - loss: 0.4969 - mse: 0.4969
4038/5000 [=======================>......] - ETA: 10s - loss: 0.4969 - mse: 0.4969
4043/5000 [=======================>......] - ETA: 10s - loss: 0.4968 - mse: 0.4968
4048/5000 [=======================>......] - ETA: 9s - loss: 0.4969 - mse: 0.4969 
4053/5000 [=======================>......] - ETA: 9s - loss: 0.4969 - mse: 0.4969
4058/5000 [=======================>......] - ETA: 9s - loss: 0.4971 - mse: 0.4971
4063/5000 [=======================>......] - ETA: 9s - loss: 0.4972 - mse: 0.4972
4068/5000 [=======================>......] - ETA: 9s - loss: 0.4971 - mse: 0.4971
4073/5000 [=======================>......] - ETA: 9s - loss: 0.4970 - mse: 0.4970
4078/5000 [=======================>......] - ETA: 9s - loss: 0.4970 - mse: 0.4970
4083/5000 [=======================>......] - ETA: 9s - loss: 0.4969 - mse: 0.4969
4088/5000 [=======================>......] - ETA: 9s - loss: 0.4969 - mse: 0.4969
4093/5000 [=======================>......] - ETA: 9s - loss: 0.4969 - mse: 0.4969
4098/5000 [=======================>......] - ETA: 9s - loss: 0.4970 - mse: 0.4970
4103/5000 [=======================>......] - ETA: 9s - loss: 0.4969 - mse: 0.4969
4108/5000 [=======================>......] - ETA: 9s - loss: 0.4969 - mse: 0.4969
4113/5000 [=======================>......] - ETA: 9s - loss: 0.4968 - mse: 0.4968
4118/5000 [=======================>......] - ETA: 9s - loss: 0.4968 - mse: 0.4968
4123/5000 [=======================>......] - ETA: 9s - loss: 0.4969 - mse: 0.4969
4128/5000 [=======================>......] - ETA: 9s - loss: 0.4968 - mse: 0.4968
4133/5000 [=======================>......] - ETA: 9s - loss: 0.4968 - mse: 0.4968
4138/5000 [=======================>......] - ETA: 9s - loss: 0.4968 - mse: 0.4968
4143/5000 [=======================>......] - ETA: 8s - loss: 0.4970 - mse: 0.4970
4148/5000 [=======================>......] - ETA: 8s - loss: 0.4972 - mse: 0.4972
4153/5000 [=======================>......] - ETA: 8s - loss: 0.4974 - mse: 0.4974
4158/5000 [=======================>......] - ETA: 8s - loss: 0.4975 - mse: 0.4975
4163/5000 [=======================>......] - ETA: 8s - loss: 0.4975 - mse: 0.4975
4168/5000 [========================>.....] - ETA: 8s - loss: 0.4975 - mse: 0.4975
4173/5000 [========================>.....] - ETA: 8s - loss: 0.4974 - mse: 0.4974
4178/5000 [========================>.....] - ETA: 8s - loss: 0.4975 - mse: 0.4975
4183/5000 [========================>.....] - ETA: 8s - loss: 0.4976 - mse: 0.4976
4188/5000 [========================>.....] - ETA: 8s - loss: 0.4975 - mse: 0.4975
4193/5000 [========================>.....] - ETA: 8s - loss: 0.4975 - mse: 0.4975
4198/5000 [========================>.....] - ETA: 8s - loss: 0.4975 - mse: 0.4975
4203/5000 [========================>.....] - ETA: 8s - loss: 0.4975 - mse: 0.4975
4208/5000 [========================>.....] - ETA: 8s - loss: 0.4975 - mse: 0.4975
4213/5000 [========================>.....] - ETA: 8s - loss: 0.4974 - mse: 0.4974
