2021-10-05 22:07:40.838367: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:41.028847: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:09 - loss: 1.4025 - mse: 1.4025
1507/5000 [========>.....................] - ETA: 35s - loss: 0.2242 - mse: 0.2242
1512/5000 [========>.....................] - ETA: 35s - loss: 0.2242 - mse: 0.2242
1517/5000 [========>.....................] - ETA: 35s - loss: 0.2243 - mse: 0.2243
1522/5000 [========>.....................] - ETA: 35s - loss: 0.2241 - mse: 0.2241
1527/5000 [========>.....................] - ETA: 35s - loss: 0.2240 - mse: 0.2240
1532/5000 [========>.....................] - ETA: 35s - loss: 0.2240 - mse: 0.2240
1537/5000 [========>.....................] - ETA: 35s - loss: 0.2239 - mse: 0.2239
1542/5000 [========>.....................] - ETA: 35s - loss: 0.2240 - mse: 0.2240
1547/5000 [========>.....................] - ETA: 35s - loss: 0.2239 - mse: 0.2239
1552/5000 [========>.....................] - ETA: 35s - loss: 0.2239 - mse: 0.2239
1557/5000 [========>.....................] - ETA: 35s - loss: 0.2238 - mse: 0.2238
1562/5000 [========>.....................] - ETA: 35s - loss: 0.2237 - mse: 0.2237
1567/5000 [========>.....................] - ETA: 34s - loss: 0.2238 - mse: 0.2238
1572/5000 [========>.....................] - ETA: 34s - loss: 0.2236 - mse: 0.2236
1577/5000 [========>.....................] - ETA: 34s - loss: 0.2237 - mse: 0.2237
1582/5000 [========>.....................] - ETA: 34s - loss: 0.2238 - mse: 0.2238
1587/5000 [========>.....................] - ETA: 34s - loss: 0.2238 - mse: 0.2238
1592/5000 [========>.....................] - ETA: 34s - loss: 0.2238 - mse: 0.2238
1597/5000 [========>.....................] - ETA: 34s - loss: 0.2238 - mse: 0.2238
1602/5000 [========>.....................] - ETA: 34s - loss: 0.2237 - mse: 0.2237
1607/5000 [========>.....................] - ETA: 34s - loss: 0.2237 - mse: 0.2237
1612/5000 [========>.....................] - ETA: 34s - loss: 0.2235 - mse: 0.2235
1617/5000 [========>.....................] - ETA: 34s - loss: 0.2234 - mse: 0.2234
1622/5000 [========>.....................] - ETA: 34s - loss: 0.2233 - mse: 0.2233
1627/5000 [========>.....................] - ETA: 34s - loss: 0.2234 - mse: 0.2234
1632/5000 [========>.....................] - ETA: 34s - loss: 0.2234 - mse: 0.2234
1637/5000 [========>.....................] - ETA: 34s - loss: 0.2233 - mse: 0.2233
1642/5000 [========>.....................] - ETA: 34s - loss: 0.2232 - mse: 0.2232
1647/5000 [========>.....................] - ETA: 34s - loss: 0.2231 - mse: 0.2231
1652/5000 [========>.....................] - ETA: 34s - loss: 0.2232 - mse: 0.2232
1657/5000 [========>.....................] - ETA: 34s - loss: 0.2232 - mse: 0.2232
1662/5000 [========>.....................] - ETA: 34s - loss: 0.2232 - mse: 0.2232
1667/5000 [=========>....................] - ETA: 34s - loss: 0.2232 - mse: 0.2232
1672/5000 [=========>....................] - ETA: 33s - loss: 0.2229 - mse: 0.2229
1677/5000 [=========>....................] - ETA: 33s - loss: 0.2229 - mse: 0.2229
1682/5000 [=========>....................] - ETA: 33s - loss: 0.2227 - mse: 0.2227
1687/5000 [=========>....................] - ETA: 33s - loss: 0.2226 - mse: 0.2226
1692/5000 [=========>....................] - ETA: 33s - loss: 0.2226 - mse: 0.2226
1697/5000 [=========>....................] - ETA: 33s - loss: 0.2225 - mse: 0.2225
1702/5000 [=========>....................] - ETA: 33s - loss: 0.2226 - mse: 0.2226
1707/5000 [=========>....................] - ETA: 33s - loss: 0.2225 - mse: 0.2225
1712/5000 [=========>....................] - ETA: 33s - loss: 0.2223 - mse: 0.2223
1717/5000 [=========>....................] - ETA: 33s - loss: 0.2223 - mse: 0.2223
1722/5000 [=========>....................] - ETA: 33s - loss: 0.2223 - mse: 0.2223
1727/5000 [=========>....................] - ETA: 33s - loss: 0.2223 - mse: 0.2223
1732/5000 [=========>....................] - ETA: 33s - loss: 0.2224 - mse: 0.2224
1737/5000 [=========>....................] - ETA: 33s - loss: 0.2226 - mse: 0.2226
1742/5000 [=========>....................] - ETA: 33s - loss: 0.2226 - mse: 0.2226
1747/5000 [=========>....................] - ETA: 33s - loss: 0.2225 - mse: 0.2225
1752/5000 [=========>....................] - ETA: 33s - loss: 0.2225 - mse: 0.2225
1757/5000 [=========>....................] - ETA: 33s - loss: 0.2225 - mse: 0.2225
1762/5000 [=========>....................] - ETA: 33s - loss: 0.2225 - mse: 0.2225
1767/5000 [=========>....................] - ETA: 33s - loss: 0.2224 - mse: 0.2224
1772/5000 [=========>....................] - ETA: 33s - loss: 0.2222 - mse: 0.2222
1777/5000 [=========>....................] - ETA: 32s - loss: 0.2221 - mse: 0.2221
1782/5000 [=========>....................] - ETA: 32s - loss: 0.2222 - mse: 0.2222
1787/5000 [=========>....................] - ETA: 32s - loss: 0.2221 - mse: 0.2221
1792/5000 [=========>....................] - ETA: 32s - loss: 0.2219 - mse: 0.2219
1797/5000 [=========>....................] - ETA: 32s - loss: 0.2221 - mse: 0.2221
1802/5000 [=========>....................] - ETA: 32s - loss: 0.2221 - mse: 0.2221
1807/5000 [=========>....................] - ETA: 32s - loss: 0.2221 - mse: 0.2221
1812/5000 [=========>....................] - ETA: 32s - loss: 0.2221 - mse: 0.2221
1817/5000 [=========>....................] - ETA: 32s - loss: 0.2221 - mse: 0.2221
1822/5000 [=========>....................] - ETA: 32s - loss: 0.2220 - mse: 0.2220
1827/5000 [=========>....................] - ETA: 32s - loss: 0.2220 - mse: 0.2220
1832/5000 [=========>....................] - ETA: 32s - loss: 0.2219 - mse: 0.2219
1837/5000 [==========>...................] - ETA: 32s - loss: 0.2218 - mse: 0.2218
1842/5000 [==========>...................] - ETA: 32s - loss: 0.2218 - mse: 0.2218
1847/5000 [==========>...................] - ETA: 32s - loss: 0.2218 - mse: 0.2218
1852/5000 [==========>...................] - ETA: 32s - loss: 0.2217 - mse: 0.2217
1857/5000 [==========>...................] - ETA: 32s - loss: 0.2217 - mse: 0.2217
1862/5000 [==========>...................] - ETA: 32s - loss: 0.2216 - mse: 0.2216
1867/5000 [==========>...................] - ETA: 32s - loss: 0.2216 - mse: 0.2216
1872/5000 [==========>...................] - ETA: 32s - loss: 0.2216 - mse: 0.2216
1877/5000 [==========>...................] - ETA: 32s - loss: 0.2215 - mse: 0.2215
1882/5000 [==========>...................] - ETA: 32s - loss: 0.2215 - mse: 0.2215
1887/5000 [==========>...................] - ETA: 31s - loss: 0.2214 - mse: 0.2214
1892/5000 [==========>...................] - ETA: 31s - loss: 0.2214 - mse: 0.2214
1897/5000 [==========>...................] - ETA: 31s - loss: 0.2214 - mse: 0.2214
1902/5000 [==========>...................] - ETA: 31s - loss: 0.2214 - mse: 0.2214
1907/5000 [==========>...................] - ETA: 31s - loss: 0.2214 - mse: 0.2214
1912/5000 [==========>...................] - ETA: 31s - loss: 0.2215 - mse: 0.2215
1917/5000 [==========>...................] - ETA: 31s - loss: 0.2216 - mse: 0.2216
1922/5000 [==========>...................] - ETA: 31s - loss: 0.2215 - mse: 0.2215
1927/5000 [==========>...................] - ETA: 31s - loss: 0.2214 - mse: 0.2214
1932/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1937/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1942/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1947/5000 [==========>...................] - ETA: 31s - loss: 0.2214 - mse: 0.2214
1952/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1957/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1962/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1967/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1972/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1977/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1982/5000 [==========>...................] - ETA: 31s - loss: 0.2213 - mse: 0.2213
1987/5000 [==========>...................] - ETA: 31s - loss: 0.2211 - mse: 0.2211
1992/5000 [==========>...................] - ETA: 30s - loss: 0.2212 - mse: 0.2212
1997/5000 [==========>...................] - ETA: 30s - loss: 0.2212 - mse: 0.2212
2002/5000 [===========>..................] - ETA: 30s - loss: 0.2212 - mse: 0.2212
2007/5000 [===========>..................] - ETA: 30s - loss: 0.2212 - mse: 0.2212
2012/5000 [===========>..................] - ETA: 30s - loss: 0.2213 - mse: 0.2213
2017/5000 [===========>..................] - ETA: 30s - loss: 0.2212 - mse: 0.2212
2022/5000 [===========>..................] - ETA: 30s - loss: 0.2212 - mse: 0.2212
2027/5000 [===========>..................] - ETA: 30s - loss: 0.2212 - mse: 0.2212
2032/5000 [===========>..................] - ETA: 30s - loss: 0.2212 - mse: 0.2212
2037/5000 [===========>..................] - ETA: 30s - loss: 0.2211 - mse: 0.2211
2042/5000 [===========>..................] - ETA: 30s - loss: 0.2211 - mse: 0.2211
2047/5000 [===========>..................] - ETA: 30s - loss: 0.2210 - mse: 0.2210
2052/5000 [===========>..................] - ETA: 30s - loss: 0.2210 - mse: 0.2210
2057/5000 [===========>..................] - ETA: 30s - loss: 0.2210 - mse: 0.2210
2062/5000 [===========>..................] - ETA: 30s - loss: 0.2210 - mse: 0.2210
2067/5000 [===========>..................] - ETA: 30s - loss: 0.2211 - mse: 0.2211
2072/5000 [===========>..................] - ETA: 30s - loss: 0.2210 - mse: 0.2210
2077/5000 [===========>..................] - ETA: 30s - loss: 0.2209 - mse: 0.2209
2082/5000 [===========>..................] - ETA: 30s - loss: 0.2210 - mse: 0.2210
2087/5000 [===========>..................] - ETA: 30s - loss: 0.2210 - mse: 0.2210
2092/5000 [===========>..................] - ETA: 29s - loss: 0.2210 - mse: 0.2210
2097/5000 [===========>..................] - ETA: 29s - loss: 0.2211 - mse: 0.2211
2102/5000 [===========>..................] - ETA: 29s - loss: 0.2210 - mse: 0.2210
2107/5000 [===========>..................] - ETA: 29s - loss: 0.2209 - mse: 0.2209
2112/5000 [===========>..................] - ETA: 29s - loss: 0.2210 - mse: 0.2210
2117/5000 [===========>..................] - ETA: 29s - loss: 0.2210 - mse: 0.2210
2122/5000 [===========>..................] - ETA: 29s - loss: 0.2210 - mse: 0.2210
2127/5000 [===========>..................] - ETA: 29s - loss: 0.2209 - mse: 0.2209
2132/5000 [===========>..................] - ETA: 29s - loss: 0.2208 - mse: 0.2208
2137/5000 [===========>..................] - ETA: 29s - loss: 0.2208 - mse: 0.2208
2142/5000 [===========>..................] - ETA: 29s - loss: 0.2208 - mse: 0.2208
2147/5000 [===========>..................] - ETA: 29s - loss: 0.2209 - mse: 0.2209
2152/5000 [===========>..................] - ETA: 29s - loss: 0.2209 - mse: 0.2209
2157/5000 [===========>..................] - ETA: 29s - loss: 0.2209 - mse: 0.2209
2162/5000 [===========>..................] - ETA: 29s - loss: 0.2210 - mse: 0.2210
2167/5000 [============>.................] - ETA: 29s - loss: 0.2209 - mse: 0.2209
2172/5000 [============>.................] - ETA: 29s - loss: 0.2209 - mse: 0.2209
2177/5000 [============>.................] - ETA: 29s - loss: 0.2208 - mse: 0.2208
2182/5000 [============>.................] - ETA: 29s - loss: 0.2208 - mse: 0.2208
2187/5000 [============>.................] - ETA: 29s - loss: 0.2208 - mse: 0.2208
2192/5000 [============>.................] - ETA: 29s - loss: 0.2208 - mse: 0.2208
2197/5000 [============>.................] - ETA: 28s - loss: 0.2208 - mse: 0.2208
2202/5000 [============>.................] - ETA: 28s - loss: 0.2207 - mse: 0.2207
2207/5000 [============>.................] - ETA: 28s - loss: 0.2207 - mse: 0.2207
2212/5000 [============>.................] - ETA: 28s - loss: 0.2206 - mse: 0.2206
2217/5000 [============>.................] - ETA: 28s - loss: 0.2205 - mse: 0.2205
2222/5000 [============>.................] - ETA: 28s - loss: 0.2205 - mse: 0.2205
2227/5000 [============>.................] - ETA: 28s - loss: 0.2205 - mse: 0.2205
2232/5000 [============>.................] - ETA: 28s - loss: 0.2205 - mse: 0.2205
2237/5000 [============>.................] - ETA: 28s - loss: 0.2204 - mse: 0.2204
2242/5000 [============>.................] - ETA: 28s - loss: 0.2204 - mse: 0.2204
2247/5000 [============>.................] - ETA: 28s - loss: 0.2204 - mse: 0.2204
2252/5000 [============>.................] - ETA: 28s - loss: 0.2204 - mse: 0.2204
2257/5000 [============>.................] - ETA: 28s - loss: 0.2205 - mse: 0.2205
2262/5000 [============>.................] - ETA: 28s - loss: 0.2204 - mse: 0.2204
2267/5000 [============>.................] - ETA: 28s - loss: 0.2203 - mse: 0.2203
2272/5000 [============>.................] - ETA: 28s - loss: 0.2204 - mse: 0.2204
2277/5000 [============>.................] - ETA: 28s - loss: 0.2204 - mse: 0.2204
2282/5000 [============>.................] - ETA: 28s - loss: 0.2204 - mse: 0.2204
2287/5000 [============>.................] - ETA: 28s - loss: 0.2204 - mse: 0.2204
2292/5000 [============>.................] - ETA: 28s - loss: 0.2203 - mse: 0.2203
2297/5000 [============>.................] - ETA: 27s - loss: 0.2203 - mse: 0.2203
2302/5000 [============>.................] - ETA: 27s - loss: 0.2203 - mse: 0.2203
2307/5000 [============>.................] - ETA: 27s - loss: 0.2202 - mse: 0.2202
2312/5000 [============>.................] - ETA: 27s - loss: 0.2202 - mse: 0.2202
2317/5000 [============>.................] - ETA: 27s - loss: 0.2202 - mse: 0.2202
2322/5000 [============>.................] - ETA: 27s - loss: 0.2201 - mse: 0.2201
2327/5000 [============>.................] - ETA: 27s - loss: 0.2200 - mse: 0.2200
2332/5000 [============>.................] - ETA: 27s - loss: 0.2201 - mse: 0.2201
2337/5000 [=============>................] - ETA: 27s - loss: 0.2201 - mse: 0.2201
2342/5000 [=============>................] - ETA: 27s - loss: 0.2200 - mse: 0.2200
2347/5000 [=============>................] - ETA: 27s - loss: 0.2200 - mse: 0.2200
2352/5000 [=============>................] - ETA: 27s - loss: 0.2199 - mse: 0.2199
2357/5000 [=============>................] - ETA: 27s - loss: 0.2198 - mse: 0.2198
2362/5000 [=============>................] - ETA: 27s - loss: 0.2198 - mse: 0.2198
2367/5000 [=============>................] - ETA: 27s - loss: 0.2197 - mse: 0.2197
2372/5000 [=============>................] - ETA: 27s - loss: 0.2197 - mse: 0.2197
2377/5000 [=============>................] - ETA: 27s - loss: 0.2196 - mse: 0.2196
2382/5000 [=============>................] - ETA: 27s - loss: 0.2197 - mse: 0.2197
2387/5000 [=============>................] - ETA: 27s - loss: 0.2196 - mse: 0.2196
2392/5000 [=============>................] - ETA: 27s - loss: 0.2196 - mse: 0.2196
2397/5000 [=============>................] - ETA: 26s - loss: 0.2195 - mse: 0.2195
2402/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2407/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2412/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2417/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2422/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2427/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2432/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2437/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2442/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2447/5000 [=============>................] - ETA: 26s - loss: 0.2194 - mse: 0.2194
2452/5000 [=============>................] - ETA: 26s - loss: 0.2193 - mse: 0.2193
2457/5000 [=============>................] - ETA: 26s - loss: 0.2193 - mse: 0.2193
2462/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2467/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2472/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2477/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2482/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2487/5000 [=============>................] - ETA: 26s - loss: 0.2193 - mse: 0.2193
2492/5000 [=============>................] - ETA: 26s - loss: 0.2193 - mse: 0.2193
2497/5000 [=============>................] - ETA: 25s - loss: 0.2192 - mse: 0.2192
2502/5000 [==============>...............] - ETA: 25s - loss: 0.2193 - mse: 0.2193
2507/5000 [==============>...............] - ETA: 25s - loss: 0.2192 - mse: 0.2192
2512/5000 [==============>...............] - ETA: 25s - loss: 0.2191 - mse: 0.2191
2517/5000 [==============>...............] - ETA: 25s - loss: 0.2190 - mse: 0.2190
2522/5000 [==============>...............] - ETA: 25s - loss: 0.2189 - mse: 0.2189
2527/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2532/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2537/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2542/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2547/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2552/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2557/5000 [==============>...............] - ETA: 25s - loss: 0.2189 - mse: 0.2189
2562/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2567/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2572/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2577/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2582/5000 [==============>...............] - ETA: 25s - loss: 0.2189 - mse: 0.2189
2587/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2592/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2597/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2602/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2607/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2612/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2617/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2622/5000 [==============>...............] - ETA: 24s - loss: 0.2187 - mse: 0.2187
2627/5000 [==============>...............] - ETA: 24s - loss: 0.2187 - mse: 0.2187
2632/5000 [==============>...............] - ETA: 24s - loss: 0.2187 - mse: 0.2187
2637/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2642/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2647/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2652/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2657/5000 [==============>...............] - ETA: 24s - loss: 0.2188 - mse: 0.2188
2662/5000 [==============>...............] - ETA: 24s - loss: 0.2187 - mse: 0.2187
2667/5000 [===============>..............] - ETA: 24s - loss: 0.2187 - mse: 0.2187
2672/5000 [===============>..............] - ETA: 24s - loss: 0.2187 - mse: 0.2187
2677/5000 [===============>..............] - ETA: 24s - loss: 0.2186 - mse: 0.2186
2682/5000 [===============>..............] - ETA: 24s - loss: 0.2185 - mse: 0.2185
2687/5000 [===============>..............] - ETA: 24s - loss: 0.2186 - mse: 0.2186
2692/5000 [===============>..............] - ETA: 24s - loss: 0.2185 - mse: 0.2185
2697/5000 [===============>..............] - ETA: 23s - loss: 0.2185 - mse: 0.2185
2702/5000 [===============>..............] - ETA: 23s - loss: 0.2185 - mse: 0.2185
2707/5000 [===============>..............] - ETA: 23s - loss: 0.2184 - mse: 0.2184
2712/5000 [===============>..............] - ETA: 23s - loss: 0.2184 - mse: 0.2184
2717/5000 [===============>..............] - ETA: 23s - loss: 0.2183 - mse: 0.2183
2722/5000 [===============>..............] - ETA: 23s - loss: 0.2183 - mse: 0.2183
2727/5000 [===============>..............] - ETA: 23s - loss: 0.2183 - mse: 0.2183
2732/5000 [===============>..............] - ETA: 23s - loss: 0.2183 - mse: 0.2183
2737/5000 [===============>..............] - ETA: 23s - loss: 0.2182 - mse: 0.2182
2742/5000 [===============>..............] - ETA: 23s - loss: 0.2183 - mse: 0.2183
2747/5000 [===============>..............] - ETA: 23s - loss: 0.2184 - mse: 0.2184
2752/5000 [===============>..............] - ETA: 23s - loss: 0.2183 - mse: 0.2183
2757/5000 [===============>..............] - ETA: 23s - loss: 0.2182 - mse: 0.2182
2762/5000 [===============>..............] - ETA: 23s - loss: 0.2182 - mse: 0.2182
2767/5000 [===============>..............] - ETA: 23s - loss: 0.2181 - mse: 0.2181
2772/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2777/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2782/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2787/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2792/5000 [===============>..............] - ETA: 23s - loss: 0.2179 - mse: 0.2179
2797/5000 [===============>..............] - ETA: 22s - loss: 0.2179 - mse: 0.2179
2802/5000 [===============>..............] - ETA: 22s - loss: 0.2180 - mse: 0.2180
2807/5000 [===============>..............] - ETA: 22s - loss: 0.2179 - mse: 0.2179
2812/5000 [===============>..............] - ETA: 22s - loss: 0.2178 - mse: 0.2178
2817/5000 [===============>..............] - ETA: 22s - loss: 0.2178 - mse: 0.2178
2822/5000 [===============>..............] - ETA: 22s - loss: 0.2177 - mse: 0.2177
2827/5000 [===============>..............] - ETA: 22s - loss: 0.2177 - mse: 0.2177
2832/5000 [===============>..............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
2837/5000 [================>.............] - ETA: 22s - loss: 0.2177 - mse: 0.2177
2842/5000 [================>.............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
2847/5000 [================>.............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
2852/5000 [================>.............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
2857/5000 [================>.............] - ETA: 22s - loss: 0.2175 - mse: 0.2175
2862/5000 [================>.............] - ETA: 22s - loss: 0.2175 - mse: 0.2175
2867/5000 [================>.............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
