2021-12-28 10:08:09.002688: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:08:09.003094: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:08:09.003120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:08:09.003543: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:08:09.003653: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:08:09.003668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:08:09.004595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:08:09.746506: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 135000000 exceeds 10% of free system memory.
2021-12-28 10:08:10.240232: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is true
Argument #4 is false
Dataset:  lstm_wLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 1:15:35 - loss: 0.8667
 635/1250 [==============>...............] - ETA: 25s - loss: 0.2831
 637/1250 [==============>...............] - ETA: 24s - loss: 0.2829
 639/1250 [==============>...............] - ETA: 24s - loss: 0.2829
 641/1250 [==============>...............] - ETA: 24s - loss: 0.2827
 643/1250 [==============>...............] - ETA: 24s - loss: 0.2827
 645/1250 [==============>...............] - ETA: 24s - loss: 0.2827
 647/1250 [==============>...............] - ETA: 24s - loss: 0.2828
 649/1250 [==============>...............] - ETA: 24s - loss: 0.2828
 651/1250 [==============>...............] - ETA: 24s - loss: 0.2829
 653/1250 [==============>...............] - ETA: 24s - loss: 0.2831
 655/1250 [==============>...............] - ETA: 24s - loss: 0.2831
 657/1250 [==============>...............] - ETA: 24s - loss: 0.2830
 659/1250 [==============>...............] - ETA: 24s - loss: 0.2829
 661/1250 [==============>...............] - ETA: 24s - loss: 0.2830
 663/1250 [==============>...............] - ETA: 23s - loss: 0.2830
 665/1250 [==============>...............] - ETA: 23s - loss: 0.2829
 667/1250 [===============>..............] - ETA: 23s - loss: 0.2831
 669/1250 [===============>..............] - ETA: 23s - loss: 0.2830
 671/1250 [===============>..............] - ETA: 23s - loss: 0.2832
 673/1250 [===============>..............] - ETA: 23s - loss: 0.2833
 675/1250 [===============>..............] - ETA: 23s - loss: 0.2833
 677/1250 [===============>..............] - ETA: 23s - loss: 0.2834
 679/1250 [===============>..............] - ETA: 23s - loss: 0.2836
 681/1250 [===============>..............] - ETA: 23s - loss: 0.2834
 683/1250 [===============>..............] - ETA: 23s - loss: 0.2836
 685/1250 [===============>..............] - ETA: 23s - loss: 0.2838
 687/1250 [===============>..............] - ETA: 22s - loss: 0.2839
 689/1250 [===============>..............] - ETA: 22s - loss: 0.2840
 691/1250 [===============>..............] - ETA: 22s - loss: 0.2840
 693/1250 [===============>..............] - ETA: 22s - loss: 0.2841
 695/1250 [===============>..............] - ETA: 22s - loss: 0.2842
 697/1250 [===============>..............] - ETA: 22s - loss: 0.2842
 699/1250 [===============>..............] - ETA: 22s - loss: 0.2842
 701/1250 [===============>..............] - ETA: 22s - loss: 0.2843
 703/1250 [===============>..............] - ETA: 22s - loss: 0.2842
 705/1250 [===============>..............] - ETA: 22s - loss: 0.2841
 707/1250 [===============>..............] - ETA: 22s - loss: 0.2841
 709/1250 [================>.............] - ETA: 22s - loss: 0.2842
 711/1250 [================>.............] - ETA: 21s - loss: 0.2843
 713/1250 [================>.............] - ETA: 21s - loss: 0.2841
 715/1250 [================>.............] - ETA: 21s - loss: 0.2842
 717/1250 [================>.............] - ETA: 21s - loss: 0.2842
 719/1250 [================>.............] - ETA: 21s - loss: 0.2843
 721/1250 [================>.............] - ETA: 21s - loss: 0.2844
 723/1250 [================>.............] - ETA: 21s - loss: 0.2844
 725/1250 [================>.............] - ETA: 21s - loss: 0.2846
 727/1250 [================>.............] - ETA: 21s - loss: 0.2847
 729/1250 [================>.............] - ETA: 21s - loss: 0.2847
 731/1250 [================>.............] - ETA: 21s - loss: 0.2846
 733/1250 [================>.............] - ETA: 21s - loss: 0.2845
 735/1250 [================>.............] - ETA: 20s - loss: 0.2847
 737/1250 [================>.............] - ETA: 20s - loss: 0.2847
 739/1250 [================>.............] - ETA: 20s - loss: 0.2847
 741/1250 [================>.............] - ETA: 20s - loss: 0.2846
 743/1250 [================>.............] - ETA: 20s - loss: 0.2848
 745/1250 [================>.............] - ETA: 20s - loss: 0.2847
 747/1250 [================>.............] - ETA: 20s - loss: 0.2849
 749/1250 [================>.............] - ETA: 20s - loss: 0.2849
 751/1250 [=================>............] - ETA: 20s - loss: 0.2852
 753/1250 [=================>............] - ETA: 20s - loss: 0.2850
 755/1250 [=================>............] - ETA: 20s - loss: 0.2850
 757/1250 [=================>............] - ETA: 20s - loss: 0.2851
 759/1250 [=================>............] - ETA: 20s - loss: 0.2852
 761/1250 [=================>............] - ETA: 19s - loss: 0.2852
 763/1250 [=================>............] - ETA: 19s - loss: 0.2852
 765/1250 [=================>............] - ETA: 19s - loss: 0.2853
 767/1250 [=================>............] - ETA: 19s - loss: 0.2853
 769/1250 [=================>............] - ETA: 19s - loss: 0.2853
 771/1250 [=================>............] - ETA: 19s - loss: 0.2853
 773/1250 [=================>............] - ETA: 19s - loss: 0.2852
 775/1250 [=================>............] - ETA: 19s - loss: 0.2851
 777/1250 [=================>............] - ETA: 19s - loss: 0.2852
 779/1250 [=================>............] - ETA: 19s - loss: 0.2853
 781/1250 [=================>............] - ETA: 19s - loss: 0.2853
 783/1250 [=================>............] - ETA: 19s - loss: 0.2854
 785/1250 [=================>............] - ETA: 18s - loss: 0.2853
 787/1250 [=================>............] - ETA: 18s - loss: 0.2853
 789/1250 [=================>............] - ETA: 18s - loss: 0.2853
 791/1250 [=================>............] - ETA: 18s - loss: 0.2852
 793/1250 [==================>...........] - ETA: 18s - loss: 0.2852
 795/1250 [==================>...........] - ETA: 18s - loss: 0.2853
 797/1250 [==================>...........] - ETA: 18s - loss: 0.2852
 799/1250 [==================>...........] - ETA: 18s - loss: 0.2852
 801/1250 [==================>...........] - ETA: 18s - loss: 0.2853
 803/1250 [==================>...........] - ETA: 18s - loss: 0.2852
 805/1250 [==================>...........] - ETA: 18s - loss: 0.2853
 807/1250 [==================>...........] - ETA: 18s - loss: 0.2852
 809/1250 [==================>...........] - ETA: 17s - loss: 0.2853
 811/1250 [==================>...........] - ETA: 17s - loss: 0.2853
 813/1250 [==================>...........] - ETA: 17s - loss: 0.2853
 815/1250 [==================>...........] - ETA: 17s - loss: 0.2853
 817/1250 [==================>...........] - ETA: 17s - loss: 0.2854
 819/1250 [==================>...........] - ETA: 17s - loss: 0.2854
 821/1250 [==================>...........] - ETA: 17s - loss: 0.2855
 823/1250 [==================>...........] - ETA: 17s - loss: 0.2855
 825/1250 [==================>...........] - ETA: 17s - loss: 0.2856
 827/1250 [==================>...........] - ETA: 17s - loss: 0.2855
 829/1250 [==================>...........] - ETA: 17s - loss: 0.2855
 831/1250 [==================>...........] - ETA: 17s - loss: 0.2855
 833/1250 [==================>...........] - ETA: 16s - loss: 0.2855
 835/1250 [===================>..........] - ETA: 16s - loss: 0.2854
 837/1250 [===================>..........] - ETA: 16s - loss: 0.2856
 839/1250 [===================>..........] - ETA: 16s - loss: 0.2857
 841/1250 [===================>..........] - ETA: 16s - loss: 0.2857
 843/1250 [===================>..........] - ETA: 16s - loss: 0.2857
 845/1250 [===================>..........] - ETA: 16s - loss: 0.2857
 847/1250 [===================>..........] - ETA: 16s - loss: 0.2857
 849/1250 [===================>..........] - ETA: 16s - loss: 0.2856
 851/1250 [===================>..........] - ETA: 16s - loss: 0.2856
 853/1250 [===================>..........] - ETA: 16s - loss: 0.2856
 855/1250 [===================>..........] - ETA: 16s - loss: 0.2855
 857/1250 [===================>..........] - ETA: 16s - loss: 0.2857
 859/1250 [===================>..........] - ETA: 15s - loss: 0.2857
 861/1250 [===================>..........] - ETA: 15s - loss: 0.2857
 863/1250 [===================>..........] - ETA: 15s - loss: 0.2856
 865/1250 [===================>..........] - ETA: 15s - loss: 0.2856
 867/1250 [===================>..........] - ETA: 15s - loss: 0.2856
 869/1250 [===================>..........] - ETA: 15s - loss: 0.2857
 871/1250 [===================>..........] - ETA: 15s - loss: 0.2858
 873/1250 [===================>..........] - ETA: 15s - loss: 0.2858
 875/1250 [====================>.........] - ETA: 15s - loss: 0.2857
 877/1250 [====================>.........] - ETA: 15s - loss: 0.2860
 879/1250 [====================>.........] - ETA: 15s - loss: 0.2862
 881/1250 [====================>.........] - ETA: 15s - loss: 0.2862
 883/1250 [====================>.........] - ETA: 14s - loss: 0.2860
 885/1250 [====================>.........] - ETA: 14s - loss: 0.2861
 887/1250 [====================>.........] - ETA: 14s - loss: 0.2860
 889/1250 [====================>.........] - ETA: 14s - loss: 0.2860
 891/1250 [====================>.........] - ETA: 14s - loss: 0.2859
 893/1250 [====================>.........] - ETA: 14s - loss: 0.2860
 895/1250 [====================>.........] - ETA: 14s - loss: 0.2860
 897/1250 [====================>.........] - ETA: 14s - loss: 0.2859
 899/1250 [====================>.........] - ETA: 14s - loss: 0.2860
 901/1250 [====================>.........] - ETA: 14s - loss: 0.2860
 903/1250 [====================>.........] - ETA: 14s - loss: 0.2861
 905/1250 [====================>.........] - ETA: 14s - loss: 0.2861
 907/1250 [====================>.........] - ETA: 13s - loss: 0.2861
 909/1250 [====================>.........] - ETA: 13s - loss: 0.2861
 911/1250 [====================>.........] - ETA: 13s - loss: 0.2861
 913/1250 [====================>.........] - ETA: 13s - loss: 0.2861
 915/1250 [====================>.........] - ETA: 13s - loss: 0.2861
 917/1250 [=====================>........] - ETA: 13s - loss: 0.2861
 919/1250 [=====================>........] - ETA: 13s - loss: 0.2861
 921/1250 [=====================>........] - ETA: 13s - loss: 0.2862
 923/1250 [=====================>........] - ETA: 13s - loss: 0.2863
 925/1250 [=====================>........] - ETA: 13s - loss: 0.2864
 927/1250 [=====================>........] - ETA: 13s - loss: 0.2864
 929/1250 [=====================>........] - ETA: 13s - loss: 0.2864
 931/1250 [=====================>........] - ETA: 12s - loss: 0.2864
 933/1250 [=====================>........] - ETA: 12s - loss: 0.2865
 935/1250 [=====================>........] - ETA: 12s - loss: 0.2864
 937/1250 [=====================>........] - ETA: 12s - loss: 0.2865
 939/1250 [=====================>........] - ETA: 12s - loss: 0.2867
 941/1250 [=====================>........] - ETA: 12s - loss: 0.2867
 943/1250 [=====================>........] - ETA: 12s - loss: 0.2866
 945/1250 [=====================>........] - ETA: 12s - loss: 0.2867
 947/1250 [=====================>........] - ETA: 12s - loss: 0.2867
 949/1250 [=====================>........] - ETA: 12s - loss: 0.2868
 951/1250 [=====================>........] - ETA: 12s - loss: 0.2868
 953/1250 [=====================>........] - ETA: 12s - loss: 0.2870
 955/1250 [=====================>........] - ETA: 12s - loss: 0.2869
 957/1250 [=====================>........] - ETA: 11s - loss: 0.2868
 959/1250 [======================>.......] - ETA: 11s - loss: 0.2867
 961/1250 [======================>.......] - ETA: 11s - loss: 0.2866
 963/1250 [======================>.......] - ETA: 11s - loss: 0.2867
 965/1250 [======================>.......] - ETA: 11s - loss: 0.2868
 967/1250 [======================>.......] - ETA: 11s - loss: 0.2867
 969/1250 [======================>.......] - ETA: 11s - loss: 0.2869
 971/1250 [======================>.......] - ETA: 11s - loss: 0.2869
 973/1250 [======================>.......] - ETA: 11s - loss: 0.2869
 975/1250 [======================>.......] - ETA: 11s - loss: 0.2869
 977/1250 [======================>.......] - ETA: 11s - loss: 0.2868
 979/1250 [======================>.......] - ETA: 11s - loss: 0.2868
 981/1250 [======================>.......] - ETA: 10s - loss: 0.2869
 983/1250 [======================>.......] - ETA: 10s - loss: 0.2868
 985/1250 [======================>.......] - ETA: 10s - loss: 0.2869
 987/1250 [======================>.......] - ETA: 10s - loss: 0.2868
 989/1250 [======================>.......] - ETA: 10s - loss: 0.2867
 991/1250 [======================>.......] - ETA: 10s - loss: 0.2869
 993/1250 [======================>.......] - ETA: 10s - loss: 0.2871
 995/1250 [======================>.......] - ETA: 10s - loss: 0.2871
 997/1250 [======================>.......] - ETA: 10s - loss: 0.2871
 999/1250 [======================>.......] - ETA: 10s - loss: 0.2871
1001/1250 [=======================>......] - ETA: 10s - loss: 0.2871
1003/1250 [=======================>......] - ETA: 10s - loss: 0.2872
1005/1250 [=======================>......] - ETA: 9s - loss: 0.2873 
1007/1250 [=======================>......] - ETA: 9s - loss: 0.2874
1009/1250 [=======================>......] - ETA: 9s - loss: 0.2874
1011/1250 [=======================>......] - ETA: 9s - loss: 0.2874
1013/1250 [=======================>......] - ETA: 9s - loss: 0.2877
1015/1250 [=======================>......] - ETA: 9s - loss: 0.2876
1017/1250 [=======================>......] - ETA: 9s - loss: 0.2875
1019/1250 [=======================>......] - ETA: 9s - loss: 0.2875
1021/1250 [=======================>......] - ETA: 9s - loss: 0.2876
1023/1250 [=======================>......] - ETA: 9s - loss: 0.2876
1025/1250 [=======================>......] - ETA: 9s - loss: 0.2877
1027/1250 [=======================>......] - ETA: 9s - loss: 0.2877
1029/1250 [=======================>......] - ETA: 9s - loss: 0.2877
1031/1250 [=======================>......] - ETA: 8s - loss: 0.2877
1033/1250 [=======================>......] - ETA: 8s - loss: 0.2878
1035/1250 [=======================>......] - ETA: 8s - loss: 0.2879
1037/1250 [=======================>......] - ETA: 8s - loss: 0.2879
1039/1250 [=======================>......] - ETA: 8s - loss: 0.2878
1041/1250 [=======================>......] - ETA: 8s - loss: 0.2877
1043/1250 [========================>.....] - ETA: 8s - loss: 0.2876
1045/1250 [========================>.....] - ETA: 8s - loss: 0.2878
1047/1250 [========================>.....] - ETA: 8s - loss: 0.2877
1049/1250 [========================>.....] - ETA: 8s - loss: 0.2877
1051/1250 [========================>.....] - ETA: 8s - loss: 0.2877
1053/1250 [========================>.....] - ETA: 8s - loss: 0.2878
1055/1250 [========================>.....] - ETA: 7s - loss: 0.2879
1057/1250 [========================>.....] - ETA: 7s - loss: 0.2878
1059/1250 [========================>.....] - ETA: 7s - loss: 0.2879
1061/1250 [========================>.....] - ETA: 7s - loss: 0.2878
1063/1250 [========================>.....] - ETA: 7s - loss: 0.2877
1065/1250 [========================>.....] - ETA: 7s - loss: 0.2877
1067/1250 [========================>.....] - ETA: 7s - loss: 0.2876
1069/1250 [========================>.....] - ETA: 7s - loss: 0.2876
1071/1250 [========================>.....] - ETA: 7s - loss: 0.2877
1073/1250 [========================>.....] - ETA: 7s - loss: 0.2877
1075/1250 [========================>.....] - ETA: 7s - loss: 0.2877
1077/1250 [========================>.....] - ETA: 7s - loss: 0.2877
1079/1250 [========================>.....] - ETA: 6s - loss: 0.2877
1081/1250 [========================>.....] - ETA: 6s - loss: 0.2876
1083/1250 [========================>.....] - ETA: 6s - loss: 0.2877
1085/1250 [=========================>....] - ETA: 6s - loss: 0.2877
1087/1250 [=========================>....] - ETA: 6s - loss: 0.2876
1089/1250 [=========================>....] - ETA: 6s - loss: 0.2875
1091/1250 [=========================>....] - ETA: 6s - loss: 0.2876
1093/1250 [=========================>....] - ETA: 6s - loss: 0.2876
1095/1250 [=========================>....] - ETA: 6s - loss: 0.2877
1097/1250 [=========================>....] - ETA: 6s - loss: 0.2876
1099/1250 [=========================>....] - ETA: 6s - loss: 0.2875
1101/1250 [=========================>....] - ETA: 6s - loss: 0.2875
1103/1250 [=========================>....] - ETA: 5s - loss: 0.2876
1105/1250 [=========================>....] - ETA: 5s - loss: 0.2875
1107/1250 [=========================>....] - ETA: 5s - loss: 0.2874
1109/1250 [=========================>....] - ETA: 5s - loss: 0.2874
1111/1250 [=========================>....] - ETA: 5s - loss: 0.2874
1113/1250 [=========================>....] - ETA: 5s - loss: 0.2874
1115/1250 [=========================>....] - ETA: 5s - loss: 0.2874
1117/1250 [=========================>....] - ETA: 5s - loss: 0.2874
1119/1250 [=========================>....] - ETA: 5s - loss: 0.2875
1121/1250 [=========================>....] - ETA: 5s - loss: 0.2876
1123/1250 [=========================>....] - ETA: 5s - loss: 0.2876
1125/1250 [==========================>...] - ETA: 5s - loss: 0.2877
1127/1250 [==========================>...] - ETA: 5s - loss: 0.2876
1129/1250 [==========================>...] - ETA: 4s - loss: 0.2875
1131/1250 [==========================>...] - ETA: 4s - loss: 0.2875
1133/1250 [==========================>...] - ETA: 4s - loss: 0.2876
1135/1250 [==========================>...] - ETA: 4s - loss: 0.2876
1137/1250 [==========================>...] - ETA: 4s - loss: 0.2876
1139/1250 [==========================>...] - ETA: 4s - loss: 0.2876
1141/1250 [==========================>...] - ETA: 4s - loss: 0.2876
1143/1250 [==========================>...] - ETA: 4s - loss: 0.2876
1145/1250 [==========================>...] - ETA: 4s - loss: 0.2876
1147/1250 [==========================>...] - ETA: 4s - loss: 0.2877
1149/1250 [==========================>...] - ETA: 4s - loss: 0.2876
1151/1250 [==========================>...] - ETA: 4s - loss: 0.2876
1153/1250 [==========================>...] - ETA: 3s - loss: 0.2877
1155/1250 [==========================>...] - ETA: 3s - loss: 0.2877
1157/1250 [==========================>...] - ETA: 3s - loss: 0.2877
1159/1250 [==========================>...] - ETA: 3s - loss: 0.2877
1161/1250 [==========================>...] - ETA: 3s - loss: 0.2878
1163/1250 [==========================>...] - ETA: 3s - loss: 0.2878
1165/1250 [==========================>...] - ETA: 3s - loss: 0.2878
1167/1250 [===========================>..] - ETA: 3s - loss: 0.2878
1169/1250 [===========================>..] - ETA: 3s - loss: 0.2877
1171/1250 [===========================>..] - ETA: 3s - loss: 0.2877
1173/1250 [===========================>..] - ETA: 3s - loss: 0.2877
1175/1250 [===========================>..] - ETA: 3s - loss: 0.2876
1177/1250 [===========================>..] - ETA: 2s - loss: 0.2876
1179/1250 [===========================>..] - ETA: 2s - loss: 0.2877
1181/1250 [===========================>..] - ETA: 2s - loss: 0.2876
1183/1250 [===========================>..] - ETA: 2s - loss: 0.2877
1185/1250 [===========================>..] - ETA: 2s - loss: 0.2876
1187/1250 [===========================>..] - ETA: 2s - loss: 0.2877
1189/1250 [===========================>..] - ETA: 2s - loss: 0.2877
1191/1250 [===========================>..] - ETA: 2s - loss: 0.2877
1193/1250 [===========================>..] - ETA: 2s - loss: 0.2877
1195/1250 [===========================>..] - ETA: 2s - loss: 0.2877
1197/1250 [===========================>..] - ETA: 2s - loss: 0.2877
1199/1250 [===========================>..] - ETA: 2s - loss: 0.2877
1201/1250 [===========================>..] - ETA: 1s - loss: 0.2878
1203/1250 [===========================>..] - ETA: 1s - loss: 0.2880
1205/1250 [===========================>..] - ETA: 1s - loss: 0.2879
1207/1250 [===========================>..] - ETA: 1s - loss: 0.2879
1209/1250 [============================>.] - ETA: 1s - loss: 0.2878
1211/1250 [============================>.] - ETA: 1s - loss: 0.2879
1213/1250 [============================>.] - ETA: 1s - loss: 0.2878
1215/1250 [============================>.] - ETA: 1s - loss: 0.2879
1217/1250 [============================>.] - ETA: 1s - loss: 0.2880
1219/1250 [============================>.] - ETA: 1s - loss: 0.2879
1221/1250 [============================>.] - ETA: 1s - loss: 0.2879
1223/1250 [============================>.] - ETA: 1s - loss: 0.2879
1225/1250 [============================>.] - ETA: 1s - loss: 0.2880
1227/1250 [============================>.] - ETA: 0s - loss: 0.2880
1229/1250 [============================>.] - ETA: 0s - loss: 0.2879
1231/1250 [============================>.] - ETA: 0s - loss: 0.2879
1233/1250 [============================>.] - ETA: 0s - loss: 0.2878
1235/1250 [============================>.] - ETA: 0s - loss: 0.2878
1237/1250 [============================>.] - ETA: 0s - loss: 0.2878
1239/1250 [============================>.] - ETA: 0s - loss: 0.2879
1241/1250 [============================>.] - ETA: 0s - loss: 0.2878
1243/1250 [============================>.] - ETA: 0s - loss: 0.2879
1245/1250 [============================>.] - ETA: 0s - loss: 0.2880
1247/1250 [============================>.] - ETA: 0s - loss: 0.2880
1249/1250 [============================>.] - ETA: 0s - loss: 0.2880
1250/1250 [==============================] - 66s 53ms/step - loss: 0.2880 - val_loss: 0.4232
Epoch 8/8

   1/1250 [..............................] - ETA: 52s - loss: 0.3317
   3/1250 [..............................] - ETA: 50s - loss: 0.2868
   5/1250 [..............................] - ETA: 50s - loss: 0.2935
   7/1250 [..............................] - ETA: 50s - loss: 0.2864
   9/1250 [..............................] - ETA: 50s - loss: 0.2722
  11/1250 [..............................] - ETA: 50s - loss: 0.2727
  13/1250 [..............................] - ETA: 50s - loss: 0.2749
  15/1250 [..............................] - ETA: 50s - loss: 0.2692
  17/1250 [..............................] - ETA: 50s - loss: 0.2759
  19/1250 [..............................] - ETA: 50s - loss: 0.2715
  21/1250 [..............................] - ETA: 50s - loss: 0.2693
  23/1250 [..............................] - ETA: 49s - loss: 0.2680
  25/1250 [..............................] - ETA: 49s - loss: 0.2716
  27/1250 [..............................] - ETA: 49s - loss: 0.2690
  29/1250 [..............................] - ETA: 49s - loss: 0.2679
  31/1250 [..............................] - ETA: 49s - loss: 0.2675
  33/1250 [..............................] - ETA: 49s - loss: 0.2639
  35/1250 [..............................] - ETA: 49s - loss: 0.2632
  37/1250 [..............................] - ETA: 49s - loss: 0.2644
  39/1250 [..............................] - ETA: 49s - loss: 0.2642
  41/1250 [..............................] - ETA: 49s - loss: 0.2612
  43/1250 [>.............................] - ETA: 49s - loss: 0.2611
