2021-12-28 10:06:17.900090: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:17.900313: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:17.900328: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:17.900686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:17.900778: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:17.900790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:17.901573: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:19.114394: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 1:15:12 - loss: 0.8632
  69/1250 [>.............................] - ETA: 47s - loss: 0.3157
  71/1250 [>.............................] - ETA: 47s - loss: 0.3162
  73/1250 [>.............................] - ETA: 47s - loss: 0.3162
  75/1250 [>.............................] - ETA: 47s - loss: 0.3167
  77/1250 [>.............................] - ETA: 47s - loss: 0.3168
  79/1250 [>.............................] - ETA: 47s - loss: 0.3166
  81/1250 [>.............................] - ETA: 47s - loss: 0.3158
  83/1250 [>.............................] - ETA: 47s - loss: 0.3152
  85/1250 [=>............................] - ETA: 47s - loss: 0.3154
  87/1250 [=>............................] - ETA: 47s - loss: 0.3153
  89/1250 [=>............................] - ETA: 47s - loss: 0.3152
  91/1250 [=>............................] - ETA: 46s - loss: 0.3143
  93/1250 [=>............................] - ETA: 46s - loss: 0.3157
  95/1250 [=>............................] - ETA: 46s - loss: 0.3171
  97/1250 [=>............................] - ETA: 46s - loss: 0.3166
  99/1250 [=>............................] - ETA: 46s - loss: 0.3160
 101/1250 [=>............................] - ETA: 46s - loss: 0.3150
 103/1250 [=>............................] - ETA: 46s - loss: 0.3144
 105/1250 [=>............................] - ETA: 46s - loss: 0.3147
 107/1250 [=>............................] - ETA: 46s - loss: 0.3146
 109/1250 [=>............................] - ETA: 46s - loss: 0.3145
 111/1250 [=>............................] - ETA: 46s - loss: 0.3155
 113/1250 [=>............................] - ETA: 46s - loss: 0.3147
 115/1250 [=>............................] - ETA: 45s - loss: 0.3145
 117/1250 [=>............................] - ETA: 45s - loss: 0.3137
 119/1250 [=>............................] - ETA: 45s - loss: 0.3138
 121/1250 [=>............................] - ETA: 45s - loss: 0.3132
 123/1250 [=>............................] - ETA: 45s - loss: 0.3119
 125/1250 [==>...........................] - ETA: 45s - loss: 0.3130
 127/1250 [==>...........................] - ETA: 45s - loss: 0.3130
 129/1250 [==>...........................] - ETA: 45s - loss: 0.3124
 131/1250 [==>...........................] - ETA: 45s - loss: 0.3127
 133/1250 [==>...........................] - ETA: 45s - loss: 0.3131
 135/1250 [==>...........................] - ETA: 45s - loss: 0.3128
 137/1250 [==>...........................] - ETA: 45s - loss: 0.3128
 139/1250 [==>...........................] - ETA: 45s - loss: 0.3125
 141/1250 [==>...........................] - ETA: 44s - loss: 0.3123
 143/1250 [==>...........................] - ETA: 44s - loss: 0.3127
 145/1250 [==>...........................] - ETA: 44s - loss: 0.3128
 147/1250 [==>...........................] - ETA: 44s - loss: 0.3124
 149/1250 [==>...........................] - ETA: 44s - loss: 0.3126
 151/1250 [==>...........................] - ETA: 44s - loss: 0.3131
 153/1250 [==>...........................] - ETA: 44s - loss: 0.3132
 155/1250 [==>...........................] - ETA: 44s - loss: 0.3136
 157/1250 [==>...........................] - ETA: 44s - loss: 0.3135
 159/1250 [==>...........................] - ETA: 44s - loss: 0.3141
 161/1250 [==>...........................] - ETA: 44s - loss: 0.3141
 163/1250 [==>...........................] - ETA: 44s - loss: 0.3149
 165/1250 [==>...........................] - ETA: 43s - loss: 0.3145
 167/1250 [===>..........................] - ETA: 43s - loss: 0.3142
 169/1250 [===>..........................] - ETA: 43s - loss: 0.3141
 171/1250 [===>..........................] - ETA: 43s - loss: 0.3136
 173/1250 [===>..........................] - ETA: 43s - loss: 0.3132
 175/1250 [===>..........................] - ETA: 43s - loss: 0.3129
 177/1250 [===>..........................] - ETA: 43s - loss: 0.3125
 179/1250 [===>..........................] - ETA: 43s - loss: 0.3125
 181/1250 [===>..........................] - ETA: 43s - loss: 0.3130
 183/1250 [===>..........................] - ETA: 43s - loss: 0.3133
 185/1250 [===>..........................] - ETA: 43s - loss: 0.3135
 187/1250 [===>..........................] - ETA: 43s - loss: 0.3132
 189/1250 [===>..........................] - ETA: 43s - loss: 0.3131
 191/1250 [===>..........................] - ETA: 42s - loss: 0.3136
 193/1250 [===>..........................] - ETA: 42s - loss: 0.3138
 195/1250 [===>..........................] - ETA: 42s - loss: 0.3137
 197/1250 [===>..........................] - ETA: 42s - loss: 0.3143
 199/1250 [===>..........................] - ETA: 42s - loss: 0.3144
 201/1250 [===>..........................] - ETA: 42s - loss: 0.3142
 203/1250 [===>..........................] - ETA: 42s - loss: 0.3142
 205/1250 [===>..........................] - ETA: 42s - loss: 0.3146
 207/1250 [===>..........................] - ETA: 42s - loss: 0.3147
 209/1250 [====>.........................] - ETA: 42s - loss: 0.3147
 211/1250 [====>.........................] - ETA: 42s - loss: 0.3143
 213/1250 [====>.........................] - ETA: 42s - loss: 0.3139
 215/1250 [====>.........................] - ETA: 41s - loss: 0.3134
 217/1250 [====>.........................] - ETA: 41s - loss: 0.3131
 219/1250 [====>.........................] - ETA: 41s - loss: 0.3132
 221/1250 [====>.........................] - ETA: 41s - loss: 0.3130
 223/1250 [====>.........................] - ETA: 41s - loss: 0.3131
 225/1250 [====>.........................] - ETA: 41s - loss: 0.3124
 227/1250 [====>.........................] - ETA: 41s - loss: 0.3134
 229/1250 [====>.........................] - ETA: 41s - loss: 0.3134
 231/1250 [====>.........................] - ETA: 41s - loss: 0.3132
 233/1250 [====>.........................] - ETA: 41s - loss: 0.3136
 235/1250 [====>.........................] - ETA: 41s - loss: 0.3136
 237/1250 [====>.........................] - ETA: 41s - loss: 0.3139
 239/1250 [====>.........................] - ETA: 41s - loss: 0.3140
 241/1250 [====>.........................] - ETA: 40s - loss: 0.3132
 243/1250 [====>.........................] - ETA: 40s - loss: 0.3130
 245/1250 [====>.........................] - ETA: 40s - loss: 0.3125
 247/1250 [====>.........................] - ETA: 40s - loss: 0.3127
 249/1250 [====>.........................] - ETA: 40s - loss: 0.3124
 251/1250 [=====>........................] - ETA: 40s - loss: 0.3125
 253/1250 [=====>........................] - ETA: 40s - loss: 0.3127
 255/1250 [=====>........................] - ETA: 40s - loss: 0.3131
 257/1250 [=====>........................] - ETA: 40s - loss: 0.3135
 259/1250 [=====>........................] - ETA: 40s - loss: 0.3133
 261/1250 [=====>........................] - ETA: 40s - loss: 0.3134
 263/1250 [=====>........................] - ETA: 40s - loss: 0.3138
 265/1250 [=====>........................] - ETA: 39s - loss: 0.3137
 267/1250 [=====>........................] - ETA: 39s - loss: 0.3137
 269/1250 [=====>........................] - ETA: 39s - loss: 0.3133
 271/1250 [=====>........................] - ETA: 39s - loss: 0.3130
 273/1250 [=====>........................] - ETA: 39s - loss: 0.3129
 275/1250 [=====>........................] - ETA: 39s - loss: 0.3131
 277/1250 [=====>........................] - ETA: 39s - loss: 0.3132
 279/1250 [=====>........................] - ETA: 39s - loss: 0.3130
 281/1250 [=====>........................] - ETA: 39s - loss: 0.3130
 283/1250 [=====>........................] - ETA: 39s - loss: 0.3131
 285/1250 [=====>........................] - ETA: 39s - loss: 0.3131
 287/1250 [=====>........................] - ETA: 39s - loss: 0.3133
 289/1250 [=====>........................] - ETA: 38s - loss: 0.3136
 291/1250 [=====>........................] - ETA: 38s - loss: 0.3136
 293/1250 [======>.......................] - ETA: 38s - loss: 0.3132
 295/1250 [======>.......................] - ETA: 38s - loss: 0.3135
 297/1250 [======>.......................] - ETA: 38s - loss: 0.3138
 299/1250 [======>.......................] - ETA: 38s - loss: 0.3142
 301/1250 [======>.......................] - ETA: 38s - loss: 0.3145
 303/1250 [======>.......................] - ETA: 38s - loss: 0.3144
 305/1250 [======>.......................] - ETA: 38s - loss: 0.3146
 307/1250 [======>.......................] - ETA: 38s - loss: 0.3148
 309/1250 [======>.......................] - ETA: 38s - loss: 0.3147
 311/1250 [======>.......................] - ETA: 38s - loss: 0.3155
 313/1250 [======>.......................] - ETA: 38s - loss: 0.3156
 315/1250 [======>.......................] - ETA: 37s - loss: 0.3159
 317/1250 [======>.......................] - ETA: 37s - loss: 0.3163
 319/1250 [======>.......................] - ETA: 37s - loss: 0.3162
 321/1250 [======>.......................] - ETA: 37s - loss: 0.3159
 323/1250 [======>.......................] - ETA: 37s - loss: 0.3158
 325/1250 [======>.......................] - ETA: 37s - loss: 0.3157
 327/1250 [======>.......................] - ETA: 37s - loss: 0.3155
 329/1250 [======>.......................] - ETA: 37s - loss: 0.3154
 331/1250 [======>.......................] - ETA: 37s - loss: 0.3154
 333/1250 [======>.......................] - ETA: 37s - loss: 0.3153
 335/1250 [=======>......................] - ETA: 37s - loss: 0.3150
 337/1250 [=======>......................] - ETA: 37s - loss: 0.3151
 339/1250 [=======>......................] - ETA: 36s - loss: 0.3151
 341/1250 [=======>......................] - ETA: 36s - loss: 0.3151
 343/1250 [=======>......................] - ETA: 36s - loss: 0.3148
 345/1250 [=======>......................] - ETA: 36s - loss: 0.3151
 347/1250 [=======>......................] - ETA: 36s - loss: 0.3156
 349/1250 [=======>......................] - ETA: 36s - loss: 0.3155
 351/1250 [=======>......................] - ETA: 36s - loss: 0.3157
 353/1250 [=======>......................] - ETA: 36s - loss: 0.3158
 355/1250 [=======>......................] - ETA: 36s - loss: 0.3157
 357/1250 [=======>......................] - ETA: 36s - loss: 0.3158
 359/1250 [=======>......................] - ETA: 36s - loss: 0.3157
 361/1250 [=======>......................] - ETA: 36s - loss: 0.3155
 363/1250 [=======>......................] - ETA: 36s - loss: 0.3157
 365/1250 [=======>......................] - ETA: 35s - loss: 0.3156
 367/1250 [=======>......................] - ETA: 35s - loss: 0.3159
 369/1250 [=======>......................] - ETA: 35s - loss: 0.3157
 371/1250 [=======>......................] - ETA: 35s - loss: 0.3159
 373/1250 [=======>......................] - ETA: 35s - loss: 0.3157
 375/1250 [========>.....................] - ETA: 35s - loss: 0.3158
 377/1250 [========>.....................] - ETA: 35s - loss: 0.3158
 379/1250 [========>.....................] - ETA: 35s - loss: 0.3157
 381/1250 [========>.....................] - ETA: 35s - loss: 0.3156
 383/1250 [========>.....................] - ETA: 35s - loss: 0.3156
 385/1250 [========>.....................] - ETA: 35s - loss: 0.3159
 387/1250 [========>.....................] - ETA: 35s - loss: 0.3159
 389/1250 [========>.....................] - ETA: 34s - loss: 0.3164
 391/1250 [========>.....................] - ETA: 34s - loss: 0.3165
 393/1250 [========>.....................] - ETA: 34s - loss: 0.3162
 395/1250 [========>.....................] - ETA: 34s - loss: 0.3164
 397/1250 [========>.....................] - ETA: 34s - loss: 0.3168
 399/1250 [========>.....................] - ETA: 34s - loss: 0.3167
 401/1250 [========>.....................] - ETA: 34s - loss: 0.3173
 403/1250 [========>.....................] - ETA: 34s - loss: 0.3170
 405/1250 [========>.....................] - ETA: 34s - loss: 0.3171
 407/1250 [========>.....................] - ETA: 34s - loss: 0.3171
 409/1250 [========>.....................] - ETA: 34s - loss: 0.3170
 411/1250 [========>.....................] - ETA: 34s - loss: 0.3169
 413/1250 [========>.....................] - ETA: 33s - loss: 0.3168
 415/1250 [========>.....................] - ETA: 33s - loss: 0.3165
 417/1250 [=========>....................] - ETA: 33s - loss: 0.3162
 419/1250 [=========>....................] - ETA: 33s - loss: 0.3161
 421/1250 [=========>....................] - ETA: 33s - loss: 0.3160
 423/1250 [=========>....................] - ETA: 33s - loss: 0.3160
 425/1250 [=========>....................] - ETA: 33s - loss: 0.3163
 427/1250 [=========>....................] - ETA: 33s - loss: 0.3161
 429/1250 [=========>....................] - ETA: 33s - loss: 0.3162
 431/1250 [=========>....................] - ETA: 33s - loss: 0.3159
 433/1250 [=========>....................] - ETA: 33s - loss: 0.3160
 435/1250 [=========>....................] - ETA: 33s - loss: 0.3159
 437/1250 [=========>....................] - ETA: 33s - loss: 0.3162
 439/1250 [=========>....................] - ETA: 32s - loss: 0.3163
 441/1250 [=========>....................] - ETA: 32s - loss: 0.3164
 443/1250 [=========>....................] - ETA: 32s - loss: 0.3165
 445/1250 [=========>....................] - ETA: 32s - loss: 0.3165
 447/1250 [=========>....................] - ETA: 32s - loss: 0.3164
 449/1250 [=========>....................] - ETA: 32s - loss: 0.3164
 451/1250 [=========>....................] - ETA: 32s - loss: 0.3163
 453/1250 [=========>....................] - ETA: 32s - loss: 0.3163
 455/1250 [=========>....................] - ETA: 32s - loss: 0.3162
 457/1250 [=========>....................] - ETA: 32s - loss: 0.3162
 459/1250 [==========>...................] - ETA: 32s - loss: 0.3160
 461/1250 [==========>...................] - ETA: 32s - loss: 0.3161
 463/1250 [==========>...................] - ETA: 31s - loss: 0.3161
 465/1250 [==========>...................] - ETA: 31s - loss: 0.3165
 467/1250 [==========>...................] - ETA: 31s - loss: 0.3165
 469/1250 [==========>...................] - ETA: 31s - loss: 0.3166
 471/1250 [==========>...................] - ETA: 31s - loss: 0.3166
 473/1250 [==========>...................] - ETA: 31s - loss: 0.3165
 475/1250 [==========>...................] - ETA: 31s - loss: 0.3165
 477/1250 [==========>...................] - ETA: 31s - loss: 0.3164
 479/1250 [==========>...................] - ETA: 31s - loss: 0.3165
 481/1250 [==========>...................] - ETA: 31s - loss: 0.3165
 483/1250 [==========>...................] - ETA: 31s - loss: 0.3165
 485/1250 [==========>...................] - ETA: 31s - loss: 0.3169
 487/1250 [==========>...................] - ETA: 30s - loss: 0.3172
 489/1250 [==========>...................] - ETA: 30s - loss: 0.3172
 491/1250 [==========>...................] - ETA: 30s - loss: 0.3172
 493/1250 [==========>...................] - ETA: 30s - loss: 0.3174
 495/1250 [==========>...................] - ETA: 30s - loss: 0.3174
 497/1250 [==========>...................] - ETA: 30s - loss: 0.3175
 499/1250 [==========>...................] - ETA: 30s - loss: 0.3174
 501/1250 [===========>..................] - ETA: 30s - loss: 0.3174
 503/1250 [===========>..................] - ETA: 30s - loss: 0.3174
 505/1250 [===========>..................] - ETA: 30s - loss: 0.3176
 507/1250 [===========>..................] - ETA: 30s - loss: 0.3176
 509/1250 [===========>..................] - ETA: 30s - loss: 0.3177
 511/1250 [===========>..................] - ETA: 29s - loss: 0.3177
 513/1250 [===========>..................] - ETA: 29s - loss: 0.3175
 515/1250 [===========>..................] - ETA: 29s - loss: 0.3175
 517/1250 [===========>..................] - ETA: 29s - loss: 0.3173
 519/1250 [===========>..................] - ETA: 29s - loss: 0.3173
 521/1250 [===========>..................] - ETA: 29s - loss: 0.3175
 523/1250 [===========>..................] - ETA: 29s - loss: 0.3176
 525/1250 [===========>..................] - ETA: 29s - loss: 0.3175
 527/1250 [===========>..................] - ETA: 29s - loss: 0.3174
 529/1250 [===========>..................] - ETA: 29s - loss: 0.3175
 531/1250 [===========>..................] - ETA: 29s - loss: 0.3172
 533/1250 [===========>..................] - ETA: 29s - loss: 0.3171
 535/1250 [===========>..................] - ETA: 28s - loss: 0.3172
 537/1250 [===========>..................] - ETA: 28s - loss: 0.3171
 539/1250 [===========>..................] - ETA: 28s - loss: 0.3170
 541/1250 [===========>..................] - ETA: 28s - loss: 0.3169
 543/1250 [============>.................] - ETA: 28s - loss: 0.3169
 545/1250 [============>.................] - ETA: 28s - loss: 0.3169
 547/1250 [============>.................] - ETA: 28s - loss: 0.3169
 549/1250 [============>.................] - ETA: 28s - loss: 0.3171
 551/1250 [============>.................] - ETA: 28s - loss: 0.3172
 553/1250 [============>.................] - ETA: 28s - loss: 0.3171
 555/1250 [============>.................] - ETA: 28s - loss: 0.3168
 557/1250 [============>.................] - ETA: 28s - loss: 0.3170
 559/1250 [============>.................] - ETA: 27s - loss: 0.3169
 561/1250 [============>.................] - ETA: 27s - loss: 0.3169
 563/1250 [============>.................] - ETA: 27s - loss: 0.3168
 565/1250 [============>.................] - ETA: 27s - loss: 0.3171
 567/1250 [============>.................] - ETA: 27s - loss: 0.3173
 569/1250 [============>.................] - ETA: 27s - loss: 0.3173
 571/1250 [============>.................] - ETA: 27s - loss: 0.3171
 573/1250 [============>.................] - ETA: 27s - loss: 0.3171
 575/1250 [============>.................] - ETA: 27s - loss: 0.3170
 577/1250 [============>.................] - ETA: 27s - loss: 0.3172
 579/1250 [============>.................] - ETA: 27s - loss: 0.3173
 581/1250 [============>.................] - ETA: 27s - loss: 0.3174
 583/1250 [============>.................] - ETA: 27s - loss: 0.3174
 585/1250 [=============>................] - ETA: 26s - loss: 0.3174
 587/1250 [=============>................] - ETA: 26s - loss: 0.3174
 589/1250 [=============>................] - ETA: 26s - loss: 0.3175
 591/1250 [=============>................] - ETA: 26s - loss: 0.3173
 593/1250 [=============>................] - ETA: 26s - loss: 0.3173
 595/1250 [=============>................] - ETA: 26s - loss: 0.3172
 597/1250 [=============>................] - ETA: 26s - loss: 0.3171
 599/1250 [=============>................] - ETA: 26s - loss: 0.3171
 601/1250 [=============>................] - ETA: 26s - loss: 0.3168
 603/1250 [=============>................] - ETA: 26s - loss: 0.3167
 605/1250 [=============>................] - ETA: 26s - loss: 0.3167
 607/1250 [=============>................] - ETA: 26s - loss: 0.3167
 609/1250 [=============>................] - ETA: 25s - loss: 0.3167
 611/1250 [=============>................] - ETA: 25s - loss: 0.3167
 613/1250 [=============>................] - ETA: 25s - loss: 0.3168
 615/1250 [=============>................] - ETA: 25s - loss: 0.3169
 617/1250 [=============>................] - ETA: 25s - loss: 0.3169
 619/1250 [=============>................] - ETA: 25s - loss: 0.3170
 621/1250 [=============>................] - ETA: 25s - loss: 0.3170
 623/1250 [=============>................] - ETA: 25s - loss: 0.3172
 625/1250 [==============>...............] - ETA: 25s - loss: 0.3171
 627/1250 [==============>...............] - ETA: 25s - loss: 0.3172
 629/1250 [==============>...............] - ETA: 25s - loss: 0.3172
 631/1250 [==============>...............] - ETA: 25s - loss: 0.3172
 633/1250 [==============>...............] - ETA: 24s - loss: 0.3170
 635/1250 [==============>...............] - ETA: 24s - loss: 0.3171
 637/1250 [==============>...............] - ETA: 24s - loss: 0.3171
 639/1250 [==============>...............] - ETA: 24s - loss: 0.3172
 641/1250 [==============>...............] - ETA: 24s - loss: 0.3171
 643/1250 [==============>...............] - ETA: 24s - loss: 0.3170
 645/1250 [==============>...............] - ETA: 24s - loss: 0.3172
 647/1250 [==============>...............] - ETA: 24s - loss: 0.3171
 649/1250 [==============>...............] - ETA: 24s - loss: 0.3172
 651/1250 [==============>...............] - ETA: 24s - loss: 0.3172
 653/1250 [==============>...............] - ETA: 24s - loss: 0.3172
 655/1250 [==============>...............] - ETA: 24s - loss: 0.3171
 657/1250 [==============>...............] - ETA: 23s - loss: 0.3171
 659/1250 [==============>...............] - ETA: 23s - loss: 0.3171
 661/1250 [==============>...............] - ETA: 23s - loss: 0.3171
 663/1250 [==============>...............] - ETA: 23s - loss: 0.3172
 665/1250 [==============>...............] - ETA: 23s - loss: 0.3173
 667/1250 [===============>..............] - ETA: 23s - loss: 0.3176
 669/1250 [===============>..............] - ETA: 23s - loss: 0.3175
 671/1250 [===============>..............] - ETA: 23s - loss: 0.3174
 673/1250 [===============>..............] - ETA: 23s - loss: 0.3174
 675/1250 [===============>..............] - ETA: 23s - loss: 0.3174
 677/1250 [===============>..............] - ETA: 23s - loss: 0.3175
 679/1250 [===============>..............] - ETA: 23s - loss: 0.3175
 681/1250 [===============>..............] - ETA: 22s - loss: 0.3175
 683/1250 [===============>..............] - ETA: 22s - loss: 0.3177
 685/1250 [===============>..............] - ETA: 22s - loss: 0.3177
 687/1250 [===============>..............] - ETA: 22s - loss: 0.3176
 689/1250 [===============>..............] - ETA: 22s - loss: 0.3175
 691/1250 [===============>..............] - ETA: 22s - loss: 0.3176
 693/1250 [===============>..............] - ETA: 22s - loss: 0.3178
 695/1250 [===============>..............] - ETA: 22s - loss: 0.3177
 697/1250 [===============>..............] - ETA: 22s - loss: 0.3176
 699/1250 [===============>..............] - ETA: 22s - loss: 0.3174
 701/1250 [===============>..............] - ETA: 22s - loss: 0.3175
 703/1250 [===============>..............] - ETA: 22s - loss: 0.3176
 705/1250 [===============>..............] - ETA: 22s - loss: 0.3176
 707/1250 [===============>..............] - ETA: 21s - loss: 0.3175
 709/1250 [================>.............] - ETA: 21s - loss: 0.3176
 711/1250 [================>.............] - ETA: 21s - loss: 0.3177
 713/1250 [================>.............] - ETA: 21s - loss: 0.3175
 715/1250 [================>.............] - ETA: 21s - loss: 0.3176
 717/1250 [================>.............] - ETA: 21s - loss: 0.3176
 719/1250 [================>.............] - ETA: 21s - loss: 0.3176
 721/1250 [================>.............] - ETA: 21s - loss: 0.3175
 723/1250 [================>.............] - ETA: 21s - loss: 0.3177
 725/1250 [================>.............] - ETA: 21s - loss: 0.3177
