2021-10-06 03:29:53.299593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:29:53.475358: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:39 - loss: 0.8232 - mse: 0.8232
 123/5000 [..............................] - ETA: 49s - loss: 0.2929 - mse: 0.2929
 129/5000 [..............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 135/5000 [..............................] - ETA: 48s - loss: 0.2873 - mse: 0.2873
 141/5000 [..............................] - ETA: 48s - loss: 0.2860 - mse: 0.2860
 147/5000 [..............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 152/5000 [..............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 158/5000 [..............................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 164/5000 [..............................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 169/5000 [>.............................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 175/5000 [>.............................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 181/5000 [>.............................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 186/5000 [>.............................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 191/5000 [>.............................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 196/5000 [>.............................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 202/5000 [>.............................] - ETA: 48s - loss: 0.2773 - mse: 0.2773
 208/5000 [>.............................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 214/5000 [>.............................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 220/5000 [>.............................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 226/5000 [>.............................] - ETA: 48s - loss: 0.2750 - mse: 0.2750
 232/5000 [>.............................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 238/5000 [>.............................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 244/5000 [>.............................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 250/5000 [>.............................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 256/5000 [>.............................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 262/5000 [>.............................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 268/5000 [>.............................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 274/5000 [>.............................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 280/5000 [>.............................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 286/5000 [>.............................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 292/5000 [>.............................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 298/5000 [>.............................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 304/5000 [>.............................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 310/5000 [>.............................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 316/5000 [>.............................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 322/5000 [>.............................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 328/5000 [>.............................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 334/5000 [=>............................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 339/5000 [=>............................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 344/5000 [=>............................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 349/5000 [=>............................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 355/5000 [=>............................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 361/5000 [=>............................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 367/5000 [=>............................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 373/5000 [=>............................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 379/5000 [=>............................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 385/5000 [=>............................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 390/5000 [=>............................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 395/5000 [=>............................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 400/5000 [=>............................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 405/5000 [=>............................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 410/5000 [=>............................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 415/5000 [=>............................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 420/5000 [=>............................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 425/5000 [=>............................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 430/5000 [=>............................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 435/5000 [=>............................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 440/5000 [=>............................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 445/5000 [=>............................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 450/5000 [=>............................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 455/5000 [=>............................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 460/5000 [=>............................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 465/5000 [=>............................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 470/5000 [=>............................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 476/5000 [=>............................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 482/5000 [=>............................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 487/5000 [=>............................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 492/5000 [=>............................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 497/5000 [=>............................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 503/5000 [==>...........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 509/5000 [==>...........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 515/5000 [==>...........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 527/5000 [==>...........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 533/5000 [==>...........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 539/5000 [==>...........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 545/5000 [==>...........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 551/5000 [==>...........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 617/5000 [==>...........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
 623/5000 [==>...........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
 629/5000 [==>...........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 635/5000 [==>...........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 640/5000 [==>...........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
 646/5000 [==>...........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 663/5000 [==>...........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
 675/5000 [===>..........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 687/5000 [===>..........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
 705/5000 [===>..........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
 711/5000 [===>..........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 717/5000 [===>..........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 723/5000 [===>..........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 729/5000 [===>..........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
 735/5000 [===>..........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
 741/5000 [===>..........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
 747/5000 [===>..........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
 753/5000 [===>..........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
 759/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 765/5000 [===>..........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 771/5000 [===>..........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
 777/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 783/5000 [===>..........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
 789/5000 [===>..........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
 795/5000 [===>..........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
 801/5000 [===>..........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
 806/5000 [===>..........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
 812/5000 [===>..........................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
 818/5000 [===>..........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 824/5000 [===>..........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 830/5000 [===>..........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 835/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 840/5000 [====>.........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
 845/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 850/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 855/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 860/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 865/5000 [====>.........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
 870/5000 [====>.........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
 875/5000 [====>.........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
 880/5000 [====>.........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
 885/5000 [====>.........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
 890/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 895/5000 [====>.........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
 900/5000 [====>.........................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
 905/5000 [====>.........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
 910/5000 [====>.........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
 915/5000 [====>.........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
 920/5000 [====>.........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
 925/5000 [====>.........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
 930/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 935/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 940/5000 [====>.........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
 945/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 950/5000 [====>.........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
 955/5000 [====>.........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
 960/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 965/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 970/5000 [====>.........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
 975/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 980/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 985/5000 [====>.........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
 990/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 995/5000 [====>.........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1000/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1005/5000 [=====>........................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1010/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1015/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1020/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1025/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1030/5000 [=====>........................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1035/5000 [=====>........................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1040/5000 [=====>........................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1045/5000 [=====>........................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1050/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1055/5000 [=====>........................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1060/5000 [=====>........................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1065/5000 [=====>........................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1070/5000 [=====>........................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1075/5000 [=====>........................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1080/5000 [=====>........................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1085/5000 [=====>........................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1090/5000 [=====>........................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1095/5000 [=====>........................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1100/5000 [=====>........................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1105/5000 [=====>........................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1110/5000 [=====>........................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1115/5000 [=====>........................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1120/5000 [=====>........................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1125/5000 [=====>........................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1130/5000 [=====>........................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1135/5000 [=====>........................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1140/5000 [=====>........................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1145/5000 [=====>........................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1150/5000 [=====>........................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1155/5000 [=====>........................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1160/5000 [=====>........................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1165/5000 [=====>........................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1170/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1175/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1180/5000 [======>.......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1185/5000 [======>.......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1190/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1195/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1200/5000 [======>.......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1205/5000 [======>.......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1210/5000 [======>.......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1215/5000 [======>.......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1220/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1225/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1230/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1235/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1240/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1245/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1250/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1255/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1260/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1266/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1272/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1278/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1284/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1290/5000 [======>.......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1295/5000 [======>.......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1300/5000 [======>.......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1305/5000 [======>.......................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1310/5000 [======>.......................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1315/5000 [======>.......................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1320/5000 [======>.......................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1325/5000 [======>.......................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1330/5000 [======>.......................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1335/5000 [=======>......................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1340/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1345/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1350/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1355/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1360/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1365/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1370/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1375/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1380/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1385/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1390/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1395/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1400/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1405/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1410/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1415/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1420/5000 [=======>......................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
1425/5000 [=======>......................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
1430/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1435/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1440/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1445/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1450/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1455/5000 [=======>......................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1460/5000 [=======>......................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1465/5000 [=======>......................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1470/5000 [=======>......................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1475/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1480/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1485/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1490/5000 [=======>......................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1495/5000 [=======>......................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1500/5000 [========>.....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1505/5000 [========>.....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1510/5000 [========>.....................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1515/5000 [========>.....................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1520/5000 [========>.....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1525/5000 [========>.....................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1530/5000 [========>.....................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1535/5000 [========>.....................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1540/5000 [========>.....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1545/5000 [========>.....................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1550/5000 [========>.....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1555/5000 [========>.....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1560/5000 [========>.....................] - ETA: 34s - loss: 0.2563 - mse: 0.2563
1565/5000 [========>.....................] - ETA: 34s - loss: 0.2563 - mse: 0.2563
1570/5000 [========>.....................] - ETA: 34s - loss: 0.2562 - mse: 0.2562
1575/5000 [========>.....................] - ETA: 34s - loss: 0.2562 - mse: 0.2562
1580/5000 [========>.....................] - ETA: 34s - loss: 0.2562 - mse: 0.2562
