2021-10-06 00:32:00.507064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:00.689632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_15_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:52 - loss: 0.8929 - mse: 0.8929
 216/5000 [>.............................] - ETA: 48s - loss: 0.2529 - mse: 0.2529
 221/5000 [>.............................] - ETA: 48s - loss: 0.2532 - mse: 0.2532
 226/5000 [>.............................] - ETA: 48s - loss: 0.2528 - mse: 0.2528
 231/5000 [>.............................] - ETA: 48s - loss: 0.2527 - mse: 0.2527
 236/5000 [>.............................] - ETA: 48s - loss: 0.2526 - mse: 0.2526
 241/5000 [>.............................] - ETA: 48s - loss: 0.2527 - mse: 0.2527
 246/5000 [>.............................] - ETA: 48s - loss: 0.2525 - mse: 0.2525
 251/5000 [>.............................] - ETA: 48s - loss: 0.2525 - mse: 0.2525
 256/5000 [>.............................] - ETA: 48s - loss: 0.2526 - mse: 0.2526
 261/5000 [>.............................] - ETA: 48s - loss: 0.2524 - mse: 0.2524
 266/5000 [>.............................] - ETA: 48s - loss: 0.2525 - mse: 0.2525
 271/5000 [>.............................] - ETA: 48s - loss: 0.2526 - mse: 0.2526
 276/5000 [>.............................] - ETA: 48s - loss: 0.2522 - mse: 0.2522
 281/5000 [>.............................] - ETA: 48s - loss: 0.2522 - mse: 0.2522
 286/5000 [>.............................] - ETA: 48s - loss: 0.2522 - mse: 0.2522
 291/5000 [>.............................] - ETA: 48s - loss: 0.2523 - mse: 0.2523
 296/5000 [>.............................] - ETA: 47s - loss: 0.2523 - mse: 0.2523
 301/5000 [>.............................] - ETA: 47s - loss: 0.2522 - mse: 0.2522
 306/5000 [>.............................] - ETA: 47s - loss: 0.2521 - mse: 0.2521
 311/5000 [>.............................] - ETA: 47s - loss: 0.2521 - mse: 0.2521
 316/5000 [>.............................] - ETA: 47s - loss: 0.2521 - mse: 0.2521
 321/5000 [>.............................] - ETA: 47s - loss: 0.2518 - mse: 0.2518
 326/5000 [>.............................] - ETA: 47s - loss: 0.2517 - mse: 0.2517
 331/5000 [>.............................] - ETA: 47s - loss: 0.2517 - mse: 0.2517
 336/5000 [=>............................] - ETA: 47s - loss: 0.2516 - mse: 0.2516
 341/5000 [=>............................] - ETA: 47s - loss: 0.2516 - mse: 0.2516
 346/5000 [=>............................] - ETA: 47s - loss: 0.2516 - mse: 0.2516
 351/5000 [=>............................] - ETA: 47s - loss: 0.2515 - mse: 0.2515
 356/5000 [=>............................] - ETA: 47s - loss: 0.2514 - mse: 0.2514
 361/5000 [=>............................] - ETA: 47s - loss: 0.2516 - mse: 0.2516
 366/5000 [=>............................] - ETA: 47s - loss: 0.2517 - mse: 0.2517
 371/5000 [=>............................] - ETA: 47s - loss: 0.2517 - mse: 0.2517
 376/5000 [=>............................] - ETA: 47s - loss: 0.2514 - mse: 0.2514
 381/5000 [=>............................] - ETA: 47s - loss: 0.2517 - mse: 0.2517
 386/5000 [=>............................] - ETA: 47s - loss: 0.2517 - mse: 0.2517
 391/5000 [=>............................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 396/5000 [=>............................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 401/5000 [=>............................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 406/5000 [=>............................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 411/5000 [=>............................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 416/5000 [=>............................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 421/5000 [=>............................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 426/5000 [=>............................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 431/5000 [=>............................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 436/5000 [=>............................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
 441/5000 [=>............................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 446/5000 [=>............................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 451/5000 [=>............................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 456/5000 [=>............................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 461/5000 [=>............................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 466/5000 [=>............................] - ETA: 46s - loss: 0.2519 - mse: 0.2519
 471/5000 [=>............................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 476/5000 [=>............................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 481/5000 [=>............................] - ETA: 46s - loss: 0.2519 - mse: 0.2519
 487/5000 [=>............................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 493/5000 [=>............................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 498/5000 [=>............................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 503/5000 [==>...........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 533/5000 [==>...........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 543/5000 [==>...........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 548/5000 [==>...........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 563/5000 [==>...........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 573/5000 [==>...........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 578/5000 [==>...........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 593/5000 [==>...........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2516 - mse: 0.2516
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2516 - mse: 0.2516
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2514 - mse: 0.2514
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2514 - mse: 0.2514
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2514 - mse: 0.2514
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2512 - mse: 0.2512
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2509 - mse: 0.2509
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 758/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 763/5000 [===>..........................] - ETA: 43s - loss: 0.2509 - mse: 0.2509
 768/5000 [===>..........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 773/5000 [===>..........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 778/5000 [===>..........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 783/5000 [===>..........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
 788/5000 [===>..........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
 793/5000 [===>..........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 798/5000 [===>..........................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
 803/5000 [===>..........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 808/5000 [===>..........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 813/5000 [===>..........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 818/5000 [===>..........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 828/5000 [===>..........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 833/5000 [===>..........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 838/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 853/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 858/5000 [====>.........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 863/5000 [====>.........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 897/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 903/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 933/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 950/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 968/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 980/5000 [====>.........................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
 992/5000 [====>.........................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
 998/5000 [====>.........................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1010/5000 [=====>........................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1022/5000 [=====>........................] - ETA: 40s - loss: 0.2500 - mse: 0.2500
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2500 - mse: 0.2500
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2500 - mse: 0.2500
1040/5000 [=====>........................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2499 - mse: 0.2499
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2499 - mse: 0.2499
1058/5000 [=====>........................] - ETA: 40s - loss: 0.2499 - mse: 0.2499
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2498 - mse: 0.2498
1070/5000 [=====>........................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1082/5000 [=====>........................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1088/5000 [=====>........................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1094/5000 [=====>........................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1099/5000 [=====>........................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1105/5000 [=====>........................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1117/5000 [=====>........................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1135/5000 [=====>........................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1159/5000 [=====>........................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1165/5000 [=====>........................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1171/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1176/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1182/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1188/5000 [======>.......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1194/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1200/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1212/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1218/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1224/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1230/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1254/5000 [======>.......................] - ETA: 37s - loss: 0.2497 - mse: 0.2497
1260/5000 [======>.......................] - ETA: 37s - loss: 0.2498 - mse: 0.2498
1266/5000 [======>.......................] - ETA: 37s - loss: 0.2497 - mse: 0.2497
1272/5000 [======>.......................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1278/5000 [======>.......................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1284/5000 [======>.......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1290/5000 [======>.......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1296/5000 [======>.......................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1302/5000 [======>.......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1307/5000 [======>.......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1313/5000 [======>.......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1319/5000 [======>.......................] - ETA: 37s - loss: 0.2494 - mse: 0.2494
1325/5000 [======>.......................] - ETA: 37s - loss: 0.2494 - mse: 0.2494
1330/5000 [======>.......................] - ETA: 37s - loss: 0.2494 - mse: 0.2494
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2494 - mse: 0.2494
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1351/5000 [=======>......................] - ETA: 36s - loss: 0.2493 - mse: 0.2493
1356/5000 [=======>......................] - ETA: 36s - loss: 0.2493 - mse: 0.2493
1361/5000 [=======>......................] - ETA: 36s - loss: 0.2492 - mse: 0.2492
1366/5000 [=======>......................] - ETA: 36s - loss: 0.2492 - mse: 0.2492
1371/5000 [=======>......................] - ETA: 36s - loss: 0.2492 - mse: 0.2492
1376/5000 [=======>......................] - ETA: 36s - loss: 0.2492 - mse: 0.2492
1381/5000 [=======>......................] - ETA: 36s - loss: 0.2492 - mse: 0.2492
1386/5000 [=======>......................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1391/5000 [=======>......................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1396/5000 [=======>......................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1401/5000 [=======>......................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2491 - mse: 0.2491
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2490 - mse: 0.2490
1456/5000 [=======>......................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1461/5000 [=======>......................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1466/5000 [=======>......................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1471/5000 [=======>......................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1476/5000 [=======>......................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1481/5000 [=======>......................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1486/5000 [=======>......................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1491/5000 [=======>......................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1496/5000 [=======>......................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1501/5000 [========>.....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1506/5000 [========>.....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1521/5000 [========>.....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1526/5000 [========>.....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1531/5000 [========>.....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1536/5000 [========>.....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1541/5000 [========>.....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1546/5000 [========>.....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1551/5000 [========>.....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1556/5000 [========>.....................] - ETA: 34s - loss: 0.2491 - mse: 0.2491
1561/5000 [========>.....................] - ETA: 34s - loss: 0.2490 - mse: 0.2490
1566/5000 [========>.....................] - ETA: 34s - loss: 0.2490 - mse: 0.2490
1571/5000 [========>.....................] - ETA: 34s - loss: 0.2490 - mse: 0.2490
1576/5000 [========>.....................] - ETA: 34s - loss: 0.2490 - mse: 0.2490
1581/5000 [========>.....................] - ETA: 34s - loss: 0.2491 - mse: 0.2491
1586/5000 [========>.....................] - ETA: 34s - loss: 0.2490 - mse: 0.2490
1591/5000 [========>.....................] - ETA: 34s - loss: 0.2490 - mse: 0.2490
1596/5000 [========>.....................] - ETA: 34s - loss: 0.2490 - mse: 0.2490
1601/5000 [========>.....................] - ETA: 34s - loss: 0.2489 - mse: 0.2489
1606/5000 [========>.....................] - ETA: 34s - loss: 0.2489 - mse: 0.2489
1611/5000 [========>.....................] - ETA: 34s - loss: 0.2489 - mse: 0.2489
1616/5000 [========>.....................] - ETA: 34s - loss: 0.2489 - mse: 0.2489
1621/5000 [========>.....................] - ETA: 34s - loss: 0.2489 - mse: 0.2489
1626/5000 [========>.....................] - ETA: 34s - loss: 0.2489 - mse: 0.2489
1631/5000 [========>.....................] - ETA: 34s - loss: 0.2488 - mse: 0.2488
1636/5000 [========>.....................] - ETA: 34s - loss: 0.2488 - mse: 0.2488
1641/5000 [========>.....................] - ETA: 34s - loss: 0.2488 - mse: 0.2488
1646/5000 [========>.....................] - ETA: 34s - loss: 0.2488 - mse: 0.2488
1651/5000 [========>.....................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
