2021-10-06 01:56:04.939130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:05.131180: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:34 - loss: 1.3640 - mse: 1.3640
2016/5000 [===========>..................] - ETA: 32s - loss: 0.3897 - mse: 0.3897
2021/5000 [===========>..................] - ETA: 32s - loss: 0.3903 - mse: 0.3903
2026/5000 [===========>..................] - ETA: 32s - loss: 0.3904 - mse: 0.3904
2031/5000 [===========>..................] - ETA: 32s - loss: 0.3903 - mse: 0.3903
2036/5000 [===========>..................] - ETA: 32s - loss: 0.3906 - mse: 0.3906
2041/5000 [===========>..................] - ETA: 31s - loss: 0.3905 - mse: 0.3905
2046/5000 [===========>..................] - ETA: 31s - loss: 0.3902 - mse: 0.3902
2051/5000 [===========>..................] - ETA: 31s - loss: 0.3902 - mse: 0.3902
2056/5000 [===========>..................] - ETA: 31s - loss: 0.3902 - mse: 0.3902
2061/5000 [===========>..................] - ETA: 31s - loss: 0.3900 - mse: 0.3900
2066/5000 [===========>..................] - ETA: 31s - loss: 0.3899 - mse: 0.3899
2071/5000 [===========>..................] - ETA: 31s - loss: 0.3897 - mse: 0.3897
2076/5000 [===========>..................] - ETA: 31s - loss: 0.3898 - mse: 0.3898
2081/5000 [===========>..................] - ETA: 31s - loss: 0.3897 - mse: 0.3897
2086/5000 [===========>..................] - ETA: 31s - loss: 0.3903 - mse: 0.3903
2091/5000 [===========>..................] - ETA: 31s - loss: 0.3902 - mse: 0.3902
2096/5000 [===========>..................] - ETA: 31s - loss: 0.3900 - mse: 0.3900
2101/5000 [===========>..................] - ETA: 31s - loss: 0.3899 - mse: 0.3899
2106/5000 [===========>..................] - ETA: 31s - loss: 0.3903 - mse: 0.3903
2111/5000 [===========>..................] - ETA: 31s - loss: 0.3904 - mse: 0.3904
2116/5000 [===========>..................] - ETA: 31s - loss: 0.3902 - mse: 0.3902
2121/5000 [===========>..................] - ETA: 31s - loss: 0.3902 - mse: 0.3902
2126/5000 [===========>..................] - ETA: 31s - loss: 0.3903 - mse: 0.3903
2131/5000 [===========>..................] - ETA: 30s - loss: 0.3902 - mse: 0.3902
2136/5000 [===========>..................] - ETA: 30s - loss: 0.3904 - mse: 0.3904
2141/5000 [===========>..................] - ETA: 30s - loss: 0.3904 - mse: 0.3904
2146/5000 [===========>..................] - ETA: 30s - loss: 0.3902 - mse: 0.3902
2151/5000 [===========>..................] - ETA: 30s - loss: 0.3906 - mse: 0.3906
2156/5000 [===========>..................] - ETA: 30s - loss: 0.3908 - mse: 0.3908
2161/5000 [===========>..................] - ETA: 30s - loss: 0.3910 - mse: 0.3910
2166/5000 [===========>..................] - ETA: 30s - loss: 0.3911 - mse: 0.3911
2171/5000 [============>.................] - ETA: 30s - loss: 0.3912 - mse: 0.3912
2176/5000 [============>.................] - ETA: 30s - loss: 0.3909 - mse: 0.3909
2181/5000 [============>.................] - ETA: 30s - loss: 0.3911 - mse: 0.3911
2186/5000 [============>.................] - ETA: 30s - loss: 0.3910 - mse: 0.3910
2191/5000 [============>.................] - ETA: 30s - loss: 0.3910 - mse: 0.3910
2196/5000 [============>.................] - ETA: 30s - loss: 0.3910 - mse: 0.3910
2201/5000 [============>.................] - ETA: 30s - loss: 0.3911 - mse: 0.3911
2206/5000 [============>.................] - ETA: 30s - loss: 0.3914 - mse: 0.3914
2211/5000 [============>.................] - ETA: 30s - loss: 0.3913 - mse: 0.3913
2216/5000 [============>.................] - ETA: 30s - loss: 0.3916 - mse: 0.3916
2221/5000 [============>.................] - ETA: 30s - loss: 0.3920 - mse: 0.3920
2226/5000 [============>.................] - ETA: 29s - loss: 0.3922 - mse: 0.3922
2231/5000 [============>.................] - ETA: 29s - loss: 0.3923 - mse: 0.3923
2236/5000 [============>.................] - ETA: 29s - loss: 0.3925 - mse: 0.3925
2241/5000 [============>.................] - ETA: 29s - loss: 0.3924 - mse: 0.3924
2246/5000 [============>.................] - ETA: 29s - loss: 0.3926 - mse: 0.3926
2251/5000 [============>.................] - ETA: 29s - loss: 0.3925 - mse: 0.3925
2256/5000 [============>.................] - ETA: 29s - loss: 0.3927 - mse: 0.3927
2261/5000 [============>.................] - ETA: 29s - loss: 0.3927 - mse: 0.3927
2266/5000 [============>.................] - ETA: 29s - loss: 0.3924 - mse: 0.3924
2271/5000 [============>.................] - ETA: 29s - loss: 0.3925 - mse: 0.3925
2276/5000 [============>.................] - ETA: 29s - loss: 0.3927 - mse: 0.3927
2281/5000 [============>.................] - ETA: 29s - loss: 0.3927 - mse: 0.3927
2286/5000 [============>.................] - ETA: 29s - loss: 0.3924 - mse: 0.3924
2291/5000 [============>.................] - ETA: 29s - loss: 0.3924 - mse: 0.3924
2296/5000 [============>.................] - ETA: 29s - loss: 0.3928 - mse: 0.3928
2301/5000 [============>.................] - ETA: 29s - loss: 0.3926 - mse: 0.3926
2306/5000 [============>.................] - ETA: 29s - loss: 0.3929 - mse: 0.3929
2311/5000 [============>.................] - ETA: 29s - loss: 0.3927 - mse: 0.3927
2316/5000 [============>.................] - ETA: 28s - loss: 0.3929 - mse: 0.3929
2321/5000 [============>.................] - ETA: 28s - loss: 0.3931 - mse: 0.3931
2326/5000 [============>.................] - ETA: 28s - loss: 0.3933 - mse: 0.3933
2331/5000 [============>.................] - ETA: 28s - loss: 0.3933 - mse: 0.3933
2336/5000 [=============>................] - ETA: 28s - loss: 0.3932 - mse: 0.3932
2341/5000 [=============>................] - ETA: 28s - loss: 0.3929 - mse: 0.3929
2346/5000 [=============>................] - ETA: 28s - loss: 0.3929 - mse: 0.3929
2351/5000 [=============>................] - ETA: 28s - loss: 0.3927 - mse: 0.3927
2356/5000 [=============>................] - ETA: 28s - loss: 0.3923 - mse: 0.3923
2361/5000 [=============>................] - ETA: 28s - loss: 0.3926 - mse: 0.3926
2366/5000 [=============>................] - ETA: 28s - loss: 0.3928 - mse: 0.3928
2371/5000 [=============>................] - ETA: 28s - loss: 0.3927 - mse: 0.3927
2376/5000 [=============>................] - ETA: 28s - loss: 0.3927 - mse: 0.3927
2381/5000 [=============>................] - ETA: 28s - loss: 0.3929 - mse: 0.3929
2386/5000 [=============>................] - ETA: 28s - loss: 0.3927 - mse: 0.3927
2391/5000 [=============>................] - ETA: 28s - loss: 0.3926 - mse: 0.3926
2396/5000 [=============>................] - ETA: 28s - loss: 0.3925 - mse: 0.3925
2401/5000 [=============>................] - ETA: 28s - loss: 0.3926 - mse: 0.3926
2406/5000 [=============>................] - ETA: 28s - loss: 0.3927 - mse: 0.3927
2411/5000 [=============>................] - ETA: 27s - loss: 0.3927 - mse: 0.3927
2416/5000 [=============>................] - ETA: 27s - loss: 0.3926 - mse: 0.3926
2421/5000 [=============>................] - ETA: 27s - loss: 0.3928 - mse: 0.3928
2426/5000 [=============>................] - ETA: 27s - loss: 0.3928 - mse: 0.3928
2431/5000 [=============>................] - ETA: 27s - loss: 0.3927 - mse: 0.3927
2436/5000 [=============>................] - ETA: 27s - loss: 0.3928 - mse: 0.3928
2441/5000 [=============>................] - ETA: 27s - loss: 0.3925 - mse: 0.3925
2446/5000 [=============>................] - ETA: 27s - loss: 0.3926 - mse: 0.3926
2451/5000 [=============>................] - ETA: 27s - loss: 0.3926 - mse: 0.3926
2456/5000 [=============>................] - ETA: 27s - loss: 0.3928 - mse: 0.3928
2461/5000 [=============>................] - ETA: 27s - loss: 0.3930 - mse: 0.3930
2466/5000 [=============>................] - ETA: 27s - loss: 0.3929 - mse: 0.3929
2471/5000 [=============>................] - ETA: 27s - loss: 0.3928 - mse: 0.3928
2476/5000 [=============>................] - ETA: 27s - loss: 0.3927 - mse: 0.3927
2481/5000 [=============>................] - ETA: 27s - loss: 0.3930 - mse: 0.3930
2486/5000 [=============>................] - ETA: 27s - loss: 0.3930 - mse: 0.3930
2491/5000 [=============>................] - ETA: 27s - loss: 0.3929 - mse: 0.3929
2496/5000 [=============>................] - ETA: 27s - loss: 0.3926 - mse: 0.3926
2501/5000 [==============>...............] - ETA: 26s - loss: 0.3928 - mse: 0.3928
2506/5000 [==============>...............] - ETA: 26s - loss: 0.3927 - mse: 0.3927
2511/5000 [==============>...............] - ETA: 26s - loss: 0.3925 - mse: 0.3925
2516/5000 [==============>...............] - ETA: 26s - loss: 0.3926 - mse: 0.3926
2521/5000 [==============>...............] - ETA: 26s - loss: 0.3928 - mse: 0.3928
2526/5000 [==============>...............] - ETA: 26s - loss: 0.3928 - mse: 0.3928
2531/5000 [==============>...............] - ETA: 26s - loss: 0.3928 - mse: 0.3928
2536/5000 [==============>...............] - ETA: 26s - loss: 0.3930 - mse: 0.3930
2541/5000 [==============>...............] - ETA: 26s - loss: 0.3929 - mse: 0.3929
2546/5000 [==============>...............] - ETA: 26s - loss: 0.3931 - mse: 0.3931
2551/5000 [==============>...............] - ETA: 26s - loss: 0.3932 - mse: 0.3932
2556/5000 [==============>...............] - ETA: 26s - loss: 0.3931 - mse: 0.3931
2561/5000 [==============>...............] - ETA: 26s - loss: 0.3929 - mse: 0.3929
2566/5000 [==============>...............] - ETA: 26s - loss: 0.3932 - mse: 0.3932
2571/5000 [==============>...............] - ETA: 26s - loss: 0.3933 - mse: 0.3933
2576/5000 [==============>...............] - ETA: 26s - loss: 0.3936 - mse: 0.3936
2581/5000 [==============>...............] - ETA: 26s - loss: 0.3938 - mse: 0.3938
2586/5000 [==============>...............] - ETA: 26s - loss: 0.3938 - mse: 0.3938
2591/5000 [==============>...............] - ETA: 25s - loss: 0.3936 - mse: 0.3936
2596/5000 [==============>...............] - ETA: 25s - loss: 0.3933 - mse: 0.3933
2601/5000 [==============>...............] - ETA: 25s - loss: 0.3934 - mse: 0.3934
2606/5000 [==============>...............] - ETA: 25s - loss: 0.3935 - mse: 0.3935
2611/5000 [==============>...............] - ETA: 25s - loss: 0.3937 - mse: 0.3937
2616/5000 [==============>...............] - ETA: 25s - loss: 0.3938 - mse: 0.3938
2621/5000 [==============>...............] - ETA: 25s - loss: 0.3938 - mse: 0.3938
2626/5000 [==============>...............] - ETA: 25s - loss: 0.3939 - mse: 0.3939
2631/5000 [==============>...............] - ETA: 25s - loss: 0.3941 - mse: 0.3941
2636/5000 [==============>...............] - ETA: 25s - loss: 0.3945 - mse: 0.3945
2641/5000 [==============>...............] - ETA: 25s - loss: 0.3944 - mse: 0.3944
2646/5000 [==============>...............] - ETA: 25s - loss: 0.3946 - mse: 0.3946
2651/5000 [==============>...............] - ETA: 25s - loss: 0.3945 - mse: 0.3945
2656/5000 [==============>...............] - ETA: 25s - loss: 0.3947 - mse: 0.3947
2661/5000 [==============>...............] - ETA: 25s - loss: 0.3946 - mse: 0.3946
2666/5000 [==============>...............] - ETA: 25s - loss: 0.3946 - mse: 0.3946
2671/5000 [===============>..............] - ETA: 25s - loss: 0.3943 - mse: 0.3943
2676/5000 [===============>..............] - ETA: 25s - loss: 0.3941 - mse: 0.3941
2681/5000 [===============>..............] - ETA: 25s - loss: 0.3941 - mse: 0.3941
2686/5000 [===============>..............] - ETA: 24s - loss: 0.3942 - mse: 0.3942
2691/5000 [===============>..............] - ETA: 24s - loss: 0.3940 - mse: 0.3940
2696/5000 [===============>..............] - ETA: 24s - loss: 0.3940 - mse: 0.3940
2701/5000 [===============>..............] - ETA: 24s - loss: 0.3943 - mse: 0.3943
2706/5000 [===============>..............] - ETA: 24s - loss: 0.3943 - mse: 0.3943
2711/5000 [===============>..............] - ETA: 24s - loss: 0.3943 - mse: 0.3943
2716/5000 [===============>..............] - ETA: 24s - loss: 0.3944 - mse: 0.3944
2721/5000 [===============>..............] - ETA: 24s - loss: 0.3944 - mse: 0.3944
2726/5000 [===============>..............] - ETA: 24s - loss: 0.3945 - mse: 0.3945
2731/5000 [===============>..............] - ETA: 24s - loss: 0.3945 - mse: 0.3945
2736/5000 [===============>..............] - ETA: 24s - loss: 0.3943 - mse: 0.3943
2741/5000 [===============>..............] - ETA: 24s - loss: 0.3943 - mse: 0.3943
2746/5000 [===============>..............] - ETA: 24s - loss: 0.3942 - mse: 0.3942
2751/5000 [===============>..............] - ETA: 24s - loss: 0.3941 - mse: 0.3941
2756/5000 [===============>..............] - ETA: 24s - loss: 0.3941 - mse: 0.3941
2761/5000 [===============>..............] - ETA: 24s - loss: 0.3943 - mse: 0.3943
2766/5000 [===============>..............] - ETA: 24s - loss: 0.3943 - mse: 0.3943
2771/5000 [===============>..............] - ETA: 24s - loss: 0.3944 - mse: 0.3944
2776/5000 [===============>..............] - ETA: 23s - loss: 0.3943 - mse: 0.3943
2781/5000 [===============>..............] - ETA: 23s - loss: 0.3946 - mse: 0.3946
2786/5000 [===============>..............] - ETA: 23s - loss: 0.3945 - mse: 0.3945
2791/5000 [===============>..............] - ETA: 23s - loss: 0.3946 - mse: 0.3946
2796/5000 [===============>..............] - ETA: 23s - loss: 0.3949 - mse: 0.3949
2801/5000 [===============>..............] - ETA: 23s - loss: 0.3947 - mse: 0.3947
2806/5000 [===============>..............] - ETA: 23s - loss: 0.3947 - mse: 0.3947
2811/5000 [===============>..............] - ETA: 23s - loss: 0.3947 - mse: 0.3947
2816/5000 [===============>..............] - ETA: 23s - loss: 0.3948 - mse: 0.3948
2821/5000 [===============>..............] - ETA: 23s - loss: 0.3951 - mse: 0.3951
2826/5000 [===============>..............] - ETA: 23s - loss: 0.3950 - mse: 0.3950
2831/5000 [===============>..............] - ETA: 23s - loss: 0.3950 - mse: 0.3950
2836/5000 [================>.............] - ETA: 23s - loss: 0.3954 - mse: 0.3954
2841/5000 [================>.............] - ETA: 23s - loss: 0.3957 - mse: 0.3957
2846/5000 [================>.............] - ETA: 23s - loss: 0.3957 - mse: 0.3957
2851/5000 [================>.............] - ETA: 23s - loss: 0.3954 - mse: 0.3954
2856/5000 [================>.............] - ETA: 23s - loss: 0.3953 - mse: 0.3953
2861/5000 [================>.............] - ETA: 23s - loss: 0.3953 - mse: 0.3953
2866/5000 [================>.............] - ETA: 23s - loss: 0.3954 - mse: 0.3954
2871/5000 [================>.............] - ETA: 22s - loss: 0.3957 - mse: 0.3957
2876/5000 [================>.............] - ETA: 22s - loss: 0.3954 - mse: 0.3954
2881/5000 [================>.............] - ETA: 22s - loss: 0.3955 - mse: 0.3955
2886/5000 [================>.............] - ETA: 22s - loss: 0.3955 - mse: 0.3955
2891/5000 [================>.............] - ETA: 22s - loss: 0.3953 - mse: 0.3953
2896/5000 [================>.............] - ETA: 22s - loss: 0.3953 - mse: 0.3953
2901/5000 [================>.............] - ETA: 22s - loss: 0.3956 - mse: 0.3956
2906/5000 [================>.............] - ETA: 22s - loss: 0.3955 - mse: 0.3955
2911/5000 [================>.............] - ETA: 22s - loss: 0.3954 - mse: 0.3954
2916/5000 [================>.............] - ETA: 22s - loss: 0.3952 - mse: 0.3952
2921/5000 [================>.............] - ETA: 22s - loss: 0.3955 - mse: 0.3955
2926/5000 [================>.............] - ETA: 22s - loss: 0.3954 - mse: 0.3954
2931/5000 [================>.............] - ETA: 22s - loss: 0.3952 - mse: 0.3952
2936/5000 [================>.............] - ETA: 22s - loss: 0.3951 - mse: 0.3951
2941/5000 [================>.............] - ETA: 22s - loss: 0.3952 - mse: 0.3952
2946/5000 [================>.............] - ETA: 22s - loss: 0.3954 - mse: 0.3954
2951/5000 [================>.............] - ETA: 22s - loss: 0.3951 - mse: 0.3951
2956/5000 [================>.............] - ETA: 22s - loss: 0.3952 - mse: 0.3952
2961/5000 [================>.............] - ETA: 21s - loss: 0.3949 - mse: 0.3949
2966/5000 [================>.............] - ETA: 21s - loss: 0.3949 - mse: 0.3949
2971/5000 [================>.............] - ETA: 21s - loss: 0.3950 - mse: 0.3950
2976/5000 [================>.............] - ETA: 21s - loss: 0.3947 - mse: 0.3947
2981/5000 [================>.............] - ETA: 21s - loss: 0.3947 - mse: 0.3947
2986/5000 [================>.............] - ETA: 21s - loss: 0.3947 - mse: 0.3947
2991/5000 [================>.............] - ETA: 21s - loss: 0.3948 - mse: 0.3948
2996/5000 [================>.............] - ETA: 21s - loss: 0.3948 - mse: 0.3948
3001/5000 [=================>............] - ETA: 21s - loss: 0.3948 - mse: 0.3948
3006/5000 [=================>............] - ETA: 21s - loss: 0.3950 - mse: 0.3950
3011/5000 [=================>............] - ETA: 21s - loss: 0.3950 - mse: 0.3950
3016/5000 [=================>............] - ETA: 21s - loss: 0.3949 - mse: 0.3949
3021/5000 [=================>............] - ETA: 21s - loss: 0.3948 - mse: 0.3948
3026/5000 [=================>............] - ETA: 21s - loss: 0.3948 - mse: 0.3948
3031/5000 [=================>............] - ETA: 21s - loss: 0.3947 - mse: 0.3947
3036/5000 [=================>............] - ETA: 21s - loss: 0.3948 - mse: 0.3948
3041/5000 [=================>............] - ETA: 21s - loss: 0.3948 - mse: 0.3948
3046/5000 [=================>............] - ETA: 21s - loss: 0.3949 - mse: 0.3949
3051/5000 [=================>............] - ETA: 21s - loss: 0.3950 - mse: 0.3950
3056/5000 [=================>............] - ETA: 20s - loss: 0.3949 - mse: 0.3949
3061/5000 [=================>............] - ETA: 20s - loss: 0.3947 - mse: 0.3947
3066/5000 [=================>............] - ETA: 20s - loss: 0.3948 - mse: 0.3948
3071/5000 [=================>............] - ETA: 20s - loss: 0.3947 - mse: 0.3947
3076/5000 [=================>............] - ETA: 20s - loss: 0.3947 - mse: 0.3947
3081/5000 [=================>............] - ETA: 20s - loss: 0.3946 - mse: 0.3946
3086/5000 [=================>............] - ETA: 20s - loss: 0.3948 - mse: 0.3948
3091/5000 [=================>............] - ETA: 20s - loss: 0.3949 - mse: 0.3949
3096/5000 [=================>............] - ETA: 20s - loss: 0.3950 - mse: 0.3950
3101/5000 [=================>............] - ETA: 20s - loss: 0.3949 - mse: 0.3949
3106/5000 [=================>............] - ETA: 20s - loss: 0.3947 - mse: 0.3947
3111/5000 [=================>............] - ETA: 20s - loss: 0.3947 - mse: 0.3947
3116/5000 [=================>............] - ETA: 20s - loss: 0.3947 - mse: 0.3947
3121/5000 [=================>............] - ETA: 20s - loss: 0.3946 - mse: 0.3946
3126/5000 [=================>............] - ETA: 20s - loss: 0.3946 - mse: 0.3946
3131/5000 [=================>............] - ETA: 20s - loss: 0.3948 - mse: 0.3948
3136/5000 [=================>............] - ETA: 20s - loss: 0.3950 - mse: 0.3950
3141/5000 [=================>............] - ETA: 20s - loss: 0.3949 - mse: 0.3949
3146/5000 [=================>............] - ETA: 20s - loss: 0.3947 - mse: 0.3947
3151/5000 [=================>............] - ETA: 19s - loss: 0.3948 - mse: 0.3948
3156/5000 [=================>............] - ETA: 19s - loss: 0.3948 - mse: 0.3948
3161/5000 [=================>............] - ETA: 19s - loss: 0.3946 - mse: 0.3946
3166/5000 [=================>............] - ETA: 19s - loss: 0.3946 - mse: 0.3946
3171/5000 [==================>...........] - ETA: 19s - loss: 0.3943 - mse: 0.3943
3176/5000 [==================>...........] - ETA: 19s - loss: 0.3943 - mse: 0.3943
3181/5000 [==================>...........] - ETA: 19s - loss: 0.3945 - mse: 0.3945
3186/5000 [==================>...........] - ETA: 19s - loss: 0.3945 - mse: 0.3945
3191/5000 [==================>...........] - ETA: 19s - loss: 0.3944 - mse: 0.3944
3196/5000 [==================>...........] - ETA: 19s - loss: 0.3944 - mse: 0.3944
3201/5000 [==================>...........] - ETA: 19s - loss: 0.3943 - mse: 0.3943
3206/5000 [==================>...........] - ETA: 19s - loss: 0.3941 - mse: 0.3941
3211/5000 [==================>...........] - ETA: 19s - loss: 0.3940 - mse: 0.3940
3216/5000 [==================>...........] - ETA: 19s - loss: 0.3942 - mse: 0.3942
3221/5000 [==================>...........] - ETA: 19s - loss: 0.3942 - mse: 0.3942
3226/5000 [==================>...........] - ETA: 19s - loss: 0.3943 - mse: 0.3943
3231/5000 [==================>...........] - ETA: 19s - loss: 0.3943 - mse: 0.3943
3236/5000 [==================>...........] - ETA: 19s - loss: 0.3942 - mse: 0.3942
3241/5000 [==================>...........] - ETA: 18s - loss: 0.3941 - mse: 0.3941
3246/5000 [==================>...........] - ETA: 18s - loss: 0.3942 - mse: 0.3942
3251/5000 [==================>...........] - ETA: 18s - loss: 0.3942 - mse: 0.3942
3256/5000 [==================>...........] - ETA: 18s - loss: 0.3942 - mse: 0.3942
3261/5000 [==================>...........] - ETA: 18s - loss: 0.3945 - mse: 0.3945
3266/5000 [==================>...........] - ETA: 18s - loss: 0.3944 - mse: 0.3944
3271/5000 [==================>...........] - ETA: 18s - loss: 0.3944 - mse: 0.3944
3276/5000 [==================>...........] - ETA: 18s - loss: 0.3945 - mse: 0.3945
3281/5000 [==================>...........] - ETA: 18s - loss: 0.3945 - mse: 0.3945
3286/5000 [==================>...........] - ETA: 18s - loss: 0.3946 - mse: 0.3946
3291/5000 [==================>...........] - ETA: 18s - loss: 0.3946 - mse: 0.3946
3296/5000 [==================>...........] - ETA: 18s - loss: 0.3946 - mse: 0.3946
3301/5000 [==================>...........] - ETA: 18s - loss: 0.3947 - mse: 0.3947
3306/5000 [==================>...........] - ETA: 18s - loss: 0.3949 - mse: 0.3949
3311/5000 [==================>...........] - ETA: 18s - loss: 0.3950 - mse: 0.3950
3316/5000 [==================>...........] - ETA: 18s - loss: 0.3952 - mse: 0.3952
3321/5000 [==================>...........] - ETA: 18s - loss: 0.3950 - mse: 0.3950
3326/5000 [==================>...........] - ETA: 18s - loss: 0.3950 - mse: 0.3950
3331/5000 [==================>...........] - ETA: 18s - loss: 0.3949 - mse: 0.3949
3336/5000 [===================>..........] - ETA: 17s - loss: 0.3948 - mse: 0.3948
3341/5000 [===================>..........] - ETA: 17s - loss: 0.3947 - mse: 0.3947
3346/5000 [===================>..........] - ETA: 17s - loss: 0.3948 - mse: 0.3948
3351/5000 [===================>..........] - ETA: 17s - loss: 0.3947 - mse: 0.3947
3356/5000 [===================>..........] - ETA: 17s - loss: 0.3950 - mse: 0.3950
3361/5000 [===================>..........] - ETA: 17s - loss: 0.3952 - mse: 0.3952
3366/5000 [===================>..........] - ETA: 17s - loss: 0.3952 - mse: 0.3952
3371/5000 [===================>..........] - ETA: 17s - loss: 0.3953 - mse: 0.3953
3376/5000 [===================>..........] - ETA: 17s - loss: 0.3954 - mse: 0.3954
