2021-10-06 04:17:03.222436: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:03.409554: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_7_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:48 - loss: 0.7481 - mse: 0.7481
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - mse: 0.2548
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - mse: 0.2548
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - mse: 0.2548
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - mse: 0.2548
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - mse: 0.2548
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2547 - mse: 0.2547
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2547 - mse: 0.2547
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - mse: 0.2543
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - mse: 0.2543
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - mse: 0.2543
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - mse: 0.2543
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2542 - mse: 0.2542
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2542 - mse: 0.2542
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2542 - mse: 0.2542
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2538 - mse: 0.2538
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2538 - mse: 0.2538
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2171/5000 [============>.................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2176/5000 [============>.................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2181/5000 [============>.................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2186/5000 [============>.................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2191/5000 [============>.................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2196/5000 [============>.................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
2201/5000 [============>.................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
2206/5000 [============>.................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
2211/5000 [============>.................] - ETA: 31s - loss: 0.2536 - mse: 0.2536
2216/5000 [============>.................] - ETA: 31s - loss: 0.2535 - mse: 0.2535
2221/5000 [============>.................] - ETA: 31s - loss: 0.2535 - mse: 0.2535
2226/5000 [============>.................] - ETA: 31s - loss: 0.2535 - mse: 0.2535
2231/5000 [============>.................] - ETA: 31s - loss: 0.2535 - mse: 0.2535
2236/5000 [============>.................] - ETA: 31s - loss: 0.2535 - mse: 0.2535
2241/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2246/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2251/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2256/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2261/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2266/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2271/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2276/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2281/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2286/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2291/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2296/5000 [============>.................] - ETA: 30s - loss: 0.2533 - mse: 0.2533
2301/5000 [============>.................] - ETA: 30s - loss: 0.2533 - mse: 0.2533
2306/5000 [============>.................] - ETA: 30s - loss: 0.2533 - mse: 0.2533
2311/5000 [============>.................] - ETA: 30s - loss: 0.2533 - mse: 0.2533
2316/5000 [============>.................] - ETA: 30s - loss: 0.2533 - mse: 0.2533
2321/5000 [============>.................] - ETA: 30s - loss: 0.2533 - mse: 0.2533
2326/5000 [============>.................] - ETA: 30s - loss: 0.2533 - mse: 0.2533
2331/5000 [============>.................] - ETA: 30s - loss: 0.2532 - mse: 0.2532
2336/5000 [=============>................] - ETA: 30s - loss: 0.2532 - mse: 0.2532
2341/5000 [=============>................] - ETA: 30s - loss: 0.2532 - mse: 0.2532
2346/5000 [=============>................] - ETA: 30s - loss: 0.2532 - mse: 0.2532
2351/5000 [=============>................] - ETA: 30s - loss: 0.2532 - mse: 0.2532
2356/5000 [=============>................] - ETA: 30s - loss: 0.2532 - mse: 0.2532
2361/5000 [=============>................] - ETA: 30s - loss: 0.2531 - mse: 0.2531
2366/5000 [=============>................] - ETA: 30s - loss: 0.2531 - mse: 0.2531
2371/5000 [=============>................] - ETA: 30s - loss: 0.2531 - mse: 0.2531
2376/5000 [=============>................] - ETA: 30s - loss: 0.2531 - mse: 0.2531
2381/5000 [=============>................] - ETA: 30s - loss: 0.2531 - mse: 0.2531
2386/5000 [=============>................] - ETA: 29s - loss: 0.2531 - mse: 0.2531
2391/5000 [=============>................] - ETA: 29s - loss: 0.2531 - mse: 0.2531
2396/5000 [=============>................] - ETA: 29s - loss: 0.2531 - mse: 0.2531
2401/5000 [=============>................] - ETA: 29s - loss: 0.2531 - mse: 0.2531
2406/5000 [=============>................] - ETA: 29s - loss: 0.2530 - mse: 0.2530
2411/5000 [=============>................] - ETA: 29s - loss: 0.2530 - mse: 0.2530
2416/5000 [=============>................] - ETA: 29s - loss: 0.2531 - mse: 0.2531
2421/5000 [=============>................] - ETA: 29s - loss: 0.2530 - mse: 0.2530
2426/5000 [=============>................] - ETA: 29s - loss: 0.2530 - mse: 0.2530
2431/5000 [=============>................] - ETA: 29s - loss: 0.2530 - mse: 0.2530
2436/5000 [=============>................] - ETA: 29s - loss: 0.2530 - mse: 0.2530
2441/5000 [=============>................] - ETA: 29s - loss: 0.2530 - mse: 0.2530
2446/5000 [=============>................] - ETA: 29s - loss: 0.2530 - mse: 0.2530
2451/5000 [=============>................] - ETA: 29s - loss: 0.2530 - mse: 0.2530
2456/5000 [=============>................] - ETA: 29s - loss: 0.2529 - mse: 0.2529
2461/5000 [=============>................] - ETA: 29s - loss: 0.2529 - mse: 0.2529
2466/5000 [=============>................] - ETA: 29s - loss: 0.2529 - mse: 0.2529
2471/5000 [=============>................] - ETA: 28s - loss: 0.2528 - mse: 0.2528
2476/5000 [=============>................] - ETA: 28s - loss: 0.2528 - mse: 0.2528
2481/5000 [=============>................] - ETA: 28s - loss: 0.2528 - mse: 0.2528
2486/5000 [=============>................] - ETA: 28s - loss: 0.2528 - mse: 0.2528
2491/5000 [=============>................] - ETA: 28s - loss: 0.2528 - mse: 0.2528
2496/5000 [=============>................] - ETA: 28s - loss: 0.2528 - mse: 0.2528
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - mse: 0.2527
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - mse: 0.2527
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - mse: 0.2527
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - mse: 0.2527
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - mse: 0.2527
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2526 - mse: 0.2526
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2526 - mse: 0.2526
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2526 - mse: 0.2526
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2526 - mse: 0.2526
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2526 - mse: 0.2526
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2526 - mse: 0.2526
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2526 - mse: 0.2526
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2525 - mse: 0.2525
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2525 - mse: 0.2525
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2525 - mse: 0.2525
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2525 - mse: 0.2525
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2525 - mse: 0.2525
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2525 - mse: 0.2525
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2525 - mse: 0.2525
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2524 - mse: 0.2524
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2524 - mse: 0.2524
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2524 - mse: 0.2524
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2524 - mse: 0.2524
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2524 - mse: 0.2524
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2524 - mse: 0.2524
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - mse: 0.2523
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - mse: 0.2523
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - mse: 0.2523
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - mse: 0.2523
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2523 - mse: 0.2523
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2523 - mse: 0.2523
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2520 - mse: 0.2520
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2520 - mse: 0.2520
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2519 - mse: 0.2519
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2519 - mse: 0.2519
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2519 - mse: 0.2519
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2519 - mse: 0.2519
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2519 - mse: 0.2519
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2519 - mse: 0.2519
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2519 - mse: 0.2519
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - mse: 0.2518
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - mse: 0.2518
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - mse: 0.2518
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - mse: 0.2518
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - mse: 0.2518
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - mse: 0.2518
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - mse: 0.2518
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2517 - mse: 0.2517
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2517 - mse: 0.2517
2836/5000 [================>.............] - ETA: 24s - loss: 0.2517 - mse: 0.2517
2841/5000 [================>.............] - ETA: 24s - loss: 0.2517 - mse: 0.2517
2846/5000 [================>.............] - ETA: 24s - loss: 0.2517 - mse: 0.2517
2851/5000 [================>.............] - ETA: 24s - loss: 0.2517 - mse: 0.2517
2856/5000 [================>.............] - ETA: 24s - loss: 0.2516 - mse: 0.2516
2861/5000 [================>.............] - ETA: 24s - loss: 0.2517 - mse: 0.2517
2866/5000 [================>.............] - ETA: 24s - loss: 0.2517 - mse: 0.2517
2871/5000 [================>.............] - ETA: 24s - loss: 0.2516 - mse: 0.2516
2876/5000 [================>.............] - ETA: 24s - loss: 0.2516 - mse: 0.2516
2881/5000 [================>.............] - ETA: 24s - loss: 0.2516 - mse: 0.2516
2886/5000 [================>.............] - ETA: 24s - loss: 0.2516 - mse: 0.2516
2891/5000 [================>.............] - ETA: 24s - loss: 0.2516 - mse: 0.2516
2896/5000 [================>.............] - ETA: 24s - loss: 0.2516 - mse: 0.2516
2901/5000 [================>.............] - ETA: 24s - loss: 0.2516 - mse: 0.2516
2906/5000 [================>.............] - ETA: 24s - loss: 0.2516 - mse: 0.2516
2911/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
2916/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
2921/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
2926/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
2931/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
2936/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
