2021-10-06 01:34:27.926555: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:34:28.121172: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:20 - loss: 0.9230 - mse: 0.9230
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2425 - mse: 0.2425
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2423 - mse: 0.2423
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2419 - mse: 0.2419
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2419 - mse: 0.2419
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2418 - mse: 0.2418
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2416 - mse: 0.2416
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2413 - mse: 0.2413
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2411 - mse: 0.2411
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2409 - mse: 0.2409
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2408 - mse: 0.2408
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2405 - mse: 0.2405
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2398 - mse: 0.2398
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2399 - mse: 0.2399
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2401 - mse: 0.2401
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2402 - mse: 0.2402
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2403 - mse: 0.2403
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2402 - mse: 0.2402
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2401 - mse: 0.2401
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2402 - mse: 0.2402
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2402 - mse: 0.2402
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2402 - mse: 0.2402
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2403 - mse: 0.2403
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2404 - mse: 0.2404
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2404 - mse: 0.2404
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2404 - mse: 0.2404
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2402 - mse: 0.2402
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2401 - mse: 0.2401
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2399 - mse: 0.2399
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2399 - mse: 0.2399
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2397 - mse: 0.2397
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2398 - mse: 0.2398
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2397 - mse: 0.2397
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2394 - mse: 0.2394
 922/5000 [====>.........................] - ETA: 42s - loss: 0.2394 - mse: 0.2394
 927/5000 [====>.........................] - ETA: 42s - loss: 0.2394 - mse: 0.2394
 932/5000 [====>.........................] - ETA: 42s - loss: 0.2393 - mse: 0.2393
 938/5000 [====>.........................] - ETA: 42s - loss: 0.2395 - mse: 0.2395
 943/5000 [====>.........................] - ETA: 42s - loss: 0.2396 - mse: 0.2396
 948/5000 [====>.........................] - ETA: 42s - loss: 0.2394 - mse: 0.2394
 954/5000 [====>.........................] - ETA: 42s - loss: 0.2393 - mse: 0.2393
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2393 - mse: 0.2393
 965/5000 [====>.........................] - ETA: 41s - loss: 0.2392 - mse: 0.2392
 970/5000 [====>.........................] - ETA: 41s - loss: 0.2392 - mse: 0.2392
 975/5000 [====>.........................] - ETA: 41s - loss: 0.2392 - mse: 0.2392
 980/5000 [====>.........................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2385 - mse: 0.2385
 997/5000 [====>.........................] - ETA: 41s - loss: 0.2385 - mse: 0.2385
1003/5000 [=====>........................] - ETA: 41s - loss: 0.2382 - mse: 0.2382
1008/5000 [=====>........................] - ETA: 41s - loss: 0.2380 - mse: 0.2380
1013/5000 [=====>........................] - ETA: 41s - loss: 0.2381 - mse: 0.2381
1018/5000 [=====>........................] - ETA: 41s - loss: 0.2384 - mse: 0.2384
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2379 - mse: 0.2379
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2381 - mse: 0.2381
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2380 - mse: 0.2380
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2379 - mse: 0.2379
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2379 - mse: 0.2379
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2377 - mse: 0.2377
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2377 - mse: 0.2377
1065/5000 [=====>........................] - ETA: 40s - loss: 0.2377 - mse: 0.2377
1070/5000 [=====>........................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1075/5000 [=====>........................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
1080/5000 [=====>........................] - ETA: 40s - loss: 0.2374 - mse: 0.2374
1085/5000 [=====>........................] - ETA: 40s - loss: 0.2373 - mse: 0.2373
1090/5000 [=====>........................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2373 - mse: 0.2373
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2373 - mse: 0.2373
1108/5000 [=====>........................] - ETA: 40s - loss: 0.2374 - mse: 0.2374
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2376 - mse: 0.2376
1120/5000 [=====>........................] - ETA: 40s - loss: 0.2376 - mse: 0.2376
1125/5000 [=====>........................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2375 - mse: 0.2375
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2375 - mse: 0.2375
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2374 - mse: 0.2374
1149/5000 [=====>........................] - ETA: 39s - loss: 0.2373 - mse: 0.2373
1155/5000 [=====>........................] - ETA: 39s - loss: 0.2372 - mse: 0.2372
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2372 - mse: 0.2372
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2370 - mse: 0.2370
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2370 - mse: 0.2370
1179/5000 [======>.......................] - ETA: 39s - loss: 0.2369 - mse: 0.2369
1185/5000 [======>.......................] - ETA: 39s - loss: 0.2369 - mse: 0.2369
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2368 - mse: 0.2368
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2369 - mse: 0.2369
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2368 - mse: 0.2368
1208/5000 [======>.......................] - ETA: 39s - loss: 0.2367 - mse: 0.2367
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2367 - mse: 0.2367
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2366 - mse: 0.2366
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2368 - mse: 0.2368
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2367 - mse: 0.2367
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2366 - mse: 0.2366
1238/5000 [======>.......................] - ETA: 38s - loss: 0.2367 - mse: 0.2367
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2366 - mse: 0.2366
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2364 - mse: 0.2364
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2361 - mse: 0.2361
1258/5000 [======>.......................] - ETA: 38s - loss: 0.2361 - mse: 0.2361
1263/5000 [======>.......................] - ETA: 38s - loss: 0.2362 - mse: 0.2362
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2362 - mse: 0.2362
1273/5000 [======>.......................] - ETA: 38s - loss: 0.2361 - mse: 0.2361
1278/5000 [======>.......................] - ETA: 38s - loss: 0.2360 - mse: 0.2360
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2359 - mse: 0.2359
1288/5000 [======>.......................] - ETA: 38s - loss: 0.2360 - mse: 0.2360
1293/5000 [======>.......................] - ETA: 38s - loss: 0.2359 - mse: 0.2359
1298/5000 [======>.......................] - ETA: 38s - loss: 0.2359 - mse: 0.2359
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2358 - mse: 0.2358
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2359 - mse: 0.2359
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2359 - mse: 0.2359
1318/5000 [======>.......................] - ETA: 37s - loss: 0.2357 - mse: 0.2357
1323/5000 [======>.......................] - ETA: 37s - loss: 0.2354 - mse: 0.2354
1328/5000 [======>.......................] - ETA: 37s - loss: 0.2352 - mse: 0.2352
1333/5000 [======>.......................] - ETA: 37s - loss: 0.2351 - mse: 0.2351
1338/5000 [=======>......................] - ETA: 37s - loss: 0.2350 - mse: 0.2350
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2350 - mse: 0.2350
1348/5000 [=======>......................] - ETA: 37s - loss: 0.2350 - mse: 0.2350
1353/5000 [=======>......................] - ETA: 37s - loss: 0.2351 - mse: 0.2351
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2351 - mse: 0.2351
1363/5000 [=======>......................] - ETA: 37s - loss: 0.2351 - mse: 0.2351
1368/5000 [=======>......................] - ETA: 37s - loss: 0.2350 - mse: 0.2350
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2350 - mse: 0.2350
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2348 - mse: 0.2348
1383/5000 [=======>......................] - ETA: 37s - loss: 0.2348 - mse: 0.2348
1388/5000 [=======>......................] - ETA: 37s - loss: 0.2348 - mse: 0.2348
1393/5000 [=======>......................] - ETA: 37s - loss: 0.2348 - mse: 0.2348
1398/5000 [=======>......................] - ETA: 37s - loss: 0.2349 - mse: 0.2349
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2348 - mse: 0.2348
1410/5000 [=======>......................] - ETA: 37s - loss: 0.2347 - mse: 0.2347
1415/5000 [=======>......................] - ETA: 36s - loss: 0.2345 - mse: 0.2345
1420/5000 [=======>......................] - ETA: 36s - loss: 0.2345 - mse: 0.2345
1425/5000 [=======>......................] - ETA: 36s - loss: 0.2346 - mse: 0.2346
1430/5000 [=======>......................] - ETA: 36s - loss: 0.2347 - mse: 0.2347
1435/5000 [=======>......................] - ETA: 36s - loss: 0.2345 - mse: 0.2345
1440/5000 [=======>......................] - ETA: 36s - loss: 0.2344 - mse: 0.2344
1445/5000 [=======>......................] - ETA: 36s - loss: 0.2344 - mse: 0.2344
1450/5000 [=======>......................] - ETA: 36s - loss: 0.2343 - mse: 0.2343
1455/5000 [=======>......................] - ETA: 36s - loss: 0.2341 - mse: 0.2341
1460/5000 [=======>......................] - ETA: 36s - loss: 0.2340 - mse: 0.2340
1465/5000 [=======>......................] - ETA: 36s - loss: 0.2341 - mse: 0.2341
1470/5000 [=======>......................] - ETA: 36s - loss: 0.2338 - mse: 0.2338
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2336 - mse: 0.2336
1482/5000 [=======>......................] - ETA: 36s - loss: 0.2337 - mse: 0.2337
1488/5000 [=======>......................] - ETA: 36s - loss: 0.2337 - mse: 0.2337
1493/5000 [=======>......................] - ETA: 36s - loss: 0.2336 - mse: 0.2336
1498/5000 [=======>......................] - ETA: 36s - loss: 0.2336 - mse: 0.2336
1503/5000 [========>.....................] - ETA: 35s - loss: 0.2337 - mse: 0.2337
1508/5000 [========>.....................] - ETA: 35s - loss: 0.2337 - mse: 0.2337
1513/5000 [========>.....................] - ETA: 35s - loss: 0.2338 - mse: 0.2338
1518/5000 [========>.....................] - ETA: 35s - loss: 0.2337 - mse: 0.2337
1523/5000 [========>.....................] - ETA: 35s - loss: 0.2337 - mse: 0.2337
1528/5000 [========>.....................] - ETA: 35s - loss: 0.2337 - mse: 0.2337
1533/5000 [========>.....................] - ETA: 35s - loss: 0.2336 - mse: 0.2336
1538/5000 [========>.....................] - ETA: 35s - loss: 0.2338 - mse: 0.2338
1543/5000 [========>.....................] - ETA: 35s - loss: 0.2337 - mse: 0.2337
1548/5000 [========>.....................] - ETA: 35s - loss: 0.2336 - mse: 0.2336
1553/5000 [========>.....................] - ETA: 35s - loss: 0.2336 - mse: 0.2336
1558/5000 [========>.....................] - ETA: 35s - loss: 0.2336 - mse: 0.2336
1563/5000 [========>.....................] - ETA: 35s - loss: 0.2336 - mse: 0.2336
1569/5000 [========>.....................] - ETA: 35s - loss: 0.2336 - mse: 0.2336
1574/5000 [========>.....................] - ETA: 35s - loss: 0.2335 - mse: 0.2335
1579/5000 [========>.....................] - ETA: 35s - loss: 0.2337 - mse: 0.2337
1584/5000 [========>.....................] - ETA: 35s - loss: 0.2335 - mse: 0.2335
1589/5000 [========>.....................] - ETA: 35s - loss: 0.2335 - mse: 0.2335
1594/5000 [========>.....................] - ETA: 34s - loss: 0.2335 - mse: 0.2335
1599/5000 [========>.....................] - ETA: 34s - loss: 0.2336 - mse: 0.2336
1604/5000 [========>.....................] - ETA: 34s - loss: 0.2335 - mse: 0.2335
1609/5000 [========>.....................] - ETA: 34s - loss: 0.2334 - mse: 0.2334
1614/5000 [========>.....................] - ETA: 34s - loss: 0.2335 - mse: 0.2335
1620/5000 [========>.....................] - ETA: 34s - loss: 0.2334 - mse: 0.2334
1625/5000 [========>.....................] - ETA: 34s - loss: 0.2334 - mse: 0.2334
1630/5000 [========>.....................] - ETA: 34s - loss: 0.2332 - mse: 0.2332
1635/5000 [========>.....................] - ETA: 34s - loss: 0.2333 - mse: 0.2333
1640/5000 [========>.....................] - ETA: 34s - loss: 0.2332 - mse: 0.2332
1645/5000 [========>.....................] - ETA: 34s - loss: 0.2332 - mse: 0.2332
1650/5000 [========>.....................] - ETA: 34s - loss: 0.2333 - mse: 0.2333
1655/5000 [========>.....................] - ETA: 34s - loss: 0.2334 - mse: 0.2334
1660/5000 [========>.....................] - ETA: 34s - loss: 0.2333 - mse: 0.2333
1665/5000 [========>.....................] - ETA: 34s - loss: 0.2333 - mse: 0.2333
1670/5000 [=========>....................] - ETA: 34s - loss: 0.2331 - mse: 0.2331
1675/5000 [=========>....................] - ETA: 34s - loss: 0.2332 - mse: 0.2332
1680/5000 [=========>....................] - ETA: 34s - loss: 0.2331 - mse: 0.2331
1685/5000 [=========>....................] - ETA: 34s - loss: 0.2331 - mse: 0.2331
1690/5000 [=========>....................] - ETA: 34s - loss: 0.2331 - mse: 0.2331
1695/5000 [=========>....................] - ETA: 33s - loss: 0.2331 - mse: 0.2331
1700/5000 [=========>....................] - ETA: 33s - loss: 0.2332 - mse: 0.2332
1705/5000 [=========>....................] - ETA: 33s - loss: 0.2331 - mse: 0.2331
1710/5000 [=========>....................] - ETA: 33s - loss: 0.2329 - mse: 0.2329
1715/5000 [=========>....................] - ETA: 33s - loss: 0.2329 - mse: 0.2329
1720/5000 [=========>....................] - ETA: 33s - loss: 0.2327 - mse: 0.2327
1725/5000 [=========>....................] - ETA: 33s - loss: 0.2326 - mse: 0.2326
1731/5000 [=========>....................] - ETA: 33s - loss: 0.2327 - mse: 0.2327
1737/5000 [=========>....................] - ETA: 33s - loss: 0.2326 - mse: 0.2326
1743/5000 [=========>....................] - ETA: 33s - loss: 0.2327 - mse: 0.2327
1749/5000 [=========>....................] - ETA: 33s - loss: 0.2326 - mse: 0.2326
1755/5000 [=========>....................] - ETA: 33s - loss: 0.2326 - mse: 0.2326
1761/5000 [=========>....................] - ETA: 33s - loss: 0.2326 - mse: 0.2326
1767/5000 [=========>....................] - ETA: 33s - loss: 0.2324 - mse: 0.2324
1773/5000 [=========>....................] - ETA: 33s - loss: 0.2325 - mse: 0.2325
1779/5000 [=========>....................] - ETA: 33s - loss: 0.2323 - mse: 0.2323
1785/5000 [=========>....................] - ETA: 32s - loss: 0.2323 - mse: 0.2323
1791/5000 [=========>....................] - ETA: 32s - loss: 0.2323 - mse: 0.2323
1797/5000 [=========>....................] - ETA: 32s - loss: 0.2323 - mse: 0.2323
1803/5000 [=========>....................] - ETA: 32s - loss: 0.2324 - mse: 0.2324
1809/5000 [=========>....................] - ETA: 32s - loss: 0.2323 - mse: 0.2323
1815/5000 [=========>....................] - ETA: 32s - loss: 0.2322 - mse: 0.2322
1821/5000 [=========>....................] - ETA: 32s - loss: 0.2322 - mse: 0.2322
1827/5000 [=========>....................] - ETA: 32s - loss: 0.2322 - mse: 0.2322
1833/5000 [=========>....................] - ETA: 32s - loss: 0.2322 - mse: 0.2322
1839/5000 [==========>...................] - ETA: 32s - loss: 0.2323 - mse: 0.2323
1844/5000 [==========>...................] - ETA: 32s - loss: 0.2322 - mse: 0.2322
1850/5000 [==========>...................] - ETA: 32s - loss: 0.2323 - mse: 0.2323
1856/5000 [==========>...................] - ETA: 32s - loss: 0.2323 - mse: 0.2323
1862/5000 [==========>...................] - ETA: 32s - loss: 0.2324 - mse: 0.2324
1868/5000 [==========>...................] - ETA: 32s - loss: 0.2324 - mse: 0.2324
1874/5000 [==========>...................] - ETA: 32s - loss: 0.2324 - mse: 0.2324
1880/5000 [==========>...................] - ETA: 31s - loss: 0.2322 - mse: 0.2322
1886/5000 [==========>...................] - ETA: 31s - loss: 0.2322 - mse: 0.2322
1892/5000 [==========>...................] - ETA: 31s - loss: 0.2324 - mse: 0.2324
1898/5000 [==========>...................] - ETA: 31s - loss: 0.2324 - mse: 0.2324
1904/5000 [==========>...................] - ETA: 31s - loss: 0.2324 - mse: 0.2324
1910/5000 [==========>...................] - ETA: 31s - loss: 0.2324 - mse: 0.2324
1916/5000 [==========>...................] - ETA: 31s - loss: 0.2323 - mse: 0.2323
1922/5000 [==========>...................] - ETA: 31s - loss: 0.2322 - mse: 0.2322
1928/5000 [==========>...................] - ETA: 31s - loss: 0.2321 - mse: 0.2321
1934/5000 [==========>...................] - ETA: 31s - loss: 0.2320 - mse: 0.2320
1940/5000 [==========>...................] - ETA: 31s - loss: 0.2320 - mse: 0.2320
1946/5000 [==========>...................] - ETA: 31s - loss: 0.2319 - mse: 0.2319
1952/5000 [==========>...................] - ETA: 31s - loss: 0.2317 - mse: 0.2317
1958/5000 [==========>...................] - ETA: 31s - loss: 0.2317 - mse: 0.2317
1964/5000 [==========>...................] - ETA: 31s - loss: 0.2317 - mse: 0.2317
1970/5000 [==========>...................] - ETA: 30s - loss: 0.2316 - mse: 0.2316
1976/5000 [==========>...................] - ETA: 30s - loss: 0.2316 - mse: 0.2316
1982/5000 [==========>...................] - ETA: 30s - loss: 0.2316 - mse: 0.2316
1988/5000 [==========>...................] - ETA: 30s - loss: 0.2316 - mse: 0.2316
1994/5000 [==========>...................] - ETA: 30s - loss: 0.2315 - mse: 0.2315
2000/5000 [===========>..................] - ETA: 30s - loss: 0.2314 - mse: 0.2314
2006/5000 [===========>..................] - ETA: 30s - loss: 0.2314 - mse: 0.2314
2012/5000 [===========>..................] - ETA: 30s - loss: 0.2315 - mse: 0.2315
2018/5000 [===========>..................] - ETA: 30s - loss: 0.2313 - mse: 0.2313
2024/5000 [===========>..................] - ETA: 30s - loss: 0.2313 - mse: 0.2313
2030/5000 [===========>..................] - ETA: 30s - loss: 0.2312 - mse: 0.2312
2036/5000 [===========>..................] - ETA: 30s - loss: 0.2311 - mse: 0.2311
2042/5000 [===========>..................] - ETA: 30s - loss: 0.2310 - mse: 0.2310
2048/5000 [===========>..................] - ETA: 30s - loss: 0.2309 - mse: 0.2309
2054/5000 [===========>..................] - ETA: 30s - loss: 0.2308 - mse: 0.2308
2060/5000 [===========>..................] - ETA: 29s - loss: 0.2308 - mse: 0.2308
2066/5000 [===========>..................] - ETA: 29s - loss: 0.2308 - mse: 0.2308
2072/5000 [===========>..................] - ETA: 29s - loss: 0.2308 - mse: 0.2308
2078/5000 [===========>..................] - ETA: 29s - loss: 0.2309 - mse: 0.2309
2083/5000 [===========>..................] - ETA: 29s - loss: 0.2308 - mse: 0.2308
2088/5000 [===========>..................] - ETA: 29s - loss: 0.2307 - mse: 0.2307
2093/5000 [===========>..................] - ETA: 29s - loss: 0.2306 - mse: 0.2306
2098/5000 [===========>..................] - ETA: 29s - loss: 0.2307 - mse: 0.2307
2103/5000 [===========>..................] - ETA: 29s - loss: 0.2306 - mse: 0.2306
2108/5000 [===========>..................] - ETA: 29s - loss: 0.2305 - mse: 0.2305
2113/5000 [===========>..................] - ETA: 29s - loss: 0.2305 - mse: 0.2305
2118/5000 [===========>..................] - ETA: 29s - loss: 0.2305 - mse: 0.2305
2123/5000 [===========>..................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
2128/5000 [===========>..................] - ETA: 29s - loss: 0.2305 - mse: 0.2305
2133/5000 [===========>..................] - ETA: 29s - loss: 0.2306 - mse: 0.2306
2138/5000 [===========>..................] - ETA: 29s - loss: 0.2305 - mse: 0.2305
2143/5000 [===========>..................] - ETA: 29s - loss: 0.2305 - mse: 0.2305
2148/5000 [===========>..................] - ETA: 29s - loss: 0.2306 - mse: 0.2306
2153/5000 [===========>..................] - ETA: 29s - loss: 0.2305 - mse: 0.2305
2158/5000 [===========>..................] - ETA: 28s - loss: 0.2306 - mse: 0.2306
2163/5000 [===========>..................] - ETA: 28s - loss: 0.2305 - mse: 0.2305
2168/5000 [============>.................] - ETA: 28s - loss: 0.2306 - mse: 0.2306
2173/5000 [============>.................] - ETA: 28s - loss: 0.2307 - mse: 0.2307
2178/5000 [============>.................] - ETA: 28s - loss: 0.2307 - mse: 0.2307
2183/5000 [============>.................] - ETA: 28s - loss: 0.2308 - mse: 0.2308
2188/5000 [============>.................] - ETA: 28s - loss: 0.2308 - mse: 0.2308
2193/5000 [============>.................] - ETA: 28s - loss: 0.2308 - mse: 0.2308
2198/5000 [============>.................] - ETA: 28s - loss: 0.2308 - mse: 0.2308
2203/5000 [============>.................] - ETA: 28s - loss: 0.2308 - mse: 0.2308
2208/5000 [============>.................] - ETA: 28s - loss: 0.2307 - mse: 0.2307
