2021-10-06 05:45:41.718477: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:45:41.922909: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:21 - loss: 0.8613 - mse: 0.8613
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2467 - mse: 0.2467
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2468 - mse: 0.2468
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2467 - mse: 0.2467
3235/5000 [==================>...........] - ETA: 20s - loss: 0.2466 - mse: 0.2466
3240/5000 [==================>...........] - ETA: 20s - loss: 0.2466 - mse: 0.2466
3245/5000 [==================>...........] - ETA: 20s - loss: 0.2466 - mse: 0.2466
3250/5000 [==================>...........] - ETA: 20s - loss: 0.2465 - mse: 0.2465
3255/5000 [==================>...........] - ETA: 20s - loss: 0.2465 - mse: 0.2465
3260/5000 [==================>...........] - ETA: 20s - loss: 0.2465 - mse: 0.2465
3265/5000 [==================>...........] - ETA: 20s - loss: 0.2465 - mse: 0.2465
3270/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - mse: 0.2464
3275/5000 [==================>...........] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3280/5000 [==================>...........] - ETA: 19s - loss: 0.2464 - mse: 0.2464
3285/5000 [==================>...........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3320/5000 [==================>...........] - ETA: 19s - loss: 0.2464 - mse: 0.2464
3325/5000 [==================>...........] - ETA: 19s - loss: 0.2464 - mse: 0.2464
3330/5000 [==================>...........] - ETA: 19s - loss: 0.2464 - mse: 0.2464
3335/5000 [===================>..........] - ETA: 19s - loss: 0.2464 - mse: 0.2464
3340/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3345/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3350/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3355/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3360/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3365/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - mse: 0.2463
3370/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - mse: 0.2462
3375/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - mse: 0.2462
3380/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - mse: 0.2462
3385/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - mse: 0.2462
3390/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3395/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3400/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3405/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - mse: 0.2461
3410/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3415/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3420/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3425/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3430/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3435/5000 [===================>..........] - ETA: 18s - loss: 0.2459 - mse: 0.2459
3440/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3445/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3450/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - mse: 0.2460
3455/5000 [===================>..........] - ETA: 17s - loss: 0.2460 - mse: 0.2460
3460/5000 [===================>..........] - ETA: 17s - loss: 0.2460 - mse: 0.2460
3465/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3470/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3485/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3490/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - mse: 0.2459
3495/5000 [===================>..........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3500/5000 [====================>.........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3505/5000 [====================>.........] - ETA: 17s - loss: 0.2458 - mse: 0.2458
3510/5000 [====================>.........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3515/5000 [====================>.........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3520/5000 [====================>.........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3525/5000 [====================>.........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3530/5000 [====================>.........] - ETA: 17s - loss: 0.2457 - mse: 0.2457
3535/5000 [====================>.........] - ETA: 17s - loss: 0.2456 - mse: 0.2456
3540/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3545/5000 [====================>.........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3550/5000 [====================>.........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - mse: 0.2458
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - mse: 0.2458
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - mse: 0.2458
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - mse: 0.2458
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - mse: 0.2458
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - mse: 0.2458
3605/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3610/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3615/5000 [====================>.........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3620/5000 [====================>.........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - mse: 0.2455
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - mse: 0.2455
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - mse: 0.2455
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2454 - mse: 0.2454
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2454 - mse: 0.2454
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2454 - mse: 0.2454
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2454 - mse: 0.2454
3690/5000 [=====================>........] - ETA: 15s - loss: 0.2454 - mse: 0.2454
3695/5000 [=====================>........] - ETA: 15s - loss: 0.2454 - mse: 0.2454
3700/5000 [=====================>........] - ETA: 15s - loss: 0.2454 - mse: 0.2454
3705/5000 [=====================>........] - ETA: 15s - loss: 0.2453 - mse: 0.2453
3710/5000 [=====================>........] - ETA: 15s - loss: 0.2453 - mse: 0.2453
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - mse: 0.2451
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3775/5000 [=====================>........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3780/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - mse: 0.2451
3785/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - mse: 0.2451
3790/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - mse: 0.2451
3795/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - mse: 0.2448
3870/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - mse: 0.2448
3875/5000 [======================>.......] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3880/5000 [======================>.......] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3890/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2449 - mse: 0.2449
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2449 - mse: 0.2449
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - mse: 0.2446
3965/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - mse: 0.2446
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - mse: 0.2445
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - mse: 0.2444
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - mse: 0.2444
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - mse: 0.2444
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
4125/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
4135/5000 [=======================>......] - ETA: 10s - loss: 0.2442 - mse: 0.2442
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - mse: 0.2442 
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - mse: 0.2442
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - mse: 0.2442
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2443 - mse: 0.2443
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2443 - mse: 0.2443
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - mse: 0.2442
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2443 - mse: 0.2443
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2442 - mse: 0.2442
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2442 - mse: 0.2442
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2442 - mse: 0.2442
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2442 - mse: 0.2442
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2442 - mse: 0.2442
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4215/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4220/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4225/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4305/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2440 - mse: 0.2440
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - mse: 0.2439
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - mse: 0.2439
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - mse: 0.2439
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2439 - mse: 0.2439
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - mse: 0.2438
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - mse: 0.2438
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2437 - mse: 0.2437
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2437 - mse: 0.2437
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - mse: 0.2436
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - mse: 0.2436
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - mse: 0.2436
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - mse: 0.2436
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2435 - mse: 0.2435
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2435 - mse: 0.2435
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2435 - mse: 0.2435
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2435 - mse: 0.2435
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - mse: 0.2435
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - mse: 0.2435
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - mse: 0.2435
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - mse: 0.2435
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - mse: 0.2436
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - mse: 0.2436
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - mse: 0.2435
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - mse: 0.2435
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - mse: 0.2434
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - mse: 0.2435
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - mse: 0.2435
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - mse: 0.2434
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - mse: 0.2434
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - mse: 0.2434
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - mse: 0.2434
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - mse: 0.2434
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2433 - mse: 0.2433
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - mse: 0.2435
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - mse: 0.2435
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2433 - mse: 0.2433
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2433 - mse: 0.2433
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2433 - mse: 0.2433
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2433 - mse: 0.2433
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2432 - mse: 0.2432
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2432 - mse: 0.2432
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2432 - mse: 0.2432
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2432 - mse: 0.2432
