2021-10-06 03:45:47.321412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:47.517557: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:12 - loss: 0.3994 - mse: 0.3994
2305/5000 [============>.................] - ETA: 31s - loss: 0.2574 - mse: 0.2574
2310/5000 [============>.................] - ETA: 31s - loss: 0.2574 - mse: 0.2574
2315/5000 [============>.................] - ETA: 31s - loss: 0.2574 - mse: 0.2574
2320/5000 [============>.................] - ETA: 31s - loss: 0.2574 - mse: 0.2574
2325/5000 [============>.................] - ETA: 30s - loss: 0.2574 - mse: 0.2574
2330/5000 [============>.................] - ETA: 30s - loss: 0.2573 - mse: 0.2573
2335/5000 [=============>................] - ETA: 30s - loss: 0.2573 - mse: 0.2573
2340/5000 [=============>................] - ETA: 30s - loss: 0.2573 - mse: 0.2573
2345/5000 [=============>................] - ETA: 30s - loss: 0.2573 - mse: 0.2573
2350/5000 [=============>................] - ETA: 30s - loss: 0.2573 - mse: 0.2573
2355/5000 [=============>................] - ETA: 30s - loss: 0.2573 - mse: 0.2573
2360/5000 [=============>................] - ETA: 30s - loss: 0.2573 - mse: 0.2573
2365/5000 [=============>................] - ETA: 30s - loss: 0.2572 - mse: 0.2572
2370/5000 [=============>................] - ETA: 30s - loss: 0.2572 - mse: 0.2572
2375/5000 [=============>................] - ETA: 30s - loss: 0.2572 - mse: 0.2572
2380/5000 [=============>................] - ETA: 30s - loss: 0.2572 - mse: 0.2572
2385/5000 [=============>................] - ETA: 30s - loss: 0.2572 - mse: 0.2572
2390/5000 [=============>................] - ETA: 30s - loss: 0.2572 - mse: 0.2572
2395/5000 [=============>................] - ETA: 30s - loss: 0.2571 - mse: 0.2571
2400/5000 [=============>................] - ETA: 30s - loss: 0.2571 - mse: 0.2571
2405/5000 [=============>................] - ETA: 30s - loss: 0.2571 - mse: 0.2571
2410/5000 [=============>................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2415/5000 [=============>................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2420/5000 [=============>................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2425/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2430/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2435/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2440/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2445/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2450/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2455/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2460/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2465/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2470/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2475/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2480/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2485/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2490/5000 [=============>................] - ETA: 29s - loss: 0.2570 - mse: 0.2570
2495/5000 [=============>................] - ETA: 29s - loss: 0.2569 - mse: 0.2569
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2535/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2540/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2545/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2550/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2555/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2560/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2565/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2570/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2575/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2580/5000 [==============>...............] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2615/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2620/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2625/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2630/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2635/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2640/5000 [==============>...............] - ETA: 27s - loss: 0.2566 - mse: 0.2566
2645/5000 [==============>...............] - ETA: 27s - loss: 0.2566 - mse: 0.2566
2650/5000 [==============>...............] - ETA: 27s - loss: 0.2566 - mse: 0.2566
2655/5000 [==============>...............] - ETA: 27s - loss: 0.2566 - mse: 0.2566
2660/5000 [==============>...............] - ETA: 27s - loss: 0.2566 - mse: 0.2566
2665/5000 [==============>...............] - ETA: 27s - loss: 0.2566 - mse: 0.2566
2670/5000 [===============>..............] - ETA: 27s - loss: 0.2565 - mse: 0.2565
2675/5000 [===============>..............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2680/5000 [===============>..............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2685/5000 [===============>..............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2690/5000 [===============>..............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2695/5000 [===============>..............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2700/5000 [===============>..............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2705/5000 [===============>..............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2710/5000 [===============>..............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2715/5000 [===============>..............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2720/5000 [===============>..............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2725/5000 [===============>..............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2730/5000 [===============>..............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2735/5000 [===============>..............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2740/5000 [===============>..............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2745/5000 [===============>..............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2750/5000 [===============>..............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2755/5000 [===============>..............] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2760/5000 [===============>..............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2765/5000 [===============>..............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2770/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2775/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2780/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2785/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2790/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2795/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2800/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2805/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2810/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2815/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2820/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2825/5000 [===============>..............] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2830/5000 [===============>..............] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2835/5000 [================>.............] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2840/5000 [================>.............] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2845/5000 [================>.............] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2850/5000 [================>.............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2855/5000 [================>.............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2860/5000 [================>.............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2865/5000 [================>.............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2870/5000 [================>.............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2875/5000 [================>.............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2880/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2885/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2890/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2895/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2900/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2905/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2910/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2915/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2920/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2925/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2930/5000 [================>.............] - ETA: 24s - loss: 0.2560 - mse: 0.2560
2935/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2940/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2945/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2950/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2955/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2960/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2965/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2970/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2975/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2980/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2985/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2990/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2995/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
3000/5000 [=================>............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
3005/5000 [=================>............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
3010/5000 [=================>............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
3015/5000 [=================>............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
3020/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3025/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3030/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3035/5000 [=================>............] - ETA: 22s - loss: 0.2559 - mse: 0.2559
3040/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3045/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3050/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3055/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3060/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3065/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3070/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3075/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3080/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3085/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3090/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3095/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3100/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3105/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3110/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3115/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3120/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3125/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3130/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3135/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3140/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3145/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3150/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3155/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3160/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3165/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3170/5000 [==================>...........] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3175/5000 [==================>...........] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3180/5000 [==================>...........] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3185/5000 [==================>...........] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3190/5000 [==================>...........] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3195/5000 [==================>...........] - ETA: 20s - loss: 0.2557 - mse: 0.2557
3200/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3235/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3240/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3245/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3250/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3255/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3260/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3265/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3270/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3275/5000 [==================>...........] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3280/5000 [==================>...........] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3285/5000 [==================>...........] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3320/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3325/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3330/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3335/5000 [===================>..........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3340/5000 [===================>..........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3345/5000 [===================>..........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3350/5000 [===================>..........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3355/5000 [===================>..........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3360/5000 [===================>..........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3365/5000 [===================>..........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3370/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3375/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3380/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3385/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3390/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3395/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3400/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3405/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3410/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3415/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3420/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3425/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3430/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3435/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3440/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3445/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3450/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3455/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3460/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3465/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3470/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3485/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3490/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3495/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3499/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3504/5000 [====================>.........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3509/5000 [====================>.........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3514/5000 [====================>.........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3519/5000 [====================>.........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3524/5000 [====================>.........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3529/5000 [====================>.........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3534/5000 [====================>.........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3539/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3544/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3549/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3554/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3559/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3564/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3569/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3574/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3579/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3584/5000 [====================>.........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3589/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3594/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3599/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3604/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3609/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3614/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3619/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3624/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3629/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3639/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3644/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
