2021-10-06 02:42:10.792610: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:42:10.975824: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:04 - loss: 0.3347 - mse: 0.3347
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2482 - mse: 0.2482
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2482 - mse: 0.2482
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2482 - mse: 0.2482
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2481 - mse: 0.2481
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2479 - mse: 0.2479
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2479 - mse: 0.2479
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2479 - mse: 0.2479
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2479 - mse: 0.2479
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2478 - mse: 0.2478
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2477 - mse: 0.2477
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2477 - mse: 0.2477
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2477 - mse: 0.2477
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2477 - mse: 0.2477
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2479 - mse: 0.2479
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2479 - mse: 0.2479
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2479 - mse: 0.2479
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2479 - mse: 0.2479
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2477 - mse: 0.2477
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2477 - mse: 0.2477
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2477 - mse: 0.2477
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2476 - mse: 0.2476
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2476 - mse: 0.2476
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2474 - mse: 0.2474
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2475 - mse: 0.2475
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2475 - mse: 0.2475
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2476 - mse: 0.2476
2171/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2176/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2181/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2186/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2191/5000 [============>.................] - ETA: 30s - loss: 0.2474 - mse: 0.2474
2196/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2201/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2206/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2211/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2216/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2221/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2226/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2231/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2236/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2241/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2246/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2251/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2256/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2261/5000 [============>.................] - ETA: 29s - loss: 0.2475 - mse: 0.2475
2266/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2271/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2276/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2281/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2286/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2291/5000 [============>.................] - ETA: 29s - loss: 0.2475 - mse: 0.2475
2296/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2301/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2306/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2311/5000 [============>.................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2316/5000 [============>.................] - ETA: 29s - loss: 0.2473 - mse: 0.2473
2321/5000 [============>.................] - ETA: 29s - loss: 0.2473 - mse: 0.2473
2326/5000 [============>.................] - ETA: 29s - loss: 0.2473 - mse: 0.2473
2331/5000 [============>.................] - ETA: 29s - loss: 0.2473 - mse: 0.2473
2336/5000 [=============>................] - ETA: 29s - loss: 0.2473 - mse: 0.2473
2341/5000 [=============>................] - ETA: 29s - loss: 0.2474 - mse: 0.2474
2346/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2351/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2356/5000 [=============>................] - ETA: 28s - loss: 0.2473 - mse: 0.2473
2361/5000 [=============>................] - ETA: 28s - loss: 0.2473 - mse: 0.2473
2366/5000 [=============>................] - ETA: 28s - loss: 0.2473 - mse: 0.2473
2371/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2376/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2381/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2386/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2391/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2396/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2401/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2406/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2411/5000 [=============>................] - ETA: 28s - loss: 0.2473 - mse: 0.2473
2416/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2421/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2426/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2431/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2436/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2441/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2446/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2451/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2456/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2461/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2466/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2471/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2476/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2481/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2486/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2491/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2496/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2473 - mse: 0.2473
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2473 - mse: 0.2473
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2473 - mse: 0.2473
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2470 - mse: 0.2470
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2470 - mse: 0.2470
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2470 - mse: 0.2470
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2469 - mse: 0.2469
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2470 - mse: 0.2470
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2470 - mse: 0.2470
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2469 - mse: 0.2469
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2469 - mse: 0.2469
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2469 - mse: 0.2469
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2469 - mse: 0.2469
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2469 - mse: 0.2469
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2469 - mse: 0.2469
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2469 - mse: 0.2469
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2836/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2841/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2846/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2851/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2856/5000 [================>.............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2861/5000 [================>.............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2866/5000 [================>.............] - ETA: 23s - loss: 0.2465 - mse: 0.2465
2871/5000 [================>.............] - ETA: 23s - loss: 0.2465 - mse: 0.2465
2876/5000 [================>.............] - ETA: 23s - loss: 0.2465 - mse: 0.2465
2881/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2886/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2891/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2896/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2901/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2906/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2911/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2916/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2921/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2926/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2931/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2936/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2941/5000 [================>.............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
2946/5000 [================>.............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
2951/5000 [================>.............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
2956/5000 [================>.............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
2961/5000 [================>.............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
2966/5000 [================>.............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
2971/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2976/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2981/5000 [================>.............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
