2021-10-06 02:43:01.457252: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:43:01.644334: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:04 - loss: 1.0935 - mse: 1.0935
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2589 - mse: 0.2589
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2589 - mse: 0.2589
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2589 - mse: 0.2589
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2589 - mse: 0.2589
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2585 - mse: 0.2585
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2585 - mse: 0.2585
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2585 - mse: 0.2585
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2585 - mse: 0.2585
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2585 - mse: 0.2585
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2584 - mse: 0.2584
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2584 - mse: 0.2584
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2584 - mse: 0.2584
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2584 - mse: 0.2584
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2584 - mse: 0.2584
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2583 - mse: 0.2583
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2583 - mse: 0.2583
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2583 - mse: 0.2583
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2583 - mse: 0.2583
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2583 - mse: 0.2583
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2582 - mse: 0.2582
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2582 - mse: 0.2582
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2582 - mse: 0.2582
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2582 - mse: 0.2582
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2582 - mse: 0.2582
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2581 - mse: 0.2581
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2581 - mse: 0.2581
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2581 - mse: 0.2581
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2581 - mse: 0.2581
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2581 - mse: 0.2581
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2581 - mse: 0.2581
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2580 - mse: 0.2580
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2580 - mse: 0.2580
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2580 - mse: 0.2580
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2580 - mse: 0.2580
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2579 - mse: 0.2579
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2579 - mse: 0.2579
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2579 - mse: 0.2579
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2578 - mse: 0.2578
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2578 - mse: 0.2578
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2578 - mse: 0.2578
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2578 - mse: 0.2578
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2578 - mse: 0.2578
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2577 - mse: 0.2577
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2577 - mse: 0.2577
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2577 - mse: 0.2577
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2577 - mse: 0.2577
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2575 - mse: 0.2575
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2575 - mse: 0.2575
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2575 - mse: 0.2575
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
