2021-10-06 05:50:51.495114: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:50:51.669364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_7_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:50 - loss: 0.8427 - mse: 0.8427
4058/5000 [=======================>......] - ETA: 10s - loss: 0.2291 - mse: 0.2291
4063/5000 [=======================>......] - ETA: 10s - loss: 0.2291 - mse: 0.2291
4068/5000 [=======================>......] - ETA: 10s - loss: 0.2290 - mse: 0.2290
4073/5000 [=======================>......] - ETA: 10s - loss: 0.2290 - mse: 0.2290
4078/5000 [=======================>......] - ETA: 10s - loss: 0.2290 - mse: 0.2290
4083/5000 [=======================>......] - ETA: 10s - loss: 0.2290 - mse: 0.2290
4088/5000 [=======================>......] - ETA: 10s - loss: 0.2289 - mse: 0.2289
4093/5000 [=======================>......] - ETA: 10s - loss: 0.2289 - mse: 0.2289
4098/5000 [=======================>......] - ETA: 10s - loss: 0.2289 - mse: 0.2289
4103/5000 [=======================>......] - ETA: 10s - loss: 0.2289 - mse: 0.2289
4108/5000 [=======================>......] - ETA: 10s - loss: 0.2289 - mse: 0.2289
4113/5000 [=======================>......] - ETA: 9s - loss: 0.2288 - mse: 0.2288 
4118/5000 [=======================>......] - ETA: 9s - loss: 0.2288 - mse: 0.2288
4123/5000 [=======================>......] - ETA: 9s - loss: 0.2287 - mse: 0.2287
4128/5000 [=======================>......] - ETA: 9s - loss: 0.2287 - mse: 0.2287
4133/5000 [=======================>......] - ETA: 9s - loss: 0.2287 - mse: 0.2287
4138/5000 [=======================>......] - ETA: 9s - loss: 0.2287 - mse: 0.2287
4143/5000 [=======================>......] - ETA: 9s - loss: 0.2286 - mse: 0.2286
4148/5000 [=======================>......] - ETA: 9s - loss: 0.2286 - mse: 0.2286
4153/5000 [=======================>......] - ETA: 9s - loss: 0.2285 - mse: 0.2285
4158/5000 [=======================>......] - ETA: 9s - loss: 0.2285 - mse: 0.2285
4163/5000 [=======================>......] - ETA: 9s - loss: 0.2285 - mse: 0.2285
4168/5000 [========================>.....] - ETA: 9s - loss: 0.2284 - mse: 0.2284
4173/5000 [========================>.....] - ETA: 9s - loss: 0.2284 - mse: 0.2284
4178/5000 [========================>.....] - ETA: 9s - loss: 0.2284 - mse: 0.2284
4183/5000 [========================>.....] - ETA: 9s - loss: 0.2283 - mse: 0.2283
4188/5000 [========================>.....] - ETA: 9s - loss: 0.2283 - mse: 0.2283
4193/5000 [========================>.....] - ETA: 9s - loss: 0.2283 - mse: 0.2283
4198/5000 [========================>.....] - ETA: 9s - loss: 0.2283 - mse: 0.2283
4203/5000 [========================>.....] - ETA: 8s - loss: 0.2282 - mse: 0.2282
4208/5000 [========================>.....] - ETA: 8s - loss: 0.2282 - mse: 0.2282
4213/5000 [========================>.....] - ETA: 8s - loss: 0.2281 - mse: 0.2281
4218/5000 [========================>.....] - ETA: 8s - loss: 0.2281 - mse: 0.2281
4223/5000 [========================>.....] - ETA: 8s - loss: 0.2281 - mse: 0.2281
4228/5000 [========================>.....] - ETA: 8s - loss: 0.2280 - mse: 0.2280
4233/5000 [========================>.....] - ETA: 8s - loss: 0.2280 - mse: 0.2280
4238/5000 [========================>.....] - ETA: 8s - loss: 0.2280 - mse: 0.2280
4243/5000 [========================>.....] - ETA: 8s - loss: 0.2279 - mse: 0.2279
4248/5000 [========================>.....] - ETA: 8s - loss: 0.2279 - mse: 0.2279
4253/5000 [========================>.....] - ETA: 8s - loss: 0.2279 - mse: 0.2279
4258/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4263/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4268/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4273/5000 [========================>.....] - ETA: 8s - loss: 0.2277 - mse: 0.2277
4278/5000 [========================>.....] - ETA: 8s - loss: 0.2277 - mse: 0.2277
4283/5000 [========================>.....] - ETA: 8s - loss: 0.2277 - mse: 0.2277
4288/5000 [========================>.....] - ETA: 7s - loss: 0.2276 - mse: 0.2276
4293/5000 [========================>.....] - ETA: 7s - loss: 0.2276 - mse: 0.2276
4298/5000 [========================>.....] - ETA: 7s - loss: 0.2276 - mse: 0.2276
4303/5000 [========================>.....] - ETA: 7s - loss: 0.2275 - mse: 0.2275
4308/5000 [========================>.....] - ETA: 7s - loss: 0.2275 - mse: 0.2275
4313/5000 [========================>.....] - ETA: 7s - loss: 0.2275 - mse: 0.2275
4318/5000 [========================>.....] - ETA: 7s - loss: 0.2275 - mse: 0.2275
4323/5000 [========================>.....] - ETA: 7s - loss: 0.2274 - mse: 0.2274
4328/5000 [========================>.....] - ETA: 7s - loss: 0.2274 - mse: 0.2274
4333/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4338/5000 [=========================>....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4343/5000 [=========================>....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4348/5000 [=========================>....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4353/5000 [=========================>....] - ETA: 7s - loss: 0.2272 - mse: 0.2272
4358/5000 [=========================>....] - ETA: 7s - loss: 0.2272 - mse: 0.2272
4363/5000 [=========================>....] - ETA: 7s - loss: 0.2272 - mse: 0.2272
4368/5000 [=========================>....] - ETA: 7s - loss: 0.2271 - mse: 0.2271
4373/5000 [=========================>....] - ETA: 7s - loss: 0.2271 - mse: 0.2271
4378/5000 [=========================>....] - ETA: 6s - loss: 0.2270 - mse: 0.2270
4383/5000 [=========================>....] - ETA: 6s - loss: 0.2270 - mse: 0.2270
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2270 - mse: 0.2270
4393/5000 [=========================>....] - ETA: 6s - loss: 0.2269 - mse: 0.2269
4398/5000 [=========================>....] - ETA: 6s - loss: 0.2269 - mse: 0.2269
4403/5000 [=========================>....] - ETA: 6s - loss: 0.2269 - mse: 0.2269
4408/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4413/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4423/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4428/5000 [=========================>....] - ETA: 6s - loss: 0.2267 - mse: 0.2267
4433/5000 [=========================>....] - ETA: 6s - loss: 0.2267 - mse: 0.2267
4438/5000 [=========================>....] - ETA: 6s - loss: 0.2267 - mse: 0.2267
4443/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4448/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4453/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4458/5000 [=========================>....] - ETA: 6s - loss: 0.2265 - mse: 0.2265
4463/5000 [=========================>....] - ETA: 6s - loss: 0.2265 - mse: 0.2265
4468/5000 [=========================>....] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4473/5000 [=========================>....] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4478/5000 [=========================>....] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4483/5000 [=========================>....] - ETA: 5s - loss: 0.2263 - mse: 0.2263
4488/5000 [=========================>....] - ETA: 5s - loss: 0.2263 - mse: 0.2263
4493/5000 [=========================>....] - ETA: 5s - loss: 0.2263 - mse: 0.2263
4498/5000 [=========================>....] - ETA: 5s - loss: 0.2262 - mse: 0.2262
4503/5000 [==========================>...] - ETA: 5s - loss: 0.2262 - mse: 0.2262
4508/5000 [==========================>...] - ETA: 5s - loss: 0.2262 - mse: 0.2262
4513/5000 [==========================>...] - ETA: 5s - loss: 0.2262 - mse: 0.2262
4518/5000 [==========================>...] - ETA: 5s - loss: 0.2261 - mse: 0.2261
4523/5000 [==========================>...] - ETA: 5s - loss: 0.2261 - mse: 0.2261
4528/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4533/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4538/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4543/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4548/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4553/5000 [==========================>...] - ETA: 5s - loss: 0.2259 - mse: 0.2259
4558/5000 [==========================>...] - ETA: 4s - loss: 0.2259 - mse: 0.2259
4563/5000 [==========================>...] - ETA: 4s - loss: 0.2259 - mse: 0.2259
4568/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4573/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4578/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4583/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4588/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4593/5000 [==========================>...] - ETA: 4s - loss: 0.2256 - mse: 0.2256
4598/5000 [==========================>...] - ETA: 4s - loss: 0.2256 - mse: 0.2256
4603/5000 [==========================>...] - ETA: 4s - loss: 0.2256 - mse: 0.2256
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2255 - mse: 0.2255
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2255 - mse: 0.2255
4618/5000 [==========================>...] - ETA: 4s - loss: 0.2254 - mse: 0.2254
4623/5000 [==========================>...] - ETA: 4s - loss: 0.2254 - mse: 0.2254
4628/5000 [==========================>...] - ETA: 4s - loss: 0.2254 - mse: 0.2254
4633/5000 [==========================>...] - ETA: 4s - loss: 0.2253 - mse: 0.2253
4638/5000 [==========================>...] - ETA: 4s - loss: 0.2253 - mse: 0.2253
4643/5000 [==========================>...] - ETA: 4s - loss: 0.2252 - mse: 0.2252
4648/5000 [==========================>...] - ETA: 3s - loss: 0.2252 - mse: 0.2252
4653/5000 [==========================>...] - ETA: 3s - loss: 0.2252 - mse: 0.2252
4658/5000 [==========================>...] - ETA: 3s - loss: 0.2252 - mse: 0.2252
4663/5000 [==========================>...] - ETA: 3s - loss: 0.2251 - mse: 0.2251
4668/5000 [===========================>..] - ETA: 3s - loss: 0.2251 - mse: 0.2251
4673/5000 [===========================>..] - ETA: 3s - loss: 0.2251 - mse: 0.2251
4678/5000 [===========================>..] - ETA: 3s - loss: 0.2251 - mse: 0.2251
4683/5000 [===========================>..] - ETA: 3s - loss: 0.2250 - mse: 0.2250
4688/5000 [===========================>..] - ETA: 3s - loss: 0.2250 - mse: 0.2250
4693/5000 [===========================>..] - ETA: 3s - loss: 0.2250 - mse: 0.2250
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2249 - mse: 0.2249
4703/5000 [===========================>..] - ETA: 3s - loss: 0.2249 - mse: 0.2249
4708/5000 [===========================>..] - ETA: 3s - loss: 0.2249 - mse: 0.2249
4713/5000 [===========================>..] - ETA: 3s - loss: 0.2248 - mse: 0.2248
4718/5000 [===========================>..] - ETA: 3s - loss: 0.2248 - mse: 0.2248
4723/5000 [===========================>..] - ETA: 3s - loss: 0.2248 - mse: 0.2248
4728/5000 [===========================>..] - ETA: 3s - loss: 0.2247 - mse: 0.2247
4733/5000 [===========================>..] - ETA: 3s - loss: 0.2247 - mse: 0.2247
4738/5000 [===========================>..] - ETA: 2s - loss: 0.2247 - mse: 0.2247
4743/5000 [===========================>..] - ETA: 2s - loss: 0.2246 - mse: 0.2246
4748/5000 [===========================>..] - ETA: 2s - loss: 0.2246 - mse: 0.2246
4753/5000 [===========================>..] - ETA: 2s - loss: 0.2246 - mse: 0.2246
4758/5000 [===========================>..] - ETA: 2s - loss: 0.2245 - mse: 0.2245
4763/5000 [===========================>..] - ETA: 2s - loss: 0.2245 - mse: 0.2245
4768/5000 [===========================>..] - ETA: 2s - loss: 0.2245 - mse: 0.2245
4773/5000 [===========================>..] - ETA: 2s - loss: 0.2245 - mse: 0.2245
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2244 - mse: 0.2244
4783/5000 [===========================>..] - ETA: 2s - loss: 0.2244 - mse: 0.2244
4788/5000 [===========================>..] - ETA: 2s - loss: 0.2243 - mse: 0.2243
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2243 - mse: 0.2243
4798/5000 [===========================>..] - ETA: 2s - loss: 0.2243 - mse: 0.2243
4803/5000 [===========================>..] - ETA: 2s - loss: 0.2243 - mse: 0.2243
4808/5000 [===========================>..] - ETA: 2s - loss: 0.2242 - mse: 0.2242
4813/5000 [===========================>..] - ETA: 2s - loss: 0.2242 - mse: 0.2242
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2242 - mse: 0.2242
4822/5000 [===========================>..] - ETA: 2s - loss: 0.2241 - mse: 0.2241
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2241 - mse: 0.2241
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2241 - mse: 0.2241
4837/5000 [============================>.] - ETA: 1s - loss: 0.2240 - mse: 0.2240
4842/5000 [============================>.] - ETA: 1s - loss: 0.2240 - mse: 0.2240
4847/5000 [============================>.] - ETA: 1s - loss: 0.2240 - mse: 0.2240
4852/5000 [============================>.] - ETA: 1s - loss: 0.2239 - mse: 0.2239
4857/5000 [============================>.] - ETA: 1s - loss: 0.2239 - mse: 0.2239
4862/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4867/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4872/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4877/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4882/5000 [============================>.] - ETA: 1s - loss: 0.2237 - mse: 0.2237
4887/5000 [============================>.] - ETA: 1s - loss: 0.2237 - mse: 0.2237
4892/5000 [============================>.] - ETA: 1s - loss: 0.2237 - mse: 0.2237
4897/5000 [============================>.] - ETA: 1s - loss: 0.2236 - mse: 0.2236
4902/5000 [============================>.] - ETA: 1s - loss: 0.2236 - mse: 0.2236
4907/5000 [============================>.] - ETA: 1s - loss: 0.2236 - mse: 0.2236
4912/5000 [============================>.] - ETA: 0s - loss: 0.2235 - mse: 0.2235
4917/5000 [============================>.] - ETA: 0s - loss: 0.2235 - mse: 0.2235
4922/5000 [============================>.] - ETA: 0s - loss: 0.2235 - mse: 0.2235
4927/5000 [============================>.] - ETA: 0s - loss: 0.2234 - mse: 0.2234
4932/5000 [============================>.] - ETA: 0s - loss: 0.2234 - mse: 0.2234
4937/5000 [============================>.] - ETA: 0s - loss: 0.2234 - mse: 0.2234
4942/5000 [============================>.] - ETA: 0s - loss: 0.2233 - mse: 0.2233
4946/5000 [============================>.] - ETA: 0s - loss: 0.2233 - mse: 0.2233
4951/5000 [============================>.] - ETA: 0s - loss: 0.2233 - mse: 0.2233
4956/5000 [============================>.] - ETA: 0s - loss: 0.2233 - mse: 0.2233
4961/5000 [============================>.] - ETA: 0s - loss: 0.2232 - mse: 0.2232
4966/5000 [============================>.] - ETA: 0s - loss: 0.2232 - mse: 0.2232
4971/5000 [============================>.] - ETA: 0s - loss: 0.2231 - mse: 0.2231
4976/5000 [============================>.] - ETA: 0s - loss: 0.2231 - mse: 0.2231
4981/5000 [============================>.] - ETA: 0s - loss: 0.2231 - mse: 0.2231
4986/5000 [============================>.] - ETA: 0s - loss: 0.2231 - mse: 0.2231
4991/5000 [============================>.] - ETA: 0s - loss: 0.2231 - mse: 0.2231
4996/5000 [============================>.] - ETA: 0s - loss: 0.2231 - mse: 0.2231
5000/5000 [==============================] - 73s 15ms/step - loss: 0.2231 - mse: 0.2231 - val_loss: 0.1952 - val_mse: 0.1952
[2K
[2K
Trial 7 Complete [00h 01m 26s]
val_loss: 0.19523745775222778

Best val_loss So Far: 0.17406317591667175
Total elapsed time: 00h 09m 28s

Search: Running Trial #8

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |0                 |1                 
tuner/round       |0                 |0                 

Epoch 1/8

   1/5000 [..............................] - ETA: 42:42 - loss: 0.1978 - mse: 0.1978
   6/5000 [..............................] - ETA: 50s - loss: 0.2466 - mse: 0.2466  
  11/5000 [..............................] - ETA: 50s - loss: 0.2428 - mse: 0.2428
  16/5000 [..............................] - ETA: 50s - loss: 0.2437 - mse: 0.2437
  21/5000 [..............................] - ETA: 50s - loss: 0.2468 - mse: 0.2468
  26/5000 [..............................] - ETA: 50s - loss: 0.2423 - mse: 0.2423
  31/5000 [..............................] - ETA: 50s - loss: 0.2396 - mse: 0.2396
  36/5000 [..............................] - ETA: 50s - loss: 0.2441 - mse: 0.2441
  41/5000 [..............................] - ETA: 50s - loss: 0.2449 - mse: 0.2449
  46/5000 [..............................] - ETA: 50s - loss: 0.2465 - mse: 0.2465
  51/5000 [..............................] - ETA: 50s - loss: 0.2478 - mse: 0.2478
  56/5000 [..............................] - ETA: 50s - loss: 0.2493 - mse: 0.2493
  61/5000 [..............................] - ETA: 50s - loss: 0.2484 - mse: 0.2484
  66/5000 [..............................] - ETA: 50s - loss: 0.2484 - mse: 0.2484
  71/5000 [..............................] - ETA: 50s - loss: 0.2494 - mse: 0.2494
  76/5000 [..............................] - ETA: 50s - loss: 0.2487 - mse: 0.2487
  81/5000 [..............................] - ETA: 50s - loss: 0.2492 - mse: 0.2492
  86/5000 [..............................] - ETA: 49s - loss: 0.2492 - mse: 0.2492
  91/5000 [..............................] - ETA: 49s - loss: 0.2496 - mse: 0.2496
  96/5000 [..............................] - ETA: 49s - loss: 0.2504 - mse: 0.2504
 101/5000 [..............................] - ETA: 49s - loss: 0.2496 - mse: 0.2496
 106/5000 [..............................] - ETA: 49s - loss: 0.2502 - mse: 0.2502
 111/5000 [..............................] - ETA: 49s - loss: 0.2503 - mse: 0.2503
 116/5000 [..............................] - ETA: 49s - loss: 0.2507 - mse: 0.2507
 121/5000 [..............................] - ETA: 49s - loss: 0.2509 - mse: 0.2509
 126/5000 [..............................] - ETA: 49s - loss: 0.2498 - mse: 0.2498
 131/5000 [..............................] - ETA: 49s - loss: 0.2496 - mse: 0.2496
 136/5000 [..............................] - ETA: 49s - loss: 0.2485 - mse: 0.2485
 141/5000 [..............................] - ETA: 49s - loss: 0.2481 - mse: 0.2481
 146/5000 [..............................] - ETA: 49s - loss: 0.2480 - mse: 0.2480
 151/5000 [..............................] - ETA: 49s - loss: 0.2486 - mse: 0.2486
 156/5000 [..............................] - ETA: 49s - loss: 0.2488 - mse: 0.2488
 161/5000 [..............................] - ETA: 49s - loss: 0.2492 - mse: 0.2492
 166/5000 [..............................] - ETA: 49s - loss: 0.2494 - mse: 0.2494
 171/5000 [>.............................] - ETA: 49s - loss: 0.2496 - mse: 0.2496
 176/5000 [>.............................] - ETA: 48s - loss: 0.2497 - mse: 0.2497
 181/5000 [>.............................] - ETA: 48s - loss: 0.2495 - mse: 0.2495
 186/5000 [>.............................] - ETA: 48s - loss: 0.2498 - mse: 0.2498
 191/5000 [>.............................] - ETA: 48s - loss: 0.2497 - mse: 0.2497
 196/5000 [>.............................] - ETA: 48s - loss: 0.2495 - mse: 0.2495
 201/5000 [>.............................] - ETA: 48s - loss: 0.2497 - mse: 0.2497
 206/5000 [>.............................] - ETA: 48s - loss: 0.2496 - mse: 0.2496
 211/5000 [>.............................] - ETA: 48s - loss: 0.2493 - mse: 0.2493
 216/5000 [>.............................] - ETA: 48s - loss: 0.2492 - mse: 0.2492
 221/5000 [>.............................] - ETA: 48s - loss: 0.2490 - mse: 0.2490
 226/5000 [>.............................] - ETA: 48s - loss: 0.2492 - mse: 0.2492
 231/5000 [>.............................] - ETA: 48s - loss: 0.2488 - mse: 0.2488
 236/5000 [>.............................] - ETA: 48s - loss: 0.2490 - mse: 0.2490
 241/5000 [>.............................] - ETA: 48s - loss: 0.2487 - mse: 0.2487
 246/5000 [>.............................] - ETA: 48s - loss: 0.2486 - mse: 0.2486
 251/5000 [>.............................] - ETA: 48s - loss: 0.2484 - mse: 0.2484
 256/5000 [>.............................] - ETA: 48s - loss: 0.2485 - mse: 0.2485
 261/5000 [>.............................] - ETA: 48s - loss: 0.2486 - mse: 0.2486
 266/5000 [>.............................] - ETA: 48s - loss: 0.2487 - mse: 0.2487
 271/5000 [>.............................] - ETA: 48s - loss: 0.2489 - mse: 0.2489
 276/5000 [>.............................] - ETA: 47s - loss: 0.2488 - mse: 0.2488
 281/5000 [>.............................] - ETA: 47s - loss: 0.2490 - mse: 0.2490
 286/5000 [>.............................] - ETA: 47s - loss: 0.2492 - mse: 0.2492
 291/5000 [>.............................] - ETA: 47s - loss: 0.2492 - mse: 0.2492
 296/5000 [>.............................] - ETA: 47s - loss: 0.2497 - mse: 0.2497
 301/5000 [>.............................] - ETA: 47s - loss: 0.2501 - mse: 0.2501
 306/5000 [>.............................] - ETA: 47s - loss: 0.2505 - mse: 0.2505
 311/5000 [>.............................] - ETA: 47s - loss: 0.2506 - mse: 0.2506
 316/5000 [>.............................] - ETA: 47s - loss: 0.2508 - mse: 0.2508
 321/5000 [>.............................] - ETA: 47s - loss: 0.2508 - mse: 0.2508
 326/5000 [>.............................] - ETA: 47s - loss: 0.2507 - mse: 0.2507
 331/5000 [>.............................] - ETA: 47s - loss: 0.2507 - mse: 0.2507
 336/5000 [=>............................] - ETA: 47s - loss: 0.2508 - mse: 0.2508
 341/5000 [=>............................] - ETA: 47s - loss: 0.2509 - mse: 0.2509
 346/5000 [=>............................] - ETA: 47s - loss: 0.2508 - mse: 0.2508
 351/5000 [=>............................] - ETA: 47s - loss: 0.2509 - mse: 0.2509
 356/5000 [=>............................] - ETA: 47s - loss: 0.2507 - mse: 0.2507
 361/5000 [=>............................] - ETA: 47s - loss: 0.2511 - mse: 0.2511
 366/5000 [=>............................] - ETA: 47s - loss: 0.2511 - mse: 0.2511
 371/5000 [=>............................] - ETA: 47s - loss: 0.2514 - mse: 0.2514
 376/5000 [=>............................] - ETA: 47s - loss: 0.2516 - mse: 0.2516
 381/5000 [=>............................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 386/5000 [=>............................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 391/5000 [=>............................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 396/5000 [=>............................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 401/5000 [=>............................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
