2021-10-06 05:14:21.239866: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:14:21.443697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:13 - loss: 0.7963 - mse: 0.7963
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2498 - mse: 0.2498
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2498 - mse: 0.2498
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2498 - mse: 0.2498
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2499 - mse: 0.2499
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2499 - mse: 0.2499
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2499 - mse: 0.2499
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2499 - mse: 0.2499
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2500 - mse: 0.2500
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2503 - mse: 0.2503
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2503 - mse: 0.2503
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1596/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2501 - mse: 0.2501
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2501 - mse: 0.2501
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2503 - mse: 0.2503
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2503 - mse: 0.2503
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2503 - mse: 0.2503
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2503 - mse: 0.2503
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2501 - mse: 0.2501
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2500 - mse: 0.2500
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2502 - mse: 0.2502
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2502 - mse: 0.2502
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2501 - mse: 0.2501
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2503 - mse: 0.2503
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2502 - mse: 0.2502
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2502 - mse: 0.2502
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2504 - mse: 0.2504
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2504 - mse: 0.2504
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2171/5000 [============>.................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2176/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2181/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2186/5000 [============>.................] - ETA: 30s - loss: 0.2504 - mse: 0.2504
2191/5000 [============>.................] - ETA: 30s - loss: 0.2504 - mse: 0.2504
2196/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2201/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2206/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2211/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2216/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2221/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2226/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2231/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2236/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2241/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2246/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2251/5000 [============>.................] - ETA: 30s - loss: 0.2502 - mse: 0.2502
2256/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2261/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2266/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2271/5000 [============>.................] - ETA: 29s - loss: 0.2503 - mse: 0.2503
2276/5000 [============>.................] - ETA: 29s - loss: 0.2503 - mse: 0.2503
2281/5000 [============>.................] - ETA: 29s - loss: 0.2503 - mse: 0.2503
2286/5000 [============>.................] - ETA: 29s - loss: 0.2502 - mse: 0.2502
