2021-10-06 01:09:04.455749: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:04.639645: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_15_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:21 - loss: 0.3261 - mse: 0.3261
2101/5000 [===========>..................] - ETA: 30s - loss: 0.2386 - mse: 0.2386
2106/5000 [===========>..................] - ETA: 30s - loss: 0.2385 - mse: 0.2385
2111/5000 [===========>..................] - ETA: 30s - loss: 0.2385 - mse: 0.2385
2116/5000 [===========>..................] - ETA: 30s - loss: 0.2384 - mse: 0.2384
2121/5000 [===========>..................] - ETA: 30s - loss: 0.2384 - mse: 0.2384
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2384 - mse: 0.2384
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2383 - mse: 0.2383
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2382 - mse: 0.2382
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2382 - mse: 0.2382
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2381 - mse: 0.2381
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2381 - mse: 0.2381
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2381 - mse: 0.2381
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2380 - mse: 0.2380
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2379 - mse: 0.2379
2171/5000 [============>.................] - ETA: 30s - loss: 0.2379 - mse: 0.2379
2176/5000 [============>.................] - ETA: 30s - loss: 0.2378 - mse: 0.2378
2181/5000 [============>.................] - ETA: 30s - loss: 0.2377 - mse: 0.2377
2186/5000 [============>.................] - ETA: 30s - loss: 0.2377 - mse: 0.2377
2191/5000 [============>.................] - ETA: 30s - loss: 0.2377 - mse: 0.2377
2196/5000 [============>.................] - ETA: 29s - loss: 0.2376 - mse: 0.2376
2201/5000 [============>.................] - ETA: 29s - loss: 0.2376 - mse: 0.2376
2206/5000 [============>.................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2211/5000 [============>.................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2216/5000 [============>.................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2221/5000 [============>.................] - ETA: 29s - loss: 0.2373 - mse: 0.2373
2226/5000 [============>.................] - ETA: 29s - loss: 0.2373 - mse: 0.2373
2231/5000 [============>.................] - ETA: 29s - loss: 0.2372 - mse: 0.2372
2236/5000 [============>.................] - ETA: 29s - loss: 0.2372 - mse: 0.2372
2241/5000 [============>.................] - ETA: 29s - loss: 0.2372 - mse: 0.2372
2246/5000 [============>.................] - ETA: 29s - loss: 0.2371 - mse: 0.2371
2251/5000 [============>.................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2256/5000 [============>.................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2261/5000 [============>.................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2266/5000 [============>.................] - ETA: 29s - loss: 0.2369 - mse: 0.2369
2271/5000 [============>.................] - ETA: 29s - loss: 0.2369 - mse: 0.2369
2276/5000 [============>.................] - ETA: 29s - loss: 0.2369 - mse: 0.2369
2281/5000 [============>.................] - ETA: 29s - loss: 0.2368 - mse: 0.2368
2286/5000 [============>.................] - ETA: 29s - loss: 0.2367 - mse: 0.2367
2291/5000 [============>.................] - ETA: 28s - loss: 0.2367 - mse: 0.2367
2296/5000 [============>.................] - ETA: 28s - loss: 0.2366 - mse: 0.2366
2301/5000 [============>.................] - ETA: 28s - loss: 0.2366 - mse: 0.2366
2306/5000 [============>.................] - ETA: 28s - loss: 0.2365 - mse: 0.2365
2311/5000 [============>.................] - ETA: 28s - loss: 0.2365 - mse: 0.2365
2316/5000 [============>.................] - ETA: 28s - loss: 0.2364 - mse: 0.2364
2321/5000 [============>.................] - ETA: 28s - loss: 0.2364 - mse: 0.2364
2326/5000 [============>.................] - ETA: 28s - loss: 0.2363 - mse: 0.2363
2331/5000 [============>.................] - ETA: 28s - loss: 0.2363 - mse: 0.2363
2336/5000 [=============>................] - ETA: 28s - loss: 0.2363 - mse: 0.2363
2341/5000 [=============>................] - ETA: 28s - loss: 0.2362 - mse: 0.2362
2346/5000 [=============>................] - ETA: 28s - loss: 0.2362 - mse: 0.2362
2351/5000 [=============>................] - ETA: 28s - loss: 0.2361 - mse: 0.2361
2356/5000 [=============>................] - ETA: 28s - loss: 0.2361 - mse: 0.2361
2361/5000 [=============>................] - ETA: 28s - loss: 0.2361 - mse: 0.2361
2366/5000 [=============>................] - ETA: 28s - loss: 0.2360 - mse: 0.2360
2371/5000 [=============>................] - ETA: 28s - loss: 0.2360 - mse: 0.2360
2376/5000 [=============>................] - ETA: 28s - loss: 0.2359 - mse: 0.2359
2381/5000 [=============>................] - ETA: 28s - loss: 0.2359 - mse: 0.2359
2386/5000 [=============>................] - ETA: 27s - loss: 0.2359 - mse: 0.2359
2391/5000 [=============>................] - ETA: 27s - loss: 0.2358 - mse: 0.2358
2396/5000 [=============>................] - ETA: 27s - loss: 0.2358 - mse: 0.2358
2401/5000 [=============>................] - ETA: 27s - loss: 0.2358 - mse: 0.2358
2406/5000 [=============>................] - ETA: 27s - loss: 0.2357 - mse: 0.2357
2411/5000 [=============>................] - ETA: 27s - loss: 0.2357 - mse: 0.2357
2416/5000 [=============>................] - ETA: 27s - loss: 0.2356 - mse: 0.2356
2421/5000 [=============>................] - ETA: 27s - loss: 0.2356 - mse: 0.2356
2426/5000 [=============>................] - ETA: 27s - loss: 0.2355 - mse: 0.2355
2431/5000 [=============>................] - ETA: 27s - loss: 0.2355 - mse: 0.2355
2436/5000 [=============>................] - ETA: 27s - loss: 0.2355 - mse: 0.2355
2441/5000 [=============>................] - ETA: 27s - loss: 0.2354 - mse: 0.2354
2446/5000 [=============>................] - ETA: 27s - loss: 0.2354 - mse: 0.2354
2451/5000 [=============>................] - ETA: 27s - loss: 0.2353 - mse: 0.2353
2456/5000 [=============>................] - ETA: 27s - loss: 0.2353 - mse: 0.2353
2461/5000 [=============>................] - ETA: 27s - loss: 0.2353 - mse: 0.2353
2466/5000 [=============>................] - ETA: 27s - loss: 0.2352 - mse: 0.2352
2471/5000 [=============>................] - ETA: 27s - loss: 0.2352 - mse: 0.2352
2476/5000 [=============>................] - ETA: 27s - loss: 0.2352 - mse: 0.2352
2481/5000 [=============>................] - ETA: 26s - loss: 0.2351 - mse: 0.2351
2486/5000 [=============>................] - ETA: 26s - loss: 0.2351 - mse: 0.2351
2491/5000 [=============>................] - ETA: 26s - loss: 0.2351 - mse: 0.2351
2496/5000 [=============>................] - ETA: 26s - loss: 0.2350 - mse: 0.2350
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2350 - mse: 0.2350
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2349 - mse: 0.2349
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2349 - mse: 0.2349
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2348 - mse: 0.2348
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2348 - mse: 0.2348
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2347 - mse: 0.2347
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2347 - mse: 0.2347
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2347 - mse: 0.2347
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2346 - mse: 0.2346
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2346 - mse: 0.2346
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2345 - mse: 0.2345
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2345 - mse: 0.2345
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2345 - mse: 0.2345
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2344 - mse: 0.2344
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2344 - mse: 0.2344
2576/5000 [==============>...............] - ETA: 25s - loss: 0.2343 - mse: 0.2343
2581/5000 [==============>...............] - ETA: 25s - loss: 0.2343 - mse: 0.2343
2586/5000 [==============>...............] - ETA: 25s - loss: 0.2342 - mse: 0.2342
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2342 - mse: 0.2342
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2342 - mse: 0.2342
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2341 - mse: 0.2341
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2341 - mse: 0.2341
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2340 - mse: 0.2340
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2340 - mse: 0.2340
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2340 - mse: 0.2340
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2339 - mse: 0.2339
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2339 - mse: 0.2339
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2339 - mse: 0.2339
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2338 - mse: 0.2338
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2338 - mse: 0.2338
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2337 - mse: 0.2337
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2337 - mse: 0.2337
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2337 - mse: 0.2337
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2336 - mse: 0.2336
2671/5000 [===============>..............] - ETA: 24s - loss: 0.2336 - mse: 0.2336
2676/5000 [===============>..............] - ETA: 24s - loss: 0.2335 - mse: 0.2335
2681/5000 [===============>..............] - ETA: 24s - loss: 0.2335 - mse: 0.2335
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2335 - mse: 0.2335
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2334 - mse: 0.2334
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2334 - mse: 0.2334
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2334 - mse: 0.2334
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2333 - mse: 0.2333
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2333 - mse: 0.2333
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2332 - mse: 0.2332
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2332 - mse: 0.2332
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2332 - mse: 0.2332
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2331 - mse: 0.2331
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2331 - mse: 0.2331
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2330 - mse: 0.2330
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2330 - mse: 0.2330
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2330 - mse: 0.2330
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2329 - mse: 0.2329
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2328 - mse: 0.2328
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2328 - mse: 0.2328
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2328 - mse: 0.2328
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2328 - mse: 0.2328
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2327 - mse: 0.2327
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2327 - mse: 0.2327
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2326 - mse: 0.2326
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2326 - mse: 0.2326
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2326 - mse: 0.2326
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2325 - mse: 0.2325
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2325 - mse: 0.2325
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2325 - mse: 0.2325
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2324 - mse: 0.2324
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2324 - mse: 0.2324
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2324 - mse: 0.2324
2836/5000 [================>.............] - ETA: 23s - loss: 0.2323 - mse: 0.2323
2841/5000 [================>.............] - ETA: 23s - loss: 0.2323 - mse: 0.2323
2846/5000 [================>.............] - ETA: 23s - loss: 0.2323 - mse: 0.2323
2851/5000 [================>.............] - ETA: 23s - loss: 0.2322 - mse: 0.2322
2856/5000 [================>.............] - ETA: 22s - loss: 0.2322 - mse: 0.2322
2861/5000 [================>.............] - ETA: 22s - loss: 0.2321 - mse: 0.2321
2866/5000 [================>.............] - ETA: 22s - loss: 0.2321 - mse: 0.2321
2871/5000 [================>.............] - ETA: 22s - loss: 0.2321 - mse: 0.2321
2876/5000 [================>.............] - ETA: 22s - loss: 0.2320 - mse: 0.2320
2881/5000 [================>.............] - ETA: 22s - loss: 0.2320 - mse: 0.2320
2886/5000 [================>.............] - ETA: 22s - loss: 0.2320 - mse: 0.2320
2891/5000 [================>.............] - ETA: 22s - loss: 0.2319 - mse: 0.2319
2896/5000 [================>.............] - ETA: 22s - loss: 0.2319 - mse: 0.2319
2901/5000 [================>.............] - ETA: 22s - loss: 0.2319 - mse: 0.2319
2906/5000 [================>.............] - ETA: 22s - loss: 0.2318 - mse: 0.2318
2911/5000 [================>.............] - ETA: 22s - loss: 0.2318 - mse: 0.2318
2916/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2921/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2926/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2931/5000 [================>.............] - ETA: 22s - loss: 0.2316 - mse: 0.2316
2936/5000 [================>.............] - ETA: 22s - loss: 0.2316 - mse: 0.2316
2941/5000 [================>.............] - ETA: 22s - loss: 0.2315 - mse: 0.2315
2946/5000 [================>.............] - ETA: 22s - loss: 0.2315 - mse: 0.2315
2951/5000 [================>.............] - ETA: 21s - loss: 0.2315 - mse: 0.2315
2956/5000 [================>.............] - ETA: 21s - loss: 0.2314 - mse: 0.2314
2961/5000 [================>.............] - ETA: 21s - loss: 0.2314 - mse: 0.2314
2966/5000 [================>.............] - ETA: 21s - loss: 0.2314 - mse: 0.2314
2971/5000 [================>.............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
2976/5000 [================>.............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
2981/5000 [================>.............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
2986/5000 [================>.............] - ETA: 21s - loss: 0.2312 - mse: 0.2312
2991/5000 [================>.............] - ETA: 21s - loss: 0.2312 - mse: 0.2312
2996/5000 [================>.............] - ETA: 21s - loss: 0.2312 - mse: 0.2312
3001/5000 [=================>............] - ETA: 21s - loss: 0.2311 - mse: 0.2311
3006/5000 [=================>............] - ETA: 21s - loss: 0.2311 - mse: 0.2311
3011/5000 [=================>............] - ETA: 21s - loss: 0.2311 - mse: 0.2311
3016/5000 [=================>............] - ETA: 21s - loss: 0.2310 - mse: 0.2310
3021/5000 [=================>............] - ETA: 21s - loss: 0.2310 - mse: 0.2310
3026/5000 [=================>............] - ETA: 21s - loss: 0.2309 - mse: 0.2309
3031/5000 [=================>............] - ETA: 21s - loss: 0.2309 - mse: 0.2309
3036/5000 [=================>............] - ETA: 21s - loss: 0.2309 - mse: 0.2309
3041/5000 [=================>............] - ETA: 21s - loss: 0.2308 - mse: 0.2308
3046/5000 [=================>............] - ETA: 20s - loss: 0.2308 - mse: 0.2308
3051/5000 [=================>............] - ETA: 20s - loss: 0.2308 - mse: 0.2308
3056/5000 [=================>............] - ETA: 20s - loss: 0.2307 - mse: 0.2307
3061/5000 [=================>............] - ETA: 20s - loss: 0.2307 - mse: 0.2307
3066/5000 [=================>............] - ETA: 20s - loss: 0.2307 - mse: 0.2307
3071/5000 [=================>............] - ETA: 20s - loss: 0.2306 - mse: 0.2306
3076/5000 [=================>............] - ETA: 20s - loss: 0.2306 - mse: 0.2306
3081/5000 [=================>............] - ETA: 20s - loss: 0.2306 - mse: 0.2306
3086/5000 [=================>............] - ETA: 20s - loss: 0.2306 - mse: 0.2306
3091/5000 [=================>............] - ETA: 20s - loss: 0.2305 - mse: 0.2305
3096/5000 [=================>............] - ETA: 20s - loss: 0.2305 - mse: 0.2305
3101/5000 [=================>............] - ETA: 20s - loss: 0.2305 - mse: 0.2305
3106/5000 [=================>............] - ETA: 20s - loss: 0.2304 - mse: 0.2304
3111/5000 [=================>............] - ETA: 20s - loss: 0.2304 - mse: 0.2304
3116/5000 [=================>............] - ETA: 20s - loss: 0.2303 - mse: 0.2303
3121/5000 [=================>............] - ETA: 20s - loss: 0.2303 - mse: 0.2303
3126/5000 [=================>............] - ETA: 20s - loss: 0.2303 - mse: 0.2303
3131/5000 [=================>............] - ETA: 20s - loss: 0.2302 - mse: 0.2302
3136/5000 [=================>............] - ETA: 20s - loss: 0.2302 - mse: 0.2302
3141/5000 [=================>............] - ETA: 19s - loss: 0.2302 - mse: 0.2302
3146/5000 [=================>............] - ETA: 19s - loss: 0.2301 - mse: 0.2301
3151/5000 [=================>............] - ETA: 19s - loss: 0.2301 - mse: 0.2301
3156/5000 [=================>............] - ETA: 19s - loss: 0.2301 - mse: 0.2301
3161/5000 [=================>............] - ETA: 19s - loss: 0.2300 - mse: 0.2300
3166/5000 [=================>............] - ETA: 19s - loss: 0.2300 - mse: 0.2300
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2300 - mse: 0.2300
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2299 - mse: 0.2299
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2299 - mse: 0.2299
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2299 - mse: 0.2299
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2298 - mse: 0.2298
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2298 - mse: 0.2298
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2298 - mse: 0.2298
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2297 - mse: 0.2297
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2297 - mse: 0.2297
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2297 - mse: 0.2297
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2297 - mse: 0.2297
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2296 - mse: 0.2296
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2296 - mse: 0.2296
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2295 - mse: 0.2295
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2295 - mse: 0.2295
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2295 - mse: 0.2295
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2295 - mse: 0.2295
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2295 - mse: 0.2295
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2294 - mse: 0.2294
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2294 - mse: 0.2294
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2294 - mse: 0.2294
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2294 - mse: 0.2294
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2294 - mse: 0.2294
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2293 - mse: 0.2293
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2293 - mse: 0.2293
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2293 - mse: 0.2293
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2293 - mse: 0.2293
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2292 - mse: 0.2292
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2292 - mse: 0.2292
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2292 - mse: 0.2292
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2291 - mse: 0.2291
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2291 - mse: 0.2291
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2291 - mse: 0.2291
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2291 - mse: 0.2291
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2290 - mse: 0.2290
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2290 - mse: 0.2290
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2290 - mse: 0.2290
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2289 - mse: 0.2289
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2289 - mse: 0.2289
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2289 - mse: 0.2289
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2289 - mse: 0.2289
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2288 - mse: 0.2288
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2288 - mse: 0.2288
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2288 - mse: 0.2288
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2288 - mse: 0.2288
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2287 - mse: 0.2287
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2287 - mse: 0.2287
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2287 - mse: 0.2287
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2286 - mse: 0.2286
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2286 - mse: 0.2286
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2286 - mse: 0.2286
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2286 - mse: 0.2286
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2285 - mse: 0.2285
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2285 - mse: 0.2285
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2285 - mse: 0.2285
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2285 - mse: 0.2285
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2284 - mse: 0.2284
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2284 - mse: 0.2284
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2284 - mse: 0.2284
