2021-12-20 17:46:28.068894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:46:28.068935: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:50:31.344534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344603: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344638: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344673: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344707: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344740: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344771: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344814: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:50:31.345163: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:50:31.654987: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_3_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNNp_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 12:30 - loss: 1.2313
 287/1250 [=====>........................] - ETA: 27s - loss: 0.3251
 289/1250 [=====>........................] - ETA: 27s - loss: 0.3245
 291/1250 [=====>........................] - ETA: 27s - loss: 0.3251
 293/1250 [======>.......................] - ETA: 27s - loss: 0.3252
 295/1250 [======>.......................] - ETA: 27s - loss: 0.3251
 297/1250 [======>.......................] - ETA: 26s - loss: 0.3249
 299/1250 [======>.......................] - ETA: 26s - loss: 0.3250
 301/1250 [======>.......................] - ETA: 26s - loss: 0.3247
 303/1250 [======>.......................] - ETA: 26s - loss: 0.3249
 305/1250 [======>.......................] - ETA: 26s - loss: 0.3251
 307/1250 [======>.......................] - ETA: 26s - loss: 0.3253
 309/1250 [======>.......................] - ETA: 26s - loss: 0.3255
 311/1250 [======>.......................] - ETA: 26s - loss: 0.3254
 313/1250 [======>.......................] - ETA: 26s - loss: 0.3255
 315/1250 [======>.......................] - ETA: 26s - loss: 0.3260
 317/1250 [======>.......................] - ETA: 26s - loss: 0.3264
 319/1250 [======>.......................] - ETA: 26s - loss: 0.3266
 321/1250 [======>.......................] - ETA: 26s - loss: 0.3264
 323/1250 [======>.......................] - ETA: 26s - loss: 0.3264
 325/1250 [======>.......................] - ETA: 26s - loss: 0.3263
 327/1250 [======>.......................] - ETA: 26s - loss: 0.3267
 329/1250 [======>.......................] - ETA: 26s - loss: 0.3273
 331/1250 [======>.......................] - ETA: 26s - loss: 0.3273
 333/1250 [======>.......................] - ETA: 25s - loss: 0.3275
 335/1250 [=======>......................] - ETA: 25s - loss: 0.3271
 337/1250 [=======>......................] - ETA: 25s - loss: 0.3268
 339/1250 [=======>......................] - ETA: 25s - loss: 0.3264
 341/1250 [=======>......................] - ETA: 25s - loss: 0.3263
 343/1250 [=======>......................] - ETA: 25s - loss: 0.3258
 345/1250 [=======>......................] - ETA: 25s - loss: 0.3260
 347/1250 [=======>......................] - ETA: 25s - loss: 0.3263
 349/1250 [=======>......................] - ETA: 25s - loss: 0.3266
 351/1250 [=======>......................] - ETA: 25s - loss: 0.3265
 353/1250 [=======>......................] - ETA: 25s - loss: 0.3267
 355/1250 [=======>......................] - ETA: 25s - loss: 0.3267
 357/1250 [=======>......................] - ETA: 25s - loss: 0.3268
 359/1250 [=======>......................] - ETA: 25s - loss: 0.3266
 361/1250 [=======>......................] - ETA: 25s - loss: 0.3261
 363/1250 [=======>......................] - ETA: 25s - loss: 0.3262
 365/1250 [=======>......................] - ETA: 25s - loss: 0.3264
 367/1250 [=======>......................] - ETA: 25s - loss: 0.3262
 369/1250 [=======>......................] - ETA: 24s - loss: 0.3257
 371/1250 [=======>......................] - ETA: 24s - loss: 0.3257
 373/1250 [=======>......................] - ETA: 24s - loss: 0.3256
 375/1250 [========>.....................] - ETA: 24s - loss: 0.3261
 377/1250 [========>.....................] - ETA: 24s - loss: 0.3257
 379/1250 [========>.....................] - ETA: 24s - loss: 0.3260
 381/1250 [========>.....................] - ETA: 24s - loss: 0.3260
 383/1250 [========>.....................] - ETA: 24s - loss: 0.3263
 385/1250 [========>.....................] - ETA: 24s - loss: 0.3260
 387/1250 [========>.....................] - ETA: 24s - loss: 0.3261
 389/1250 [========>.....................] - ETA: 24s - loss: 0.3267
 391/1250 [========>.....................] - ETA: 24s - loss: 0.3267
 393/1250 [========>.....................] - ETA: 24s - loss: 0.3266
 395/1250 [========>.....................] - ETA: 24s - loss: 0.3266
 397/1250 [========>.....................] - ETA: 24s - loss: 0.3263
 399/1250 [========>.....................] - ETA: 24s - loss: 0.3263
 401/1250 [========>.....................] - ETA: 24s - loss: 0.3262
 403/1250 [========>.....................] - ETA: 23s - loss: 0.3264
 405/1250 [========>.....................] - ETA: 23s - loss: 0.3264
 407/1250 [========>.....................] - ETA: 23s - loss: 0.3265
 409/1250 [========>.....................] - ETA: 23s - loss: 0.3266
 411/1250 [========>.....................] - ETA: 23s - loss: 0.3263
 413/1250 [========>.....................] - ETA: 23s - loss: 0.3262
 415/1250 [========>.....................] - ETA: 23s - loss: 0.3262
 417/1250 [=========>....................] - ETA: 23s - loss: 0.3259
 419/1250 [=========>....................] - ETA: 23s - loss: 0.3259
 421/1250 [=========>....................] - ETA: 23s - loss: 0.3258
 423/1250 [=========>....................] - ETA: 23s - loss: 0.3259
 425/1250 [=========>....................] - ETA: 23s - loss: 0.3259
 427/1250 [=========>....................] - ETA: 23s - loss: 0.3260
 429/1250 [=========>....................] - ETA: 23s - loss: 0.3258
 431/1250 [=========>....................] - ETA: 23s - loss: 0.3257
 433/1250 [=========>....................] - ETA: 23s - loss: 0.3257
 435/1250 [=========>....................] - ETA: 23s - loss: 0.3256
 437/1250 [=========>....................] - ETA: 23s - loss: 0.3259
 439/1250 [=========>....................] - ETA: 22s - loss: 0.3263
 441/1250 [=========>....................] - ETA: 22s - loss: 0.3263
 443/1250 [=========>....................] - ETA: 22s - loss: 0.3261
 445/1250 [=========>....................] - ETA: 22s - loss: 0.3262
 447/1250 [=========>....................] - ETA: 22s - loss: 0.3267
 449/1250 [=========>....................] - ETA: 22s - loss: 0.3270
 451/1250 [=========>....................] - ETA: 22s - loss: 0.3272
 453/1250 [=========>....................] - ETA: 22s - loss: 0.3271
 455/1250 [=========>....................] - ETA: 22s - loss: 0.3270
 457/1250 [=========>....................] - ETA: 22s - loss: 0.3270
 459/1250 [==========>...................] - ETA: 22s - loss: 0.3268
 461/1250 [==========>...................] - ETA: 22s - loss: 0.3271
 463/1250 [==========>...................] - ETA: 22s - loss: 0.3273
 465/1250 [==========>...................] - ETA: 22s - loss: 0.3273
 467/1250 [==========>...................] - ETA: 22s - loss: 0.3275
 469/1250 [==========>...................] - ETA: 22s - loss: 0.3276
 471/1250 [==========>...................] - ETA: 22s - loss: 0.3276
 473/1250 [==========>...................] - ETA: 22s - loss: 0.3277
 475/1250 [==========>...................] - ETA: 21s - loss: 0.3274
 477/1250 [==========>...................] - ETA: 21s - loss: 0.3274
 479/1250 [==========>...................] - ETA: 21s - loss: 0.3274
 481/1250 [==========>...................] - ETA: 21s - loss: 0.3278
 483/1250 [==========>...................] - ETA: 21s - loss: 0.3280
 485/1250 [==========>...................] - ETA: 21s - loss: 0.3280
 487/1250 [==========>...................] - ETA: 21s - loss: 0.3280
 489/1250 [==========>...................] - ETA: 21s - loss: 0.3281
 491/1250 [==========>...................] - ETA: 21s - loss: 0.3282
 493/1250 [==========>...................] - ETA: 21s - loss: 0.3283
 495/1250 [==========>...................] - ETA: 21s - loss: 0.3283
 497/1250 [==========>...................] - ETA: 21s - loss: 0.3281
 499/1250 [==========>...................] - ETA: 21s - loss: 0.3279
 501/1250 [===========>..................] - ETA: 21s - loss: 0.3282
 503/1250 [===========>..................] - ETA: 21s - loss: 0.3282
 505/1250 [===========>..................] - ETA: 21s - loss: 0.3285
 507/1250 [===========>..................] - ETA: 21s - loss: 0.3286
 509/1250 [===========>..................] - ETA: 20s - loss: 0.3290
 511/1250 [===========>..................] - ETA: 20s - loss: 0.3288
 513/1250 [===========>..................] - ETA: 20s - loss: 0.3291
 515/1250 [===========>..................] - ETA: 20s - loss: 0.3291
 517/1250 [===========>..................] - ETA: 20s - loss: 0.3292
 519/1250 [===========>..................] - ETA: 20s - loss: 0.3293
 521/1250 [===========>..................] - ETA: 20s - loss: 0.3293
 523/1250 [===========>..................] - ETA: 20s - loss: 0.3294
 525/1250 [===========>..................] - ETA: 20s - loss: 0.3296
 527/1250 [===========>..................] - ETA: 20s - loss: 0.3296
 529/1250 [===========>..................] - ETA: 20s - loss: 0.3296
 531/1250 [===========>..................] - ETA: 20s - loss: 0.3295
 533/1250 [===========>..................] - ETA: 20s - loss: 0.3298
 535/1250 [===========>..................] - ETA: 20s - loss: 0.3296
 537/1250 [===========>..................] - ETA: 20s - loss: 0.3296
 539/1250 [===========>..................] - ETA: 20s - loss: 0.3295
 541/1250 [===========>..................] - ETA: 20s - loss: 0.3294
 543/1250 [============>.................] - ETA: 20s - loss: 0.3294
 545/1250 [============>.................] - ETA: 19s - loss: 0.3299
 547/1250 [============>.................] - ETA: 19s - loss: 0.3297
 549/1250 [============>.................] - ETA: 19s - loss: 0.3296
 551/1250 [============>.................] - ETA: 19s - loss: 0.3298
 553/1250 [============>.................] - ETA: 19s - loss: 0.3300
 555/1250 [============>.................] - ETA: 19s - loss: 0.3301
 557/1250 [============>.................] - ETA: 19s - loss: 0.3302
 559/1250 [============>.................] - ETA: 19s - loss: 0.3302
 561/1250 [============>.................] - ETA: 19s - loss: 0.3304
 563/1250 [============>.................] - ETA: 19s - loss: 0.3304
 565/1250 [============>.................] - ETA: 19s - loss: 0.3303
 567/1250 [============>.................] - ETA: 19s - loss: 0.3302
 569/1250 [============>.................] - ETA: 19s - loss: 0.3303
 571/1250 [============>.................] - ETA: 19s - loss: 0.3303
 573/1250 [============>.................] - ETA: 19s - loss: 0.3302
 575/1250 [============>.................] - ETA: 19s - loss: 0.3304
 577/1250 [============>.................] - ETA: 19s - loss: 0.3302
 579/1250 [============>.................] - ETA: 19s - loss: 0.3303
 581/1250 [============>.................] - ETA: 18s - loss: 0.3304
 583/1250 [============>.................] - ETA: 18s - loss: 0.3307
 585/1250 [=============>................] - ETA: 18s - loss: 0.3309
 587/1250 [=============>................] - ETA: 18s - loss: 0.3309
 589/1250 [=============>................] - ETA: 18s - loss: 0.3311
 591/1250 [=============>................] - ETA: 18s - loss: 0.3312
 593/1250 [=============>................] - ETA: 18s - loss: 0.3311
 595/1250 [=============>................] - ETA: 18s - loss: 0.3309
 597/1250 [=============>................] - ETA: 18s - loss: 0.3310
 599/1250 [=============>................] - ETA: 18s - loss: 0.3311
 601/1250 [=============>................] - ETA: 18s - loss: 0.3310
 603/1250 [=============>................] - ETA: 18s - loss: 0.3309
 605/1250 [=============>................] - ETA: 18s - loss: 0.3310
 607/1250 [=============>................] - ETA: 18s - loss: 0.3311
 609/1250 [=============>................] - ETA: 18s - loss: 0.3312
 611/1250 [=============>................] - ETA: 18s - loss: 0.3310
 613/1250 [=============>................] - ETA: 18s - loss: 0.3311
 615/1250 [=============>................] - ETA: 18s - loss: 0.3311
 617/1250 [=============>................] - ETA: 17s - loss: 0.3312
 619/1250 [=============>................] - ETA: 17s - loss: 0.3312
 621/1250 [=============>................] - ETA: 17s - loss: 0.3312
 623/1250 [=============>................] - ETA: 17s - loss: 0.3312
 625/1250 [==============>...............] - ETA: 17s - loss: 0.3312
 627/1250 [==============>...............] - ETA: 17s - loss: 0.3311
 629/1250 [==============>...............] - ETA: 17s - loss: 0.3312
 631/1250 [==============>...............] - ETA: 17s - loss: 0.3311
 633/1250 [==============>...............] - ETA: 17s - loss: 0.3311
 635/1250 [==============>...............] - ETA: 17s - loss: 0.3310
 637/1250 [==============>...............] - ETA: 17s - loss: 0.3311
 639/1250 [==============>...............] - ETA: 17s - loss: 0.3310
 641/1250 [==============>...............] - ETA: 17s - loss: 0.3311
 643/1250 [==============>...............] - ETA: 17s - loss: 0.3312
 645/1250 [==============>...............] - ETA: 17s - loss: 0.3313
 647/1250 [==============>...............] - ETA: 17s - loss: 0.3311
 649/1250 [==============>...............] - ETA: 17s - loss: 0.3312
 651/1250 [==============>...............] - ETA: 16s - loss: 0.3311
 653/1250 [==============>...............] - ETA: 16s - loss: 0.3311
 655/1250 [==============>...............] - ETA: 16s - loss: 0.3310
 657/1250 [==============>...............] - ETA: 16s - loss: 0.3312
 659/1250 [==============>...............] - ETA: 16s - loss: 0.3313
 661/1250 [==============>...............] - ETA: 16s - loss: 0.3312
 663/1250 [==============>...............] - ETA: 16s - loss: 0.3311
 665/1250 [==============>...............] - ETA: 16s - loss: 0.3313
 667/1250 [===============>..............] - ETA: 16s - loss: 0.3313
 669/1250 [===============>..............] - ETA: 16s - loss: 0.3317
 671/1250 [===============>..............] - ETA: 16s - loss: 0.3317
 673/1250 [===============>..............] - ETA: 16s - loss: 0.3317
 675/1250 [===============>..............] - ETA: 16s - loss: 0.3317
 677/1250 [===============>..............] - ETA: 16s - loss: 0.3317
 679/1250 [===============>..............] - ETA: 16s - loss: 0.3314
 681/1250 [===============>..............] - ETA: 16s - loss: 0.3315
 683/1250 [===============>..............] - ETA: 16s - loss: 0.3314
 685/1250 [===============>..............] - ETA: 16s - loss: 0.3316
 687/1250 [===============>..............] - ETA: 15s - loss: 0.3316
 689/1250 [===============>..............] - ETA: 15s - loss: 0.3316
 691/1250 [===============>..............] - ETA: 15s - loss: 0.3315
 693/1250 [===============>..............] - ETA: 15s - loss: 0.3316
 695/1250 [===============>..............] - ETA: 15s - loss: 0.3315
 697/1250 [===============>..............] - ETA: 15s - loss: 0.3316
 699/1250 [===============>..............] - ETA: 15s - loss: 0.3314
 701/1250 [===============>..............] - ETA: 15s - loss: 0.3315
 703/1250 [===============>..............] - ETA: 15s - loss: 0.3313
 705/1250 [===============>..............] - ETA: 15s - loss: 0.3314
 707/1250 [===============>..............] - ETA: 15s - loss: 0.3314
 709/1250 [================>.............] - ETA: 15s - loss: 0.3314
 711/1250 [================>.............] - ETA: 15s - loss: 0.3315
 713/1250 [================>.............] - ETA: 15s - loss: 0.3313
 715/1250 [================>.............] - ETA: 15s - loss: 0.3312
 717/1250 [================>.............] - ETA: 15s - loss: 0.3312
 719/1250 [================>.............] - ETA: 15s - loss: 0.3311
 721/1250 [================>.............] - ETA: 14s - loss: 0.3311
 723/1250 [================>.............] - ETA: 14s - loss: 0.3313
 725/1250 [================>.............] - ETA: 14s - loss: 0.3313
 727/1250 [================>.............] - ETA: 14s - loss: 0.3312
 729/1250 [================>.............] - ETA: 14s - loss: 0.3310
 731/1250 [================>.............] - ETA: 14s - loss: 0.3311
 733/1250 [================>.............] - ETA: 14s - loss: 0.3312
 735/1250 [================>.............] - ETA: 14s - loss: 0.3312
 737/1250 [================>.............] - ETA: 14s - loss: 0.3313
 739/1250 [================>.............] - ETA: 14s - loss: 0.3314
 741/1250 [================>.............] - ETA: 14s - loss: 0.3313
 743/1250 [================>.............] - ETA: 14s - loss: 0.3314
 745/1250 [================>.............] - ETA: 14s - loss: 0.3316
 747/1250 [================>.............] - ETA: 14s - loss: 0.3316
 749/1250 [================>.............] - ETA: 14s - loss: 0.3316
 751/1250 [=================>............] - ETA: 14s - loss: 0.3317
 753/1250 [=================>............] - ETA: 14s - loss: 0.3315
 755/1250 [=================>............] - ETA: 14s - loss: 0.3315
 757/1250 [=================>............] - ETA: 13s - loss: 0.3315
 759/1250 [=================>............] - ETA: 13s - loss: 0.3313
 761/1250 [=================>............] - ETA: 13s - loss: 0.3314
 763/1250 [=================>............] - ETA: 13s - loss: 0.3315
 765/1250 [=================>............] - ETA: 13s - loss: 0.3314
 767/1250 [=================>............] - ETA: 13s - loss: 0.3313
 769/1250 [=================>............] - ETA: 13s - loss: 0.3313
 771/1250 [=================>............] - ETA: 13s - loss: 0.3313
 773/1250 [=================>............] - ETA: 13s - loss: 0.3313
 775/1250 [=================>............] - ETA: 13s - loss: 0.3312
 777/1250 [=================>............] - ETA: 13s - loss: 0.3312
 779/1250 [=================>............] - ETA: 13s - loss: 0.3311
 781/1250 [=================>............] - ETA: 13s - loss: 0.3310
 783/1250 [=================>............] - ETA: 13s - loss: 0.3310
 785/1250 [=================>............] - ETA: 13s - loss: 0.3310
 787/1250 [=================>............] - ETA: 13s - loss: 0.3309
 789/1250 [=================>............] - ETA: 13s - loss: 0.3307
 791/1250 [=================>............] - ETA: 13s - loss: 0.3308
 793/1250 [==================>...........] - ETA: 12s - loss: 0.3307
 795/1250 [==================>...........] - ETA: 12s - loss: 0.3306
 797/1250 [==================>...........] - ETA: 12s - loss: 0.3309
 799/1250 [==================>...........] - ETA: 12s - loss: 0.3308
 801/1250 [==================>...........] - ETA: 12s - loss: 0.3310
 803/1250 [==================>...........] - ETA: 12s - loss: 0.3309
 805/1250 [==================>...........] - ETA: 12s - loss: 0.3312
 807/1250 [==================>...........] - ETA: 12s - loss: 0.3313
 809/1250 [==================>...........] - ETA: 12s - loss: 0.3313
 811/1250 [==================>...........] - ETA: 12s - loss: 0.3315
 813/1250 [==================>...........] - ETA: 12s - loss: 0.3316
 815/1250 [==================>...........] - ETA: 12s - loss: 0.3316
 817/1250 [==================>...........] - ETA: 12s - loss: 0.3318
 819/1250 [==================>...........] - ETA: 12s - loss: 0.3320
 821/1250 [==================>...........] - ETA: 12s - loss: 0.3320
 823/1250 [==================>...........] - ETA: 12s - loss: 0.3318
 825/1250 [==================>...........] - ETA: 12s - loss: 0.3316
 827/1250 [==================>...........] - ETA: 11s - loss: 0.3317
 829/1250 [==================>...........] - ETA: 11s - loss: 0.3318
 831/1250 [==================>...........] - ETA: 11s - loss: 0.3318
 833/1250 [==================>...........] - ETA: 11s - loss: 0.3318
 835/1250 [===================>..........] - ETA: 11s - loss: 0.3319
 837/1250 [===================>..........] - ETA: 11s - loss: 0.3320
 839/1250 [===================>..........] - ETA: 11s - loss: 0.3321
 841/1250 [===================>..........] - ETA: 11s - loss: 0.3320
 843/1250 [===================>..........] - ETA: 11s - loss: 0.3319
 845/1250 [===================>..........] - ETA: 11s - loss: 0.3319
 847/1250 [===================>..........] - ETA: 11s - loss: 0.3320
 849/1250 [===================>..........] - ETA: 11s - loss: 0.3320
 851/1250 [===================>..........] - ETA: 11s - loss: 0.3319
 853/1250 [===================>..........] - ETA: 11s - loss: 0.3320
 855/1250 [===================>..........] - ETA: 11s - loss: 0.3320
 857/1250 [===================>..........] - ETA: 11s - loss: 0.3320
 859/1250 [===================>..........] - ETA: 11s - loss: 0.3320
 861/1250 [===================>..........] - ETA: 11s - loss: 0.3321
 863/1250 [===================>..........] - ETA: 10s - loss: 0.3320
 865/1250 [===================>..........] - ETA: 10s - loss: 0.3320
 867/1250 [===================>..........] - ETA: 10s - loss: 0.3321
 869/1250 [===================>..........] - ETA: 10s - loss: 0.3321
 871/1250 [===================>..........] - ETA: 10s - loss: 0.3321
 873/1250 [===================>..........] - ETA: 10s - loss: 0.3320
 875/1250 [====================>.........] - ETA: 10s - loss: 0.3321
 877/1250 [====================>.........] - ETA: 10s - loss: 0.3322
 879/1250 [====================>.........] - ETA: 10s - loss: 0.3321
 881/1250 [====================>.........] - ETA: 10s - loss: 0.3321
 883/1250 [====================>.........] - ETA: 10s - loss: 0.3321
 885/1250 [====================>.........] - ETA: 10s - loss: 0.3321
 887/1250 [====================>.........] - ETA: 10s - loss: 0.3323
 889/1250 [====================>.........] - ETA: 10s - loss: 0.3325
 891/1250 [====================>.........] - ETA: 10s - loss: 0.3326
 893/1250 [====================>.........] - ETA: 10s - loss: 0.3325
 895/1250 [====================>.........] - ETA: 10s - loss: 0.3325
 897/1250 [====================>.........] - ETA: 10s - loss: 0.3325
 899/1250 [====================>.........] - ETA: 9s - loss: 0.3326 
 901/1250 [====================>.........] - ETA: 9s - loss: 0.3327
 903/1250 [====================>.........] - ETA: 9s - loss: 0.3326
 905/1250 [====================>.........] - ETA: 9s - loss: 0.3325
 907/1250 [====================>.........] - ETA: 9s - loss: 0.3326
 909/1250 [====================>.........] - ETA: 9s - loss: 0.3326
 911/1250 [====================>.........] - ETA: 9s - loss: 0.3327
 913/1250 [====================>.........] - ETA: 9s - loss: 0.3326
 915/1250 [====================>.........] - ETA: 9s - loss: 0.3326
 917/1250 [=====================>........] - ETA: 9s - loss: 0.3326
 919/1250 [=====================>........] - ETA: 9s - loss: 0.3328
 921/1250 [=====================>........] - ETA: 9s - loss: 0.3329
 923/1250 [=====================>........] - ETA: 9s - loss: 0.3330
 925/1250 [=====================>........] - ETA: 9s - loss: 0.3330
 927/1250 [=====================>........] - ETA: 9s - loss: 0.3331
 929/1250 [=====================>........] - ETA: 9s - loss: 0.3331
 931/1250 [=====================>........] - ETA: 9s - loss: 0.3332
 933/1250 [=====================>........] - ETA: 8s - loss: 0.3333
 935/1250 [=====================>........] - ETA: 8s - loss: 0.3334
 937/1250 [=====================>........] - ETA: 8s - loss: 0.3335
 939/1250 [=====================>........] - ETA: 8s - loss: 0.3334
 941/1250 [=====================>........] - ETA: 8s - loss: 0.3334
 943/1250 [=====================>........] - ETA: 8s - loss: 0.3335
