2022-06-01 09:14:40.812341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.812393: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.447323: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447384: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447418: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447486: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447519: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447550: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447582: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:17.149877: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:17.838050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 1:39:46 - loss: 0.2046
2128/3443 [=================>............] - ETA: 41s - loss: 0.0744
2130/3443 [=================>............] - ETA: 41s - loss: 0.0744
2132/3443 [=================>............] - ETA: 41s - loss: 0.0743
2134/3443 [=================>............] - ETA: 41s - loss: 0.0743
2136/3443 [=================>............] - ETA: 41s - loss: 0.0743
2138/3443 [=================>............] - ETA: 41s - loss: 0.0743
2140/3443 [=================>............] - ETA: 41s - loss: 0.0743
2142/3443 [=================>............] - ETA: 40s - loss: 0.0743
2144/3443 [=================>............] - ETA: 40s - loss: 0.0743
2146/3443 [=================>............] - ETA: 40s - loss: 0.0742
2148/3443 [=================>............] - ETA: 40s - loss: 0.0742
2150/3443 [=================>............] - ETA: 40s - loss: 0.0743
2152/3443 [=================>............] - ETA: 40s - loss: 0.0743
2154/3443 [=================>............] - ETA: 40s - loss: 0.0743
2156/3443 [=================>............] - ETA: 40s - loss: 0.0743
2158/3443 [=================>............] - ETA: 40s - loss: 0.0743
2160/3443 [=================>............] - ETA: 40s - loss: 0.0744
2162/3443 [=================>............] - ETA: 40s - loss: 0.0743
2164/3443 [=================>............] - ETA: 40s - loss: 0.0744
2166/3443 [=================>............] - ETA: 40s - loss: 0.0744
2168/3443 [=================>............] - ETA: 40s - loss: 0.0744
2170/3443 [=================>............] - ETA: 40s - loss: 0.0743
2172/3443 [=================>............] - ETA: 40s - loss: 0.0743
2174/3443 [=================>............] - ETA: 39s - loss: 0.0743
2176/3443 [=================>............] - ETA: 39s - loss: 0.0742
2178/3443 [=================>............] - ETA: 39s - loss: 0.0743
2180/3443 [=================>............] - ETA: 39s - loss: 0.0743
2182/3443 [==================>...........] - ETA: 39s - loss: 0.0743
2184/3443 [==================>...........] - ETA: 39s - loss: 0.0742
2186/3443 [==================>...........] - ETA: 39s - loss: 0.0743
2188/3443 [==================>...........] - ETA: 39s - loss: 0.0742
2190/3443 [==================>...........] - ETA: 39s - loss: 0.0742
2192/3443 [==================>...........] - ETA: 39s - loss: 0.0742
2194/3443 [==================>...........] - ETA: 39s - loss: 0.0742
2196/3443 [==================>...........] - ETA: 39s - loss: 0.0742
2198/3443 [==================>...........] - ETA: 39s - loss: 0.0742
2200/3443 [==================>...........] - ETA: 39s - loss: 0.0742
2202/3443 [==================>...........] - ETA: 39s - loss: 0.0741
2204/3443 [==================>...........] - ETA: 39s - loss: 0.0741
2206/3443 [==================>...........] - ETA: 38s - loss: 0.0741
2208/3443 [==================>...........] - ETA: 38s - loss: 0.0740
2210/3443 [==================>...........] - ETA: 38s - loss: 0.0740
2212/3443 [==================>...........] - ETA: 38s - loss: 0.0739
2214/3443 [==================>...........] - ETA: 38s - loss: 0.0739
2216/3443 [==================>...........] - ETA: 38s - loss: 0.0739
2218/3443 [==================>...........] - ETA: 38s - loss: 0.0739
2220/3443 [==================>...........] - ETA: 38s - loss: 0.0738
2222/3443 [==================>...........] - ETA: 38s - loss: 0.0739
2224/3443 [==================>...........] - ETA: 38s - loss: 0.0739
2226/3443 [==================>...........] - ETA: 38s - loss: 0.0739
2228/3443 [==================>...........] - ETA: 38s - loss: 0.0738
2230/3443 [==================>...........] - ETA: 38s - loss: 0.0738
2232/3443 [==================>...........] - ETA: 38s - loss: 0.0738
2234/3443 [==================>...........] - ETA: 38s - loss: 0.0738
2236/3443 [==================>...........] - ETA: 37s - loss: 0.0738
2238/3443 [==================>...........] - ETA: 37s - loss: 0.0738
2240/3443 [==================>...........] - ETA: 37s - loss: 0.0738
2242/3443 [==================>...........] - ETA: 37s - loss: 0.0738
2244/3443 [==================>...........] - ETA: 37s - loss: 0.0737
2246/3443 [==================>...........] - ETA: 37s - loss: 0.0737
2248/3443 [==================>...........] - ETA: 37s - loss: 0.0737
2250/3443 [==================>...........] - ETA: 37s - loss: 0.0737
2252/3443 [==================>...........] - ETA: 37s - loss: 0.0737
2254/3443 [==================>...........] - ETA: 37s - loss: 0.0737
2256/3443 [==================>...........] - ETA: 37s - loss: 0.0737
2258/3443 [==================>...........] - ETA: 37s - loss: 0.0737
2260/3443 [==================>...........] - ETA: 37s - loss: 0.0737
2262/3443 [==================>...........] - ETA: 37s - loss: 0.0736
2264/3443 [==================>...........] - ETA: 37s - loss: 0.0736
2266/3443 [==================>...........] - ETA: 37s - loss: 0.0736
2268/3443 [==================>...........] - ETA: 36s - loss: 0.0736
2270/3443 [==================>...........] - ETA: 36s - loss: 0.0735
2272/3443 [==================>...........] - ETA: 36s - loss: 0.0736
2274/3443 [==================>...........] - ETA: 36s - loss: 0.0736
2276/3443 [==================>...........] - ETA: 36s - loss: 0.0735
2278/3443 [==================>...........] - ETA: 36s - loss: 0.0735
2280/3443 [==================>...........] - ETA: 36s - loss: 0.0735
2282/3443 [==================>...........] - ETA: 36s - loss: 0.0735
2284/3443 [==================>...........] - ETA: 36s - loss: 0.0734
2286/3443 [==================>...........] - ETA: 36s - loss: 0.0734
2288/3443 [==================>...........] - ETA: 36s - loss: 0.0734
2290/3443 [==================>...........] - ETA: 36s - loss: 0.0734
2292/3443 [==================>...........] - ETA: 36s - loss: 0.0733
2294/3443 [==================>...........] - ETA: 36s - loss: 0.0733
2296/3443 [===================>..........] - ETA: 36s - loss: 0.0733
2298/3443 [===================>..........] - ETA: 36s - loss: 0.0733
2300/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2302/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2304/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2306/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2308/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2310/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2312/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2314/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2316/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2318/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2320/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2322/3443 [===================>..........] - ETA: 35s - loss: 0.0732
2324/3443 [===================>..........] - ETA: 35s - loss: 0.0733
2326/3443 [===================>..........] - ETA: 35s - loss: 0.0732
2328/3443 [===================>..........] - ETA: 35s - loss: 0.0732
2330/3443 [===================>..........] - ETA: 35s - loss: 0.0732
2332/3443 [===================>..........] - ETA: 34s - loss: 0.0732
2334/3443 [===================>..........] - ETA: 34s - loss: 0.0732
2336/3443 [===================>..........] - ETA: 34s - loss: 0.0732
2338/3443 [===================>..........] - ETA: 34s - loss: 0.0733
2340/3443 [===================>..........] - ETA: 34s - loss: 0.0733
2342/3443 [===================>..........] - ETA: 34s - loss: 0.0733
2344/3443 [===================>..........] - ETA: 34s - loss: 0.0732
2346/3443 [===================>..........] - ETA: 34s - loss: 0.0732
2348/3443 [===================>..........] - ETA: 34s - loss: 0.0732
2350/3443 [===================>..........] - ETA: 34s - loss: 0.0732
2352/3443 [===================>..........] - ETA: 34s - loss: 0.0732
2354/3443 [===================>..........] - ETA: 34s - loss: 0.0731
2356/3443 [===================>..........] - ETA: 34s - loss: 0.0731
2358/3443 [===================>..........] - ETA: 34s - loss: 0.0731
2360/3443 [===================>..........] - ETA: 34s - loss: 0.0731
2362/3443 [===================>..........] - ETA: 34s - loss: 0.0731
2364/3443 [===================>..........] - ETA: 33s - loss: 0.0731
2366/3443 [===================>..........] - ETA: 33s - loss: 0.0731
2368/3443 [===================>..........] - ETA: 33s - loss: 0.0731
2370/3443 [===================>..........] - ETA: 33s - loss: 0.0731
2372/3443 [===================>..........] - ETA: 33s - loss: 0.0731
2374/3443 [===================>..........] - ETA: 33s - loss: 0.0730
2376/3443 [===================>..........] - ETA: 33s - loss: 0.0730
2378/3443 [===================>..........] - ETA: 33s - loss: 0.0730
2380/3443 [===================>..........] - ETA: 33s - loss: 0.0730
2382/3443 [===================>..........] - ETA: 33s - loss: 0.0730
2384/3443 [===================>..........] - ETA: 33s - loss: 0.0730
2386/3443 [===================>..........] - ETA: 33s - loss: 0.0729
2388/3443 [===================>..........] - ETA: 33s - loss: 0.0729
2390/3443 [===================>..........] - ETA: 33s - loss: 0.0728
2392/3443 [===================>..........] - ETA: 33s - loss: 0.0728
2394/3443 [===================>..........] - ETA: 33s - loss: 0.0728
2396/3443 [===================>..........] - ETA: 32s - loss: 0.0728
2398/3443 [===================>..........] - ETA: 32s - loss: 0.0727
2400/3443 [===================>..........] - ETA: 32s - loss: 0.0727
2402/3443 [===================>..........] - ETA: 32s - loss: 0.0727
2404/3443 [===================>..........] - ETA: 32s - loss: 0.0727
2406/3443 [===================>..........] - ETA: 32s - loss: 0.0727
2408/3443 [===================>..........] - ETA: 32s - loss: 0.0726
2410/3443 [===================>..........] - ETA: 32s - loss: 0.0726
2412/3443 [====================>.........] - ETA: 32s - loss: 0.0726
2414/3443 [====================>.........] - ETA: 32s - loss: 0.0725
2416/3443 [====================>.........] - ETA: 32s - loss: 0.0725
2418/3443 [====================>.........] - ETA: 32s - loss: 0.0725
2420/3443 [====================>.........] - ETA: 32s - loss: 0.0725
2422/3443 [====================>.........] - ETA: 32s - loss: 0.0726
2424/3443 [====================>.........] - ETA: 32s - loss: 0.0725
2426/3443 [====================>.........] - ETA: 32s - loss: 0.0725
2428/3443 [====================>.........] - ETA: 31s - loss: 0.0725
2430/3443 [====================>.........] - ETA: 31s - loss: 0.0725
2432/3443 [====================>.........] - ETA: 31s - loss: 0.0725
2434/3443 [====================>.........] - ETA: 31s - loss: 0.0725
2436/3443 [====================>.........] - ETA: 31s - loss: 0.0725
2438/3443 [====================>.........] - ETA: 31s - loss: 0.0725
2440/3443 [====================>.........] - ETA: 31s - loss: 0.0725
2442/3443 [====================>.........] - ETA: 31s - loss: 0.0725
2444/3443 [====================>.........] - ETA: 31s - loss: 0.0725
2446/3443 [====================>.........] - ETA: 31s - loss: 0.0724
2448/3443 [====================>.........] - ETA: 31s - loss: 0.0724
2450/3443 [====================>.........] - ETA: 31s - loss: 0.0724
2452/3443 [====================>.........] - ETA: 31s - loss: 0.0723
2454/3443 [====================>.........] - ETA: 31s - loss: 0.0723
2456/3443 [====================>.........] - ETA: 31s - loss: 0.0723
2458/3443 [====================>.........] - ETA: 31s - loss: 0.0723
2460/3443 [====================>.........] - ETA: 30s - loss: 0.0723
2462/3443 [====================>.........] - ETA: 30s - loss: 0.0723
2464/3443 [====================>.........] - ETA: 30s - loss: 0.0722
2466/3443 [====================>.........] - ETA: 30s - loss: 0.0722
2468/3443 [====================>.........] - ETA: 30s - loss: 0.0722
2470/3443 [====================>.........] - ETA: 30s - loss: 0.0721
2472/3443 [====================>.........] - ETA: 30s - loss: 0.0721
2474/3443 [====================>.........] - ETA: 30s - loss: 0.0721
2476/3443 [====================>.........] - ETA: 30s - loss: 0.0721
2478/3443 [====================>.........] - ETA: 30s - loss: 0.0721
2480/3443 [====================>.........] - ETA: 30s - loss: 0.0721
2482/3443 [====================>.........] - ETA: 30s - loss: 0.0721
2484/3443 [====================>.........] - ETA: 30s - loss: 0.0721
2486/3443 [====================>.........] - ETA: 30s - loss: 0.0720
2488/3443 [====================>.........] - ETA: 30s - loss: 0.0720
2490/3443 [====================>.........] - ETA: 30s - loss: 0.0720
2492/3443 [====================>.........] - ETA: 29s - loss: 0.0721
2494/3443 [====================>.........] - ETA: 29s - loss: 0.0720
2496/3443 [====================>.........] - ETA: 29s - loss: 0.0720
2498/3443 [====================>.........] - ETA: 29s - loss: 0.0720
2500/3443 [====================>.........] - ETA: 29s - loss: 0.0720
2502/3443 [====================>.........] - ETA: 29s - loss: 0.0719
2504/3443 [====================>.........] - ETA: 29s - loss: 0.0720
2506/3443 [====================>.........] - ETA: 29s - loss: 0.0720
2508/3443 [====================>.........] - ETA: 29s - loss: 0.0720
2510/3443 [====================>.........] - ETA: 29s - loss: 0.0719
2512/3443 [====================>.........] - ETA: 29s - loss: 0.0719
2514/3443 [====================>.........] - ETA: 29s - loss: 0.0719
2516/3443 [====================>.........] - ETA: 29s - loss: 0.0719
2518/3443 [====================>.........] - ETA: 29s - loss: 0.0719
2520/3443 [====================>.........] - ETA: 29s - loss: 0.0719
2522/3443 [====================>.........] - ETA: 28s - loss: 0.0718
2524/3443 [====================>.........] - ETA: 28s - loss: 0.0719
2526/3443 [=====================>........] - ETA: 28s - loss: 0.0718
2528/3443 [=====================>........] - ETA: 28s - loss: 0.0718
2530/3443 [=====================>........] - ETA: 28s - loss: 0.0718
2532/3443 [=====================>........] - ETA: 28s - loss: 0.0718
2534/3443 [=====================>........] - ETA: 28s - loss: 0.0717
2536/3443 [=====================>........] - ETA: 28s - loss: 0.0717
2538/3443 [=====================>........] - ETA: 28s - loss: 0.0717
2540/3443 [=====================>........] - ETA: 28s - loss: 0.0717
2542/3443 [=====================>........] - ETA: 28s - loss: 0.0717
2544/3443 [=====================>........] - ETA: 28s - loss: 0.0716
2546/3443 [=====================>........] - ETA: 28s - loss: 0.0716
2548/3443 [=====================>........] - ETA: 28s - loss: 0.0716
2550/3443 [=====================>........] - ETA: 28s - loss: 0.0715
2552/3443 [=====================>........] - ETA: 28s - loss: 0.0715
2554/3443 [=====================>........] - ETA: 27s - loss: 0.0715
2556/3443 [=====================>........] - ETA: 27s - loss: 0.0715
2558/3443 [=====================>........] - ETA: 27s - loss: 0.0715
2560/3443 [=====================>........] - ETA: 27s - loss: 0.0715
2562/3443 [=====================>........] - ETA: 27s - loss: 0.0715
2564/3443 [=====================>........] - ETA: 27s - loss: 0.0714
2566/3443 [=====================>........] - ETA: 27s - loss: 0.0714
2568/3443 [=====================>........] - ETA: 27s - loss: 0.0714
2570/3443 [=====================>........] - ETA: 27s - loss: 0.0714
2572/3443 [=====================>........] - ETA: 27s - loss: 0.0714
2574/3443 [=====================>........] - ETA: 27s - loss: 0.0714
2576/3443 [=====================>........] - ETA: 27s - loss: 0.0714
2578/3443 [=====================>........] - ETA: 27s - loss: 0.0714
2580/3443 [=====================>........] - ETA: 27s - loss: 0.0713
2582/3443 [=====================>........] - ETA: 27s - loss: 0.0713
2584/3443 [=====================>........] - ETA: 27s - loss: 0.0713
2586/3443 [=====================>........] - ETA: 26s - loss: 0.0713
2588/3443 [=====================>........] - ETA: 26s - loss: 0.0713
2590/3443 [=====================>........] - ETA: 26s - loss: 0.0713
2592/3443 [=====================>........] - ETA: 26s - loss: 0.0713
2594/3443 [=====================>........] - ETA: 26s - loss: 0.0713
2596/3443 [=====================>........] - ETA: 26s - loss: 0.0712
2598/3443 [=====================>........] - ETA: 26s - loss: 0.0712
2600/3443 [=====================>........] - ETA: 26s - loss: 0.0712
2602/3443 [=====================>........] - ETA: 26s - loss: 0.0712
2604/3443 [=====================>........] - ETA: 26s - loss: 0.0711
2606/3443 [=====================>........] - ETA: 26s - loss: 0.0711
2608/3443 [=====================>........] - ETA: 26s - loss: 0.0711
2610/3443 [=====================>........] - ETA: 26s - loss: 0.0711
2612/3443 [=====================>........] - ETA: 26s - loss: 0.0711
2614/3443 [=====================>........] - ETA: 26s - loss: 0.0711
2616/3443 [=====================>........] - ETA: 26s - loss: 0.0710
2618/3443 [=====================>........] - ETA: 25s - loss: 0.0710
2620/3443 [=====================>........] - ETA: 25s - loss: 0.0710
2622/3443 [=====================>........] - ETA: 25s - loss: 0.0710
2624/3443 [=====================>........] - ETA: 25s - loss: 0.0709
2626/3443 [=====================>........] - ETA: 25s - loss: 0.0709
2628/3443 [=====================>........] - ETA: 25s - loss: 0.0709
2630/3443 [=====================>........] - ETA: 25s - loss: 0.0709
2632/3443 [=====================>........] - ETA: 25s - loss: 0.0709
2634/3443 [=====================>........] - ETA: 25s - loss: 0.0709
2636/3443 [=====================>........] - ETA: 25s - loss: 0.0708
2638/3443 [=====================>........] - ETA: 25s - loss: 0.0708
2640/3443 [======================>.......] - ETA: 25s - loss: 0.0708
2642/3443 [======================>.......] - ETA: 25s - loss: 0.0708
2644/3443 [======================>.......] - ETA: 25s - loss: 0.0708
2646/3443 [======================>.......] - ETA: 25s - loss: 0.0708
2648/3443 [======================>.......] - ETA: 25s - loss: 0.0708
2650/3443 [======================>.......] - ETA: 24s - loss: 0.0708
2652/3443 [======================>.......] - ETA: 24s - loss: 0.0708
2654/3443 [======================>.......] - ETA: 24s - loss: 0.0708
2656/3443 [======================>.......] - ETA: 24s - loss: 0.0708
2658/3443 [======================>.......] - ETA: 24s - loss: 0.0708
2660/3443 [======================>.......] - ETA: 24s - loss: 0.0707
2662/3443 [======================>.......] - ETA: 24s - loss: 0.0707
2664/3443 [======================>.......] - ETA: 24s - loss: 0.0707
2666/3443 [======================>.......] - ETA: 24s - loss: 0.0707
2668/3443 [======================>.......] - ETA: 24s - loss: 0.0707
2670/3443 [======================>.......] - ETA: 24s - loss: 0.0706
2672/3443 [======================>.......] - ETA: 24s - loss: 0.0706
2674/3443 [======================>.......] - ETA: 24s - loss: 0.0706
2676/3443 [======================>.......] - ETA: 24s - loss: 0.0706
2678/3443 [======================>.......] - ETA: 24s - loss: 0.0706
2680/3443 [======================>.......] - ETA: 24s - loss: 0.0706
2682/3443 [======================>.......] - ETA: 23s - loss: 0.0706
2684/3443 [======================>.......] - ETA: 23s - loss: 0.0705
2686/3443 [======================>.......] - ETA: 23s - loss: 0.0706
2688/3443 [======================>.......] - ETA: 23s - loss: 0.0705
2690/3443 [======================>.......] - ETA: 23s - loss: 0.0705
2692/3443 [======================>.......] - ETA: 23s - loss: 0.0705
2694/3443 [======================>.......] - ETA: 23s - loss: 0.0705
2696/3443 [======================>.......] - ETA: 23s - loss: 0.0705
2698/3443 [======================>.......] - ETA: 23s - loss: 0.0704
2700/3443 [======================>.......] - ETA: 23s - loss: 0.0704
2702/3443 [======================>.......] - ETA: 23s - loss: 0.0704
2704/3443 [======================>.......] - ETA: 23s - loss: 0.0704
2706/3443 [======================>.......] - ETA: 23s - loss: 0.0704
2708/3443 [======================>.......] - ETA: 23s - loss: 0.0704
2710/3443 [======================>.......] - ETA: 23s - loss: 0.0704
2712/3443 [======================>.......] - ETA: 23s - loss: 0.0703
2714/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2716/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2718/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2720/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2722/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2724/3443 [======================>.......] - ETA: 22s - loss: 0.0702
2726/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2728/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2730/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2732/3443 [======================>.......] - ETA: 22s - loss: 0.0704
2734/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2736/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2738/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2740/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2742/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2744/3443 [======================>.......] - ETA: 22s - loss: 0.0703
2746/3443 [======================>.......] - ETA: 21s - loss: 0.0703
2748/3443 [======================>.......] - ETA: 21s - loss: 0.0703
2750/3443 [======================>.......] - ETA: 21s - loss: 0.0703
2752/3443 [======================>.......] - ETA: 21s - loss: 0.0703
2754/3443 [======================>.......] - ETA: 21s - loss: 0.0703
2756/3443 [=======================>......] - ETA: 21s - loss: 0.0702
2758/3443 [=======================>......] - ETA: 21s - loss: 0.0702
2760/3443 [=======================>......] - ETA: 21s - loss: 0.0702
2762/3443 [=======================>......] - ETA: 21s - loss: 0.0702
2764/3443 [=======================>......] - ETA: 21s - loss: 0.0702
2766/3443 [=======================>......] - ETA: 21s - loss: 0.0701
2768/3443 [=======================>......] - ETA: 21s - loss: 0.0701
2770/3443 [=======================>......] - ETA: 21s - loss: 0.0701
2772/3443 [=======================>......] - ETA: 21s - loss: 0.0701
2774/3443 [=======================>......] - ETA: 21s - loss: 0.0701
2776/3443 [=======================>......] - ETA: 21s - loss: 0.0700
2778/3443 [=======================>......] - ETA: 20s - loss: 0.0700
2780/3443 [=======================>......] - ETA: 20s - loss: 0.0700
2782/3443 [=======================>......] - ETA: 20s - loss: 0.0700
2784/3443 [=======================>......] - ETA: 20s - loss: 0.0700
