2021-10-06 23:47:51.807292: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:52.057659: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:33 - loss: 0.8323 - mse: 0.8323
2156/5000 [===========>..................] - ETA: 30s - loss: 0.7905 - mse: 0.7905
2161/5000 [===========>..................] - ETA: 30s - loss: 0.7907 - mse: 0.7907
2166/5000 [===========>..................] - ETA: 30s - loss: 0.7908 - mse: 0.7908
2171/5000 [============>.................] - ETA: 30s - loss: 0.7908 - mse: 0.7908
2176/5000 [============>.................] - ETA: 30s - loss: 0.7908 - mse: 0.7908
2181/5000 [============>.................] - ETA: 30s - loss: 0.7907 - mse: 0.7907
2186/5000 [============>.................] - ETA: 30s - loss: 0.7906 - mse: 0.7906
2191/5000 [============>.................] - ETA: 30s - loss: 0.7905 - mse: 0.7905
2196/5000 [============>.................] - ETA: 30s - loss: 0.7903 - mse: 0.7903
2201/5000 [============>.................] - ETA: 30s - loss: 0.7902 - mse: 0.7902
2206/5000 [============>.................] - ETA: 30s - loss: 0.7902 - mse: 0.7902
2211/5000 [============>.................] - ETA: 30s - loss: 0.7901 - mse: 0.7901
2216/5000 [============>.................] - ETA: 29s - loss: 0.7902 - mse: 0.7902
2221/5000 [============>.................] - ETA: 29s - loss: 0.7901 - mse: 0.7901
2226/5000 [============>.................] - ETA: 29s - loss: 0.7900 - mse: 0.7900
2231/5000 [============>.................] - ETA: 29s - loss: 0.7901 - mse: 0.7901
2236/5000 [============>.................] - ETA: 29s - loss: 0.7902 - mse: 0.7902
2241/5000 [============>.................] - ETA: 29s - loss: 0.7901 - mse: 0.7901
2246/5000 [============>.................] - ETA: 29s - loss: 0.7901 - mse: 0.7901
2251/5000 [============>.................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2256/5000 [============>.................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2261/5000 [============>.................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2266/5000 [============>.................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2271/5000 [============>.................] - ETA: 29s - loss: 0.7898 - mse: 0.7898
2276/5000 [============>.................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2281/5000 [============>.................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2286/5000 [============>.................] - ETA: 29s - loss: 0.7896 - mse: 0.7896
2291/5000 [============>.................] - ETA: 29s - loss: 0.7896 - mse: 0.7896
2296/5000 [============>.................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2301/5000 [============>.................] - ETA: 29s - loss: 0.7894 - mse: 0.7894
2306/5000 [============>.................] - ETA: 29s - loss: 0.7894 - mse: 0.7894
2311/5000 [============>.................] - ETA: 28s - loss: 0.7895 - mse: 0.7895
2316/5000 [============>.................] - ETA: 28s - loss: 0.7896 - mse: 0.7896
2321/5000 [============>.................] - ETA: 28s - loss: 0.7898 - mse: 0.7898
2326/5000 [============>.................] - ETA: 28s - loss: 0.7897 - mse: 0.7897
2331/5000 [============>.................] - ETA: 28s - loss: 0.7896 - mse: 0.7896
2336/5000 [=============>................] - ETA: 28s - loss: 0.7895 - mse: 0.7895
2341/5000 [=============>................] - ETA: 28s - loss: 0.7897 - mse: 0.7897
2346/5000 [=============>................] - ETA: 28s - loss: 0.7897 - mse: 0.7897
2351/5000 [=============>................] - ETA: 28s - loss: 0.7897 - mse: 0.7897
2356/5000 [=============>................] - ETA: 28s - loss: 0.7898 - mse: 0.7898
2361/5000 [=============>................] - ETA: 28s - loss: 0.7898 - mse: 0.7898
2366/5000 [=============>................] - ETA: 28s - loss: 0.7897 - mse: 0.7897
2371/5000 [=============>................] - ETA: 28s - loss: 0.7898 - mse: 0.7898
2376/5000 [=============>................] - ETA: 28s - loss: 0.7898 - mse: 0.7898
2381/5000 [=============>................] - ETA: 28s - loss: 0.7898 - mse: 0.7898
2386/5000 [=============>................] - ETA: 28s - loss: 0.7898 - mse: 0.7898
2391/5000 [=============>................] - ETA: 28s - loss: 0.7898 - mse: 0.7898
2396/5000 [=============>................] - ETA: 28s - loss: 0.7897 - mse: 0.7897
2401/5000 [=============>................] - ETA: 27s - loss: 0.7897 - mse: 0.7897
2406/5000 [=============>................] - ETA: 27s - loss: 0.7898 - mse: 0.7898
2411/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2416/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2421/5000 [=============>................] - ETA: 27s - loss: 0.7895 - mse: 0.7895
2426/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2431/5000 [=============>................] - ETA: 27s - loss: 0.7895 - mse: 0.7895
2436/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2441/5000 [=============>................] - ETA: 27s - loss: 0.7894 - mse: 0.7894
2446/5000 [=============>................] - ETA: 27s - loss: 0.7895 - mse: 0.7895
2451/5000 [=============>................] - ETA: 27s - loss: 0.7894 - mse: 0.7894
2456/5000 [=============>................] - ETA: 27s - loss: 0.7895 - mse: 0.7895
2461/5000 [=============>................] - ETA: 27s - loss: 0.7894 - mse: 0.7894
2466/5000 [=============>................] - ETA: 27s - loss: 0.7895 - mse: 0.7895
2471/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2476/5000 [=============>................] - ETA: 27s - loss: 0.7895 - mse: 0.7895
2481/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2486/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2491/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2496/5000 [=============>................] - ETA: 26s - loss: 0.7895 - mse: 0.7895
2501/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2506/5000 [==============>...............] - ETA: 26s - loss: 0.7895 - mse: 0.7895
2511/5000 [==============>...............] - ETA: 26s - loss: 0.7895 - mse: 0.7895
2516/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2521/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2526/5000 [==============>...............] - ETA: 26s - loss: 0.7893 - mse: 0.7893
2531/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2536/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2541/5000 [==============>...............] - ETA: 26s - loss: 0.7895 - mse: 0.7895
2546/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2551/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2556/5000 [==============>...............] - ETA: 26s - loss: 0.7893 - mse: 0.7893
2561/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2566/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2571/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2576/5000 [==============>...............] - ETA: 26s - loss: 0.7894 - mse: 0.7894
2581/5000 [==============>...............] - ETA: 26s - loss: 0.7893 - mse: 0.7893
2586/5000 [==============>...............] - ETA: 26s - loss: 0.7890 - mse: 0.7890
2591/5000 [==============>...............] - ETA: 25s - loss: 0.7891 - mse: 0.7891
2596/5000 [==============>...............] - ETA: 25s - loss: 0.7891 - mse: 0.7891
2601/5000 [==============>...............] - ETA: 25s - loss: 0.7890 - mse: 0.7890
2606/5000 [==============>...............] - ETA: 25s - loss: 0.7890 - mse: 0.7890
2611/5000 [==============>...............] - ETA: 25s - loss: 0.7890 - mse: 0.7890
2616/5000 [==============>...............] - ETA: 25s - loss: 0.7890 - mse: 0.7890
2621/5000 [==============>...............] - ETA: 25s - loss: 0.7890 - mse: 0.7890
2626/5000 [==============>...............] - ETA: 25s - loss: 0.7890 - mse: 0.7890
2631/5000 [==============>...............] - ETA: 25s - loss: 0.7891 - mse: 0.7891
2636/5000 [==============>...............] - ETA: 25s - loss: 0.7890 - mse: 0.7890
2641/5000 [==============>...............] - ETA: 25s - loss: 0.7889 - mse: 0.7889
2646/5000 [==============>...............] - ETA: 25s - loss: 0.7890 - mse: 0.7890
2651/5000 [==============>...............] - ETA: 25s - loss: 0.7889 - mse: 0.7889
2656/5000 [==============>...............] - ETA: 25s - loss: 0.7889 - mse: 0.7889
2661/5000 [==============>...............] - ETA: 25s - loss: 0.7889 - mse: 0.7889
2666/5000 [==============>...............] - ETA: 25s - loss: 0.7888 - mse: 0.7888
2671/5000 [===============>..............] - ETA: 25s - loss: 0.7886 - mse: 0.7886
2676/5000 [===============>..............] - ETA: 25s - loss: 0.7886 - mse: 0.7886
2681/5000 [===============>..............] - ETA: 25s - loss: 0.7887 - mse: 0.7887
2686/5000 [===============>..............] - ETA: 24s - loss: 0.7888 - mse: 0.7888
2691/5000 [===============>..............] - ETA: 24s - loss: 0.7888 - mse: 0.7888
2696/5000 [===============>..............] - ETA: 24s - loss: 0.7889 - mse: 0.7889
2701/5000 [===============>..............] - ETA: 24s - loss: 0.7890 - mse: 0.7890
2706/5000 [===============>..............] - ETA: 24s - loss: 0.7889 - mse: 0.7889
2711/5000 [===============>..............] - ETA: 24s - loss: 0.7888 - mse: 0.7888
2716/5000 [===============>..............] - ETA: 24s - loss: 0.7887 - mse: 0.7887
2721/5000 [===============>..............] - ETA: 24s - loss: 0.7887 - mse: 0.7887
2726/5000 [===============>..............] - ETA: 24s - loss: 0.7886 - mse: 0.7886
2731/5000 [===============>..............] - ETA: 24s - loss: 0.7885 - mse: 0.7885
2736/5000 [===============>..............] - ETA: 24s - loss: 0.7886 - mse: 0.7886
2741/5000 [===============>..............] - ETA: 24s - loss: 0.7886 - mse: 0.7886
2746/5000 [===============>..............] - ETA: 24s - loss: 0.7885 - mse: 0.7885
2751/5000 [===============>..............] - ETA: 24s - loss: 0.7885 - mse: 0.7885
2756/5000 [===============>..............] - ETA: 24s - loss: 0.7886 - mse: 0.7886
2761/5000 [===============>..............] - ETA: 24s - loss: 0.7885 - mse: 0.7885
2766/5000 [===============>..............] - ETA: 24s - loss: 0.7884 - mse: 0.7884
2771/5000 [===============>..............] - ETA: 24s - loss: 0.7883 - mse: 0.7883
2776/5000 [===============>..............] - ETA: 23s - loss: 0.7884 - mse: 0.7884
2781/5000 [===============>..............] - ETA: 23s - loss: 0.7883 - mse: 0.7883
2786/5000 [===============>..............] - ETA: 23s - loss: 0.7882 - mse: 0.7882
2791/5000 [===============>..............] - ETA: 23s - loss: 0.7883 - mse: 0.7883
2796/5000 [===============>..............] - ETA: 23s - loss: 0.7883 - mse: 0.7883
2801/5000 [===============>..............] - ETA: 23s - loss: 0.7882 - mse: 0.7882
2806/5000 [===============>..............] - ETA: 23s - loss: 0.7882 - mse: 0.7882
2811/5000 [===============>..............] - ETA: 23s - loss: 0.7882 - mse: 0.7882
2816/5000 [===============>..............] - ETA: 23s - loss: 0.7883 - mse: 0.7883
2821/5000 [===============>..............] - ETA: 23s - loss: 0.7882 - mse: 0.7882
2826/5000 [===============>..............] - ETA: 23s - loss: 0.7883 - mse: 0.7883
2831/5000 [===============>..............] - ETA: 23s - loss: 0.7881 - mse: 0.7881
2836/5000 [================>.............] - ETA: 23s - loss: 0.7883 - mse: 0.7883
2841/5000 [================>.............] - ETA: 23s - loss: 0.7881 - mse: 0.7881
2846/5000 [================>.............] - ETA: 23s - loss: 0.7881 - mse: 0.7881
2851/5000 [================>.............] - ETA: 23s - loss: 0.7882 - mse: 0.7882
2856/5000 [================>.............] - ETA: 23s - loss: 0.7883 - mse: 0.7883
2861/5000 [================>.............] - ETA: 23s - loss: 0.7882 - mse: 0.7882
2866/5000 [================>.............] - ETA: 23s - loss: 0.7880 - mse: 0.7880
2871/5000 [================>.............] - ETA: 22s - loss: 0.7879 - mse: 0.7879
2876/5000 [================>.............] - ETA: 22s - loss: 0.7879 - mse: 0.7879
2881/5000 [================>.............] - ETA: 22s - loss: 0.7879 - mse: 0.7879
2886/5000 [================>.............] - ETA: 22s - loss: 0.7879 - mse: 0.7879
2891/5000 [================>.............] - ETA: 22s - loss: 0.7879 - mse: 0.7879
2896/5000 [================>.............] - ETA: 22s - loss: 0.7877 - mse: 0.7877
2901/5000 [================>.............] - ETA: 22s - loss: 0.7877 - mse: 0.7877
2906/5000 [================>.............] - ETA: 22s - loss: 0.7876 - mse: 0.7876
2911/5000 [================>.............] - ETA: 22s - loss: 0.7875 - mse: 0.7875
2916/5000 [================>.............] - ETA: 22s - loss: 0.7875 - mse: 0.7875
2921/5000 [================>.............] - ETA: 22s - loss: 0.7875 - mse: 0.7875
2926/5000 [================>.............] - ETA: 22s - loss: 0.7875 - mse: 0.7875
2931/5000 [================>.............] - ETA: 22s - loss: 0.7875 - mse: 0.7875
2936/5000 [================>.............] - ETA: 22s - loss: 0.7874 - mse: 0.7874
2941/5000 [================>.............] - ETA: 22s - loss: 0.7873 - mse: 0.7873
2946/5000 [================>.............] - ETA: 22s - loss: 0.7873 - mse: 0.7873
2951/5000 [================>.............] - ETA: 22s - loss: 0.7874 - mse: 0.7874
2956/5000 [================>.............] - ETA: 22s - loss: 0.7873 - mse: 0.7873
2961/5000 [================>.............] - ETA: 22s - loss: 0.7874 - mse: 0.7874
2966/5000 [================>.............] - ETA: 21s - loss: 0.7872 - mse: 0.7872
2971/5000 [================>.............] - ETA: 21s - loss: 0.7873 - mse: 0.7873
2976/5000 [================>.............] - ETA: 21s - loss: 0.7873 - mse: 0.7873
2981/5000 [================>.............] - ETA: 21s - loss: 0.7874 - mse: 0.7874
2986/5000 [================>.............] - ETA: 21s - loss: 0.7873 - mse: 0.7873
2991/5000 [================>.............] - ETA: 21s - loss: 0.7873 - mse: 0.7873
2996/5000 [================>.............] - ETA: 21s - loss: 0.7872 - mse: 0.7872
3001/5000 [=================>............] - ETA: 21s - loss: 0.7872 - mse: 0.7872
3006/5000 [=================>............] - ETA: 21s - loss: 0.7872 - mse: 0.7872
3011/5000 [=================>............] - ETA: 21s - loss: 0.7872 - mse: 0.7872
3016/5000 [=================>............] - ETA: 21s - loss: 0.7873 - mse: 0.7873
3021/5000 [=================>............] - ETA: 21s - loss: 0.7873 - mse: 0.7873
3026/5000 [=================>............] - ETA: 21s - loss: 0.7872 - mse: 0.7872
3031/5000 [=================>............] - ETA: 21s - loss: 0.7871 - mse: 0.7871
3036/5000 [=================>............] - ETA: 21s - loss: 0.7871 - mse: 0.7871
3041/5000 [=================>............] - ETA: 21s - loss: 0.7871 - mse: 0.7871
3046/5000 [=================>............] - ETA: 21s - loss: 0.7870 - mse: 0.7870
3051/5000 [=================>............] - ETA: 21s - loss: 0.7871 - mse: 0.7871
3056/5000 [=================>............] - ETA: 20s - loss: 0.7871 - mse: 0.7871
3061/5000 [=================>............] - ETA: 20s - loss: 0.7871 - mse: 0.7871
3066/5000 [=================>............] - ETA: 20s - loss: 0.7870 - mse: 0.7870
3071/5000 [=================>............] - ETA: 20s - loss: 0.7870 - mse: 0.7870
3076/5000 [=================>............] - ETA: 20s - loss: 0.7868 - mse: 0.7868
3081/5000 [=================>............] - ETA: 20s - loss: 0.7869 - mse: 0.7869
3086/5000 [=================>............] - ETA: 20s - loss: 0.7869 - mse: 0.7869
3091/5000 [=================>............] - ETA: 20s - loss: 0.7870 - mse: 0.7870
3096/5000 [=================>............] - ETA: 20s - loss: 0.7869 - mse: 0.7869
3101/5000 [=================>............] - ETA: 20s - loss: 0.7869 - mse: 0.7869
3106/5000 [=================>............] - ETA: 20s - loss: 0.7868 - mse: 0.7868
3111/5000 [=================>............] - ETA: 20s - loss: 0.7868 - mse: 0.7868
3116/5000 [=================>............] - ETA: 20s - loss: 0.7868 - mse: 0.7868
3121/5000 [=================>............] - ETA: 20s - loss: 0.7868 - mse: 0.7868
3126/5000 [=================>............] - ETA: 20s - loss: 0.7868 - mse: 0.7868
3131/5000 [=================>............] - ETA: 20s - loss: 0.7866 - mse: 0.7866
3136/5000 [=================>............] - ETA: 20s - loss: 0.7866 - mse: 0.7866
3141/5000 [=================>............] - ETA: 20s - loss: 0.7866 - mse: 0.7866
3146/5000 [=================>............] - ETA: 20s - loss: 0.7866 - mse: 0.7866
3151/5000 [=================>............] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3156/5000 [=================>............] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3161/5000 [=================>............] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3166/5000 [=================>............] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3171/5000 [==================>...........] - ETA: 19s - loss: 0.7868 - mse: 0.7868
3176/5000 [==================>...........] - ETA: 19s - loss: 0.7868 - mse: 0.7868
3181/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3186/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3191/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3196/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3201/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3206/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3211/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3216/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3221/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3226/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3231/5000 [==================>...........] - ETA: 19s - loss: 0.7868 - mse: 0.7868
3236/5000 [==================>...........] - ETA: 19s - loss: 0.7867 - mse: 0.7867
3241/5000 [==================>...........] - ETA: 18s - loss: 0.7868 - mse: 0.7868
3246/5000 [==================>...........] - ETA: 18s - loss: 0.7868 - mse: 0.7868
3251/5000 [==================>...........] - ETA: 18s - loss: 0.7867 - mse: 0.7867
3256/5000 [==================>...........] - ETA: 18s - loss: 0.7867 - mse: 0.7867
3261/5000 [==================>...........] - ETA: 18s - loss: 0.7867 - mse: 0.7867
3266/5000 [==================>...........] - ETA: 18s - loss: 0.7866 - mse: 0.7866
3271/5000 [==================>...........] - ETA: 18s - loss: 0.7867 - mse: 0.7867
3276/5000 [==================>...........] - ETA: 18s - loss: 0.7866 - mse: 0.7866
3281/5000 [==================>...........] - ETA: 18s - loss: 0.7867 - mse: 0.7867
3286/5000 [==================>...........] - ETA: 18s - loss: 0.7865 - mse: 0.7865
3291/5000 [==================>...........] - ETA: 18s - loss: 0.7866 - mse: 0.7866
3296/5000 [==================>...........] - ETA: 18s - loss: 0.7866 - mse: 0.7866
3301/5000 [==================>...........] - ETA: 18s - loss: 0.7867 - mse: 0.7867
3306/5000 [==================>...........] - ETA: 18s - loss: 0.7867 - mse: 0.7867
3311/5000 [==================>...........] - ETA: 18s - loss: 0.7867 - mse: 0.7867
3316/5000 [==================>...........] - ETA: 18s - loss: 0.7867 - mse: 0.7867
3321/5000 [==================>...........] - ETA: 18s - loss: 0.7866 - mse: 0.7866
3326/5000 [==================>...........] - ETA: 18s - loss: 0.7866 - mse: 0.7866
3331/5000 [==================>...........] - ETA: 18s - loss: 0.7866 - mse: 0.7866
3336/5000 [===================>..........] - ETA: 17s - loss: 0.7866 - mse: 0.7866
3341/5000 [===================>..........] - ETA: 17s - loss: 0.7866 - mse: 0.7866
3346/5000 [===================>..........] - ETA: 17s - loss: 0.7866 - mse: 0.7866
3351/5000 [===================>..........] - ETA: 17s - loss: 0.7865 - mse: 0.7865
3356/5000 [===================>..........] - ETA: 17s - loss: 0.7865 - mse: 0.7865
3361/5000 [===================>..........] - ETA: 17s - loss: 0.7864 - mse: 0.7864
3366/5000 [===================>..........] - ETA: 17s - loss: 0.7864 - mse: 0.7864
3371/5000 [===================>..........] - ETA: 17s - loss: 0.7865 - mse: 0.7865
3376/5000 [===================>..........] - ETA: 17s - loss: 0.7865 - mse: 0.7865
3381/5000 [===================>..........] - ETA: 17s - loss: 0.7864 - mse: 0.7864
3386/5000 [===================>..........] - ETA: 17s - loss: 0.7864 - mse: 0.7864
3391/5000 [===================>..........] - ETA: 17s - loss: 0.7864 - mse: 0.7864
3396/5000 [===================>..........] - ETA: 17s - loss: 0.7864 - mse: 0.7864
3401/5000 [===================>..........] - ETA: 17s - loss: 0.7864 - mse: 0.7864
3406/5000 [===================>..........] - ETA: 17s - loss: 0.7864 - mse: 0.7864
3411/5000 [===================>..........] - ETA: 17s - loss: 0.7863 - mse: 0.7863
3416/5000 [===================>..........] - ETA: 17s - loss: 0.7862 - mse: 0.7862
3421/5000 [===================>..........] - ETA: 17s - loss: 0.7862 - mse: 0.7862
3426/5000 [===================>..........] - ETA: 17s - loss: 0.7862 - mse: 0.7862
3431/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3436/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3441/5000 [===================>..........] - ETA: 16s - loss: 0.7862 - mse: 0.7862
3446/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3451/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3456/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3461/5000 [===================>..........] - ETA: 16s - loss: 0.7862 - mse: 0.7862
3466/5000 [===================>..........] - ETA: 16s - loss: 0.7862 - mse: 0.7862
3471/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3476/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3481/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3486/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3491/5000 [===================>..........] - ETA: 16s - loss: 0.7863 - mse: 0.7863
3496/5000 [===================>..........] - ETA: 16s - loss: 0.7862 - mse: 0.7862
3501/5000 [====================>.........] - ETA: 16s - loss: 0.7862 - mse: 0.7862
3506/5000 [====================>.........] - ETA: 16s - loss: 0.7862 - mse: 0.7862
3511/5000 [====================>.........] - ETA: 16s - loss: 0.7862 - mse: 0.7862
3516/5000 [====================>.........] - ETA: 16s - loss: 0.7862 - mse: 0.7862
