2021-10-07 02:24:13.545335: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:13.787572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 53:47 - loss: 0.8286 - mse: 0.8286
 413/5000 [=>............................] - ETA: 46s - loss: 1.0916 - mse: 1.0916
 418/5000 [=>............................] - ETA: 46s - loss: 1.0935 - mse: 1.0935
 423/5000 [=>............................] - ETA: 46s - loss: 1.0895 - mse: 1.0895
 428/5000 [=>............................] - ETA: 46s - loss: 1.0908 - mse: 1.0908
 433/5000 [=>............................] - ETA: 46s - loss: 1.0920 - mse: 1.0920
 438/5000 [=>............................] - ETA: 46s - loss: 1.0923 - mse: 1.0923
 443/5000 [=>............................] - ETA: 46s - loss: 1.0918 - mse: 1.0918
 448/5000 [=>............................] - ETA: 46s - loss: 1.0904 - mse: 1.0904
 453/5000 [=>............................] - ETA: 46s - loss: 1.0889 - mse: 1.0889
 458/5000 [=>............................] - ETA: 46s - loss: 1.0871 - mse: 1.0871
 463/5000 [=>............................] - ETA: 46s - loss: 1.0897 - mse: 1.0897
 468/5000 [=>............................] - ETA: 46s - loss: 1.0876 - mse: 1.0876
 473/5000 [=>............................] - ETA: 46s - loss: 1.0879 - mse: 1.0879
 478/5000 [=>............................] - ETA: 45s - loss: 1.0843 - mse: 1.0843
 483/5000 [=>............................] - ETA: 45s - loss: 1.0831 - mse: 1.0831
 488/5000 [=>............................] - ETA: 45s - loss: 1.0804 - mse: 1.0804
 493/5000 [=>............................] - ETA: 45s - loss: 1.0823 - mse: 1.0823
 498/5000 [=>............................] - ETA: 45s - loss: 1.0840 - mse: 1.0840
 503/5000 [==>...........................] - ETA: 45s - loss: 1.0837 - mse: 1.0837
 508/5000 [==>...........................] - ETA: 45s - loss: 1.0825 - mse: 1.0825
 513/5000 [==>...........................] - ETA: 45s - loss: 1.0792 - mse: 1.0792
 518/5000 [==>...........................] - ETA: 45s - loss: 1.0780 - mse: 1.0780
 523/5000 [==>...........................] - ETA: 45s - loss: 1.0805 - mse: 1.0805
 528/5000 [==>...........................] - ETA: 45s - loss: 1.0780 - mse: 1.0780
 533/5000 [==>...........................] - ETA: 45s - loss: 1.0784 - mse: 1.0784
 538/5000 [==>...........................] - ETA: 45s - loss: 1.0773 - mse: 1.0773
 543/5000 [==>...........................] - ETA: 45s - loss: 1.0783 - mse: 1.0783
 548/5000 [==>...........................] - ETA: 45s - loss: 1.0814 - mse: 1.0814
 553/5000 [==>...........................] - ETA: 45s - loss: 1.0824 - mse: 1.0824
 558/5000 [==>...........................] - ETA: 45s - loss: 1.0835 - mse: 1.0835
 563/5000 [==>...........................] - ETA: 45s - loss: 1.0836 - mse: 1.0836
 568/5000 [==>...........................] - ETA: 45s - loss: 1.0806 - mse: 1.0806
 573/5000 [==>...........................] - ETA: 45s - loss: 1.0852 - mse: 1.0852
 578/5000 [==>...........................] - ETA: 45s - loss: 1.0856 - mse: 1.0856
 583/5000 [==>...........................] - ETA: 44s - loss: 1.0824 - mse: 1.0824
 588/5000 [==>...........................] - ETA: 44s - loss: 1.0801 - mse: 1.0801
 593/5000 [==>...........................] - ETA: 44s - loss: 1.0766 - mse: 1.0766
 598/5000 [==>...........................] - ETA: 44s - loss: 1.0768 - mse: 1.0768
 603/5000 [==>...........................] - ETA: 44s - loss: 1.0815 - mse: 1.0815
 608/5000 [==>...........................] - ETA: 44s - loss: 1.0794 - mse: 1.0794
 613/5000 [==>...........................] - ETA: 44s - loss: 1.0790 - mse: 1.0790
 618/5000 [==>...........................] - ETA: 44s - loss: 1.0816 - mse: 1.0816
 623/5000 [==>...........................] - ETA: 44s - loss: 1.0806 - mse: 1.0806
 628/5000 [==>...........................] - ETA: 44s - loss: 1.0808 - mse: 1.0808
 633/5000 [==>...........................] - ETA: 44s - loss: 1.0799 - mse: 1.0799
 638/5000 [==>...........................] - ETA: 44s - loss: 1.0817 - mse: 1.0817
 643/5000 [==>...........................] - ETA: 44s - loss: 1.0786 - mse: 1.0786
 648/5000 [==>...........................] - ETA: 44s - loss: 1.0788 - mse: 1.0788
 653/5000 [==>...........................] - ETA: 44s - loss: 1.0784 - mse: 1.0784
 658/5000 [==>...........................] - ETA: 44s - loss: 1.0795 - mse: 1.0795
 663/5000 [==>...........................] - ETA: 44s - loss: 1.0802 - mse: 1.0802
 668/5000 [===>..........................] - ETA: 44s - loss: 1.0759 - mse: 1.0759
 673/5000 [===>..........................] - ETA: 44s - loss: 1.0755 - mse: 1.0755
 678/5000 [===>..........................] - ETA: 44s - loss: 1.0757 - mse: 1.0757
 683/5000 [===>..........................] - ETA: 44s - loss: 1.0754 - mse: 1.0754
 688/5000 [===>..........................] - ETA: 43s - loss: 1.0772 - mse: 1.0772
 693/5000 [===>..........................] - ETA: 43s - loss: 1.0779 - mse: 1.0779
 698/5000 [===>..........................] - ETA: 43s - loss: 1.0765 - mse: 1.0765
 703/5000 [===>..........................] - ETA: 43s - loss: 1.0771 - mse: 1.0771
 708/5000 [===>..........................] - ETA: 43s - loss: 1.0756 - mse: 1.0756
 713/5000 [===>..........................] - ETA: 43s - loss: 1.0768 - mse: 1.0768
 718/5000 [===>..........................] - ETA: 43s - loss: 1.0771 - mse: 1.0771
 723/5000 [===>..........................] - ETA: 43s - loss: 1.0737 - mse: 1.0737
 728/5000 [===>..........................] - ETA: 43s - loss: 1.0725 - mse: 1.0725
 733/5000 [===>..........................] - ETA: 43s - loss: 1.0733 - mse: 1.0733
 738/5000 [===>..........................] - ETA: 43s - loss: 1.0731 - mse: 1.0731
 743/5000 [===>..........................] - ETA: 43s - loss: 1.0719 - mse: 1.0719
 748/5000 [===>..........................] - ETA: 43s - loss: 1.0720 - mse: 1.0720
 753/5000 [===>..........................] - ETA: 43s - loss: 1.0732 - mse: 1.0732
 758/5000 [===>..........................] - ETA: 43s - loss: 1.0735 - mse: 1.0735
 763/5000 [===>..........................] - ETA: 43s - loss: 1.0729 - mse: 1.0729
 769/5000 [===>..........................] - ETA: 43s - loss: 1.0738 - mse: 1.0738
 775/5000 [===>..........................] - ETA: 43s - loss: 1.0752 - mse: 1.0752
 781/5000 [===>..........................] - ETA: 43s - loss: 1.0742 - mse: 1.0742
 787/5000 [===>..........................] - ETA: 42s - loss: 1.0749 - mse: 1.0749
 793/5000 [===>..........................] - ETA: 42s - loss: 1.0764 - mse: 1.0764
 798/5000 [===>..........................] - ETA: 42s - loss: 1.0756 - mse: 1.0756
 803/5000 [===>..........................] - ETA: 42s - loss: 1.0767 - mse: 1.0767
 808/5000 [===>..........................] - ETA: 42s - loss: 1.0788 - mse: 1.0788
 813/5000 [===>..........................] - ETA: 42s - loss: 1.0795 - mse: 1.0795
 818/5000 [===>..........................] - ETA: 42s - loss: 1.0782 - mse: 1.0782
 823/5000 [===>..........................] - ETA: 42s - loss: 1.0792 - mse: 1.0792
 828/5000 [===>..........................] - ETA: 42s - loss: 1.0788 - mse: 1.0788
 833/5000 [===>..........................] - ETA: 42s - loss: 1.0789 - mse: 1.0789
 838/5000 [====>.........................] - ETA: 42s - loss: 1.0782 - mse: 1.0782
 843/5000 [====>.........................] - ETA: 42s - loss: 1.0804 - mse: 1.0804
 848/5000 [====>.........................] - ETA: 42s - loss: 1.0792 - mse: 1.0792
 853/5000 [====>.........................] - ETA: 42s - loss: 1.0796 - mse: 1.0796
 858/5000 [====>.........................] - ETA: 42s - loss: 1.0807 - mse: 1.0807
 863/5000 [====>.........................] - ETA: 42s - loss: 1.0808 - mse: 1.0808
 868/5000 [====>.........................] - ETA: 42s - loss: 1.0821 - mse: 1.0821
 873/5000 [====>.........................] - ETA: 42s - loss: 1.0805 - mse: 1.0805
 878/5000 [====>.........................] - ETA: 42s - loss: 1.0815 - mse: 1.0815
 883/5000 [====>.........................] - ETA: 42s - loss: 1.0808 - mse: 1.0808
 888/5000 [====>.........................] - ETA: 42s - loss: 1.0797 - mse: 1.0797
 893/5000 [====>.........................] - ETA: 41s - loss: 1.0814 - mse: 1.0814
 898/5000 [====>.........................] - ETA: 41s - loss: 1.0819 - mse: 1.0819
 903/5000 [====>.........................] - ETA: 41s - loss: 1.0804 - mse: 1.0804
 908/5000 [====>.........................] - ETA: 41s - loss: 1.0807 - mse: 1.0807
 913/5000 [====>.........................] - ETA: 41s - loss: 1.0812 - mse: 1.0812
 918/5000 [====>.........................] - ETA: 41s - loss: 1.0808 - mse: 1.0808
 923/5000 [====>.........................] - ETA: 41s - loss: 1.0809 - mse: 1.0809
 928/5000 [====>.........................] - ETA: 41s - loss: 1.0806 - mse: 1.0806
 933/5000 [====>.........................] - ETA: 41s - loss: 1.0807 - mse: 1.0807
 938/5000 [====>.........................] - ETA: 41s - loss: 1.0819 - mse: 1.0819
 943/5000 [====>.........................] - ETA: 41s - loss: 1.0813 - mse: 1.0813
 948/5000 [====>.........................] - ETA: 41s - loss: 1.0814 - mse: 1.0814
 953/5000 [====>.........................] - ETA: 41s - loss: 1.0811 - mse: 1.0811
 958/5000 [====>.........................] - ETA: 41s - loss: 1.0798 - mse: 1.0798
 963/5000 [====>.........................] - ETA: 41s - loss: 1.0787 - mse: 1.0787
 968/5000 [====>.........................] - ETA: 41s - loss: 1.0770 - mse: 1.0770
 973/5000 [====>.........................] - ETA: 41s - loss: 1.0749 - mse: 1.0749
 978/5000 [====>.........................] - ETA: 41s - loss: 1.0743 - mse: 1.0743
 983/5000 [====>.........................] - ETA: 41s - loss: 1.0762 - mse: 1.0762
 988/5000 [====>.........................] - ETA: 40s - loss: 1.0746 - mse: 1.0746
 993/5000 [====>.........................] - ETA: 40s - loss: 1.0729 - mse: 1.0729
 998/5000 [====>.........................] - ETA: 40s - loss: 1.0727 - mse: 1.0727
1003/5000 [=====>........................] - ETA: 40s - loss: 1.0731 - mse: 1.0731
1008/5000 [=====>........................] - ETA: 40s - loss: 1.0740 - mse: 1.0740
1013/5000 [=====>........................] - ETA: 40s - loss: 1.0741 - mse: 1.0741
1018/5000 [=====>........................] - ETA: 40s - loss: 1.0749 - mse: 1.0749
1023/5000 [=====>........................] - ETA: 40s - loss: 1.0743 - mse: 1.0743
1029/5000 [=====>........................] - ETA: 40s - loss: 1.0742 - mse: 1.0742
1035/5000 [=====>........................] - ETA: 40s - loss: 1.0755 - mse: 1.0755
1041/5000 [=====>........................] - ETA: 40s - loss: 1.0765 - mse: 1.0765
1047/5000 [=====>........................] - ETA: 40s - loss: 1.0768 - mse: 1.0768
1053/5000 [=====>........................] - ETA: 40s - loss: 1.0780 - mse: 1.0780
1059/5000 [=====>........................] - ETA: 40s - loss: 1.0786 - mse: 1.0786
1065/5000 [=====>........................] - ETA: 40s - loss: 1.0775 - mse: 1.0775
1071/5000 [=====>........................] - ETA: 40s - loss: 1.0776 - mse: 1.0776
1076/5000 [=====>........................] - ETA: 40s - loss: 1.0767 - mse: 1.0767
1082/5000 [=====>........................] - ETA: 39s - loss: 1.0777 - mse: 1.0777
1087/5000 [=====>........................] - ETA: 39s - loss: 1.0774 - mse: 1.0774
1092/5000 [=====>........................] - ETA: 39s - loss: 1.0772 - mse: 1.0772
1098/5000 [=====>........................] - ETA: 39s - loss: 1.0752 - mse: 1.0752
1104/5000 [=====>........................] - ETA: 39s - loss: 1.0744 - mse: 1.0744
1110/5000 [=====>........................] - ETA: 39s - loss: 1.0740 - mse: 1.0740
1116/5000 [=====>........................] - ETA: 39s - loss: 1.0730 - mse: 1.0730
1122/5000 [=====>........................] - ETA: 39s - loss: 1.0727 - mse: 1.0727
1127/5000 [=====>........................] - ETA: 39s - loss: 1.0727 - mse: 1.0727
1133/5000 [=====>........................] - ETA: 39s - loss: 1.0715 - mse: 1.0715
1139/5000 [=====>........................] - ETA: 39s - loss: 1.0713 - mse: 1.0713
1145/5000 [=====>........................] - ETA: 39s - loss: 1.0712 - mse: 1.0712
1151/5000 [=====>........................] - ETA: 39s - loss: 1.0716 - mse: 1.0716
1157/5000 [=====>........................] - ETA: 39s - loss: 1.0718 - mse: 1.0718
1162/5000 [=====>........................] - ETA: 39s - loss: 1.0715 - mse: 1.0715
1167/5000 [======>.......................] - ETA: 39s - loss: 1.0714 - mse: 1.0714
1173/5000 [======>.......................] - ETA: 39s - loss: 1.0716 - mse: 1.0716
1179/5000 [======>.......................] - ETA: 38s - loss: 1.0700 - mse: 1.0700
1185/5000 [======>.......................] - ETA: 38s - loss: 1.0711 - mse: 1.0711
1191/5000 [======>.......................] - ETA: 38s - loss: 1.0710 - mse: 1.0710
1196/5000 [======>.......................] - ETA: 38s - loss: 1.0720 - mse: 1.0720
1201/5000 [======>.......................] - ETA: 38s - loss: 1.0717 - mse: 1.0717
1206/5000 [======>.......................] - ETA: 38s - loss: 1.0701 - mse: 1.0701
1211/5000 [======>.......................] - ETA: 38s - loss: 1.0699 - mse: 1.0699
1216/5000 [======>.......................] - ETA: 38s - loss: 1.0683 - mse: 1.0683
1221/5000 [======>.......................] - ETA: 38s - loss: 1.0663 - mse: 1.0663
1226/5000 [======>.......................] - ETA: 38s - loss: 1.0658 - mse: 1.0658
1231/5000 [======>.......................] - ETA: 38s - loss: 1.0663 - mse: 1.0663
1236/5000 [======>.......................] - ETA: 38s - loss: 1.0672 - mse: 1.0672
1241/5000 [======>.......................] - ETA: 38s - loss: 1.0670 - mse: 1.0670
1246/5000 [======>.......................] - ETA: 38s - loss: 1.0694 - mse: 1.0694
1251/5000 [======>.......................] - ETA: 38s - loss: 1.0684 - mse: 1.0684
1256/5000 [======>.......................] - ETA: 38s - loss: 1.0696 - mse: 1.0696
1261/5000 [======>.......................] - ETA: 38s - loss: 1.0692 - mse: 1.0692
1266/5000 [======>.......................] - ETA: 38s - loss: 1.0701 - mse: 1.0701
1271/5000 [======>.......................] - ETA: 38s - loss: 1.0700 - mse: 1.0700
1276/5000 [======>.......................] - ETA: 37s - loss: 1.0695 - mse: 1.0695
1281/5000 [======>.......................] - ETA: 37s - loss: 1.0698 - mse: 1.0698
1286/5000 [======>.......................] - ETA: 37s - loss: 1.0701 - mse: 1.0701
1291/5000 [======>.......................] - ETA: 37s - loss: 1.0699 - mse: 1.0699
1296/5000 [======>.......................] - ETA: 37s - loss: 1.0702 - mse: 1.0702
1301/5000 [======>.......................] - ETA: 37s - loss: 1.0705 - mse: 1.0705
1306/5000 [======>.......................] - ETA: 37s - loss: 1.0698 - mse: 1.0698
1311/5000 [======>.......................] - ETA: 37s - loss: 1.0704 - mse: 1.0704
1316/5000 [======>.......................] - ETA: 37s - loss: 1.0702 - mse: 1.0702
1321/5000 [======>.......................] - ETA: 37s - loss: 1.0708 - mse: 1.0708
1326/5000 [======>.......................] - ETA: 37s - loss: 1.0700 - mse: 1.0700
1331/5000 [======>.......................] - ETA: 37s - loss: 1.0688 - mse: 1.0688
1336/5000 [=======>......................] - ETA: 37s - loss: 1.0696 - mse: 1.0696
1341/5000 [=======>......................] - ETA: 37s - loss: 1.0711 - mse: 1.0711
1346/5000 [=======>......................] - ETA: 37s - loss: 1.0709 - mse: 1.0709
1351/5000 [=======>......................] - ETA: 37s - loss: 1.0702 - mse: 1.0702
1356/5000 [=======>......................] - ETA: 37s - loss: 1.0700 - mse: 1.0700
1361/5000 [=======>......................] - ETA: 37s - loss: 1.0703 - mse: 1.0703
1366/5000 [=======>......................] - ETA: 37s - loss: 1.0706 - mse: 1.0706
1371/5000 [=======>......................] - ETA: 37s - loss: 1.0709 - mse: 1.0709
1376/5000 [=======>......................] - ETA: 36s - loss: 1.0707 - mse: 1.0707
1381/5000 [=======>......................] - ETA: 36s - loss: 1.0711 - mse: 1.0711
1386/5000 [=======>......................] - ETA: 36s - loss: 1.0709 - mse: 1.0709
1391/5000 [=======>......................] - ETA: 36s - loss: 1.0709 - mse: 1.0709
1396/5000 [=======>......................] - ETA: 36s - loss: 1.0702 - mse: 1.0702
1401/5000 [=======>......................] - ETA: 36s - loss: 1.0711 - mse: 1.0711
1406/5000 [=======>......................] - ETA: 36s - loss: 1.0719 - mse: 1.0719
1411/5000 [=======>......................] - ETA: 36s - loss: 1.0729 - mse: 1.0729
1416/5000 [=======>......................] - ETA: 36s - loss: 1.0725 - mse: 1.0725
1421/5000 [=======>......................] - ETA: 36s - loss: 1.0728 - mse: 1.0728
1426/5000 [=======>......................] - ETA: 36s - loss: 1.0729 - mse: 1.0729
1431/5000 [=======>......................] - ETA: 36s - loss: 1.0725 - mse: 1.0725
1436/5000 [=======>......................] - ETA: 36s - loss: 1.0723 - mse: 1.0723
1441/5000 [=======>......................] - ETA: 36s - loss: 1.0712 - mse: 1.0712
1446/5000 [=======>......................] - ETA: 36s - loss: 1.0715 - mse: 1.0715
1451/5000 [=======>......................] - ETA: 36s - loss: 1.0712 - mse: 1.0712
1456/5000 [=======>......................] - ETA: 36s - loss: 1.0705 - mse: 1.0705
1461/5000 [=======>......................] - ETA: 36s - loss: 1.0703 - mse: 1.0703
1466/5000 [=======>......................] - ETA: 36s - loss: 1.0708 - mse: 1.0708
1471/5000 [=======>......................] - ETA: 36s - loss: 1.0706 - mse: 1.0706
1476/5000 [=======>......................] - ETA: 35s - loss: 1.0711 - mse: 1.0711
1481/5000 [=======>......................] - ETA: 35s - loss: 1.0719 - mse: 1.0719
1486/5000 [=======>......................] - ETA: 35s - loss: 1.0717 - mse: 1.0717
1491/5000 [=======>......................] - ETA: 35s - loss: 1.0717 - mse: 1.0717
1496/5000 [=======>......................] - ETA: 35s - loss: 1.0718 - mse: 1.0718
1501/5000 [========>.....................] - ETA: 35s - loss: 1.0717 - mse: 1.0717
1506/5000 [========>.....................] - ETA: 35s - loss: 1.0708 - mse: 1.0708
1511/5000 [========>.....................] - ETA: 35s - loss: 1.0706 - mse: 1.0706
1516/5000 [========>.....................] - ETA: 35s - loss: 1.0712 - mse: 1.0712
1521/5000 [========>.....................] - ETA: 35s - loss: 1.0710 - mse: 1.0710
1526/5000 [========>.....................] - ETA: 35s - loss: 1.0706 - mse: 1.0706
1531/5000 [========>.....................] - ETA: 35s - loss: 1.0700 - mse: 1.0700
1536/5000 [========>.....................] - ETA: 35s - loss: 1.0705 - mse: 1.0705
1541/5000 [========>.....................] - ETA: 35s - loss: 1.0705 - mse: 1.0705
1546/5000 [========>.....................] - ETA: 35s - loss: 1.0701 - mse: 1.0701
1551/5000 [========>.....................] - ETA: 35s - loss: 1.0692 - mse: 1.0692
1556/5000 [========>.....................] - ETA: 35s - loss: 1.0688 - mse: 1.0688
1561/5000 [========>.....................] - ETA: 35s - loss: 1.0684 - mse: 1.0684
1566/5000 [========>.....................] - ETA: 35s - loss: 1.0682 - mse: 1.0682
1571/5000 [========>.....................] - ETA: 35s - loss: 1.0682 - mse: 1.0682
1576/5000 [========>.....................] - ETA: 34s - loss: 1.0676 - mse: 1.0676
1581/5000 [========>.....................] - ETA: 34s - loss: 1.0673 - mse: 1.0673
1586/5000 [========>.....................] - ETA: 34s - loss: 1.0680 - mse: 1.0680
1591/5000 [========>.....................] - ETA: 34s - loss: 1.0676 - mse: 1.0676
1596/5000 [========>.....................] - ETA: 34s - loss: 1.0672 - mse: 1.0672
1601/5000 [========>.....................] - ETA: 34s - loss: 1.0672 - mse: 1.0672
1606/5000 [========>.....................] - ETA: 34s - loss: 1.0675 - mse: 1.0675
1611/5000 [========>.....................] - ETA: 34s - loss: 1.0669 - mse: 1.0669
1616/5000 [========>.....................] - ETA: 34s - loss: 1.0654 - mse: 1.0654
1621/5000 [========>.....................] - ETA: 34s - loss: 1.0653 - mse: 1.0653
1626/5000 [========>.....................] - ETA: 34s - loss: 1.0649 - mse: 1.0649
1631/5000 [========>.....................] - ETA: 34s - loss: 1.0644 - mse: 1.0644
1636/5000 [========>.....................] - ETA: 34s - loss: 1.0647 - mse: 1.0647
1641/5000 [========>.....................] - ETA: 34s - loss: 1.0650 - mse: 1.0650
1646/5000 [========>.....................] - ETA: 34s - loss: 1.0653 - mse: 1.0653
1651/5000 [========>.....................] - ETA: 34s - loss: 1.0657 - mse: 1.0657
1656/5000 [========>.....................] - ETA: 34s - loss: 1.0650 - mse: 1.0650
1661/5000 [========>.....................] - ETA: 34s - loss: 1.0652 - mse: 1.0652
1666/5000 [========>.....................] - ETA: 34s - loss: 1.0645 - mse: 1.0645
1671/5000 [=========>....................] - ETA: 34s - loss: 1.0635 - mse: 1.0635
1676/5000 [=========>....................] - ETA: 34s - loss: 1.0629 - mse: 1.0629
1681/5000 [=========>....................] - ETA: 33s - loss: 1.0628 - mse: 1.0628
1686/5000 [=========>....................] - ETA: 33s - loss: 1.0633 - mse: 1.0633
1691/5000 [=========>....................] - ETA: 33s - loss: 1.0633 - mse: 1.0633
1696/5000 [=========>....................] - ETA: 33s - loss: 1.0631 - mse: 1.0631
1701/5000 [=========>....................] - ETA: 33s - loss: 1.0634 - mse: 1.0634
1706/5000 [=========>....................] - ETA: 33s - loss: 1.0628 - mse: 1.0628
1711/5000 [=========>....................] - ETA: 33s - loss: 1.0629 - mse: 1.0629
1716/5000 [=========>....................] - ETA: 33s - loss: 1.0626 - mse: 1.0626
1721/5000 [=========>....................] - ETA: 33s - loss: 1.0630 - mse: 1.0630
1726/5000 [=========>....................] - ETA: 33s - loss: 1.0631 - mse: 1.0631
1731/5000 [=========>....................] - ETA: 33s - loss: 1.0626 - mse: 1.0626
1736/5000 [=========>....................] - ETA: 33s - loss: 1.0622 - mse: 1.0622
1741/5000 [=========>....................] - ETA: 33s - loss: 1.0615 - mse: 1.0615
1746/5000 [=========>....................] - ETA: 33s - loss: 1.0617 - mse: 1.0617
1751/5000 [=========>....................] - ETA: 33s - loss: 1.0614 - mse: 1.0614
1756/5000 [=========>....................] - ETA: 33s - loss: 1.0616 - mse: 1.0616
1761/5000 [=========>....................] - ETA: 33s - loss: 1.0613 - mse: 1.0613
1766/5000 [=========>....................] - ETA: 33s - loss: 1.0608 - mse: 1.0608
1771/5000 [=========>....................] - ETA: 33s - loss: 1.0599 - mse: 1.0599
1776/5000 [=========>....................] - ETA: 33s - loss: 1.0605 - mse: 1.0605
1781/5000 [=========>....................] - ETA: 33s - loss: 1.0604 - mse: 1.0604
1786/5000 [=========>....................] - ETA: 32s - loss: 1.0609 - mse: 1.0609
1791/5000 [=========>....................] - ETA: 32s - loss: 1.0601 - mse: 1.0601
1796/5000 [=========>....................] - ETA: 32s - loss: 1.0610 - mse: 1.0610
1801/5000 [=========>....................] - ETA: 32s - loss: 1.0611 - mse: 1.0611
