2021-10-07 00:34:48.143901: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:48.344997: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 53:58 - loss: 0.8034 - mse: 0.8034
1146/5000 [=====>........................] - ETA: 43s - loss: 0.7838 - mse: 0.7838
1151/5000 [=====>........................] - ETA: 43s - loss: 0.7833 - mse: 0.7833
1156/5000 [=====>........................] - ETA: 43s - loss: 0.7829 - mse: 0.7829
1161/5000 [=====>........................] - ETA: 43s - loss: 0.7824 - mse: 0.7824
1166/5000 [=====>........................] - ETA: 43s - loss: 0.7822 - mse: 0.7822
1171/5000 [======>.......................] - ETA: 43s - loss: 0.7822 - mse: 0.7822
1176/5000 [======>.......................] - ETA: 43s - loss: 0.7826 - mse: 0.7826
1181/5000 [======>.......................] - ETA: 42s - loss: 0.7824 - mse: 0.7824
1186/5000 [======>.......................] - ETA: 42s - loss: 0.7822 - mse: 0.7822
1191/5000 [======>.......................] - ETA: 42s - loss: 0.7820 - mse: 0.7820
1196/5000 [======>.......................] - ETA: 42s - loss: 0.7821 - mse: 0.7821
1201/5000 [======>.......................] - ETA: 42s - loss: 0.7819 - mse: 0.7819
1206/5000 [======>.......................] - ETA: 42s - loss: 0.7820 - mse: 0.7820
1211/5000 [======>.......................] - ETA: 42s - loss: 0.7816 - mse: 0.7816
1216/5000 [======>.......................] - ETA: 42s - loss: 0.7816 - mse: 0.7816
1221/5000 [======>.......................] - ETA: 42s - loss: 0.7820 - mse: 0.7820
1226/5000 [======>.......................] - ETA: 42s - loss: 0.7817 - mse: 0.7817
1231/5000 [======>.......................] - ETA: 42s - loss: 0.7815 - mse: 0.7815
1236/5000 [======>.......................] - ETA: 42s - loss: 0.7815 - mse: 0.7815
1241/5000 [======>.......................] - ETA: 42s - loss: 0.7814 - mse: 0.7814
1246/5000 [======>.......................] - ETA: 42s - loss: 0.7817 - mse: 0.7817
1251/5000 [======>.......................] - ETA: 42s - loss: 0.7815 - mse: 0.7815
1256/5000 [======>.......................] - ETA: 42s - loss: 0.7817 - mse: 0.7817
1261/5000 [======>.......................] - ETA: 42s - loss: 0.7815 - mse: 0.7815
1265/5000 [======>.......................] - ETA: 42s - loss: 0.7814 - mse: 0.7814
1270/5000 [======>.......................] - ETA: 42s - loss: 0.7813 - mse: 0.7813
1275/5000 [======>.......................] - ETA: 42s - loss: 0.7814 - mse: 0.7814
1280/5000 [======>.......................] - ETA: 42s - loss: 0.7816 - mse: 0.7816
1285/5000 [======>.......................] - ETA: 41s - loss: 0.7815 - mse: 0.7815
1290/5000 [======>.......................] - ETA: 41s - loss: 0.7814 - mse: 0.7814
1295/5000 [======>.......................] - ETA: 41s - loss: 0.7818 - mse: 0.7818
1300/5000 [======>.......................] - ETA: 41s - loss: 0.7821 - mse: 0.7821
1305/5000 [======>.......................] - ETA: 41s - loss: 0.7821 - mse: 0.7821
1310/5000 [======>.......................] - ETA: 41s - loss: 0.7820 - mse: 0.7820
1315/5000 [======>.......................] - ETA: 41s - loss: 0.7825 - mse: 0.7825
1320/5000 [======>.......................] - ETA: 41s - loss: 0.7825 - mse: 0.7825
1325/5000 [======>.......................] - ETA: 41s - loss: 0.7826 - mse: 0.7826
1330/5000 [======>.......................] - ETA: 41s - loss: 0.7825 - mse: 0.7825
1335/5000 [=======>......................] - ETA: 41s - loss: 0.7824 - mse: 0.7824
1340/5000 [=======>......................] - ETA: 41s - loss: 0.7823 - mse: 0.7823
1345/5000 [=======>......................] - ETA: 41s - loss: 0.7824 - mse: 0.7824
1350/5000 [=======>......................] - ETA: 41s - loss: 0.7824 - mse: 0.7824
1355/5000 [=======>......................] - ETA: 41s - loss: 0.7821 - mse: 0.7821
1360/5000 [=======>......................] - ETA: 41s - loss: 0.7818 - mse: 0.7818
1365/5000 [=======>......................] - ETA: 41s - loss: 0.7815 - mse: 0.7815
1370/5000 [=======>......................] - ETA: 41s - loss: 0.7816 - mse: 0.7816
1375/5000 [=======>......................] - ETA: 41s - loss: 0.7815 - mse: 0.7815
1380/5000 [=======>......................] - ETA: 41s - loss: 0.7812 - mse: 0.7812
1385/5000 [=======>......................] - ETA: 40s - loss: 0.7809 - mse: 0.7809
1390/5000 [=======>......................] - ETA: 40s - loss: 0.7811 - mse: 0.7811
1395/5000 [=======>......................] - ETA: 40s - loss: 0.7810 - mse: 0.7810
1400/5000 [=======>......................] - ETA: 40s - loss: 0.7809 - mse: 0.7809
1405/5000 [=======>......................] - ETA: 40s - loss: 0.7810 - mse: 0.7810
1410/5000 [=======>......................] - ETA: 40s - loss: 0.7806 - mse: 0.7806
1415/5000 [=======>......................] - ETA: 40s - loss: 0.7804 - mse: 0.7804
1420/5000 [=======>......................] - ETA: 40s - loss: 0.7801 - mse: 0.7801
1425/5000 [=======>......................] - ETA: 40s - loss: 0.7803 - mse: 0.7803
1430/5000 [=======>......................] - ETA: 40s - loss: 0.7800 - mse: 0.7800
1435/5000 [=======>......................] - ETA: 40s - loss: 0.7799 - mse: 0.7799
1440/5000 [=======>......................] - ETA: 40s - loss: 0.7799 - mse: 0.7799
1445/5000 [=======>......................] - ETA: 40s - loss: 0.7799 - mse: 0.7799
1450/5000 [=======>......................] - ETA: 40s - loss: 0.7800 - mse: 0.7800
1455/5000 [=======>......................] - ETA: 40s - loss: 0.7798 - mse: 0.7798
1460/5000 [=======>......................] - ETA: 40s - loss: 0.7798 - mse: 0.7798
1465/5000 [=======>......................] - ETA: 40s - loss: 0.7796 - mse: 0.7796
1470/5000 [=======>......................] - ETA: 40s - loss: 0.7796 - mse: 0.7796
1475/5000 [=======>......................] - ETA: 40s - loss: 0.7794 - mse: 0.7794
1480/5000 [=======>......................] - ETA: 40s - loss: 0.7793 - mse: 0.7793
1485/5000 [=======>......................] - ETA: 39s - loss: 0.7791 - mse: 0.7791
1490/5000 [=======>......................] - ETA: 39s - loss: 0.7792 - mse: 0.7792
1495/5000 [=======>......................] - ETA: 39s - loss: 0.7791 - mse: 0.7791
1500/5000 [========>.....................] - ETA: 39s - loss: 0.7791 - mse: 0.7791
1505/5000 [========>.....................] - ETA: 39s - loss: 0.7789 - mse: 0.7789
1510/5000 [========>.....................] - ETA: 39s - loss: 0.7791 - mse: 0.7791
1515/5000 [========>.....................] - ETA: 39s - loss: 0.7792 - mse: 0.7792
1520/5000 [========>.....................] - ETA: 39s - loss: 0.7791 - mse: 0.7791
1525/5000 [========>.....................] - ETA: 39s - loss: 0.7789 - mse: 0.7789
1530/5000 [========>.....................] - ETA: 39s - loss: 0.7788 - mse: 0.7788
1535/5000 [========>.....................] - ETA: 39s - loss: 0.7789 - mse: 0.7789
1540/5000 [========>.....................] - ETA: 39s - loss: 0.7787 - mse: 0.7787
1545/5000 [========>.....................] - ETA: 39s - loss: 0.7786 - mse: 0.7786
1550/5000 [========>.....................] - ETA: 39s - loss: 0.7787 - mse: 0.7787
1555/5000 [========>.....................] - ETA: 39s - loss: 0.7788 - mse: 0.7788
1560/5000 [========>.....................] - ETA: 39s - loss: 0.7784 - mse: 0.7784
1565/5000 [========>.....................] - ETA: 39s - loss: 0.7786 - mse: 0.7786
1570/5000 [========>.....................] - ETA: 39s - loss: 0.7783 - mse: 0.7783
1575/5000 [========>.....................] - ETA: 39s - loss: 0.7786 - mse: 0.7786
1580/5000 [========>.....................] - ETA: 38s - loss: 0.7785 - mse: 0.7785
1585/5000 [========>.....................] - ETA: 38s - loss: 0.7784 - mse: 0.7784
1590/5000 [========>.....................] - ETA: 38s - loss: 0.7785 - mse: 0.7785
1595/5000 [========>.....................] - ETA: 38s - loss: 0.7787 - mse: 0.7787
1600/5000 [========>.....................] - ETA: 38s - loss: 0.7785 - mse: 0.7785
1605/5000 [========>.....................] - ETA: 38s - loss: 0.7783 - mse: 0.7783
1610/5000 [========>.....................] - ETA: 38s - loss: 0.7783 - mse: 0.7783
1615/5000 [========>.....................] - ETA: 38s - loss: 0.7782 - mse: 0.7782
1620/5000 [========>.....................] - ETA: 38s - loss: 0.7780 - mse: 0.7780
1625/5000 [========>.....................] - ETA: 38s - loss: 0.7779 - mse: 0.7779
1630/5000 [========>.....................] - ETA: 38s - loss: 0.7777 - mse: 0.7777
1635/5000 [========>.....................] - ETA: 38s - loss: 0.7777 - mse: 0.7777
1640/5000 [========>.....................] - ETA: 38s - loss: 0.7775 - mse: 0.7775
1645/5000 [========>.....................] - ETA: 38s - loss: 0.7772 - mse: 0.7772
1650/5000 [========>.....................] - ETA: 38s - loss: 0.7771 - mse: 0.7771
1655/5000 [========>.....................] - ETA: 38s - loss: 0.7771 - mse: 0.7771
1660/5000 [========>.....................] - ETA: 38s - loss: 0.7771 - mse: 0.7771
1665/5000 [========>.....................] - ETA: 38s - loss: 0.7770 - mse: 0.7770
1670/5000 [=========>....................] - ETA: 38s - loss: 0.7771 - mse: 0.7771
1675/5000 [=========>....................] - ETA: 37s - loss: 0.7771 - mse: 0.7771
1680/5000 [=========>....................] - ETA: 37s - loss: 0.7772 - mse: 0.7772
1685/5000 [=========>....................] - ETA: 37s - loss: 0.7772 - mse: 0.7772
1690/5000 [=========>....................] - ETA: 37s - loss: 0.7769 - mse: 0.7769
1695/5000 [=========>....................] - ETA: 37s - loss: 0.7769 - mse: 0.7769
1700/5000 [=========>....................] - ETA: 37s - loss: 0.7771 - mse: 0.7771
1705/5000 [=========>....................] - ETA: 37s - loss: 0.7772 - mse: 0.7772
1710/5000 [=========>....................] - ETA: 37s - loss: 0.7771 - mse: 0.7771
1715/5000 [=========>....................] - ETA: 37s - loss: 0.7769 - mse: 0.7769
1720/5000 [=========>....................] - ETA: 37s - loss: 0.7767 - mse: 0.7767
1725/5000 [=========>....................] - ETA: 37s - loss: 0.7767 - mse: 0.7767
1730/5000 [=========>....................] - ETA: 37s - loss: 0.7765 - mse: 0.7765
1735/5000 [=========>....................] - ETA: 37s - loss: 0.7762 - mse: 0.7762
1740/5000 [=========>....................] - ETA: 37s - loss: 0.7762 - mse: 0.7762
1745/5000 [=========>....................] - ETA: 37s - loss: 0.7762 - mse: 0.7762
1750/5000 [=========>....................] - ETA: 37s - loss: 0.7765 - mse: 0.7765
1755/5000 [=========>....................] - ETA: 37s - loss: 0.7763 - mse: 0.7763
1760/5000 [=========>....................] - ETA: 37s - loss: 0.7763 - mse: 0.7763
1765/5000 [=========>....................] - ETA: 36s - loss: 0.7764 - mse: 0.7764
1770/5000 [=========>....................] - ETA: 36s - loss: 0.7764 - mse: 0.7764
1775/5000 [=========>....................] - ETA: 36s - loss: 0.7760 - mse: 0.7760
1780/5000 [=========>....................] - ETA: 36s - loss: 0.7759 - mse: 0.7759
1785/5000 [=========>....................] - ETA: 36s - loss: 0.7759 - mse: 0.7759
1790/5000 [=========>....................] - ETA: 36s - loss: 0.7759 - mse: 0.7759
1795/5000 [=========>....................] - ETA: 36s - loss: 0.7762 - mse: 0.7762
1800/5000 [=========>....................] - ETA: 36s - loss: 0.7762 - mse: 0.7762
1805/5000 [=========>....................] - ETA: 36s - loss: 0.7762 - mse: 0.7762
1810/5000 [=========>....................] - ETA: 36s - loss: 0.7763 - mse: 0.7763
1815/5000 [=========>....................] - ETA: 36s - loss: 0.7762 - mse: 0.7762
1820/5000 [=========>....................] - ETA: 36s - loss: 0.7761 - mse: 0.7761
1825/5000 [=========>....................] - ETA: 36s - loss: 0.7763 - mse: 0.7763
1830/5000 [=========>....................] - ETA: 36s - loss: 0.7763 - mse: 0.7763
1835/5000 [==========>...................] - ETA: 36s - loss: 0.7762 - mse: 0.7762
1840/5000 [==========>...................] - ETA: 36s - loss: 0.7763 - mse: 0.7763
1845/5000 [==========>...................] - ETA: 36s - loss: 0.7764 - mse: 0.7764
1850/5000 [==========>...................] - ETA: 36s - loss: 0.7763 - mse: 0.7763
1855/5000 [==========>...................] - ETA: 36s - loss: 0.7763 - mse: 0.7763
1860/5000 [==========>...................] - ETA: 35s - loss: 0.7763 - mse: 0.7763
1865/5000 [==========>...................] - ETA: 35s - loss: 0.7762 - mse: 0.7762
1870/5000 [==========>...................] - ETA: 35s - loss: 0.7762 - mse: 0.7762
1875/5000 [==========>...................] - ETA: 35s - loss: 0.7764 - mse: 0.7764
1880/5000 [==========>...................] - ETA: 35s - loss: 0.7763 - mse: 0.7763
1885/5000 [==========>...................] - ETA: 35s - loss: 0.7761 - mse: 0.7761
1890/5000 [==========>...................] - ETA: 35s - loss: 0.7759 - mse: 0.7759
1895/5000 [==========>...................] - ETA: 35s - loss: 0.7758 - mse: 0.7758
1900/5000 [==========>...................] - ETA: 35s - loss: 0.7757 - mse: 0.7757
1905/5000 [==========>...................] - ETA: 35s - loss: 0.7756 - mse: 0.7756
1910/5000 [==========>...................] - ETA: 35s - loss: 0.7756 - mse: 0.7756
1915/5000 [==========>...................] - ETA: 35s - loss: 0.7758 - mse: 0.7758
1920/5000 [==========>...................] - ETA: 35s - loss: 0.7758 - mse: 0.7758
1925/5000 [==========>...................] - ETA: 35s - loss: 0.7758 - mse: 0.7758
1930/5000 [==========>...................] - ETA: 35s - loss: 0.7757 - mse: 0.7757
1935/5000 [==========>...................] - ETA: 35s - loss: 0.7757 - mse: 0.7757
1940/5000 [==========>...................] - ETA: 35s - loss: 0.7758 - mse: 0.7758
1945/5000 [==========>...................] - ETA: 35s - loss: 0.7756 - mse: 0.7756
1950/5000 [==========>...................] - ETA: 34s - loss: 0.7756 - mse: 0.7756
1955/5000 [==========>...................] - ETA: 34s - loss: 0.7756 - mse: 0.7756
1960/5000 [==========>...................] - ETA: 34s - loss: 0.7756 - mse: 0.7756
1965/5000 [==========>...................] - ETA: 34s - loss: 0.7755 - mse: 0.7755
1970/5000 [==========>...................] - ETA: 34s - loss: 0.7753 - mse: 0.7753
1975/5000 [==========>...................] - ETA: 34s - loss: 0.7753 - mse: 0.7753
1980/5000 [==========>...................] - ETA: 34s - loss: 0.7753 - mse: 0.7753
1985/5000 [==========>...................] - ETA: 34s - loss: 0.7752 - mse: 0.7752
1990/5000 [==========>...................] - ETA: 34s - loss: 0.7753 - mse: 0.7753
1995/5000 [==========>...................] - ETA: 34s - loss: 0.7752 - mse: 0.7752
2000/5000 [===========>..................] - ETA: 34s - loss: 0.7753 - mse: 0.7753
2005/5000 [===========>..................] - ETA: 34s - loss: 0.7753 - mse: 0.7753
2010/5000 [===========>..................] - ETA: 34s - loss: 0.7753 - mse: 0.7753
2015/5000 [===========>..................] - ETA: 34s - loss: 0.7753 - mse: 0.7753
2020/5000 [===========>..................] - ETA: 34s - loss: 0.7753 - mse: 0.7753
2025/5000 [===========>..................] - ETA: 34s - loss: 0.7752 - mse: 0.7752
2030/5000 [===========>..................] - ETA: 34s - loss: 0.7750 - mse: 0.7750
2035/5000 [===========>..................] - ETA: 34s - loss: 0.7749 - mse: 0.7749
2040/5000 [===========>..................] - ETA: 33s - loss: 0.7749 - mse: 0.7749
2045/5000 [===========>..................] - ETA: 33s - loss: 0.7751 - mse: 0.7751
2050/5000 [===========>..................] - ETA: 33s - loss: 0.7748 - mse: 0.7748
2055/5000 [===========>..................] - ETA: 33s - loss: 0.7748 - mse: 0.7748
2060/5000 [===========>..................] - ETA: 33s - loss: 0.7749 - mse: 0.7749
2065/5000 [===========>..................] - ETA: 33s - loss: 0.7749 - mse: 0.7749
2070/5000 [===========>..................] - ETA: 33s - loss: 0.7750 - mse: 0.7750
2075/5000 [===========>..................] - ETA: 33s - loss: 0.7747 - mse: 0.7747
2080/5000 [===========>..................] - ETA: 33s - loss: 0.7747 - mse: 0.7747
2085/5000 [===========>..................] - ETA: 33s - loss: 0.7749 - mse: 0.7749
2090/5000 [===========>..................] - ETA: 33s - loss: 0.7751 - mse: 0.7751
2095/5000 [===========>..................] - ETA: 33s - loss: 0.7748 - mse: 0.7748
2100/5000 [===========>..................] - ETA: 33s - loss: 0.7748 - mse: 0.7748
2105/5000 [===========>..................] - ETA: 33s - loss: 0.7748 - mse: 0.7748
2110/5000 [===========>..................] - ETA: 33s - loss: 0.7748 - mse: 0.7748
2115/5000 [===========>..................] - ETA: 33s - loss: 0.7748 - mse: 0.7748
2120/5000 [===========>..................] - ETA: 33s - loss: 0.7748 - mse: 0.7748
2125/5000 [===========>..................] - ETA: 33s - loss: 0.7747 - mse: 0.7747
2130/5000 [===========>..................] - ETA: 32s - loss: 0.7747 - mse: 0.7747
2135/5000 [===========>..................] - ETA: 32s - loss: 0.7747 - mse: 0.7747
2140/5000 [===========>..................] - ETA: 32s - loss: 0.7746 - mse: 0.7746
2145/5000 [===========>..................] - ETA: 32s - loss: 0.7745 - mse: 0.7745
2150/5000 [===========>..................] - ETA: 32s - loss: 0.7745 - mse: 0.7745
2155/5000 [===========>..................] - ETA: 32s - loss: 0.7744 - mse: 0.7744
2160/5000 [===========>..................] - ETA: 32s - loss: 0.7744 - mse: 0.7744
2165/5000 [===========>..................] - ETA: 32s - loss: 0.7742 - mse: 0.7742
2170/5000 [============>.................] - ETA: 32s - loss: 0.7743 - mse: 0.7743
2175/5000 [============>.................] - ETA: 32s - loss: 0.7741 - mse: 0.7741
2180/5000 [============>.................] - ETA: 32s - loss: 0.7739 - mse: 0.7739
2185/5000 [============>.................] - ETA: 32s - loss: 0.7738 - mse: 0.7738
2190/5000 [============>.................] - ETA: 32s - loss: 0.7737 - mse: 0.7737
2195/5000 [============>.................] - ETA: 32s - loss: 0.7737 - mse: 0.7737
2200/5000 [============>.................] - ETA: 32s - loss: 0.7735 - mse: 0.7735
2205/5000 [============>.................] - ETA: 32s - loss: 0.7733 - mse: 0.7733
2210/5000 [============>.................] - ETA: 32s - loss: 0.7732 - mse: 0.7732
2215/5000 [============>.................] - ETA: 32s - loss: 0.7732 - mse: 0.7732
2220/5000 [============>.................] - ETA: 31s - loss: 0.7733 - mse: 0.7733
2225/5000 [============>.................] - ETA: 31s - loss: 0.7734 - mse: 0.7734
2230/5000 [============>.................] - ETA: 31s - loss: 0.7732 - mse: 0.7732
2235/5000 [============>.................] - ETA: 31s - loss: 0.7730 - mse: 0.7730
2240/5000 [============>.................] - ETA: 31s - loss: 0.7731 - mse: 0.7731
2245/5000 [============>.................] - ETA: 31s - loss: 0.7731 - mse: 0.7731
2250/5000 [============>.................] - ETA: 31s - loss: 0.7730 - mse: 0.7730
2255/5000 [============>.................] - ETA: 31s - loss: 0.7730 - mse: 0.7730
2260/5000 [============>.................] - ETA: 31s - loss: 0.7730 - mse: 0.7730
2265/5000 [============>.................] - ETA: 31s - loss: 0.7731 - mse: 0.7731
2270/5000 [============>.................] - ETA: 31s - loss: 0.7730 - mse: 0.7730
2275/5000 [============>.................] - ETA: 31s - loss: 0.7732 - mse: 0.7732
2280/5000 [============>.................] - ETA: 31s - loss: 0.7734 - mse: 0.7734
2285/5000 [============>.................] - ETA: 31s - loss: 0.7734 - mse: 0.7734
2290/5000 [============>.................] - ETA: 31s - loss: 0.7733 - mse: 0.7733
2295/5000 [============>.................] - ETA: 31s - loss: 0.7733 - mse: 0.7733
2300/5000 [============>.................] - ETA: 31s - loss: 0.7736 - mse: 0.7736
2305/5000 [============>.................] - ETA: 31s - loss: 0.7736 - mse: 0.7736
2310/5000 [============>.................] - ETA: 30s - loss: 0.7738 - mse: 0.7738
2315/5000 [============>.................] - ETA: 30s - loss: 0.7739 - mse: 0.7739
2320/5000 [============>.................] - ETA: 30s - loss: 0.7737 - mse: 0.7737
2325/5000 [============>.................] - ETA: 30s - loss: 0.7735 - mse: 0.7735
2330/5000 [============>.................] - ETA: 30s - loss: 0.7734 - mse: 0.7734
2335/5000 [=============>................] - ETA: 30s - loss: 0.7733 - mse: 0.7733
2340/5000 [=============>................] - ETA: 30s - loss: 0.7731 - mse: 0.7731
2345/5000 [=============>................] - ETA: 30s - loss: 0.7730 - mse: 0.7730
2350/5000 [=============>................] - ETA: 30s - loss: 0.7729 - mse: 0.7729
2355/5000 [=============>................] - ETA: 30s - loss: 0.7729 - mse: 0.7729
2360/5000 [=============>................] - ETA: 30s - loss: 0.7729 - mse: 0.7729
2365/5000 [=============>................] - ETA: 30s - loss: 0.7729 - mse: 0.7729
2370/5000 [=============>................] - ETA: 30s - loss: 0.7728 - mse: 0.7728
2375/5000 [=============>................] - ETA: 30s - loss: 0.7730 - mse: 0.7730
2380/5000 [=============>................] - ETA: 30s - loss: 0.7732 - mse: 0.7732
2385/5000 [=============>................] - ETA: 30s - loss: 0.7732 - mse: 0.7732
2390/5000 [=============>................] - ETA: 30s - loss: 0.7731 - mse: 0.7731
2395/5000 [=============>................] - ETA: 30s - loss: 0.7731 - mse: 0.7731
2400/5000 [=============>................] - ETA: 29s - loss: 0.7732 - mse: 0.7732
2405/5000 [=============>................] - ETA: 29s - loss: 0.7731 - mse: 0.7731
2410/5000 [=============>................] - ETA: 29s - loss: 0.7730 - mse: 0.7730
2415/5000 [=============>................] - ETA: 29s - loss: 0.7730 - mse: 0.7730
2420/5000 [=============>................] - ETA: 29s - loss: 0.7729 - mse: 0.7729
2425/5000 [=============>................] - ETA: 29s - loss: 0.7728 - mse: 0.7728
2430/5000 [=============>................] - ETA: 29s - loss: 0.7727 - mse: 0.7727
2435/5000 [=============>................] - ETA: 29s - loss: 0.7728 - mse: 0.7728
2440/5000 [=============>................] - ETA: 29s - loss: 0.7727 - mse: 0.7727
2445/5000 [=============>................] - ETA: 29s - loss: 0.7727 - mse: 0.7727
2450/5000 [=============>................] - ETA: 29s - loss: 0.7727 - mse: 0.7727
2455/5000 [=============>................] - ETA: 29s - loss: 0.7725 - mse: 0.7725
2460/5000 [=============>................] - ETA: 29s - loss: 0.7726 - mse: 0.7726
2465/5000 [=============>................] - ETA: 29s - loss: 0.7724 - mse: 0.7724
2470/5000 [=============>................] - ETA: 29s - loss: 0.7724 - mse: 0.7724
2475/5000 [=============>................] - ETA: 29s - loss: 0.7724 - mse: 0.7724
2480/5000 [=============>................] - ETA: 29s - loss: 0.7723 - mse: 0.7723
2485/5000 [=============>................] - ETA: 28s - loss: 0.7723 - mse: 0.7723
2490/5000 [=============>................] - ETA: 28s - loss: 0.7722 - mse: 0.7722
2495/5000 [=============>................] - ETA: 28s - loss: 0.7721 - mse: 0.7721
2500/5000 [==============>...............] - ETA: 28s - loss: 0.7721 - mse: 0.7721
2505/5000 [==============>...............] - ETA: 28s - loss: 0.7719 - mse: 0.7719
