2021-10-07 00:50:24.020875: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:24.226499: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 54:47 - loss: 0.7568 - mse: 0.7568
2316/5000 [============>.................] - ETA: 29s - loss: 0.7613 - mse: 0.7613
2321/5000 [============>.................] - ETA: 29s - loss: 0.7612 - mse: 0.7612
2326/5000 [============>.................] - ETA: 29s - loss: 0.7614 - mse: 0.7614
2331/5000 [============>.................] - ETA: 29s - loss: 0.7612 - mse: 0.7612
2336/5000 [=============>................] - ETA: 28s - loss: 0.7611 - mse: 0.7611
2341/5000 [=============>................] - ETA: 28s - loss: 0.7610 - mse: 0.7610
2346/5000 [=============>................] - ETA: 28s - loss: 0.7608 - mse: 0.7608
2351/5000 [=============>................] - ETA: 28s - loss: 0.7607 - mse: 0.7607
2356/5000 [=============>................] - ETA: 28s - loss: 0.7606 - mse: 0.7606
2361/5000 [=============>................] - ETA: 28s - loss: 0.7607 - mse: 0.7607
2366/5000 [=============>................] - ETA: 28s - loss: 0.7606 - mse: 0.7606
2371/5000 [=============>................] - ETA: 28s - loss: 0.7605 - mse: 0.7605
2376/5000 [=============>................] - ETA: 28s - loss: 0.7610 - mse: 0.7610
2381/5000 [=============>................] - ETA: 28s - loss: 0.7609 - mse: 0.7609
2386/5000 [=============>................] - ETA: 28s - loss: 0.7613 - mse: 0.7613
2391/5000 [=============>................] - ETA: 28s - loss: 0.7612 - mse: 0.7612
2396/5000 [=============>................] - ETA: 28s - loss: 0.7612 - mse: 0.7612
2401/5000 [=============>................] - ETA: 28s - loss: 0.7612 - mse: 0.7612
2406/5000 [=============>................] - ETA: 28s - loss: 0.7615 - mse: 0.7615
2411/5000 [=============>................] - ETA: 28s - loss: 0.7615 - mse: 0.7615
2416/5000 [=============>................] - ETA: 28s - loss: 0.7613 - mse: 0.7613
2421/5000 [=============>................] - ETA: 28s - loss: 0.7613 - mse: 0.7613
2426/5000 [=============>................] - ETA: 28s - loss: 0.7613 - mse: 0.7613
2431/5000 [=============>................] - ETA: 27s - loss: 0.7613 - mse: 0.7613
2436/5000 [=============>................] - ETA: 27s - loss: 0.7613 - mse: 0.7613
2441/5000 [=============>................] - ETA: 27s - loss: 0.7612 - mse: 0.7612
2446/5000 [=============>................] - ETA: 27s - loss: 0.7610 - mse: 0.7610
2451/5000 [=============>................] - ETA: 27s - loss: 0.7610 - mse: 0.7610
2456/5000 [=============>................] - ETA: 27s - loss: 0.7609 - mse: 0.7609
2461/5000 [=============>................] - ETA: 27s - loss: 0.7608 - mse: 0.7608
2466/5000 [=============>................] - ETA: 27s - loss: 0.7610 - mse: 0.7610
2471/5000 [=============>................] - ETA: 27s - loss: 0.7608 - mse: 0.7608
2476/5000 [=============>................] - ETA: 27s - loss: 0.7608 - mse: 0.7608
2481/5000 [=============>................] - ETA: 27s - loss: 0.7608 - mse: 0.7608
2486/5000 [=============>................] - ETA: 27s - loss: 0.7607 - mse: 0.7607
2491/5000 [=============>................] - ETA: 27s - loss: 0.7609 - mse: 0.7609
2496/5000 [=============>................] - ETA: 27s - loss: 0.7609 - mse: 0.7609
2501/5000 [==============>...............] - ETA: 27s - loss: 0.7608 - mse: 0.7608
2506/5000 [==============>...............] - ETA: 27s - loss: 0.7605 - mse: 0.7605
2511/5000 [==============>...............] - ETA: 27s - loss: 0.7607 - mse: 0.7607
2516/5000 [==============>...............] - ETA: 27s - loss: 0.7607 - mse: 0.7607
2521/5000 [==============>...............] - ETA: 27s - loss: 0.7608 - mse: 0.7608
2526/5000 [==============>...............] - ETA: 26s - loss: 0.7611 - mse: 0.7611
2531/5000 [==============>...............] - ETA: 26s - loss: 0.7613 - mse: 0.7613
2536/5000 [==============>...............] - ETA: 26s - loss: 0.7617 - mse: 0.7617
2541/5000 [==============>...............] - ETA: 26s - loss: 0.7615 - mse: 0.7615
2546/5000 [==============>...............] - ETA: 26s - loss: 0.7615 - mse: 0.7615
2551/5000 [==============>...............] - ETA: 26s - loss: 0.7615 - mse: 0.7615
2556/5000 [==============>...............] - ETA: 26s - loss: 0.7613 - mse: 0.7613
2561/5000 [==============>...............] - ETA: 26s - loss: 0.7614 - mse: 0.7614
2566/5000 [==============>...............] - ETA: 26s - loss: 0.7614 - mse: 0.7614
2571/5000 [==============>...............] - ETA: 26s - loss: 0.7614 - mse: 0.7614
2576/5000 [==============>...............] - ETA: 26s - loss: 0.7614 - mse: 0.7614
2581/5000 [==============>...............] - ETA: 26s - loss: 0.7614 - mse: 0.7614
2586/5000 [==============>...............] - ETA: 26s - loss: 0.7609 - mse: 0.7609
2591/5000 [==============>...............] - ETA: 26s - loss: 0.7610 - mse: 0.7610
2596/5000 [==============>...............] - ETA: 26s - loss: 0.7611 - mse: 0.7611
2601/5000 [==============>...............] - ETA: 26s - loss: 0.7610 - mse: 0.7610
2606/5000 [==============>...............] - ETA: 26s - loss: 0.7608 - mse: 0.7608
2611/5000 [==============>...............] - ETA: 26s - loss: 0.7606 - mse: 0.7606
2616/5000 [==============>...............] - ETA: 26s - loss: 0.7605 - mse: 0.7605
2621/5000 [==============>...............] - ETA: 25s - loss: 0.7603 - mse: 0.7603
2626/5000 [==============>...............] - ETA: 25s - loss: 0.7605 - mse: 0.7605
2631/5000 [==============>...............] - ETA: 25s - loss: 0.7603 - mse: 0.7603
2636/5000 [==============>...............] - ETA: 25s - loss: 0.7603 - mse: 0.7603
2641/5000 [==============>...............] - ETA: 25s - loss: 0.7602 - mse: 0.7602
2646/5000 [==============>...............] - ETA: 25s - loss: 0.7601 - mse: 0.7601
2651/5000 [==============>...............] - ETA: 25s - loss: 0.7603 - mse: 0.7603
2656/5000 [==============>...............] - ETA: 25s - loss: 0.7603 - mse: 0.7603
2661/5000 [==============>...............] - ETA: 25s - loss: 0.7603 - mse: 0.7603
2666/5000 [==============>...............] - ETA: 25s - loss: 0.7603 - mse: 0.7603
2671/5000 [===============>..............] - ETA: 25s - loss: 0.7602 - mse: 0.7602
2676/5000 [===============>..............] - ETA: 25s - loss: 0.7601 - mse: 0.7601
2681/5000 [===============>..............] - ETA: 25s - loss: 0.7598 - mse: 0.7598
2686/5000 [===============>..............] - ETA: 25s - loss: 0.7597 - mse: 0.7597
2691/5000 [===============>..............] - ETA: 25s - loss: 0.7595 - mse: 0.7595
2696/5000 [===============>..............] - ETA: 25s - loss: 0.7595 - mse: 0.7595
2701/5000 [===============>..............] - ETA: 25s - loss: 0.7594 - mse: 0.7594
2706/5000 [===============>..............] - ETA: 25s - loss: 0.7593 - mse: 0.7593
2711/5000 [===============>..............] - ETA: 25s - loss: 0.7592 - mse: 0.7592
2716/5000 [===============>..............] - ETA: 24s - loss: 0.7595 - mse: 0.7595
2721/5000 [===============>..............] - ETA: 24s - loss: 0.7595 - mse: 0.7595
2726/5000 [===============>..............] - ETA: 24s - loss: 0.7595 - mse: 0.7595
2731/5000 [===============>..............] - ETA: 24s - loss: 0.7594 - mse: 0.7594
2736/5000 [===============>..............] - ETA: 24s - loss: 0.7594 - mse: 0.7594
2741/5000 [===============>..............] - ETA: 24s - loss: 0.7594 - mse: 0.7594
2746/5000 [===============>..............] - ETA: 24s - loss: 0.7594 - mse: 0.7594
2751/5000 [===============>..............] - ETA: 24s - loss: 0.7595 - mse: 0.7595
2756/5000 [===============>..............] - ETA: 24s - loss: 0.7595 - mse: 0.7595
2761/5000 [===============>..............] - ETA: 24s - loss: 0.7595 - mse: 0.7595
2766/5000 [===============>..............] - ETA: 24s - loss: 0.7595 - mse: 0.7595
2771/5000 [===============>..............] - ETA: 24s - loss: 0.7596 - mse: 0.7596
2776/5000 [===============>..............] - ETA: 24s - loss: 0.7596 - mse: 0.7596
2781/5000 [===============>..............] - ETA: 24s - loss: 0.7598 - mse: 0.7598
2786/5000 [===============>..............] - ETA: 24s - loss: 0.7598 - mse: 0.7598
2791/5000 [===============>..............] - ETA: 24s - loss: 0.7599 - mse: 0.7599
2796/5000 [===============>..............] - ETA: 24s - loss: 0.7599 - mse: 0.7599
2801/5000 [===============>..............] - ETA: 24s - loss: 0.7597 - mse: 0.7597
2806/5000 [===============>..............] - ETA: 24s - loss: 0.7598 - mse: 0.7598
2811/5000 [===============>..............] - ETA: 23s - loss: 0.7597 - mse: 0.7597
2816/5000 [===============>..............] - ETA: 23s - loss: 0.7600 - mse: 0.7600
2821/5000 [===============>..............] - ETA: 23s - loss: 0.7599 - mse: 0.7599
2826/5000 [===============>..............] - ETA: 23s - loss: 0.7597 - mse: 0.7597
2831/5000 [===============>..............] - ETA: 23s - loss: 0.7599 - mse: 0.7599
2836/5000 [================>.............] - ETA: 23s - loss: 0.7598 - mse: 0.7598
2841/5000 [================>.............] - ETA: 23s - loss: 0.7600 - mse: 0.7600
2846/5000 [================>.............] - ETA: 23s - loss: 0.7600 - mse: 0.7600
2851/5000 [================>.............] - ETA: 23s - loss: 0.7598 - mse: 0.7598
2856/5000 [================>.............] - ETA: 23s - loss: 0.7597 - mse: 0.7597
2861/5000 [================>.............] - ETA: 23s - loss: 0.7595 - mse: 0.7595
2866/5000 [================>.............] - ETA: 23s - loss: 0.7596 - mse: 0.7596
2871/5000 [================>.............] - ETA: 23s - loss: 0.7595 - mse: 0.7595
2876/5000 [================>.............] - ETA: 23s - loss: 0.7594 - mse: 0.7594
2881/5000 [================>.............] - ETA: 23s - loss: 0.7595 - mse: 0.7595
2886/5000 [================>.............] - ETA: 23s - loss: 0.7595 - mse: 0.7595
2891/5000 [================>.............] - ETA: 23s - loss: 0.7592 - mse: 0.7592
2896/5000 [================>.............] - ETA: 23s - loss: 0.7594 - mse: 0.7594
2901/5000 [================>.............] - ETA: 22s - loss: 0.7593 - mse: 0.7593
2906/5000 [================>.............] - ETA: 22s - loss: 0.7590 - mse: 0.7590
2911/5000 [================>.............] - ETA: 22s - loss: 0.7590 - mse: 0.7590
2916/5000 [================>.............] - ETA: 22s - loss: 0.7591 - mse: 0.7591
2921/5000 [================>.............] - ETA: 22s - loss: 0.7590 - mse: 0.7590
2926/5000 [================>.............] - ETA: 22s - loss: 0.7591 - mse: 0.7591
2931/5000 [================>.............] - ETA: 22s - loss: 0.7590 - mse: 0.7590
2936/5000 [================>.............] - ETA: 22s - loss: 0.7589 - mse: 0.7589
2941/5000 [================>.............] - ETA: 22s - loss: 0.7590 - mse: 0.7590
2946/5000 [================>.............] - ETA: 22s - loss: 0.7588 - mse: 0.7588
2951/5000 [================>.............] - ETA: 22s - loss: 0.7589 - mse: 0.7589
2956/5000 [================>.............] - ETA: 22s - loss: 0.7587 - mse: 0.7587
2961/5000 [================>.............] - ETA: 22s - loss: 0.7586 - mse: 0.7586
2966/5000 [================>.............] - ETA: 22s - loss: 0.7586 - mse: 0.7586
2971/5000 [================>.............] - ETA: 22s - loss: 0.7585 - mse: 0.7585
2976/5000 [================>.............] - ETA: 22s - loss: 0.7583 - mse: 0.7583
2981/5000 [================>.............] - ETA: 22s - loss: 0.7581 - mse: 0.7581
2986/5000 [================>.............] - ETA: 22s - loss: 0.7581 - mse: 0.7581
2991/5000 [================>.............] - ETA: 22s - loss: 0.7582 - mse: 0.7582
2996/5000 [================>.............] - ETA: 21s - loss: 0.7582 - mse: 0.7582
3001/5000 [=================>............] - ETA: 21s - loss: 0.7581 - mse: 0.7581
3006/5000 [=================>............] - ETA: 21s - loss: 0.7580 - mse: 0.7580
3011/5000 [=================>............] - ETA: 21s - loss: 0.7579 - mse: 0.7579
3016/5000 [=================>............] - ETA: 21s - loss: 0.7579 - mse: 0.7579
3021/5000 [=================>............] - ETA: 21s - loss: 0.7580 - mse: 0.7580
3026/5000 [=================>............] - ETA: 21s - loss: 0.7579 - mse: 0.7579
3031/5000 [=================>............] - ETA: 21s - loss: 0.7577 - mse: 0.7577
3036/5000 [=================>............] - ETA: 21s - loss: 0.7580 - mse: 0.7580
3041/5000 [=================>............] - ETA: 21s - loss: 0.7580 - mse: 0.7580
3046/5000 [=================>............] - ETA: 21s - loss: 0.7581 - mse: 0.7581
3051/5000 [=================>............] - ETA: 21s - loss: 0.7579 - mse: 0.7579
3056/5000 [=================>............] - ETA: 21s - loss: 0.7579 - mse: 0.7579
3061/5000 [=================>............] - ETA: 21s - loss: 0.7579 - mse: 0.7579
3066/5000 [=================>............] - ETA: 21s - loss: 0.7580 - mse: 0.7580
3071/5000 [=================>............] - ETA: 21s - loss: 0.7580 - mse: 0.7580
3076/5000 [=================>............] - ETA: 21s - loss: 0.7581 - mse: 0.7581
3081/5000 [=================>............] - ETA: 21s - loss: 0.7579 - mse: 0.7579
3086/5000 [=================>............] - ETA: 20s - loss: 0.7580 - mse: 0.7580
3091/5000 [=================>............] - ETA: 20s - loss: 0.7581 - mse: 0.7581
3096/5000 [=================>............] - ETA: 20s - loss: 0.7581 - mse: 0.7581
3101/5000 [=================>............] - ETA: 20s - loss: 0.7581 - mse: 0.7581
3106/5000 [=================>............] - ETA: 20s - loss: 0.7581 - mse: 0.7581
3111/5000 [=================>............] - ETA: 20s - loss: 0.7580 - mse: 0.7580
3116/5000 [=================>............] - ETA: 20s - loss: 0.7580 - mse: 0.7580
3121/5000 [=================>............] - ETA: 20s - loss: 0.7579 - mse: 0.7579
3126/5000 [=================>............] - ETA: 20s - loss: 0.7582 - mse: 0.7582
3131/5000 [=================>............] - ETA: 20s - loss: 0.7583 - mse: 0.7583
3136/5000 [=================>............] - ETA: 20s - loss: 0.7583 - mse: 0.7583
3141/5000 [=================>............] - ETA: 20s - loss: 0.7583 - mse: 0.7583
3146/5000 [=================>............] - ETA: 20s - loss: 0.7582 - mse: 0.7582
3151/5000 [=================>............] - ETA: 20s - loss: 0.7582 - mse: 0.7582
3156/5000 [=================>............] - ETA: 20s - loss: 0.7581 - mse: 0.7581
3161/5000 [=================>............] - ETA: 20s - loss: 0.7580 - mse: 0.7580
3166/5000 [=================>............] - ETA: 20s - loss: 0.7579 - mse: 0.7579
3171/5000 [==================>...........] - ETA: 20s - loss: 0.7577 - mse: 0.7577
3176/5000 [==================>...........] - ETA: 20s - loss: 0.7580 - mse: 0.7580
3181/5000 [==================>...........] - ETA: 19s - loss: 0.7580 - mse: 0.7580
3186/5000 [==================>...........] - ETA: 19s - loss: 0.7577 - mse: 0.7577
3191/5000 [==================>...........] - ETA: 19s - loss: 0.7578 - mse: 0.7578
3196/5000 [==================>...........] - ETA: 19s - loss: 0.7579 - mse: 0.7579
3201/5000 [==================>...........] - ETA: 19s - loss: 0.7580 - mse: 0.7580
3206/5000 [==================>...........] - ETA: 19s - loss: 0.7581 - mse: 0.7581
3211/5000 [==================>...........] - ETA: 19s - loss: 0.7583 - mse: 0.7583
3216/5000 [==================>...........] - ETA: 19s - loss: 0.7582 - mse: 0.7582
3221/5000 [==================>...........] - ETA: 19s - loss: 0.7581 - mse: 0.7581
3226/5000 [==================>...........] - ETA: 19s - loss: 0.7581 - mse: 0.7581
3231/5000 [==================>...........] - ETA: 19s - loss: 0.7582 - mse: 0.7582
3236/5000 [==================>...........] - ETA: 19s - loss: 0.7584 - mse: 0.7584
3241/5000 [==================>...........] - ETA: 19s - loss: 0.7584 - mse: 0.7584
3246/5000 [==================>...........] - ETA: 19s - loss: 0.7582 - mse: 0.7582
3251/5000 [==================>...........] - ETA: 19s - loss: 0.7583 - mse: 0.7583
3256/5000 [==================>...........] - ETA: 19s - loss: 0.7583 - mse: 0.7583
3261/5000 [==================>...........] - ETA: 19s - loss: 0.7584 - mse: 0.7584
3266/5000 [==================>...........] - ETA: 19s - loss: 0.7582 - mse: 0.7582
3271/5000 [==================>...........] - ETA: 18s - loss: 0.7584 - mse: 0.7584
3276/5000 [==================>...........] - ETA: 18s - loss: 0.7584 - mse: 0.7584
3281/5000 [==================>...........] - ETA: 18s - loss: 0.7584 - mse: 0.7584
3286/5000 [==================>...........] - ETA: 18s - loss: 0.7583 - mse: 0.7583
3291/5000 [==================>...........] - ETA: 18s - loss: 0.7583 - mse: 0.7583
3296/5000 [==================>...........] - ETA: 18s - loss: 0.7585 - mse: 0.7585
3301/5000 [==================>...........] - ETA: 18s - loss: 0.7585 - mse: 0.7585
3306/5000 [==================>...........] - ETA: 18s - loss: 0.7584 - mse: 0.7584
3311/5000 [==================>...........] - ETA: 18s - loss: 0.7584 - mse: 0.7584
3316/5000 [==================>...........] - ETA: 18s - loss: 0.7584 - mse: 0.7584
3321/5000 [==================>...........] - ETA: 18s - loss: 0.7582 - mse: 0.7582
3326/5000 [==================>...........] - ETA: 18s - loss: 0.7583 - mse: 0.7583
3331/5000 [==================>...........] - ETA: 18s - loss: 0.7585 - mse: 0.7585
3336/5000 [===================>..........] - ETA: 18s - loss: 0.7585 - mse: 0.7585
3341/5000 [===================>..........] - ETA: 18s - loss: 0.7585 - mse: 0.7585
3346/5000 [===================>..........] - ETA: 18s - loss: 0.7585 - mse: 0.7585
3351/5000 [===================>..........] - ETA: 18s - loss: 0.7586 - mse: 0.7586
3356/5000 [===================>..........] - ETA: 18s - loss: 0.7588 - mse: 0.7588
3361/5000 [===================>..........] - ETA: 18s - loss: 0.7588 - mse: 0.7588
3366/5000 [===================>..........] - ETA: 17s - loss: 0.7588 - mse: 0.7588
3371/5000 [===================>..........] - ETA: 17s - loss: 0.7587 - mse: 0.7587
3376/5000 [===================>..........] - ETA: 17s - loss: 0.7590 - mse: 0.7590
3381/5000 [===================>..........] - ETA: 17s - loss: 0.7589 - mse: 0.7589
3386/5000 [===================>..........] - ETA: 17s - loss: 0.7588 - mse: 0.7588
3391/5000 [===================>..........] - ETA: 17s - loss: 0.7588 - mse: 0.7588
3396/5000 [===================>..........] - ETA: 17s - loss: 0.7588 - mse: 0.7588
3401/5000 [===================>..........] - ETA: 17s - loss: 0.7587 - mse: 0.7587
3406/5000 [===================>..........] - ETA: 17s - loss: 0.7588 - mse: 0.7588
3411/5000 [===================>..........] - ETA: 17s - loss: 0.7588 - mse: 0.7588
3416/5000 [===================>..........] - ETA: 17s - loss: 0.7589 - mse: 0.7589
3421/5000 [===================>..........] - ETA: 17s - loss: 0.7589 - mse: 0.7589
3426/5000 [===================>..........] - ETA: 17s - loss: 0.7590 - mse: 0.7590
3431/5000 [===================>..........] - ETA: 17s - loss: 0.7591 - mse: 0.7591
3436/5000 [===================>..........] - ETA: 17s - loss: 0.7591 - mse: 0.7591
3441/5000 [===================>..........] - ETA: 17s - loss: 0.7591 - mse: 0.7591
3446/5000 [===================>..........] - ETA: 17s - loss: 0.7593 - mse: 0.7593
3451/5000 [===================>..........] - ETA: 17s - loss: 0.7593 - mse: 0.7593
3456/5000 [===================>..........] - ETA: 16s - loss: 0.7592 - mse: 0.7592
3461/5000 [===================>..........] - ETA: 16s - loss: 0.7592 - mse: 0.7592
3466/5000 [===================>..........] - ETA: 16s - loss: 0.7591 - mse: 0.7591
3471/5000 [===================>..........] - ETA: 16s - loss: 0.7589 - mse: 0.7589
3476/5000 [===================>..........] - ETA: 16s - loss: 0.7590 - mse: 0.7590
3481/5000 [===================>..........] - ETA: 16s - loss: 0.7591 - mse: 0.7591
3486/5000 [===================>..........] - ETA: 16s - loss: 0.7589 - mse: 0.7589
3491/5000 [===================>..........] - ETA: 16s - loss: 0.7589 - mse: 0.7589
3496/5000 [===================>..........] - ETA: 16s - loss: 0.7590 - mse: 0.7590
3501/5000 [====================>.........] - ETA: 16s - loss: 0.7589 - mse: 0.7589
3506/5000 [====================>.........] - ETA: 16s - loss: 0.7591 - mse: 0.7591
3511/5000 [====================>.........] - ETA: 16s - loss: 0.7591 - mse: 0.7591
3516/5000 [====================>.........] - ETA: 16s - loss: 0.7591 - mse: 0.7591
3521/5000 [====================>.........] - ETA: 16s - loss: 0.7590 - mse: 0.7590
3526/5000 [====================>.........] - ETA: 16s - loss: 0.7590 - mse: 0.7590
3531/5000 [====================>.........] - ETA: 16s - loss: 0.7590 - mse: 0.7590
3536/5000 [====================>.........] - ETA: 16s - loss: 0.7589 - mse: 0.7589
3541/5000 [====================>.........] - ETA: 16s - loss: 0.7587 - mse: 0.7587
3546/5000 [====================>.........] - ETA: 15s - loss: 0.7589 - mse: 0.7589
3551/5000 [====================>.........] - ETA: 15s - loss: 0.7590 - mse: 0.7590
3556/5000 [====================>.........] - ETA: 15s - loss: 0.7588 - mse: 0.7588
3561/5000 [====================>.........] - ETA: 15s - loss: 0.7589 - mse: 0.7589
3566/5000 [====================>.........] - ETA: 15s - loss: 0.7587 - mse: 0.7587
3571/5000 [====================>.........] - ETA: 15s - loss: 0.7588 - mse: 0.7588
3576/5000 [====================>.........] - ETA: 15s - loss: 0.7587 - mse: 0.7587
3581/5000 [====================>.........] - ETA: 15s - loss: 0.7587 - mse: 0.7587
3586/5000 [====================>.........] - ETA: 15s - loss: 0.7587 - mse: 0.7587
3591/5000 [====================>.........] - ETA: 15s - loss: 0.7586 - mse: 0.7586
3596/5000 [====================>.........] - ETA: 15s - loss: 0.7586 - mse: 0.7586
3601/5000 [====================>.........] - ETA: 15s - loss: 0.7587 - mse: 0.7587
3606/5000 [====================>.........] - ETA: 15s - loss: 0.7587 - mse: 0.7587
3611/5000 [====================>.........] - ETA: 15s - loss: 0.7588 - mse: 0.7588
3616/5000 [====================>.........] - ETA: 15s - loss: 0.7590 - mse: 0.7590
3621/5000 [====================>.........] - ETA: 15s - loss: 0.7590 - mse: 0.7590
3626/5000 [====================>.........] - ETA: 15s - loss: 0.7591 - mse: 0.7591
3631/5000 [====================>.........] - ETA: 15s - loss: 0.7590 - mse: 0.7590
3636/5000 [====================>.........] - ETA: 15s - loss: 0.7591 - mse: 0.7591
3641/5000 [====================>.........] - ETA: 14s - loss: 0.7590 - mse: 0.7590
3646/5000 [====================>.........] - ETA: 14s - loss: 0.7590 - mse: 0.7590
3651/5000 [====================>.........] - ETA: 14s - loss: 0.7590 - mse: 0.7590
3656/5000 [====================>.........] - ETA: 14s - loss: 0.7588 - mse: 0.7588
3661/5000 [====================>.........] - ETA: 14s - loss: 0.7588 - mse: 0.7588
3666/5000 [====================>.........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3671/5000 [=====================>........] - ETA: 14s - loss: 0.7589 - mse: 0.7589
3676/5000 [=====================>........] - ETA: 14s - loss: 0.7590 - mse: 0.7590
