2021-10-07 03:58:24.085607: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:58:24.283746: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 51:12 - loss: 0.7343 - mse: 0.7343
 396/5000 [=>............................] - ETA: 49s - loss: 0.8136 - mse: 0.8136
 401/5000 [=>............................] - ETA: 49s - loss: 0.8125 - mse: 0.8125
 406/5000 [=>............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
 411/5000 [=>............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
 416/5000 [=>............................] - ETA: 49s - loss: 0.8131 - mse: 0.8131
 421/5000 [=>............................] - ETA: 49s - loss: 0.8131 - mse: 0.8131
 426/5000 [=>............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
 431/5000 [=>............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
 436/5000 [=>............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
 441/5000 [=>............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
 446/5000 [=>............................] - ETA: 49s - loss: 0.8132 - mse: 0.8132
 451/5000 [=>............................] - ETA: 49s - loss: 0.8134 - mse: 0.8134
 456/5000 [=>............................] - ETA: 49s - loss: 0.8132 - mse: 0.8132
 461/5000 [=>............................] - ETA: 49s - loss: 0.8131 - mse: 0.8131
 466/5000 [=>............................] - ETA: 49s - loss: 0.8132 - mse: 0.8132
 471/5000 [=>............................] - ETA: 49s - loss: 0.8134 - mse: 0.8134
 476/5000 [=>............................] - ETA: 49s - loss: 0.8132 - mse: 0.8132
 481/5000 [=>............................] - ETA: 49s - loss: 0.8126 - mse: 0.8126
 486/5000 [=>............................] - ETA: 49s - loss: 0.8124 - mse: 0.8124
 491/5000 [=>............................] - ETA: 48s - loss: 0.8121 - mse: 0.8121
 496/5000 [=>............................] - ETA: 48s - loss: 0.8120 - mse: 0.8120
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8117 - mse: 0.8117
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8116 - mse: 0.8116
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8123 - mse: 0.8123
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8121 - mse: 0.8121
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8120 - mse: 0.8120
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8121 - mse: 0.8121
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8120 - mse: 0.8120
 556/5000 [==>...........................] - ETA: 48s - loss: 0.8114 - mse: 0.8114
 561/5000 [==>...........................] - ETA: 48s - loss: 0.8114 - mse: 0.8114
 566/5000 [==>...........................] - ETA: 48s - loss: 0.8111 - mse: 0.8111
 571/5000 [==>...........................] - ETA: 48s - loss: 0.8108 - mse: 0.8108
 576/5000 [==>...........................] - ETA: 48s - loss: 0.8110 - mse: 0.8110
 581/5000 [==>...........................] - ETA: 48s - loss: 0.8104 - mse: 0.8104
 586/5000 [==>...........................] - ETA: 48s - loss: 0.8103 - mse: 0.8103
 591/5000 [==>...........................] - ETA: 48s - loss: 0.8103 - mse: 0.8103
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8107 - mse: 0.8107
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8104 - mse: 0.8104
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8101 - mse: 0.8101
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8101 - mse: 0.8101
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8099 - mse: 0.8099
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8096 - mse: 0.8096
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8093 - mse: 0.8093
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8094 - mse: 0.8094
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8093 - mse: 0.8093
 641/5000 [==>...........................] - ETA: 47s - loss: 0.8089 - mse: 0.8089
 646/5000 [==>...........................] - ETA: 47s - loss: 0.8090 - mse: 0.8090
 651/5000 [==>...........................] - ETA: 47s - loss: 0.8089 - mse: 0.8089
 656/5000 [==>...........................] - ETA: 47s - loss: 0.8089 - mse: 0.8089
 661/5000 [==>...........................] - ETA: 47s - loss: 0.8092 - mse: 0.8092
 666/5000 [==>...........................] - ETA: 47s - loss: 0.8086 - mse: 0.8086
 671/5000 [===>..........................] - ETA: 47s - loss: 0.8085 - mse: 0.8085
 676/5000 [===>..........................] - ETA: 47s - loss: 0.8084 - mse: 0.8084
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8081 - mse: 0.8081
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8078 - mse: 0.8078
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8078 - mse: 0.8078
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8078 - mse: 0.8078
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8079 - mse: 0.8079
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8080 - mse: 0.8080
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8082 - mse: 0.8082
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8083 - mse: 0.8083
 721/5000 [===>..........................] - ETA: 46s - loss: 0.8084 - mse: 0.8084
 726/5000 [===>..........................] - ETA: 46s - loss: 0.8087 - mse: 0.8087
 731/5000 [===>..........................] - ETA: 46s - loss: 0.8085 - mse: 0.8085
 736/5000 [===>..........................] - ETA: 46s - loss: 0.8085 - mse: 0.8085
 741/5000 [===>..........................] - ETA: 46s - loss: 0.8086 - mse: 0.8086
 746/5000 [===>..........................] - ETA: 46s - loss: 0.8083 - mse: 0.8083
 751/5000 [===>..........................] - ETA: 46s - loss: 0.8084 - mse: 0.8084
 756/5000 [===>..........................] - ETA: 46s - loss: 0.8085 - mse: 0.8085
 761/5000 [===>..........................] - ETA: 46s - loss: 0.8085 - mse: 0.8085
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8087 - mse: 0.8087
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8085 - mse: 0.8085
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8085 - mse: 0.8085
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8086 - mse: 0.8086
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8083 - mse: 0.8083
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8085 - mse: 0.8085
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8083 - mse: 0.8083
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8084 - mse: 0.8084
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8082 - mse: 0.8082
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8083 - mse: 0.8083
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8081 - mse: 0.8081
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8080 - mse: 0.8080
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8080 - mse: 0.8080
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8078 - mse: 0.8078
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8078 - mse: 0.8078
 841/5000 [====>.........................] - ETA: 45s - loss: 0.8081 - mse: 0.8081
 846/5000 [====>.........................] - ETA: 45s - loss: 0.8081 - mse: 0.8081
 851/5000 [====>.........................] - ETA: 45s - loss: 0.8081 - mse: 0.8081
 856/5000 [====>.........................] - ETA: 45s - loss: 0.8081 - mse: 0.8081
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8081 - mse: 0.8081
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8079 - mse: 0.8079
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8079 - mse: 0.8079
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8083 - mse: 0.8083
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8085 - mse: 0.8085
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8086 - mse: 0.8086
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8087 - mse: 0.8087
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8087 - mse: 0.8087
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8088 - mse: 0.8088
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8085 - mse: 0.8085
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8085 - mse: 0.8085
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8088 - mse: 0.8088
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8088 - mse: 0.8088
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8089 - mse: 0.8089
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8089 - mse: 0.8089
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8089 - mse: 0.8089
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8089 - mse: 0.8089
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8086 - mse: 0.8086
 951/5000 [====>.........................] - ETA: 44s - loss: 0.8087 - mse: 0.8087
 956/5000 [====>.........................] - ETA: 44s - loss: 0.8084 - mse: 0.8084
 961/5000 [====>.........................] - ETA: 44s - loss: 0.8086 - mse: 0.8086
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8086 - mse: 0.8086
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8085 - mse: 0.8085
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8084 - mse: 0.8084
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8080 - mse: 0.8080
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8080 - mse: 0.8080
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8077 - mse: 0.8077
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8077 - mse: 0.8077
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8078 - mse: 0.8078
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8079 - mse: 0.8079
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8078 - mse: 0.8078
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8076 - mse: 0.8076
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8076 - mse: 0.8076
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8076 - mse: 0.8076
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8076 - mse: 0.8076
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8074 - mse: 0.8074
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8073 - mse: 0.8073
1046/5000 [=====>........................] - ETA: 43s - loss: 0.8074 - mse: 0.8074
1051/5000 [=====>........................] - ETA: 43s - loss: 0.8071 - mse: 0.8071
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8070 - mse: 0.8070
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8066 - mse: 0.8066
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8065 - mse: 0.8065
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8064 - mse: 0.8064
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8064 - mse: 0.8064
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8064 - mse: 0.8064
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8065 - mse: 0.8065
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8066 - mse: 0.8066
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8063 - mse: 0.8063
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8063 - mse: 0.8063
1121/5000 [=====>........................] - ETA: 42s - loss: 0.8061 - mse: 0.8061
1126/5000 [=====>........................] - ETA: 42s - loss: 0.8059 - mse: 0.8059
1131/5000 [=====>........................] - ETA: 42s - loss: 0.8061 - mse: 0.8061
1136/5000 [=====>........................] - ETA: 42s - loss: 0.8058 - mse: 0.8058
1141/5000 [=====>........................] - ETA: 42s - loss: 0.8056 - mse: 0.8056
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8056 - mse: 0.8056
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8054 - mse: 0.8054
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8053 - mse: 0.8053
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8056 - mse: 0.8056
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8057 - mse: 0.8057
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8058 - mse: 0.8058
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8057 - mse: 0.8057
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8056 - mse: 0.8056
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8057 - mse: 0.8057
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8057 - mse: 0.8057
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8057 - mse: 0.8057
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8056 - mse: 0.8056
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8055 - mse: 0.8055
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8054 - mse: 0.8054
1216/5000 [======>.......................] - ETA: 41s - loss: 0.8054 - mse: 0.8054
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8055 - mse: 0.8055
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8054 - mse: 0.8054
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8053 - mse: 0.8053
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8053 - mse: 0.8053
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8052 - mse: 0.8052
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8052 - mse: 0.8052
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8050 - mse: 0.8050
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8048 - mse: 0.8048
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8046 - mse: 0.8046
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8046 - mse: 0.8046
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8043 - mse: 0.8043
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8042 - mse: 0.8042
1281/5000 [======>.......................] - ETA: 40s - loss: 0.8042 - mse: 0.8042
1286/5000 [======>.......................] - ETA: 40s - loss: 0.8040 - mse: 0.8040
1291/5000 [======>.......................] - ETA: 40s - loss: 0.8042 - mse: 0.8042
1296/5000 [======>.......................] - ETA: 40s - loss: 0.8041 - mse: 0.8041
1301/5000 [======>.......................] - ETA: 40s - loss: 0.8042 - mse: 0.8042
1306/5000 [======>.......................] - ETA: 40s - loss: 0.8040 - mse: 0.8040
1311/5000 [======>.......................] - ETA: 40s - loss: 0.8040 - mse: 0.8040
1316/5000 [======>.......................] - ETA: 40s - loss: 0.8038 - mse: 0.8038
1321/5000 [======>.......................] - ETA: 40s - loss: 0.8042 - mse: 0.8042
1326/5000 [======>.......................] - ETA: 40s - loss: 0.8041 - mse: 0.8041
1331/5000 [======>.......................] - ETA: 40s - loss: 0.8040 - mse: 0.8040
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8038 - mse: 0.8038
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8039 - mse: 0.8039
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8039 - mse: 0.8039
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8040 - mse: 0.8040
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8041 - mse: 0.8041
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8041 - mse: 0.8041
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8041 - mse: 0.8041
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8041 - mse: 0.8041
1376/5000 [=======>......................] - ETA: 39s - loss: 0.8038 - mse: 0.8038
1381/5000 [=======>......................] - ETA: 39s - loss: 0.8036 - mse: 0.8036
1386/5000 [=======>......................] - ETA: 39s - loss: 0.8035 - mse: 0.8035
1391/5000 [=======>......................] - ETA: 39s - loss: 0.8034 - mse: 0.8034
1396/5000 [=======>......................] - ETA: 39s - loss: 0.8037 - mse: 0.8037
1401/5000 [=======>......................] - ETA: 39s - loss: 0.8036 - mse: 0.8036
1406/5000 [=======>......................] - ETA: 39s - loss: 0.8037 - mse: 0.8037
1411/5000 [=======>......................] - ETA: 39s - loss: 0.8037 - mse: 0.8037
1416/5000 [=======>......................] - ETA: 39s - loss: 0.8037 - mse: 0.8037
1421/5000 [=======>......................] - ETA: 39s - loss: 0.8036 - mse: 0.8036
1426/5000 [=======>......................] - ETA: 39s - loss: 0.8036 - mse: 0.8036
1431/5000 [=======>......................] - ETA: 39s - loss: 0.8037 - mse: 0.8037
1436/5000 [=======>......................] - ETA: 38s - loss: 0.8038 - mse: 0.8038
1441/5000 [=======>......................] - ETA: 38s - loss: 0.8038 - mse: 0.8038
1446/5000 [=======>......................] - ETA: 38s - loss: 0.8037 - mse: 0.8037
1451/5000 [=======>......................] - ETA: 38s - loss: 0.8036 - mse: 0.8036
1456/5000 [=======>......................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1461/5000 [=======>......................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1466/5000 [=======>......................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1471/5000 [=======>......................] - ETA: 38s - loss: 0.8033 - mse: 0.8033
1476/5000 [=======>......................] - ETA: 38s - loss: 0.8032 - mse: 0.8032
1481/5000 [=======>......................] - ETA: 38s - loss: 0.8031 - mse: 0.8031
1486/5000 [=======>......................] - ETA: 38s - loss: 0.8030 - mse: 0.8030
1491/5000 [=======>......................] - ETA: 38s - loss: 0.8031 - mse: 0.8031
1496/5000 [=======>......................] - ETA: 38s - loss: 0.8032 - mse: 0.8032
1501/5000 [========>.....................] - ETA: 38s - loss: 0.8029 - mse: 0.8029
1506/5000 [========>.....................] - ETA: 38s - loss: 0.8027 - mse: 0.8027
1511/5000 [========>.....................] - ETA: 38s - loss: 0.8026 - mse: 0.8026
1516/5000 [========>.....................] - ETA: 38s - loss: 0.8027 - mse: 0.8027
1521/5000 [========>.....................] - ETA: 38s - loss: 0.8025 - mse: 0.8025
1526/5000 [========>.....................] - ETA: 38s - loss: 0.8025 - mse: 0.8025
1531/5000 [========>.....................] - ETA: 37s - loss: 0.8026 - mse: 0.8026
1536/5000 [========>.....................] - ETA: 37s - loss: 0.8025 - mse: 0.8025
1541/5000 [========>.....................] - ETA: 37s - loss: 0.8026 - mse: 0.8026
1546/5000 [========>.....................] - ETA: 37s - loss: 0.8025 - mse: 0.8025
1551/5000 [========>.....................] - ETA: 37s - loss: 0.8025 - mse: 0.8025
1556/5000 [========>.....................] - ETA: 37s - loss: 0.8023 - mse: 0.8023
1561/5000 [========>.....................] - ETA: 37s - loss: 0.8024 - mse: 0.8024
1566/5000 [========>.....................] - ETA: 37s - loss: 0.8025 - mse: 0.8025
1571/5000 [========>.....................] - ETA: 37s - loss: 0.8025 - mse: 0.8025
1576/5000 [========>.....................] - ETA: 37s - loss: 0.8025 - mse: 0.8025
1581/5000 [========>.....................] - ETA: 37s - loss: 0.8024 - mse: 0.8024
1586/5000 [========>.....................] - ETA: 37s - loss: 0.8024 - mse: 0.8024
1591/5000 [========>.....................] - ETA: 37s - loss: 0.8024 - mse: 0.8024
1596/5000 [========>.....................] - ETA: 37s - loss: 0.8023 - mse: 0.8023
1601/5000 [========>.....................] - ETA: 37s - loss: 0.8022 - mse: 0.8022
1606/5000 [========>.....................] - ETA: 37s - loss: 0.8023 - mse: 0.8023
1611/5000 [========>.....................] - ETA: 37s - loss: 0.8022 - mse: 0.8022
1616/5000 [========>.....................] - ETA: 37s - loss: 0.8020 - mse: 0.8020
1621/5000 [========>.....................] - ETA: 37s - loss: 0.8019 - mse: 0.8019
1626/5000 [========>.....................] - ETA: 36s - loss: 0.8018 - mse: 0.8018
1631/5000 [========>.....................] - ETA: 36s - loss: 0.8016 - mse: 0.8016
1636/5000 [========>.....................] - ETA: 36s - loss: 0.8013 - mse: 0.8013
1641/5000 [========>.....................] - ETA: 36s - loss: 0.8013 - mse: 0.8013
1646/5000 [========>.....................] - ETA: 36s - loss: 0.8014 - mse: 0.8014
1651/5000 [========>.....................] - ETA: 36s - loss: 0.8014 - mse: 0.8014
1656/5000 [========>.....................] - ETA: 36s - loss: 0.8014 - mse: 0.8014
1661/5000 [========>.....................] - ETA: 36s - loss: 0.8015 - mse: 0.8015
1666/5000 [========>.....................] - ETA: 36s - loss: 0.8014 - mse: 0.8014
1671/5000 [=========>....................] - ETA: 36s - loss: 0.8014 - mse: 0.8014
1676/5000 [=========>....................] - ETA: 36s - loss: 0.8015 - mse: 0.8015
1681/5000 [=========>....................] - ETA: 36s - loss: 0.8014 - mse: 0.8014
1686/5000 [=========>....................] - ETA: 36s - loss: 0.8014 - mse: 0.8014
1691/5000 [=========>....................] - ETA: 36s - loss: 0.8012 - mse: 0.8012
1696/5000 [=========>....................] - ETA: 36s - loss: 0.8011 - mse: 0.8011
1701/5000 [=========>....................] - ETA: 36s - loss: 0.8011 - mse: 0.8011
1706/5000 [=========>....................] - ETA: 36s - loss: 0.8011 - mse: 0.8011
1711/5000 [=========>....................] - ETA: 36s - loss: 0.8010 - mse: 0.8010
1716/5000 [=========>....................] - ETA: 36s - loss: 0.8010 - mse: 0.8010
1721/5000 [=========>....................] - ETA: 36s - loss: 0.8011 - mse: 0.8011
1726/5000 [=========>....................] - ETA: 35s - loss: 0.8011 - mse: 0.8011
1731/5000 [=========>....................] - ETA: 35s - loss: 0.8010 - mse: 0.8010
1736/5000 [=========>....................] - ETA: 35s - loss: 0.8010 - mse: 0.8010
1741/5000 [=========>....................] - ETA: 35s - loss: 0.8010 - mse: 0.8010
1746/5000 [=========>....................] - ETA: 35s - loss: 0.8009 - mse: 0.8009
1751/5000 [=========>....................] - ETA: 35s - loss: 0.8009 - mse: 0.8009
1756/5000 [=========>....................] - ETA: 35s - loss: 0.8008 - mse: 0.8008
