2021-10-07 02:08:41.379023: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:41.559581: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:09 - loss: 0.9998 - mse: 0.9998
3916/5000 [======================>.......] - ETA: 12s - loss: 0.7965 - mse: 0.7965
3921/5000 [======================>.......] - ETA: 12s - loss: 0.7965 - mse: 0.7965
3926/5000 [======================>.......] - ETA: 12s - loss: 0.7965 - mse: 0.7965
3931/5000 [======================>.......] - ETA: 12s - loss: 0.7965 - mse: 0.7965
3936/5000 [======================>.......] - ETA: 12s - loss: 0.7963 - mse: 0.7963
3941/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3946/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3951/5000 [======================>.......] - ETA: 12s - loss: 0.7963 - mse: 0.7963
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7962 - mse: 0.7962
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7962 - mse: 0.7962
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7962 - mse: 0.7962
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7962 - mse: 0.7962
3976/5000 [======================>.......] - ETA: 11s - loss: 0.7963 - mse: 0.7963
3981/5000 [======================>.......] - ETA: 11s - loss: 0.7963 - mse: 0.7963
3986/5000 [======================>.......] - ETA: 11s - loss: 0.7963 - mse: 0.7963
3991/5000 [======================>.......] - ETA: 11s - loss: 0.7963 - mse: 0.7963
3996/5000 [======================>.......] - ETA: 11s - loss: 0.7963 - mse: 0.7963
4001/5000 [=======================>......] - ETA: 11s - loss: 0.7962 - mse: 0.7962
4006/5000 [=======================>......] - ETA: 11s - loss: 0.7962 - mse: 0.7962
4011/5000 [=======================>......] - ETA: 11s - loss: 0.7962 - mse: 0.7962
4016/5000 [=======================>......] - ETA: 11s - loss: 0.7961 - mse: 0.7961
4021/5000 [=======================>......] - ETA: 11s - loss: 0.7961 - mse: 0.7961
4026/5000 [=======================>......] - ETA: 11s - loss: 0.7961 - mse: 0.7961
4031/5000 [=======================>......] - ETA: 11s - loss: 0.7961 - mse: 0.7961
4036/5000 [=======================>......] - ETA: 11s - loss: 0.7960 - mse: 0.7960
4041/5000 [=======================>......] - ETA: 11s - loss: 0.7960 - mse: 0.7960
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7960 - mse: 0.7960
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7961 - mse: 0.7961
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7961 - mse: 0.7961
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7962 - mse: 0.7962
4066/5000 [=======================>......] - ETA: 10s - loss: 0.7961 - mse: 0.7961
4071/5000 [=======================>......] - ETA: 10s - loss: 0.7962 - mse: 0.7962
4076/5000 [=======================>......] - ETA: 10s - loss: 0.7962 - mse: 0.7962
4081/5000 [=======================>......] - ETA: 10s - loss: 0.7963 - mse: 0.7963
4086/5000 [=======================>......] - ETA: 10s - loss: 0.7963 - mse: 0.7963
4091/5000 [=======================>......] - ETA: 10s - loss: 0.7963 - mse: 0.7963
4096/5000 [=======================>......] - ETA: 10s - loss: 0.7964 - mse: 0.7964
4101/5000 [=======================>......] - ETA: 10s - loss: 0.7964 - mse: 0.7964
4106/5000 [=======================>......] - ETA: 10s - loss: 0.7964 - mse: 0.7964
4111/5000 [=======================>......] - ETA: 10s - loss: 0.7964 - mse: 0.7964
4116/5000 [=======================>......] - ETA: 10s - loss: 0.7964 - mse: 0.7964
4121/5000 [=======================>......] - ETA: 10s - loss: 0.7964 - mse: 0.7964
4126/5000 [=======================>......] - ETA: 10s - loss: 0.7965 - mse: 0.7965
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7965 - mse: 0.7965 
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7964 - mse: 0.7964
4141/5000 [=======================>......] - ETA: 9s - loss: 0.7963 - mse: 0.7963
4146/5000 [=======================>......] - ETA: 9s - loss: 0.7964 - mse: 0.7964
4151/5000 [=======================>......] - ETA: 9s - loss: 0.7964 - mse: 0.7964
4156/5000 [=======================>......] - ETA: 9s - loss: 0.7964 - mse: 0.7964
4161/5000 [=======================>......] - ETA: 9s - loss: 0.7964 - mse: 0.7964
4166/5000 [=======================>......] - ETA: 9s - loss: 0.7964 - mse: 0.7964
4171/5000 [========================>.....] - ETA: 9s - loss: 0.7965 - mse: 0.7965
4176/5000 [========================>.....] - ETA: 9s - loss: 0.7965 - mse: 0.7965
4181/5000 [========================>.....] - ETA: 9s - loss: 0.7965 - mse: 0.7965
4186/5000 [========================>.....] - ETA: 9s - loss: 0.7965 - mse: 0.7965
4191/5000 [========================>.....] - ETA: 9s - loss: 0.7966 - mse: 0.7966
4196/5000 [========================>.....] - ETA: 9s - loss: 0.7965 - mse: 0.7965
4201/5000 [========================>.....] - ETA: 9s - loss: 0.7964 - mse: 0.7964
4206/5000 [========================>.....] - ETA: 9s - loss: 0.7965 - mse: 0.7965
4211/5000 [========================>.....] - ETA: 9s - loss: 0.7964 - mse: 0.7964
4216/5000 [========================>.....] - ETA: 9s - loss: 0.7964 - mse: 0.7964
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7965 - mse: 0.7965
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7965 - mse: 0.7965
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7965 - mse: 0.7965
4236/5000 [========================>.....] - ETA: 8s - loss: 0.7963 - mse: 0.7963
4241/5000 [========================>.....] - ETA: 8s - loss: 0.7962 - mse: 0.7962
4246/5000 [========================>.....] - ETA: 8s - loss: 0.7961 - mse: 0.7961
4251/5000 [========================>.....] - ETA: 8s - loss: 0.7961 - mse: 0.7961
4256/5000 [========================>.....] - ETA: 8s - loss: 0.7961 - mse: 0.7961
4261/5000 [========================>.....] - ETA: 8s - loss: 0.7962 - mse: 0.7962
4266/5000 [========================>.....] - ETA: 8s - loss: 0.7961 - mse: 0.7961
4271/5000 [========================>.....] - ETA: 8s - loss: 0.7961 - mse: 0.7961
4276/5000 [========================>.....] - ETA: 8s - loss: 0.7962 - mse: 0.7962
4281/5000 [========================>.....] - ETA: 8s - loss: 0.7961 - mse: 0.7961
4286/5000 [========================>.....] - ETA: 8s - loss: 0.7961 - mse: 0.7961
4291/5000 [========================>.....] - ETA: 8s - loss: 0.7962 - mse: 0.7962
4296/5000 [========================>.....] - ETA: 8s - loss: 0.7962 - mse: 0.7962
4301/5000 [========================>.....] - ETA: 8s - loss: 0.7961 - mse: 0.7961
4306/5000 [========================>.....] - ETA: 7s - loss: 0.7962 - mse: 0.7962
4311/5000 [========================>.....] - ETA: 7s - loss: 0.7961 - mse: 0.7961
4316/5000 [========================>.....] - ETA: 7s - loss: 0.7962 - mse: 0.7962
4321/5000 [========================>.....] - ETA: 7s - loss: 0.7961 - mse: 0.7961
4326/5000 [========================>.....] - ETA: 7s - loss: 0.7960 - mse: 0.7960
4331/5000 [========================>.....] - ETA: 7s - loss: 0.7960 - mse: 0.7960
4336/5000 [=========================>....] - ETA: 7s - loss: 0.7960 - mse: 0.7960
4341/5000 [=========================>....] - ETA: 7s - loss: 0.7960 - mse: 0.7960
4346/5000 [=========================>....] - ETA: 7s - loss: 0.7960 - mse: 0.7960
4351/5000 [=========================>....] - ETA: 7s - loss: 0.7960 - mse: 0.7960
4356/5000 [=========================>....] - ETA: 7s - loss: 0.7961 - mse: 0.7961
4361/5000 [=========================>....] - ETA: 7s - loss: 0.7962 - mse: 0.7962
4366/5000 [=========================>....] - ETA: 7s - loss: 0.7962 - mse: 0.7962
4371/5000 [=========================>....] - ETA: 7s - loss: 0.7961 - mse: 0.7961
4376/5000 [=========================>....] - ETA: 7s - loss: 0.7961 - mse: 0.7961
4381/5000 [=========================>....] - ETA: 7s - loss: 0.7961 - mse: 0.7961
4386/5000 [=========================>....] - ETA: 7s - loss: 0.7962 - mse: 0.7962
4391/5000 [=========================>....] - ETA: 7s - loss: 0.7962 - mse: 0.7962
4396/5000 [=========================>....] - ETA: 6s - loss: 0.7960 - mse: 0.7960
4401/5000 [=========================>....] - ETA: 6s - loss: 0.7960 - mse: 0.7960
4406/5000 [=========================>....] - ETA: 6s - loss: 0.7960 - mse: 0.7960
4411/5000 [=========================>....] - ETA: 6s - loss: 0.7960 - mse: 0.7960
4416/5000 [=========================>....] - ETA: 6s - loss: 0.7959 - mse: 0.7959
4421/5000 [=========================>....] - ETA: 6s - loss: 0.7959 - mse: 0.7959
4426/5000 [=========================>....] - ETA: 6s - loss: 0.7959 - mse: 0.7959
4431/5000 [=========================>....] - ETA: 6s - loss: 0.7959 - mse: 0.7959
4436/5000 [=========================>....] - ETA: 6s - loss: 0.7959 - mse: 0.7959
4441/5000 [=========================>....] - ETA: 6s - loss: 0.7958 - mse: 0.7958
4446/5000 [=========================>....] - ETA: 6s - loss: 0.7959 - mse: 0.7959
4451/5000 [=========================>....] - ETA: 6s - loss: 0.7959 - mse: 0.7959
4456/5000 [=========================>....] - ETA: 6s - loss: 0.7959 - mse: 0.7959
4461/5000 [=========================>....] - ETA: 6s - loss: 0.7958 - mse: 0.7958
4466/5000 [=========================>....] - ETA: 6s - loss: 0.7958 - mse: 0.7958
4471/5000 [=========================>....] - ETA: 6s - loss: 0.7958 - mse: 0.7958
4476/5000 [=========================>....] - ETA: 6s - loss: 0.7958 - mse: 0.7958
4481/5000 [=========================>....] - ETA: 5s - loss: 0.7958 - mse: 0.7958
4486/5000 [=========================>....] - ETA: 5s - loss: 0.7958 - mse: 0.7958
4491/5000 [=========================>....] - ETA: 5s - loss: 0.7957 - mse: 0.7957
4496/5000 [=========================>....] - ETA: 5s - loss: 0.7957 - mse: 0.7957
4501/5000 [==========================>...] - ETA: 5s - loss: 0.7957 - mse: 0.7957
4506/5000 [==========================>...] - ETA: 5s - loss: 0.7956 - mse: 0.7956
4511/5000 [==========================>...] - ETA: 5s - loss: 0.7956 - mse: 0.7956
4516/5000 [==========================>...] - ETA: 5s - loss: 0.7955 - mse: 0.7955
4521/5000 [==========================>...] - ETA: 5s - loss: 0.7956 - mse: 0.7956
4526/5000 [==========================>...] - ETA: 5s - loss: 0.7956 - mse: 0.7956
4531/5000 [==========================>...] - ETA: 5s - loss: 0.7955 - mse: 0.7955
4536/5000 [==========================>...] - ETA: 5s - loss: 0.7956 - mse: 0.7956
4541/5000 [==========================>...] - ETA: 5s - loss: 0.7956 - mse: 0.7956
4546/5000 [==========================>...] - ETA: 5s - loss: 0.7955 - mse: 0.7955
4551/5000 [==========================>...] - ETA: 5s - loss: 0.7955 - mse: 0.7955
4556/5000 [==========================>...] - ETA: 5s - loss: 0.7956 - mse: 0.7956
4561/5000 [==========================>...] - ETA: 5s - loss: 0.7955 - mse: 0.7955
4566/5000 [==========================>...] - ETA: 5s - loss: 0.7956 - mse: 0.7956
4571/5000 [==========================>...] - ETA: 4s - loss: 0.7955 - mse: 0.7955
4576/5000 [==========================>...] - ETA: 4s - loss: 0.7955 - mse: 0.7955
4581/5000 [==========================>...] - ETA: 4s - loss: 0.7955 - mse: 0.7955
4586/5000 [==========================>...] - ETA: 4s - loss: 0.7955 - mse: 0.7955
4591/5000 [==========================>...] - ETA: 4s - loss: 0.7956 - mse: 0.7956
4596/5000 [==========================>...] - ETA: 4s - loss: 0.7955 - mse: 0.7955
4601/5000 [==========================>...] - ETA: 4s - loss: 0.7956 - mse: 0.7956
4606/5000 [==========================>...] - ETA: 4s - loss: 0.7955 - mse: 0.7955
4611/5000 [==========================>...] - ETA: 4s - loss: 0.7954 - mse: 0.7954
4616/5000 [==========================>...] - ETA: 4s - loss: 0.7954 - mse: 0.7954
4621/5000 [==========================>...] - ETA: 4s - loss: 0.7954 - mse: 0.7954
4626/5000 [==========================>...] - ETA: 4s - loss: 0.7954 - mse: 0.7954
4631/5000 [==========================>...] - ETA: 4s - loss: 0.7954 - mse: 0.7954
4636/5000 [==========================>...] - ETA: 4s - loss: 0.7953 - mse: 0.7953
4641/5000 [==========================>...] - ETA: 4s - loss: 0.7953 - mse: 0.7953
4646/5000 [==========================>...] - ETA: 4s - loss: 0.7953 - mse: 0.7953
4651/5000 [==========================>...] - ETA: 4s - loss: 0.7952 - mse: 0.7952
4656/5000 [==========================>...] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4661/5000 [==========================>...] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4666/5000 [==========================>...] - ETA: 3s - loss: 0.7950 - mse: 0.7950
4671/5000 [===========================>..] - ETA: 3s - loss: 0.7950 - mse: 0.7950
4676/5000 [===========================>..] - ETA: 3s - loss: 0.7950 - mse: 0.7950
4681/5000 [===========================>..] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4686/5000 [===========================>..] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4691/5000 [===========================>..] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4696/5000 [===========================>..] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4701/5000 [===========================>..] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4706/5000 [===========================>..] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4711/5000 [===========================>..] - ETA: 3s - loss: 0.7952 - mse: 0.7952
4716/5000 [===========================>..] - ETA: 3s - loss: 0.7952 - mse: 0.7952
4721/5000 [===========================>..] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4726/5000 [===========================>..] - ETA: 3s - loss: 0.7951 - mse: 0.7951
4731/5000 [===========================>..] - ETA: 3s - loss: 0.7950 - mse: 0.7950
4736/5000 [===========================>..] - ETA: 3s - loss: 0.7950 - mse: 0.7950
4741/5000 [===========================>..] - ETA: 2s - loss: 0.7949 - mse: 0.7949
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7948 - mse: 0.7948
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7949 - mse: 0.7949
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7949 - mse: 0.7949
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7949 - mse: 0.7949
4766/5000 [===========================>..] - ETA: 2s - loss: 0.7949 - mse: 0.7949
4771/5000 [===========================>..] - ETA: 2s - loss: 0.7950 - mse: 0.7950
4776/5000 [===========================>..] - ETA: 2s - loss: 0.7949 - mse: 0.7949
4781/5000 [===========================>..] - ETA: 2s - loss: 0.7949 - mse: 0.7949
4786/5000 [===========================>..] - ETA: 2s - loss: 0.7948 - mse: 0.7948
4791/5000 [===========================>..] - ETA: 2s - loss: 0.7947 - mse: 0.7947
4796/5000 [===========================>..] - ETA: 2s - loss: 0.7948 - mse: 0.7948
4801/5000 [===========================>..] - ETA: 2s - loss: 0.7948 - mse: 0.7948
4806/5000 [===========================>..] - ETA: 2s - loss: 0.7948 - mse: 0.7948
4811/5000 [===========================>..] - ETA: 2s - loss: 0.7947 - mse: 0.7947
4816/5000 [===========================>..] - ETA: 2s - loss: 0.7946 - mse: 0.7946
4821/5000 [===========================>..] - ETA: 2s - loss: 0.7946 - mse: 0.7946
4826/5000 [===========================>..] - ETA: 2s - loss: 0.7945 - mse: 0.7945
4831/5000 [===========================>..] - ETA: 1s - loss: 0.7946 - mse: 0.7946
4836/5000 [============================>.] - ETA: 1s - loss: 0.7946 - mse: 0.7946
4841/5000 [============================>.] - ETA: 1s - loss: 0.7946 - mse: 0.7946
4846/5000 [============================>.] - ETA: 1s - loss: 0.7945 - mse: 0.7945
4851/5000 [============================>.] - ETA: 1s - loss: 0.7945 - mse: 0.7945
4856/5000 [============================>.] - ETA: 1s - loss: 0.7945 - mse: 0.7945
4861/5000 [============================>.] - ETA: 1s - loss: 0.7945 - mse: 0.7945
4866/5000 [============================>.] - ETA: 1s - loss: 0.7946 - mse: 0.7946
4871/5000 [============================>.] - ETA: 1s - loss: 0.7946 - mse: 0.7946
4876/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4881/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4886/5000 [============================>.] - ETA: 1s - loss: 0.7946 - mse: 0.7946
4891/5000 [============================>.] - ETA: 1s - loss: 0.7945 - mse: 0.7945
4896/5000 [============================>.] - ETA: 1s - loss: 0.7945 - mse: 0.7945
4901/5000 [============================>.] - ETA: 1s - loss: 0.7945 - mse: 0.7945
4906/5000 [============================>.] - ETA: 1s - loss: 0.7944 - mse: 0.7944
4911/5000 [============================>.] - ETA: 1s - loss: 0.7944 - mse: 0.7944
4916/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4921/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4926/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4931/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4936/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4941/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4946/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4951/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4956/5000 [============================>.] - ETA: 0s - loss: 0.7943 - mse: 0.7943
4961/5000 [============================>.] - ETA: 0s - loss: 0.7943 - mse: 0.7943
4966/5000 [============================>.] - ETA: 0s - loss: 0.7942 - mse: 0.7942
4971/5000 [============================>.] - ETA: 0s - loss: 0.7942 - mse: 0.7942
4976/5000 [============================>.] - ETA: 0s - loss: 0.7942 - mse: 0.7942
4981/5000 [============================>.] - ETA: 0s - loss: 0.7943 - mse: 0.7943
4986/5000 [============================>.] - ETA: 0s - loss: 0.7943 - mse: 0.7943
4991/5000 [============================>.] - ETA: 0s - loss: 0.7942 - mse: 0.7942
4996/5000 [============================>.] - ETA: 0s - loss: 0.7943 - mse: 0.7943
5000/5000 [==============================] - 74s 15ms/step - loss: 0.7943 - mse: 0.7943 - val_loss: 0.7885 - val_mse: 0.7885
[2K
[2K
Trial 7 Complete [00h 01m 26s]
val_loss: 0.7885050773620605

Best val_loss So Far: 0.7885050773620605
Total elapsed time: 00h 09m 29s

Search: Running Trial #8

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |8                 
tuner/initial_e...|0                 |3                 
tuner/bracket     |0                 |1                 
tuner/round       |0                 |1                 

Epoch 1/8

   1/5000 [..............................] - ETA: 43:15 - loss: 0.5021 - mse: 0.5021
   6/5000 [..............................] - ETA: 52s - loss: 0.9438 - mse: 0.9438  
  11/5000 [..............................] - ETA: 52s - loss: 1.0593 - mse: 1.0593
  16/5000 [..............................] - ETA: 52s - loss: 1.0543 - mse: 1.0543
  21/5000 [..............................] - ETA: 52s - loss: 1.1230 - mse: 1.1230
  26/5000 [..............................] - ETA: 52s - loss: 1.0820 - mse: 1.0820
  31/5000 [..............................] - ETA: 52s - loss: 1.0384 - mse: 1.0384
  36/5000 [..............................] - ETA: 52s - loss: 1.0378 - mse: 1.0378
  41/5000 [..............................] - ETA: 52s - loss: 1.0286 - mse: 1.0286
  46/5000 [..............................] - ETA: 52s - loss: 1.0713 - mse: 1.0713
  51/5000 [..............................] - ETA: 51s - loss: 1.0759 - mse: 1.0759
  56/5000 [..............................] - ETA: 51s - loss: 1.1069 - mse: 1.1069
  61/5000 [..............................] - ETA: 51s - loss: 1.1343 - mse: 1.1343
  66/5000 [..............................] - ETA: 51s - loss: 1.1500 - mse: 1.1500
  71/5000 [..............................] - ETA: 51s - loss: 1.1541 - mse: 1.1541
  76/5000 [..............................] - ETA: 51s - loss: 1.1377 - mse: 1.1377
  81/5000 [..............................] - ETA: 51s - loss: 1.1401 - mse: 1.1401
  86/5000 [..............................] - ETA: 51s - loss: 1.1427 - mse: 1.1427
  91/5000 [..............................] - ETA: 51s - loss: 1.1340 - mse: 1.1340
  96/5000 [..............................] - ETA: 51s - loss: 1.1304 - mse: 1.1304
 101/5000 [..............................] - ETA: 51s - loss: 1.1336 - mse: 1.1336
 106/5000 [..............................] - ETA: 51s - loss: 1.1466 - mse: 1.1466
 111/5000 [..............................] - ETA: 51s - loss: 1.1389 - mse: 1.1389
 116/5000 [..............................] - ETA: 51s - loss: 1.1417 - mse: 1.1417
 121/5000 [..............................] - ETA: 51s - loss: 1.1407 - mse: 1.1407
 126/5000 [..............................] - ETA: 51s - loss: 1.1317 - mse: 1.1317
 131/5000 [..............................] - ETA: 50s - loss: 1.1340 - mse: 1.1340
 136/5000 [..............................] - ETA: 50s - loss: 1.1302 - mse: 1.1302
 141/5000 [..............................] - ETA: 50s - loss: 1.1350 - mse: 1.1350
 146/5000 [..............................] - ETA: 50s - loss: 1.1295 - mse: 1.1295
 151/5000 [..............................] - ETA: 50s - loss: 1.1268 - mse: 1.1268
 156/5000 [..............................] - ETA: 50s - loss: 1.1259 - mse: 1.1259
 161/5000 [..............................] - ETA: 50s - loss: 1.1277 - mse: 1.1277
 166/5000 [..............................] - ETA: 50s - loss: 1.1318 - mse: 1.1318
 171/5000 [>.............................] - ETA: 50s - loss: 1.1353 - mse: 1.1353
 177/5000 [>.............................] - ETA: 50s - loss: 1.1244 - mse: 1.1244
 183/5000 [>.............................] - ETA: 50s - loss: 1.1288 - mse: 1.1288
 189/5000 [>.............................] - ETA: 49s - loss: 1.1366 - mse: 1.1366
 195/5000 [>.............................] - ETA: 49s - loss: 1.1404 - mse: 1.1404
 201/5000 [>.............................] - ETA: 49s - loss: 1.1438 - mse: 1.1438
 207/5000 [>.............................] - ETA: 49s - loss: 1.1453 - mse: 1.1453
 213/5000 [>.............................] - ETA: 49s - loss: 1.1504 - mse: 1.1504
 219/5000 [>.............................] - ETA: 49s - loss: 1.1432 - mse: 1.1432
 225/5000 [>.............................] - ETA: 49s - loss: 1.1453 - mse: 1.1453
 231/5000 [>.............................] - ETA: 49s - loss: 1.1501 - mse: 1.1501
 237/5000 [>.............................] - ETA: 48s - loss: 1.1468 - mse: 1.1468
 243/5000 [>.............................] - ETA: 48s - loss: 1.1480 - mse: 1.1480
 248/5000 [>.............................] - ETA: 48s - loss: 1.1475 - mse: 1.1475
 253/5000 [>.............................] - ETA: 48s - loss: 1.1498 - mse: 1.1498
 259/5000 [>.............................] - ETA: 48s - loss: 1.1494 - mse: 1.1494
 265/5000 [>.............................] - ETA: 48s - loss: 1.1519 - mse: 1.1519
 271/5000 [>.............................] - ETA: 48s - loss: 1.1547 - mse: 1.1547
 277/5000 [>.............................] - ETA: 48s - loss: 1.1546 - mse: 1.1546
