2021-10-07 03:11:18.314990: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:18.495140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:23 - loss: 0.9392 - mse: 0.9392
3248/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3252/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3257/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3262/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3267/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3272/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3277/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3282/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3287/5000 [==================>...........] - ETA: 19s - loss: 0.8131 - mse: 0.8131
3292/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3297/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3302/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3307/5000 [==================>...........] - ETA: 19s - loss: 0.8132 - mse: 0.8132
3312/5000 [==================>...........] - ETA: 19s - loss: 0.8131 - mse: 0.8131
3317/5000 [==================>...........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3322/5000 [==================>...........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3327/5000 [==================>...........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3332/5000 [==================>...........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3337/5000 [===================>..........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3342/5000 [===================>..........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3347/5000 [===================>..........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3352/5000 [===================>..........] - ETA: 18s - loss: 0.8130 - mse: 0.8130
3357/5000 [===================>..........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3362/5000 [===================>..........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3367/5000 [===================>..........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3372/5000 [===================>..........] - ETA: 18s - loss: 0.8131 - mse: 0.8131
3377/5000 [===================>..........] - ETA: 18s - loss: 0.8130 - mse: 0.8130
3381/5000 [===================>..........] - ETA: 18s - loss: 0.8130 - mse: 0.8130
3386/5000 [===================>..........] - ETA: 18s - loss: 0.8130 - mse: 0.8130
3391/5000 [===================>..........] - ETA: 18s - loss: 0.8130 - mse: 0.8130
3396/5000 [===================>..........] - ETA: 18s - loss: 0.8130 - mse: 0.8130
3401/5000 [===================>..........] - ETA: 18s - loss: 0.8130 - mse: 0.8130
3406/5000 [===================>..........] - ETA: 17s - loss: 0.8130 - mse: 0.8130
3411/5000 [===================>..........] - ETA: 17s - loss: 0.8130 - mse: 0.8130
3416/5000 [===================>..........] - ETA: 17s - loss: 0.8130 - mse: 0.8130
3421/5000 [===================>..........] - ETA: 17s - loss: 0.8129 - mse: 0.8129
3426/5000 [===================>..........] - ETA: 17s - loss: 0.8129 - mse: 0.8129
3431/5000 [===================>..........] - ETA: 17s - loss: 0.8129 - mse: 0.8129
3436/5000 [===================>..........] - ETA: 17s - loss: 0.8129 - mse: 0.8129
3441/5000 [===================>..........] - ETA: 17s - loss: 0.8129 - mse: 0.8129
3446/5000 [===================>..........] - ETA: 17s - loss: 0.8128 - mse: 0.8128
3451/5000 [===================>..........] - ETA: 17s - loss: 0.8128 - mse: 0.8128
3456/5000 [===================>..........] - ETA: 17s - loss: 0.8128 - mse: 0.8128
3461/5000 [===================>..........] - ETA: 17s - loss: 0.8128 - mse: 0.8128
3466/5000 [===================>..........] - ETA: 17s - loss: 0.8127 - mse: 0.8127
3471/5000 [===================>..........] - ETA: 17s - loss: 0.8127 - mse: 0.8127
3476/5000 [===================>..........] - ETA: 17s - loss: 0.8127 - mse: 0.8127
3481/5000 [===================>..........] - ETA: 17s - loss: 0.8127 - mse: 0.8127
3486/5000 [===================>..........] - ETA: 17s - loss: 0.8127 - mse: 0.8127
3491/5000 [===================>..........] - ETA: 17s - loss: 0.8127 - mse: 0.8127
3496/5000 [===================>..........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3501/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3506/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3510/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3515/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3520/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3525/5000 [====================>.........] - ETA: 16s - loss: 0.8126 - mse: 0.8126
3530/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3535/5000 [====================>.........] - ETA: 16s - loss: 0.8126 - mse: 0.8126
3540/5000 [====================>.........] - ETA: 16s - loss: 0.8126 - mse: 0.8126
3545/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3550/5000 [====================>.........] - ETA: 16s - loss: 0.8126 - mse: 0.8126
3555/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3560/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3565/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3570/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3575/5000 [====================>.........] - ETA: 16s - loss: 0.8127 - mse: 0.8127
3580/5000 [====================>.........] - ETA: 16s - loss: 0.8128 - mse: 0.8128
3585/5000 [====================>.........] - ETA: 16s - loss: 0.8128 - mse: 0.8128
3590/5000 [====================>.........] - ETA: 15s - loss: 0.8128 - mse: 0.8128
3595/5000 [====================>.........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3600/5000 [====================>.........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3605/5000 [====================>.........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3610/5000 [====================>.........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3615/5000 [====================>.........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3620/5000 [====================>.........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3625/5000 [====================>.........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3630/5000 [====================>.........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3635/5000 [====================>.........] - ETA: 15s - loss: 0.8130 - mse: 0.8130
3639/5000 [====================>.........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3644/5000 [====================>.........] - ETA: 15s - loss: 0.8130 - mse: 0.8130
3649/5000 [====================>.........] - ETA: 15s - loss: 0.8130 - mse: 0.8130
3654/5000 [====================>.........] - ETA: 15s - loss: 0.8130 - mse: 0.8130
3659/5000 [====================>.........] - ETA: 15s - loss: 0.8130 - mse: 0.8130
3664/5000 [====================>.........] - ETA: 15s - loss: 0.8130 - mse: 0.8130
3669/5000 [=====================>........] - ETA: 15s - loss: 0.8130 - mse: 0.8130
3674/5000 [=====================>........] - ETA: 15s - loss: 0.8129 - mse: 0.8129
3679/5000 [=====================>........] - ETA: 14s - loss: 0.8130 - mse: 0.8130
3684/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3689/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3694/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3699/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3704/5000 [=====================>........] - ETA: 14s - loss: 0.8130 - mse: 0.8130
3709/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3714/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3719/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3724/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3729/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3734/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3739/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3744/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3749/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3754/5000 [=====================>........] - ETA: 14s - loss: 0.8129 - mse: 0.8129
3759/5000 [=====================>........] - ETA: 14s - loss: 0.8128 - mse: 0.8128
3764/5000 [=====================>........] - ETA: 14s - loss: 0.8128 - mse: 0.8128
3768/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3773/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3778/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3783/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3788/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3793/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3798/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3803/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3808/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3813/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3818/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3823/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3828/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3833/5000 [=====================>........] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3838/5000 [======================>.......] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3843/5000 [======================>.......] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3848/5000 [======================>.......] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3853/5000 [======================>.......] - ETA: 13s - loss: 0.8128 - mse: 0.8128
3858/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3863/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3868/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3873/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3878/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3883/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3888/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3893/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3897/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3902/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3907/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3912/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3917/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3922/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3927/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3932/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3937/5000 [======================>.......] - ETA: 12s - loss: 0.8127 - mse: 0.8127
3942/5000 [======================>.......] - ETA: 12s - loss: 0.8128 - mse: 0.8128
3947/5000 [======================>.......] - ETA: 11s - loss: 0.8128 - mse: 0.8128
3952/5000 [======================>.......] - ETA: 11s - loss: 0.8128 - mse: 0.8128
3957/5000 [======================>.......] - ETA: 11s - loss: 0.8128 - mse: 0.8128
3962/5000 [======================>.......] - ETA: 11s - loss: 0.8128 - mse: 0.8128
3967/5000 [======================>.......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
3972/5000 [======================>.......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
3977/5000 [======================>.......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
3982/5000 [======================>.......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
3987/5000 [======================>.......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
3992/5000 [======================>.......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
3997/5000 [======================>.......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
4002/5000 [=======================>......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
4007/5000 [=======================>......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
4012/5000 [=======================>......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
4017/5000 [=======================>......] - ETA: 11s - loss: 0.8126 - mse: 0.8126
4022/5000 [=======================>......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
4026/5000 [=======================>......] - ETA: 11s - loss: 0.8127 - mse: 0.8127
4031/5000 [=======================>......] - ETA: 11s - loss: 0.8126 - mse: 0.8126
4036/5000 [=======================>......] - ETA: 10s - loss: 0.8127 - mse: 0.8127
4041/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4046/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4051/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4056/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4061/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4066/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4071/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4076/5000 [=======================>......] - ETA: 10s - loss: 0.8127 - mse: 0.8127
4081/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4086/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4091/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4096/5000 [=======================>......] - ETA: 10s - loss: 0.8126 - mse: 0.8126
4101/5000 [=======================>......] - ETA: 10s - loss: 0.8127 - mse: 0.8127
4106/5000 [=======================>......] - ETA: 10s - loss: 0.8127 - mse: 0.8127
4111/5000 [=======================>......] - ETA: 10s - loss: 0.8127 - mse: 0.8127
4116/5000 [=======================>......] - ETA: 10s - loss: 0.8127 - mse: 0.8127
4121/5000 [=======================>......] - ETA: 9s - loss: 0.8126 - mse: 0.8126 
4126/5000 [=======================>......] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4131/5000 [=======================>......] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4136/5000 [=======================>......] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4141/5000 [=======================>......] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4146/5000 [=======================>......] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4151/5000 [=======================>......] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4155/5000 [=======================>......] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4160/5000 [=======================>......] - ETA: 9s - loss: 0.8127 - mse: 0.8127
4165/5000 [=======================>......] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4170/5000 [========================>.....] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4175/5000 [========================>.....] - ETA: 9s - loss: 0.8127 - mse: 0.8127
4180/5000 [========================>.....] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4185/5000 [========================>.....] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4190/5000 [========================>.....] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4195/5000 [========================>.....] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4200/5000 [========================>.....] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4205/5000 [========================>.....] - ETA: 9s - loss: 0.8126 - mse: 0.8126
4210/5000 [========================>.....] - ETA: 8s - loss: 0.8126 - mse: 0.8126
4215/5000 [========================>.....] - ETA: 8s - loss: 0.8126 - mse: 0.8126
4220/5000 [========================>.....] - ETA: 8s - loss: 0.8126 - mse: 0.8126
4225/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4230/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4235/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4240/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4245/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4250/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4255/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4260/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4265/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4270/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4275/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4280/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4284/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4289/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4294/5000 [========================>.....] - ETA: 8s - loss: 0.8125 - mse: 0.8125
4299/5000 [========================>.....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4304/5000 [========================>.....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4309/5000 [========================>.....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4314/5000 [========================>.....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4319/5000 [========================>.....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4324/5000 [========================>.....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4329/5000 [========================>.....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4334/5000 [=========================>....] - ETA: 7s - loss: 0.8124 - mse: 0.8124
4339/5000 [=========================>....] - ETA: 7s - loss: 0.8124 - mse: 0.8124
4344/5000 [=========================>....] - ETA: 7s - loss: 0.8124 - mse: 0.8124
4349/5000 [=========================>....] - ETA: 7s - loss: 0.8124 - mse: 0.8124
4354/5000 [=========================>....] - ETA: 7s - loss: 0.8124 - mse: 0.8124
4359/5000 [=========================>....] - ETA: 7s - loss: 0.8124 - mse: 0.8124
4364/5000 [=========================>....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4369/5000 [=========================>....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4374/5000 [=========================>....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4379/5000 [=========================>....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4384/5000 [=========================>....] - ETA: 7s - loss: 0.8125 - mse: 0.8125
4389/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4394/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4399/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4404/5000 [=========================>....] - ETA: 6s - loss: 0.8126 - mse: 0.8126
4409/5000 [=========================>....] - ETA: 6s - loss: 0.8126 - mse: 0.8126
4413/5000 [=========================>....] - ETA: 6s - loss: 0.8126 - mse: 0.8126
4418/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4423/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4428/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4433/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4438/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4443/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4448/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4453/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4458/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4463/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4468/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4473/5000 [=========================>....] - ETA: 6s - loss: 0.8125 - mse: 0.8125
4478/5000 [=========================>....] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4483/5000 [=========================>....] - ETA: 5s - loss: 0.8124 - mse: 0.8124
4488/5000 [=========================>....] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4493/5000 [=========================>....] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4498/5000 [=========================>....] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4503/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4508/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4513/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4518/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4523/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4528/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4533/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4538/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4542/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4547/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4552/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4557/5000 [==========================>...] - ETA: 5s - loss: 0.8125 - mse: 0.8125
4562/5000 [==========================>...] - ETA: 4s - loss: 0.8125 - mse: 0.8125
4567/5000 [==========================>...] - ETA: 4s - loss: 0.8125 - mse: 0.8125
4572/5000 [==========================>...] - ETA: 4s - loss: 0.8125 - mse: 0.8125
4577/5000 [==========================>...] - ETA: 4s - loss: 0.8125 - mse: 0.8125
4582/5000 [==========================>...] - ETA: 4s - loss: 0.8125 - mse: 0.8125
4587/5000 [==========================>...] - ETA: 4s - loss: 0.8125 - mse: 0.8125
4592/5000 [==========================>...] - ETA: 4s - loss: 0.8125 - mse: 0.8125
4597/5000 [==========================>...] - ETA: 4s - loss: 0.8125 - mse: 0.8125
4602/5000 [==========================>...] - ETA: 4s - loss: 0.8125 - mse: 0.8125
