2021-10-07 00:50:19.621379: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:19.813538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 53:39 - loss: 1.3039 - mse: 1.3039
3224/5000 [==================>...........] - ETA: 18s - loss: 0.6891 - mse: 0.6891
3229/5000 [==================>...........] - ETA: 18s - loss: 0.6893 - mse: 0.6893
3234/5000 [==================>...........] - ETA: 18s - loss: 0.6892 - mse: 0.6892
3239/5000 [==================>...........] - ETA: 18s - loss: 0.6891 - mse: 0.6891
3244/5000 [==================>...........] - ETA: 18s - loss: 0.6891 - mse: 0.6891
3249/5000 [==================>...........] - ETA: 18s - loss: 0.6891 - mse: 0.6891
3254/5000 [==================>...........] - ETA: 18s - loss: 0.6891 - mse: 0.6891
3259/5000 [==================>...........] - ETA: 18s - loss: 0.6890 - mse: 0.6890
3264/5000 [==================>...........] - ETA: 18s - loss: 0.6891 - mse: 0.6891
3269/5000 [==================>...........] - ETA: 18s - loss: 0.6889 - mse: 0.6889
3274/5000 [==================>...........] - ETA: 17s - loss: 0.6890 - mse: 0.6890
3279/5000 [==================>...........] - ETA: 17s - loss: 0.6889 - mse: 0.6889
3284/5000 [==================>...........] - ETA: 17s - loss: 0.6889 - mse: 0.6889
3289/5000 [==================>...........] - ETA: 17s - loss: 0.6889 - mse: 0.6889
3294/5000 [==================>...........] - ETA: 17s - loss: 0.6889 - mse: 0.6889
3299/5000 [==================>...........] - ETA: 17s - loss: 0.6891 - mse: 0.6891
3304/5000 [==================>...........] - ETA: 17s - loss: 0.6891 - mse: 0.6891
3309/5000 [==================>...........] - ETA: 17s - loss: 0.6891 - mse: 0.6891
3314/5000 [==================>...........] - ETA: 17s - loss: 0.6892 - mse: 0.6892
3319/5000 [==================>...........] - ETA: 17s - loss: 0.6892 - mse: 0.6892
3324/5000 [==================>...........] - ETA: 17s - loss: 0.6891 - mse: 0.6891
3329/5000 [==================>...........] - ETA: 17s - loss: 0.6891 - mse: 0.6891
3334/5000 [===================>..........] - ETA: 17s - loss: 0.6891 - mse: 0.6891
3339/5000 [===================>..........] - ETA: 17s - loss: 0.6891 - mse: 0.6891
3344/5000 [===================>..........] - ETA: 17s - loss: 0.6890 - mse: 0.6890
3349/5000 [===================>..........] - ETA: 17s - loss: 0.6889 - mse: 0.6889
3354/5000 [===================>..........] - ETA: 17s - loss: 0.6888 - mse: 0.6888
3359/5000 [===================>..........] - ETA: 17s - loss: 0.6889 - mse: 0.6889
3364/5000 [===================>..........] - ETA: 17s - loss: 0.6890 - mse: 0.6890
3369/5000 [===================>..........] - ETA: 16s - loss: 0.6888 - mse: 0.6888
3374/5000 [===================>..........] - ETA: 16s - loss: 0.6889 - mse: 0.6889
3379/5000 [===================>..........] - ETA: 16s - loss: 0.6888 - mse: 0.6888
3384/5000 [===================>..........] - ETA: 16s - loss: 0.6888 - mse: 0.6888
3389/5000 [===================>..........] - ETA: 16s - loss: 0.6886 - mse: 0.6886
3394/5000 [===================>..........] - ETA: 16s - loss: 0.6885 - mse: 0.6885
3399/5000 [===================>..........] - ETA: 16s - loss: 0.6886 - mse: 0.6886
3404/5000 [===================>..........] - ETA: 16s - loss: 0.6887 - mse: 0.6887
3409/5000 [===================>..........] - ETA: 16s - loss: 0.6888 - mse: 0.6888
3414/5000 [===================>..........] - ETA: 16s - loss: 0.6889 - mse: 0.6889
3419/5000 [===================>..........] - ETA: 16s - loss: 0.6888 - mse: 0.6888
3424/5000 [===================>..........] - ETA: 16s - loss: 0.6888 - mse: 0.6888
3429/5000 [===================>..........] - ETA: 16s - loss: 0.6888 - mse: 0.6888
3434/5000 [===================>..........] - ETA: 16s - loss: 0.6889 - mse: 0.6889
3439/5000 [===================>..........] - ETA: 16s - loss: 0.6888 - mse: 0.6888
3444/5000 [===================>..........] - ETA: 16s - loss: 0.6887 - mse: 0.6887
3449/5000 [===================>..........] - ETA: 16s - loss: 0.6886 - mse: 0.6886
3454/5000 [===================>..........] - ETA: 16s - loss: 0.6885 - mse: 0.6885
3459/5000 [===================>..........] - ETA: 16s - loss: 0.6884 - mse: 0.6884
3464/5000 [===================>..........] - ETA: 16s - loss: 0.6883 - mse: 0.6883
3469/5000 [===================>..........] - ETA: 15s - loss: 0.6883 - mse: 0.6883
3474/5000 [===================>..........] - ETA: 15s - loss: 0.6882 - mse: 0.6882
3479/5000 [===================>..........] - ETA: 15s - loss: 0.6881 - mse: 0.6881
3484/5000 [===================>..........] - ETA: 15s - loss: 0.6882 - mse: 0.6882
3489/5000 [===================>..........] - ETA: 15s - loss: 0.6880 - mse: 0.6880
3494/5000 [===================>..........] - ETA: 15s - loss: 0.6880 - mse: 0.6880
3499/5000 [===================>..........] - ETA: 15s - loss: 0.6879 - mse: 0.6879
3504/5000 [====================>.........] - ETA: 15s - loss: 0.6880 - mse: 0.6880
3509/5000 [====================>.........] - ETA: 15s - loss: 0.6880 - mse: 0.6880
3514/5000 [====================>.........] - ETA: 15s - loss: 0.6879 - mse: 0.6879
3519/5000 [====================>.........] - ETA: 15s - loss: 0.6879 - mse: 0.6879
3524/5000 [====================>.........] - ETA: 15s - loss: 0.6879 - mse: 0.6879
3529/5000 [====================>.........] - ETA: 15s - loss: 0.6877 - mse: 0.6877
3534/5000 [====================>.........] - ETA: 15s - loss: 0.6877 - mse: 0.6877
3539/5000 [====================>.........] - ETA: 15s - loss: 0.6877 - mse: 0.6877
3544/5000 [====================>.........] - ETA: 15s - loss: 0.6878 - mse: 0.6878
3549/5000 [====================>.........] - ETA: 15s - loss: 0.6876 - mse: 0.6876
3554/5000 [====================>.........] - ETA: 15s - loss: 0.6876 - mse: 0.6876
3559/5000 [====================>.........] - ETA: 15s - loss: 0.6874 - mse: 0.6874
3564/5000 [====================>.........] - ETA: 14s - loss: 0.6874 - mse: 0.6874
3569/5000 [====================>.........] - ETA: 14s - loss: 0.6872 - mse: 0.6872
3574/5000 [====================>.........] - ETA: 14s - loss: 0.6871 - mse: 0.6871
3579/5000 [====================>.........] - ETA: 14s - loss: 0.6870 - mse: 0.6870
3584/5000 [====================>.........] - ETA: 14s - loss: 0.6872 - mse: 0.6872
3589/5000 [====================>.........] - ETA: 14s - loss: 0.6871 - mse: 0.6871
3594/5000 [====================>.........] - ETA: 14s - loss: 0.6870 - mse: 0.6870
3599/5000 [====================>.........] - ETA: 14s - loss: 0.6868 - mse: 0.6868
3604/5000 [====================>.........] - ETA: 14s - loss: 0.6867 - mse: 0.6867
3609/5000 [====================>.........] - ETA: 14s - loss: 0.6865 - mse: 0.6865
3614/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - mse: 0.6864
3619/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - mse: 0.6864
3624/5000 [====================>.........] - ETA: 14s - loss: 0.6865 - mse: 0.6865
3629/5000 [====================>.........] - ETA: 14s - loss: 0.6865 - mse: 0.6865
3634/5000 [====================>.........] - ETA: 14s - loss: 0.6865 - mse: 0.6865
3639/5000 [====================>.........] - ETA: 14s - loss: 0.6863 - mse: 0.6863
3644/5000 [====================>.........] - ETA: 14s - loss: 0.6862 - mse: 0.6862
3649/5000 [====================>.........] - ETA: 14s - loss: 0.6863 - mse: 0.6863
3654/5000 [====================>.........] - ETA: 14s - loss: 0.6862 - mse: 0.6862
3659/5000 [====================>.........] - ETA: 14s - loss: 0.6862 - mse: 0.6862
3664/5000 [====================>.........] - ETA: 13s - loss: 0.6862 - mse: 0.6862
3669/5000 [=====================>........] - ETA: 13s - loss: 0.6863 - mse: 0.6863
3674/5000 [=====================>........] - ETA: 13s - loss: 0.6863 - mse: 0.6863
3679/5000 [=====================>........] - ETA: 13s - loss: 0.6864 - mse: 0.6864
3684/5000 [=====================>........] - ETA: 13s - loss: 0.6865 - mse: 0.6865
3689/5000 [=====================>........] - ETA: 13s - loss: 0.6866 - mse: 0.6866
3694/5000 [=====================>........] - ETA: 13s - loss: 0.6865 - mse: 0.6865
3699/5000 [=====================>........] - ETA: 13s - loss: 0.6864 - mse: 0.6864
3704/5000 [=====================>........] - ETA: 13s - loss: 0.6863 - mse: 0.6863
3709/5000 [=====================>........] - ETA: 13s - loss: 0.6863 - mse: 0.6863
3714/5000 [=====================>........] - ETA: 13s - loss: 0.6863 - mse: 0.6863
3719/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - mse: 0.6862
3724/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - mse: 0.6862
3729/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - mse: 0.6862
3734/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - mse: 0.6862
3739/5000 [=====================>........] - ETA: 13s - loss: 0.6861 - mse: 0.6861
3744/5000 [=====================>........] - ETA: 13s - loss: 0.6860 - mse: 0.6860
3749/5000 [=====================>........] - ETA: 13s - loss: 0.6859 - mse: 0.6859
3754/5000 [=====================>........] - ETA: 13s - loss: 0.6859 - mse: 0.6859
3759/5000 [=====================>........] - ETA: 12s - loss: 0.6860 - mse: 0.6860
3764/5000 [=====================>........] - ETA: 12s - loss: 0.6859 - mse: 0.6859
3769/5000 [=====================>........] - ETA: 12s - loss: 0.6860 - mse: 0.6860
3774/5000 [=====================>........] - ETA: 12s - loss: 0.6859 - mse: 0.6859
3779/5000 [=====================>........] - ETA: 12s - loss: 0.6858 - mse: 0.6858
3784/5000 [=====================>........] - ETA: 12s - loss: 0.6858 - mse: 0.6858
3789/5000 [=====================>........] - ETA: 12s - loss: 0.6857 - mse: 0.6857
3794/5000 [=====================>........] - ETA: 12s - loss: 0.6856 - mse: 0.6856
3799/5000 [=====================>........] - ETA: 12s - loss: 0.6856 - mse: 0.6856
3804/5000 [=====================>........] - ETA: 12s - loss: 0.6855 - mse: 0.6855
3809/5000 [=====================>........] - ETA: 12s - loss: 0.6855 - mse: 0.6855
3814/5000 [=====================>........] - ETA: 12s - loss: 0.6856 - mse: 0.6856
3819/5000 [=====================>........] - ETA: 12s - loss: 0.6856 - mse: 0.6856
3824/5000 [=====================>........] - ETA: 12s - loss: 0.6855 - mse: 0.6855
3829/5000 [=====================>........] - ETA: 12s - loss: 0.6855 - mse: 0.6855
3834/5000 [======================>.......] - ETA: 12s - loss: 0.6853 - mse: 0.6853
3839/5000 [======================>.......] - ETA: 12s - loss: 0.6854 - mse: 0.6854
3844/5000 [======================>.......] - ETA: 12s - loss: 0.6854 - mse: 0.6854
3849/5000 [======================>.......] - ETA: 12s - loss: 0.6854 - mse: 0.6854
3854/5000 [======================>.......] - ETA: 11s - loss: 0.6852 - mse: 0.6852
3859/5000 [======================>.......] - ETA: 11s - loss: 0.6851 - mse: 0.6851
3864/5000 [======================>.......] - ETA: 11s - loss: 0.6851 - mse: 0.6851
3869/5000 [======================>.......] - ETA: 11s - loss: 0.6851 - mse: 0.6851
3874/5000 [======================>.......] - ETA: 11s - loss: 0.6850 - mse: 0.6850
3879/5000 [======================>.......] - ETA: 11s - loss: 0.6850 - mse: 0.6850
3884/5000 [======================>.......] - ETA: 11s - loss: 0.6849 - mse: 0.6849
3889/5000 [======================>.......] - ETA: 11s - loss: 0.6849 - mse: 0.6849
3894/5000 [======================>.......] - ETA: 11s - loss: 0.6849 - mse: 0.6849
3899/5000 [======================>.......] - ETA: 11s - loss: 0.6849 - mse: 0.6849
3904/5000 [======================>.......] - ETA: 11s - loss: 0.6848 - mse: 0.6848
3909/5000 [======================>.......] - ETA: 11s - loss: 0.6850 - mse: 0.6850
3914/5000 [======================>.......] - ETA: 11s - loss: 0.6849 - mse: 0.6849
3919/5000 [======================>.......] - ETA: 11s - loss: 0.6848 - mse: 0.6848
3924/5000 [======================>.......] - ETA: 11s - loss: 0.6847 - mse: 0.6847
3929/5000 [======================>.......] - ETA: 11s - loss: 0.6847 - mse: 0.6847
3934/5000 [======================>.......] - ETA: 11s - loss: 0.6848 - mse: 0.6848
3939/5000 [======================>.......] - ETA: 11s - loss: 0.6849 - mse: 0.6849
3944/5000 [======================>.......] - ETA: 11s - loss: 0.6848 - mse: 0.6848
3949/5000 [======================>.......] - ETA: 11s - loss: 0.6847 - mse: 0.6847
3954/5000 [======================>.......] - ETA: 10s - loss: 0.6847 - mse: 0.6847
3959/5000 [======================>.......] - ETA: 10s - loss: 0.6847 - mse: 0.6847
3964/5000 [======================>.......] - ETA: 10s - loss: 0.6845 - mse: 0.6845
3969/5000 [======================>.......] - ETA: 10s - loss: 0.6844 - mse: 0.6844
3974/5000 [======================>.......] - ETA: 10s - loss: 0.6845 - mse: 0.6845
3979/5000 [======================>.......] - ETA: 10s - loss: 0.6845 - mse: 0.6845
3984/5000 [======================>.......] - ETA: 10s - loss: 0.6845 - mse: 0.6845
3989/5000 [======================>.......] - ETA: 10s - loss: 0.6843 - mse: 0.6843
3994/5000 [======================>.......] - ETA: 10s - loss: 0.6843 - mse: 0.6843
3999/5000 [======================>.......] - ETA: 10s - loss: 0.6843 - mse: 0.6843
4004/5000 [=======================>......] - ETA: 10s - loss: 0.6843 - mse: 0.6843
4009/5000 [=======================>......] - ETA: 10s - loss: 0.6844 - mse: 0.6844
4014/5000 [=======================>......] - ETA: 10s - loss: 0.6844 - mse: 0.6844
4019/5000 [=======================>......] - ETA: 10s - loss: 0.6844 - mse: 0.6844
4024/5000 [=======================>......] - ETA: 10s - loss: 0.6844 - mse: 0.6844
4029/5000 [=======================>......] - ETA: 10s - loss: 0.6845 - mse: 0.6845
4034/5000 [=======================>......] - ETA: 10s - loss: 0.6844 - mse: 0.6844
4039/5000 [=======================>......] - ETA: 10s - loss: 0.6843 - mse: 0.6843
4044/5000 [=======================>......] - ETA: 10s - loss: 0.6843 - mse: 0.6843
4049/5000 [=======================>......] - ETA: 9s - loss: 0.6843 - mse: 0.6843 
4054/5000 [=======================>......] - ETA: 9s - loss: 0.6842 - mse: 0.6842
4059/5000 [=======================>......] - ETA: 9s - loss: 0.6844 - mse: 0.6844
4064/5000 [=======================>......] - ETA: 9s - loss: 0.6843 - mse: 0.6843
4069/5000 [=======================>......] - ETA: 9s - loss: 0.6843 - mse: 0.6843
4074/5000 [=======================>......] - ETA: 9s - loss: 0.6843 - mse: 0.6843
4079/5000 [=======================>......] - ETA: 9s - loss: 0.6842 - mse: 0.6842
4084/5000 [=======================>......] - ETA: 9s - loss: 0.6843 - mse: 0.6843
4089/5000 [=======================>......] - ETA: 9s - loss: 0.6841 - mse: 0.6841
4094/5000 [=======================>......] - ETA: 9s - loss: 0.6840 - mse: 0.6840
4099/5000 [=======================>......] - ETA: 9s - loss: 0.6840 - mse: 0.6840
4104/5000 [=======================>......] - ETA: 9s - loss: 0.6840 - mse: 0.6840
4109/5000 [=======================>......] - ETA: 9s - loss: 0.6840 - mse: 0.6840
4114/5000 [=======================>......] - ETA: 9s - loss: 0.6840 - mse: 0.6840
4119/5000 [=======================>......] - ETA: 9s - loss: 0.6840 - mse: 0.6840
4124/5000 [=======================>......] - ETA: 9s - loss: 0.6840 - mse: 0.6840
4129/5000 [=======================>......] - ETA: 9s - loss: 0.6840 - mse: 0.6840
4134/5000 [=======================>......] - ETA: 9s - loss: 0.6839 - mse: 0.6839
4139/5000 [=======================>......] - ETA: 9s - loss: 0.6839 - mse: 0.6839
4144/5000 [=======================>......] - ETA: 8s - loss: 0.6838 - mse: 0.6838
4149/5000 [=======================>......] - ETA: 8s - loss: 0.6838 - mse: 0.6838
4154/5000 [=======================>......] - ETA: 8s - loss: 0.6837 - mse: 0.6837
4159/5000 [=======================>......] - ETA: 8s - loss: 0.6837 - mse: 0.6837
4164/5000 [=======================>......] - ETA: 8s - loss: 0.6836 - mse: 0.6836
4169/5000 [========================>.....] - ETA: 8s - loss: 0.6836 - mse: 0.6836
4174/5000 [========================>.....] - ETA: 8s - loss: 0.6836 - mse: 0.6836
4179/5000 [========================>.....] - ETA: 8s - loss: 0.6837 - mse: 0.6837
4184/5000 [========================>.....] - ETA: 8s - loss: 0.6837 - mse: 0.6837
4189/5000 [========================>.....] - ETA: 8s - loss: 0.6836 - mse: 0.6836
4194/5000 [========================>.....] - ETA: 8s - loss: 0.6835 - mse: 0.6835
4199/5000 [========================>.....] - ETA: 8s - loss: 0.6836 - mse: 0.6836
4204/5000 [========================>.....] - ETA: 8s - loss: 0.6837 - mse: 0.6837
4209/5000 [========================>.....] - ETA: 8s - loss: 0.6838 - mse: 0.6838
4214/5000 [========================>.....] - ETA: 8s - loss: 0.6838 - mse: 0.6838
4219/5000 [========================>.....] - ETA: 8s - loss: 0.6836 - mse: 0.6836
4224/5000 [========================>.....] - ETA: 8s - loss: 0.6836 - mse: 0.6836
4229/5000 [========================>.....] - ETA: 8s - loss: 0.6836 - mse: 0.6836
4234/5000 [========================>.....] - ETA: 8s - loss: 0.6836 - mse: 0.6836
4239/5000 [========================>.....] - ETA: 7s - loss: 0.6836 - mse: 0.6836
4244/5000 [========================>.....] - ETA: 7s - loss: 0.6835 - mse: 0.6835
4249/5000 [========================>.....] - ETA: 7s - loss: 0.6834 - mse: 0.6834
4254/5000 [========================>.....] - ETA: 7s - loss: 0.6834 - mse: 0.6834
4259/5000 [========================>.....] - ETA: 7s - loss: 0.6833 - mse: 0.6833
4264/5000 [========================>.....] - ETA: 7s - loss: 0.6833 - mse: 0.6833
4269/5000 [========================>.....] - ETA: 7s - loss: 0.6834 - mse: 0.6834
4274/5000 [========================>.....] - ETA: 7s - loss: 0.6834 - mse: 0.6834
4279/5000 [========================>.....] - ETA: 7s - loss: 0.6833 - mse: 0.6833
4284/5000 [========================>.....] - ETA: 7s - loss: 0.6833 - mse: 0.6833
4289/5000 [========================>.....] - ETA: 7s - loss: 0.6833 - mse: 0.6833
4294/5000 [========================>.....] - ETA: 7s - loss: 0.6832 - mse: 0.6832
4299/5000 [========================>.....] - ETA: 7s - loss: 0.6833 - mse: 0.6833
4304/5000 [========================>.....] - ETA: 7s - loss: 0.6833 - mse: 0.6833
4309/5000 [========================>.....] - ETA: 7s - loss: 0.6832 - mse: 0.6832
4314/5000 [========================>.....] - ETA: 7s - loss: 0.6832 - mse: 0.6832
4319/5000 [========================>.....] - ETA: 7s - loss: 0.6832 - mse: 0.6832
4324/5000 [========================>.....] - ETA: 7s - loss: 0.6833 - mse: 0.6833
4329/5000 [========================>.....] - ETA: 7s - loss: 0.6832 - mse: 0.6832
4334/5000 [=========================>....] - ETA: 6s - loss: 0.6831 - mse: 0.6831
4339/5000 [=========================>....] - ETA: 6s - loss: 0.6831 - mse: 0.6831
4344/5000 [=========================>....] - ETA: 6s - loss: 0.6830 - mse: 0.6830
4349/5000 [=========================>....] - ETA: 6s - loss: 0.6830 - mse: 0.6830
4354/5000 [=========================>....] - ETA: 6s - loss: 0.6832 - mse: 0.6832
4359/5000 [=========================>....] - ETA: 6s - loss: 0.6831 - mse: 0.6831
4364/5000 [=========================>....] - ETA: 6s - loss: 0.6831 - mse: 0.6831
4369/5000 [=========================>....] - ETA: 6s - loss: 0.6832 - mse: 0.6832
4374/5000 [=========================>....] - ETA: 6s - loss: 0.6830 - mse: 0.6830
4379/5000 [=========================>....] - ETA: 6s - loss: 0.6830 - mse: 0.6830
4384/5000 [=========================>....] - ETA: 6s - loss: 0.6831 - mse: 0.6831
4389/5000 [=========================>....] - ETA: 6s - loss: 0.6831 - mse: 0.6831
4394/5000 [=========================>....] - ETA: 6s - loss: 0.6830 - mse: 0.6830
4399/5000 [=========================>....] - ETA: 6s - loss: 0.6829 - mse: 0.6829
4404/5000 [=========================>....] - ETA: 6s - loss: 0.6829 - mse: 0.6829
4409/5000 [=========================>....] - ETA: 6s - loss: 0.6829 - mse: 0.6829
4414/5000 [=========================>....] - ETA: 6s - loss: 0.6829 - mse: 0.6829
4419/5000 [=========================>....] - ETA: 6s - loss: 0.6828 - mse: 0.6828
4424/5000 [=========================>....] - ETA: 6s - loss: 0.6827 - mse: 0.6827
4429/5000 [=========================>....] - ETA: 5s - loss: 0.6827 - mse: 0.6827
4434/5000 [=========================>....] - ETA: 5s - loss: 0.6827 - mse: 0.6827
4439/5000 [=========================>....] - ETA: 5s - loss: 0.6827 - mse: 0.6827
4444/5000 [=========================>....] - ETA: 5s - loss: 0.6827 - mse: 0.6827
4449/5000 [=========================>....] - ETA: 5s - loss: 0.6827 - mse: 0.6827
4454/5000 [=========================>....] - ETA: 5s - loss: 0.6828 - mse: 0.6828
4459/5000 [=========================>....] - ETA: 5s - loss: 0.6828 - mse: 0.6828
4464/5000 [=========================>....] - ETA: 5s - loss: 0.6828 - mse: 0.6828
4469/5000 [=========================>....] - ETA: 5s - loss: 0.6828 - mse: 0.6828
4474/5000 [=========================>....] - ETA: 5s - loss: 0.6828 - mse: 0.6828
4479/5000 [=========================>....] - ETA: 5s - loss: 0.6828 - mse: 0.6828
4484/5000 [=========================>....] - ETA: 5s - loss: 0.6828 - mse: 0.6828
4489/5000 [=========================>....] - ETA: 5s - loss: 0.6827 - mse: 0.6827
4494/5000 [=========================>....] - ETA: 5s - loss: 0.6826 - mse: 0.6826
4499/5000 [=========================>....] - ETA: 5s - loss: 0.6825 - mse: 0.6825
4504/5000 [==========================>...] - ETA: 5s - loss: 0.6825 - mse: 0.6825
4509/5000 [==========================>...] - ETA: 5s - loss: 0.6824 - mse: 0.6824
4514/5000 [==========================>...] - ETA: 5s - loss: 0.6825 - mse: 0.6825
4519/5000 [==========================>...] - ETA: 5s - loss: 0.6825 - mse: 0.6825
4524/5000 [==========================>...] - ETA: 5s - loss: 0.6825 - mse: 0.6825
4529/5000 [==========================>...] - ETA: 4s - loss: 0.6826 - mse: 0.6826
4534/5000 [==========================>...] - ETA: 4s - loss: 0.6826 - mse: 0.6826
4539/5000 [==========================>...] - ETA: 4s - loss: 0.6825 - mse: 0.6825
4544/5000 [==========================>...] - ETA: 4s - loss: 0.6824 - mse: 0.6824
4549/5000 [==========================>...] - ETA: 4s - loss: 0.6823 - mse: 0.6823
4554/5000 [==========================>...] - ETA: 4s - loss: 0.6823 - mse: 0.6823
4559/5000 [==========================>...] - ETA: 4s - loss: 0.6822 - mse: 0.6822
4564/5000 [==========================>...] - ETA: 4s - loss: 0.6822 - mse: 0.6822
4569/5000 [==========================>...] - ETA: 4s - loss: 0.6822 - mse: 0.6822
4574/5000 [==========================>...] - ETA: 4s - loss: 0.6822 - mse: 0.6822
4579/5000 [==========================>...] - ETA: 4s - loss: 0.6821 - mse: 0.6821
4584/5000 [==========================>...] - ETA: 4s - loss: 0.6820 - mse: 0.6820
4589/5000 [==========================>...] - ETA: 4s - loss: 0.6820 - mse: 0.6820
4594/5000 [==========================>...] - ETA: 4s - loss: 0.6820 - mse: 0.6820
