2021-10-07 02:40:25.938483: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:40:26.138212: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:43 - loss: 1.1165 - mse: 1.1165
2166/5000 [===========>..................] - ETA: 31s - loss: 0.7199 - mse: 0.7199
2171/5000 [============>.................] - ETA: 31s - loss: 0.7199 - mse: 0.7199
2176/5000 [============>.................] - ETA: 30s - loss: 0.7197 - mse: 0.7197
2181/5000 [============>.................] - ETA: 30s - loss: 0.7198 - mse: 0.7198
2186/5000 [============>.................] - ETA: 30s - loss: 0.7199 - mse: 0.7199
2191/5000 [============>.................] - ETA: 30s - loss: 0.7198 - mse: 0.7198
2196/5000 [============>.................] - ETA: 30s - loss: 0.7197 - mse: 0.7197
2201/5000 [============>.................] - ETA: 30s - loss: 0.7198 - mse: 0.7198
2206/5000 [============>.................] - ETA: 30s - loss: 0.7199 - mse: 0.7199
2211/5000 [============>.................] - ETA: 30s - loss: 0.7196 - mse: 0.7196
2216/5000 [============>.................] - ETA: 30s - loss: 0.7197 - mse: 0.7197
2221/5000 [============>.................] - ETA: 30s - loss: 0.7197 - mse: 0.7197
2226/5000 [============>.................] - ETA: 30s - loss: 0.7197 - mse: 0.7197
2231/5000 [============>.................] - ETA: 30s - loss: 0.7198 - mse: 0.7198
2236/5000 [============>.................] - ETA: 30s - loss: 0.7197 - mse: 0.7197
2241/5000 [============>.................] - ETA: 30s - loss: 0.7198 - mse: 0.7198
2246/5000 [============>.................] - ETA: 30s - loss: 0.7198 - mse: 0.7198
2251/5000 [============>.................] - ETA: 30s - loss: 0.7196 - mse: 0.7196
2256/5000 [============>.................] - ETA: 30s - loss: 0.7195 - mse: 0.7195
2261/5000 [============>.................] - ETA: 30s - loss: 0.7194 - mse: 0.7194
2266/5000 [============>.................] - ETA: 29s - loss: 0.7195 - mse: 0.7195
2271/5000 [============>.................] - ETA: 29s - loss: 0.7194 - mse: 0.7194
2276/5000 [============>.................] - ETA: 29s - loss: 0.7191 - mse: 0.7191
2281/5000 [============>.................] - ETA: 29s - loss: 0.7189 - mse: 0.7189
2286/5000 [============>.................] - ETA: 29s - loss: 0.7186 - mse: 0.7186
2291/5000 [============>.................] - ETA: 29s - loss: 0.7182 - mse: 0.7182
2296/5000 [============>.................] - ETA: 29s - loss: 0.7183 - mse: 0.7183
2301/5000 [============>.................] - ETA: 29s - loss: 0.7183 - mse: 0.7183
2306/5000 [============>.................] - ETA: 29s - loss: 0.7185 - mse: 0.7185
2311/5000 [============>.................] - ETA: 29s - loss: 0.7184 - mse: 0.7184
2316/5000 [============>.................] - ETA: 29s - loss: 0.7183 - mse: 0.7183
2321/5000 [============>.................] - ETA: 29s - loss: 0.7183 - mse: 0.7183
2326/5000 [============>.................] - ETA: 29s - loss: 0.7184 - mse: 0.7184
2331/5000 [============>.................] - ETA: 29s - loss: 0.7185 - mse: 0.7185
2336/5000 [=============>................] - ETA: 29s - loss: 0.7184 - mse: 0.7184
2341/5000 [=============>................] - ETA: 29s - loss: 0.7184 - mse: 0.7184
2346/5000 [=============>................] - ETA: 29s - loss: 0.7186 - mse: 0.7186
2351/5000 [=============>................] - ETA: 29s - loss: 0.7187 - mse: 0.7187
2356/5000 [=============>................] - ETA: 29s - loss: 0.7188 - mse: 0.7188
2361/5000 [=============>................] - ETA: 28s - loss: 0.7187 - mse: 0.7187
2366/5000 [=============>................] - ETA: 28s - loss: 0.7187 - mse: 0.7187
2371/5000 [=============>................] - ETA: 28s - loss: 0.7186 - mse: 0.7186
2376/5000 [=============>................] - ETA: 28s - loss: 0.7187 - mse: 0.7187
2381/5000 [=============>................] - ETA: 28s - loss: 0.7188 - mse: 0.7188
2386/5000 [=============>................] - ETA: 28s - loss: 0.7189 - mse: 0.7189
2391/5000 [=============>................] - ETA: 28s - loss: 0.7187 - mse: 0.7187
2396/5000 [=============>................] - ETA: 28s - loss: 0.7182 - mse: 0.7182
2401/5000 [=============>................] - ETA: 28s - loss: 0.7182 - mse: 0.7182
2406/5000 [=============>................] - ETA: 28s - loss: 0.7180 - mse: 0.7180
2411/5000 [=============>................] - ETA: 28s - loss: 0.7182 - mse: 0.7182
2416/5000 [=============>................] - ETA: 28s - loss: 0.7182 - mse: 0.7182
2421/5000 [=============>................] - ETA: 28s - loss: 0.7184 - mse: 0.7184
2426/5000 [=============>................] - ETA: 28s - loss: 0.7183 - mse: 0.7183
2431/5000 [=============>................] - ETA: 28s - loss: 0.7181 - mse: 0.7181
2436/5000 [=============>................] - ETA: 28s - loss: 0.7184 - mse: 0.7184
2441/5000 [=============>................] - ETA: 28s - loss: 0.7185 - mse: 0.7185
2446/5000 [=============>................] - ETA: 28s - loss: 0.7185 - mse: 0.7185
2451/5000 [=============>................] - ETA: 27s - loss: 0.7184 - mse: 0.7184
2456/5000 [=============>................] - ETA: 27s - loss: 0.7182 - mse: 0.7182
2461/5000 [=============>................] - ETA: 27s - loss: 0.7183 - mse: 0.7183
2466/5000 [=============>................] - ETA: 27s - loss: 0.7184 - mse: 0.7184
2471/5000 [=============>................] - ETA: 27s - loss: 0.7186 - mse: 0.7186
2476/5000 [=============>................] - ETA: 27s - loss: 0.7185 - mse: 0.7185
2481/5000 [=============>................] - ETA: 27s - loss: 0.7184 - mse: 0.7184
2486/5000 [=============>................] - ETA: 27s - loss: 0.7186 - mse: 0.7186
2491/5000 [=============>................] - ETA: 27s - loss: 0.7187 - mse: 0.7187
2496/5000 [=============>................] - ETA: 27s - loss: 0.7185 - mse: 0.7185
2501/5000 [==============>...............] - ETA: 27s - loss: 0.7186 - mse: 0.7186
2506/5000 [==============>...............] - ETA: 27s - loss: 0.7186 - mse: 0.7186
2511/5000 [==============>...............] - ETA: 27s - loss: 0.7183 - mse: 0.7183
2516/5000 [==============>...............] - ETA: 27s - loss: 0.7180 - mse: 0.7180
2521/5000 [==============>...............] - ETA: 27s - loss: 0.7183 - mse: 0.7183
2526/5000 [==============>...............] - ETA: 27s - loss: 0.7180 - mse: 0.7180
2531/5000 [==============>...............] - ETA: 27s - loss: 0.7177 - mse: 0.7177
2536/5000 [==============>...............] - ETA: 27s - loss: 0.7175 - mse: 0.7175
2541/5000 [==============>...............] - ETA: 26s - loss: 0.7175 - mse: 0.7175
2546/5000 [==============>...............] - ETA: 26s - loss: 0.7173 - mse: 0.7173
2551/5000 [==============>...............] - ETA: 26s - loss: 0.7170 - mse: 0.7170
2556/5000 [==============>...............] - ETA: 26s - loss: 0.7172 - mse: 0.7172
2561/5000 [==============>...............] - ETA: 26s - loss: 0.7168 - mse: 0.7168
2566/5000 [==============>...............] - ETA: 26s - loss: 0.7168 - mse: 0.7168
2571/5000 [==============>...............] - ETA: 26s - loss: 0.7166 - mse: 0.7166
2576/5000 [==============>...............] - ETA: 26s - loss: 0.7164 - mse: 0.7164
2581/5000 [==============>...............] - ETA: 26s - loss: 0.7164 - mse: 0.7164
2586/5000 [==============>...............] - ETA: 26s - loss: 0.7163 - mse: 0.7163
2591/5000 [==============>...............] - ETA: 26s - loss: 0.7163 - mse: 0.7163
2596/5000 [==============>...............] - ETA: 26s - loss: 0.7160 - mse: 0.7160
2601/5000 [==============>...............] - ETA: 26s - loss: 0.7161 - mse: 0.7161
2606/5000 [==============>...............] - ETA: 26s - loss: 0.7160 - mse: 0.7160
2611/5000 [==============>...............] - ETA: 26s - loss: 0.7160 - mse: 0.7160
2616/5000 [==============>...............] - ETA: 26s - loss: 0.7162 - mse: 0.7162
2621/5000 [==============>...............] - ETA: 26s - loss: 0.7161 - mse: 0.7161
2626/5000 [==============>...............] - ETA: 26s - loss: 0.7159 - mse: 0.7159
2631/5000 [==============>...............] - ETA: 25s - loss: 0.7160 - mse: 0.7160
2636/5000 [==============>...............] - ETA: 25s - loss: 0.7160 - mse: 0.7160
2641/5000 [==============>...............] - ETA: 25s - loss: 0.7161 - mse: 0.7161
2646/5000 [==============>...............] - ETA: 25s - loss: 0.7161 - mse: 0.7161
2651/5000 [==============>...............] - ETA: 25s - loss: 0.7162 - mse: 0.7162
2656/5000 [==============>...............] - ETA: 25s - loss: 0.7161 - mse: 0.7161
2661/5000 [==============>...............] - ETA: 25s - loss: 0.7161 - mse: 0.7161
2666/5000 [==============>...............] - ETA: 25s - loss: 0.7158 - mse: 0.7158
2671/5000 [===============>..............] - ETA: 25s - loss: 0.7157 - mse: 0.7157
2676/5000 [===============>..............] - ETA: 25s - loss: 0.7158 - mse: 0.7158
2681/5000 [===============>..............] - ETA: 25s - loss: 0.7161 - mse: 0.7161
2686/5000 [===============>..............] - ETA: 25s - loss: 0.7161 - mse: 0.7161
2691/5000 [===============>..............] - ETA: 25s - loss: 0.7164 - mse: 0.7164
2696/5000 [===============>..............] - ETA: 25s - loss: 0.7162 - mse: 0.7162
2701/5000 [===============>..............] - ETA: 25s - loss: 0.7162 - mse: 0.7162
2706/5000 [===============>..............] - ETA: 25s - loss: 0.7162 - mse: 0.7162
2711/5000 [===============>..............] - ETA: 25s - loss: 0.7163 - mse: 0.7163
2716/5000 [===============>..............] - ETA: 25s - loss: 0.7162 - mse: 0.7162
2721/5000 [===============>..............] - ETA: 24s - loss: 0.7166 - mse: 0.7166
2726/5000 [===============>..............] - ETA: 24s - loss: 0.7166 - mse: 0.7166
2731/5000 [===============>..............] - ETA: 24s - loss: 0.7167 - mse: 0.7167
2736/5000 [===============>..............] - ETA: 24s - loss: 0.7168 - mse: 0.7168
2741/5000 [===============>..............] - ETA: 24s - loss: 0.7168 - mse: 0.7168
2746/5000 [===============>..............] - ETA: 24s - loss: 0.7168 - mse: 0.7168
2751/5000 [===============>..............] - ETA: 24s - loss: 0.7167 - mse: 0.7167
2756/5000 [===============>..............] - ETA: 24s - loss: 0.7163 - mse: 0.7163
2761/5000 [===============>..............] - ETA: 24s - loss: 0.7164 - mse: 0.7164
2766/5000 [===============>..............] - ETA: 24s - loss: 0.7164 - mse: 0.7164
2771/5000 [===============>..............] - ETA: 24s - loss: 0.7164 - mse: 0.7164
2776/5000 [===============>..............] - ETA: 24s - loss: 0.7166 - mse: 0.7166
2781/5000 [===============>..............] - ETA: 24s - loss: 0.7165 - mse: 0.7165
2786/5000 [===============>..............] - ETA: 24s - loss: 0.7165 - mse: 0.7165
2791/5000 [===============>..............] - ETA: 24s - loss: 0.7164 - mse: 0.7164
2796/5000 [===============>..............] - ETA: 24s - loss: 0.7164 - mse: 0.7164
2801/5000 [===============>..............] - ETA: 24s - loss: 0.7163 - mse: 0.7163
2806/5000 [===============>..............] - ETA: 24s - loss: 0.7164 - mse: 0.7164
2811/5000 [===============>..............] - ETA: 23s - loss: 0.7163 - mse: 0.7163
2816/5000 [===============>..............] - ETA: 23s - loss: 0.7161 - mse: 0.7161
2821/5000 [===============>..............] - ETA: 23s - loss: 0.7157 - mse: 0.7157
2826/5000 [===============>..............] - ETA: 23s - loss: 0.7155 - mse: 0.7155
2831/5000 [===============>..............] - ETA: 23s - loss: 0.7156 - mse: 0.7156
2836/5000 [================>.............] - ETA: 23s - loss: 0.7154 - mse: 0.7154
2841/5000 [================>.............] - ETA: 23s - loss: 0.7155 - mse: 0.7155
2846/5000 [================>.............] - ETA: 23s - loss: 0.7154 - mse: 0.7154
2851/5000 [================>.............] - ETA: 23s - loss: 0.7153 - mse: 0.7153
2856/5000 [================>.............] - ETA: 23s - loss: 0.7150 - mse: 0.7150
2861/5000 [================>.............] - ETA: 23s - loss: 0.7149 - mse: 0.7149
2866/5000 [================>.............] - ETA: 23s - loss: 0.7150 - mse: 0.7150
2871/5000 [================>.............] - ETA: 23s - loss: 0.7151 - mse: 0.7151
2876/5000 [================>.............] - ETA: 23s - loss: 0.7150 - mse: 0.7150
2881/5000 [================>.............] - ETA: 23s - loss: 0.7153 - mse: 0.7153
2886/5000 [================>.............] - ETA: 23s - loss: 0.7151 - mse: 0.7151
2891/5000 [================>.............] - ETA: 23s - loss: 0.7150 - mse: 0.7150
2896/5000 [================>.............] - ETA: 23s - loss: 0.7150 - mse: 0.7150
2901/5000 [================>.............] - ETA: 23s - loss: 0.7153 - mse: 0.7153
2906/5000 [================>.............] - ETA: 22s - loss: 0.7153 - mse: 0.7153
2911/5000 [================>.............] - ETA: 22s - loss: 0.7150 - mse: 0.7150
2916/5000 [================>.............] - ETA: 22s - loss: 0.7150 - mse: 0.7150
2921/5000 [================>.............] - ETA: 22s - loss: 0.7148 - mse: 0.7148
2926/5000 [================>.............] - ETA: 22s - loss: 0.7149 - mse: 0.7149
2931/5000 [================>.............] - ETA: 22s - loss: 0.7148 - mse: 0.7148
2936/5000 [================>.............] - ETA: 22s - loss: 0.7149 - mse: 0.7149
2941/5000 [================>.............] - ETA: 22s - loss: 0.7145 - mse: 0.7145
2946/5000 [================>.............] - ETA: 22s - loss: 0.7146 - mse: 0.7146
2951/5000 [================>.............] - ETA: 22s - loss: 0.7146 - mse: 0.7146
2956/5000 [================>.............] - ETA: 22s - loss: 0.7148 - mse: 0.7148
2961/5000 [================>.............] - ETA: 22s - loss: 0.7149 - mse: 0.7149
2966/5000 [================>.............] - ETA: 22s - loss: 0.7147 - mse: 0.7147
2971/5000 [================>.............] - ETA: 22s - loss: 0.7147 - mse: 0.7147
2976/5000 [================>.............] - ETA: 22s - loss: 0.7148 - mse: 0.7148
2981/5000 [================>.............] - ETA: 22s - loss: 0.7150 - mse: 0.7150
2986/5000 [================>.............] - ETA: 22s - loss: 0.7149 - mse: 0.7149
2991/5000 [================>.............] - ETA: 22s - loss: 0.7150 - mse: 0.7150
2996/5000 [================>.............] - ETA: 21s - loss: 0.7151 - mse: 0.7151
3001/5000 [=================>............] - ETA: 21s - loss: 0.7151 - mse: 0.7151
3006/5000 [=================>............] - ETA: 21s - loss: 0.7150 - mse: 0.7150
3011/5000 [=================>............] - ETA: 21s - loss: 0.7148 - mse: 0.7148
3016/5000 [=================>............] - ETA: 21s - loss: 0.7151 - mse: 0.7151
3021/5000 [=================>............] - ETA: 21s - loss: 0.7150 - mse: 0.7150
3026/5000 [=================>............] - ETA: 21s - loss: 0.7150 - mse: 0.7150
3031/5000 [=================>............] - ETA: 21s - loss: 0.7150 - mse: 0.7150
3036/5000 [=================>............] - ETA: 21s - loss: 0.7148 - mse: 0.7148
3041/5000 [=================>............] - ETA: 21s - loss: 0.7151 - mse: 0.7151
3046/5000 [=================>............] - ETA: 21s - loss: 0.7150 - mse: 0.7150
3051/5000 [=================>............] - ETA: 21s - loss: 0.7150 - mse: 0.7150
3056/5000 [=================>............] - ETA: 21s - loss: 0.7147 - mse: 0.7147
3061/5000 [=================>............] - ETA: 21s - loss: 0.7149 - mse: 0.7149
3066/5000 [=================>............] - ETA: 21s - loss: 0.7147 - mse: 0.7147
3071/5000 [=================>............] - ETA: 21s - loss: 0.7146 - mse: 0.7146
3076/5000 [=================>............] - ETA: 21s - loss: 0.7144 - mse: 0.7144
3081/5000 [=================>............] - ETA: 21s - loss: 0.7142 - mse: 0.7142
3086/5000 [=================>............] - ETA: 20s - loss: 0.7140 - mse: 0.7140
3091/5000 [=================>............] - ETA: 20s - loss: 0.7139 - mse: 0.7139
3096/5000 [=================>............] - ETA: 20s - loss: 0.7138 - mse: 0.7138
3101/5000 [=================>............] - ETA: 20s - loss: 0.7138 - mse: 0.7138
3106/5000 [=================>............] - ETA: 20s - loss: 0.7140 - mse: 0.7140
3111/5000 [=================>............] - ETA: 20s - loss: 0.7141 - mse: 0.7141
3116/5000 [=================>............] - ETA: 20s - loss: 0.7140 - mse: 0.7140
3121/5000 [=================>............] - ETA: 20s - loss: 0.7138 - mse: 0.7138
3126/5000 [=================>............] - ETA: 20s - loss: 0.7138 - mse: 0.7138
3131/5000 [=================>............] - ETA: 20s - loss: 0.7139 - mse: 0.7139
3136/5000 [=================>............] - ETA: 20s - loss: 0.7142 - mse: 0.7142
3141/5000 [=================>............] - ETA: 20s - loss: 0.7140 - mse: 0.7140
3146/5000 [=================>............] - ETA: 20s - loss: 0.7139 - mse: 0.7139
3151/5000 [=================>............] - ETA: 20s - loss: 0.7138 - mse: 0.7138
3156/5000 [=================>............] - ETA: 20s - loss: 0.7136 - mse: 0.7136
3161/5000 [=================>............] - ETA: 20s - loss: 0.7136 - mse: 0.7136
3166/5000 [=================>............] - ETA: 20s - loss: 0.7138 - mse: 0.7138
3171/5000 [==================>...........] - ETA: 20s - loss: 0.7138 - mse: 0.7138
3176/5000 [==================>...........] - ETA: 19s - loss: 0.7137 - mse: 0.7137
3181/5000 [==================>...........] - ETA: 19s - loss: 0.7138 - mse: 0.7138
3186/5000 [==================>...........] - ETA: 19s - loss: 0.7139 - mse: 0.7139
3191/5000 [==================>...........] - ETA: 19s - loss: 0.7140 - mse: 0.7140
3196/5000 [==================>...........] - ETA: 19s - loss: 0.7140 - mse: 0.7140
3201/5000 [==================>...........] - ETA: 19s - loss: 0.7139 - mse: 0.7139
3206/5000 [==================>...........] - ETA: 19s - loss: 0.7138 - mse: 0.7138
3211/5000 [==================>...........] - ETA: 19s - loss: 0.7136 - mse: 0.7136
3216/5000 [==================>...........] - ETA: 19s - loss: 0.7135 - mse: 0.7135
3221/5000 [==================>...........] - ETA: 19s - loss: 0.7135 - mse: 0.7135
3226/5000 [==================>...........] - ETA: 19s - loss: 0.7136 - mse: 0.7136
3231/5000 [==================>...........] - ETA: 19s - loss: 0.7139 - mse: 0.7139
3236/5000 [==================>...........] - ETA: 19s - loss: 0.7140 - mse: 0.7140
3241/5000 [==================>...........] - ETA: 19s - loss: 0.7141 - mse: 0.7141
3246/5000 [==================>...........] - ETA: 19s - loss: 0.7141 - mse: 0.7141
3251/5000 [==================>...........] - ETA: 19s - loss: 0.7141 - mse: 0.7141
3256/5000 [==================>...........] - ETA: 19s - loss: 0.7140 - mse: 0.7140
3261/5000 [==================>...........] - ETA: 19s - loss: 0.7138 - mse: 0.7138
3266/5000 [==================>...........] - ETA: 18s - loss: 0.7140 - mse: 0.7140
3271/5000 [==================>...........] - ETA: 18s - loss: 0.7140 - mse: 0.7140
3276/5000 [==================>...........] - ETA: 18s - loss: 0.7137 - mse: 0.7137
3281/5000 [==================>...........] - ETA: 18s - loss: 0.7136 - mse: 0.7136
3286/5000 [==================>...........] - ETA: 18s - loss: 0.7135 - mse: 0.7135
3291/5000 [==================>...........] - ETA: 18s - loss: 0.7135 - mse: 0.7135
3296/5000 [==================>...........] - ETA: 18s - loss: 0.7132 - mse: 0.7132
3301/5000 [==================>...........] - ETA: 18s - loss: 0.7132 - mse: 0.7132
3306/5000 [==================>...........] - ETA: 18s - loss: 0.7131 - mse: 0.7131
3311/5000 [==================>...........] - ETA: 18s - loss: 0.7135 - mse: 0.7135
3316/5000 [==================>...........] - ETA: 18s - loss: 0.7135 - mse: 0.7135
3321/5000 [==================>...........] - ETA: 18s - loss: 0.7136 - mse: 0.7136
3326/5000 [==================>...........] - ETA: 18s - loss: 0.7135 - mse: 0.7135
3331/5000 [==================>...........] - ETA: 18s - loss: 0.7133 - mse: 0.7133
3336/5000 [===================>..........] - ETA: 18s - loss: 0.7132 - mse: 0.7132
3341/5000 [===================>..........] - ETA: 18s - loss: 0.7133 - mse: 0.7133
3346/5000 [===================>..........] - ETA: 18s - loss: 0.7132 - mse: 0.7132
3351/5000 [===================>..........] - ETA: 18s - loss: 0.7131 - mse: 0.7131
3356/5000 [===================>..........] - ETA: 18s - loss: 0.7133 - mse: 0.7133
3361/5000 [===================>..........] - ETA: 17s - loss: 0.7132 - mse: 0.7132
3366/5000 [===================>..........] - ETA: 17s - loss: 0.7130 - mse: 0.7130
3371/5000 [===================>..........] - ETA: 17s - loss: 0.7130 - mse: 0.7130
3376/5000 [===================>..........] - ETA: 17s - loss: 0.7130 - mse: 0.7130
3381/5000 [===================>..........] - ETA: 17s - loss: 0.7129 - mse: 0.7129
3386/5000 [===================>..........] - ETA: 17s - loss: 0.7130 - mse: 0.7130
3391/5000 [===================>..........] - ETA: 17s - loss: 0.7133 - mse: 0.7133
3396/5000 [===================>..........] - ETA: 17s - loss: 0.7131 - mse: 0.7131
3401/5000 [===================>..........] - ETA: 17s - loss: 0.7130 - mse: 0.7130
3406/5000 [===================>..........] - ETA: 17s - loss: 0.7129 - mse: 0.7129
3411/5000 [===================>..........] - ETA: 17s - loss: 0.7127 - mse: 0.7127
3416/5000 [===================>..........] - ETA: 17s - loss: 0.7128 - mse: 0.7128
3421/5000 [===================>..........] - ETA: 17s - loss: 0.7127 - mse: 0.7127
3426/5000 [===================>..........] - ETA: 17s - loss: 0.7126 - mse: 0.7126
3431/5000 [===================>..........] - ETA: 17s - loss: 0.7127 - mse: 0.7127
3436/5000 [===================>..........] - ETA: 17s - loss: 0.7126 - mse: 0.7126
3441/5000 [===================>..........] - ETA: 17s - loss: 0.7127 - mse: 0.7127
3446/5000 [===================>..........] - ETA: 17s - loss: 0.7127 - mse: 0.7127
3451/5000 [===================>..........] - ETA: 16s - loss: 0.7126 - mse: 0.7126
3456/5000 [===================>..........] - ETA: 16s - loss: 0.7125 - mse: 0.7125
3461/5000 [===================>..........] - ETA: 16s - loss: 0.7123 - mse: 0.7123
3466/5000 [===================>..........] - ETA: 16s - loss: 0.7123 - mse: 0.7123
3471/5000 [===================>..........] - ETA: 16s - loss: 0.7123 - mse: 0.7123
3476/5000 [===================>..........] - ETA: 16s - loss: 0.7121 - mse: 0.7121
3481/5000 [===================>..........] - ETA: 16s - loss: 0.7121 - mse: 0.7121
3486/5000 [===================>..........] - ETA: 16s - loss: 0.7124 - mse: 0.7124
3491/5000 [===================>..........] - ETA: 16s - loss: 0.7121 - mse: 0.7121
3496/5000 [===================>..........] - ETA: 16s - loss: 0.7119 - mse: 0.7119
3501/5000 [====================>.........] - ETA: 16s - loss: 0.7118 - mse: 0.7118
3506/5000 [====================>.........] - ETA: 16s - loss: 0.7118 - mse: 0.7118
3511/5000 [====================>.........] - ETA: 16s - loss: 0.7117 - mse: 0.7117
3516/5000 [====================>.........] - ETA: 16s - loss: 0.7118 - mse: 0.7118
3521/5000 [====================>.........] - ETA: 16s - loss: 0.7117 - mse: 0.7117
3526/5000 [====================>.........] - ETA: 16s - loss: 0.7115 - mse: 0.7115
