2021-10-07 01:21:40.223509: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:40.416048: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:39 - loss: 0.7280 - mse: 0.7280
2435/5000 [=============>................] - ETA: 26s - loss: 0.6889 - mse: 0.6889
2440/5000 [=============>................] - ETA: 26s - loss: 0.6890 - mse: 0.6890
2445/5000 [=============>................] - ETA: 26s - loss: 0.6892 - mse: 0.6892
2450/5000 [=============>................] - ETA: 26s - loss: 0.6892 - mse: 0.6892
2455/5000 [=============>................] - ETA: 26s - loss: 0.6889 - mse: 0.6889
2460/5000 [=============>................] - ETA: 26s - loss: 0.6885 - mse: 0.6885
2465/5000 [=============>................] - ETA: 26s - loss: 0.6887 - mse: 0.6887
2470/5000 [=============>................] - ETA: 26s - loss: 0.6890 - mse: 0.6890
2475/5000 [=============>................] - ETA: 26s - loss: 0.6890 - mse: 0.6890
2480/5000 [=============>................] - ETA: 26s - loss: 0.6889 - mse: 0.6889
2485/5000 [=============>................] - ETA: 25s - loss: 0.6890 - mse: 0.6890
2490/5000 [=============>................] - ETA: 25s - loss: 0.6892 - mse: 0.6892
2495/5000 [=============>................] - ETA: 25s - loss: 0.6890 - mse: 0.6890
2500/5000 [==============>...............] - ETA: 25s - loss: 0.6888 - mse: 0.6888
2505/5000 [==============>...............] - ETA: 25s - loss: 0.6886 - mse: 0.6886
2510/5000 [==============>...............] - ETA: 25s - loss: 0.6885 - mse: 0.6885
2515/5000 [==============>...............] - ETA: 25s - loss: 0.6884 - mse: 0.6884
2520/5000 [==============>...............] - ETA: 25s - loss: 0.6884 - mse: 0.6884
2525/5000 [==============>...............] - ETA: 25s - loss: 0.6883 - mse: 0.6883
2530/5000 [==============>...............] - ETA: 25s - loss: 0.6886 - mse: 0.6886
2534/5000 [==============>...............] - ETA: 25s - loss: 0.6887 - mse: 0.6887
2539/5000 [==============>...............] - ETA: 25s - loss: 0.6884 - mse: 0.6884
2544/5000 [==============>...............] - ETA: 25s - loss: 0.6884 - mse: 0.6884
2549/5000 [==============>...............] - ETA: 25s - loss: 0.6884 - mse: 0.6884
2554/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - mse: 0.6882
2559/5000 [==============>...............] - ETA: 25s - loss: 0.6880 - mse: 0.6880
2564/5000 [==============>...............] - ETA: 25s - loss: 0.6880 - mse: 0.6880
2569/5000 [==============>...............] - ETA: 25s - loss: 0.6880 - mse: 0.6880
2574/5000 [==============>...............] - ETA: 25s - loss: 0.6881 - mse: 0.6881
2579/5000 [==============>...............] - ETA: 25s - loss: 0.6880 - mse: 0.6880
2584/5000 [==============>...............] - ETA: 24s - loss: 0.6879 - mse: 0.6879
2589/5000 [==============>...............] - ETA: 24s - loss: 0.6876 - mse: 0.6876
2594/5000 [==============>...............] - ETA: 24s - loss: 0.6877 - mse: 0.6877
2599/5000 [==============>...............] - ETA: 24s - loss: 0.6876 - mse: 0.6876
2604/5000 [==============>...............] - ETA: 24s - loss: 0.6876 - mse: 0.6876
2609/5000 [==============>...............] - ETA: 24s - loss: 0.6873 - mse: 0.6873
2614/5000 [==============>...............] - ETA: 24s - loss: 0.6874 - mse: 0.6874
2619/5000 [==============>...............] - ETA: 24s - loss: 0.6870 - mse: 0.6870
2624/5000 [==============>...............] - ETA: 24s - loss: 0.6872 - mse: 0.6872
2629/5000 [==============>...............] - ETA: 24s - loss: 0.6870 - mse: 0.6870
2634/5000 [==============>...............] - ETA: 24s - loss: 0.6871 - mse: 0.6871
2639/5000 [==============>...............] - ETA: 24s - loss: 0.6873 - mse: 0.6873
2644/5000 [==============>...............] - ETA: 24s - loss: 0.6873 - mse: 0.6873
2649/5000 [==============>...............] - ETA: 24s - loss: 0.6874 - mse: 0.6874
2654/5000 [==============>...............] - ETA: 24s - loss: 0.6873 - mse: 0.6873
2659/5000 [==============>...............] - ETA: 24s - loss: 0.6871 - mse: 0.6871
2664/5000 [==============>...............] - ETA: 24s - loss: 0.6869 - mse: 0.6869
2669/5000 [===============>..............] - ETA: 24s - loss: 0.6863 - mse: 0.6863
2674/5000 [===============>..............] - ETA: 24s - loss: 0.6863 - mse: 0.6863
2679/5000 [===============>..............] - ETA: 24s - loss: 0.6860 - mse: 0.6860
2684/5000 [===============>..............] - ETA: 23s - loss: 0.6861 - mse: 0.6861
2689/5000 [===============>..............] - ETA: 23s - loss: 0.6858 - mse: 0.6858
2694/5000 [===============>..............] - ETA: 23s - loss: 0.6856 - mse: 0.6856
2699/5000 [===============>..............] - ETA: 23s - loss: 0.6857 - mse: 0.6857
2704/5000 [===============>..............] - ETA: 23s - loss: 0.6856 - mse: 0.6856
2709/5000 [===============>..............] - ETA: 23s - loss: 0.6854 - mse: 0.6854
2714/5000 [===============>..............] - ETA: 23s - loss: 0.6856 - mse: 0.6856
2719/5000 [===============>..............] - ETA: 23s - loss: 0.6855 - mse: 0.6855
2724/5000 [===============>..............] - ETA: 23s - loss: 0.6856 - mse: 0.6856
2729/5000 [===============>..............] - ETA: 23s - loss: 0.6854 - mse: 0.6854
2734/5000 [===============>..............] - ETA: 23s - loss: 0.6854 - mse: 0.6854
2739/5000 [===============>..............] - ETA: 23s - loss: 0.6854 - mse: 0.6854
2744/5000 [===============>..............] - ETA: 23s - loss: 0.6855 - mse: 0.6855
2749/5000 [===============>..............] - ETA: 23s - loss: 0.6856 - mse: 0.6856
2754/5000 [===============>..............] - ETA: 23s - loss: 0.6853 - mse: 0.6853
2759/5000 [===============>..............] - ETA: 23s - loss: 0.6853 - mse: 0.6853
2764/5000 [===============>..............] - ETA: 23s - loss: 0.6854 - mse: 0.6854
2769/5000 [===============>..............] - ETA: 23s - loss: 0.6856 - mse: 0.6856
2774/5000 [===============>..............] - ETA: 23s - loss: 0.6855 - mse: 0.6855
2779/5000 [===============>..............] - ETA: 23s - loss: 0.6856 - mse: 0.6856
2784/5000 [===============>..............] - ETA: 22s - loss: 0.6856 - mse: 0.6856
2789/5000 [===============>..............] - ETA: 22s - loss: 0.6852 - mse: 0.6852
2794/5000 [===============>..............] - ETA: 22s - loss: 0.6848 - mse: 0.6848
2799/5000 [===============>..............] - ETA: 22s - loss: 0.6847 - mse: 0.6847
2804/5000 [===============>..............] - ETA: 22s - loss: 0.6847 - mse: 0.6847
2809/5000 [===============>..............] - ETA: 22s - loss: 0.6846 - mse: 0.6846
2814/5000 [===============>..............] - ETA: 22s - loss: 0.6846 - mse: 0.6846
2819/5000 [===============>..............] - ETA: 22s - loss: 0.6846 - mse: 0.6846
2824/5000 [===============>..............] - ETA: 22s - loss: 0.6847 - mse: 0.6847
2829/5000 [===============>..............] - ETA: 22s - loss: 0.6845 - mse: 0.6845
2834/5000 [================>.............] - ETA: 22s - loss: 0.6843 - mse: 0.6843
2839/5000 [================>.............] - ETA: 22s - loss: 0.6843 - mse: 0.6843
2844/5000 [================>.............] - ETA: 22s - loss: 0.6842 - mse: 0.6842
2849/5000 [================>.............] - ETA: 22s - loss: 0.6843 - mse: 0.6843
2854/5000 [================>.............] - ETA: 22s - loss: 0.6841 - mse: 0.6841
2859/5000 [================>.............] - ETA: 22s - loss: 0.6838 - mse: 0.6838
2864/5000 [================>.............] - ETA: 22s - loss: 0.6839 - mse: 0.6839
2869/5000 [================>.............] - ETA: 22s - loss: 0.6839 - mse: 0.6839
2874/5000 [================>.............] - ETA: 22s - loss: 0.6838 - mse: 0.6838
2879/5000 [================>.............] - ETA: 22s - loss: 0.6835 - mse: 0.6835
2884/5000 [================>.............] - ETA: 21s - loss: 0.6833 - mse: 0.6833
2889/5000 [================>.............] - ETA: 21s - loss: 0.6832 - mse: 0.6832
2894/5000 [================>.............] - ETA: 21s - loss: 0.6830 - mse: 0.6830
2899/5000 [================>.............] - ETA: 21s - loss: 0.6828 - mse: 0.6828
2904/5000 [================>.............] - ETA: 21s - loss: 0.6826 - mse: 0.6826
2909/5000 [================>.............] - ETA: 21s - loss: 0.6826 - mse: 0.6826
2914/5000 [================>.............] - ETA: 21s - loss: 0.6827 - mse: 0.6827
2919/5000 [================>.............] - ETA: 21s - loss: 0.6829 - mse: 0.6829
2924/5000 [================>.............] - ETA: 21s - loss: 0.6831 - mse: 0.6831
2929/5000 [================>.............] - ETA: 21s - loss: 0.6831 - mse: 0.6831
2934/5000 [================>.............] - ETA: 21s - loss: 0.6830 - mse: 0.6830
2939/5000 [================>.............] - ETA: 21s - loss: 0.6827 - mse: 0.6827
2944/5000 [================>.............] - ETA: 21s - loss: 0.6826 - mse: 0.6826
2949/5000 [================>.............] - ETA: 21s - loss: 0.6827 - mse: 0.6827
2954/5000 [================>.............] - ETA: 21s - loss: 0.6826 - mse: 0.6826
2959/5000 [================>.............] - ETA: 21s - loss: 0.6828 - mse: 0.6828
2964/5000 [================>.............] - ETA: 21s - loss: 0.6825 - mse: 0.6825
2969/5000 [================>.............] - ETA: 21s - loss: 0.6824 - mse: 0.6824
2974/5000 [================>.............] - ETA: 21s - loss: 0.6822 - mse: 0.6822
2979/5000 [================>.............] - ETA: 21s - loss: 0.6820 - mse: 0.6820
2984/5000 [================>.............] - ETA: 20s - loss: 0.6817 - mse: 0.6817
2989/5000 [================>.............] - ETA: 20s - loss: 0.6814 - mse: 0.6814
2994/5000 [================>.............] - ETA: 20s - loss: 0.6817 - mse: 0.6817
2999/5000 [================>.............] - ETA: 20s - loss: 0.6816 - mse: 0.6816
3004/5000 [=================>............] - ETA: 20s - loss: 0.6818 - mse: 0.6818
3009/5000 [=================>............] - ETA: 20s - loss: 0.6814 - mse: 0.6814
3014/5000 [=================>............] - ETA: 20s - loss: 0.6811 - mse: 0.6811
3019/5000 [=================>............] - ETA: 20s - loss: 0.6811 - mse: 0.6811
3024/5000 [=================>............] - ETA: 20s - loss: 0.6811 - mse: 0.6811
3029/5000 [=================>............] - ETA: 20s - loss: 0.6812 - mse: 0.6812
3034/5000 [=================>............] - ETA: 20s - loss: 0.6813 - mse: 0.6813
3039/5000 [=================>............] - ETA: 20s - loss: 0.6813 - mse: 0.6813
3044/5000 [=================>............] - ETA: 20s - loss: 0.6809 - mse: 0.6809
3049/5000 [=================>............] - ETA: 20s - loss: 0.6810 - mse: 0.6810
3054/5000 [=================>............] - ETA: 20s - loss: 0.6810 - mse: 0.6810
3059/5000 [=================>............] - ETA: 20s - loss: 0.6808 - mse: 0.6808
3064/5000 [=================>............] - ETA: 20s - loss: 0.6808 - mse: 0.6808
3069/5000 [=================>............] - ETA: 20s - loss: 0.6807 - mse: 0.6807
3074/5000 [=================>............] - ETA: 20s - loss: 0.6807 - mse: 0.6807
3079/5000 [=================>............] - ETA: 20s - loss: 0.6807 - mse: 0.6807
3084/5000 [=================>............] - ETA: 19s - loss: 0.6806 - mse: 0.6806
3089/5000 [=================>............] - ETA: 19s - loss: 0.6807 - mse: 0.6807
3094/5000 [=================>............] - ETA: 19s - loss: 0.6804 - mse: 0.6804
3099/5000 [=================>............] - ETA: 19s - loss: 0.6805 - mse: 0.6805
3104/5000 [=================>............] - ETA: 19s - loss: 0.6805 - mse: 0.6805
3109/5000 [=================>............] - ETA: 19s - loss: 0.6805 - mse: 0.6805
3114/5000 [=================>............] - ETA: 19s - loss: 0.6805 - mse: 0.6805
3119/5000 [=================>............] - ETA: 19s - loss: 0.6805 - mse: 0.6805
3124/5000 [=================>............] - ETA: 19s - loss: 0.6803 - mse: 0.6803
3129/5000 [=================>............] - ETA: 19s - loss: 0.6802 - mse: 0.6802
3134/5000 [=================>............] - ETA: 19s - loss: 0.6802 - mse: 0.6802
3139/5000 [=================>............] - ETA: 19s - loss: 0.6800 - mse: 0.6800
3144/5000 [=================>............] - ETA: 19s - loss: 0.6801 - mse: 0.6801
3149/5000 [=================>............] - ETA: 19s - loss: 0.6802 - mse: 0.6802
3154/5000 [=================>............] - ETA: 19s - loss: 0.6802 - mse: 0.6802
3159/5000 [=================>............] - ETA: 19s - loss: 0.6802 - mse: 0.6802
3164/5000 [=================>............] - ETA: 19s - loss: 0.6802 - mse: 0.6802
3169/5000 [==================>...........] - ETA: 19s - loss: 0.6801 - mse: 0.6801
3174/5000 [==================>...........] - ETA: 19s - loss: 0.6800 - mse: 0.6800
3179/5000 [==================>...........] - ETA: 18s - loss: 0.6801 - mse: 0.6801
3184/5000 [==================>...........] - ETA: 18s - loss: 0.6799 - mse: 0.6799
3189/5000 [==================>...........] - ETA: 18s - loss: 0.6796 - mse: 0.6796
3194/5000 [==================>...........] - ETA: 18s - loss: 0.6794 - mse: 0.6794
3199/5000 [==================>...........] - ETA: 18s - loss: 0.6795 - mse: 0.6795
3204/5000 [==================>...........] - ETA: 18s - loss: 0.6795 - mse: 0.6795
3209/5000 [==================>...........] - ETA: 18s - loss: 0.6793 - mse: 0.6793
3214/5000 [==================>...........] - ETA: 18s - loss: 0.6791 - mse: 0.6791
3219/5000 [==================>...........] - ETA: 18s - loss: 0.6790 - mse: 0.6790
3224/5000 [==================>...........] - ETA: 18s - loss: 0.6790 - mse: 0.6790
3229/5000 [==================>...........] - ETA: 18s - loss: 0.6787 - mse: 0.6787
3234/5000 [==================>...........] - ETA: 18s - loss: 0.6785 - mse: 0.6785
3239/5000 [==================>...........] - ETA: 18s - loss: 0.6783 - mse: 0.6783
3244/5000 [==================>...........] - ETA: 18s - loss: 0.6783 - mse: 0.6783
3249/5000 [==================>...........] - ETA: 18s - loss: 0.6784 - mse: 0.6784
3254/5000 [==================>...........] - ETA: 18s - loss: 0.6782 - mse: 0.6782
3259/5000 [==================>...........] - ETA: 18s - loss: 0.6782 - mse: 0.6782
3264/5000 [==================>...........] - ETA: 18s - loss: 0.6781 - mse: 0.6781
3269/5000 [==================>...........] - ETA: 18s - loss: 0.6780 - mse: 0.6780
3274/5000 [==================>...........] - ETA: 18s - loss: 0.6777 - mse: 0.6777
3279/5000 [==================>...........] - ETA: 17s - loss: 0.6773 - mse: 0.6773
3284/5000 [==================>...........] - ETA: 17s - loss: 0.6773 - mse: 0.6773
3289/5000 [==================>...........] - ETA: 17s - loss: 0.6774 - mse: 0.6774
3294/5000 [==================>...........] - ETA: 17s - loss: 0.6773 - mse: 0.6773
3299/5000 [==================>...........] - ETA: 17s - loss: 0.6771 - mse: 0.6771
3304/5000 [==================>...........] - ETA: 17s - loss: 0.6768 - mse: 0.6768
3309/5000 [==================>...........] - ETA: 17s - loss: 0.6767 - mse: 0.6767
3314/5000 [==================>...........] - ETA: 17s - loss: 0.6765 - mse: 0.6765
3319/5000 [==================>...........] - ETA: 17s - loss: 0.6764 - mse: 0.6764
3324/5000 [==================>...........] - ETA: 17s - loss: 0.6764 - mse: 0.6764
3329/5000 [==================>...........] - ETA: 17s - loss: 0.6761 - mse: 0.6761
3334/5000 [===================>..........] - ETA: 17s - loss: 0.6763 - mse: 0.6763
3339/5000 [===================>..........] - ETA: 17s - loss: 0.6762 - mse: 0.6762
3344/5000 [===================>..........] - ETA: 17s - loss: 0.6764 - mse: 0.6764
3349/5000 [===================>..........] - ETA: 17s - loss: 0.6764 - mse: 0.6764
3354/5000 [===================>..........] - ETA: 17s - loss: 0.6763 - mse: 0.6763
3359/5000 [===================>..........] - ETA: 17s - loss: 0.6761 - mse: 0.6761
3364/5000 [===================>..........] - ETA: 17s - loss: 0.6759 - mse: 0.6759
3369/5000 [===================>..........] - ETA: 17s - loss: 0.6759 - mse: 0.6759
3374/5000 [===================>..........] - ETA: 16s - loss: 0.6760 - mse: 0.6760
3379/5000 [===================>..........] - ETA: 16s - loss: 0.6758 - mse: 0.6758
3384/5000 [===================>..........] - ETA: 16s - loss: 0.6757 - mse: 0.6757
3389/5000 [===================>..........] - ETA: 16s - loss: 0.6754 - mse: 0.6754
3394/5000 [===================>..........] - ETA: 16s - loss: 0.6754 - mse: 0.6754
3399/5000 [===================>..........] - ETA: 16s - loss: 0.6752 - mse: 0.6752
3404/5000 [===================>..........] - ETA: 16s - loss: 0.6753 - mse: 0.6753
3409/5000 [===================>..........] - ETA: 16s - loss: 0.6752 - mse: 0.6752
3414/5000 [===================>..........] - ETA: 16s - loss: 0.6753 - mse: 0.6753
3419/5000 [===================>..........] - ETA: 16s - loss: 0.6752 - mse: 0.6752
3424/5000 [===================>..........] - ETA: 16s - loss: 0.6753 - mse: 0.6753
3429/5000 [===================>..........] - ETA: 16s - loss: 0.6752 - mse: 0.6752
3434/5000 [===================>..........] - ETA: 16s - loss: 0.6752 - mse: 0.6752
3439/5000 [===================>..........] - ETA: 16s - loss: 0.6752 - mse: 0.6752
3444/5000 [===================>..........] - ETA: 16s - loss: 0.6752 - mse: 0.6752
3449/5000 [===================>..........] - ETA: 16s - loss: 0.6753 - mse: 0.6753
3454/5000 [===================>..........] - ETA: 16s - loss: 0.6754 - mse: 0.6754
3459/5000 [===================>..........] - ETA: 16s - loss: 0.6752 - mse: 0.6752
3464/5000 [===================>..........] - ETA: 16s - loss: 0.6751 - mse: 0.6751
3469/5000 [===================>..........] - ETA: 16s - loss: 0.6751 - mse: 0.6751
3474/5000 [===================>..........] - ETA: 15s - loss: 0.6749 - mse: 0.6749
3479/5000 [===================>..........] - ETA: 15s - loss: 0.6749 - mse: 0.6749
3484/5000 [===================>..........] - ETA: 15s - loss: 0.6748 - mse: 0.6748
3489/5000 [===================>..........] - ETA: 15s - loss: 0.6746 - mse: 0.6746
3494/5000 [===================>..........] - ETA: 15s - loss: 0.6746 - mse: 0.6746
3499/5000 [===================>..........] - ETA: 15s - loss: 0.6744 - mse: 0.6744
3504/5000 [====================>.........] - ETA: 15s - loss: 0.6742 - mse: 0.6742
3509/5000 [====================>.........] - ETA: 15s - loss: 0.6741 - mse: 0.6741
3514/5000 [====================>.........] - ETA: 15s - loss: 0.6740 - mse: 0.6740
3519/5000 [====================>.........] - ETA: 15s - loss: 0.6740 - mse: 0.6740
3524/5000 [====================>.........] - ETA: 15s - loss: 0.6737 - mse: 0.6737
3529/5000 [====================>.........] - ETA: 15s - loss: 0.6737 - mse: 0.6737
3534/5000 [====================>.........] - ETA: 15s - loss: 0.6738 - mse: 0.6738
3539/5000 [====================>.........] - ETA: 15s - loss: 0.6737 - mse: 0.6737
3544/5000 [====================>.........] - ETA: 15s - loss: 0.6737 - mse: 0.6737
3549/5000 [====================>.........] - ETA: 15s - loss: 0.6738 - mse: 0.6738
3554/5000 [====================>.........] - ETA: 15s - loss: 0.6736 - mse: 0.6736
3559/5000 [====================>.........] - ETA: 15s - loss: 0.6734 - mse: 0.6734
3564/5000 [====================>.........] - ETA: 15s - loss: 0.6735 - mse: 0.6735
3569/5000 [====================>.........] - ETA: 14s - loss: 0.6735 - mse: 0.6735
3574/5000 [====================>.........] - ETA: 14s - loss: 0.6732 - mse: 0.6732
3579/5000 [====================>.........] - ETA: 14s - loss: 0.6733 - mse: 0.6733
3584/5000 [====================>.........] - ETA: 14s - loss: 0.6734 - mse: 0.6734
3589/5000 [====================>.........] - ETA: 14s - loss: 0.6736 - mse: 0.6736
3594/5000 [====================>.........] - ETA: 14s - loss: 0.6738 - mse: 0.6738
3599/5000 [====================>.........] - ETA: 14s - loss: 0.6736 - mse: 0.6736
3604/5000 [====================>.........] - ETA: 14s - loss: 0.6736 - mse: 0.6736
3609/5000 [====================>.........] - ETA: 14s - loss: 0.6735 - mse: 0.6735
3614/5000 [====================>.........] - ETA: 14s - loss: 0.6736 - mse: 0.6736
3619/5000 [====================>.........] - ETA: 14s - loss: 0.6736 - mse: 0.6736
3624/5000 [====================>.........] - ETA: 14s - loss: 0.6734 - mse: 0.6734
3629/5000 [====================>.........] - ETA: 14s - loss: 0.6734 - mse: 0.6734
3634/5000 [====================>.........] - ETA: 14s - loss: 0.6733 - mse: 0.6733
3639/5000 [====================>.........] - ETA: 14s - loss: 0.6734 - mse: 0.6734
3644/5000 [====================>.........] - ETA: 14s - loss: 0.6733 - mse: 0.6733
3649/5000 [====================>.........] - ETA: 14s - loss: 0.6732 - mse: 0.6732
3654/5000 [====================>.........] - ETA: 14s - loss: 0.6732 - mse: 0.6732
3659/5000 [====================>.........] - ETA: 14s - loss: 0.6730 - mse: 0.6730
3664/5000 [====================>.........] - ETA: 14s - loss: 0.6729 - mse: 0.6729
3669/5000 [=====================>........] - ETA: 13s - loss: 0.6727 - mse: 0.6727
3674/5000 [=====================>........] - ETA: 13s - loss: 0.6725 - mse: 0.6725
3679/5000 [=====================>........] - ETA: 13s - loss: 0.6724 - mse: 0.6724
3684/5000 [=====================>........] - ETA: 13s - loss: 0.6724 - mse: 0.6724
3689/5000 [=====================>........] - ETA: 13s - loss: 0.6725 - mse: 0.6725
3694/5000 [=====================>........] - ETA: 13s - loss: 0.6721 - mse: 0.6721
3699/5000 [=====================>........] - ETA: 13s - loss: 0.6719 - mse: 0.6719
3704/5000 [=====================>........] - ETA: 13s - loss: 0.6720 - mse: 0.6720
3709/5000 [=====================>........] - ETA: 13s - loss: 0.6721 - mse: 0.6721
3714/5000 [=====================>........] - ETA: 13s - loss: 0.6719 - mse: 0.6719
3719/5000 [=====================>........] - ETA: 13s - loss: 0.6718 - mse: 0.6718
3724/5000 [=====================>........] - ETA: 13s - loss: 0.6719 - mse: 0.6719
3729/5000 [=====================>........] - ETA: 13s - loss: 0.6722 - mse: 0.6722
3734/5000 [=====================>........] - ETA: 13s - loss: 0.6720 - mse: 0.6720
3739/5000 [=====================>........] - ETA: 13s - loss: 0.6716 - mse: 0.6716
3744/5000 [=====================>........] - ETA: 13s - loss: 0.6715 - mse: 0.6715
3749/5000 [=====================>........] - ETA: 13s - loss: 0.6714 - mse: 0.6714
3754/5000 [=====================>........] - ETA: 13s - loss: 0.6714 - mse: 0.6714
3759/5000 [=====================>........] - ETA: 13s - loss: 0.6713 - mse: 0.6713
3764/5000 [=====================>........] - ETA: 12s - loss: 0.6709 - mse: 0.6709
3769/5000 [=====================>........] - ETA: 12s - loss: 0.6710 - mse: 0.6710
3774/5000 [=====================>........] - ETA: 12s - loss: 0.6710 - mse: 0.6710
3779/5000 [=====================>........] - ETA: 12s - loss: 0.6709 - mse: 0.6709
3784/5000 [=====================>........] - ETA: 12s - loss: 0.6708 - mse: 0.6708
3789/5000 [=====================>........] - ETA: 12s - loss: 0.6710 - mse: 0.6710
3794/5000 [=====================>........] - ETA: 12s - loss: 0.6710 - mse: 0.6710
