2021-10-06 23:32:20.895539: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:21.094740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_15_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:17 - loss: 1.0287 - mse: 1.0287
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6584 - mse: 0.6584
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6584 - mse: 0.6584
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6584 - mse: 0.6584
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6584 - mse: 0.6584
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6584 - mse: 0.6584
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6583 - mse: 0.6583
4361/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4366/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4371/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4376/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6582 - mse: 0.6582
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6583 - mse: 0.6583
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6582 - mse: 0.6582
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6582 - mse: 0.6582
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6582 - mse: 0.6582
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6582 - mse: 0.6582
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6582 - mse: 0.6582
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6582 - mse: 0.6582
4456/5000 [=========================>....] - ETA: 5s - loss: 0.6582 - mse: 0.6582
4461/5000 [=========================>....] - ETA: 5s - loss: 0.6582 - mse: 0.6582
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6582 - mse: 0.6582
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6582 - mse: 0.6582
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6582 - mse: 0.6582
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6582 - mse: 0.6582
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6581 - mse: 0.6581
4546/5000 [==========================>...] - ETA: 4s - loss: 0.6581 - mse: 0.6581
4551/5000 [==========================>...] - ETA: 4s - loss: 0.6581 - mse: 0.6581
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6580 - mse: 0.6580
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6579 - mse: 0.6579
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6579 - mse: 0.6579
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6579 - mse: 0.6579
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6579 - mse: 0.6579
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6579 - mse: 0.6579
4636/5000 [==========================>...] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4641/5000 [==========================>...] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6580 - mse: 0.6580
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6579 - mse: 0.6579
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6578 - mse: 0.6578
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6578 - mse: 0.6578
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6578 - mse: 0.6578
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6578 - mse: 0.6578
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6578 - mse: 0.6578
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6577 - mse: 0.6577
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6577 - mse: 0.6577
4726/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4731/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6576 - mse: 0.6576
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6576 - mse: 0.6576
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6578 - mse: 0.6578
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6577 - mse: 0.6577
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6576 - mse: 0.6576
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6576 - mse: 0.6576
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6576 - mse: 0.6576
4821/5000 [===========================>..] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4836/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4841/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4846/5000 [============================>.] - ETA: 1s - loss: 0.6577 - mse: 0.6577
4851/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4856/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4861/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4866/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4871/5000 [============================>.] - ETA: 1s - loss: 0.6577 - mse: 0.6577
4876/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4881/5000 [============================>.] - ETA: 1s - loss: 0.6577 - mse: 0.6577
4886/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4891/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4896/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4901/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4906/5000 [============================>.] - ETA: 1s - loss: 0.6576 - mse: 0.6576
4911/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4916/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4921/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4926/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4931/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4936/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4941/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4946/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4951/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4956/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4961/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4966/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4971/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4976/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4981/5000 [============================>.] - ETA: 0s - loss: 0.6575 - mse: 0.6575
4986/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4991/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
4996/5000 [============================>.] - ETA: 0s - loss: 0.6576 - mse: 0.6576
5000/5000 [==============================] - 71s 14ms/step - loss: 0.6575 - mse: 0.6575 - val_loss: 0.6516 - val_mse: 0.6516
[2K
[2K
Trial 5 Complete [00h 01m 22s]
val_loss: 0.6516400575637817

Best val_loss So Far: 0.6506650447845459
Total elapsed time: 00h 06m 41s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |b69f2268c51f652...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 51:08 - loss: 0.7851 - mse: 0.7851
   6/5000 [..............................] - ETA: 59s - loss: 0.7917 - mse: 0.7917  
  11/5000 [..............................] - ETA: 59s - loss: 0.7983 - mse: 0.7983
  16/5000 [..............................] - ETA: 59s - loss: 0.8011 - mse: 0.8011
  21/5000 [..............................] - ETA: 59s - loss: 0.8033 - mse: 0.8033
  26/5000 [..............................] - ETA: 59s - loss: 0.8001 - mse: 0.8001
  31/5000 [..............................] - ETA: 59s - loss: 0.8028 - mse: 0.8028
  36/5000 [..............................] - ETA: 59s - loss: 0.7974 - mse: 0.7974
  41/5000 [..............................] - ETA: 58s - loss: 0.7930 - mse: 0.7930
  46/5000 [..............................] - ETA: 58s - loss: 0.7935 - mse: 0.7935
  51/5000 [..............................] - ETA: 58s - loss: 0.7926 - mse: 0.7926
  56/5000 [..............................] - ETA: 58s - loss: 0.7912 - mse: 0.7912
  61/5000 [..............................] - ETA: 58s - loss: 0.7900 - mse: 0.7900
  66/5000 [..............................] - ETA: 58s - loss: 0.7923 - mse: 0.7923
  71/5000 [..............................] - ETA: 58s - loss: 0.7902 - mse: 0.7902
  76/5000 [..............................] - ETA: 58s - loss: 0.7878 - mse: 0.7878
  81/5000 [..............................] - ETA: 58s - loss: 0.7875 - mse: 0.7875
  86/5000 [..............................] - ETA: 58s - loss: 0.7861 - mse: 0.7861
  91/5000 [..............................] - ETA: 58s - loss: 0.7849 - mse: 0.7849
  96/5000 [..............................] - ETA: 58s - loss: 0.7841 - mse: 0.7841
 101/5000 [..............................] - ETA: 58s - loss: 0.7839 - mse: 0.7839
 106/5000 [..............................] - ETA: 58s - loss: 0.7838 - mse: 0.7838
 111/5000 [..............................] - ETA: 58s - loss: 0.7839 - mse: 0.7839
 116/5000 [..............................] - ETA: 58s - loss: 0.7832 - mse: 0.7832
 121/5000 [..............................] - ETA: 57s - loss: 0.7814 - mse: 0.7814
 126/5000 [..............................] - ETA: 57s - loss: 0.7803 - mse: 0.7803
 131/5000 [..............................] - ETA: 57s - loss: 0.7798 - mse: 0.7798
 136/5000 [..............................] - ETA: 57s - loss: 0.7796 - mse: 0.7796
 141/5000 [..............................] - ETA: 57s - loss: 0.7792 - mse: 0.7792
 146/5000 [..............................] - ETA: 57s - loss: 0.7782 - mse: 0.7782
 151/5000 [..............................] - ETA: 57s - loss: 0.7776 - mse: 0.7776
 156/5000 [..............................] - ETA: 57s - loss: 0.7752 - mse: 0.7752
 161/5000 [..............................] - ETA: 57s - loss: 0.7738 - mse: 0.7738
 166/5000 [..............................] - ETA: 57s - loss: 0.7745 - mse: 0.7745
 171/5000 [>.............................] - ETA: 57s - loss: 0.7741 - mse: 0.7741
 176/5000 [>.............................] - ETA: 57s - loss: 0.7740 - mse: 0.7740
 181/5000 [>.............................] - ETA: 57s - loss: 0.7745 - mse: 0.7745
 186/5000 [>.............................] - ETA: 57s - loss: 0.7740 - mse: 0.7740
 191/5000 [>.............................] - ETA: 57s - loss: 0.7734 - mse: 0.7734
 196/5000 [>.............................] - ETA: 57s - loss: 0.7729 - mse: 0.7729
 201/5000 [>.............................] - ETA: 57s - loss: 0.7723 - mse: 0.7723
 206/5000 [>.............................] - ETA: 56s - loss: 0.7718 - mse: 0.7718
 211/5000 [>.............................] - ETA: 56s - loss: 0.7714 - mse: 0.7714
 216/5000 [>.............................] - ETA: 56s - loss: 0.7701 - mse: 0.7701
 221/5000 [>.............................] - ETA: 56s - loss: 0.7689 - mse: 0.7689
 226/5000 [>.............................] - ETA: 56s - loss: 0.7684 - mse: 0.7684
 231/5000 [>.............................] - ETA: 56s - loss: 0.7678 - mse: 0.7678
 236/5000 [>.............................] - ETA: 56s - loss: 0.7672 - mse: 0.7672
 241/5000 [>.............................] - ETA: 56s - loss: 0.7668 - mse: 0.7668
 246/5000 [>.............................] - ETA: 56s - loss: 0.7655 - mse: 0.7655
 251/5000 [>.............................] - ETA: 56s - loss: 0.7650 - mse: 0.7650
 256/5000 [>.............................] - ETA: 56s - loss: 0.7637 - mse: 0.7637
 261/5000 [>.............................] - ETA: 56s - loss: 0.7631 - mse: 0.7631
 266/5000 [>.............................] - ETA: 56s - loss: 0.7619 - mse: 0.7619
 271/5000 [>.............................] - ETA: 56s - loss: 0.7610 - mse: 0.7610
 276/5000 [>.............................] - ETA: 56s - loss: 0.7598 - mse: 0.7598
 281/5000 [>.............................] - ETA: 56s - loss: 0.7593 - mse: 0.7593
 286/5000 [>.............................] - ETA: 56s - loss: 0.7585 - mse: 0.7585
 291/5000 [>.............................] - ETA: 55s - loss: 0.7581 - mse: 0.7581
 296/5000 [>.............................] - ETA: 55s - loss: 0.7575 - mse: 0.7575
 301/5000 [>.............................] - ETA: 55s - loss: 0.7571 - mse: 0.7571
 306/5000 [>.............................] - ETA: 55s - loss: 0.7565 - mse: 0.7565
 311/5000 [>.............................] - ETA: 55s - loss: 0.7566 - mse: 0.7566
 316/5000 [>.............................] - ETA: 55s - loss: 0.7562 - mse: 0.7562
 321/5000 [>.............................] - ETA: 55s - loss: 0.7555 - mse: 0.7555
 326/5000 [>.............................] - ETA: 55s - loss: 0.7547 - mse: 0.7547
 331/5000 [>.............................] - ETA: 55s - loss: 0.7540 - mse: 0.7540
 336/5000 [=>............................] - ETA: 55s - loss: 0.7533 - mse: 0.7533
 341/5000 [=>............................] - ETA: 55s - loss: 0.7527 - mse: 0.7527
 346/5000 [=>............................] - ETA: 55s - loss: 0.7523 - mse: 0.7523
 351/5000 [=>............................] - ETA: 55s - loss: 0.7519 - mse: 0.7519
 356/5000 [=>............................] - ETA: 55s - loss: 0.7512 - mse: 0.7512
 361/5000 [=>............................] - ETA: 55s - loss: 0.7507 - mse: 0.7507
 366/5000 [=>............................] - ETA: 55s - loss: 0.7503 - mse: 0.7503
 371/5000 [=>............................] - ETA: 55s - loss: 0.7498 - mse: 0.7498
 376/5000 [=>............................] - ETA: 54s - loss: 0.7494 - mse: 0.7494
 381/5000 [=>............................] - ETA: 54s - loss: 0.7488 - mse: 0.7488
 386/5000 [=>............................] - ETA: 54s - loss: 0.7478 - mse: 0.7478
 391/5000 [=>............................] - ETA: 54s - loss: 0.7472 - mse: 0.7472
 396/5000 [=>............................] - ETA: 54s - loss: 0.7464 - mse: 0.7464
 401/5000 [=>............................] - ETA: 54s - loss: 0.7460 - mse: 0.7460
 406/5000 [=>............................] - ETA: 54s - loss: 0.7458 - mse: 0.7458
 411/5000 [=>............................] - ETA: 54s - loss: 0.7461 - mse: 0.7461
 416/5000 [=>............................] - ETA: 54s - loss: 0.7454 - mse: 0.7454
 421/5000 [=>............................] - ETA: 54s - loss: 0.7450 - mse: 0.7450
 426/5000 [=>............................] - ETA: 54s - loss: 0.7450 - mse: 0.7450
 431/5000 [=>............................] - ETA: 54s - loss: 0.7441 - mse: 0.7441
 436/5000 [=>............................] - ETA: 54s - loss: 0.7432 - mse: 0.7432
 441/5000 [=>............................] - ETA: 54s - loss: 0.7425 - mse: 0.7425
 446/5000 [=>............................] - ETA: 54s - loss: 0.7418 - mse: 0.7418
 451/5000 [=>............................] - ETA: 54s - loss: 0.7414 - mse: 0.7414
 456/5000 [=>............................] - ETA: 54s - loss: 0.7408 - mse: 0.7408
 461/5000 [=>............................] - ETA: 53s - loss: 0.7406 - mse: 0.7406
 466/5000 [=>............................] - ETA: 53s - loss: 0.7399 - mse: 0.7399
 471/5000 [=>............................] - ETA: 53s - loss: 0.7397 - mse: 0.7397
 476/5000 [=>............................] - ETA: 53s - loss: 0.7390 - mse: 0.7390
 481/5000 [=>............................] - ETA: 53s - loss: 0.7386 - mse: 0.7386
 486/5000 [=>............................] - ETA: 53s - loss: 0.7381 - mse: 0.7381
 491/5000 [=>............................] - ETA: 53s - loss: 0.7377 - mse: 0.7377
 496/5000 [=>............................] - ETA: 53s - loss: 0.7372 - mse: 0.7372
 501/5000 [==>...........................] - ETA: 53s - loss: 0.7368 - mse: 0.7368
 506/5000 [==>...........................] - ETA: 53s - loss: 0.7362 - mse: 0.7362
 511/5000 [==>...........................] - ETA: 53s - loss: 0.7353 - mse: 0.7353
 516/5000 [==>...........................] - ETA: 53s - loss: 0.7350 - mse: 0.7350
 521/5000 [==>...........................] - ETA: 53s - loss: 0.7344 - mse: 0.7344
 526/5000 [==>...........................] - ETA: 53s - loss: 0.7339 - mse: 0.7339
 531/5000 [==>...........................] - ETA: 53s - loss: 0.7334 - mse: 0.7334
 536/5000 [==>...........................] - ETA: 53s - loss: 0.7333 - mse: 0.7333
 541/5000 [==>...........................] - ETA: 53s - loss: 0.7332 - mse: 0.7332
 546/5000 [==>...........................] - ETA: 52s - loss: 0.7332 - mse: 0.7332
 551/5000 [==>...........................] - ETA: 52s - loss: 0.7327 - mse: 0.7327
 556/5000 [==>...........................] - ETA: 52s - loss: 0.7327 - mse: 0.7327
 561/5000 [==>...........................] - ETA: 52s - loss: 0.7322 - mse: 0.7322
 566/5000 [==>...........................] - ETA: 52s - loss: 0.7320 - mse: 0.7320
 571/5000 [==>...........................] - ETA: 52s - loss: 0.7317 - mse: 0.7317
 576/5000 [==>...........................] - ETA: 52s - loss: 0.7316 - mse: 0.7316
 581/5000 [==>...........................] - ETA: 52s - loss: 0.7311 - mse: 0.7311
 586/5000 [==>...........................] - ETA: 52s - loss: 0.7307 - mse: 0.7307
 591/5000 [==>...........................] - ETA: 52s - loss: 0.7308 - mse: 0.7308
 596/5000 [==>...........................] - ETA: 52s - loss: 0.7308 - mse: 0.7308
 601/5000 [==>...........................] - ETA: 52s - loss: 0.7300 - mse: 0.7300
 606/5000 [==>...........................] - ETA: 52s - loss: 0.7297 - mse: 0.7297
 611/5000 [==>...........................] - ETA: 52s - loss: 0.7292 - mse: 0.7292
 616/5000 [==>...........................] - ETA: 52s - loss: 0.7289 - mse: 0.7289
