2021-10-06 23:47:29.604616: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:29.801114: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:48 - loss: 0.7832 - mse: 0.7832
4046/5000 [=======================>......] - ETA: 9s - loss: 0.7554 - mse: 0.7554
4051/5000 [=======================>......] - ETA: 9s - loss: 0.7554 - mse: 0.7554
4056/5000 [=======================>......] - ETA: 9s - loss: 0.7554 - mse: 0.7554
4061/5000 [=======================>......] - ETA: 9s - loss: 0.7555 - mse: 0.7555
4066/5000 [=======================>......] - ETA: 9s - loss: 0.7554 - mse: 0.7554
4071/5000 [=======================>......] - ETA: 9s - loss: 0.7553 - mse: 0.7553
4076/5000 [=======================>......] - ETA: 9s - loss: 0.7554 - mse: 0.7554
4081/5000 [=======================>......] - ETA: 9s - loss: 0.7556 - mse: 0.7556
4086/5000 [=======================>......] - ETA: 9s - loss: 0.7555 - mse: 0.7555
4091/5000 [=======================>......] - ETA: 9s - loss: 0.7556 - mse: 0.7556
4096/5000 [=======================>......] - ETA: 9s - loss: 0.7556 - mse: 0.7556
4101/5000 [=======================>......] - ETA: 9s - loss: 0.7557 - mse: 0.7557
4106/5000 [=======================>......] - ETA: 9s - loss: 0.7556 - mse: 0.7556
4111/5000 [=======================>......] - ETA: 9s - loss: 0.7556 - mse: 0.7556
4116/5000 [=======================>......] - ETA: 9s - loss: 0.7556 - mse: 0.7556
4121/5000 [=======================>......] - ETA: 9s - loss: 0.7557 - mse: 0.7557
4126/5000 [=======================>......] - ETA: 9s - loss: 0.7558 - mse: 0.7558
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7557 - mse: 0.7557
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7557 - mse: 0.7557
4141/5000 [=======================>......] - ETA: 8s - loss: 0.7556 - mse: 0.7556
4146/5000 [=======================>......] - ETA: 8s - loss: 0.7555 - mse: 0.7555
4151/5000 [=======================>......] - ETA: 8s - loss: 0.7555 - mse: 0.7555
4156/5000 [=======================>......] - ETA: 8s - loss: 0.7555 - mse: 0.7555
4161/5000 [=======================>......] - ETA: 8s - loss: 0.7554 - mse: 0.7554
4166/5000 [=======================>......] - ETA: 8s - loss: 0.7555 - mse: 0.7555
4171/5000 [========================>.....] - ETA: 8s - loss: 0.7554 - mse: 0.7554
4176/5000 [========================>.....] - ETA: 8s - loss: 0.7555 - mse: 0.7555
4181/5000 [========================>.....] - ETA: 8s - loss: 0.7555 - mse: 0.7555
4186/5000 [========================>.....] - ETA: 8s - loss: 0.7553 - mse: 0.7553
4191/5000 [========================>.....] - ETA: 8s - loss: 0.7553 - mse: 0.7553
4196/5000 [========================>.....] - ETA: 8s - loss: 0.7552 - mse: 0.7552
4201/5000 [========================>.....] - ETA: 8s - loss: 0.7552 - mse: 0.7552
4206/5000 [========================>.....] - ETA: 8s - loss: 0.7552 - mse: 0.7552
4211/5000 [========================>.....] - ETA: 8s - loss: 0.7552 - mse: 0.7552
4216/5000 [========================>.....] - ETA: 8s - loss: 0.7552 - mse: 0.7552
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7552 - mse: 0.7552
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7551 - mse: 0.7551
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7551 - mse: 0.7551
4236/5000 [========================>.....] - ETA: 7s - loss: 0.7550 - mse: 0.7550
4241/5000 [========================>.....] - ETA: 7s - loss: 0.7551 - mse: 0.7551
4246/5000 [========================>.....] - ETA: 7s - loss: 0.7551 - mse: 0.7551
4251/5000 [========================>.....] - ETA: 7s - loss: 0.7552 - mse: 0.7552
4256/5000 [========================>.....] - ETA: 7s - loss: 0.7552 - mse: 0.7552
4261/5000 [========================>.....] - ETA: 7s - loss: 0.7552 - mse: 0.7552
4266/5000 [========================>.....] - ETA: 7s - loss: 0.7550 - mse: 0.7550
4271/5000 [========================>.....] - ETA: 7s - loss: 0.7549 - mse: 0.7549
4276/5000 [========================>.....] - ETA: 7s - loss: 0.7550 - mse: 0.7550
4281/5000 [========================>.....] - ETA: 7s - loss: 0.7549 - mse: 0.7549
4286/5000 [========================>.....] - ETA: 7s - loss: 0.7549 - mse: 0.7549
4291/5000 [========================>.....] - ETA: 7s - loss: 0.7550 - mse: 0.7550
4296/5000 [========================>.....] - ETA: 7s - loss: 0.7550 - mse: 0.7550
4301/5000 [========================>.....] - ETA: 7s - loss: 0.7549 - mse: 0.7549
4306/5000 [========================>.....] - ETA: 7s - loss: 0.7548 - mse: 0.7548
4311/5000 [========================>.....] - ETA: 7s - loss: 0.7547 - mse: 0.7547
4316/5000 [========================>.....] - ETA: 7s - loss: 0.7548 - mse: 0.7548
4321/5000 [========================>.....] - ETA: 7s - loss: 0.7548 - mse: 0.7548
4326/5000 [========================>.....] - ETA: 7s - loss: 0.7549 - mse: 0.7549
4331/5000 [========================>.....] - ETA: 6s - loss: 0.7549 - mse: 0.7549
4336/5000 [=========================>....] - ETA: 6s - loss: 0.7548 - mse: 0.7548
4341/5000 [=========================>....] - ETA: 6s - loss: 0.7547 - mse: 0.7547
4346/5000 [=========================>....] - ETA: 6s - loss: 0.7547 - mse: 0.7547
4351/5000 [=========================>....] - ETA: 6s - loss: 0.7547 - mse: 0.7547
4356/5000 [=========================>....] - ETA: 6s - loss: 0.7547 - mse: 0.7547
4361/5000 [=========================>....] - ETA: 6s - loss: 0.7548 - mse: 0.7548
4366/5000 [=========================>....] - ETA: 6s - loss: 0.7547 - mse: 0.7547
4371/5000 [=========================>....] - ETA: 6s - loss: 0.7548 - mse: 0.7548
4376/5000 [=========================>....] - ETA: 6s - loss: 0.7548 - mse: 0.7548
4381/5000 [=========================>....] - ETA: 6s - loss: 0.7547 - mse: 0.7547
4386/5000 [=========================>....] - ETA: 6s - loss: 0.7547 - mse: 0.7547
4391/5000 [=========================>....] - ETA: 6s - loss: 0.7546 - mse: 0.7546
4396/5000 [=========================>....] - ETA: 6s - loss: 0.7546 - mse: 0.7546
4401/5000 [=========================>....] - ETA: 6s - loss: 0.7545 - mse: 0.7545
4406/5000 [=========================>....] - ETA: 6s - loss: 0.7545 - mse: 0.7545
4411/5000 [=========================>....] - ETA: 6s - loss: 0.7545 - mse: 0.7545
4416/5000 [=========================>....] - ETA: 6s - loss: 0.7545 - mse: 0.7545
4421/5000 [=========================>....] - ETA: 6s - loss: 0.7544 - mse: 0.7544
4426/5000 [=========================>....] - ETA: 6s - loss: 0.7545 - mse: 0.7545
4431/5000 [=========================>....] - ETA: 5s - loss: 0.7544 - mse: 0.7544
4436/5000 [=========================>....] - ETA: 5s - loss: 0.7543 - mse: 0.7543
4441/5000 [=========================>....] - ETA: 5s - loss: 0.7543 - mse: 0.7543
4446/5000 [=========================>....] - ETA: 5s - loss: 0.7542 - mse: 0.7542
4451/5000 [=========================>....] - ETA: 5s - loss: 0.7542 - mse: 0.7542
4456/5000 [=========================>....] - ETA: 5s - loss: 0.7541 - mse: 0.7541
4461/5000 [=========================>....] - ETA: 5s - loss: 0.7542 - mse: 0.7542
4466/5000 [=========================>....] - ETA: 5s - loss: 0.7542 - mse: 0.7542
4471/5000 [=========================>....] - ETA: 5s - loss: 0.7543 - mse: 0.7543
4476/5000 [=========================>....] - ETA: 5s - loss: 0.7543 - mse: 0.7543
4481/5000 [=========================>....] - ETA: 5s - loss: 0.7542 - mse: 0.7542
4486/5000 [=========================>....] - ETA: 5s - loss: 0.7542 - mse: 0.7542
4491/5000 [=========================>....] - ETA: 5s - loss: 0.7543 - mse: 0.7543
4496/5000 [=========================>....] - ETA: 5s - loss: 0.7543 - mse: 0.7543
4501/5000 [==========================>...] - ETA: 5s - loss: 0.7544 - mse: 0.7544
4506/5000 [==========================>...] - ETA: 5s - loss: 0.7543 - mse: 0.7543
4511/5000 [==========================>...] - ETA: 5s - loss: 0.7542 - mse: 0.7542
4516/5000 [==========================>...] - ETA: 5s - loss: 0.7541 - mse: 0.7541
4521/5000 [==========================>...] - ETA: 5s - loss: 0.7541 - mse: 0.7541
4526/5000 [==========================>...] - ETA: 4s - loss: 0.7540 - mse: 0.7540
4531/5000 [==========================>...] - ETA: 4s - loss: 0.7539 - mse: 0.7539
4536/5000 [==========================>...] - ETA: 4s - loss: 0.7540 - mse: 0.7540
4541/5000 [==========================>...] - ETA: 4s - loss: 0.7542 - mse: 0.7542
4546/5000 [==========================>...] - ETA: 4s - loss: 0.7542 - mse: 0.7542
4551/5000 [==========================>...] - ETA: 4s - loss: 0.7542 - mse: 0.7542
4556/5000 [==========================>...] - ETA: 4s - loss: 0.7543 - mse: 0.7543
4561/5000 [==========================>...] - ETA: 4s - loss: 0.7543 - mse: 0.7543
4566/5000 [==========================>...] - ETA: 4s - loss: 0.7543 - mse: 0.7543
4571/5000 [==========================>...] - ETA: 4s - loss: 0.7544 - mse: 0.7544
4576/5000 [==========================>...] - ETA: 4s - loss: 0.7546 - mse: 0.7546
4581/5000 [==========================>...] - ETA: 4s - loss: 0.7545 - mse: 0.7545
4586/5000 [==========================>...] - ETA: 4s - loss: 0.7545 - mse: 0.7545
4591/5000 [==========================>...] - ETA: 4s - loss: 0.7544 - mse: 0.7544
4596/5000 [==========================>...] - ETA: 4s - loss: 0.7544 - mse: 0.7544
4601/5000 [==========================>...] - ETA: 4s - loss: 0.7545 - mse: 0.7545
4606/5000 [==========================>...] - ETA: 4s - loss: 0.7544 - mse: 0.7544
4611/5000 [==========================>...] - ETA: 4s - loss: 0.7545 - mse: 0.7545
4616/5000 [==========================>...] - ETA: 4s - loss: 0.7544 - mse: 0.7544
4621/5000 [==========================>...] - ETA: 3s - loss: 0.7544 - mse: 0.7544
4626/5000 [==========================>...] - ETA: 3s - loss: 0.7545 - mse: 0.7545
4631/5000 [==========================>...] - ETA: 3s - loss: 0.7545 - mse: 0.7545
4636/5000 [==========================>...] - ETA: 3s - loss: 0.7543 - mse: 0.7543
4641/5000 [==========================>...] - ETA: 3s - loss: 0.7543 - mse: 0.7543
4646/5000 [==========================>...] - ETA: 3s - loss: 0.7544 - mse: 0.7544
4651/5000 [==========================>...] - ETA: 3s - loss: 0.7544 - mse: 0.7544
4656/5000 [==========================>...] - ETA: 3s - loss: 0.7543 - mse: 0.7543
4661/5000 [==========================>...] - ETA: 3s - loss: 0.7544 - mse: 0.7544
4666/5000 [==========================>...] - ETA: 3s - loss: 0.7545 - mse: 0.7545
4671/5000 [===========================>..] - ETA: 3s - loss: 0.7545 - mse: 0.7545
4676/5000 [===========================>..] - ETA: 3s - loss: 0.7547 - mse: 0.7547
4681/5000 [===========================>..] - ETA: 3s - loss: 0.7547 - mse: 0.7547
4686/5000 [===========================>..] - ETA: 3s - loss: 0.7546 - mse: 0.7546
4691/5000 [===========================>..] - ETA: 3s - loss: 0.7545 - mse: 0.7545
4696/5000 [===========================>..] - ETA: 3s - loss: 0.7545 - mse: 0.7545
4701/5000 [===========================>..] - ETA: 3s - loss: 0.7546 - mse: 0.7546
4706/5000 [===========================>..] - ETA: 3s - loss: 0.7545 - mse: 0.7545
4711/5000 [===========================>..] - ETA: 3s - loss: 0.7546 - mse: 0.7546
4716/5000 [===========================>..] - ETA: 2s - loss: 0.7546 - mse: 0.7546
4721/5000 [===========================>..] - ETA: 2s - loss: 0.7545 - mse: 0.7545
4726/5000 [===========================>..] - ETA: 2s - loss: 0.7546 - mse: 0.7546
4731/5000 [===========================>..] - ETA: 2s - loss: 0.7547 - mse: 0.7547
4736/5000 [===========================>..] - ETA: 2s - loss: 0.7546 - mse: 0.7546
4741/5000 [===========================>..] - ETA: 2s - loss: 0.7548 - mse: 0.7548
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7548 - mse: 0.7548
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7549 - mse: 0.7549
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7549 - mse: 0.7549
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7548 - mse: 0.7548
4766/5000 [===========================>..] - ETA: 2s - loss: 0.7549 - mse: 0.7549
4771/5000 [===========================>..] - ETA: 2s - loss: 0.7548 - mse: 0.7548
4776/5000 [===========================>..] - ETA: 2s - loss: 0.7549 - mse: 0.7549
4781/5000 [===========================>..] - ETA: 2s - loss: 0.7549 - mse: 0.7549
4786/5000 [===========================>..] - ETA: 2s - loss: 0.7550 - mse: 0.7550
4791/5000 [===========================>..] - ETA: 2s - loss: 0.7550 - mse: 0.7550
4796/5000 [===========================>..] - ETA: 2s - loss: 0.7551 - mse: 0.7551
4801/5000 [===========================>..] - ETA: 2s - loss: 0.7550 - mse: 0.7550
4806/5000 [===========================>..] - ETA: 2s - loss: 0.7550 - mse: 0.7550
4811/5000 [===========================>..] - ETA: 1s - loss: 0.7550 - mse: 0.7550
4816/5000 [===========================>..] - ETA: 1s - loss: 0.7550 - mse: 0.7550
4821/5000 [===========================>..] - ETA: 1s - loss: 0.7550 - mse: 0.7550
4826/5000 [===========================>..] - ETA: 1s - loss: 0.7551 - mse: 0.7551
4831/5000 [===========================>..] - ETA: 1s - loss: 0.7550 - mse: 0.7550
4836/5000 [============================>.] - ETA: 1s - loss: 0.7551 - mse: 0.7551
4841/5000 [============================>.] - ETA: 1s - loss: 0.7551 - mse: 0.7551
4846/5000 [============================>.] - ETA: 1s - loss: 0.7551 - mse: 0.7551
4851/5000 [============================>.] - ETA: 1s - loss: 0.7550 - mse: 0.7550
4856/5000 [============================>.] - ETA: 1s - loss: 0.7551 - mse: 0.7551
4861/5000 [============================>.] - ETA: 1s - loss: 0.7551 - mse: 0.7551
4866/5000 [============================>.] - ETA: 1s - loss: 0.7550 - mse: 0.7550
4871/5000 [============================>.] - ETA: 1s - loss: 0.7550 - mse: 0.7550
4876/5000 [============================>.] - ETA: 1s - loss: 0.7551 - mse: 0.7551
4881/5000 [============================>.] - ETA: 1s - loss: 0.7549 - mse: 0.7549
4886/5000 [============================>.] - ETA: 1s - loss: 0.7549 - mse: 0.7549
4891/5000 [============================>.] - ETA: 1s - loss: 0.7549 - mse: 0.7549
4896/5000 [============================>.] - ETA: 1s - loss: 0.7550 - mse: 0.7550
4901/5000 [============================>.] - ETA: 1s - loss: 0.7549 - mse: 0.7549
4906/5000 [============================>.] - ETA: 0s - loss: 0.7550 - mse: 0.7550
4911/5000 [============================>.] - ETA: 0s - loss: 0.7550 - mse: 0.7550
4916/5000 [============================>.] - ETA: 0s - loss: 0.7551 - mse: 0.7551
4921/5000 [============================>.] - ETA: 0s - loss: 0.7551 - mse: 0.7551
4926/5000 [============================>.] - ETA: 0s - loss: 0.7551 - mse: 0.7551
4931/5000 [============================>.] - ETA: 0s - loss: 0.7551 - mse: 0.7551
4936/5000 [============================>.] - ETA: 0s - loss: 0.7551 - mse: 0.7551
4941/5000 [============================>.] - ETA: 0s - loss: 0.7551 - mse: 0.7551
4946/5000 [============================>.] - ETA: 0s - loss: 0.7550 - mse: 0.7550
4951/5000 [============================>.] - ETA: 0s - loss: 0.7549 - mse: 0.7549
4956/5000 [============================>.] - ETA: 0s - loss: 0.7550 - mse: 0.7550
4961/5000 [============================>.] - ETA: 0s - loss: 0.7551 - mse: 0.7551
4966/5000 [============================>.] - ETA: 0s - loss: 0.7550 - mse: 0.7550
4971/5000 [============================>.] - ETA: 0s - loss: 0.7550 - mse: 0.7550
4976/5000 [============================>.] - ETA: 0s - loss: 0.7549 - mse: 0.7549
4981/5000 [============================>.] - ETA: 0s - loss: 0.7548 - mse: 0.7548
4986/5000 [============================>.] - ETA: 0s - loss: 0.7548 - mse: 0.7548
4991/5000 [============================>.] - ETA: 0s - loss: 0.7548 - mse: 0.7548
4996/5000 [============================>.] - ETA: 0s - loss: 0.7548 - mse: 0.7548
5000/5000 [==============================] - 70s 14ms/step - loss: 0.7548 - mse: 0.7548 - val_loss: 0.7521 - val_mse: 0.7521
[2K
[2K
Trial 5 Complete [00h 01m 22s]
val_loss: 0.7520914077758789

Best val_loss So Far: 0.7509801983833313
Total elapsed time: 00h 06m 40s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |032134e27c0aab5...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 48:05 - loss: 0.8232 - mse: 0.8232
   6/5000 [..............................] - ETA: 54s - loss: 0.8132 - mse: 0.8132  
  11/5000 [..............................] - ETA: 54s - loss: 0.8033 - mse: 0.8033
  16/5000 [..............................] - ETA: 54s - loss: 0.8115 - mse: 0.8115
  21/5000 [..............................] - ETA: 53s - loss: 0.8072 - mse: 0.8072
  26/5000 [..............................] - ETA: 53s - loss: 0.8136 - mse: 0.8136
  31/5000 [..............................] - ETA: 53s - loss: 0.8189 - mse: 0.8189
  36/5000 [..............................] - ETA: 53s - loss: 0.8166 - mse: 0.8166
  41/5000 [..............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
  46/5000 [..............................] - ETA: 53s - loss: 0.8147 - mse: 0.8147
  51/5000 [..............................] - ETA: 53s - loss: 0.8142 - mse: 0.8142
  56/5000 [..............................] - ETA: 53s - loss: 0.8148 - mse: 0.8148
  61/5000 [..............................] - ETA: 53s - loss: 0.8149 - mse: 0.8149
  66/5000 [..............................] - ETA: 53s - loss: 0.8168 - mse: 0.8168
  71/5000 [..............................] - ETA: 53s - loss: 0.8183 - mse: 0.8183
  76/5000 [..............................] - ETA: 53s - loss: 0.8160 - mse: 0.8160
  81/5000 [..............................] - ETA: 53s - loss: 0.8181 - mse: 0.8181
  86/5000 [..............................] - ETA: 52s - loss: 0.8181 - mse: 0.8181
  91/5000 [..............................] - ETA: 52s - loss: 0.8157 - mse: 0.8157
  96/5000 [..............................] - ETA: 52s - loss: 0.8162 - mse: 0.8162
 101/5000 [..............................] - ETA: 52s - loss: 0.8135 - mse: 0.8135
 106/5000 [..............................] - ETA: 52s - loss: 0.8144 - mse: 0.8144
 111/5000 [..............................] - ETA: 52s - loss: 0.8140 - mse: 0.8140
 116/5000 [..............................] - ETA: 52s - loss: 0.8125 - mse: 0.8125
 121/5000 [..............................] - ETA: 52s - loss: 0.8140 - mse: 0.8140
 126/5000 [..............................] - ETA: 52s - loss: 0.8150 - mse: 0.8150
 131/5000 [..............................] - ETA: 52s - loss: 0.8140 - mse: 0.8140
 136/5000 [..............................] - ETA: 52s - loss: 0.8130 - mse: 0.8130
 141/5000 [..............................] - ETA: 52s - loss: 0.8132 - mse: 0.8132
 146/5000 [..............................] - ETA: 52s - loss: 0.8143 - mse: 0.8143
 151/5000 [..............................] - ETA: 52s - loss: 0.8140 - mse: 0.8140
 156/5000 [..............................] - ETA: 52s - loss: 0.8145 - mse: 0.8145
 161/5000 [..............................] - ETA: 52s - loss: 0.8134 - mse: 0.8134
 166/5000 [..............................] - ETA: 52s - loss: 0.8125 - mse: 0.8125
 171/5000 [>.............................] - ETA: 51s - loss: 0.8128 - mse: 0.8128
 176/5000 [>.............................] - ETA: 51s - loss: 0.8123 - mse: 0.8123
 181/5000 [>.............................] - ETA: 51s - loss: 0.8116 - mse: 0.8116
 186/5000 [>.............................] - ETA: 51s - loss: 0.8115 - mse: 0.8115
 191/5000 [>.............................] - ETA: 51s - loss: 0.8110 - mse: 0.8110
 196/5000 [>.............................] - ETA: 51s - loss: 0.8107 - mse: 0.8107
 201/5000 [>.............................] - ETA: 51s - loss: 0.8112 - mse: 0.8112
 206/5000 [>.............................] - ETA: 51s - loss: 0.8112 - mse: 0.8112
 211/5000 [>.............................] - ETA: 51s - loss: 0.8110 - mse: 0.8110
 216/5000 [>.............................] - ETA: 51s - loss: 0.8122 - mse: 0.8122
 221/5000 [>.............................] - ETA: 51s - loss: 0.8115 - mse: 0.8115
 226/5000 [>.............................] - ETA: 51s - loss: 0.8117 - mse: 0.8117
 231/5000 [>.............................] - ETA: 51s - loss: 0.8119 - mse: 0.8119
 236/5000 [>.............................] - ETA: 51s - loss: 0.8120 - mse: 0.8120
 241/5000 [>.............................] - ETA: 51s - loss: 0.8119 - mse: 0.8119
 246/5000 [>.............................] - ETA: 51s - loss: 0.8119 - mse: 0.8119
 251/5000 [>.............................] - ETA: 51s - loss: 0.8123 - mse: 0.8123
 256/5000 [>.............................] - ETA: 51s - loss: 0.8125 - mse: 0.8125
 261/5000 [>.............................] - ETA: 50s - loss: 0.8123 - mse: 0.8123
 266/5000 [>.............................] - ETA: 50s - loss: 0.8125 - mse: 0.8125
 271/5000 [>.............................] - ETA: 50s - loss: 0.8119 - mse: 0.8119
 276/5000 [>.............................] - ETA: 50s - loss: 0.8119 - mse: 0.8119
 281/5000 [>.............................] - ETA: 50s - loss: 0.8125 - mse: 0.8125
 286/5000 [>.............................] - ETA: 50s - loss: 0.8124 - mse: 0.8124
 291/5000 [>.............................] - ETA: 50s - loss: 0.8123 - mse: 0.8123
 296/5000 [>.............................] - ETA: 50s - loss: 0.8124 - mse: 0.8124
 301/5000 [>.............................] - ETA: 50s - loss: 0.8123 - mse: 0.8123
 306/5000 [>.............................] - ETA: 50s - loss: 0.8116 - mse: 0.8116
 311/5000 [>.............................] - ETA: 50s - loss: 0.8118 - mse: 0.8118
 316/5000 [>.............................] - ETA: 50s - loss: 0.8120 - mse: 0.8120
 321/5000 [>.............................] - ETA: 50s - loss: 0.8115 - mse: 0.8115
 326/5000 [>.............................] - ETA: 50s - loss: 0.8118 - mse: 0.8118
 331/5000 [>.............................] - ETA: 50s - loss: 0.8123 - mse: 0.8123
 336/5000 [=>............................] - ETA: 50s - loss: 0.8123 - mse: 0.8123
 341/5000 [=>............................] - ETA: 50s - loss: 0.8119 - mse: 0.8119
 346/5000 [=>............................] - ETA: 50s - loss: 0.8119 - mse: 0.8119
 351/5000 [=>............................] - ETA: 50s - loss: 0.8120 - mse: 0.8120
 356/5000 [=>............................] - ETA: 50s - loss: 0.8118 - mse: 0.8118
 361/5000 [=>............................] - ETA: 50s - loss: 0.8114 - mse: 0.8114
 366/5000 [=>............................] - ETA: 50s - loss: 0.8115 - mse: 0.8115
 371/5000 [=>............................] - ETA: 50s - loss: 0.8116 - mse: 0.8116
 376/5000 [=>............................] - ETA: 50s - loss: 0.8114 - mse: 0.8114
 381/5000 [=>............................] - ETA: 49s - loss: 0.8110 - mse: 0.8110
 386/5000 [=>............................] - ETA: 49s - loss: 0.8110 - mse: 0.8110
