2022-06-09 21:39:15.930174: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train12.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train12.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223
  1/358 [..............................] - ETA: 7:01 - loss: 0.0539 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 61/358 [====>.........................] - ETA: 23s - loss: 0.0236 - categorical_accuracy: 0.7213 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
 62/358 [====>.........................] - ETA: 23s - loss: 0.0235 - categorical_accuracy: 0.7218 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
 63/358 [====>.........................] - ETA: 23s - loss: 0.0237 - categorical_accuracy: 0.7183 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
 64/358 [====>.........................] - ETA: 23s - loss: 0.0239 - categorical_accuracy: 0.7070 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
 65/358 [====>.........................] - ETA: 23s - loss: 0.0239 - categorical_accuracy: 0.7077 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
 66/358 [====>.........................] - ETA: 23s - loss: 0.0241 - categorical_accuracy: 0.7008 - binary_accuracy: 0.9639 - accuracy: 0.0000e+00
 67/358 [====>.........................] - ETA: 23s - loss: 0.0239 - categorical_accuracy: 0.7052 - binary_accuracy: 0.9644 - accuracy: 0.0000e+00
 68/358 [====>.........................] - ETA: 23s - loss: 0.0243 - categorical_accuracy: 0.6985 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
 69/358 [====>.........................] - ETA: 23s - loss: 0.0244 - categorical_accuracy: 0.6993 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00
 70/358 [====>.........................] - ETA: 23s - loss: 0.0243 - categorical_accuracy: 0.7000 - binary_accuracy: 0.9643 - accuracy: 0.0000e+00
 71/358 [====>.........................] - ETA: 23s - loss: 0.0242 - categorical_accuracy: 0.7042 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
 72/358 [=====>........................] - ETA: 22s - loss: 0.0245 - categorical_accuracy: 0.6979 - binary_accuracy: 0.9643 - accuracy: 0.0000e+00
 73/358 [=====>........................] - ETA: 22s - loss: 0.0244 - categorical_accuracy: 0.6986 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
 74/358 [=====>........................] - ETA: 22s - loss: 0.0245 - categorical_accuracy: 0.6959 - binary_accuracy: 0.9640 - accuracy: 0.0000e+00
 75/358 [=====>........................] - ETA: 22s - loss: 0.0243 - categorical_accuracy: 0.6967 - binary_accuracy: 0.9643 - accuracy: 0.0000e+00
 76/358 [=====>........................] - ETA: 22s - loss: 0.0245 - categorical_accuracy: 0.6941 - binary_accuracy: 0.9640 - accuracy: 0.0000e+00
 77/358 [=====>........................] - ETA: 22s - loss: 0.0244 - categorical_accuracy: 0.6916 - binary_accuracy: 0.9639 - accuracy: 0.0000e+00
 78/358 [=====>........................] - ETA: 22s - loss: 0.0245 - categorical_accuracy: 0.6923 - binary_accuracy: 0.9638 - accuracy: 0.0000e+00
 79/358 [=====>........................] - ETA: 22s - loss: 0.0246 - categorical_accuracy: 0.6899 - binary_accuracy: 0.9637 - accuracy: 0.0000e+00
 80/358 [=====>........................] - ETA: 22s - loss: 0.0248 - categorical_accuracy: 0.6844 - binary_accuracy: 0.9632 - accuracy: 0.0000e+00
 81/358 [=====>........................] - ETA: 22s - loss: 0.0248 - categorical_accuracy: 0.6821 - binary_accuracy: 0.9631 - accuracy: 0.0000e+00
 82/358 [=====>........................] - ETA: 22s - loss: 0.0248 - categorical_accuracy: 0.6829 - binary_accuracy: 0.9631 - accuracy: 0.0000e+00
 83/358 [=====>........................] - ETA: 22s - loss: 0.0251 - categorical_accuracy: 0.6777 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
 84/358 [======>.......................] - ETA: 21s - loss: 0.0250 - categorical_accuracy: 0.6786 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
 85/358 [======>.......................] - ETA: 21s - loss: 0.0248 - categorical_accuracy: 0.6824 - binary_accuracy: 0.9628 - accuracy: 0.0000e+00
 86/358 [======>.......................] - ETA: 21s - loss: 0.0249 - categorical_accuracy: 0.6802 - binary_accuracy: 0.9627 - accuracy: 0.0000e+00
 87/358 [======>.......................] - ETA: 21s - loss: 0.0251 - categorical_accuracy: 0.6724 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
 88/358 [======>.......................] - ETA: 21s - loss: 0.0250 - categorical_accuracy: 0.6761 - binary_accuracy: 0.9626 - accuracy: 0.0000e+00
 89/358 [======>.......................] - ETA: 21s - loss: 0.0252 - categorical_accuracy: 0.6713 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
 90/358 [======>.......................] - ETA: 21s - loss: 0.0253 - categorical_accuracy: 0.6694 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
 91/358 [======>.......................] - ETA: 21s - loss: 0.0254 - categorical_accuracy: 0.6676 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
 92/358 [======>.......................] - ETA: 21s - loss: 0.0256 - categorical_accuracy: 0.6685 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
 93/358 [======>.......................] - ETA: 21s - loss: 0.0257 - categorical_accuracy: 0.6640 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
 94/358 [======>.......................] - ETA: 21s - loss: 0.0256 - categorical_accuracy: 0.6649 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
 95/358 [======>.......................] - ETA: 21s - loss: 0.0257 - categorical_accuracy: 0.6658 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
 96/358 [=======>......................] - ETA: 21s - loss: 0.0258 - categorical_accuracy: 0.6641 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
 97/358 [=======>......................] - ETA: 20s - loss: 0.0259 - categorical_accuracy: 0.6649 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
 98/358 [=======>......................] - ETA: 20s - loss: 0.0259 - categorical_accuracy: 0.6607 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
 99/358 [=======>......................] - ETA: 20s - loss: 0.0259 - categorical_accuracy: 0.6616 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
100/358 [=======>......................] - ETA: 20s - loss: 0.0258 - categorical_accuracy: 0.6650 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
101/358 [=======>......................] - ETA: 20s - loss: 0.0256 - categorical_accuracy: 0.6683 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
102/358 [=======>......................] - ETA: 20s - loss: 0.0254 - categorical_accuracy: 0.6716 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
103/358 [=======>......................] - ETA: 20s - loss: 0.0253 - categorical_accuracy: 0.6748 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
104/358 [=======>......................] - ETA: 20s - loss: 0.0253 - categorical_accuracy: 0.6755 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
105/358 [=======>......................] - ETA: 20s - loss: 0.0252 - categorical_accuracy: 0.6762 - binary_accuracy: 0.9626 - accuracy: 0.0000e+00
106/358 [=======>......................] - ETA: 20s - loss: 0.0252 - categorical_accuracy: 0.6769 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
107/358 [=======>......................] - ETA: 20s - loss: 0.0253 - categorical_accuracy: 0.6776 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
108/358 [========>.....................] - ETA: 20s - loss: 0.0254 - categorical_accuracy: 0.6759 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
109/358 [========>.....................] - ETA: 20s - loss: 0.0254 - categorical_accuracy: 0.6743 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
110/358 [========>.....................] - ETA: 19s - loss: 0.0255 - categorical_accuracy: 0.6727 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
111/358 [========>.....................] - ETA: 19s - loss: 0.0256 - categorical_accuracy: 0.6689 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
112/358 [========>.....................] - ETA: 19s - loss: 0.0255 - categorical_accuracy: 0.6719 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
113/358 [========>.....................] - ETA: 19s - loss: 0.0254 - categorical_accuracy: 0.6748 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
114/358 [========>.....................] - ETA: 19s - loss: 0.0254 - categorical_accuracy: 0.6776 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
115/358 [========>.....................] - ETA: 19s - loss: 0.0252 - categorical_accuracy: 0.6804 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
116/358 [========>.....................] - ETA: 19s - loss: 0.0253 - categorical_accuracy: 0.6789 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
117/358 [========>.....................] - ETA: 19s - loss: 0.0253 - categorical_accuracy: 0.6795 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
118/358 [========>.....................] - ETA: 19s - loss: 0.0253 - categorical_accuracy: 0.6758 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
119/358 [========>.....................] - ETA: 19s - loss: 0.0254 - categorical_accuracy: 0.6723 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
120/358 [=========>....................] - ETA: 19s - loss: 0.0256 - categorical_accuracy: 0.6667 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
121/358 [=========>....................] - ETA: 19s - loss: 0.0257 - categorical_accuracy: 0.6653 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
122/358 [=========>....................] - ETA: 19s - loss: 0.0256 - categorical_accuracy: 0.6680 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
123/358 [=========>....................] - ETA: 18s - loss: 0.0256 - categorical_accuracy: 0.6687 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
124/358 [=========>....................] - ETA: 18s - loss: 0.0255 - categorical_accuracy: 0.6694 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
125/358 [=========>....................] - ETA: 18s - loss: 0.0255 - categorical_accuracy: 0.6720 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
126/358 [=========>....................] - ETA: 18s - loss: 0.0254 - categorical_accuracy: 0.6706 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
127/358 [=========>....................] - ETA: 18s - loss: 0.0254 - categorical_accuracy: 0.6713 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
128/358 [=========>....................] - ETA: 18s - loss: 0.0254 - categorical_accuracy: 0.6738 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
129/358 [=========>....................] - ETA: 18s - loss: 0.0253 - categorical_accuracy: 0.6764 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
130/358 [=========>....................] - ETA: 18s - loss: 0.0254 - categorical_accuracy: 0.6731 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
131/358 [=========>....................] - ETA: 18s - loss: 0.0253 - categorical_accuracy: 0.6756 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
132/358 [==========>...................] - ETA: 18s - loss: 0.0253 - categorical_accuracy: 0.6761 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
133/358 [==========>...................] - ETA: 18s - loss: 0.0253 - categorical_accuracy: 0.6767 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
134/358 [==========>...................] - ETA: 18s - loss: 0.0253 - categorical_accuracy: 0.6754 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
135/358 [==========>...................] - ETA: 18s - loss: 0.0253 - categorical_accuracy: 0.6759 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
136/358 [==========>...................] - ETA: 17s - loss: 0.0252 - categorical_accuracy: 0.6765 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
137/358 [==========>...................] - ETA: 17s - loss: 0.0253 - categorical_accuracy: 0.6752 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
138/358 [==========>...................] - ETA: 17s - loss: 0.0253 - categorical_accuracy: 0.6757 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 17s - loss: 0.0253 - categorical_accuracy: 0.6745 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
140/358 [==========>...................] - ETA: 17s - loss: 0.0252 - categorical_accuracy: 0.6750 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 17s - loss: 0.0252 - categorical_accuracy: 0.6738 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
142/358 [==========>...................] - ETA: 17s - loss: 0.0252 - categorical_accuracy: 0.6743 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 17s - loss: 0.0251 - categorical_accuracy: 0.6766 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
144/358 [===========>..................] - ETA: 17s - loss: 0.0251 - categorical_accuracy: 0.6753 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 17s - loss: 0.0251 - categorical_accuracy: 0.6776 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 17s - loss: 0.0250 - categorical_accuracy: 0.6798 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 17s - loss: 0.0250 - categorical_accuracy: 0.6803 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
148/358 [===========>..................] - ETA: 17s - loss: 0.0250 - categorical_accuracy: 0.6807 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 16s - loss: 0.0250 - categorical_accuracy: 0.6795 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
150/358 [===========>..................] - ETA: 16s - loss: 0.0251 - categorical_accuracy: 0.6783 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 16s - loss: 0.0251 - categorical_accuracy: 0.6772 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
152/358 [===========>..................] - ETA: 16s - loss: 0.0251 - categorical_accuracy: 0.6760 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 16s - loss: 0.0250 - categorical_accuracy: 0.6781 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 16s - loss: 0.0250 - categorical_accuracy: 0.6786 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 16s - loss: 0.0249 - categorical_accuracy: 0.6790 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
156/358 [============>.................] - ETA: 16s - loss: 0.0248 - categorical_accuracy: 0.6795 - binary_accuracy: 0.9626 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 16s - loss: 0.0249 - categorical_accuracy: 0.6783 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
158/358 [============>.................] - ETA: 16s - loss: 0.0250 - categorical_accuracy: 0.6756 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 16s - loss: 0.0250 - categorical_accuracy: 0.6761 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 16s - loss: 0.0249 - categorical_accuracy: 0.6766 - binary_accuracy: 0.9626 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 15s - loss: 0.0250 - categorical_accuracy: 0.6755 - binary_accuracy: 0.9626 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 15s - loss: 0.0249 - categorical_accuracy: 0.6759 - binary_accuracy: 0.9628 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 15s - loss: 0.0249 - categorical_accuracy: 0.6748 - binary_accuracy: 0.9627 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 15s - loss: 0.0250 - categorical_accuracy: 0.6723 - binary_accuracy: 0.9626 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 15s - loss: 0.0250 - categorical_accuracy: 0.6727 - binary_accuracy: 0.9627 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 15s - loss: 0.0250 - categorical_accuracy: 0.6747 - binary_accuracy: 0.9626 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 15s - loss: 0.0251 - categorical_accuracy: 0.6722 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 15s - loss: 0.0251 - categorical_accuracy: 0.6726 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 15s - loss: 0.0252 - categorical_accuracy: 0.6716 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 15s - loss: 0.0253 - categorical_accuracy: 0.6706 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 15s - loss: 0.0253 - categorical_accuracy: 0.6725 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 15s - loss: 0.0253 - categorical_accuracy: 0.6701 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 15s - loss: 0.0252 - categorical_accuracy: 0.6720 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 14s - loss: 0.0252 - categorical_accuracy: 0.6739 - binary_accuracy: 0.9624 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 14s - loss: 0.0251 - categorical_accuracy: 0.6757 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 14s - loss: 0.0252 - categorical_accuracy: 0.6761 - binary_accuracy: 0.9625 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 14s - loss: 0.0251 - categorical_accuracy: 0.6780 - binary_accuracy: 0.9627 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 14s - loss: 0.0250 - categorical_accuracy: 0.6798 - binary_accuracy: 0.9629 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 14s - loss: 0.0249 - categorical_accuracy: 0.6816 - binary_accuracy: 0.9631 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 14s - loss: 0.0249 - categorical_accuracy: 0.6833 - binary_accuracy: 0.9632 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 14s - loss: 0.0249 - categorical_accuracy: 0.6837 - binary_accuracy: 0.9633 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 14s - loss: 0.0249 - categorical_accuracy: 0.6841 - binary_accuracy: 0.9632 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 14s - loss: 0.0248 - categorical_accuracy: 0.6844 - binary_accuracy: 0.9634 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 14s - loss: 0.0249 - categorical_accuracy: 0.6834 - binary_accuracy: 0.9633 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 14s - loss: 0.0249 - categorical_accuracy: 0.6824 - binary_accuracy: 0.9634 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 13s - loss: 0.0248 - categorical_accuracy: 0.6828 - binary_accuracy: 0.9634 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 13s - loss: 0.0248 - categorical_accuracy: 0.6818 - binary_accuracy: 0.9633 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 13s - loss: 0.0248 - categorical_accuracy: 0.6835 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 13s - loss: 0.0247 - categorical_accuracy: 0.6852 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 13s - loss: 0.0247 - categorical_accuracy: 0.6855 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 13s - loss: 0.0247 - categorical_accuracy: 0.6859 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 13s - loss: 0.0247 - categorical_accuracy: 0.6862 - binary_accuracy: 0.9636 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 13s - loss: 0.0247 - categorical_accuracy: 0.6865 - binary_accuracy: 0.9636 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 13s - loss: 0.0247 - categorical_accuracy: 0.6856 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 13s - loss: 0.0247 - categorical_accuracy: 0.6859 - binary_accuracy: 0.9633 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 13s - loss: 0.0247 - categorical_accuracy: 0.6862 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 13s - loss: 0.0247 - categorical_accuracy: 0.6853 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 12s - loss: 0.0247 - categorical_accuracy: 0.6869 - binary_accuracy: 0.9636 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 12s - loss: 0.0246 - categorical_accuracy: 0.6884 - binary_accuracy: 0.9636 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 12s - loss: 0.0247 - categorical_accuracy: 0.6887 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 12s - loss: 0.0246 - categorical_accuracy: 0.6878 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 12s - loss: 0.0246 - categorical_accuracy: 0.6869 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 12s - loss: 0.0246 - categorical_accuracy: 0.6872 - binary_accuracy: 0.9636 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 12s - loss: 0.0245 - categorical_accuracy: 0.6875 - binary_accuracy: 0.9637 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 12s - loss: 0.0245 - categorical_accuracy: 0.6878 - binary_accuracy: 0.9636 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 12s - loss: 0.0245 - categorical_accuracy: 0.6881 - binary_accuracy: 0.9637 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 12s - loss: 0.0246 - categorical_accuracy: 0.6872 - binary_accuracy: 0.9637 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 12s - loss: 0.0246 - categorical_accuracy: 0.6863 - binary_accuracy: 0.9636 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 12s - loss: 0.0247 - categorical_accuracy: 0.6842 - binary_accuracy: 0.9634 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 12s - loss: 0.0247 - categorical_accuracy: 0.6845 - binary_accuracy: 0.9634 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 12s - loss: 0.0247 - categorical_accuracy: 0.6848 - binary_accuracy: 0.9634 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 11s - loss: 0.0247 - categorical_accuracy: 0.6851 - binary_accuracy: 0.9634 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 11s - loss: 0.0246 - categorical_accuracy: 0.6866 - binary_accuracy: 0.9634 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 11s - loss: 0.0246 - categorical_accuracy: 0.6881 - binary_accuracy: 0.9635 - accuracy: 0.0000e+00
