2022-06-02 09:44:57.191439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:00.871051: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 14:59:49 - loss: 0.2934
3260/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3261/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3262/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3263/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3264/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3265/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3266/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3267/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3268/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3269/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3270/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3271/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3272/3443 [===========================>..] - ETA: 12s - loss: 0.0239
3273/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3274/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3275/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3276/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3277/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3278/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3279/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3280/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3281/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3282/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3283/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3284/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3285/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3286/3443 [===========================>..] - ETA: 11s - loss: 0.0239
3287/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3288/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3289/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3290/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3291/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3292/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3293/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3294/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3295/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3296/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3297/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3298/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3299/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3300/3443 [===========================>..] - ETA: 10s - loss: 0.0239
3301/3443 [===========================>..] - ETA: 9s - loss: 0.0239 
3302/3443 [===========================>..] - ETA: 9s - loss: 0.0239
3303/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3304/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3305/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3306/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3307/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3308/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3309/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3310/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3311/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3312/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3313/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3314/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3315/3443 [===========================>..] - ETA: 9s - loss: 0.0238
3316/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3317/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3318/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3319/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3320/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3321/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3322/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3323/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3324/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3325/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3326/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3327/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3328/3443 [===========================>..] - ETA: 8s - loss: 0.0238
3329/3443 [============================>.] - ETA: 8s - loss: 0.0238
3330/3443 [============================>.] - ETA: 7s - loss: 0.0238
3331/3443 [============================>.] - ETA: 7s - loss: 0.0238
3332/3443 [============================>.] - ETA: 7s - loss: 0.0238
3333/3443 [============================>.] - ETA: 7s - loss: 0.0238
3334/3443 [============================>.] - ETA: 7s - loss: 0.0238
3335/3443 [============================>.] - ETA: 7s - loss: 0.0238
3336/3443 [============================>.] - ETA: 7s - loss: 0.0238
3337/3443 [============================>.] - ETA: 7s - loss: 0.0238
3338/3443 [============================>.] - ETA: 7s - loss: 0.0238
3339/3443 [============================>.] - ETA: 7s - loss: 0.0238
3340/3443 [============================>.] - ETA: 7s - loss: 0.0238
3341/3443 [============================>.] - ETA: 7s - loss: 0.0238
3342/3443 [============================>.] - ETA: 7s - loss: 0.0238
3343/3443 [============================>.] - ETA: 7s - loss: 0.0238
3344/3443 [============================>.] - ETA: 6s - loss: 0.0238
3345/3443 [============================>.] - ETA: 6s - loss: 0.0238
3346/3443 [============================>.] - ETA: 6s - loss: 0.0238
3347/3443 [============================>.] - ETA: 6s - loss: 0.0238
3348/3443 [============================>.] - ETA: 6s - loss: 0.0238
3349/3443 [============================>.] - ETA: 6s - loss: 0.0238
3350/3443 [============================>.] - ETA: 6s - loss: 0.0238
3351/3443 [============================>.] - ETA: 6s - loss: 0.0238
3352/3443 [============================>.] - ETA: 6s - loss: 0.0238
3353/3443 [============================>.] - ETA: 6s - loss: 0.0238
3354/3443 [============================>.] - ETA: 6s - loss: 0.0238
3355/3443 [============================>.] - ETA: 6s - loss: 0.0238
3356/3443 [============================>.] - ETA: 6s - loss: 0.0238
3357/3443 [============================>.] - ETA: 6s - loss: 0.0238
3358/3443 [============================>.] - ETA: 5s - loss: 0.0238
3359/3443 [============================>.] - ETA: 5s - loss: 0.0238
3360/3443 [============================>.] - ETA: 5s - loss: 0.0238
3361/3443 [============================>.] - ETA: 5s - loss: 0.0238
3362/3443 [============================>.] - ETA: 5s - loss: 0.0238
3363/3443 [============================>.] - ETA: 5s - loss: 0.0238
3364/3443 [============================>.] - ETA: 5s - loss: 0.0238
3365/3443 [============================>.] - ETA: 5s - loss: 0.0238
3366/3443 [============================>.] - ETA: 5s - loss: 0.0238
3367/3443 [============================>.] - ETA: 5s - loss: 0.0238
3368/3443 [============================>.] - ETA: 5s - loss: 0.0238
3369/3443 [============================>.] - ETA: 5s - loss: 0.0238
3370/3443 [============================>.] - ETA: 5s - loss: 0.0238
3371/3443 [============================>.] - ETA: 5s - loss: 0.0238
3372/3443 [============================>.] - ETA: 4s - loss: 0.0238
3373/3443 [============================>.] - ETA: 4s - loss: 0.0238
3374/3443 [============================>.] - ETA: 4s - loss: 0.0238
3375/3443 [============================>.] - ETA: 4s - loss: 0.0238
3376/3443 [============================>.] - ETA: 4s - loss: 0.0238
3377/3443 [============================>.] - ETA: 4s - loss: 0.0238
3378/3443 [============================>.] - ETA: 4s - loss: 0.0238
3379/3443 [============================>.] - ETA: 4s - loss: 0.0238
3380/3443 [============================>.] - ETA: 4s - loss: 0.0238
3381/3443 [============================>.] - ETA: 4s - loss: 0.0238
3382/3443 [============================>.] - ETA: 4s - loss: 0.0238
3383/3443 [============================>.] - ETA: 4s - loss: 0.0238
3384/3443 [============================>.] - ETA: 4s - loss: 0.0238
3385/3443 [============================>.] - ETA: 4s - loss: 0.0238
3386/3443 [============================>.] - ETA: 4s - loss: 0.0238
3387/3443 [============================>.] - ETA: 3s - loss: 0.0238
3388/3443 [============================>.] - ETA: 3s - loss: 0.0238
3389/3443 [============================>.] - ETA: 3s - loss: 0.0238
3390/3443 [============================>.] - ETA: 3s - loss: 0.0238
3391/3443 [============================>.] - ETA: 3s - loss: 0.0238
3392/3443 [============================>.] - ETA: 3s - loss: 0.0238
3393/3443 [============================>.] - ETA: 3s - loss: 0.0238
3394/3443 [============================>.] - ETA: 3s - loss: 0.0237
3395/3443 [============================>.] - ETA: 3s - loss: 0.0237
3396/3443 [============================>.] - ETA: 3s - loss: 0.0237
3397/3443 [============================>.] - ETA: 3s - loss: 0.0237
3398/3443 [============================>.] - ETA: 3s - loss: 0.0237
3399/3443 [============================>.] - ETA: 3s - loss: 0.0237
3400/3443 [============================>.] - ETA: 3s - loss: 0.0237
3401/3443 [============================>.] - ETA: 2s - loss: 0.0237
3402/3443 [============================>.] - ETA: 2s - loss: 0.0237
3403/3443 [============================>.] - ETA: 2s - loss: 0.0237
3404/3443 [============================>.] - ETA: 2s - loss: 0.0237
3405/3443 [============================>.] - ETA: 2s - loss: 0.0237
3406/3443 [============================>.] - ETA: 2s - loss: 0.0237
3407/3443 [============================>.] - ETA: 2s - loss: 0.0237
3408/3443 [============================>.] - ETA: 2s - loss: 0.0237
3409/3443 [============================>.] - ETA: 2s - loss: 0.0237
3410/3443 [============================>.] - ETA: 2s - loss: 0.0237
3411/3443 [============================>.] - ETA: 2s - loss: 0.0237
3412/3443 [============================>.] - ETA: 2s - loss: 0.0237
3413/3443 [============================>.] - ETA: 2s - loss: 0.0237
3414/3443 [============================>.] - ETA: 2s - loss: 0.0237
3415/3443 [============================>.] - ETA: 1s - loss: 0.0237
3416/3443 [============================>.] - ETA: 1s - loss: 0.0237
3417/3443 [============================>.] - ETA: 1s - loss: 0.0237
3418/3443 [============================>.] - ETA: 1s - loss: 0.0237
3419/3443 [============================>.] - ETA: 1s - loss: 0.0237
3420/3443 [============================>.] - ETA: 1s - loss: 0.0237
3421/3443 [============================>.] - ETA: 1s - loss: 0.0237
3422/3443 [============================>.] - ETA: 1s - loss: 0.0237
3423/3443 [============================>.] - ETA: 1s - loss: 0.0237
3424/3443 [============================>.] - ETA: 1s - loss: 0.0237
3425/3443 [============================>.] - ETA: 1s - loss: 0.0237
3426/3443 [============================>.] - ETA: 1s - loss: 0.0237
3427/3443 [============================>.] - ETA: 1s - loss: 0.0237
3428/3443 [============================>.] - ETA: 1s - loss: 0.0237
3429/3443 [============================>.] - ETA: 0s - loss: 0.0237
3430/3443 [============================>.] - ETA: 0s - loss: 0.0237
3431/3443 [============================>.] - ETA: 0s - loss: 0.0237
3432/3443 [============================>.] - ETA: 0s - loss: 0.0237
3433/3443 [============================>.] - ETA: 0s - loss: 0.0237
3434/3443 [============================>.] - ETA: 0s - loss: 0.0237
3435/3443 [============================>.] - ETA: 0s - loss: 0.0237
3436/3443 [============================>.] - ETA: 0s - loss: 0.0237
3437/3443 [============================>.] - ETA: 0s - loss: 0.0237
3438/3443 [============================>.] - ETA: 0s - loss: 0.0237
3439/3443 [============================>.] - ETA: 0s - loss: 0.0237
3440/3443 [============================>.] - ETA: 0s - loss: 0.0237
3441/3443 [============================>.] - ETA: 0s - loss: 0.0237
3442/3443 [============================>.] - ETA: 0s - loss: 0.0237
3443/3443 [==============================] - ETA: 0s - loss: 0.0237
3443/3443 [==============================] - 289s 84ms/step - loss: 0.0237 - val_loss: 0.0223
Epoch 4/23

   1/3443 [..............................] - ETA: 4:33 - loss: 0.0011
   2/3443 [..............................] - ETA: 4:40 - loss: 0.0071
   3/3443 [..............................] - ETA: 4:28 - loss: 0.0070
   4/3443 [..............................] - ETA: 4:20 - loss: 0.0070
   5/3443 [..............................] - ETA: 4:14 - loss: 0.0060
   6/3443 [..............................] - ETA: 4:22 - loss: 0.0061
   7/3443 [..............................] - ETA: 4:13 - loss: 0.0054
   8/3443 [..............................] - ETA: 4:11 - loss: 0.0060
   9/3443 [..............................] - ETA: 4:09 - loss: 0.0098
  10/3443 [..............................] - ETA: 4:07 - loss: 0.0175
  11/3443 [..............................] - ETA: 4:06 - loss: 0.0160
  12/3443 [..............................] - ETA: 4:04 - loss: 0.0154
  13/3443 [..............................] - ETA: 4:03 - loss: 0.0144
  14/3443 [..............................] - ETA: 4:04 - loss: 0.0149
  15/3443 [..............................] - ETA: 4:03 - loss: 0.0140
  16/3443 [..............................] - ETA: 4:02 - loss: 0.0188
  17/3443 [..............................] - ETA: 4:02 - loss: 0.0178
  18/3443 [..............................] - ETA: 4:01 - loss: 0.0178
  19/3443 [..............................] - ETA: 4:02 - loss: 0.0180
  20/3443 [..............................] - ETA: 4:02 - loss: 0.0172
  21/3443 [..............................] - ETA: 4:02 - loss: 0.0166
  22/3443 [..............................] - ETA: 4:03 - loss: 0.0166
  23/3443 [..............................] - ETA: 4:03 - loss: 0.0165
  24/3443 [..............................] - ETA: 4:05 - loss: 0.0159
  25/3443 [..............................] - ETA: 4:05 - loss: 0.0153
  26/3443 [..............................] - ETA: 4:05 - loss: 0.0148
  27/3443 [..............................] - ETA: 4:05 - loss: 0.0143
  28/3443 [..............................] - ETA: 4:06 - loss: 0.0138
  29/3443 [..............................] - ETA: 4:06 - loss: 0.0147
  30/3443 [..............................] - ETA: 4:06 - loss: 0.0148
  31/3443 [..............................] - ETA: 4:07 - loss: 0.0161
  32/3443 [..............................] - ETA: 4:07 - loss: 0.0169
  33/3443 [..............................] - ETA: 4:07 - loss: 0.0167
  34/3443 [..............................] - ETA: 4:07 - loss: 0.0173
  35/3443 [..............................] - ETA: 4:07 - loss: 0.0169
  36/3443 [..............................] - ETA: 4:08 - loss: 0.0165
  37/3443 [..............................] - ETA: 4:07 - loss: 0.0164
  38/3443 [..............................] - ETA: 4:07 - loss: 0.0160
  39/3443 [..............................] - ETA: 4:07 - loss: 0.0160
  40/3443 [..............................] - ETA: 4:07 - loss: 0.0157
  41/3443 [..............................] - ETA: 4:07 - loss: 0.0153
  42/3443 [..............................] - ETA: 4:08 - loss: 0.0159
  43/3443 [..............................] - ETA: 4:08 - loss: 0.0173
  44/3443 [..............................] - ETA: 4:08 - loss: 0.0170
  45/3443 [..............................] - ETA: 4:08 - loss: 0.0178
  46/3443 [..............................] - ETA: 4:08 - loss: 0.0175
  47/3443 [..............................] - ETA: 4:08 - loss: 0.0179
  48/3443 [..............................] - ETA: 4:08 - loss: 0.0195
  49/3443 [..............................] - ETA: 4:09 - loss: 0.0200
  50/3443 [..............................] - ETA: 4:09 - loss: 0.0199
  51/3443 [..............................] - ETA: 4:10 - loss: 0.0195
  52/3443 [..............................] - ETA: 4:09 - loss: 0.0199
  53/3443 [..............................] - ETA: 4:08 - loss: 0.0195
  54/3443 [..............................] - ETA: 4:08 - loss: 0.0198
  55/3443 [..............................] - ETA: 4:08 - loss: 0.0197
  56/3443 [..............................] - ETA: 4:09 - loss: 0.0199
  57/3443 [..............................] - ETA: 4:09 - loss: 0.0195
  58/3443 [..............................] - ETA: 4:09 - loss: 0.0192
  59/3443 [..............................] - ETA: 4:09 - loss: 0.0192
  60/3443 [..............................] - ETA: 4:09 - loss: 0.0190
  61/3443 [..............................] - ETA: 4:09 - loss: 0.0189
  62/3443 [..............................] - ETA: 4:10 - loss: 0.0187
  63/3443 [..............................] - ETA: 4:10 - loss: 0.0188
  64/3443 [..............................] - ETA: 4:10 - loss: 0.0191
  65/3443 [..............................] - ETA: 4:10 - loss: 0.0207
  66/3443 [..............................] - ETA: 4:10 - loss: 0.0212
  67/3443 [..............................] - ETA: 4:10 - loss: 0.0209
  68/3443 [..............................] - ETA: 4:10 - loss: 0.0207
  69/3443 [..............................] - ETA: 4:10 - loss: 0.0207
  70/3443 [..............................] - ETA: 4:10 - loss: 0.0209
  71/3443 [..............................] - ETA: 4:10 - loss: 0.0207
  72/3443 [..............................] - ETA: 4:10 - loss: 0.0204
  73/3443 [..............................] - ETA: 4:10 - loss: 0.0202
  74/3443 [..............................] - ETA: 4:10 - loss: 0.0200
  75/3443 [..............................] - ETA: 4:10 - loss: 0.0198
  76/3443 [..............................] - ETA: 4:11 - loss: 0.0199
  77/3443 [..............................] - ETA: 4:11 - loss: 0.0205
  78/3443 [..............................] - ETA: 4:10 - loss: 0.0203
  79/3443 [..............................] - ETA: 4:11 - loss: 0.0204
  80/3443 [..............................] - ETA: 4:11 - loss: 0.0202
  81/3443 [..............................] - ETA: 4:11 - loss: 0.0203
  82/3443 [..............................] - ETA: 4:11 - loss: 0.0200
  83/3443 [..............................] - ETA: 4:11 - loss: 0.0198
  84/3443 [..............................] - ETA: 4:11 - loss: 0.0205
  85/3443 [..............................] - ETA: 4:11 - loss: 0.0203
  86/3443 [..............................] - ETA: 4:11 - loss: 0.0201
  87/3443 [..............................] - ETA: 4:11 - loss: 0.0199
  88/3443 [..............................] - ETA: 4:11 - loss: 0.0201
  89/3443 [..............................] - ETA: 4:11 - loss: 0.0201
  90/3443 [..............................] - ETA: 4:11 - loss: 0.0199
  91/3443 [..............................] - ETA: 4:11 - loss: 0.0197
  92/3443 [..............................] - ETA: 4:11 - loss: 0.0195
  93/3443 [..............................] - ETA: 4:11 - loss: 0.0194
  94/3443 [..............................] - ETA: 4:12 - loss: 0.0192
  95/3443 [..............................] - ETA: 4:12 - loss: 0.0191
  96/3443 [..............................] - ETA: 4:12 - loss: 0.0190
  97/3443 [..............................] - ETA: 4:11 - loss: 0.0194
  98/3443 [..............................] - ETA: 4:12 - loss: 0.0193
  99/3443 [..............................] - ETA: 4:12 - loss: 0.0192
 100/3443 [..............................] - ETA: 4:12 - loss: 0.0190
 101/3443 [..............................] - ETA: 4:11 - loss: 0.0188
 102/3443 [..............................] - ETA: 4:11 - loss: 0.0190
 103/3443 [..............................] - ETA: 4:11 - loss: 0.0194
 104/3443 [..............................] - ETA: 4:12 - loss: 0.0195
 105/3443 [..............................] - ETA: 4:12 - loss: 0.0193
 106/3443 [..............................] - ETA: 4:12 - loss: 0.0192
 107/3443 [..............................] - ETA: 4:12 - loss: 0.0190
 108/3443 [..............................] - ETA: 4:12 - loss: 0.0191
 109/3443 [..............................] - ETA: 4:12 - loss: 0.0189
 110/3443 [..............................] - ETA: 4:12 - loss: 0.0188
 111/3443 [..............................] - ETA: 4:12 - loss: 0.0188
 112/3443 [..............................] - ETA: 4:12 - loss: 0.0187
 113/3443 [..............................] - ETA: 4:12 - loss: 0.0185
 114/3443 [..............................] - ETA: 4:12 - loss: 0.0184
 115/3443 [>.............................] - ETA: 4:12 - loss: 0.0183
 116/3443 [>.............................] - ETA: 4:12 - loss: 0.0181
 117/3443 [>.............................] - ETA: 4:12 - loss: 0.0183
 118/3443 [>.............................] - ETA: 4:12 - loss: 0.0183
 119/3443 [>.............................] - ETA: 4:12 - loss: 0.0185
 120/3443 [>.............................] - ETA: 4:12 - loss: 0.0184
 121/3443 [>.............................] - ETA: 4:12 - loss: 0.0189
 122/3443 [>.............................] - ETA: 4:12 - loss: 0.0187
 123/3443 [>.............................] - ETA: 4:12 - loss: 0.0186
 124/3443 [>.............................] - ETA: 4:12 - loss: 0.0185
 125/3443 [>.............................] - ETA: 4:12 - loss: 0.0189
 126/3443 [>.............................] - ETA: 4:11 - loss: 0.0188
 127/3443 [>.............................] - ETA: 4:11 - loss: 0.0188
 128/3443 [>.............................] - ETA: 4:11 - loss: 0.0186
 129/3443 [>.............................] - ETA: 4:11 - loss: 0.0185
 130/3443 [>.............................] - ETA: 4:11 - loss: 0.0184
 131/3443 [>.............................] - ETA: 4:11 - loss: 0.0184
 132/3443 [>.............................] - ETA: 4:11 - loss: 0.0185
 133/3443 [>.............................] - ETA: 4:11 - loss: 0.0188
 134/3443 [>.............................] - ETA: 4:11 - loss: 0.0186
 135/3443 [>.............................] - ETA: 4:11 - loss: 0.0186
 136/3443 [>.............................] - ETA: 4:11 - loss: 0.0185
 137/3443 [>.............................] - ETA: 4:11 - loss: 0.0184
 138/3443 [>.............................] - ETA: 4:10 - loss: 0.0184
 139/3443 [>.............................] - ETA: 4:10 - loss: 0.0189
 140/3443 [>.............................] - ETA: 4:11 - loss: 0.0189
 141/3443 [>.............................] - ETA: 4:11 - loss: 0.0189
 142/3443 [>.............................] - ETA: 4:11 - loss: 0.0190
 143/3443 [>.............................] - ETA: 4:11 - loss: 0.0188
 144/3443 [>.............................] - ETA: 4:11 - loss: 0.0188
