2022-06-03 17:09:14.986397: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 55:19 - loss: 0.1847
2725/3443 [======================>.......] - ETA: 9s - loss: 0.0692 
2729/3443 [======================>.......] - ETA: 9s - loss: 0.0692
2733/3443 [======================>.......] - ETA: 9s - loss: 0.0692
2737/3443 [======================>.......] - ETA: 9s - loss: 0.0691
2741/3443 [======================>.......] - ETA: 9s - loss: 0.0691
2745/3443 [======================>.......] - ETA: 9s - loss: 0.0691
2749/3443 [======================>.......] - ETA: 9s - loss: 0.0690
2753/3443 [======================>.......] - ETA: 9s - loss: 0.0690
2757/3443 [=======================>......] - ETA: 9s - loss: 0.0690
2761/3443 [=======================>......] - ETA: 9s - loss: 0.0689
2765/3443 [=======================>......] - ETA: 9s - loss: 0.0690
2769/3443 [=======================>......] - ETA: 9s - loss: 0.0690
2773/3443 [=======================>......] - ETA: 9s - loss: 0.0690
2777/3443 [=======================>......] - ETA: 9s - loss: 0.0690
2781/3443 [=======================>......] - ETA: 9s - loss: 0.0690
2785/3443 [=======================>......] - ETA: 9s - loss: 0.0690
2789/3443 [=======================>......] - ETA: 9s - loss: 0.0690
2793/3443 [=======================>......] - ETA: 9s - loss: 0.0689
2797/3443 [=======================>......] - ETA: 8s - loss: 0.0689
2801/3443 [=======================>......] - ETA: 8s - loss: 0.0689
2805/3443 [=======================>......] - ETA: 8s - loss: 0.0688
2809/3443 [=======================>......] - ETA: 8s - loss: 0.0688
2813/3443 [=======================>......] - ETA: 8s - loss: 0.0688
2817/3443 [=======================>......] - ETA: 8s - loss: 0.0688
2821/3443 [=======================>......] - ETA: 8s - loss: 0.0687
2825/3443 [=======================>......] - ETA: 8s - loss: 0.0687
2829/3443 [=======================>......] - ETA: 8s - loss: 0.0686
2833/3443 [=======================>......] - ETA: 8s - loss: 0.0686
2837/3443 [=======================>......] - ETA: 8s - loss: 0.0686
2841/3443 [=======================>......] - ETA: 8s - loss: 0.0686
2845/3443 [=======================>......] - ETA: 8s - loss: 0.0685
2849/3443 [=======================>......] - ETA: 8s - loss: 0.0685
2853/3443 [=======================>......] - ETA: 8s - loss: 0.0685
2857/3443 [=======================>......] - ETA: 8s - loss: 0.0685
2861/3443 [=======================>......] - ETA: 8s - loss: 0.0684
2864/3443 [=======================>......] - ETA: 8s - loss: 0.0684
2868/3443 [=======================>......] - ETA: 7s - loss: 0.0684
2872/3443 [========================>.....] - ETA: 7s - loss: 0.0684
2876/3443 [========================>.....] - ETA: 7s - loss: 0.0684
2880/3443 [========================>.....] - ETA: 7s - loss: 0.0684
2884/3443 [========================>.....] - ETA: 7s - loss: 0.0683
2888/3443 [========================>.....] - ETA: 7s - loss: 0.0683
2892/3443 [========================>.....] - ETA: 7s - loss: 0.0682
2896/3443 [========================>.....] - ETA: 7s - loss: 0.0682
2900/3443 [========================>.....] - ETA: 7s - loss: 0.0682
2904/3443 [========================>.....] - ETA: 7s - loss: 0.0681
2908/3443 [========================>.....] - ETA: 7s - loss: 0.0681
2912/3443 [========================>.....] - ETA: 7s - loss: 0.0681
2916/3443 [========================>.....] - ETA: 7s - loss: 0.0680
2920/3443 [========================>.....] - ETA: 7s - loss: 0.0680
2924/3443 [========================>.....] - ETA: 7s - loss: 0.0680
2928/3443 [========================>.....] - ETA: 7s - loss: 0.0679
2932/3443 [========================>.....] - ETA: 7s - loss: 0.0679
2936/3443 [========================>.....] - ETA: 7s - loss: 0.0679
2940/3443 [========================>.....] - ETA: 6s - loss: 0.0678
2944/3443 [========================>.....] - ETA: 6s - loss: 0.0678
2948/3443 [========================>.....] - ETA: 6s - loss: 0.0678
2952/3443 [========================>.....] - ETA: 6s - loss: 0.0678
2956/3443 [========================>.....] - ETA: 6s - loss: 0.0678
2960/3443 [========================>.....] - ETA: 6s - loss: 0.0677
2964/3443 [========================>.....] - ETA: 6s - loss: 0.0676
2968/3443 [========================>.....] - ETA: 6s - loss: 0.0676
2972/3443 [========================>.....] - ETA: 6s - loss: 0.0676
2976/3443 [========================>.....] - ETA: 6s - loss: 0.0676
2980/3443 [========================>.....] - ETA: 6s - loss: 0.0676
2984/3443 [=========================>....] - ETA: 6s - loss: 0.0675
2988/3443 [=========================>....] - ETA: 6s - loss: 0.0675
2992/3443 [=========================>....] - ETA: 6s - loss: 0.0674
2996/3443 [=========================>....] - ETA: 6s - loss: 0.0674
3000/3443 [=========================>....] - ETA: 6s - loss: 0.0674
3004/3443 [=========================>....] - ETA: 6s - loss: 0.0674
3008/3443 [=========================>....] - ETA: 6s - loss: 0.0674
3012/3443 [=========================>....] - ETA: 5s - loss: 0.0674
3016/3443 [=========================>....] - ETA: 5s - loss: 0.0674
3020/3443 [=========================>....] - ETA: 5s - loss: 0.0674
3024/3443 [=========================>....] - ETA: 5s - loss: 0.0673
3028/3443 [=========================>....] - ETA: 5s - loss: 0.0673
3032/3443 [=========================>....] - ETA: 5s - loss: 0.0673
3036/3443 [=========================>....] - ETA: 5s - loss: 0.0672
3040/3443 [=========================>....] - ETA: 5s - loss: 0.0672
3044/3443 [=========================>....] - ETA: 5s - loss: 0.0672
3048/3443 [=========================>....] - ETA: 5s - loss: 0.0671
3052/3443 [=========================>....] - ETA: 5s - loss: 0.0671
3056/3443 [=========================>....] - ETA: 5s - loss: 0.0671
3060/3443 [=========================>....] - ETA: 5s - loss: 0.0670
3064/3443 [=========================>....] - ETA: 5s - loss: 0.0669
3068/3443 [=========================>....] - ETA: 5s - loss: 0.0669
3072/3443 [=========================>....] - ETA: 5s - loss: 0.0668
3076/3443 [=========================>....] - ETA: 5s - loss: 0.0668
3080/3443 [=========================>....] - ETA: 5s - loss: 0.0668
3084/3443 [=========================>....] - ETA: 4s - loss: 0.0667
3088/3443 [=========================>....] - ETA: 4s - loss: 0.0667
3092/3443 [=========================>....] - ETA: 4s - loss: 0.0667
3096/3443 [=========================>....] - ETA: 4s - loss: 0.0666
3100/3443 [==========================>...] - ETA: 4s - loss: 0.0666
3104/3443 [==========================>...] - ETA: 4s - loss: 0.0665
3108/3443 [==========================>...] - ETA: 4s - loss: 0.0666
3112/3443 [==========================>...] - ETA: 4s - loss: 0.0665
3116/3443 [==========================>...] - ETA: 4s - loss: 0.0665
3120/3443 [==========================>...] - ETA: 4s - loss: 0.0664
3124/3443 [==========================>...] - ETA: 4s - loss: 0.0664
3128/3443 [==========================>...] - ETA: 4s - loss: 0.0664
3132/3443 [==========================>...] - ETA: 4s - loss: 0.0664
3136/3443 [==========================>...] - ETA: 4s - loss: 0.0664
3140/3443 [==========================>...] - ETA: 4s - loss: 0.0664
3144/3443 [==========================>...] - ETA: 4s - loss: 0.0664
3148/3443 [==========================>...] - ETA: 4s - loss: 0.0663
3152/3443 [==========================>...] - ETA: 4s - loss: 0.0663
3156/3443 [==========================>...] - ETA: 3s - loss: 0.0664
3160/3443 [==========================>...] - ETA: 3s - loss: 0.0663
3164/3443 [==========================>...] - ETA: 3s - loss: 0.0663
3168/3443 [==========================>...] - ETA: 3s - loss: 0.0663
3172/3443 [==========================>...] - ETA: 3s - loss: 0.0663
3176/3443 [==========================>...] - ETA: 3s - loss: 0.0662
3180/3443 [==========================>...] - ETA: 3s - loss: 0.0663
3184/3443 [==========================>...] - ETA: 3s - loss: 0.0662
3188/3443 [==========================>...] - ETA: 3s - loss: 0.0662
3192/3443 [==========================>...] - ETA: 3s - loss: 0.0662
3196/3443 [==========================>...] - ETA: 3s - loss: 0.0662
3200/3443 [==========================>...] - ETA: 3s - loss: 0.0662
3204/3443 [==========================>...] - ETA: 3s - loss: 0.0662
3208/3443 [==========================>...] - ETA: 3s - loss: 0.0662
3212/3443 [==========================>...] - ETA: 3s - loss: 0.0661
3216/3443 [===========================>..] - ETA: 3s - loss: 0.0662
3220/3443 [===========================>..] - ETA: 3s - loss: 0.0662
3224/3443 [===========================>..] - ETA: 3s - loss: 0.0661
3228/3443 [===========================>..] - ETA: 2s - loss: 0.0662
3232/3443 [===========================>..] - ETA: 2s - loss: 0.0661
3236/3443 [===========================>..] - ETA: 2s - loss: 0.0661
3240/3443 [===========================>..] - ETA: 2s - loss: 0.0660
3244/3443 [===========================>..] - ETA: 2s - loss: 0.0660
3248/3443 [===========================>..] - ETA: 2s - loss: 0.0660
3252/3443 [===========================>..] - ETA: 2s - loss: 0.0660
3256/3443 [===========================>..] - ETA: 2s - loss: 0.0659
3260/3443 [===========================>..] - ETA: 2s - loss: 0.0659
3264/3443 [===========================>..] - ETA: 2s - loss: 0.0659
3268/3443 [===========================>..] - ETA: 2s - loss: 0.0659
3272/3443 [===========================>..] - ETA: 2s - loss: 0.0659
3276/3443 [===========================>..] - ETA: 2s - loss: 0.0658
3280/3443 [===========================>..] - ETA: 2s - loss: 0.0658
3284/3443 [===========================>..] - ETA: 2s - loss: 0.0657
3288/3443 [===========================>..] - ETA: 2s - loss: 0.0657
3292/3443 [===========================>..] - ETA: 2s - loss: 0.0657
3296/3443 [===========================>..] - ETA: 2s - loss: 0.0657
3300/3443 [===========================>..] - ETA: 1s - loss: 0.0657
3304/3443 [===========================>..] - ETA: 1s - loss: 0.0657
3308/3443 [===========================>..] - ETA: 1s - loss: 0.0657
3312/3443 [===========================>..] - ETA: 1s - loss: 0.0656
3316/3443 [===========================>..] - ETA: 1s - loss: 0.0656
3320/3443 [===========================>..] - ETA: 1s - loss: 0.0656
3324/3443 [===========================>..] - ETA: 1s - loss: 0.0656
3328/3443 [===========================>..] - ETA: 1s - loss: 0.0657
3332/3443 [============================>.] - ETA: 1s - loss: 0.0657
3336/3443 [============================>.] - ETA: 1s - loss: 0.0656
3340/3443 [============================>.] - ETA: 1s - loss: 0.0656
3344/3443 [============================>.] - ETA: 1s - loss: 0.0656
3348/3443 [============================>.] - ETA: 1s - loss: 0.0656
3352/3443 [============================>.] - ETA: 1s - loss: 0.0655
3356/3443 [============================>.] - ETA: 1s - loss: 0.0655
3360/3443 [============================>.] - ETA: 1s - loss: 0.0654
3364/3443 [============================>.] - ETA: 1s - loss: 0.0654
3368/3443 [============================>.] - ETA: 1s - loss: 0.0654
3372/3443 [============================>.] - ETA: 0s - loss: 0.0654
3376/3443 [============================>.] - ETA: 0s - loss: 0.0654
3380/3443 [============================>.] - ETA: 0s - loss: 0.0654
3384/3443 [============================>.] - ETA: 0s - loss: 0.0654
3388/3443 [============================>.] - ETA: 0s - loss: 0.0654
3392/3443 [============================>.] - ETA: 0s - loss: 0.0653
3396/3443 [============================>.] - ETA: 0s - loss: 0.0653
3400/3443 [============================>.] - ETA: 0s - loss: 0.0653
3404/3443 [============================>.] - ETA: 0s - loss: 0.0653
3408/3443 [============================>.] - ETA: 0s - loss: 0.0653
3412/3443 [============================>.] - ETA: 0s - loss: 0.0653
3416/3443 [============================>.] - ETA: 0s - loss: 0.0653
3420/3443 [============================>.] - ETA: 0s - loss: 0.0652
3424/3443 [============================>.] - ETA: 0s - loss: 0.0652
3428/3443 [============================>.] - ETA: 0s - loss: 0.0652
3432/3443 [============================>.] - ETA: 0s - loss: 0.0652
3436/3443 [============================>.] - ETA: 0s - loss: 0.0651
3440/3443 [============================>.] - ETA: 0s - loss: 0.0651
3443/3443 [==============================] - 59s 17ms/step - loss: 0.0651 - val_loss: 0.0480
Epoch 2/23

   1/3443 [..............................] - ETA: 54s - loss: 0.0094
   5/3443 [..............................] - ETA: 46s - loss: 0.0351
   9/3443 [..............................] - ETA: 48s - loss: 0.0359
  13/3443 [..............................] - ETA: 48s - loss: 0.0424
  17/3443 [..............................] - ETA: 47s - loss: 0.0440
  21/3443 [..............................] - ETA: 48s - loss: 0.0445
  25/3443 [..............................] - ETA: 47s - loss: 0.0459
  29/3443 [..............................] - ETA: 47s - loss: 0.0463
  33/3443 [..............................] - ETA: 47s - loss: 0.0485
  37/3443 [..............................] - ETA: 47s - loss: 0.0489
  41/3443 [..............................] - ETA: 46s - loss: 0.0483
  45/3443 [..............................] - ETA: 46s - loss: 0.0502
  49/3443 [..............................] - ETA: 46s - loss: 0.0497
  53/3443 [..............................] - ETA: 46s - loss: 0.0499
  57/3443 [..............................] - ETA: 46s - loss: 0.0479
  61/3443 [..............................] - ETA: 46s - loss: 0.0471
  65/3443 [..............................] - ETA: 46s - loss: 0.0469
  69/3443 [..............................] - ETA: 46s - loss: 0.0458
  73/3443 [..............................] - ETA: 46s - loss: 0.0470
  77/3443 [..............................] - ETA: 46s - loss: 0.0476
  81/3443 [..............................] - ETA: 45s - loss: 0.0479
  85/3443 [..............................] - ETA: 45s - loss: 0.0478
  89/3443 [..............................] - ETA: 45s - loss: 0.0478
  93/3443 [..............................] - ETA: 45s - loss: 0.0483
  97/3443 [..............................] - ETA: 45s - loss: 0.0478
 101/3443 [..............................] - ETA: 45s - loss: 0.0464
 105/3443 [..............................] - ETA: 45s - loss: 0.0461
 109/3443 [..............................] - ETA: 45s - loss: 0.0458
 113/3443 [..............................] - ETA: 45s - loss: 0.0453
 117/3443 [>.............................] - ETA: 45s - loss: 0.0461
 121/3443 [>.............................] - ETA: 45s - loss: 0.0467
 125/3443 [>.............................] - ETA: 45s - loss: 0.0463
 129/3443 [>.............................] - ETA: 45s - loss: 0.0461
 133/3443 [>.............................] - ETA: 45s - loss: 0.0467
 137/3443 [>.............................] - ETA: 45s - loss: 0.0468
 141/3443 [>.............................] - ETA: 45s - loss: 0.0463
 145/3443 [>.............................] - ETA: 45s - loss: 0.0466
 149/3443 [>.............................] - ETA: 45s - loss: 0.0474
 153/3443 [>.............................] - ETA: 45s - loss: 0.0470
 157/3443 [>.............................] - ETA: 45s - loss: 0.0482
 161/3443 [>.............................] - ETA: 44s - loss: 0.0478
 165/3443 [>.............................] - ETA: 44s - loss: 0.0473
 169/3443 [>.............................] - ETA: 44s - loss: 0.0467
 173/3443 [>.............................] - ETA: 44s - loss: 0.0461
 177/3443 [>.............................] - ETA: 44s - loss: 0.0459
 181/3443 [>.............................] - ETA: 44s - loss: 0.0464
 185/3443 [>.............................] - ETA: 44s - loss: 0.0467
 189/3443 [>.............................] - ETA: 44s - loss: 0.0468
 193/3443 [>.............................] - ETA: 44s - loss: 0.0472
 197/3443 [>.............................] - ETA: 44s - loss: 0.0472
 201/3443 [>.............................] - ETA: 44s - loss: 0.0474
 205/3443 [>.............................] - ETA: 44s - loss: 0.0470
 209/3443 [>.............................] - ETA: 44s - loss: 0.0472
 213/3443 [>.............................] - ETA: 44s - loss: 0.0472
 217/3443 [>.............................] - ETA: 43s - loss: 0.0469
 221/3443 [>.............................] - ETA: 43s - loss: 0.0470
 225/3443 [>.............................] - ETA: 43s - loss: 0.0472
 229/3443 [>.............................] - ETA: 43s - loss: 0.0469
 233/3443 [=>............................] - ETA: 43s - loss: 0.0470
 237/3443 [=>............................] - ETA: 43s - loss: 0.0472
 241/3443 [=>............................] - ETA: 43s - loss: 0.0472
 245/3443 [=>............................] - ETA: 43s - loss: 0.0475
 249/3443 [=>............................] - ETA: 43s - loss: 0.0470
 253/3443 [=>............................] - ETA: 43s - loss: 0.0471
 257/3443 [=>............................] - ETA: 43s - loss: 0.0469
 261/3443 [=>............................] - ETA: 43s - loss: 0.0469
 265/3443 [=>............................] - ETA: 43s - loss: 0.0467
 269/3443 [=>............................] - ETA: 43s - loss: 0.0465
 273/3443 [=>............................] - ETA: 43s - loss: 0.0469
 277/3443 [=>............................] - ETA: 43s - loss: 0.0472
 281/3443 [=>............................] - ETA: 43s - loss: 0.0470
 285/3443 [=>............................] - ETA: 43s - loss: 0.0473
 289/3443 [=>............................] - ETA: 43s - loss: 0.0470
 293/3443 [=>............................] - ETA: 43s - loss: 0.0468
 297/3443 [=>............................] - ETA: 43s - loss: 0.0467
 301/3443 [=>............................] - ETA: 42s - loss: 0.0471
 305/3443 [=>............................] - ETA: 42s - loss: 0.0470
 309/3443 [=>............................] - ETA: 42s - loss: 0.0466
 313/3443 [=>............................] - ETA: 42s - loss: 0.0474
 317/3443 [=>............................] - ETA: 42s - loss: 0.0474
 321/3443 [=>............................] - ETA: 42s - loss: 0.0474
 325/3443 [=>............................] - ETA: 42s - loss: 0.0473
 329/3443 [=>............................] - ETA: 42s - loss: 0.0472
 333/3443 [=>............................] - ETA: 42s - loss: 0.0470
 337/3443 [=>............................] - ETA: 42s - loss: 0.0470
 341/3443 [=>............................] - ETA: 42s - loss: 0.0468
 345/3443 [==>...........................] - ETA: 42s - loss: 0.0469
 349/3443 [==>...........................] - ETA: 42s - loss: 0.0470
 353/3443 [==>...........................] - ETA: 42s - loss: 0.0470
 357/3443 [==>...........................] - ETA: 42s - loss: 0.0469
 361/3443 [==>...........................] - ETA: 42s - loss: 0.0465
 365/3443 [==>...........................] - ETA: 42s - loss: 0.0467
 369/3443 [==>...........................] - ETA: 41s - loss: 0.0469
 373/3443 [==>...........................] - ETA: 41s - loss: 0.0471
 377/3443 [==>...........................] - ETA: 41s - loss: 0.0472
 381/3443 [==>...........................] - ETA: 41s - loss: 0.0473
 385/3443 [==>...........................] - ETA: 41s - loss: 0.0472
 389/3443 [==>...........................] - ETA: 41s - loss: 0.0471
 393/3443 [==>...........................] - ETA: 41s - loss: 0.0470
 397/3443 [==>...........................] - ETA: 41s - loss: 0.0472
 401/3443 [==>...........................] - ETA: 41s - loss: 0.0471
 405/3443 [==>...........................] - ETA: 41s - loss: 0.0471
 409/3443 [==>...........................] - ETA: 41s - loss: 0.0469
 413/3443 [==>...........................] - ETA: 41s - loss: 0.0467
 417/3443 [==>...........................] - ETA: 41s - loss: 0.0465
 421/3443 [==>...........................] - ETA: 41s - loss: 0.0466
 425/3443 [==>...........................] - ETA: 41s - loss: 0.0464
 429/3443 [==>...........................] - ETA: 41s - loss: 0.0463
 433/3443 [==>...........................] - ETA: 41s - loss: 0.0463
 437/3443 [==>...........................] - ETA: 40s - loss: 0.0461
 441/3443 [==>...........................] - ETA: 40s - loss: 0.0462
 445/3443 [==>...........................] - ETA: 40s - loss: 0.0459
 449/3443 [==>...........................] - ETA: 40s - loss: 0.0456
 453/3443 [==>...........................] - ETA: 40s - loss: 0.0456
 457/3443 [==>...........................] - ETA: 40s - loss: 0.0458
 461/3443 [===>..........................] - ETA: 40s - loss: 0.0457
 465/3443 [===>..........................] - ETA: 40s - loss: 0.0458
 469/3443 [===>..........................] - ETA: 40s - loss: 0.0458
 473/3443 [===>..........................] - ETA: 40s - loss: 0.0455
 477/3443 [===>..........................] - ETA: 40s - loss: 0.0453
 481/3443 [===>..........................] - ETA: 40s - loss: 0.0451
 485/3443 [===>..........................] - ETA: 40s - loss: 0.0447
 489/3443 [===>..........................] - ETA: 40s - loss: 0.0447
 493/3443 [===>..........................] - ETA: 40s - loss: 0.0448
 497/3443 [===>..........................] - ETA: 40s - loss: 0.0448
 501/3443 [===>..........................] - ETA: 40s - loss: 0.0446
 505/3443 [===>..........................] - ETA: 39s - loss: 0.0448
 509/3443 [===>..........................] - ETA: 39s - loss: 0.0449
 513/3443 [===>..........................] - ETA: 39s - loss: 0.0452
 517/3443 [===>..........................] - ETA: 39s - loss: 0.0453
 521/3443 [===>..........................] - ETA: 39s - loss: 0.0453
 525/3443 [===>..........................] - ETA: 39s - loss: 0.0454
 529/3443 [===>..........................] - ETA: 39s - loss: 0.0453
 533/3443 [===>..........................] - ETA: 39s - loss: 0.0453
 537/3443 [===>..........................] - ETA: 39s - loss: 0.0455
 541/3443 [===>..........................] - ETA: 39s - loss: 0.0456
 545/3443 [===>..........................] - ETA: 39s - loss: 0.0456
 549/3443 [===>..........................] - ETA: 39s - loss: 0.0456
 552/3443 [===>..........................] - ETA: 39s - loss: 0.0456
 556/3443 [===>..........................] - ETA: 39s - loss: 0.0456
 560/3443 [===>..........................] - ETA: 39s - loss: 0.0457
 564/3443 [===>..........................] - ETA: 39s - loss: 0.0455
 568/3443 [===>..........................] - ETA: 39s - loss: 0.0457
 572/3443 [===>..........................] - ETA: 39s - loss: 0.0457
 576/3443 [====>.........................] - ETA: 39s - loss: 0.0457
 580/3443 [====>.........................] - ETA: 39s - loss: 0.0459
 584/3443 [====>.........................] - ETA: 38s - loss: 0.0458
 588/3443 [====>.........................] - ETA: 38s - loss: 0.0457
 592/3443 [====>.........................] - ETA: 38s - loss: 0.0456
 596/3443 [====>.........................] - ETA: 38s - loss: 0.0456
