2022-06-03 17:34:22.268498: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 55:59 - loss: 0.2000
2115/3443 [=================>............] - ETA: 17s - loss: 0.0169
2119/3443 [=================>............] - ETA: 17s - loss: 0.0169
2123/3443 [=================>............] - ETA: 17s - loss: 0.0169
2127/3443 [=================>............] - ETA: 17s - loss: 0.0169
2131/3443 [=================>............] - ETA: 17s - loss: 0.0169
2135/3443 [=================>............] - ETA: 17s - loss: 0.0169
2139/3443 [=================>............] - ETA: 17s - loss: 0.0169
2143/3443 [=================>............] - ETA: 17s - loss: 0.0169
2147/3443 [=================>............] - ETA: 17s - loss: 0.0169
2151/3443 [=================>............] - ETA: 17s - loss: 0.0169
2155/3443 [=================>............] - ETA: 17s - loss: 0.0170
2159/3443 [=================>............] - ETA: 17s - loss: 0.0169
2163/3443 [=================>............] - ETA: 17s - loss: 0.0169
2167/3443 [=================>............] - ETA: 17s - loss: 0.0169
2171/3443 [=================>............] - ETA: 16s - loss: 0.0169
2175/3443 [=================>............] - ETA: 16s - loss: 0.0169
2179/3443 [=================>............] - ETA: 16s - loss: 0.0169
2183/3443 [==================>...........] - ETA: 16s - loss: 0.0169
2187/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2191/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2195/3443 [==================>...........] - ETA: 16s - loss: 0.0169
2199/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2203/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2207/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2211/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2215/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2219/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2223/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2227/3443 [==================>...........] - ETA: 16s - loss: 0.0170
2231/3443 [==================>...........] - ETA: 16s - loss: 0.0169
2235/3443 [==================>...........] - ETA: 16s - loss: 0.0169
2239/3443 [==================>...........] - ETA: 16s - loss: 0.0169
2243/3443 [==================>...........] - ETA: 16s - loss: 0.0169
2247/3443 [==================>...........] - ETA: 15s - loss: 0.0169
2251/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2255/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2259/3443 [==================>...........] - ETA: 15s - loss: 0.0169
2263/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2267/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2271/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2275/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2279/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2283/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2287/3443 [==================>...........] - ETA: 15s - loss: 0.0167
2291/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2295/3443 [==================>...........] - ETA: 15s - loss: 0.0168
2299/3443 [===================>..........] - ETA: 15s - loss: 0.0168
2303/3443 [===================>..........] - ETA: 15s - loss: 0.0168
2307/3443 [===================>..........] - ETA: 15s - loss: 0.0168
2311/3443 [===================>..........] - ETA: 15s - loss: 0.0168
2315/3443 [===================>..........] - ETA: 15s - loss: 0.0168
2319/3443 [===================>..........] - ETA: 15s - loss: 0.0168
2323/3443 [===================>..........] - ETA: 14s - loss: 0.0167
2327/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2331/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2335/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2339/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2343/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2347/3443 [===================>..........] - ETA: 14s - loss: 0.0167
2351/3443 [===================>..........] - ETA: 14s - loss: 0.0167
2355/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2359/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2363/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2367/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2371/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2375/3443 [===================>..........] - ETA: 14s - loss: 0.0167
2379/3443 [===================>..........] - ETA: 14s - loss: 0.0167
2383/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2387/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2391/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2395/3443 [===================>..........] - ETA: 14s - loss: 0.0168
2399/3443 [===================>..........] - ETA: 13s - loss: 0.0168
2403/3443 [===================>..........] - ETA: 13s - loss: 0.0168
2407/3443 [===================>..........] - ETA: 13s - loss: 0.0168
2411/3443 [====================>.........] - ETA: 13s - loss: 0.0167
2415/3443 [====================>.........] - ETA: 13s - loss: 0.0168
2419/3443 [====================>.........] - ETA: 13s - loss: 0.0168
2423/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2427/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2431/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2435/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2439/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2443/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2447/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2451/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2455/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2459/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2463/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2467/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2471/3443 [====================>.........] - ETA: 13s - loss: 0.0169
2475/3443 [====================>.........] - ETA: 12s - loss: 0.0169
2479/3443 [====================>.........] - ETA: 12s - loss: 0.0169
2483/3443 [====================>.........] - ETA: 12s - loss: 0.0169
2487/3443 [====================>.........] - ETA: 12s - loss: 0.0169
2491/3443 [====================>.........] - ETA: 12s - loss: 0.0170
2495/3443 [====================>.........] - ETA: 12s - loss: 0.0170
2499/3443 [====================>.........] - ETA: 12s - loss: 0.0170
2503/3443 [====================>.........] - ETA: 12s - loss: 0.0170
2507/3443 [====================>.........] - ETA: 12s - loss: 0.0170
2511/3443 [====================>.........] - ETA: 12s - loss: 0.0170
2515/3443 [====================>.........] - ETA: 12s - loss: 0.0169
2519/3443 [====================>.........] - ETA: 12s - loss: 0.0169
2523/3443 [====================>.........] - ETA: 12s - loss: 0.0169
2527/3443 [=====================>........] - ETA: 12s - loss: 0.0169
2531/3443 [=====================>........] - ETA: 12s - loss: 0.0169
2535/3443 [=====================>........] - ETA: 12s - loss: 0.0169
2539/3443 [=====================>........] - ETA: 12s - loss: 0.0169
2543/3443 [=====================>........] - ETA: 12s - loss: 0.0168
2547/3443 [=====================>........] - ETA: 11s - loss: 0.0168
2551/3443 [=====================>........] - ETA: 11s - loss: 0.0168
2555/3443 [=====================>........] - ETA: 11s - loss: 0.0168
2559/3443 [=====================>........] - ETA: 11s - loss: 0.0168
2563/3443 [=====================>........] - ETA: 11s - loss: 0.0168
2567/3443 [=====================>........] - ETA: 11s - loss: 0.0168
2571/3443 [=====================>........] - ETA: 11s - loss: 0.0168
2575/3443 [=====================>........] - ETA: 11s - loss: 0.0169
2579/3443 [=====================>........] - ETA: 11s - loss: 0.0168
2583/3443 [=====================>........] - ETA: 11s - loss: 0.0168
2587/3443 [=====================>........] - ETA: 11s - loss: 0.0169
2591/3443 [=====================>........] - ETA: 11s - loss: 0.0169
2595/3443 [=====================>........] - ETA: 11s - loss: 0.0169
2599/3443 [=====================>........] - ETA: 11s - loss: 0.0169
2603/3443 [=====================>........] - ETA: 11s - loss: 0.0170
2607/3443 [=====================>........] - ETA: 11s - loss: 0.0170
2611/3443 [=====================>........] - ETA: 11s - loss: 0.0170
2615/3443 [=====================>........] - ETA: 11s - loss: 0.0170
2619/3443 [=====================>........] - ETA: 11s - loss: 0.0170
2623/3443 [=====================>........] - ETA: 10s - loss: 0.0170
2627/3443 [=====================>........] - ETA: 10s - loss: 0.0170
2631/3443 [=====================>........] - ETA: 10s - loss: 0.0170
2635/3443 [=====================>........] - ETA: 10s - loss: 0.0170
2639/3443 [=====================>........] - ETA: 10s - loss: 0.0170
2643/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2647/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2651/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2655/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2659/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2663/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2667/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2671/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2675/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2679/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2683/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2687/3443 [======================>.......] - ETA: 10s - loss: 0.0169
2691/3443 [======================>.......] - ETA: 10s - loss: 0.0169
2695/3443 [======================>.......] - ETA: 10s - loss: 0.0170
2699/3443 [======================>.......] - ETA: 9s - loss: 0.0170 
2703/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2707/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2711/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2715/3443 [======================>.......] - ETA: 9s - loss: 0.0169
2719/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2723/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2727/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2731/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2735/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2739/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2743/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2747/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2751/3443 [======================>.......] - ETA: 9s - loss: 0.0170
2755/3443 [=======================>......] - ETA: 9s - loss: 0.0170
2759/3443 [=======================>......] - ETA: 9s - loss: 0.0170
2763/3443 [=======================>......] - ETA: 9s - loss: 0.0170
2767/3443 [=======================>......] - ETA: 9s - loss: 0.0170
2771/3443 [=======================>......] - ETA: 8s - loss: 0.0170
2775/3443 [=======================>......] - ETA: 8s - loss: 0.0170
2779/3443 [=======================>......] - ETA: 8s - loss: 0.0170
2783/3443 [=======================>......] - ETA: 8s - loss: 0.0170
2787/3443 [=======================>......] - ETA: 8s - loss: 0.0170
2791/3443 [=======================>......] - ETA: 8s - loss: 0.0170
2795/3443 [=======================>......] - ETA: 8s - loss: 0.0170
2799/3443 [=======================>......] - ETA: 8s - loss: 0.0170
2803/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2807/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2811/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2815/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2819/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2823/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2827/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2831/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2835/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2839/3443 [=======================>......] - ETA: 8s - loss: 0.0171
2843/3443 [=======================>......] - ETA: 8s - loss: 0.0172
2847/3443 [=======================>......] - ETA: 7s - loss: 0.0172
2852/3443 [=======================>......] - ETA: 7s - loss: 0.0172
2856/3443 [=======================>......] - ETA: 7s - loss: 0.0171
2861/3443 [=======================>......] - ETA: 7s - loss: 0.0171
2865/3443 [=======================>......] - ETA: 7s - loss: 0.0171
2869/3443 [=======================>......] - ETA: 7s - loss: 0.0171
2873/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2877/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2881/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2885/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2889/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2893/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2897/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2901/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2905/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2909/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2913/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2917/3443 [========================>.....] - ETA: 7s - loss: 0.0171
2921/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2925/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2929/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2933/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2937/3443 [========================>.....] - ETA: 6s - loss: 0.0172
2941/3443 [========================>.....] - ETA: 6s - loss: 0.0172
2945/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2949/3443 [========================>.....] - ETA: 6s - loss: 0.0172
2953/3443 [========================>.....] - ETA: 6s - loss: 0.0172
2957/3443 [========================>.....] - ETA: 6s - loss: 0.0172
2961/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2965/3443 [========================>.....] - ETA: 6s - loss: 0.0172
2969/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2973/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2977/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2981/3443 [========================>.....] - ETA: 6s - loss: 0.0171
2985/3443 [=========================>....] - ETA: 6s - loss: 0.0171
2989/3443 [=========================>....] - ETA: 6s - loss: 0.0171
2993/3443 [=========================>....] - ETA: 6s - loss: 0.0171
2997/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3001/3443 [=========================>....] - ETA: 5s - loss: 0.0172
3005/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3009/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3013/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3017/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3021/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3025/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3029/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3033/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3037/3443 [=========================>....] - ETA: 5s - loss: 0.0172
3041/3443 [=========================>....] - ETA: 5s - loss: 0.0171
3045/3443 [=========================>....] - ETA: 5s - loss: 0.0172
3049/3443 [=========================>....] - ETA: 5s - loss: 0.0172
3053/3443 [=========================>....] - ETA: 5s - loss: 0.0172
3058/3443 [=========================>....] - ETA: 5s - loss: 0.0172
3062/3443 [=========================>....] - ETA: 5s - loss: 0.0172
3066/3443 [=========================>....] - ETA: 5s - loss: 0.0172
3070/3443 [=========================>....] - ETA: 4s - loss: 0.0172
3074/3443 [=========================>....] - ETA: 4s - loss: 0.0172
3078/3443 [=========================>....] - ETA: 4s - loss: 0.0172
3082/3443 [=========================>....] - ETA: 4s - loss: 0.0172
3086/3443 [=========================>....] - ETA: 4s - loss: 0.0172
3090/3443 [=========================>....] - ETA: 4s - loss: 0.0172
3094/3443 [=========================>....] - ETA: 4s - loss: 0.0172
3098/3443 [=========================>....] - ETA: 4s - loss: 0.0172
3102/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3106/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3110/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3114/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3118/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3122/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3126/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3130/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3134/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3138/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3142/3443 [==========================>...] - ETA: 4s - loss: 0.0172
3146/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3150/3443 [==========================>...] - ETA: 3s - loss: 0.0173
3154/3443 [==========================>...] - ETA: 3s - loss: 0.0173
3158/3443 [==========================>...] - ETA: 3s - loss: 0.0173
3162/3443 [==========================>...] - ETA: 3s - loss: 0.0173
3166/3443 [==========================>...] - ETA: 3s - loss: 0.0173
3170/3443 [==========================>...] - ETA: 3s - loss: 0.0173
3174/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3178/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3182/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3186/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3190/3443 [==========================>...] - ETA: 3s - loss: 0.0173
3194/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3198/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3202/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3206/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3210/3443 [==========================>...] - ETA: 3s - loss: 0.0172
3214/3443 [===========================>..] - ETA: 3s - loss: 0.0173
3218/3443 [===========================>..] - ETA: 3s - loss: 0.0173
3222/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3226/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3230/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3234/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3238/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3242/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3246/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3250/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3254/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3258/3443 [===========================>..] - ETA: 2s - loss: 0.0172
3262/3443 [===========================>..] - ETA: 2s - loss: 0.0173
3266/3443 [===========================>..] - ETA: 2s - loss: 0.0172
3270/3443 [===========================>..] - ETA: 2s - loss: 0.0172
3274/3443 [===========================>..] - ETA: 2s - loss: 0.0172
3278/3443 [===========================>..] - ETA: 2s - loss: 0.0172
3282/3443 [===========================>..] - ETA: 2s - loss: 0.0172
3286/3443 [===========================>..] - ETA: 2s - loss: 0.0172
3290/3443 [===========================>..] - ETA: 2s - loss: 0.0172
3294/3443 [===========================>..] - ETA: 1s - loss: 0.0172
3298/3443 [===========================>..] - ETA: 1s - loss: 0.0172
3302/3443 [===========================>..] - ETA: 1s - loss: 0.0172
3306/3443 [===========================>..] - ETA: 1s - loss: 0.0173
3310/3443 [===========================>..] - ETA: 1s - loss: 0.0173
3314/3443 [===========================>..] - ETA: 1s - loss: 0.0173
3318/3443 [===========================>..] - ETA: 1s - loss: 0.0172
3322/3443 [===========================>..] - ETA: 1s - loss: 0.0172
3326/3443 [===========================>..] - ETA: 1s - loss: 0.0173
3330/3443 [============================>.] - ETA: 1s - loss: 0.0173
3334/3443 [============================>.] - ETA: 1s - loss: 0.0173
3338/3443 [============================>.] - ETA: 1s - loss: 0.0173
3342/3443 [============================>.] - ETA: 1s - loss: 0.0173
3346/3443 [============================>.] - ETA: 1s - loss: 0.0173
3350/3443 [============================>.] - ETA: 1s - loss: 0.0173
3354/3443 [============================>.] - ETA: 1s - loss: 0.0173
3358/3443 [============================>.] - ETA: 1s - loss: 0.0173
3362/3443 [============================>.] - ETA: 1s - loss: 0.0173
3366/3443 [============================>.] - ETA: 1s - loss: 0.0172
3370/3443 [============================>.] - ETA: 0s - loss: 0.0172
3374/3443 [============================>.] - ETA: 0s - loss: 0.0172
3378/3443 [============================>.] - ETA: 0s - loss: 0.0172
3382/3443 [============================>.] - ETA: 0s - loss: 0.0172
3386/3443 [============================>.] - ETA: 0s - loss: 0.0172
3390/3443 [============================>.] - ETA: 0s - loss: 0.0172
3394/3443 [============================>.] - ETA: 0s - loss: 0.0172
3398/3443 [============================>.] - ETA: 0s - loss: 0.0172
3402/3443 [============================>.] - ETA: 0s - loss: 0.0172
3406/3443 [============================>.] - ETA: 0s - loss: 0.0172
3410/3443 [============================>.] - ETA: 0s - loss: 0.0172
3414/3443 [============================>.] - ETA: 0s - loss: 0.0172
3418/3443 [============================>.] - ETA: 0s - loss: 0.0172
3422/3443 [============================>.] - ETA: 0s - loss: 0.0173
3426/3443 [============================>.] - ETA: 0s - loss: 0.0172
3430/3443 [============================>.] - ETA: 0s - loss: 0.0172
3434/3443 [============================>.] - ETA: 0s - loss: 0.0172
3438/3443 [============================>.] - ETA: 0s - loss: 0.0172
3442/3443 [============================>.] - ETA: 0s - loss: 0.0172
