2022-05-30 14:14:14.040157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.040215: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.278341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278474: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278525: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278576: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278626: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278671: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278718: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278733: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:00.496474: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:04.187196: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 17:48:11 - loss: 0.6080
 989/3443 [=======>......................] - ETA: 2:01 - loss: 0.0245
 990/3443 [=======>......................] - ETA: 2:01 - loss: 0.0245
 991/3443 [=======>......................] - ETA: 2:01 - loss: 0.0245
 993/3443 [=======>......................] - ETA: 2:01 - loss: 0.0244
 995/3443 [=======>......................] - ETA: 2:01 - loss: 0.0245
 997/3443 [=======>......................] - ETA: 2:01 - loss: 0.0245
 999/3443 [=======>......................] - ETA: 2:01 - loss: 0.0244
1001/3443 [=======>......................] - ETA: 2:01 - loss: 0.0245
1003/3443 [=======>......................] - ETA: 2:01 - loss: 0.0245
1004/3443 [=======>......................] - ETA: 2:00 - loss: 0.0245
1006/3443 [=======>......................] - ETA: 2:00 - loss: 0.0245
1008/3443 [=======>......................] - ETA: 2:00 - loss: 0.0245
1010/3443 [=======>......................] - ETA: 2:00 - loss: 0.0245
1011/3443 [=======>......................] - ETA: 2:00 - loss: 0.0245
1013/3443 [=======>......................] - ETA: 2:00 - loss: 0.0245
1014/3443 [=======>......................] - ETA: 2:00 - loss: 0.0244
1016/3443 [=======>......................] - ETA: 2:00 - loss: 0.0244
1018/3443 [=======>......................] - ETA: 2:00 - loss: 0.0243
1019/3443 [=======>......................] - ETA: 2:00 - loss: 0.0243
1021/3443 [=======>......................] - ETA: 2:00 - loss: 0.0244
1023/3443 [=======>......................] - ETA: 2:00 - loss: 0.0243
1025/3443 [=======>......................] - ETA: 1:59 - loss: 0.0243
1026/3443 [=======>......................] - ETA: 1:59 - loss: 0.0243
1027/3443 [=======>......................] - ETA: 1:59 - loss: 0.0243
1028/3443 [=======>......................] - ETA: 1:59 - loss: 0.0243
1029/3443 [=======>......................] - ETA: 1:59 - loss: 0.0243
1031/3443 [=======>......................] - ETA: 1:59 - loss: 0.0243
1032/3443 [=======>......................] - ETA: 1:59 - loss: 0.0243
1033/3443 [========>.....................] - ETA: 1:59 - loss: 0.0243
1035/3443 [========>.....................] - ETA: 1:59 - loss: 0.0243
1037/3443 [========>.....................] - ETA: 1:59 - loss: 0.0243
1039/3443 [========>.....................] - ETA: 1:59 - loss: 0.0243
1041/3443 [========>.....................] - ETA: 1:59 - loss: 0.0243
1043/3443 [========>.....................] - ETA: 1:59 - loss: 0.0243
1044/3443 [========>.....................] - ETA: 1:58 - loss: 0.0243
1046/3443 [========>.....................] - ETA: 1:58 - loss: 0.0243
1048/3443 [========>.....................] - ETA: 1:58 - loss: 0.0242
1049/3443 [========>.....................] - ETA: 1:58 - loss: 0.0242
1051/3443 [========>.....................] - ETA: 1:58 - loss: 0.0243
1053/3443 [========>.....................] - ETA: 1:58 - loss: 0.0242
1055/3443 [========>.....................] - ETA: 1:58 - loss: 0.0242
1056/3443 [========>.....................] - ETA: 1:58 - loss: 0.0242
1058/3443 [========>.....................] - ETA: 1:58 - loss: 0.0242
1059/3443 [========>.....................] - ETA: 1:58 - loss: 0.0242
1061/3443 [========>.....................] - ETA: 1:58 - loss: 0.0242
1063/3443 [========>.....................] - ETA: 1:58 - loss: 0.0242
1065/3443 [========>.....................] - ETA: 1:57 - loss: 0.0242
1067/3443 [========>.....................] - ETA: 1:57 - loss: 0.0242
1069/3443 [========>.....................] - ETA: 1:57 - loss: 0.0243
1071/3443 [========>.....................] - ETA: 1:57 - loss: 0.0243
1073/3443 [========>.....................] - ETA: 1:57 - loss: 0.0242
1075/3443 [========>.....................] - ETA: 1:57 - loss: 0.0242
1077/3443 [========>.....................] - ETA: 1:57 - loss: 0.0242
1078/3443 [========>.....................] - ETA: 1:57 - loss: 0.0242
1080/3443 [========>.....................] - ETA: 1:57 - loss: 0.0242
1082/3443 [========>.....................] - ETA: 1:57 - loss: 0.0241
1083/3443 [========>.....................] - ETA: 1:56 - loss: 0.0242
1085/3443 [========>.....................] - ETA: 1:56 - loss: 0.0241
1087/3443 [========>.....................] - ETA: 1:56 - loss: 0.0241
1088/3443 [========>.....................] - ETA: 1:56 - loss: 0.0242
1090/3443 [========>.....................] - ETA: 1:56 - loss: 0.0243
1091/3443 [========>.....................] - ETA: 1:56 - loss: 0.0242
1092/3443 [========>.....................] - ETA: 1:56 - loss: 0.0242
1094/3443 [========>.....................] - ETA: 1:56 - loss: 0.0242
1096/3443 [========>.....................] - ETA: 1:56 - loss: 0.0242
1098/3443 [========>.....................] - ETA: 1:56 - loss: 0.0242
1100/3443 [========>.....................] - ETA: 1:56 - loss: 0.0242
1102/3443 [========>.....................] - ETA: 1:56 - loss: 0.0242
1104/3443 [========>.....................] - ETA: 1:55 - loss: 0.0242
1105/3443 [========>.....................] - ETA: 1:55 - loss: 0.0242
1106/3443 [========>.....................] - ETA: 1:55 - loss: 0.0242
1108/3443 [========>.....................] - ETA: 1:55 - loss: 0.0242
1109/3443 [========>.....................] - ETA: 1:55 - loss: 0.0241
1110/3443 [========>.....................] - ETA: 1:55 - loss: 0.0241
1111/3443 [========>.....................] - ETA: 1:55 - loss: 0.0242
1113/3443 [========>.....................] - ETA: 1:55 - loss: 0.0242
1115/3443 [========>.....................] - ETA: 1:55 - loss: 0.0242
1117/3443 [========>.....................] - ETA: 1:55 - loss: 0.0243
1118/3443 [========>.....................] - ETA: 1:55 - loss: 0.0243
1119/3443 [========>.....................] - ETA: 1:55 - loss: 0.0242
1121/3443 [========>.....................] - ETA: 1:55 - loss: 0.0243
1122/3443 [========>.....................] - ETA: 1:55 - loss: 0.0243
1123/3443 [========>.....................] - ETA: 1:55 - loss: 0.0244
1124/3443 [========>.....................] - ETA: 1:55 - loss: 0.0244
1125/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1126/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1127/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1128/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1130/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1132/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1134/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1136/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1138/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1140/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1142/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1144/3443 [========>.....................] - ETA: 1:54 - loss: 0.0243
1145/3443 [========>.....................] - ETA: 1:53 - loss: 0.0243
1147/3443 [========>.....................] - ETA: 1:53 - loss: 0.0243
1148/3443 [=========>....................] - ETA: 1:53 - loss: 0.0243
1150/3443 [=========>....................] - ETA: 1:53 - loss: 0.0243
1152/3443 [=========>....................] - ETA: 1:53 - loss: 0.0243
1153/3443 [=========>....................] - ETA: 1:53 - loss: 0.0243
1154/3443 [=========>....................] - ETA: 1:53 - loss: 0.0243
1156/3443 [=========>....................] - ETA: 1:53 - loss: 0.0242
1157/3443 [=========>....................] - ETA: 1:53 - loss: 0.0242
1159/3443 [=========>....................] - ETA: 1:53 - loss: 0.0242
1160/3443 [=========>....................] - ETA: 1:53 - loss: 0.0242
1161/3443 [=========>....................] - ETA: 1:53 - loss: 0.0242
1163/3443 [=========>....................] - ETA: 1:53 - loss: 0.0242
1164/3443 [=========>....................] - ETA: 1:53 - loss: 0.0242
1165/3443 [=========>....................] - ETA: 1:53 - loss: 0.0242
1166/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1167/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1168/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1170/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1172/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1174/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1175/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1177/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1178/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1180/3443 [=========>....................] - ETA: 1:52 - loss: 0.0243
1182/3443 [=========>....................] - ETA: 1:52 - loss: 0.0243
1183/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1184/3443 [=========>....................] - ETA: 1:52 - loss: 0.0242
1186/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1188/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1189/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1191/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1192/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1194/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1195/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1197/3443 [=========>....................] - ETA: 1:51 - loss: 0.0241
1199/3443 [=========>....................] - ETA: 1:51 - loss: 0.0241
1200/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1201/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1202/3443 [=========>....................] - ETA: 1:51 - loss: 0.0242
1203/3443 [=========>....................] - ETA: 1:51 - loss: 0.0243
1205/3443 [=========>....................] - ETA: 1:51 - loss: 0.0243
1207/3443 [=========>....................] - ETA: 1:50 - loss: 0.0242
1208/3443 [=========>....................] - ETA: 1:50 - loss: 0.0242
1209/3443 [=========>....................] - ETA: 1:50 - loss: 0.0242
1211/3443 [=========>....................] - ETA: 1:50 - loss: 0.0243
1213/3443 [=========>....................] - ETA: 1:50 - loss: 0.0243
1215/3443 [=========>....................] - ETA: 1:50 - loss: 0.0243
1217/3443 [=========>....................] - ETA: 1:50 - loss: 0.0243
1218/3443 [=========>....................] - ETA: 1:50 - loss: 0.0243
1219/3443 [=========>....................] - ETA: 1:50 - loss: 0.0243
1221/3443 [=========>....................] - ETA: 1:50 - loss: 0.0243
1222/3443 [=========>....................] - ETA: 1:50 - loss: 0.0242
1224/3443 [=========>....................] - ETA: 1:50 - loss: 0.0243
1225/3443 [=========>....................] - ETA: 1:50 - loss: 0.0242
1227/3443 [=========>....................] - ETA: 1:49 - loss: 0.0242
1228/3443 [=========>....................] - ETA: 1:49 - loss: 0.0242
1229/3443 [=========>....................] - ETA: 1:49 - loss: 0.0242
1231/3443 [=========>....................] - ETA: 1:49 - loss: 0.0242
1232/3443 [=========>....................] - ETA: 1:49 - loss: 0.0242
1234/3443 [=========>....................] - ETA: 1:49 - loss: 0.0242
1236/3443 [=========>....................] - ETA: 1:49 - loss: 0.0243
1238/3443 [=========>....................] - ETA: 1:49 - loss: 0.0243
1240/3443 [=========>....................] - ETA: 1:49 - loss: 0.0243
1241/3443 [=========>....................] - ETA: 1:49 - loss: 0.0243
1243/3443 [=========>....................] - ETA: 1:49 - loss: 0.0243
1245/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1247/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1249/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1251/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1253/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1255/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1256/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1257/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1259/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1261/3443 [=========>....................] - ETA: 1:48 - loss: 0.0243
1263/3443 [==========>...................] - ETA: 1:48 - loss: 0.0242
1264/3443 [==========>...................] - ETA: 1:47 - loss: 0.0243
1265/3443 [==========>...................] - ETA: 1:47 - loss: 0.0243
1267/3443 [==========>...................] - ETA: 1:47 - loss: 0.0242
1269/3443 [==========>...................] - ETA: 1:47 - loss: 0.0243
1271/3443 [==========>...................] - ETA: 1:47 - loss: 0.0242
1273/3443 [==========>...................] - ETA: 1:47 - loss: 0.0243
1274/3443 [==========>...................] - ETA: 1:47 - loss: 0.0243
1276/3443 [==========>...................] - ETA: 1:47 - loss: 0.0243
1278/3443 [==========>...................] - ETA: 1:47 - loss: 0.0242
1279/3443 [==========>...................] - ETA: 1:47 - loss: 0.0242
1281/3443 [==========>...................] - ETA: 1:47 - loss: 0.0242
1282/3443 [==========>...................] - ETA: 1:46 - loss: 0.0242
1283/3443 [==========>...................] - ETA: 1:46 - loss: 0.0242
1284/3443 [==========>...................] - ETA: 1:46 - loss: 0.0242
1286/3443 [==========>...................] - ETA: 1:46 - loss: 0.0242
1288/3443 [==========>...................] - ETA: 1:46 - loss: 0.0241
1290/3443 [==========>...................] - ETA: 1:46 - loss: 0.0241
1291/3443 [==========>...................] - ETA: 1:46 - loss: 0.0241
1292/3443 [==========>...................] - ETA: 1:46 - loss: 0.0242
1294/3443 [==========>...................] - ETA: 1:46 - loss: 0.0242
1295/3443 [==========>...................] - ETA: 1:46 - loss: 0.0242
1297/3443 [==========>...................] - ETA: 1:46 - loss: 0.0242
1299/3443 [==========>...................] - ETA: 1:46 - loss: 0.0241
1301/3443 [==========>...................] - ETA: 1:45 - loss: 0.0242
1302/3443 [==========>...................] - ETA: 1:45 - loss: 0.0242
1303/3443 [==========>...................] - ETA: 1:45 - loss: 0.0242
1305/3443 [==========>...................] - ETA: 1:45 - loss: 0.0242
1306/3443 [==========>...................] - ETA: 1:45 - loss: 0.0242
1307/3443 [==========>...................] - ETA: 1:45 - loss: 0.0242
1309/3443 [==========>...................] - ETA: 1:45 - loss: 0.0241
1311/3443 [==========>...................] - ETA: 1:45 - loss: 0.0241
1313/3443 [==========>...................] - ETA: 1:45 - loss: 0.0241
1314/3443 [==========>...................] - ETA: 1:45 - loss: 0.0241
1315/3443 [==========>...................] - ETA: 1:45 - loss: 0.0241
1316/3443 [==========>...................] - ETA: 1:45 - loss: 0.0241
1317/3443 [==========>...................] - ETA: 1:45 - loss: 0.0240
1318/3443 [==========>...................] - ETA: 1:45 - loss: 0.0240
1320/3443 [==========>...................] - ETA: 1:45 - loss: 0.0240
1322/3443 [==========>...................] - ETA: 1:45 - loss: 0.0240
1324/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1326/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1328/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1329/3443 [==========>...................] - ETA: 1:44 - loss: 0.0239
1330/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1332/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1333/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1335/3443 [==========>...................] - ETA: 1:44 - loss: 0.0239
1337/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1338/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1340/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1342/3443 [==========>...................] - ETA: 1:44 - loss: 0.0240
1343/3443 [==========>...................] - ETA: 1:43 - loss: 0.0240
1345/3443 [==========>...................] - ETA: 1:43 - loss: 0.0239
1347/3443 [==========>...................] - ETA: 1:43 - loss: 0.0239
1349/3443 [==========>...................] - ETA: 1:43 - loss: 0.0239
1350/3443 [==========>...................] - ETA: 1:43 - loss: 0.0239
1352/3443 [==========>...................] - ETA: 1:43 - loss: 0.0239
1353/3443 [==========>...................] - ETA: 1:43 - loss: 0.0238
1355/3443 [==========>...................] - ETA: 1:43 - loss: 0.0238
1356/3443 [==========>...................] - ETA: 1:43 - loss: 0.0238
1357/3443 [==========>...................] - ETA: 1:43 - loss: 0.0238
1359/3443 [==========>...................] - ETA: 1:43 - loss: 0.0238
1361/3443 [==========>...................] - ETA: 1:42 - loss: 0.0238
1363/3443 [==========>...................] - ETA: 1:42 - loss: 0.0238
1365/3443 [==========>...................] - ETA: 1:42 - loss: 0.0238
1367/3443 [==========>...................] - ETA: 1:42 - loss: 0.0238
1369/3443 [==========>...................] - ETA: 1:42 - loss: 0.0238
1370/3443 [==========>...................] - ETA: 1:42 - loss: 0.0238
1371/3443 [==========>...................] - ETA: 1:42 - loss: 0.0238
1373/3443 [==========>...................] - ETA: 1:42 - loss: 0.0238
1375/3443 [==========>...................] - ETA: 1:42 - loss: 0.0237
1377/3443 [==========>...................] - ETA: 1:42 - loss: 0.0237
1379/3443 [===========>..................] - ETA: 1:42 - loss: 0.0237
1381/3443 [===========>..................] - ETA: 1:41 - loss: 0.0237
1383/3443 [===========>..................] - ETA: 1:41 - loss: 0.0237
1385/3443 [===========>..................] - ETA: 1:41 - loss: 0.0237
1387/3443 [===========>..................] - ETA: 1:41 - loss: 0.0237
1388/3443 [===========>..................] - ETA: 1:41 - loss: 0.0237
1390/3443 [===========>..................] - ETA: 1:41 - loss: 0.0237
1391/3443 [===========>..................] - ETA: 1:41 - loss: 0.0237
1392/3443 [===========>..................] - ETA: 1:41 - loss: 0.0236
1393/3443 [===========>..................] - ETA: 1:41 - loss: 0.0237
1395/3443 [===========>..................] - ETA: 1:41 - loss: 0.0237
1397/3443 [===========>..................] - ETA: 1:41 - loss: 0.0238
1399/3443 [===========>..................] - ETA: 1:40 - loss: 0.0238
1401/3443 [===========>..................] - ETA: 1:40 - loss: 0.0237
1403/3443 [===========>..................] - ETA: 1:40 - loss: 0.0237
1405/3443 [===========>..................] - ETA: 1:40 - loss: 0.0237
1406/3443 [===========>..................] - ETA: 1:40 - loss: 0.0237
1408/3443 [===========>..................] - ETA: 1:40 - loss: 0.0238
1410/3443 [===========>..................] - ETA: 1:40 - loss: 0.0237
1412/3443 [===========>..................] - ETA: 1:40 - loss: 0.0237
1414/3443 [===========>..................] - ETA: 1:40 - loss: 0.0237
1415/3443 [===========>..................] - ETA: 1:40 - loss: 0.0237
1416/3443 [===========>..................] - ETA: 1:40 - loss: 0.0237
1418/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1419/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1420/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1421/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1422/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1423/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1425/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1426/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1427/3443 [===========>..................] - ETA: 1:39 - loss: 0.0237
1429/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1431/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1432/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1434/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1436/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1437/3443 [===========>..................] - ETA: 1:39 - loss: 0.0236
1439/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1441/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1442/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1443/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1445/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1447/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1449/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1450/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1452/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1453/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1455/3443 [===========>..................] - ETA: 1:38 - loss: 0.0235
1457/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1458/3443 [===========>..................] - ETA: 1:38 - loss: 0.0236
1460/3443 [===========>..................] - ETA: 1:37 - loss: 0.0236
1461/3443 [===========>..................] - ETA: 1:37 - loss: 0.0236
1463/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1465/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1466/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1468/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1469/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1471/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1473/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1475/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1477/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1479/3443 [===========>..................] - ETA: 1:37 - loss: 0.0237
1480/3443 [===========>..................] - ETA: 1:36 - loss: 0.0237
1482/3443 [===========>..................] - ETA: 1:36 - loss: 0.0237
1483/3443 [===========>..................] - ETA: 1:36 - loss: 0.0236
1484/3443 [===========>..................] - ETA: 1:36 - loss: 0.0237
1485/3443 [===========>..................] - ETA: 1:36 - loss: 0.0237
1486/3443 [===========>..................] - ETA: 1:36 - loss: 0.0237
1488/3443 [===========>..................] - ETA: 1:36 - loss: 0.0236
1490/3443 [===========>..................] - ETA: 1:36 - loss: 0.0236
1492/3443 [============>.................] - ETA: 1:36 - loss: 0.0236
1494/3443 [============>.................] - ETA: 1:36 - loss: 0.0236
1496/3443 [============>.................] - ETA: 1:36 - loss: 0.0236
1498/3443 [============>.................] - ETA: 1:36 - loss: 0.0236
1499/3443 [============>.................] - ETA: 1:36 - loss: 0.0235
1500/3443 [============>.................] - ETA: 1:35 - loss: 0.0235
1501/3443 [============>.................] - ETA: 1:35 - loss: 0.0235
1503/3443 [============>.................] - ETA: 1:35 - loss: 0.0235
