2022-06-08 08:30:48.551830: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 58:31 - loss: 0.1743
1318/3443 [==========>...................] - ETA: 34s - loss: 0.0229
1321/3443 [==========>...................] - ETA: 34s - loss: 0.0229
1325/3443 [==========>...................] - ETA: 34s - loss: 0.0230
1328/3443 [==========>...................] - ETA: 34s - loss: 0.0230
1331/3443 [==========>...................] - ETA: 34s - loss: 0.0231
1335/3443 [==========>...................] - ETA: 34s - loss: 0.0230
1339/3443 [==========>...................] - ETA: 34s - loss: 0.0230
1343/3443 [==========>...................] - ETA: 34s - loss: 0.0229
1346/3443 [==========>...................] - ETA: 34s - loss: 0.0229
1350/3443 [==========>...................] - ETA: 34s - loss: 0.0230
1353/3443 [==========>...................] - ETA: 34s - loss: 0.0230
1356/3443 [==========>...................] - ETA: 34s - loss: 0.0230
1359/3443 [==========>...................] - ETA: 34s - loss: 0.0230
1363/3443 [==========>...................] - ETA: 34s - loss: 0.0229
1367/3443 [==========>...................] - ETA: 33s - loss: 0.0229
1370/3443 [==========>...................] - ETA: 33s - loss: 0.0229
1374/3443 [==========>...................] - ETA: 33s - loss: 0.0229
1377/3443 [==========>...................] - ETA: 33s - loss: 0.0229
1381/3443 [===========>..................] - ETA: 33s - loss: 0.0229
1385/3443 [===========>..................] - ETA: 33s - loss: 0.0229
1389/3443 [===========>..................] - ETA: 33s - loss: 0.0229
1392/3443 [===========>..................] - ETA: 33s - loss: 0.0229
1395/3443 [===========>..................] - ETA: 33s - loss: 0.0229
1398/3443 [===========>..................] - ETA: 33s - loss: 0.0229
1402/3443 [===========>..................] - ETA: 33s - loss: 0.0229
1405/3443 [===========>..................] - ETA: 33s - loss: 0.0228
1408/3443 [===========>..................] - ETA: 33s - loss: 0.0228
1412/3443 [===========>..................] - ETA: 33s - loss: 0.0228
1415/3443 [===========>..................] - ETA: 33s - loss: 0.0228
1418/3443 [===========>..................] - ETA: 33s - loss: 0.0228
1421/3443 [===========>..................] - ETA: 33s - loss: 0.0227
1425/3443 [===========>..................] - ETA: 33s - loss: 0.0227
1428/3443 [===========>..................] - ETA: 33s - loss: 0.0227
1431/3443 [===========>..................] - ETA: 32s - loss: 0.0226
1435/3443 [===========>..................] - ETA: 32s - loss: 0.0226
1438/3443 [===========>..................] - ETA: 32s - loss: 0.0226
1442/3443 [===========>..................] - ETA: 32s - loss: 0.0226
1445/3443 [===========>..................] - ETA: 32s - loss: 0.0227
1448/3443 [===========>..................] - ETA: 32s - loss: 0.0226
1452/3443 [===========>..................] - ETA: 32s - loss: 0.0226
1455/3443 [===========>..................] - ETA: 32s - loss: 0.0226
1458/3443 [===========>..................] - ETA: 32s - loss: 0.0227
1462/3443 [===========>..................] - ETA: 32s - loss: 0.0228
1466/3443 [===========>..................] - ETA: 32s - loss: 0.0227
1470/3443 [===========>..................] - ETA: 32s - loss: 0.0227
1473/3443 [===========>..................] - ETA: 32s - loss: 0.0227
1476/3443 [===========>..................] - ETA: 32s - loss: 0.0227
1480/3443 [===========>..................] - ETA: 32s - loss: 0.0227
1483/3443 [===========>..................] - ETA: 32s - loss: 0.0228
1486/3443 [===========>..................] - ETA: 32s - loss: 0.0228
1490/3443 [===========>..................] - ETA: 32s - loss: 0.0228
1493/3443 [============>.................] - ETA: 31s - loss: 0.0228
1497/3443 [============>.................] - ETA: 31s - loss: 0.0228
1501/3443 [============>.................] - ETA: 31s - loss: 0.0229
1504/3443 [============>.................] - ETA: 31s - loss: 0.0229
1508/3443 [============>.................] - ETA: 31s - loss: 0.0228
1511/3443 [============>.................] - ETA: 31s - loss: 0.0228
1515/3443 [============>.................] - ETA: 31s - loss: 0.0228
1519/3443 [============>.................] - ETA: 31s - loss: 0.0228
1522/3443 [============>.................] - ETA: 31s - loss: 0.0227
1526/3443 [============>.................] - ETA: 31s - loss: 0.0228
1530/3443 [============>.................] - ETA: 31s - loss: 0.0228
1534/3443 [============>.................] - ETA: 31s - loss: 0.0228
1538/3443 [============>.................] - ETA: 31s - loss: 0.0228
1541/3443 [============>.................] - ETA: 31s - loss: 0.0228
1544/3443 [============>.................] - ETA: 31s - loss: 0.0228
1547/3443 [============>.................] - ETA: 31s - loss: 0.0227
1550/3443 [============>.................] - ETA: 31s - loss: 0.0227
1553/3443 [============>.................] - ETA: 31s - loss: 0.0227
1556/3443 [============>.................] - ETA: 30s - loss: 0.0227
1559/3443 [============>.................] - ETA: 30s - loss: 0.0228
1562/3443 [============>.................] - ETA: 30s - loss: 0.0227
1565/3443 [============>.................] - ETA: 30s - loss: 0.0227
1569/3443 [============>.................] - ETA: 30s - loss: 0.0227
1573/3443 [============>.................] - ETA: 30s - loss: 0.0227
1576/3443 [============>.................] - ETA: 30s - loss: 0.0227
1579/3443 [============>.................] - ETA: 30s - loss: 0.0227
1582/3443 [============>.................] - ETA: 30s - loss: 0.0227
1585/3443 [============>.................] - ETA: 30s - loss: 0.0226
1588/3443 [============>.................] - ETA: 30s - loss: 0.0226
1591/3443 [============>.................] - ETA: 30s - loss: 0.0226
1595/3443 [============>.................] - ETA: 30s - loss: 0.0225
1598/3443 [============>.................] - ETA: 30s - loss: 0.0225
1601/3443 [============>.................] - ETA: 30s - loss: 0.0225
1604/3443 [============>.................] - ETA: 30s - loss: 0.0225
1607/3443 [=============>................] - ETA: 30s - loss: 0.0225
1611/3443 [=============>................] - ETA: 30s - loss: 0.0225
1614/3443 [=============>................] - ETA: 30s - loss: 0.0225
1618/3443 [=============>................] - ETA: 29s - loss: 0.0225
1622/3443 [=============>................] - ETA: 29s - loss: 0.0224
1625/3443 [=============>................] - ETA: 29s - loss: 0.0224
1628/3443 [=============>................] - ETA: 29s - loss: 0.0225
1632/3443 [=============>................] - ETA: 29s - loss: 0.0225
1636/3443 [=============>................] - ETA: 29s - loss: 0.0226
1640/3443 [=============>................] - ETA: 29s - loss: 0.0226
1644/3443 [=============>................] - ETA: 29s - loss: 0.0226
1648/3443 [=============>................] - ETA: 29s - loss: 0.0226
1651/3443 [=============>................] - ETA: 29s - loss: 0.0226
1655/3443 [=============>................] - ETA: 29s - loss: 0.0226
1659/3443 [=============>................] - ETA: 29s - loss: 0.0227
1662/3443 [=============>................] - ETA: 29s - loss: 0.0227
1666/3443 [=============>................] - ETA: 29s - loss: 0.0227
1670/3443 [=============>................] - ETA: 29s - loss: 0.0226
1674/3443 [=============>................] - ETA: 29s - loss: 0.0227
1678/3443 [=============>................] - ETA: 28s - loss: 0.0227
1682/3443 [=============>................] - ETA: 28s - loss: 0.0227
1686/3443 [=============>................] - ETA: 28s - loss: 0.0227
1689/3443 [=============>................] - ETA: 28s - loss: 0.0226
1692/3443 [=============>................] - ETA: 28s - loss: 0.0227
1696/3443 [=============>................] - ETA: 28s - loss: 0.0227
1699/3443 [=============>................] - ETA: 28s - loss: 0.0226
1702/3443 [=============>................] - ETA: 28s - loss: 0.0227
1706/3443 [=============>................] - ETA: 28s - loss: 0.0227
1710/3443 [=============>................] - ETA: 28s - loss: 0.0227
1714/3443 [=============>................] - ETA: 28s - loss: 0.0226
1717/3443 [=============>................] - ETA: 28s - loss: 0.0226
1721/3443 [=============>................] - ETA: 28s - loss: 0.0226
1725/3443 [==============>...............] - ETA: 28s - loss: 0.0226
1729/3443 [==============>...............] - ETA: 28s - loss: 0.0226
1733/3443 [==============>...............] - ETA: 28s - loss: 0.0226
1736/3443 [==============>...............] - ETA: 28s - loss: 0.0226
1739/3443 [==============>...............] - ETA: 28s - loss: 0.0226
1742/3443 [==============>...............] - ETA: 27s - loss: 0.0226
1746/3443 [==============>...............] - ETA: 27s - loss: 0.0226
1750/3443 [==============>...............] - ETA: 27s - loss: 0.0226
1753/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1756/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1759/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1762/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1765/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1768/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1771/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1774/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1778/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1782/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1786/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1790/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1793/3443 [==============>...............] - ETA: 27s - loss: 0.0225
1797/3443 [==============>...............] - ETA: 27s - loss: 0.0224
1800/3443 [==============>...............] - ETA: 27s - loss: 0.0224
1804/3443 [==============>...............] - ETA: 26s - loss: 0.0224
1808/3443 [==============>...............] - ETA: 26s - loss: 0.0224
1811/3443 [==============>...............] - ETA: 26s - loss: 0.0224
1814/3443 [==============>...............] - ETA: 26s - loss: 0.0223
1818/3443 [==============>...............] - ETA: 26s - loss: 0.0223
1822/3443 [==============>...............] - ETA: 26s - loss: 0.0223
1826/3443 [==============>...............] - ETA: 26s - loss: 0.0223
1829/3443 [==============>...............] - ETA: 26s - loss: 0.0224
1833/3443 [==============>...............] - ETA: 26s - loss: 0.0224
1837/3443 [===============>..............] - ETA: 26s - loss: 0.0224
1841/3443 [===============>..............] - ETA: 26s - loss: 0.0225
1845/3443 [===============>..............] - ETA: 26s - loss: 0.0224
1849/3443 [===============>..............] - ETA: 26s - loss: 0.0224
1853/3443 [===============>..............] - ETA: 26s - loss: 0.0224
1857/3443 [===============>..............] - ETA: 26s - loss: 0.0224
1860/3443 [===============>..............] - ETA: 26s - loss: 0.0224
1863/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1866/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1870/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1874/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1877/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1880/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1883/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1886/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1889/3443 [===============>..............] - ETA: 25s - loss: 0.0225
1892/3443 [===============>..............] - ETA: 25s - loss: 0.0225
1895/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1898/3443 [===============>..............] - ETA: 25s - loss: 0.0225
1901/3443 [===============>..............] - ETA: 25s - loss: 0.0225
1905/3443 [===============>..............] - ETA: 25s - loss: 0.0225
1909/3443 [===============>..............] - ETA: 25s - loss: 0.0225
1912/3443 [===============>..............] - ETA: 25s - loss: 0.0225
1915/3443 [===============>..............] - ETA: 25s - loss: 0.0225
1919/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1923/3443 [===============>..............] - ETA: 25s - loss: 0.0224
1927/3443 [===============>..............] - ETA: 24s - loss: 0.0224
1931/3443 [===============>..............] - ETA: 24s - loss: 0.0224
1935/3443 [===============>..............] - ETA: 24s - loss: 0.0223
1938/3443 [===============>..............] - ETA: 24s - loss: 0.0223
1942/3443 [===============>..............] - ETA: 24s - loss: 0.0223
1945/3443 [===============>..............] - ETA: 24s - loss: 0.0223
1948/3443 [===============>..............] - ETA: 24s - loss: 0.0223
1951/3443 [===============>..............] - ETA: 24s - loss: 0.0223
1955/3443 [================>.............] - ETA: 24s - loss: 0.0223
1958/3443 [================>.............] - ETA: 24s - loss: 0.0223
1961/3443 [================>.............] - ETA: 24s - loss: 0.0222
1965/3443 [================>.............] - ETA: 24s - loss: 0.0222
1969/3443 [================>.............] - ETA: 24s - loss: 0.0223
1972/3443 [================>.............] - ETA: 24s - loss: 0.0222
1976/3443 [================>.............] - ETA: 24s - loss: 0.0223
1979/3443 [================>.............] - ETA: 24s - loss: 0.0223
1983/3443 [================>.............] - ETA: 24s - loss: 0.0223
1986/3443 [================>.............] - ETA: 23s - loss: 0.0223
1989/3443 [================>.............] - ETA: 23s - loss: 0.0223
1992/3443 [================>.............] - ETA: 23s - loss: 0.0223
1996/3443 [================>.............] - ETA: 23s - loss: 0.0222
2000/3443 [================>.............] - ETA: 23s - loss: 0.0222
2004/3443 [================>.............] - ETA: 23s - loss: 0.0222
2008/3443 [================>.............] - ETA: 23s - loss: 0.0222
2011/3443 [================>.............] - ETA: 23s - loss: 0.0223
2015/3443 [================>.............] - ETA: 23s - loss: 0.0223
2018/3443 [================>.............] - ETA: 23s - loss: 0.0223
2022/3443 [================>.............] - ETA: 23s - loss: 0.0223
2025/3443 [================>.............] - ETA: 23s - loss: 0.0223
2029/3443 [================>.............] - ETA: 23s - loss: 0.0223
2033/3443 [================>.............] - ETA: 23s - loss: 0.0224
2037/3443 [================>.............] - ETA: 23s - loss: 0.0223
2041/3443 [================>.............] - ETA: 23s - loss: 0.0223
2044/3443 [================>.............] - ETA: 23s - loss: 0.0224
2048/3443 [================>.............] - ETA: 22s - loss: 0.0224
2051/3443 [================>.............] - ETA: 22s - loss: 0.0224
2054/3443 [================>.............] - ETA: 22s - loss: 0.0224
2057/3443 [================>.............] - ETA: 22s - loss: 0.0224
2061/3443 [================>.............] - ETA: 22s - loss: 0.0224
2064/3443 [================>.............] - ETA: 22s - loss: 0.0224
2067/3443 [=================>............] - ETA: 22s - loss: 0.0223
2071/3443 [=================>............] - ETA: 22s - loss: 0.0224
2075/3443 [=================>............] - ETA: 22s - loss: 0.0224
2079/3443 [=================>............] - ETA: 22s - loss: 0.0224
2083/3443 [=================>............] - ETA: 22s - loss: 0.0224
2087/3443 [=================>............] - ETA: 22s - loss: 0.0224
2091/3443 [=================>............] - ETA: 22s - loss: 0.0224
2095/3443 [=================>............] - ETA: 22s - loss: 0.0225
2099/3443 [=================>............] - ETA: 22s - loss: 0.0225
2102/3443 [=================>............] - ETA: 22s - loss: 0.0225
2106/3443 [=================>............] - ETA: 22s - loss: 0.0225
2110/3443 [=================>............] - ETA: 21s - loss: 0.0225
2114/3443 [=================>............] - ETA: 21s - loss: 0.0225
2118/3443 [=================>............] - ETA: 21s - loss: 0.0225
2122/3443 [=================>............] - ETA: 21s - loss: 0.0225
2126/3443 [=================>............] - ETA: 21s - loss: 0.0225
2130/3443 [=================>............] - ETA: 21s - loss: 0.0224
2133/3443 [=================>............] - ETA: 21s - loss: 0.0224
2137/3443 [=================>............] - ETA: 21s - loss: 0.0224
2141/3443 [=================>............] - ETA: 21s - loss: 0.0224
2145/3443 [=================>............] - ETA: 21s - loss: 0.0225
2148/3443 [=================>............] - ETA: 21s - loss: 0.0225
2151/3443 [=================>............] - ETA: 21s - loss: 0.0225
2155/3443 [=================>............] - ETA: 21s - loss: 0.0225
2159/3443 [=================>............] - ETA: 21s - loss: 0.0224
2162/3443 [=================>............] - ETA: 21s - loss: 0.0224
2166/3443 [=================>............] - ETA: 21s - loss: 0.0225
2169/3443 [=================>............] - ETA: 20s - loss: 0.0225
2173/3443 [=================>............] - ETA: 20s - loss: 0.0224
2177/3443 [=================>............] - ETA: 20s - loss: 0.0224
2180/3443 [=================>............] - ETA: 20s - loss: 0.0224
2183/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2186/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2190/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2194/3443 [==================>...........] - ETA: 20s - loss: 0.0225
2198/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2201/3443 [==================>...........] - ETA: 20s - loss: 0.0225
2205/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2209/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2213/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2217/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2220/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2224/3443 [==================>...........] - ETA: 20s - loss: 0.0224
2228/3443 [==================>...........] - ETA: 20s - loss: 0.0225
2232/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2236/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2239/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2243/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2246/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2250/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2254/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2258/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2262/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2266/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2270/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2273/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2277/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2281/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2285/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2289/3443 [==================>...........] - ETA: 19s - loss: 0.0224
2293/3443 [==================>...........] - ETA: 18s - loss: 0.0224
2296/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2299/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2302/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2305/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2308/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2312/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2316/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2319/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2323/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2327/3443 [===================>..........] - ETA: 18s - loss: 0.0224
2330/3443 [===================>..........] - ETA: 18s - loss: 0.0225
2333/3443 [===================>..........] - ETA: 18s - loss: 0.0225
2336/3443 [===================>..........] - ETA: 18s - loss: 0.0225
2340/3443 [===================>..........] - ETA: 18s - loss: 0.0225
2344/3443 [===================>..........] - ETA: 18s - loss: 0.0225
2348/3443 [===================>..........] - ETA: 18s - loss: 0.0225
2352/3443 [===================>..........] - ETA: 17s - loss: 0.0225
2355/3443 [===================>..........] - ETA: 17s - loss: 0.0225
2358/3443 [===================>..........] - ETA: 17s - loss: 0.0225
2362/3443 [===================>..........] - ETA: 17s - loss: 0.0226
2365/3443 [===================>..........] - ETA: 17s - loss: 0.0225
2368/3443 [===================>..........] - ETA: 17s - loss: 0.0226
2371/3443 [===================>..........] - ETA: 17s - loss: 0.0225
2375/3443 [===================>..........] - ETA: 17s - loss: 0.0226
2379/3443 [===================>..........] - ETA: 17s - loss: 0.0226
2382/3443 [===================>..........] - ETA: 17s - loss: 0.0226
2385/3443 [===================>..........] - ETA: 17s - loss: 0.0226
2388/3443 [===================>..........] - ETA: 17s - loss: 0.0227
2391/3443 [===================>..........] - ETA: 17s - loss: 0.0227
2394/3443 [===================>..........] - ETA: 17s - loss: 0.0227
2398/3443 [===================>..........] - ETA: 17s - loss: 0.0227
2401/3443 [===================>..........] - ETA: 17s - loss: 0.0227
2404/3443 [===================>..........] - ETA: 17s - loss: 0.0227
2407/3443 [===================>..........] - ETA: 17s - loss: 0.0227
2410/3443 [===================>..........] - ETA: 17s - loss: 0.0227
2413/3443 [====================>.........] - ETA: 16s - loss: 0.0227
2416/3443 [====================>.........] - ETA: 16s - loss: 0.0227
2420/3443 [====================>.........] - ETA: 16s - loss: 0.0227
2424/3443 [====================>.........] - ETA: 16s - loss: 0.0227
2428/3443 [====================>.........] - ETA: 16s - loss: 0.0228
2431/3443 [====================>.........] - ETA: 16s - loss: 0.0228
2435/3443 [====================>.........] - ETA: 16s - loss: 0.0228
2439/3443 [====================>.........] - ETA: 16s - loss: 0.0227
2442/3443 [====================>.........] - ETA: 16s - loss: 0.0228
2446/3443 [====================>.........] - ETA: 16s - loss: 0.0227
2449/3443 [====================>.........] - ETA: 16s - loss: 0.0227
2453/3443 [====================>.........] - ETA: 16s - loss: 0.0228
2457/3443 [====================>.........] - ETA: 16s - loss: 0.0227
2461/3443 [====================>.........] - ETA: 16s - loss: 0.0227
2465/3443 [====================>.........] - ETA: 16s - loss: 0.0228
2469/3443 [====================>.........] - ETA: 16s - loss: 0.0228
2473/3443 [====================>.........] - ETA: 15s - loss: 0.0228
2477/3443 [====================>.........] - ETA: 15s - loss: 0.0228
