2022-06-09 21:39:15.675153: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train16.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train16.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223
  1/358 [..............................] - ETA: 7:08 - loss: 0.0737 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
107/358 [=======>......................] - ETA: 20s - loss: 0.0283 - categorical_accuracy: 0.6752 - binary_accuracy: 0.9585 - accuracy: 0.0000e+00
108/358 [========>.....................] - ETA: 20s - loss: 0.0282 - categorical_accuracy: 0.6759 - binary_accuracy: 0.9586 - accuracy: 0.0000e+00
109/358 [========>.....................] - ETA: 19s - loss: 0.0282 - categorical_accuracy: 0.6743 - binary_accuracy: 0.9584 - accuracy: 0.0000e+00
110/358 [========>.....................] - ETA: 19s - loss: 0.0282 - categorical_accuracy: 0.6750 - binary_accuracy: 0.9587 - accuracy: 0.0000e+00
111/358 [========>.....................] - ETA: 19s - loss: 0.0281 - categorical_accuracy: 0.6757 - binary_accuracy: 0.9589 - accuracy: 0.0000e+00
112/358 [========>.....................] - ETA: 19s - loss: 0.0281 - categorical_accuracy: 0.6741 - binary_accuracy: 0.9589 - accuracy: 0.0000e+00
113/358 [========>.....................] - ETA: 19s - loss: 0.0281 - categorical_accuracy: 0.6748 - binary_accuracy: 0.9590 - accuracy: 0.0000e+00
114/358 [========>.....................] - ETA: 19s - loss: 0.0279 - categorical_accuracy: 0.6776 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
115/358 [========>.....................] - ETA: 19s - loss: 0.0280 - categorical_accuracy: 0.6761 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
116/358 [========>.....................] - ETA: 19s - loss: 0.0280 - categorical_accuracy: 0.6767 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
117/358 [========>.....................] - ETA: 19s - loss: 0.0280 - categorical_accuracy: 0.6774 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
118/358 [========>.....................] - ETA: 19s - loss: 0.0280 - categorical_accuracy: 0.6758 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
119/358 [========>.....................] - ETA: 19s - loss: 0.0280 - categorical_accuracy: 0.6765 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
120/358 [=========>....................] - ETA: 19s - loss: 0.0279 - categorical_accuracy: 0.6771 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
121/358 [=========>....................] - ETA: 19s - loss: 0.0279 - categorical_accuracy: 0.6777 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
122/358 [=========>....................] - ETA: 18s - loss: 0.0280 - categorical_accuracy: 0.6762 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
123/358 [=========>....................] - ETA: 18s - loss: 0.0280 - categorical_accuracy: 0.6768 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
124/358 [=========>....................] - ETA: 18s - loss: 0.0279 - categorical_accuracy: 0.6774 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
125/358 [=========>....................] - ETA: 18s - loss: 0.0279 - categorical_accuracy: 0.6760 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
126/358 [=========>....................] - ETA: 18s - loss: 0.0278 - categorical_accuracy: 0.6786 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
127/358 [=========>....................] - ETA: 18s - loss: 0.0278 - categorical_accuracy: 0.6772 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
128/358 [=========>....................] - ETA: 18s - loss: 0.0278 - categorical_accuracy: 0.6777 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
129/358 [=========>....................] - ETA: 18s - loss: 0.0280 - categorical_accuracy: 0.6744 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
130/358 [=========>....................] - ETA: 18s - loss: 0.0279 - categorical_accuracy: 0.6769 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
131/358 [=========>....................] - ETA: 18s - loss: 0.0279 - categorical_accuracy: 0.6756 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
132/358 [==========>...................] - ETA: 18s - loss: 0.0279 - categorical_accuracy: 0.6742 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
133/358 [==========>...................] - ETA: 18s - loss: 0.0280 - categorical_accuracy: 0.6711 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
134/358 [==========>...................] - ETA: 17s - loss: 0.0280 - categorical_accuracy: 0.6698 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
135/358 [==========>...................] - ETA: 17s - loss: 0.0280 - categorical_accuracy: 0.6704 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
136/358 [==========>...................] - ETA: 17s - loss: 0.0280 - categorical_accuracy: 0.6710 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
137/358 [==========>...................] - ETA: 17s - loss: 0.0279 - categorical_accuracy: 0.6697 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
138/358 [==========>...................] - ETA: 17s - loss: 0.0279 - categorical_accuracy: 0.6703 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 17s - loss: 0.0279 - categorical_accuracy: 0.6691 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
140/358 [==========>...................] - ETA: 17s - loss: 0.0280 - categorical_accuracy: 0.6679 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 17s - loss: 0.0279 - categorical_accuracy: 0.6702 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
142/358 [==========>...................] - ETA: 17s - loss: 0.0279 - categorical_accuracy: 0.6725 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 17s - loss: 0.0278 - categorical_accuracy: 0.6731 - binary_accuracy: 0.9599 - accuracy: 0.0000e+00
144/358 [===========>..................] - ETA: 17s - loss: 0.0278 - categorical_accuracy: 0.6736 - binary_accuracy: 0.9600 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 17s - loss: 0.0279 - categorical_accuracy: 0.6690 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6678 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6667 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
148/358 [===========>..................] - ETA: 16s - loss: 0.0278 - categorical_accuracy: 0.6672 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6644 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
150/358 [===========>..................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6617 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6623 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
152/358 [===========>..................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6628 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6618 - binary_accuracy: 0.9599 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6607 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6613 - binary_accuracy: 0.9599 - accuracy: 0.0000e+00
156/358 [============>.................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6619 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6608 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
158/358 [============>.................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6598 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 15s - loss: 0.0280 - categorical_accuracy: 0.6588 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 15s - loss: 0.0281 - categorical_accuracy: 0.6562 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 15s - loss: 0.0281 - categorical_accuracy: 0.6553 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 15s - loss: 0.0281 - categorical_accuracy: 0.6528 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 15s - loss: 0.0281 - categorical_accuracy: 0.6518 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 15s - loss: 0.0281 - categorical_accuracy: 0.6524 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 15s - loss: 0.0281 - categorical_accuracy: 0.6530 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 15s - loss: 0.0280 - categorical_accuracy: 0.6551 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 15s - loss: 0.0279 - categorical_accuracy: 0.6557 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 15s - loss: 0.0279 - categorical_accuracy: 0.6562 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 15s - loss: 0.0279 - categorical_accuracy: 0.6538 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 15s - loss: 0.0279 - categorical_accuracy: 0.6529 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 15s - loss: 0.0280 - categorical_accuracy: 0.6520 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 14s - loss: 0.0280 - categorical_accuracy: 0.6512 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 14s - loss: 0.0281 - categorical_accuracy: 0.6503 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 14s - loss: 0.0280 - categorical_accuracy: 0.6509 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 14s - loss: 0.0280 - categorical_accuracy: 0.6500 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 14s - loss: 0.0280 - categorical_accuracy: 0.6506 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 14s - loss: 0.0280 - categorical_accuracy: 0.6511 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 14s - loss: 0.0280 - categorical_accuracy: 0.6517 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 14s - loss: 0.0281 - categorical_accuracy: 0.6480 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 14s - loss: 0.0283 - categorical_accuracy: 0.6444 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 14s - loss: 0.0284 - categorical_accuracy: 0.6423 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 14s - loss: 0.0284 - categorical_accuracy: 0.6415 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 14s - loss: 0.0283 - categorical_accuracy: 0.6407 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6413 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6419 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 13s - loss: 0.0284 - categorical_accuracy: 0.6398 - binary_accuracy: 0.9589 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6404 - binary_accuracy: 0.9588 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6396 - binary_accuracy: 0.9589 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6415 - binary_accuracy: 0.9589 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 13s - loss: 0.0282 - categorical_accuracy: 0.6421 - binary_accuracy: 0.9590 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 13s - loss: 0.0282 - categorical_accuracy: 0.6414 - binary_accuracy: 0.9590 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 13s - loss: 0.0281 - categorical_accuracy: 0.6419 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 13s - loss: 0.0281 - categorical_accuracy: 0.6438 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 13s - loss: 0.0281 - categorical_accuracy: 0.6430 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 13s - loss: 0.0281 - categorical_accuracy: 0.6436 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 12s - loss: 0.0280 - categorical_accuracy: 0.6441 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 12s - loss: 0.0280 - categorical_accuracy: 0.6459 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 12s - loss: 0.0280 - categorical_accuracy: 0.6452 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 12s - loss: 0.0279 - categorical_accuracy: 0.6457 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 12s - loss: 0.0278 - categorical_accuracy: 0.6475 - binary_accuracy: 0.9599 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 12s - loss: 0.0279 - categorical_accuracy: 0.6468 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 12s - loss: 0.0279 - categorical_accuracy: 0.6460 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 12s - loss: 0.0279 - categorical_accuracy: 0.6466 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 12s - loss: 0.0280 - categorical_accuracy: 0.6471 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 12s - loss: 0.0280 - categorical_accuracy: 0.6476 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 12s - loss: 0.0279 - categorical_accuracy: 0.6493 - binary_accuracy: 0.9600 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 12s - loss: 0.0279 - categorical_accuracy: 0.6486 - binary_accuracy: 0.9599 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 12s - loss: 0.0279 - categorical_accuracy: 0.6490 - binary_accuracy: 0.9599 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 11s - loss: 0.0278 - categorical_accuracy: 0.6495 - binary_accuracy: 0.9600 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 11s - loss: 0.0278 - categorical_accuracy: 0.6512 - binary_accuracy: 0.9601 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 11s - loss: 0.0278 - categorical_accuracy: 0.6505 - binary_accuracy: 0.9600 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 11s - loss: 0.0278 - categorical_accuracy: 0.6521 - binary_accuracy: 0.9601 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 11s - loss: 0.0278 - categorical_accuracy: 0.6514 - binary_accuracy: 0.9600 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 11s - loss: 0.0278 - categorical_accuracy: 0.6507 - binary_accuracy: 0.9601 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 11s - loss: 0.0278 - categorical_accuracy: 0.6523 - binary_accuracy: 0.9601 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 11s - loss: 0.0278 - categorical_accuracy: 0.6528 - binary_accuracy: 0.9600 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 11s - loss: 0.0279 - categorical_accuracy: 0.6521 - binary_accuracy: 0.9600 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 11s - loss: 0.0279 - categorical_accuracy: 0.6514 - binary_accuracy: 0.9601 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 11s - loss: 0.0279 - categorical_accuracy: 0.6507 - binary_accuracy: 0.9600 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 11s - loss: 0.0279 - categorical_accuracy: 0.6511 - binary_accuracy: 0.9601 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 10s - loss: 0.0278 - categorical_accuracy: 0.6527 - binary_accuracy: 0.9603 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 10s - loss: 0.0278 - categorical_accuracy: 0.6543 - binary_accuracy: 0.9604 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 10s - loss: 0.0278 - categorical_accuracy: 0.6536 - binary_accuracy: 0.9603 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 10s - loss: 0.0278 - categorical_accuracy: 0.6540 - binary_accuracy: 0.9603 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 10s - loss: 0.0277 - categorical_accuracy: 0.6533 - binary_accuracy: 0.9603 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 10s - loss: 0.0277 - categorical_accuracy: 0.6538 - binary_accuracy: 0.9604 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 10s - loss: 0.0277 - categorical_accuracy: 0.6553 - binary_accuracy: 0.9605 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 10s - loss: 0.0276 - categorical_accuracy: 0.6557 - binary_accuracy: 0.9605 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 10s - loss: 0.0276 - categorical_accuracy: 0.6572 - binary_accuracy: 0.9606 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 10s - loss: 0.0275 - categorical_accuracy: 0.6576 - binary_accuracy: 0.9607 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 10s - loss: 0.0274 - categorical_accuracy: 0.6591 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 10s - loss: 0.0274 - categorical_accuracy: 0.6606 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
233/358 [==================>...........] - ETA: 10s - loss: 0.0273 - categorical_accuracy: 0.6609 - binary_accuracy: 0.9611 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 9s - loss: 0.0274 - categorical_accuracy: 0.6592 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00 
235/358 [==================>...........] - ETA: 9s - loss: 0.0274 - categorical_accuracy: 0.6596 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 9s - loss: 0.0275 - categorical_accuracy: 0.6589 - binary_accuracy: 0.9608 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 9s - loss: 0.0274 - categorical_accuracy: 0.6593 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 9s - loss: 0.0274 - categorical_accuracy: 0.6607 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
239/358 [===================>..........] - ETA: 9s - loss: 0.0275 - categorical_accuracy: 0.6590 - binary_accuracy: 0.9607 - accuracy: 0.0000e+00
240/358 [===================>..........] - ETA: 9s - loss: 0.0275 - categorical_accuracy: 0.6573 - binary_accuracy: 0.9607 - accuracy: 0.0000e+00
241/358 [===================>..........] - ETA: 9s - loss: 0.0275 - categorical_accuracy: 0.6566 - binary_accuracy: 0.9606 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 9s - loss: 0.0274 - categorical_accuracy: 0.6581 - binary_accuracy: 0.9608 - accuracy: 0.0000e+00
243/358 [===================>..........] - ETA: 9s - loss: 0.0274 - categorical_accuracy: 0.6574 - binary_accuracy: 0.9608 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 9s - loss: 0.0274 - categorical_accuracy: 0.6588 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 9s - loss: 0.0274 - categorical_accuracy: 0.6592 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 9s - loss: 0.0275 - categorical_accuracy: 0.6575 - binary_accuracy: 0.9608 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 8s - loss: 0.0274 - categorical_accuracy: 0.6569 - binary_accuracy: 0.9608 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 8s - loss: 0.0274 - categorical_accuracy: 0.6573 - binary_accuracy: 0.9607 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 8s - loss: 0.0273 - categorical_accuracy: 0.6586 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 8s - loss: 0.0274 - categorical_accuracy: 0.6580 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 8s - loss: 0.0274 - categorical_accuracy: 0.6584 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 8s - loss: 0.0274 - categorical_accuracy: 0.6587 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 8s - loss: 0.0273 - categorical_accuracy: 0.6601 - binary_accuracy: 0.9611 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 8s - loss: 0.0273 - categorical_accuracy: 0.6614 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 8s - loss: 0.0272 - categorical_accuracy: 0.6618 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 8s - loss: 0.0273 - categorical_accuracy: 0.6602 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 8s - loss: 0.0272 - categorical_accuracy: 0.6615 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 8s - loss: 0.0272 - categorical_accuracy: 0.6618 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 7s - loss: 0.0272 - categorical_accuracy: 0.6612 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
260/358 [====================>.........] - ETA: 7s - loss: 0.0272 - categorical_accuracy: 0.6625 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
