2022-06-02 09:44:03.691558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:06.461957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 12:39:41 - loss: 0.6066
 985/3443 [=======>......................] - ETA: 3:09 - loss: 0.0157
 986/3443 [=======>......................] - ETA: 3:09 - loss: 0.0157
 987/3443 [=======>......................] - ETA: 3:09 - loss: 0.0157
 988/3443 [=======>......................] - ETA: 3:09 - loss: 0.0157
 989/3443 [=======>......................] - ETA: 3:09 - loss: 0.0157
 990/3443 [=======>......................] - ETA: 3:09 - loss: 0.0157
 991/3443 [=======>......................] - ETA: 3:08 - loss: 0.0157
 992/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
 993/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
 994/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
 995/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
 996/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
 997/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
 998/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
 999/3443 [=======>......................] - ETA: 3:08 - loss: 0.0155
1000/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
1001/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
1002/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
1003/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
1004/3443 [=======>......................] - ETA: 3:08 - loss: 0.0156
1005/3443 [=======>......................] - ETA: 3:07 - loss: 0.0156
1006/3443 [=======>......................] - ETA: 3:07 - loss: 0.0156
1007/3443 [=======>......................] - ETA: 3:07 - loss: 0.0156
1008/3443 [=======>......................] - ETA: 3:07 - loss: 0.0156
1009/3443 [=======>......................] - ETA: 3:07 - loss: 0.0157
1010/3443 [=======>......................] - ETA: 3:07 - loss: 0.0156
1011/3443 [=======>......................] - ETA: 3:07 - loss: 0.0156
1012/3443 [=======>......................] - ETA: 3:07 - loss: 0.0156
1013/3443 [=======>......................] - ETA: 3:07 - loss: 0.0156
1014/3443 [=======>......................] - ETA: 3:07 - loss: 0.0156
1015/3443 [=======>......................] - ETA: 3:07 - loss: 0.0157
1016/3443 [=======>......................] - ETA: 3:07 - loss: 0.0157
1017/3443 [=======>......................] - ETA: 3:07 - loss: 0.0157
1018/3443 [=======>......................] - ETA: 3:07 - loss: 0.0157
1019/3443 [=======>......................] - ETA: 3:06 - loss: 0.0158
1020/3443 [=======>......................] - ETA: 3:06 - loss: 0.0159
1021/3443 [=======>......................] - ETA: 3:06 - loss: 0.0159
1022/3443 [=======>......................] - ETA: 3:06 - loss: 0.0159
1023/3443 [=======>......................] - ETA: 3:06 - loss: 0.0158
1024/3443 [=======>......................] - ETA: 3:06 - loss: 0.0158
1025/3443 [=======>......................] - ETA: 3:06 - loss: 0.0158
1026/3443 [=======>......................] - ETA: 3:06 - loss: 0.0158
1027/3443 [=======>......................] - ETA: 3:06 - loss: 0.0158
1028/3443 [=======>......................] - ETA: 3:06 - loss: 0.0158
1029/3443 [=======>......................] - ETA: 3:05 - loss: 0.0158
1030/3443 [=======>......................] - ETA: 3:05 - loss: 0.0158
1031/3443 [=======>......................] - ETA: 3:05 - loss: 0.0158
1032/3443 [=======>......................] - ETA: 3:05 - loss: 0.0157
1033/3443 [========>.....................] - ETA: 3:05 - loss: 0.0157
1034/3443 [========>.....................] - ETA: 3:05 - loss: 0.0157
1035/3443 [========>.....................] - ETA: 3:05 - loss: 0.0157
1036/3443 [========>.....................] - ETA: 3:05 - loss: 0.0157
1037/3443 [========>.....................] - ETA: 3:05 - loss: 0.0157
1038/3443 [========>.....................] - ETA: 3:05 - loss: 0.0157
1039/3443 [========>.....................] - ETA: 3:05 - loss: 0.0157
1040/3443 [========>.....................] - ETA: 3:05 - loss: 0.0157
1041/3443 [========>.....................] - ETA: 3:04 - loss: 0.0156
1042/3443 [========>.....................] - ETA: 3:04 - loss: 0.0156
1043/3443 [========>.....................] - ETA: 3:04 - loss: 0.0156
1044/3443 [========>.....................] - ETA: 3:04 - loss: 0.0156
1045/3443 [========>.....................] - ETA: 3:04 - loss: 0.0156
1046/3443 [========>.....................] - ETA: 3:04 - loss: 0.0156
1047/3443 [========>.....................] - ETA: 3:04 - loss: 0.0157
1048/3443 [========>.....................] - ETA: 3:04 - loss: 0.0157
1049/3443 [========>.....................] - ETA: 3:04 - loss: 0.0157
1050/3443 [========>.....................] - ETA: 3:04 - loss: 0.0157
1051/3443 [========>.....................] - ETA: 3:04 - loss: 0.0157
1052/3443 [========>.....................] - ETA: 3:04 - loss: 0.0157
1053/3443 [========>.....................] - ETA: 3:03 - loss: 0.0157
1054/3443 [========>.....................] - ETA: 3:03 - loss: 0.0157
1055/3443 [========>.....................] - ETA: 3:03 - loss: 0.0157
1056/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1057/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1058/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1059/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1060/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1061/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1062/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1063/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1064/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1065/3443 [========>.....................] - ETA: 3:03 - loss: 0.0156
1066/3443 [========>.....................] - ETA: 3:03 - loss: 0.0157
1067/3443 [========>.....................] - ETA: 3:02 - loss: 0.0156
1068/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1069/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1070/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1071/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1072/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1073/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1074/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1075/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1076/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1077/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1078/3443 [========>.....................] - ETA: 3:02 - loss: 0.0157
1079/3443 [========>.....................] - ETA: 3:01 - loss: 0.0157
1080/3443 [========>.....................] - ETA: 3:01 - loss: 0.0157
1081/3443 [========>.....................] - ETA: 3:01 - loss: 0.0156
1082/3443 [========>.....................] - ETA: 3:01 - loss: 0.0157
1083/3443 [========>.....................] - ETA: 3:01 - loss: 0.0156
1084/3443 [========>.....................] - ETA: 3:01 - loss: 0.0156
1085/3443 [========>.....................] - ETA: 3:01 - loss: 0.0156
1086/3443 [========>.....................] - ETA: 3:01 - loss: 0.0156
1087/3443 [========>.....................] - ETA: 3:01 - loss: 0.0157
1088/3443 [========>.....................] - ETA: 3:01 - loss: 0.0156
1089/3443 [========>.....................] - ETA: 3:01 - loss: 0.0156
1090/3443 [========>.....................] - ETA: 3:01 - loss: 0.0157
1091/3443 [========>.....................] - ETA: 3:00 - loss: 0.0156
1092/3443 [========>.....................] - ETA: 3:00 - loss: 0.0157
1093/3443 [========>.....................] - ETA: 3:00 - loss: 0.0157
1094/3443 [========>.....................] - ETA: 3:00 - loss: 0.0157
1095/3443 [========>.....................] - ETA: 3:00 - loss: 0.0157
1096/3443 [========>.....................] - ETA: 3:00 - loss: 0.0157
1097/3443 [========>.....................] - ETA: 3:00 - loss: 0.0157
1098/3443 [========>.....................] - ETA: 3:00 - loss: 0.0158
1099/3443 [========>.....................] - ETA: 3:00 - loss: 0.0158
1100/3443 [========>.....................] - ETA: 3:00 - loss: 0.0158
1101/3443 [========>.....................] - ETA: 3:00 - loss: 0.0158
1102/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1103/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1104/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1105/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1106/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1107/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1108/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1109/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1110/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1111/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1112/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1113/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1114/3443 [========>.....................] - ETA: 2:59 - loss: 0.0158
1115/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1116/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1117/3443 [========>.....................] - ETA: 2:58 - loss: 0.0157
1118/3443 [========>.....................] - ETA: 2:58 - loss: 0.0157
1119/3443 [========>.....................] - ETA: 2:58 - loss: 0.0157
1120/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1121/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1122/3443 [========>.....................] - ETA: 2:58 - loss: 0.0157
1123/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1124/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1125/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1126/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1127/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1128/3443 [========>.....................] - ETA: 2:58 - loss: 0.0158
1129/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1130/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1131/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1132/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1133/3443 [========>.....................] - ETA: 2:57 - loss: 0.0157
1134/3443 [========>.....................] - ETA: 2:57 - loss: 0.0157
1135/3443 [========>.....................] - ETA: 2:57 - loss: 0.0157
1136/3443 [========>.....................] - ETA: 2:57 - loss: 0.0157
1137/3443 [========>.....................] - ETA: 2:57 - loss: 0.0157
1138/3443 [========>.....................] - ETA: 2:57 - loss: 0.0157
1139/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1140/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1141/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1142/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1143/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1144/3443 [========>.....................] - ETA: 2:57 - loss: 0.0158
1145/3443 [========>.....................] - ETA: 2:56 - loss: 0.0158
1146/3443 [========>.....................] - ETA: 2:56 - loss: 0.0159
1147/3443 [========>.....................] - ETA: 2:56 - loss: 0.0159
1148/3443 [=========>....................] - ETA: 2:56 - loss: 0.0158
1149/3443 [=========>....................] - ETA: 2:56 - loss: 0.0158
1150/3443 [=========>....................] - ETA: 2:56 - loss: 0.0158
1151/3443 [=========>....................] - ETA: 2:56 - loss: 0.0158
1152/3443 [=========>....................] - ETA: 2:56 - loss: 0.0159
1153/3443 [=========>....................] - ETA: 2:56 - loss: 0.0159
1154/3443 [=========>....................] - ETA: 2:56 - loss: 0.0159
1155/3443 [=========>....................] - ETA: 2:56 - loss: 0.0158
1156/3443 [=========>....................] - ETA: 2:56 - loss: 0.0159
1157/3443 [=========>....................] - ETA: 2:56 - loss: 0.0158
1158/3443 [=========>....................] - ETA: 2:56 - loss: 0.0159
1159/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1160/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1161/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1162/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1163/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1164/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1165/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1166/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1167/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1168/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1169/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1170/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1171/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1172/3443 [=========>....................] - ETA: 2:55 - loss: 0.0159
1173/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1174/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1175/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1176/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1177/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1178/3443 [=========>....................] - ETA: 2:54 - loss: 0.0160
1179/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1180/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1181/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1182/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1183/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1184/3443 [=========>....................] - ETA: 2:54 - loss: 0.0159
1185/3443 [=========>....................] - ETA: 2:53 - loss: 0.0159
1186/3443 [=========>....................] - ETA: 2:53 - loss: 0.0159
1187/3443 [=========>....................] - ETA: 2:53 - loss: 0.0159
1188/3443 [=========>....................] - ETA: 2:53 - loss: 0.0159
1189/3443 [=========>....................] - ETA: 2:53 - loss: 0.0159
1190/3443 [=========>....................] - ETA: 2:53 - loss: 0.0159
1191/3443 [=========>....................] - ETA: 2:53 - loss: 0.0159
1192/3443 [=========>....................] - ETA: 2:53 - loss: 0.0159
1193/3443 [=========>....................] - ETA: 2:53 - loss: 0.0158
1194/3443 [=========>....................] - ETA: 2:53 - loss: 0.0158
1195/3443 [=========>....................] - ETA: 2:53 - loss: 0.0158
1196/3443 [=========>....................] - ETA: 2:53 - loss: 0.0158
1197/3443 [=========>....................] - ETA: 2:53 - loss: 0.0158
1198/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1199/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1200/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1201/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1202/3443 [=========>....................] - ETA: 2:52 - loss: 0.0157
1203/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1204/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1205/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1206/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1207/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1208/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1209/3443 [=========>....................] - ETA: 2:52 - loss: 0.0159
1210/3443 [=========>....................] - ETA: 2:52 - loss: 0.0158
1211/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1212/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1213/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1214/3443 [=========>....................] - ETA: 2:51 - loss: 0.0158
1215/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1216/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1217/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1218/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1219/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1220/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1221/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1222/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1223/3443 [=========>....................] - ETA: 2:51 - loss: 0.0159
1224/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1225/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1226/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1227/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1228/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1229/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1230/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1231/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1232/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1233/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1234/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1235/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1236/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1237/3443 [=========>....................] - ETA: 2:50 - loss: 0.0159
1238/3443 [=========>....................] - ETA: 2:49 - loss: 0.0159
1239/3443 [=========>....................] - ETA: 2:49 - loss: 0.0158
1240/3443 [=========>....................] - ETA: 2:49 - loss: 0.0158
1241/3443 [=========>....................] - ETA: 2:49 - loss: 0.0158
1242/3443 [=========>....................] - ETA: 2:49 - loss: 0.0159
1243/3443 [=========>....................] - ETA: 2:49 - loss: 0.0159
1244/3443 [=========>....................] - ETA: 2:49 - loss: 0.0159
1245/3443 [=========>....................] - ETA: 2:49 - loss: 0.0159
1246/3443 [=========>....................] - ETA: 2:49 - loss: 0.0160
1247/3443 [=========>....................] - ETA: 2:49 - loss: 0.0160
1248/3443 [=========>....................] - ETA: 2:49 - loss: 0.0160
1249/3443 [=========>....................] - ETA: 2:49 - loss: 0.0160
1250/3443 [=========>....................] - ETA: 2:49 - loss: 0.0160
1251/3443 [=========>....................] - ETA: 2:49 - loss: 0.0160
1252/3443 [=========>....................] - ETA: 2:49 - loss: 0.0160
1253/3443 [=========>....................] - ETA: 2:49 - loss: 0.0160
1254/3443 [=========>....................] - ETA: 2:49 - loss: 0.0159
1255/3443 [=========>....................] - ETA: 2:49 - loss: 0.0159
1256/3443 [=========>....................] - ETA: 2:48 - loss: 0.0159
1257/3443 [=========>....................] - ETA: 2:48 - loss: 0.0159
1258/3443 [=========>....................] - ETA: 2:48 - loss: 0.0159
1259/3443 [=========>....................] - ETA: 2:48 - loss: 0.0159
1260/3443 [=========>....................] - ETA: 2:48 - loss: 0.0159
1261/3443 [=========>....................] - ETA: 2:48 - loss: 0.0159
1262/3443 [=========>....................] - ETA: 2:48 - loss: 0.0159
1263/3443 [==========>...................] - ETA: 2:48 - loss: 0.0159
1264/3443 [==========>...................] - ETA: 2:48 - loss: 0.0158
1265/3443 [==========>...................] - ETA: 2:48 - loss: 0.0159
1266/3443 [==========>...................] - ETA: 2:48 - loss: 0.0159
1267/3443 [==========>...................] - ETA: 2:48 - loss: 0.0159
1268/3443 [==========>...................] - ETA: 2:48 - loss: 0.0159
1269/3443 [==========>...................] - ETA: 2:48 - loss: 0.0159
1270/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1271/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1272/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1273/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1274/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1275/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1276/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1277/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1278/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1279/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1280/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1281/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1282/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1283/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1284/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1285/3443 [==========>...................] - ETA: 2:47 - loss: 0.0159
1286/3443 [==========>...................] - ETA: 2:46 - loss: 0.0158
1287/3443 [==========>...................] - ETA: 2:46 - loss: 0.0159
1288/3443 [==========>...................] - ETA: 2:46 - loss: 0.0159
1289/3443 [==========>...................] - ETA: 2:46 - loss: 0.0159
1290/3443 [==========>...................] - ETA: 2:46 - loss: 0.0159
1291/3443 [==========>...................] - ETA: 2:46 - loss: 0.0159
1292/3443 [==========>...................] - ETA: 2:46 - loss: 0.0160
1293/3443 [==========>...................] - ETA: 2:46 - loss: 0.0160
1294/3443 [==========>...................] - ETA: 2:46 - loss: 0.0160
1295/3443 [==========>...................] - ETA: 2:46 - loss: 0.0160
1296/3443 [==========>...................] - ETA: 2:46 - loss: 0.0160
1297/3443 [==========>...................] - ETA: 2:46 - loss: 0.0160
1298/3443 [==========>...................] - ETA: 2:46 - loss: 0.0160
1299/3443 [==========>...................] - ETA: 2:46 - loss: 0.0161
1300/3443 [==========>...................] - ETA: 2:46 - loss: 0.0161
1301/3443 [==========>...................] - ETA: 2:46 - loss: 0.0161
1302/3443 [==========>...................] - ETA: 2:45 - loss: 0.0161
1303/3443 [==========>...................] - ETA: 2:45 - loss: 0.0161
1304/3443 [==========>...................] - ETA: 2:45 - loss: 0.0161
1305/3443 [==========>...................] - ETA: 2:45 - loss: 0.0161
1306/3443 [==========>...................] - ETA: 2:45 - loss: 0.0161
1307/3443 [==========>...................] - ETA: 2:45 - loss: 0.0161
1308/3443 [==========>...................] - ETA: 2:45 - loss: 0.0161
