2022-06-03 17:34:46.807338: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
tb:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:19:48 - loss: 0.4154
 882/3443 [======>.......................] - ETA: 58s - loss: 0.0162
 885/3443 [======>.......................] - ETA: 58s - loss: 0.0163
 888/3443 [======>.......................] - ETA: 58s - loss: 0.0163
 891/3443 [======>.......................] - ETA: 58s - loss: 0.0162
 894/3443 [======>.......................] - ETA: 58s - loss: 0.0162
 896/3443 [======>.......................] - ETA: 58s - loss: 0.0162
 899/3443 [======>.......................] - ETA: 58s - loss: 0.0162
 902/3443 [======>.......................] - ETA: 58s - loss: 0.0163
 905/3443 [======>.......................] - ETA: 58s - loss: 0.0163
 908/3443 [======>.......................] - ETA: 58s - loss: 0.0163
 911/3443 [======>.......................] - ETA: 58s - loss: 0.0163
 914/3443 [======>.......................] - ETA: 58s - loss: 0.0164
 916/3443 [======>.......................] - ETA: 58s - loss: 0.0164
 918/3443 [======>.......................] - ETA: 58s - loss: 0.0164
 921/3443 [=======>......................] - ETA: 57s - loss: 0.0164
 924/3443 [=======>......................] - ETA: 57s - loss: 0.0163
 927/3443 [=======>......................] - ETA: 57s - loss: 0.0163
 930/3443 [=======>......................] - ETA: 57s - loss: 0.0163
 933/3443 [=======>......................] - ETA: 57s - loss: 0.0163
 935/3443 [=======>......................] - ETA: 57s - loss: 0.0163
 938/3443 [=======>......................] - ETA: 57s - loss: 0.0163
 941/3443 [=======>......................] - ETA: 57s - loss: 0.0163
 944/3443 [=======>......................] - ETA: 57s - loss: 0.0162
 947/3443 [=======>......................] - ETA: 57s - loss: 0.0162
 950/3443 [=======>......................] - ETA: 57s - loss: 0.0162
 953/3443 [=======>......................] - ETA: 57s - loss: 0.0162
 956/3443 [=======>......................] - ETA: 57s - loss: 0.0162
 959/3443 [=======>......................] - ETA: 57s - loss: 0.0161
 962/3443 [=======>......................] - ETA: 56s - loss: 0.0161
 965/3443 [=======>......................] - ETA: 56s - loss: 0.0161
 968/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 971/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 974/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 977/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 979/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 982/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 985/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 988/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 991/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 994/3443 [=======>......................] - ETA: 56s - loss: 0.0160
 997/3443 [=======>......................] - ETA: 56s - loss: 0.0160
1000/3443 [=======>......................] - ETA: 56s - loss: 0.0160
1003/3443 [=======>......................] - ETA: 56s - loss: 0.0159
1006/3443 [=======>......................] - ETA: 55s - loss: 0.0159
1009/3443 [=======>......................] - ETA: 55s - loss: 0.0159
1012/3443 [=======>......................] - ETA: 55s - loss: 0.0159
1015/3443 [=======>......................] - ETA: 55s - loss: 0.0160
1018/3443 [=======>......................] - ETA: 55s - loss: 0.0159
1021/3443 [=======>......................] - ETA: 55s - loss: 0.0160
1024/3443 [=======>......................] - ETA: 55s - loss: 0.0159
1027/3443 [=======>......................] - ETA: 55s - loss: 0.0160
1030/3443 [=======>......................] - ETA: 55s - loss: 0.0161
1033/3443 [========>.....................] - ETA: 55s - loss: 0.0161
1036/3443 [========>.....................] - ETA: 55s - loss: 0.0161
1039/3443 [========>.....................] - ETA: 55s - loss: 0.0162
1042/3443 [========>.....................] - ETA: 55s - loss: 0.0161
1045/3443 [========>.....................] - ETA: 55s - loss: 0.0162
1048/3443 [========>.....................] - ETA: 54s - loss: 0.0161
1051/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1054/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1057/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1060/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1063/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1066/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1068/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1071/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1074/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1077/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1080/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1083/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1086/3443 [========>.....................] - ETA: 54s - loss: 0.0162
1089/3443 [========>.....................] - ETA: 54s - loss: 0.0163
1092/3443 [========>.....................] - ETA: 53s - loss: 0.0163
1095/3443 [========>.....................] - ETA: 53s - loss: 0.0163
1098/3443 [========>.....................] - ETA: 53s - loss: 0.0163
1101/3443 [========>.....................] - ETA: 53s - loss: 0.0163
1104/3443 [========>.....................] - ETA: 53s - loss: 0.0163
1107/3443 [========>.....................] - ETA: 53s - loss: 0.0162
1110/3443 [========>.....................] - ETA: 53s - loss: 0.0162
1113/3443 [========>.....................] - ETA: 53s - loss: 0.0162
1116/3443 [========>.....................] - ETA: 53s - loss: 0.0162
1119/3443 [========>.....................] - ETA: 53s - loss: 0.0161
1122/3443 [========>.....................] - ETA: 53s - loss: 0.0161
1125/3443 [========>.....................] - ETA: 53s - loss: 0.0161
1127/3443 [========>.....................] - ETA: 53s - loss: 0.0161
1130/3443 [========>.....................] - ETA: 53s - loss: 0.0161
1133/3443 [========>.....................] - ETA: 53s - loss: 0.0161
1136/3443 [========>.....................] - ETA: 52s - loss: 0.0161
1139/3443 [========>.....................] - ETA: 52s - loss: 0.0161
1142/3443 [========>.....................] - ETA: 52s - loss: 0.0161
1145/3443 [========>.....................] - ETA: 52s - loss: 0.0162
1148/3443 [=========>....................] - ETA: 52s - loss: 0.0162
1151/3443 [=========>....................] - ETA: 52s - loss: 0.0162
1154/3443 [=========>....................] - ETA: 52s - loss: 0.0161
1157/3443 [=========>....................] - ETA: 52s - loss: 0.0161
1160/3443 [=========>....................] - ETA: 52s - loss: 0.0161
1163/3443 [=========>....................] - ETA: 52s - loss: 0.0161
1166/3443 [=========>....................] - ETA: 52s - loss: 0.0160
1169/3443 [=========>....................] - ETA: 52s - loss: 0.0161
1172/3443 [=========>....................] - ETA: 52s - loss: 0.0161
1175/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1178/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1181/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1184/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1187/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1190/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1193/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1196/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1199/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1202/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1205/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1208/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1211/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1214/3443 [=========>....................] - ETA: 51s - loss: 0.0161
1217/3443 [=========>....................] - ETA: 50s - loss: 0.0161
1220/3443 [=========>....................] - ETA: 50s - loss: 0.0161
1223/3443 [=========>....................] - ETA: 50s - loss: 0.0161
1226/3443 [=========>....................] - ETA: 50s - loss: 0.0161
1229/3443 [=========>....................] - ETA: 50s - loss: 0.0161
1232/3443 [=========>....................] - ETA: 50s - loss: 0.0161
1235/3443 [=========>....................] - ETA: 50s - loss: 0.0161
1238/3443 [=========>....................] - ETA: 50s - loss: 0.0160
1241/3443 [=========>....................] - ETA: 50s - loss: 0.0160
1244/3443 [=========>....................] - ETA: 50s - loss: 0.0160
1247/3443 [=========>....................] - ETA: 50s - loss: 0.0160
1250/3443 [=========>....................] - ETA: 50s - loss: 0.0160
1253/3443 [=========>....................] - ETA: 50s - loss: 0.0161
1256/3443 [=========>....................] - ETA: 50s - loss: 0.0162
1259/3443 [=========>....................] - ETA: 49s - loss: 0.0161
1262/3443 [=========>....................] - ETA: 49s - loss: 0.0162
1265/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1268/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1271/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1274/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1277/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1280/3443 [==========>...................] - ETA: 49s - loss: 0.0163
1283/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1286/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1289/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1292/3443 [==========>...................] - ETA: 49s - loss: 0.0163
1295/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1298/3443 [==========>...................] - ETA: 49s - loss: 0.0162
1301/3443 [==========>...................] - ETA: 48s - loss: 0.0162
1304/3443 [==========>...................] - ETA: 48s - loss: 0.0162
1307/3443 [==========>...................] - ETA: 48s - loss: 0.0162
1310/3443 [==========>...................] - ETA: 48s - loss: 0.0162
1313/3443 [==========>...................] - ETA: 48s - loss: 0.0162
1316/3443 [==========>...................] - ETA: 48s - loss: 0.0163
1319/3443 [==========>...................] - ETA: 48s - loss: 0.0163
1322/3443 [==========>...................] - ETA: 48s - loss: 0.0163
1325/3443 [==========>...................] - ETA: 48s - loss: 0.0163
1328/3443 [==========>...................] - ETA: 48s - loss: 0.0163
1331/3443 [==========>...................] - ETA: 48s - loss: 0.0163
1333/3443 [==========>...................] - ETA: 48s - loss: 0.0163
1336/3443 [==========>...................] - ETA: 48s - loss: 0.0163
1339/3443 [==========>...................] - ETA: 48s - loss: 0.0163
1342/3443 [==========>...................] - ETA: 47s - loss: 0.0163
1345/3443 [==========>...................] - ETA: 47s - loss: 0.0163
1348/3443 [==========>...................] - ETA: 47s - loss: 0.0162
1351/3443 [==========>...................] - ETA: 47s - loss: 0.0162
1354/3443 [==========>...................] - ETA: 47s - loss: 0.0162
1357/3443 [==========>...................] - ETA: 47s - loss: 0.0162
1360/3443 [==========>...................] - ETA: 47s - loss: 0.0162
1363/3443 [==========>...................] - ETA: 47s - loss: 0.0162
1366/3443 [==========>...................] - ETA: 47s - loss: 0.0162
1369/3443 [==========>...................] - ETA: 47s - loss: 0.0161
1372/3443 [==========>...................] - ETA: 47s - loss: 0.0161
1375/3443 [==========>...................] - ETA: 47s - loss: 0.0161
1378/3443 [===========>..................] - ETA: 47s - loss: 0.0161
1381/3443 [===========>..................] - ETA: 47s - loss: 0.0161
1384/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1387/3443 [===========>..................] - ETA: 46s - loss: 0.0160
1390/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1393/3443 [===========>..................] - ETA: 46s - loss: 0.0160
1396/3443 [===========>..................] - ETA: 46s - loss: 0.0160
1399/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1402/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1405/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1407/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1410/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1413/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1416/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1419/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1422/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1425/3443 [===========>..................] - ETA: 46s - loss: 0.0161
1428/3443 [===========>..................] - ETA: 45s - loss: 0.0161
1431/3443 [===========>..................] - ETA: 45s - loss: 0.0161
1434/3443 [===========>..................] - ETA: 45s - loss: 0.0160
1437/3443 [===========>..................] - ETA: 45s - loss: 0.0160
1440/3443 [===========>..................] - ETA: 45s - loss: 0.0161
1443/3443 [===========>..................] - ETA: 45s - loss: 0.0161
1446/3443 [===========>..................] - ETA: 45s - loss: 0.0160
1449/3443 [===========>..................] - ETA: 45s - loss: 0.0160
1452/3443 [===========>..................] - ETA: 45s - loss: 0.0160
1455/3443 [===========>..................] - ETA: 45s - loss: 0.0160
1458/3443 [===========>..................] - ETA: 45s - loss: 0.0160
1461/3443 [===========>..................] - ETA: 45s - loss: 0.0161
1464/3443 [===========>..................] - ETA: 45s - loss: 0.0161
1467/3443 [===========>..................] - ETA: 45s - loss: 0.0160
1470/3443 [===========>..................] - ETA: 44s - loss: 0.0160
1473/3443 [===========>..................] - ETA: 44s - loss: 0.0160
1476/3443 [===========>..................] - ETA: 44s - loss: 0.0160
1479/3443 [===========>..................] - ETA: 44s - loss: 0.0160
1482/3443 [===========>..................] - ETA: 44s - loss: 0.0159
1484/3443 [===========>..................] - ETA: 44s - loss: 0.0159
1487/3443 [===========>..................] - ETA: 44s - loss: 0.0159
1490/3443 [===========>..................] - ETA: 44s - loss: 0.0159
1493/3443 [============>.................] - ETA: 44s - loss: 0.0160
1496/3443 [============>.................] - ETA: 44s - loss: 0.0160
1499/3443 [============>.................] - ETA: 44s - loss: 0.0160
1502/3443 [============>.................] - ETA: 44s - loss: 0.0160
1505/3443 [============>.................] - ETA: 44s - loss: 0.0160
1508/3443 [============>.................] - ETA: 44s - loss: 0.0160
1511/3443 [============>.................] - ETA: 44s - loss: 0.0159
1514/3443 [============>.................] - ETA: 43s - loss: 0.0159
1517/3443 [============>.................] - ETA: 43s - loss: 0.0159
1520/3443 [============>.................] - ETA: 43s - loss: 0.0159
1523/3443 [============>.................] - ETA: 43s - loss: 0.0160
1526/3443 [============>.................] - ETA: 43s - loss: 0.0160
1529/3443 [============>.................] - ETA: 43s - loss: 0.0160
1532/3443 [============>.................] - ETA: 43s - loss: 0.0160
1535/3443 [============>.................] - ETA: 43s - loss: 0.0160
1538/3443 [============>.................] - ETA: 43s - loss: 0.0160
1541/3443 [============>.................] - ETA: 43s - loss: 0.0160
1544/3443 [============>.................] - ETA: 43s - loss: 0.0160
1547/3443 [============>.................] - ETA: 43s - loss: 0.0160
1550/3443 [============>.................] - ETA: 43s - loss: 0.0160
1553/3443 [============>.................] - ETA: 43s - loss: 0.0160
1556/3443 [============>.................] - ETA: 42s - loss: 0.0160
1559/3443 [============>.................] - ETA: 42s - loss: 0.0160
1562/3443 [============>.................] - ETA: 42s - loss: 0.0160
1565/3443 [============>.................] - ETA: 42s - loss: 0.0160
1568/3443 [============>.................] - ETA: 42s - loss: 0.0160
1571/3443 [============>.................] - ETA: 42s - loss: 0.0160
1574/3443 [============>.................] - ETA: 42s - loss: 0.0160
1577/3443 [============>.................] - ETA: 42s - loss: 0.0160
1580/3443 [============>.................] - ETA: 42s - loss: 0.0160
1583/3443 [============>.................] - ETA: 42s - loss: 0.0160
1586/3443 [============>.................] - ETA: 42s - loss: 0.0160
1589/3443 [============>.................] - ETA: 42s - loss: 0.0160
1592/3443 [============>.................] - ETA: 42s - loss: 0.0160
1595/3443 [============>.................] - ETA: 42s - loss: 0.0160
1598/3443 [============>.................] - ETA: 41s - loss: 0.0160
1600/3443 [============>.................] - ETA: 41s - loss: 0.0160
1603/3443 [============>.................] - ETA: 41s - loss: 0.0160
1606/3443 [============>.................] - ETA: 41s - loss: 0.0160
1609/3443 [=============>................] - ETA: 41s - loss: 0.0160
1612/3443 [=============>................] - ETA: 41s - loss: 0.0160
1615/3443 [=============>................] - ETA: 41s - loss: 0.0160
1618/3443 [=============>................] - ETA: 41s - loss: 0.0160
1621/3443 [=============>................] - ETA: 41s - loss: 0.0160
1624/3443 [=============>................] - ETA: 41s - loss: 0.0160
1627/3443 [=============>................] - ETA: 41s - loss: 0.0160
1629/3443 [=============>................] - ETA: 41s - loss: 0.0160
1632/3443 [=============>................] - ETA: 41s - loss: 0.0159
1635/3443 [=============>................] - ETA: 41s - loss: 0.0159
1638/3443 [=============>................] - ETA: 41s - loss: 0.0159
1641/3443 [=============>................] - ETA: 40s - loss: 0.0159
1644/3443 [=============>................] - ETA: 40s - loss: 0.0159
1647/3443 [=============>................] - ETA: 40s - loss: 0.0159
1650/3443 [=============>................] - ETA: 40s - loss: 0.0159
1653/3443 [=============>................] - ETA: 40s - loss: 0.0159
1656/3443 [=============>................] - ETA: 40s - loss: 0.0159
1659/3443 [=============>................] - ETA: 40s - loss: 0.0159
1662/3443 [=============>................] - ETA: 40s - loss: 0.0159
1665/3443 [=============>................] - ETA: 40s - loss: 0.0159
1668/3443 [=============>................] - ETA: 40s - loss: 0.0160
1671/3443 [=============>................] - ETA: 40s - loss: 0.0160
1674/3443 [=============>................] - ETA: 40s - loss: 0.0161
1677/3443 [=============>................] - ETA: 40s - loss: 0.0161
1680/3443 [=============>................] - ETA: 40s - loss: 0.0161
1683/3443 [=============>................] - ETA: 40s - loss: 0.0160
1686/3443 [=============>................] - ETA: 39s - loss: 0.0161
1689/3443 [=============>................] - ETA: 39s - loss: 0.0161
1692/3443 [=============>................] - ETA: 39s - loss: 0.0162
1695/3443 [=============>................] - ETA: 39s - loss: 0.0162
1698/3443 [=============>................] - ETA: 39s - loss: 0.0162
1701/3443 [=============>................] - ETA: 39s - loss: 0.0162
1704/3443 [=============>................] - ETA: 39s - loss: 0.0162
1707/3443 [=============>................] - ETA: 39s - loss: 0.0162
1710/3443 [=============>................] - ETA: 39s - loss: 0.0162
1713/3443 [=============>................] - ETA: 39s - loss: 0.0161
1716/3443 [=============>................] - ETA: 39s - loss: 0.0161
1719/3443 [=============>................] - ETA: 39s - loss: 0.0161
1722/3443 [==============>...............] - ETA: 39s - loss: 0.0161
1725/3443 [==============>...............] - ETA: 39s - loss: 0.0161
1728/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1731/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1734/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1737/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1740/3443 [==============>...............] - ETA: 38s - loss: 0.0162
1743/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1746/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1749/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1752/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1755/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1758/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1761/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1764/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1767/3443 [==============>...............] - ETA: 38s - loss: 0.0161
1770/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1773/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1776/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1779/3443 [==============>...............] - ETA: 37s - loss: 0.0162
1782/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1785/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1788/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1791/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1794/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1797/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1800/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1803/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1806/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1809/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1812/3443 [==============>...............] - ETA: 37s - loss: 0.0161
1815/3443 [==============>...............] - ETA: 36s - loss: 0.0161
1818/3443 [==============>...............] - ETA: 36s - loss: 0.0161
1821/3443 [==============>...............] - ETA: 36s - loss: 0.0161
1824/3443 [==============>...............] - ETA: 36s - loss: 0.0161
1827/3443 [==============>...............] - ETA: 36s - loss: 0.0161
1830/3443 [==============>...............] - ETA: 36s - loss: 0.0161
1833/3443 [==============>...............] - ETA: 36s - loss: 0.0161
1836/3443 [==============>...............] - ETA: 36s - loss: 0.0161
1839/3443 [===============>..............] - ETA: 36s - loss: 0.0161
1842/3443 [===============>..............] - ETA: 36s - loss: 0.0161
1845/3443 [===============>..............] - ETA: 36s - loss: 0.0162
1848/3443 [===============>..............] - ETA: 36s - loss: 0.0162
1851/3443 [===============>..............] - ETA: 36s - loss: 0.0162
1853/3443 [===============>..............] - ETA: 36s - loss: 0.0161
