2022-06-03 17:34:21.818190: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                13527     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 45:26 - loss: 0.5344
2169/3443 [=================>............] - ETA: 10s - loss: 0.0100
2176/3443 [=================>............] - ETA: 10s - loss: 0.0100
2183/3443 [==================>...........] - ETA: 10s - loss: 0.0100
2190/3443 [==================>...........] - ETA: 10s - loss: 0.0100
2196/3443 [==================>...........] - ETA: 10s - loss: 0.0100
2203/3443 [==================>...........] - ETA: 10s - loss: 0.0100
2210/3443 [==================>...........] - ETA: 10s - loss: 0.0100
2217/3443 [==================>...........] - ETA: 9s - loss: 0.0099 
2223/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2229/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2236/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2243/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2249/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2256/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2263/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2269/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2276/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2283/3443 [==================>...........] - ETA: 9s - loss: 0.0100
2290/3443 [==================>...........] - ETA: 9s - loss: 0.0099
2297/3443 [===================>..........] - ETA: 9s - loss: 0.0100
2304/3443 [===================>..........] - ETA: 9s - loss: 0.0099
2310/3443 [===================>..........] - ETA: 9s - loss: 0.0100
2317/3443 [===================>..........] - ETA: 9s - loss: 0.0100
2324/3443 [===================>..........] - ETA: 9s - loss: 0.0100
2331/3443 [===================>..........] - ETA: 9s - loss: 0.0100
2337/3443 [===================>..........] - ETA: 9s - loss: 0.0100
2344/3443 [===================>..........] - ETA: 8s - loss: 0.0100
2351/3443 [===================>..........] - ETA: 8s - loss: 0.0099
2358/3443 [===================>..........] - ETA: 8s - loss: 0.0100
2365/3443 [===================>..........] - ETA: 8s - loss: 0.0100
2372/3443 [===================>..........] - ETA: 8s - loss: 0.0100
2379/3443 [===================>..........] - ETA: 8s - loss: 0.0100
2386/3443 [===================>..........] - ETA: 8s - loss: 0.0100
2392/3443 [===================>..........] - ETA: 8s - loss: 0.0100
2399/3443 [===================>..........] - ETA: 8s - loss: 0.0100
2406/3443 [===================>..........] - ETA: 8s - loss: 0.0100
2413/3443 [====================>.........] - ETA: 8s - loss: 0.0100
2420/3443 [====================>.........] - ETA: 8s - loss: 0.0099
2427/3443 [====================>.........] - ETA: 8s - loss: 0.0100
2434/3443 [====================>.........] - ETA: 8s - loss: 0.0100
2441/3443 [====================>.........] - ETA: 8s - loss: 0.0099
2447/3443 [====================>.........] - ETA: 8s - loss: 0.0100
2454/3443 [====================>.........] - ETA: 8s - loss: 0.0100
2460/3443 [====================>.........] - ETA: 8s - loss: 0.0100
2466/3443 [====================>.........] - ETA: 7s - loss: 0.0100
2472/3443 [====================>.........] - ETA: 7s - loss: 0.0100
2479/3443 [====================>.........] - ETA: 7s - loss: 0.0100
2486/3443 [====================>.........] - ETA: 7s - loss: 0.0100
2493/3443 [====================>.........] - ETA: 7s - loss: 0.0100
2500/3443 [====================>.........] - ETA: 7s - loss: 0.0100
2507/3443 [====================>.........] - ETA: 7s - loss: 0.0099
2514/3443 [====================>.........] - ETA: 7s - loss: 0.0100
2521/3443 [====================>.........] - ETA: 7s - loss: 0.0100
2527/3443 [=====================>........] - ETA: 7s - loss: 0.0100
2534/3443 [=====================>........] - ETA: 7s - loss: 0.0100
2541/3443 [=====================>........] - ETA: 7s - loss: 0.0100
2547/3443 [=====================>........] - ETA: 7s - loss: 0.0100
2554/3443 [=====================>........] - ETA: 7s - loss: 0.0100
2561/3443 [=====================>........] - ETA: 7s - loss: 0.0100
2568/3443 [=====================>........] - ETA: 7s - loss: 0.0101
2575/3443 [=====================>........] - ETA: 7s - loss: 0.0101
2582/3443 [=====================>........] - ETA: 7s - loss: 0.0101
2589/3443 [=====================>........] - ETA: 6s - loss: 0.0101
2595/3443 [=====================>........] - ETA: 6s - loss: 0.0101
2602/3443 [=====================>........] - ETA: 6s - loss: 0.0101
2609/3443 [=====================>........] - ETA: 6s - loss: 0.0101
2615/3443 [=====================>........] - ETA: 6s - loss: 0.0101
2622/3443 [=====================>........] - ETA: 6s - loss: 0.0101
2629/3443 [=====================>........] - ETA: 6s - loss: 0.0101
2636/3443 [=====================>........] - ETA: 6s - loss: 0.0101
2643/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2650/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2657/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2663/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2670/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2677/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2684/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2691/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2697/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2704/3443 [======================>.......] - ETA: 6s - loss: 0.0102
2710/3443 [======================>.......] - ETA: 5s - loss: 0.0102
2717/3443 [======================>.......] - ETA: 5s - loss: 0.0102
2724/3443 [======================>.......] - ETA: 5s - loss: 0.0101
2731/3443 [======================>.......] - ETA: 5s - loss: 0.0102
2738/3443 [======================>.......] - ETA: 5s - loss: 0.0102
2745/3443 [======================>.......] - ETA: 5s - loss: 0.0101
2752/3443 [======================>.......] - ETA: 5s - loss: 0.0101
2759/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2766/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2773/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2780/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2786/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2793/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2799/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2806/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2813/3443 [=======================>......] - ETA: 5s - loss: 0.0102
2820/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2827/3443 [=======================>......] - ETA: 5s - loss: 0.0101
2834/3443 [=======================>......] - ETA: 4s - loss: 0.0101
2840/3443 [=======================>......] - ETA: 4s - loss: 0.0101
2847/3443 [=======================>......] - ETA: 4s - loss: 0.0101
2854/3443 [=======================>......] - ETA: 4s - loss: 0.0101
2861/3443 [=======================>......] - ETA: 4s - loss: 0.0101
2867/3443 [=======================>......] - ETA: 4s - loss: 0.0101
2873/3443 [========================>.....] - ETA: 4s - loss: 0.0101
2880/3443 [========================>.....] - ETA: 4s - loss: 0.0101
2886/3443 [========================>.....] - ETA: 4s - loss: 0.0101
2893/3443 [========================>.....] - ETA: 4s - loss: 0.0100
2900/3443 [========================>.....] - ETA: 4s - loss: 0.0100
2907/3443 [========================>.....] - ETA: 4s - loss: 0.0100
2914/3443 [========================>.....] - ETA: 4s - loss: 0.0100
2921/3443 [========================>.....] - ETA: 4s - loss: 0.0100
2928/3443 [========================>.....] - ETA: 4s - loss: 0.0100
2935/3443 [========================>.....] - ETA: 4s - loss: 0.0100
2942/3443 [========================>.....] - ETA: 4s - loss: 0.0101
2949/3443 [========================>.....] - ETA: 4s - loss: 0.0100
2956/3443 [========================>.....] - ETA: 3s - loss: 0.0100
2963/3443 [========================>.....] - ETA: 3s - loss: 0.0100
2969/3443 [========================>.....] - ETA: 3s - loss: 0.0100
2976/3443 [========================>.....] - ETA: 3s - loss: 0.0100
2983/3443 [========================>.....] - ETA: 3s - loss: 0.0100
2989/3443 [=========================>....] - ETA: 3s - loss: 0.0100
2996/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3002/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3009/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3016/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3023/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3029/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3036/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3042/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3049/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3055/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3061/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3068/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3075/3443 [=========================>....] - ETA: 3s - loss: 0.0100
3081/3443 [=========================>....] - ETA: 2s - loss: 0.0100
3088/3443 [=========================>....] - ETA: 2s - loss: 0.0100
3095/3443 [=========================>....] - ETA: 2s - loss: 0.0100
3102/3443 [==========================>...] - ETA: 2s - loss: 0.0100
3108/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3115/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3122/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3129/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3136/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3142/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3148/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3154/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3161/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3168/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3174/3443 [==========================>...] - ETA: 2s - loss: 0.0101
3181/3443 [==========================>...] - ETA: 2s - loss: 0.0100
3188/3443 [==========================>...] - ETA: 2s - loss: 0.0100
3194/3443 [==========================>...] - ETA: 2s - loss: 0.0100
3201/3443 [==========================>...] - ETA: 1s - loss: 0.0100
3207/3443 [==========================>...] - ETA: 1s - loss: 0.0100
3214/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3221/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3227/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3234/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3241/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3248/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3255/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3261/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3267/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3274/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3281/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3288/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3295/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3302/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3309/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3316/3443 [===========================>..] - ETA: 1s - loss: 0.0100
3322/3443 [===========================>..] - ETA: 0s - loss: 0.0100
3328/3443 [===========================>..] - ETA: 0s - loss: 0.0100
3335/3443 [============================>.] - ETA: 0s - loss: 0.0099
3342/3443 [============================>.] - ETA: 0s - loss: 0.0100
3349/3443 [============================>.] - ETA: 0s - loss: 0.0100
3356/3443 [============================>.] - ETA: 0s - loss: 0.0099
3362/3443 [============================>.] - ETA: 0s - loss: 0.0099
3369/3443 [============================>.] - ETA: 0s - loss: 0.0099
3375/3443 [============================>.] - ETA: 0s - loss: 0.0099
3382/3443 [============================>.] - ETA: 0s - loss: 0.0099
3389/3443 [============================>.] - ETA: 0s - loss: 0.0099
3396/3443 [============================>.] - ETA: 0s - loss: 0.0099
3403/3443 [============================>.] - ETA: 0s - loss: 0.0099
3409/3443 [============================>.] - ETA: 0s - loss: 0.0099
3415/3443 [============================>.] - ETA: 0s - loss: 0.0099
3422/3443 [============================>.] - ETA: 0s - loss: 0.0099
3429/3443 [============================>.] - ETA: 0s - loss: 0.0099
3436/3443 [============================>.] - ETA: 0s - loss: 0.0099
3442/3443 [============================>.] - ETA: 0s - loss: 0.0099
3443/3443 [==============================] - 35s 10ms/step - loss: 0.0099 - val_loss: 0.0109
Epoch 12/23

   1/3443 [..............................] - ETA: 30s - loss: 0.0014
   7/3443 [..............................] - ETA: 29s - loss: 0.0149
  14/3443 [..............................] - ETA: 28s - loss: 0.0087
  20/3443 [..............................] - ETA: 28s - loss: 0.0083
  27/3443 [..............................] - ETA: 28s - loss: 0.0065
  34/3443 [..............................] - ETA: 28s - loss: 0.0057
  41/3443 [..............................] - ETA: 28s - loss: 0.0057
  48/3443 [..............................] - ETA: 28s - loss: 0.0064
  55/3443 [..............................] - ETA: 27s - loss: 0.0062
  62/3443 [..............................] - ETA: 27s - loss: 0.0056
  69/3443 [..............................] - ETA: 27s - loss: 0.0053
  75/3443 [..............................] - ETA: 27s - loss: 0.0054
  82/3443 [..............................] - ETA: 27s - loss: 0.0052
  88/3443 [..............................] - ETA: 27s - loss: 0.0057
  94/3443 [..............................] - ETA: 27s - loss: 0.0055
 100/3443 [..............................] - ETA: 27s - loss: 0.0052
 106/3443 [..............................] - ETA: 27s - loss: 0.0060
 113/3443 [..............................] - ETA: 27s - loss: 0.0058
 120/3443 [>.............................] - ETA: 27s - loss: 0.0058
 127/3443 [>.............................] - ETA: 27s - loss: 0.0063
 134/3443 [>.............................] - ETA: 27s - loss: 0.0062
 141/3443 [>.............................] - ETA: 27s - loss: 0.0064
 148/3443 [>.............................] - ETA: 27s - loss: 0.0066
 155/3443 [>.............................] - ETA: 27s - loss: 0.0064
 162/3443 [>.............................] - ETA: 27s - loss: 0.0063
 169/3443 [>.............................] - ETA: 26s - loss: 0.0062
 175/3443 [>.............................] - ETA: 26s - loss: 0.0060
 182/3443 [>.............................] - ETA: 26s - loss: 0.0059
 189/3443 [>.............................] - ETA: 26s - loss: 0.0057
 195/3443 [>.............................] - ETA: 26s - loss: 0.0060
 202/3443 [>.............................] - ETA: 26s - loss: 0.0058
 209/3443 [>.............................] - ETA: 26s - loss: 0.0057
 216/3443 [>.............................] - ETA: 26s - loss: 0.0056
 223/3443 [>.............................] - ETA: 26s - loss: 0.0056
 230/3443 [=>............................] - ETA: 26s - loss: 0.0056
 237/3443 [=>............................] - ETA: 26s - loss: 0.0055
 244/3443 [=>............................] - ETA: 26s - loss: 0.0055
 251/3443 [=>............................] - ETA: 26s - loss: 0.0058
 258/3443 [=>............................] - ETA: 26s - loss: 0.0060
 265/3443 [=>............................] - ETA: 25s - loss: 0.0061
 271/3443 [=>............................] - ETA: 25s - loss: 0.0065
 278/3443 [=>............................] - ETA: 25s - loss: 0.0063
 284/3443 [=>............................] - ETA: 25s - loss: 0.0062
 290/3443 [=>............................] - ETA: 25s - loss: 0.0062
 297/3443 [=>............................] - ETA: 25s - loss: 0.0061
 304/3443 [=>............................] - ETA: 25s - loss: 0.0062
 311/3443 [=>............................] - ETA: 25s - loss: 0.0065
 318/3443 [=>............................] - ETA: 25s - loss: 0.0064
 325/3443 [=>............................] - ETA: 25s - loss: 0.0066
 332/3443 [=>............................] - ETA: 25s - loss: 0.0066
 339/3443 [=>............................] - ETA: 25s - loss: 0.0066
 346/3443 [==>...........................] - ETA: 25s - loss: 0.0067
 352/3443 [==>...........................] - ETA: 25s - loss: 0.0067
 359/3443 [==>...........................] - ETA: 25s - loss: 0.0067
 366/3443 [==>...........................] - ETA: 25s - loss: 0.0066
 372/3443 [==>...........................] - ETA: 25s - loss: 0.0065
 379/3443 [==>...........................] - ETA: 25s - loss: 0.0067
 386/3443 [==>...........................] - ETA: 25s - loss: 0.0066
 392/3443 [==>...........................] - ETA: 24s - loss: 0.0066
 399/3443 [==>...........................] - ETA: 24s - loss: 0.0066
 406/3443 [==>...........................] - ETA: 24s - loss: 0.0066
 413/3443 [==>...........................] - ETA: 24s - loss: 0.0067
 420/3443 [==>...........................] - ETA: 24s - loss: 0.0066
 427/3443 [==>...........................] - ETA: 24s - loss: 0.0067
 434/3443 [==>...........................] - ETA: 24s - loss: 0.0067
 441/3443 [==>...........................] - ETA: 24s - loss: 0.0068
 448/3443 [==>...........................] - ETA: 24s - loss: 0.0067
 455/3443 [==>...........................] - ETA: 24s - loss: 0.0068
 462/3443 [===>..........................] - ETA: 24s - loss: 0.0068
 469/3443 [===>..........................] - ETA: 24s - loss: 0.0069
 476/3443 [===>..........................] - ETA: 24s - loss: 0.0069
 483/3443 [===>..........................] - ETA: 24s - loss: 0.0069
 490/3443 [===>..........................] - ETA: 24s - loss: 0.0070
 497/3443 [===>..........................] - ETA: 23s - loss: 0.0070
 504/3443 [===>..........................] - ETA: 23s - loss: 0.0070
 511/3443 [===>..........................] - ETA: 23s - loss: 0.0069
 518/3443 [===>..........................] - ETA: 23s - loss: 0.0070
 525/3443 [===>..........................] - ETA: 23s - loss: 0.0071
 532/3443 [===>..........................] - ETA: 23s - loss: 0.0071
 539/3443 [===>..........................] - ETA: 23s - loss: 0.0071
 546/3443 [===>..........................] - ETA: 23s - loss: 0.0070
 553/3443 [===>..........................] - ETA: 23s - loss: 0.0069
 560/3443 [===>..........................] - ETA: 23s - loss: 0.0069
 567/3443 [===>..........................] - ETA: 23s - loss: 0.0070
 574/3443 [====>.........................] - ETA: 23s - loss: 0.0070
 581/3443 [====>.........................] - ETA: 23s - loss: 0.0070
 587/3443 [====>.........................] - ETA: 23s - loss: 0.0070
 593/3443 [====>.........................] - ETA: 23s - loss: 0.0071
 600/3443 [====>.........................] - ETA: 23s - loss: 0.0072
 607/3443 [====>.........................] - ETA: 22s - loss: 0.0072
 614/3443 [====>.........................] - ETA: 22s - loss: 0.0073
 621/3443 [====>.........................] - ETA: 22s - loss: 0.0073
 628/3443 [====>.........................] - ETA: 22s - loss: 0.0074
 635/3443 [====>.........................] - ETA: 22s - loss: 0.0075
 642/3443 [====>.........................] - ETA: 22s - loss: 0.0076
 649/3443 [====>.........................] - ETA: 22s - loss: 0.0076
 656/3443 [====>.........................] - ETA: 22s - loss: 0.0076
 662/3443 [====>.........................] - ETA: 22s - loss: 0.0075
 668/3443 [====>.........................] - ETA: 22s - loss: 0.0075
 675/3443 [====>.........................] - ETA: 22s - loss: 0.0075
 681/3443 [====>.........................] - ETA: 22s - loss: 0.0074
 688/3443 [====>.........................] - ETA: 22s - loss: 0.0074
 695/3443 [=====>........................] - ETA: 22s - loss: 0.0074
 702/3443 [=====>........................] - ETA: 22s - loss: 0.0074
 709/3443 [=====>........................] - ETA: 22s - loss: 0.0074
 716/3443 [=====>........................] - ETA: 22s - loss: 0.0075
 723/3443 [=====>........................] - ETA: 21s - loss: 0.0076
 730/3443 [=====>........................] - ETA: 21s - loss: 0.0076
 737/3443 [=====>........................] - ETA: 21s - loss: 0.0076
 744/3443 [=====>........................] - ETA: 21s - loss: 0.0077
 750/3443 [=====>........................] - ETA: 21s - loss: 0.0077
 757/3443 [=====>........................] - ETA: 21s - loss: 0.0077
 764/3443 [=====>........................] - ETA: 21s - loss: 0.0077
 771/3443 [=====>........................] - ETA: 21s - loss: 0.0078
 778/3443 [=====>........................] - ETA: 21s - loss: 0.0080
 785/3443 [=====>........................] - ETA: 21s - loss: 0.0080
 792/3443 [=====>........................] - ETA: 21s - loss: 0.0080
 799/3443 [=====>........................] - ETA: 21s - loss: 0.0080
 806/3443 [======>.......................] - ETA: 21s - loss: 0.0079
 813/3443 [======>.......................] - ETA: 21s - loss: 0.0079
 820/3443 [======>.......................] - ETA: 21s - loss: 0.0079
 827/3443 [======>.......................] - ETA: 21s - loss: 0.0078
 834/3443 [======>.......................] - ETA: 21s - loss: 0.0079
 841/3443 [======>.......................] - ETA: 20s - loss: 0.0079
 848/3443 [======>.......................] - ETA: 20s - loss: 0.0079
 855/3443 [======>.......................] - ETA: 20s - loss: 0.0079
 862/3443 [======>.......................] - ETA: 20s - loss: 0.0078
 869/3443 [======>.......................] - ETA: 20s - loss: 0.0079
 876/3443 [======>.......................] - ETA: 20s - loss: 0.0079
 883/3443 [======>.......................] - ETA: 20s - loss: 0.0080
 889/3443 [======>.......................] - ETA: 20s - loss: 0.0080
 896/3443 [======>.......................] - ETA: 20s - loss: 0.0080
 903/3443 [======>.......................] - ETA: 20s - loss: 0.0079
 910/3443 [======>.......................] - ETA: 20s - loss: 0.0079
 917/3443 [======>.......................] - ETA: 20s - loss: 0.0079
 924/3443 [=======>......................] - ETA: 20s - loss: 0.0079
 931/3443 [=======>......................] - ETA: 20s - loss: 0.0079
 938/3443 [=======>......................] - ETA: 20s - loss: 0.0078
 945/3443 [=======>......................] - ETA: 20s - loss: 0.0078
 952/3443 [=======>......................] - ETA: 20s - loss: 0.0078
 959/3443 [=======>......................] - ETA: 20s - loss: 0.0078
