2022-05-30 14:14:14.079205: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.079273: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.321102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321187: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321237: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321288: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321337: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321385: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321432: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321479: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321495: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:26.299039: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:29.920759: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 12:58:48 - loss: 0.1833
3236/3443 [===========================>..] - ETA: 17s - loss: 0.0517
3237/3443 [===========================>..] - ETA: 17s - loss: 0.0517
3238/3443 [===========================>..] - ETA: 17s - loss: 0.0516
3239/3443 [===========================>..] - ETA: 17s - loss: 0.0516
3240/3443 [===========================>..] - ETA: 17s - loss: 0.0516
3241/3443 [===========================>..] - ETA: 16s - loss: 0.0516
3242/3443 [===========================>..] - ETA: 16s - loss: 0.0516
3243/3443 [===========================>..] - ETA: 16s - loss: 0.0516
3244/3443 [===========================>..] - ETA: 16s - loss: 0.0516
3245/3443 [===========================>..] - ETA: 16s - loss: 0.0516
3246/3443 [===========================>..] - ETA: 16s - loss: 0.0516
3247/3443 [===========================>..] - ETA: 16s - loss: 0.0516
3248/3443 [===========================>..] - ETA: 16s - loss: 0.0516
3249/3443 [===========================>..] - ETA: 16s - loss: 0.0516
3250/3443 [===========================>..] - ETA: 16s - loss: 0.0515
3251/3443 [===========================>..] - ETA: 16s - loss: 0.0515
3252/3443 [===========================>..] - ETA: 16s - loss: 0.0515
3253/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3254/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3255/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3256/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3257/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3258/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3259/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3260/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3261/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3262/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3263/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3264/3443 [===========================>..] - ETA: 15s - loss: 0.0515
3265/3443 [===========================>..] - ETA: 14s - loss: 0.0515
3266/3443 [===========================>..] - ETA: 14s - loss: 0.0515
3267/3443 [===========================>..] - ETA: 14s - loss: 0.0515
3268/3443 [===========================>..] - ETA: 14s - loss: 0.0515
3269/3443 [===========================>..] - ETA: 14s - loss: 0.0514
3270/3443 [===========================>..] - ETA: 14s - loss: 0.0514
3271/3443 [===========================>..] - ETA: 14s - loss: 0.0514
3272/3443 [===========================>..] - ETA: 14s - loss: 0.0514
3273/3443 [===========================>..] - ETA: 14s - loss: 0.0514
3274/3443 [===========================>..] - ETA: 14s - loss: 0.0514
3275/3443 [===========================>..] - ETA: 14s - loss: 0.0514
3276/3443 [===========================>..] - ETA: 14s - loss: 0.0514
3277/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3278/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3279/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3280/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3281/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3282/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3283/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3284/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3285/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3286/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3287/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3288/3443 [===========================>..] - ETA: 13s - loss: 0.0514
3289/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3290/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3291/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3292/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3293/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3294/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3295/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3296/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3297/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3298/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3299/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3300/3443 [===========================>..] - ETA: 12s - loss: 0.0514
3301/3443 [===========================>..] - ETA: 11s - loss: 0.0514
3302/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3303/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3304/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3305/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3306/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3307/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3308/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3309/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3310/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3311/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3312/3443 [===========================>..] - ETA: 11s - loss: 0.0513
3313/3443 [===========================>..] - ETA: 10s - loss: 0.0513
3314/3443 [===========================>..] - ETA: 10s - loss: 0.0513
3315/3443 [===========================>..] - ETA: 10s - loss: 0.0513
3316/3443 [===========================>..] - ETA: 10s - loss: 0.0512
3317/3443 [===========================>..] - ETA: 10s - loss: 0.0513
3318/3443 [===========================>..] - ETA: 10s - loss: 0.0513
3319/3443 [===========================>..] - ETA: 10s - loss: 0.0512
3320/3443 [===========================>..] - ETA: 10s - loss: 0.0512
3321/3443 [===========================>..] - ETA: 10s - loss: 0.0512
3322/3443 [===========================>..] - ETA: 10s - loss: 0.0512
3323/3443 [===========================>..] - ETA: 10s - loss: 0.0512
3324/3443 [===========================>..] - ETA: 10s - loss: 0.0512
3325/3443 [===========================>..] - ETA: 9s - loss: 0.0512 
3326/3443 [===========================>..] - ETA: 9s - loss: 0.0512
3327/3443 [===========================>..] - ETA: 9s - loss: 0.0512
3328/3443 [===========================>..] - ETA: 9s - loss: 0.0512
3329/3443 [============================>.] - ETA: 9s - loss: 0.0512
3330/3443 [============================>.] - ETA: 9s - loss: 0.0512
3331/3443 [============================>.] - ETA: 9s - loss: 0.0512
3332/3443 [============================>.] - ETA: 9s - loss: 0.0512
3333/3443 [============================>.] - ETA: 9s - loss: 0.0512
3334/3443 [============================>.] - ETA: 9s - loss: 0.0512
3335/3443 [============================>.] - ETA: 9s - loss: 0.0512
3336/3443 [============================>.] - ETA: 9s - loss: 0.0512
3337/3443 [============================>.] - ETA: 8s - loss: 0.0512
3338/3443 [============================>.] - ETA: 8s - loss: 0.0512
3339/3443 [============================>.] - ETA: 8s - loss: 0.0511
3340/3443 [============================>.] - ETA: 8s - loss: 0.0511
3341/3443 [============================>.] - ETA: 8s - loss: 0.0511
3342/3443 [============================>.] - ETA: 8s - loss: 0.0511
3343/3443 [============================>.] - ETA: 8s - loss: 0.0511
3344/3443 [============================>.] - ETA: 8s - loss: 0.0511
3345/3443 [============================>.] - ETA: 8s - loss: 0.0511
3346/3443 [============================>.] - ETA: 8s - loss: 0.0511
3347/3443 [============================>.] - ETA: 8s - loss: 0.0511
3348/3443 [============================>.] - ETA: 7s - loss: 0.0511
3349/3443 [============================>.] - ETA: 7s - loss: 0.0511
3350/3443 [============================>.] - ETA: 7s - loss: 0.0511
3351/3443 [============================>.] - ETA: 7s - loss: 0.0511
3352/3443 [============================>.] - ETA: 7s - loss: 0.0511
3353/3443 [============================>.] - ETA: 7s - loss: 0.0511
3354/3443 [============================>.] - ETA: 7s - loss: 0.0511
3355/3443 [============================>.] - ETA: 7s - loss: 0.0510
3356/3443 [============================>.] - ETA: 7s - loss: 0.0510
3357/3443 [============================>.] - ETA: 7s - loss: 0.0510
3358/3443 [============================>.] - ETA: 7s - loss: 0.0510
3359/3443 [============================>.] - ETA: 7s - loss: 0.0510
3360/3443 [============================>.] - ETA: 6s - loss: 0.0510
3361/3443 [============================>.] - ETA: 6s - loss: 0.0510
3362/3443 [============================>.] - ETA: 6s - loss: 0.0510
3363/3443 [============================>.] - ETA: 6s - loss: 0.0510
3364/3443 [============================>.] - ETA: 6s - loss: 0.0510
3365/3443 [============================>.] - ETA: 6s - loss: 0.0510
3366/3443 [============================>.] - ETA: 6s - loss: 0.0510
3367/3443 [============================>.] - ETA: 6s - loss: 0.0510
3368/3443 [============================>.] - ETA: 6s - loss: 0.0510
3369/3443 [============================>.] - ETA: 6s - loss: 0.0510
3370/3443 [============================>.] - ETA: 6s - loss: 0.0510
3371/3443 [============================>.] - ETA: 6s - loss: 0.0510
3372/3443 [============================>.] - ETA: 5s - loss: 0.0510
3373/3443 [============================>.] - ETA: 5s - loss: 0.0510
3374/3443 [============================>.] - ETA: 5s - loss: 0.0509
3375/3443 [============================>.] - ETA: 5s - loss: 0.0509
3376/3443 [============================>.] - ETA: 5s - loss: 0.0509
3377/3443 [============================>.] - ETA: 5s - loss: 0.0509
3378/3443 [============================>.] - ETA: 5s - loss: 0.0509
3379/3443 [============================>.] - ETA: 5s - loss: 0.0509
3380/3443 [============================>.] - ETA: 5s - loss: 0.0509
3381/3443 [============================>.] - ETA: 5s - loss: 0.0509
3382/3443 [============================>.] - ETA: 5s - loss: 0.0509
3383/3443 [============================>.] - ETA: 5s - loss: 0.0509
3384/3443 [============================>.] - ETA: 4s - loss: 0.0509
3385/3443 [============================>.] - ETA: 4s - loss: 0.0509
3386/3443 [============================>.] - ETA: 4s - loss: 0.0509
3387/3443 [============================>.] - ETA: 4s - loss: 0.0509
3388/3443 [============================>.] - ETA: 4s - loss: 0.0509
3389/3443 [============================>.] - ETA: 4s - loss: 0.0509
3390/3443 [============================>.] - ETA: 4s - loss: 0.0508
3391/3443 [============================>.] - ETA: 4s - loss: 0.0508
3392/3443 [============================>.] - ETA: 4s - loss: 0.0508
3393/3443 [============================>.] - ETA: 4s - loss: 0.0508
3394/3443 [============================>.] - ETA: 4s - loss: 0.0508
3395/3443 [============================>.] - ETA: 4s - loss: 0.0508
3396/3443 [============================>.] - ETA: 3s - loss: 0.0508
3397/3443 [============================>.] - ETA: 3s - loss: 0.0508
3398/3443 [============================>.] - ETA: 3s - loss: 0.0508
3399/3443 [============================>.] - ETA: 3s - loss: 0.0508
3400/3443 [============================>.] - ETA: 3s - loss: 0.0508
3401/3443 [============================>.] - ETA: 3s - loss: 0.0508
3402/3443 [============================>.] - ETA: 3s - loss: 0.0507
3403/3443 [============================>.] - ETA: 3s - loss: 0.0507
3404/3443 [============================>.] - ETA: 3s - loss: 0.0507
3405/3443 [============================>.] - ETA: 3s - loss: 0.0507
3406/3443 [============================>.] - ETA: 3s - loss: 0.0507
3407/3443 [============================>.] - ETA: 3s - loss: 0.0507
3408/3443 [============================>.] - ETA: 2s - loss: 0.0507
3409/3443 [============================>.] - ETA: 2s - loss: 0.0507
3410/3443 [============================>.] - ETA: 2s - loss: 0.0507
3411/3443 [============================>.] - ETA: 2s - loss: 0.0507
3412/3443 [============================>.] - ETA: 2s - loss: 0.0507
3413/3443 [============================>.] - ETA: 2s - loss: 0.0507
3414/3443 [============================>.] - ETA: 2s - loss: 0.0507
3415/3443 [============================>.] - ETA: 2s - loss: 0.0507
3416/3443 [============================>.] - ETA: 2s - loss: 0.0507
3417/3443 [============================>.] - ETA: 2s - loss: 0.0507
3418/3443 [============================>.] - ETA: 2s - loss: 0.0507
3419/3443 [============================>.] - ETA: 2s - loss: 0.0507
3420/3443 [============================>.] - ETA: 1s - loss: 0.0506
3421/3443 [============================>.] - ETA: 1s - loss: 0.0506
3422/3443 [============================>.] - ETA: 1s - loss: 0.0506
3423/3443 [============================>.] - ETA: 1s - loss: 0.0506
3424/3443 [============================>.] - ETA: 1s - loss: 0.0506
3425/3443 [============================>.] - ETA: 1s - loss: 0.0506
3426/3443 [============================>.] - ETA: 1s - loss: 0.0506
3427/3443 [============================>.] - ETA: 1s - loss: 0.0506
3428/3443 [============================>.] - ETA: 1s - loss: 0.0506
3429/3443 [============================>.] - ETA: 1s - loss: 0.0506
3430/3443 [============================>.] - ETA: 1s - loss: 0.0506
3431/3443 [============================>.] - ETA: 1s - loss: 0.0506
3432/3443 [============================>.] - ETA: 0s - loss: 0.0506
3433/3443 [============================>.] - ETA: 0s - loss: 0.0506
3434/3443 [============================>.] - ETA: 0s - loss: 0.0506
3435/3443 [============================>.] - ETA: 0s - loss: 0.0506
3436/3443 [============================>.] - ETA: 0s - loss: 0.0506
3437/3443 [============================>.] - ETA: 0s - loss: 0.0506
3438/3443 [============================>.] - ETA: 0s - loss: 0.0506
3439/3443 [============================>.] - ETA: 0s - loss: 0.0506
3440/3443 [============================>.] - ETA: 0s - loss: 0.0506
3441/3443 [============================>.] - ETA: 0s - loss: 0.0506
3442/3443 [============================>.] - ETA: 0s - loss: 0.0506
3443/3443 [==============================] - ETA: 0s - loss: 0.0506
3443/3443 [==============================] - 372s 104ms/step - loss: 0.0506 - val_loss: 0.0367
Epoch 2/23

   1/3443 [..............................] - ETA: 4:01 - loss: 0.0064
   2/3443 [..............................] - ETA: 5:01 - loss: 0.0148
   3/3443 [..............................] - ETA: 5:10 - loss: 0.0112
   4/3443 [..............................] - ETA: 5:00 - loss: 0.0139
   5/3443 [..............................] - ETA: 4:43 - loss: 0.0119
   6/3443 [..............................] - ETA: 4:48 - loss: 0.0184
   7/3443 [..............................] - ETA: 4:45 - loss: 0.0197
   8/3443 [..............................] - ETA: 4:43 - loss: 0.0239
   9/3443 [..............................] - ETA: 4:45 - loss: 0.0247
  10/3443 [..............................] - ETA: 4:45 - loss: 0.0288
  11/3443 [..............................] - ETA: 4:51 - loss: 0.0301
  12/3443 [..............................] - ETA: 4:52 - loss: 0.0279
  13/3443 [..............................] - ETA: 4:53 - loss: 0.0271
  14/3443 [..............................] - ETA: 4:52 - loss: 0.0255
  15/3443 [..............................] - ETA: 4:52 - loss: 0.0242
  16/3443 [..............................] - ETA: 4:53 - loss: 0.0229
  17/3443 [..............................] - ETA: 4:55 - loss: 0.0221
  18/3443 [..............................] - ETA: 4:56 - loss: 0.0216
  19/3443 [..............................] - ETA: 4:56 - loss: 0.0218
  20/3443 [..............................] - ETA: 4:57 - loss: 0.0209
  21/3443 [..............................] - ETA: 4:58 - loss: 0.0210
  22/3443 [..............................] - ETA: 4:59 - loss: 0.0201
  23/3443 [..............................] - ETA: 4:57 - loss: 0.0197
  24/3443 [..............................] - ETA: 4:56 - loss: 0.0217
  25/3443 [..............................] - ETA: 4:55 - loss: 0.0222
  26/3443 [..............................] - ETA: 4:53 - loss: 0.0213
  27/3443 [..............................] - ETA: 4:53 - loss: 0.0206
  28/3443 [..............................] - ETA: 4:53 - loss: 0.0200
  29/3443 [..............................] - ETA: 4:53 - loss: 0.0195
  30/3443 [..............................] - ETA: 4:52 - loss: 0.0196
  31/3443 [..............................] - ETA: 4:52 - loss: 0.0190
  32/3443 [..............................] - ETA: 4:52 - loss: 0.0196
  33/3443 [..............................] - ETA: 4:53 - loss: 0.0193
  34/3443 [..............................] - ETA: 4:54 - loss: 0.0214
  35/3443 [..............................] - ETA: 4:54 - loss: 0.0219
  36/3443 [..............................] - ETA: 4:52 - loss: 0.0214
  37/3443 [..............................] - ETA: 4:53 - loss: 0.0218
  38/3443 [..............................] - ETA: 4:53 - loss: 0.0217
  39/3443 [..............................] - ETA: 4:54 - loss: 0.0231
  40/3443 [..............................] - ETA: 4:54 - loss: 0.0225
  41/3443 [..............................] - ETA: 4:54 - loss: 0.0220
  42/3443 [..............................] - ETA: 4:53 - loss: 0.0225
  43/3443 [..............................] - ETA: 4:55 - loss: 0.0257
  44/3443 [..............................] - ETA: 4:55 - loss: 0.0267
  45/3443 [..............................] - ETA: 4:55 - loss: 0.0261
  46/3443 [..............................] - ETA: 4:54 - loss: 0.0259
  47/3443 [..............................] - ETA: 4:53 - loss: 0.0266
  48/3443 [..............................] - ETA: 4:54 - loss: 0.0271
  49/3443 [..............................] - ETA: 4:54 - loss: 0.0278
  50/3443 [..............................] - ETA: 4:53 - loss: 0.0280
  51/3443 [..............................] - ETA: 4:53 - loss: 0.0281
  52/3443 [..............................] - ETA: 4:53 - loss: 0.0286
  53/3443 [..............................] - ETA: 4:53 - loss: 0.0293
  54/3443 [..............................] - ETA: 4:54 - loss: 0.0291
  55/3443 [..............................] - ETA: 4:53 - loss: 0.0293
  56/3443 [..............................] - ETA: 4:52 - loss: 0.0293
  57/3443 [..............................] - ETA: 4:52 - loss: 0.0306
  58/3443 [..............................] - ETA: 4:51 - loss: 0.0310
  59/3443 [..............................] - ETA: 4:52 - loss: 0.0305
  60/3443 [..............................] - ETA: 4:51 - loss: 0.0305
  61/3443 [..............................] - ETA: 4:51 - loss: 0.0304
  62/3443 [..............................] - ETA: 4:50 - loss: 0.0309
  63/3443 [..............................] - ETA: 4:50 - loss: 0.0313
  64/3443 [..............................] - ETA: 4:50 - loss: 0.0320
  65/3443 [..............................] - ETA: 4:51 - loss: 0.0321
  66/3443 [..............................] - ETA: 4:51 - loss: 0.0321
  67/3443 [..............................] - ETA: 4:50 - loss: 0.0324
  68/3443 [..............................] - ETA: 4:50 - loss: 0.0327
  69/3443 [..............................] - ETA: 4:50 - loss: 0.0331
  70/3443 [..............................] - ETA: 4:50 - loss: 0.0327
  71/3443 [..............................] - ETA: 4:50 - loss: 0.0324
  72/3443 [..............................] - ETA: 4:50 - loss: 0.0320
  73/3443 [..............................] - ETA: 4:50 - loss: 0.0321
  74/3443 [..............................] - ETA: 4:50 - loss: 0.0318
  75/3443 [..............................] - ETA: 4:50 - loss: 0.0318
  76/3443 [..............................] - ETA: 4:50 - loss: 0.0317
  77/3443 [..............................] - ETA: 4:50 - loss: 0.0315
  78/3443 [..............................] - ETA: 4:49 - loss: 0.0312
  79/3443 [..............................] - ETA: 4:49 - loss: 0.0309
  80/3443 [..............................] - ETA: 4:49 - loss: 0.0309
  81/3443 [..............................] - ETA: 4:50 - loss: 0.0316
  82/3443 [..............................] - ETA: 4:49 - loss: 0.0318
  83/3443 [..............................] - ETA: 4:49 - loss: 0.0318
  84/3443 [..............................] - ETA: 4:49 - loss: 0.0315
  85/3443 [..............................] - ETA: 4:49 - loss: 0.0315
  86/3443 [..............................] - ETA: 4:49 - loss: 0.0314
  87/3443 [..............................] - ETA: 4:49 - loss: 0.0310
  88/3443 [..............................] - ETA: 4:49 - loss: 0.0309
  89/3443 [..............................] - ETA: 4:48 - loss: 0.0315
  90/3443 [..............................] - ETA: 4:48 - loss: 0.0314
  91/3443 [..............................] - ETA: 4:48 - loss: 0.0313
  92/3443 [..............................] - ETA: 4:49 - loss: 0.0310
  93/3443 [..............................] - ETA: 4:48 - loss: 0.0315
  94/3443 [..............................] - ETA: 4:48 - loss: 0.0313
  95/3443 [..............................] - ETA: 4:48 - loss: 0.0311
  96/3443 [..............................] - ETA: 4:48 - loss: 0.0309
  97/3443 [..............................] - ETA: 4:48 - loss: 0.0312
  98/3443 [..............................] - ETA: 4:48 - loss: 0.0312
  99/3443 [..............................] - ETA: 4:48 - loss: 0.0311
 100/3443 [..............................] - ETA: 4:48 - loss: 0.0309
 101/3443 [..............................] - ETA: 4:48 - loss: 0.0318
 102/3443 [..............................] - ETA: 4:47 - loss: 0.0323
 103/3443 [..............................] - ETA: 4:47 - loss: 0.0325
 104/3443 [..............................] - ETA: 4:47 - loss: 0.0326
 105/3443 [..............................] - ETA: 4:47 - loss: 0.0331
 106/3443 [..............................] - ETA: 4:47 - loss: 0.0328
 107/3443 [..............................] - ETA: 4:47 - loss: 0.0335
 108/3443 [..............................] - ETA: 4:47 - loss: 0.0332
 109/3443 [..............................] - ETA: 4:47 - loss: 0.0332
 110/3443 [..............................] - ETA: 4:47 - loss: 0.0330
 111/3443 [..............................] - ETA: 4:47 - loss: 0.0334
 112/3443 [..............................] - ETA: 4:47 - loss: 0.0336
 113/3443 [..............................] - ETA: 4:47 - loss: 0.0333
 114/3443 [..............................] - ETA: 4:47 - loss: 0.0335
 115/3443 [>.............................] - ETA: 4:47 - loss: 0.0337
 116/3443 [>.............................] - ETA: 4:47 - loss: 0.0339
 117/3443 [>.............................] - ETA: 4:47 - loss: 0.0340
 118/3443 [>.............................] - ETA: 4:47 - loss: 0.0337
 119/3443 [>.............................] - ETA: 4:47 - loss: 0.0335
 120/3443 [>.............................] - ETA: 4:46 - loss: 0.0333
