2022-06-08 08:59:39.458868: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:40.244915: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:20:53 - loss: 0.4846
  68/3443 [..............................] - ETA: 3:00 - loss: 0.0213
  69/3443 [..............................] - ETA: 3:00 - loss: 0.0210
  70/3443 [..............................] - ETA: 3:00 - loss: 0.0207
  71/3443 [..............................] - ETA: 3:00 - loss: 0.0205
  72/3443 [..............................] - ETA: 3:00 - loss: 0.0202
  73/3443 [..............................] - ETA: 3:00 - loss: 0.0200
  75/3443 [..............................] - ETA: 3:00 - loss: 0.0195
  76/3443 [..............................] - ETA: 3:00 - loss: 0.0193
  78/3443 [..............................] - ETA: 2:59 - loss: 0.0191
  79/3443 [..............................] - ETA: 2:59 - loss: 0.0197
  80/3443 [..............................] - ETA: 2:59 - loss: 0.0194
  81/3443 [..............................] - ETA: 2:59 - loss: 0.0192
  82/3443 [..............................] - ETA: 2:59 - loss: 0.0190
  84/3443 [..............................] - ETA: 2:59 - loss: 0.0191
  85/3443 [..............................] - ETA: 2:59 - loss: 0.0189
  86/3443 [..............................] - ETA: 2:59 - loss: 0.0187
  87/3443 [..............................] - ETA: 2:59 - loss: 0.0185
  88/3443 [..............................] - ETA: 2:58 - loss: 0.0183
  90/3443 [..............................] - ETA: 2:58 - loss: 0.0180
  91/3443 [..............................] - ETA: 2:58 - loss: 0.0178
  92/3443 [..............................] - ETA: 2:58 - loss: 0.0177
  93/3443 [..............................] - ETA: 2:58 - loss: 0.0175
  94/3443 [..............................] - ETA: 2:58 - loss: 0.0175
  95/3443 [..............................] - ETA: 2:58 - loss: 0.0174
  96/3443 [..............................] - ETA: 2:58 - loss: 0.0177
  97/3443 [..............................] - ETA: 2:58 - loss: 0.0176
  98/3443 [..............................] - ETA: 2:58 - loss: 0.0174
  99/3443 [..............................] - ETA: 2:58 - loss: 0.0174
 100/3443 [..............................] - ETA: 2:58 - loss: 0.0173
 101/3443 [..............................] - ETA: 2:58 - loss: 0.0171
 102/3443 [..............................] - ETA: 2:58 - loss: 0.0170
 104/3443 [..............................] - ETA: 2:57 - loss: 0.0169
 105/3443 [..............................] - ETA: 2:57 - loss: 0.0171
 106/3443 [..............................] - ETA: 2:57 - loss: 0.0171
 107/3443 [..............................] - ETA: 2:57 - loss: 0.0170
 108/3443 [..............................] - ETA: 2:57 - loss: 0.0169
 109/3443 [..............................] - ETA: 2:57 - loss: 0.0168
 110/3443 [..............................] - ETA: 2:57 - loss: 0.0172
 111/3443 [..............................] - ETA: 2:57 - loss: 0.0171
 112/3443 [..............................] - ETA: 2:57 - loss: 0.0171
 113/3443 [..............................] - ETA: 2:56 - loss: 0.0170
 114/3443 [..............................] - ETA: 2:56 - loss: 0.0169
 115/3443 [>.............................] - ETA: 2:57 - loss: 0.0169
 116/3443 [>.............................] - ETA: 2:57 - loss: 0.0168
 117/3443 [>.............................] - ETA: 2:56 - loss: 0.0167
 118/3443 [>.............................] - ETA: 2:56 - loss: 0.0167
 119/3443 [>.............................] - ETA: 2:56 - loss: 0.0166
 120/3443 [>.............................] - ETA: 2:57 - loss: 0.0164
 121/3443 [>.............................] - ETA: 2:57 - loss: 0.0167
 122/3443 [>.............................] - ETA: 2:57 - loss: 0.0166
 123/3443 [>.............................] - ETA: 2:56 - loss: 0.0165
 125/3443 [>.............................] - ETA: 2:56 - loss: 0.0164
 126/3443 [>.............................] - ETA: 2:56 - loss: 0.0163
 127/3443 [>.............................] - ETA: 2:57 - loss: 0.0162
 129/3443 [>.............................] - ETA: 2:56 - loss: 0.0167
 130/3443 [>.............................] - ETA: 2:56 - loss: 0.0167
 131/3443 [>.............................] - ETA: 2:57 - loss: 0.0166
 132/3443 [>.............................] - ETA: 2:56 - loss: 0.0165
 134/3443 [>.............................] - ETA: 2:56 - loss: 0.0164
 135/3443 [>.............................] - ETA: 2:56 - loss: 0.0163
 136/3443 [>.............................] - ETA: 2:56 - loss: 0.0167
 137/3443 [>.............................] - ETA: 2:56 - loss: 0.0169
 138/3443 [>.............................] - ETA: 2:56 - loss: 0.0169
 140/3443 [>.............................] - ETA: 2:55 - loss: 0.0176
 141/3443 [>.............................] - ETA: 2:55 - loss: 0.0175
 143/3443 [>.............................] - ETA: 2:55 - loss: 0.0176
 144/3443 [>.............................] - ETA: 2:55 - loss: 0.0178
 145/3443 [>.............................] - ETA: 2:56 - loss: 0.0177
 146/3443 [>.............................] - ETA: 2:56 - loss: 0.0176
 147/3443 [>.............................] - ETA: 2:56 - loss: 0.0175
 148/3443 [>.............................] - ETA: 2:56 - loss: 0.0174
 149/3443 [>.............................] - ETA: 2:56 - loss: 0.0173
 150/3443 [>.............................] - ETA: 2:56 - loss: 0.0172
 151/3443 [>.............................] - ETA: 2:56 - loss: 0.0177
 152/3443 [>.............................] - ETA: 2:56 - loss: 0.0176
 153/3443 [>.............................] - ETA: 2:56 - loss: 0.0175
 154/3443 [>.............................] - ETA: 2:56 - loss: 0.0177
 155/3443 [>.............................] - ETA: 2:56 - loss: 0.0176
 157/3443 [>.............................] - ETA: 2:56 - loss: 0.0174
 158/3443 [>.............................] - ETA: 2:56 - loss: 0.0173
 159/3443 [>.............................] - ETA: 2:56 - loss: 0.0173
 160/3443 [>.............................] - ETA: 2:56 - loss: 0.0172
 161/3443 [>.............................] - ETA: 2:56 - loss: 0.0173
 162/3443 [>.............................] - ETA: 2:56 - loss: 0.0173
 164/3443 [>.............................] - ETA: 2:56 - loss: 0.0177
 165/3443 [>.............................] - ETA: 2:55 - loss: 0.0176
 167/3443 [>.............................] - ETA: 2:55 - loss: 0.0181
 168/3443 [>.............................] - ETA: 2:56 - loss: 0.0182
 169/3443 [>.............................] - ETA: 2:55 - loss: 0.0181
 171/3443 [>.............................] - ETA: 2:55 - loss: 0.0181
 172/3443 [>.............................] - ETA: 2:55 - loss: 0.0180
 173/3443 [>.............................] - ETA: 2:55 - loss: 0.0179
 174/3443 [>.............................] - ETA: 2:55 - loss: 0.0178
 175/3443 [>.............................] - ETA: 2:55 - loss: 0.0178
 176/3443 [>.............................] - ETA: 2:55 - loss: 0.0177
 178/3443 [>.............................] - ETA: 2:55 - loss: 0.0178
 180/3443 [>.............................] - ETA: 2:55 - loss: 0.0177
 181/3443 [>.............................] - ETA: 2:54 - loss: 0.0178
 183/3443 [>.............................] - ETA: 2:54 - loss: 0.0177
 184/3443 [>.............................] - ETA: 2:54 - loss: 0.0176
 185/3443 [>.............................] - ETA: 2:54 - loss: 0.0176
 187/3443 [>.............................] - ETA: 2:54 - loss: 0.0175
 189/3443 [>.............................] - ETA: 2:53 - loss: 0.0173
 191/3443 [>.............................] - ETA: 2:53 - loss: 0.0174
 192/3443 [>.............................] - ETA: 2:53 - loss: 0.0173
 193/3443 [>.............................] - ETA: 2:53 - loss: 0.0175
 194/3443 [>.............................] - ETA: 2:53 - loss: 0.0174
 195/3443 [>.............................] - ETA: 2:53 - loss: 0.0174
 196/3443 [>.............................] - ETA: 2:53 - loss: 0.0173
 197/3443 [>.............................] - ETA: 2:53 - loss: 0.0173
 199/3443 [>.............................] - ETA: 2:53 - loss: 0.0174
 201/3443 [>.............................] - ETA: 2:53 - loss: 0.0173
 203/3443 [>.............................] - ETA: 2:52 - loss: 0.0173
 205/3443 [>.............................] - ETA: 2:52 - loss: 0.0171
 206/3443 [>.............................] - ETA: 2:52 - loss: 0.0172
 207/3443 [>.............................] - ETA: 2:52 - loss: 0.0171
 208/3443 [>.............................] - ETA: 2:52 - loss: 0.0173
 209/3443 [>.............................] - ETA: 2:52 - loss: 0.0173
 210/3443 [>.............................] - ETA: 2:52 - loss: 0.0173
 212/3443 [>.............................] - ETA: 2:52 - loss: 0.0172
 214/3443 [>.............................] - ETA: 2:52 - loss: 0.0177
 215/3443 [>.............................] - ETA: 2:52 - loss: 0.0176
 216/3443 [>.............................] - ETA: 2:52 - loss: 0.0175
 217/3443 [>.............................] - ETA: 2:52 - loss: 0.0174
 218/3443 [>.............................] - ETA: 2:52 - loss: 0.0174
 219/3443 [>.............................] - ETA: 2:52 - loss: 0.0174
 221/3443 [>.............................] - ETA: 2:52 - loss: 0.0173
 222/3443 [>.............................] - ETA: 2:52 - loss: 0.0173
 223/3443 [>.............................] - ETA: 2:52 - loss: 0.0173
 224/3443 [>.............................] - ETA: 2:52 - loss: 0.0173
 225/3443 [>.............................] - ETA: 2:52 - loss: 0.0172
 226/3443 [>.............................] - ETA: 2:52 - loss: 0.0172
 227/3443 [>.............................] - ETA: 2:52 - loss: 0.0171
 229/3443 [>.............................] - ETA: 2:52 - loss: 0.0170
 230/3443 [=>............................] - ETA: 2:52 - loss: 0.0170
 231/3443 [=>............................] - ETA: 2:52 - loss: 0.0169
 232/3443 [=>............................] - ETA: 2:52 - loss: 0.0169
 233/3443 [=>............................] - ETA: 2:52 - loss: 0.0168
 234/3443 [=>............................] - ETA: 2:52 - loss: 0.0168
 235/3443 [=>............................] - ETA: 2:52 - loss: 0.0167
 236/3443 [=>............................] - ETA: 2:52 - loss: 0.0167
 237/3443 [=>............................] - ETA: 2:52 - loss: 0.0166
 238/3443 [=>............................] - ETA: 2:52 - loss: 0.0166
 240/3443 [=>............................] - ETA: 2:52 - loss: 0.0166
 241/3443 [=>............................] - ETA: 2:52 - loss: 0.0165
 243/3443 [=>............................] - ETA: 2:52 - loss: 0.0165
 244/3443 [=>............................] - ETA: 2:52 - loss: 0.0165
 245/3443 [=>............................] - ETA: 2:52 - loss: 0.0164
 246/3443 [=>............................] - ETA: 2:52 - loss: 0.0164
 247/3443 [=>............................] - ETA: 2:52 - loss: 0.0163
 248/3443 [=>............................] - ETA: 2:52 - loss: 0.0167
 249/3443 [=>............................] - ETA: 2:52 - loss: 0.0166
 250/3443 [=>............................] - ETA: 2:51 - loss: 0.0165
 251/3443 [=>............................] - ETA: 2:51 - loss: 0.0165
 252/3443 [=>............................] - ETA: 2:51 - loss: 0.0164
 253/3443 [=>............................] - ETA: 2:51 - loss: 0.0164
 254/3443 [=>............................] - ETA: 2:51 - loss: 0.0165
 255/3443 [=>............................] - ETA: 2:51 - loss: 0.0166
 256/3443 [=>............................] - ETA: 2:51 - loss: 0.0165
 257/3443 [=>............................] - ETA: 2:51 - loss: 0.0165
 258/3443 [=>............................] - ETA: 2:51 - loss: 0.0164
 260/3443 [=>............................] - ETA: 2:51 - loss: 0.0164
 261/3443 [=>............................] - ETA: 2:51 - loss: 0.0163
 262/3443 [=>............................] - ETA: 2:51 - loss: 0.0165
 263/3443 [=>............................] - ETA: 2:51 - loss: 0.0165
 264/3443 [=>............................] - ETA: 2:51 - loss: 0.0164
 265/3443 [=>............................] - ETA: 2:50 - loss: 0.0164
 266/3443 [=>............................] - ETA: 2:51 - loss: 0.0164
 267/3443 [=>............................] - ETA: 2:50 - loss: 0.0163
 268/3443 [=>............................] - ETA: 2:50 - loss: 0.0163
 269/3443 [=>............................] - ETA: 2:50 - loss: 0.0163
 271/3443 [=>............................] - ETA: 2:50 - loss: 0.0162
 273/3443 [=>............................] - ETA: 2:50 - loss: 0.0161
 274/3443 [=>............................] - ETA: 2:50 - loss: 0.0160
 275/3443 [=>............................] - ETA: 2:50 - loss: 0.0160
 276/3443 [=>............................] - ETA: 2:50 - loss: 0.0159
 277/3443 [=>............................] - ETA: 2:50 - loss: 0.0159
 278/3443 [=>............................] - ETA: 2:50 - loss: 0.0159
 279/3443 [=>............................] - ETA: 2:50 - loss: 0.0159
 280/3443 [=>............................] - ETA: 2:50 - loss: 0.0159
 281/3443 [=>............................] - ETA: 2:50 - loss: 0.0159
 283/3443 [=>............................] - ETA: 2:49 - loss: 0.0158
 284/3443 [=>............................] - ETA: 2:49 - loss: 0.0158
 286/3443 [=>............................] - ETA: 2:49 - loss: 0.0158
 287/3443 [=>............................] - ETA: 2:49 - loss: 0.0158
 288/3443 [=>............................] - ETA: 2:49 - loss: 0.0159
 289/3443 [=>............................] - ETA: 2:49 - loss: 0.0159
 290/3443 [=>............................] - ETA: 2:49 - loss: 0.0158
 291/3443 [=>............................] - ETA: 2:49 - loss: 0.0158
 292/3443 [=>............................] - ETA: 2:49 - loss: 0.0157
 293/3443 [=>............................] - ETA: 2:49 - loss: 0.0158
 294/3443 [=>............................] - ETA: 2:49 - loss: 0.0157
 295/3443 [=>............................] - ETA: 2:49 - loss: 0.0157
 296/3443 [=>............................] - ETA: 2:49 - loss: 0.0156
 297/3443 [=>............................] - ETA: 2:49 - loss: 0.0156
 298/3443 [=>............................] - ETA: 2:49 - loss: 0.0155
 299/3443 [=>............................] - ETA: 2:49 - loss: 0.0156
 300/3443 [=>............................] - ETA: 2:49 - loss: 0.0156
 301/3443 [=>............................] - ETA: 2:50 - loss: 0.0156
 302/3443 [=>............................] - ETA: 2:50 - loss: 0.0155
 303/3443 [=>............................] - ETA: 2:50 - loss: 0.0155
 304/3443 [=>............................] - ETA: 2:50 - loss: 0.0156
 305/3443 [=>............................] - ETA: 2:50 - loss: 0.0156
 306/3443 [=>............................] - ETA: 2:50 - loss: 0.0156
 307/3443 [=>............................] - ETA: 2:50 - loss: 0.0158
 308/3443 [=>............................] - ETA: 2:50 - loss: 0.0158
 309/3443 [=>............................] - ETA: 2:50 - loss: 0.0159
 310/3443 [=>............................] - ETA: 2:50 - loss: 0.0161
 311/3443 [=>............................] - ETA: 2:50 - loss: 0.0161
 312/3443 [=>............................] - ETA: 2:50 - loss: 0.0161
 313/3443 [=>............................] - ETA: 2:51 - loss: 0.0160
 314/3443 [=>............................] - ETA: 2:51 - loss: 0.0160
 315/3443 [=>............................] - ETA: 2:51 - loss: 0.0160
 316/3443 [=>............................] - ETA: 2:51 - loss: 0.0160
 317/3443 [=>............................] - ETA: 2:51 - loss: 0.0159
 318/3443 [=>............................] - ETA: 2:51 - loss: 0.0159
 319/3443 [=>............................] - ETA: 2:51 - loss: 0.0158
 320/3443 [=>............................] - ETA: 2:51 - loss: 0.0160
 321/3443 [=>............................] - ETA: 2:51 - loss: 0.0159
 322/3443 [=>............................] - ETA: 2:51 - loss: 0.0161
 323/3443 [=>............................] - ETA: 2:51 - loss: 0.0161
 324/3443 [=>............................] - ETA: 2:52 - loss: 0.0161
 325/3443 [=>............................] - ETA: 2:52 - loss: 0.0160
 326/3443 [=>............................] - ETA: 2:52 - loss: 0.0160
 327/3443 [=>............................] - ETA: 2:52 - loss: 0.0162
 328/3443 [=>............................] - ETA: 2:52 - loss: 0.0161
 329/3443 [=>............................] - ETA: 2:52 - loss: 0.0161
 330/3443 [=>............................] - ETA: 2:52 - loss: 0.0163
 331/3443 [=>............................] - ETA: 2:52 - loss: 0.0162
 332/3443 [=>............................] - ETA: 2:52 - loss: 0.0162
 333/3443 [=>............................] - ETA: 2:52 - loss: 0.0161
 334/3443 [=>............................] - ETA: 2:52 - loss: 0.0162
 335/3443 [=>............................] - ETA: 2:52 - loss: 0.0161
 336/3443 [=>............................] - ETA: 2:52 - loss: 0.0163
 337/3443 [=>............................] - ETA: 2:52 - loss: 0.0162
 338/3443 [=>............................] - ETA: 2:52 - loss: 0.0162
 339/3443 [=>............................] - ETA: 2:53 - loss: 0.0162
 340/3443 [=>............................] - ETA: 2:53 - loss: 0.0163
 341/3443 [=>............................] - ETA: 2:53 - loss: 0.0163
 342/3443 [=>............................] - ETA: 2:53 - loss: 0.0164
 343/3443 [=>............................] - ETA: 2:53 - loss: 0.0165
 344/3443 [=>............................] - ETA: 2:53 - loss: 0.0164
 345/3443 [==>...........................] - ETA: 2:53 - loss: 0.0164
 346/3443 [==>...........................] - ETA: 2:53 - loss: 0.0164
 347/3443 [==>...........................] - ETA: 2:53 - loss: 0.0164
 348/3443 [==>...........................] - ETA: 2:53 - loss: 0.0164
 349/3443 [==>...........................] - ETA: 2:53 - loss: 0.0163
 350/3443 [==>...........................] - ETA: 2:53 - loss: 0.0163
 351/3443 [==>...........................] - ETA: 2:53 - loss: 0.0163
 352/3443 [==>...........................] - ETA: 2:53 - loss: 0.0162
 353/3443 [==>...........................] - ETA: 2:53 - loss: 0.0162
 354/3443 [==>...........................] - ETA: 2:53 - loss: 0.0162
 355/3443 [==>...........................] - ETA: 2:53 - loss: 0.0162
 356/3443 [==>...........................] - ETA: 2:53 - loss: 0.0161
 357/3443 [==>...........................] - ETA: 2:53 - loss: 0.0161
 358/3443 [==>...........................] - ETA: 2:54 - loss: 0.0161
 359/3443 [==>...........................] - ETA: 2:54 - loss: 0.0161
 360/3443 [==>...........................] - ETA: 2:54 - loss: 0.0160
 361/3443 [==>...........................] - ETA: 2:54 - loss: 0.0160
 362/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 363/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 364/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 365/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 366/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 367/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 368/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 369/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 370/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 371/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 372/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 373/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 374/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 375/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 376/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 377/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 378/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 379/3443 [==>...........................] - ETA: 2:54 - loss: 0.0158
 380/3443 [==>...........................] - ETA: 2:54 - loss: 0.0157
 381/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 382/3443 [==>...........................] - ETA: 2:54 - loss: 0.0160
 383/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 384/3443 [==>...........................] - ETA: 2:54 - loss: 0.0160
 385/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 386/3443 [==>...........................] - ETA: 2:54 - loss: 0.0159
 387/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 388/3443 [==>...........................] - ETA: 2:55 - loss: 0.0158
 389/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 390/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 391/3443 [==>...........................] - ETA: 2:55 - loss: 0.0158
 392/3443 [==>...........................] - ETA: 2:55 - loss: 0.0158
 393/3443 [==>...........................] - ETA: 2:55 - loss: 0.0158
 394/3443 [==>...........................] - ETA: 2:55 - loss: 0.0158
 395/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 396/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 397/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 398/3443 [==>...........................] - ETA: 2:55 - loss: 0.0158
 399/3443 [==>...........................] - ETA: 2:55 - loss: 0.0160
 400/3443 [==>...........................] - ETA: 2:55 - loss: 0.0160
 401/3443 [==>...........................] - ETA: 2:55 - loss: 0.0160
 402/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 403/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 404/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 405/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 406/3443 [==>...........................] - ETA: 2:55 - loss: 0.0160
 407/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 408/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 409/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 410/3443 [==>...........................] - ETA: 2:55 - loss: 0.0160
 411/3443 [==>...........................] - ETA: 2:55 - loss: 0.0160
 412/3443 [==>...........................] - ETA: 2:55 - loss: 0.0160
 413/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 414/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 415/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 416/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 417/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 418/3443 [==>...........................] - ETA: 2:55 - loss: 0.0158
 419/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 420/3443 [==>...........................] - ETA: 2:55 - loss: 0.0159
 421/3443 [==>...........................] - ETA: 2:55 - loss: 0.0158
 422/3443 [==>...........................] - ETA: 2:56 - loss: 0.0158
 423/3443 [==>...........................] - ETA: 2:56 - loss: 0.0158
 424/3443 [==>...........................] - ETA: 2:56 - loss: 0.0158
 425/3443 [==>...........................] - ETA: 2:56 - loss: 0.0158
 426/3443 [==>...........................] - ETA: 2:56 - loss: 0.0157
