2022-06-03 17:09:04.555920: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 57:31 - loss: 0.2008
2796/3443 [=======================>......] - ETA: 10s - loss: 0.0704
2800/3443 [=======================>......] - ETA: 10s - loss: 0.0703
2804/3443 [=======================>......] - ETA: 10s - loss: 0.0703
2808/3443 [=======================>......] - ETA: 9s - loss: 0.0703 
2812/3443 [=======================>......] - ETA: 9s - loss: 0.0703
2816/3443 [=======================>......] - ETA: 9s - loss: 0.0702
2820/3443 [=======================>......] - ETA: 9s - loss: 0.0702
2824/3443 [=======================>......] - ETA: 9s - loss: 0.0702
2828/3443 [=======================>......] - ETA: 9s - loss: 0.0702
2832/3443 [=======================>......] - ETA: 9s - loss: 0.0702
2836/3443 [=======================>......] - ETA: 9s - loss: 0.0701
2840/3443 [=======================>......] - ETA: 9s - loss: 0.0701
2844/3443 [=======================>......] - ETA: 9s - loss: 0.0701
2848/3443 [=======================>......] - ETA: 9s - loss: 0.0700
2852/3443 [=======================>......] - ETA: 9s - loss: 0.0700
2856/3443 [=======================>......] - ETA: 9s - loss: 0.0700
2860/3443 [=======================>......] - ETA: 9s - loss: 0.0700
2864/3443 [=======================>......] - ETA: 9s - loss: 0.0699
2868/3443 [=======================>......] - ETA: 8s - loss: 0.0699
2872/3443 [========================>.....] - ETA: 8s - loss: 0.0699
2876/3443 [========================>.....] - ETA: 8s - loss: 0.0699
2880/3443 [========================>.....] - ETA: 8s - loss: 0.0698
2884/3443 [========================>.....] - ETA: 8s - loss: 0.0699
2888/3443 [========================>.....] - ETA: 8s - loss: 0.0698
2892/3443 [========================>.....] - ETA: 8s - loss: 0.0698
2896/3443 [========================>.....] - ETA: 8s - loss: 0.0698
2900/3443 [========================>.....] - ETA: 8s - loss: 0.0698
2904/3443 [========================>.....] - ETA: 8s - loss: 0.0697
2908/3443 [========================>.....] - ETA: 8s - loss: 0.0697
2912/3443 [========================>.....] - ETA: 8s - loss: 0.0696
2916/3443 [========================>.....] - ETA: 8s - loss: 0.0695
2920/3443 [========================>.....] - ETA: 8s - loss: 0.0695
2924/3443 [========================>.....] - ETA: 8s - loss: 0.0694
2928/3443 [========================>.....] - ETA: 8s - loss: 0.0694
2932/3443 [========================>.....] - ETA: 7s - loss: 0.0694
2936/3443 [========================>.....] - ETA: 7s - loss: 0.0693
2940/3443 [========================>.....] - ETA: 7s - loss: 0.0693
2944/3443 [========================>.....] - ETA: 7s - loss: 0.0692
2948/3443 [========================>.....] - ETA: 7s - loss: 0.0692
2952/3443 [========================>.....] - ETA: 7s - loss: 0.0692
2956/3443 [========================>.....] - ETA: 7s - loss: 0.0692
2960/3443 [========================>.....] - ETA: 7s - loss: 0.0692
2964/3443 [========================>.....] - ETA: 7s - loss: 0.0691
2968/3443 [========================>.....] - ETA: 7s - loss: 0.0691
2972/3443 [========================>.....] - ETA: 7s - loss: 0.0690
2976/3443 [========================>.....] - ETA: 7s - loss: 0.0690
2980/3443 [========================>.....] - ETA: 7s - loss: 0.0691
2984/3443 [=========================>....] - ETA: 7s - loss: 0.0690
2988/3443 [=========================>....] - ETA: 7s - loss: 0.0690
2992/3443 [=========================>....] - ETA: 7s - loss: 0.0690
2995/3443 [=========================>....] - ETA: 6s - loss: 0.0689
2999/3443 [=========================>....] - ETA: 6s - loss: 0.0689
3003/3443 [=========================>....] - ETA: 6s - loss: 0.0689
3007/3443 [=========================>....] - ETA: 6s - loss: 0.0689
3011/3443 [=========================>....] - ETA: 6s - loss: 0.0688
3015/3443 [=========================>....] - ETA: 6s - loss: 0.0688
3019/3443 [=========================>....] - ETA: 6s - loss: 0.0687
3023/3443 [=========================>....] - ETA: 6s - loss: 0.0687
3027/3443 [=========================>....] - ETA: 6s - loss: 0.0686
3031/3443 [=========================>....] - ETA: 6s - loss: 0.0686
3035/3443 [=========================>....] - ETA: 6s - loss: 0.0686
3039/3443 [=========================>....] - ETA: 6s - loss: 0.0686
3043/3443 [=========================>....] - ETA: 6s - loss: 0.0686
3047/3443 [=========================>....] - ETA: 6s - loss: 0.0686
3051/3443 [=========================>....] - ETA: 6s - loss: 0.0686
3055/3443 [=========================>....] - ETA: 6s - loss: 0.0685
3059/3443 [=========================>....] - ETA: 5s - loss: 0.0685
3063/3443 [=========================>....] - ETA: 5s - loss: 0.0684
3067/3443 [=========================>....] - ETA: 5s - loss: 0.0684
3071/3443 [=========================>....] - ETA: 5s - loss: 0.0683
3075/3443 [=========================>....] - ETA: 5s - loss: 0.0683
3079/3443 [=========================>....] - ETA: 5s - loss: 0.0682
3083/3443 [=========================>....] - ETA: 5s - loss: 0.0682
3087/3443 [=========================>....] - ETA: 5s - loss: 0.0681
3091/3443 [=========================>....] - ETA: 5s - loss: 0.0681
3095/3443 [=========================>....] - ETA: 5s - loss: 0.0681
3099/3443 [==========================>...] - ETA: 5s - loss: 0.0681
3103/3443 [==========================>...] - ETA: 5s - loss: 0.0681
3107/3443 [==========================>...] - ETA: 5s - loss: 0.0680
3111/3443 [==========================>...] - ETA: 5s - loss: 0.0680
3115/3443 [==========================>...] - ETA: 5s - loss: 0.0680
3119/3443 [==========================>...] - ETA: 5s - loss: 0.0679
3123/3443 [==========================>...] - ETA: 4s - loss: 0.0679
3127/3443 [==========================>...] - ETA: 4s - loss: 0.0679
3131/3443 [==========================>...] - ETA: 4s - loss: 0.0679
3135/3443 [==========================>...] - ETA: 4s - loss: 0.0678
3139/3443 [==========================>...] - ETA: 4s - loss: 0.0678
3143/3443 [==========================>...] - ETA: 4s - loss: 0.0678
3147/3443 [==========================>...] - ETA: 4s - loss: 0.0678
3151/3443 [==========================>...] - ETA: 4s - loss: 0.0678
3155/3443 [==========================>...] - ETA: 4s - loss: 0.0678
3159/3443 [==========================>...] - ETA: 4s - loss: 0.0677
3163/3443 [==========================>...] - ETA: 4s - loss: 0.0677
3167/3443 [==========================>...] - ETA: 4s - loss: 0.0677
3171/3443 [==========================>...] - ETA: 4s - loss: 0.0677
3175/3443 [==========================>...] - ETA: 4s - loss: 0.0677
3179/3443 [==========================>...] - ETA: 4s - loss: 0.0676
3183/3443 [==========================>...] - ETA: 4s - loss: 0.0676
3187/3443 [==========================>...] - ETA: 3s - loss: 0.0676
3191/3443 [==========================>...] - ETA: 3s - loss: 0.0675
3195/3443 [==========================>...] - ETA: 3s - loss: 0.0675
3199/3443 [==========================>...] - ETA: 3s - loss: 0.0675
3203/3443 [==========================>...] - ETA: 3s - loss: 0.0675
3207/3443 [==========================>...] - ETA: 3s - loss: 0.0675
3211/3443 [==========================>...] - ETA: 3s - loss: 0.0675
3215/3443 [===========================>..] - ETA: 3s - loss: 0.0674
3219/3443 [===========================>..] - ETA: 3s - loss: 0.0674
3223/3443 [===========================>..] - ETA: 3s - loss: 0.0674
3227/3443 [===========================>..] - ETA: 3s - loss: 0.0674
3231/3443 [===========================>..] - ETA: 3s - loss: 0.0674
3235/3443 [===========================>..] - ETA: 3s - loss: 0.0673
3239/3443 [===========================>..] - ETA: 3s - loss: 0.0673
3243/3443 [===========================>..] - ETA: 3s - loss: 0.0673
3247/3443 [===========================>..] - ETA: 3s - loss: 0.0673
3251/3443 [===========================>..] - ETA: 2s - loss: 0.0673
3255/3443 [===========================>..] - ETA: 2s - loss: 0.0673
3259/3443 [===========================>..] - ETA: 2s - loss: 0.0673
3263/3443 [===========================>..] - ETA: 2s - loss: 0.0673
3267/3443 [===========================>..] - ETA: 2s - loss: 0.0672
3271/3443 [===========================>..] - ETA: 2s - loss: 0.0672
3275/3443 [===========================>..] - ETA: 2s - loss: 0.0672
3279/3443 [===========================>..] - ETA: 2s - loss: 0.0672
3283/3443 [===========================>..] - ETA: 2s - loss: 0.0672
3287/3443 [===========================>..] - ETA: 2s - loss: 0.0672
3291/3443 [===========================>..] - ETA: 2s - loss: 0.0671
3295/3443 [===========================>..] - ETA: 2s - loss: 0.0671
3299/3443 [===========================>..] - ETA: 2s - loss: 0.0671
3303/3443 [===========================>..] - ETA: 2s - loss: 0.0670
3307/3443 [===========================>..] - ETA: 2s - loss: 0.0670
3311/3443 [===========================>..] - ETA: 2s - loss: 0.0670
3315/3443 [===========================>..] - ETA: 1s - loss: 0.0669
3319/3443 [===========================>..] - ETA: 1s - loss: 0.0669
3323/3443 [===========================>..] - ETA: 1s - loss: 0.0669
3327/3443 [===========================>..] - ETA: 1s - loss: 0.0669
3331/3443 [============================>.] - ETA: 1s - loss: 0.0668
3335/3443 [============================>.] - ETA: 1s - loss: 0.0668
3339/3443 [============================>.] - ETA: 1s - loss: 0.0668
3343/3443 [============================>.] - ETA: 1s - loss: 0.0668
3347/3443 [============================>.] - ETA: 1s - loss: 0.0668
3351/3443 [============================>.] - ETA: 1s - loss: 0.0667
3355/3443 [============================>.] - ETA: 1s - loss: 0.0667
3359/3443 [============================>.] - ETA: 1s - loss: 0.0667
3363/3443 [============================>.] - ETA: 1s - loss: 0.0666
3367/3443 [============================>.] - ETA: 1s - loss: 0.0666
3371/3443 [============================>.] - ETA: 1s - loss: 0.0666
3375/3443 [============================>.] - ETA: 1s - loss: 0.0665
3379/3443 [============================>.] - ETA: 0s - loss: 0.0665
3383/3443 [============================>.] - ETA: 0s - loss: 0.0664
3387/3443 [============================>.] - ETA: 0s - loss: 0.0664
3391/3443 [============================>.] - ETA: 0s - loss: 0.0664
3395/3443 [============================>.] - ETA: 0s - loss: 0.0664
3399/3443 [============================>.] - ETA: 0s - loss: 0.0663
3403/3443 [============================>.] - ETA: 0s - loss: 0.0663
3407/3443 [============================>.] - ETA: 0s - loss: 0.0663
3411/3443 [============================>.] - ETA: 0s - loss: 0.0663
3415/3443 [============================>.] - ETA: 0s - loss: 0.0663
3419/3443 [============================>.] - ETA: 0s - loss: 0.0662
3423/3443 [============================>.] - ETA: 0s - loss: 0.0662
3427/3443 [============================>.] - ETA: 0s - loss: 0.0662
3431/3443 [============================>.] - ETA: 0s - loss: 0.0662
3435/3443 [============================>.] - ETA: 0s - loss: 0.0662
3439/3443 [============================>.] - ETA: 0s - loss: 0.0661
3443/3443 [==============================] - ETA: 0s - loss: 0.0661
3443/3443 [==============================] - 65s 19ms/step - loss: 0.0661 - val_loss: 0.0502
Epoch 2/23

   1/3443 [..............................] - ETA: 56s - loss: 0.0136
   5/3443 [..............................] - ETA: 48s - loss: 0.0242
   9/3443 [..............................] - ETA: 49s - loss: 0.0367
  13/3443 [..............................] - ETA: 49s - loss: 0.0368
  17/3443 [..............................] - ETA: 48s - loss: 0.0395
  21/3443 [..............................] - ETA: 48s - loss: 0.0376
  25/3443 [..............................] - ETA: 48s - loss: 0.0350
  29/3443 [..............................] - ETA: 48s - loss: 0.0394
  33/3443 [..............................] - ETA: 48s - loss: 0.0410
  37/3443 [..............................] - ETA: 48s - loss: 0.0384
  41/3443 [..............................] - ETA: 48s - loss: 0.0425
  45/3443 [..............................] - ETA: 48s - loss: 0.0420
  49/3443 [..............................] - ETA: 48s - loss: 0.0428
  53/3443 [..............................] - ETA: 48s - loss: 0.0433
  57/3443 [..............................] - ETA: 48s - loss: 0.0450
  61/3443 [..............................] - ETA: 48s - loss: 0.0452
  65/3443 [..............................] - ETA: 48s - loss: 0.0449
  69/3443 [..............................] - ETA: 48s - loss: 0.0456
  73/3443 [..............................] - ETA: 48s - loss: 0.0462
  77/3443 [..............................] - ETA: 48s - loss: 0.0452
  81/3443 [..............................] - ETA: 47s - loss: 0.0454
  85/3443 [..............................] - ETA: 47s - loss: 0.0452
  89/3443 [..............................] - ETA: 47s - loss: 0.0449
  93/3443 [..............................] - ETA: 47s - loss: 0.0443
  97/3443 [..............................] - ETA: 47s - loss: 0.0444
 101/3443 [..............................] - ETA: 47s - loss: 0.0446
 105/3443 [..............................] - ETA: 47s - loss: 0.0449
 109/3443 [..............................] - ETA: 47s - loss: 0.0449
 113/3443 [..............................] - ETA: 47s - loss: 0.0440
 117/3443 [>.............................] - ETA: 47s - loss: 0.0455
 121/3443 [>.............................] - ETA: 47s - loss: 0.0445
 125/3443 [>.............................] - ETA: 47s - loss: 0.0447
 129/3443 [>.............................] - ETA: 47s - loss: 0.0457
 133/3443 [>.............................] - ETA: 47s - loss: 0.0457
 137/3443 [>.............................] - ETA: 47s - loss: 0.0464
 141/3443 [>.............................] - ETA: 47s - loss: 0.0466
 145/3443 [>.............................] - ETA: 47s - loss: 0.0458
 149/3443 [>.............................] - ETA: 46s - loss: 0.0463
 153/3443 [>.............................] - ETA: 46s - loss: 0.0464
 157/3443 [>.............................] - ETA: 46s - loss: 0.0466
 161/3443 [>.............................] - ETA: 46s - loss: 0.0474
 165/3443 [>.............................] - ETA: 46s - loss: 0.0473
 169/3443 [>.............................] - ETA: 46s - loss: 0.0476
 173/3443 [>.............................] - ETA: 46s - loss: 0.0471
 177/3443 [>.............................] - ETA: 46s - loss: 0.0474
 181/3443 [>.............................] - ETA: 46s - loss: 0.0471
 185/3443 [>.............................] - ETA: 46s - loss: 0.0472
 189/3443 [>.............................] - ETA: 46s - loss: 0.0468
 193/3443 [>.............................] - ETA: 46s - loss: 0.0469
 197/3443 [>.............................] - ETA: 46s - loss: 0.0470
 201/3443 [>.............................] - ETA: 46s - loss: 0.0471
 205/3443 [>.............................] - ETA: 45s - loss: 0.0472
 209/3443 [>.............................] - ETA: 45s - loss: 0.0472
 213/3443 [>.............................] - ETA: 45s - loss: 0.0470
 217/3443 [>.............................] - ETA: 45s - loss: 0.0473
 221/3443 [>.............................] - ETA: 45s - loss: 0.0477
 225/3443 [>.............................] - ETA: 45s - loss: 0.0476
 229/3443 [>.............................] - ETA: 45s - loss: 0.0478
 233/3443 [=>............................] - ETA: 45s - loss: 0.0473
 237/3443 [=>............................] - ETA: 45s - loss: 0.0472
 241/3443 [=>............................] - ETA: 45s - loss: 0.0470
 245/3443 [=>............................] - ETA: 45s - loss: 0.0470
 249/3443 [=>............................] - ETA: 45s - loss: 0.0475
 253/3443 [=>............................] - ETA: 45s - loss: 0.0477
 257/3443 [=>............................] - ETA: 45s - loss: 0.0478
 261/3443 [=>............................] - ETA: 45s - loss: 0.0481
 265/3443 [=>............................] - ETA: 45s - loss: 0.0480
 269/3443 [=>............................] - ETA: 45s - loss: 0.0479
 273/3443 [=>............................] - ETA: 44s - loss: 0.0479
 277/3443 [=>............................] - ETA: 44s - loss: 0.0475
 281/3443 [=>............................] - ETA: 44s - loss: 0.0476
 285/3443 [=>............................] - ETA: 44s - loss: 0.0480
 289/3443 [=>............................] - ETA: 44s - loss: 0.0479
 293/3443 [=>............................] - ETA: 44s - loss: 0.0486
 297/3443 [=>............................] - ETA: 44s - loss: 0.0491
 301/3443 [=>............................] - ETA: 44s - loss: 0.0491
 305/3443 [=>............................] - ETA: 44s - loss: 0.0491
 309/3443 [=>............................] - ETA: 44s - loss: 0.0490
 313/3443 [=>............................] - ETA: 44s - loss: 0.0487
 317/3443 [=>............................] - ETA: 44s - loss: 0.0488
 321/3443 [=>............................] - ETA: 44s - loss: 0.0488
 325/3443 [=>............................] - ETA: 44s - loss: 0.0486
 329/3443 [=>............................] - ETA: 44s - loss: 0.0483
 333/3443 [=>............................] - ETA: 44s - loss: 0.0481
 337/3443 [=>............................] - ETA: 43s - loss: 0.0480
 341/3443 [=>............................] - ETA: 43s - loss: 0.0478
 345/3443 [==>...........................] - ETA: 43s - loss: 0.0474
 349/3443 [==>...........................] - ETA: 43s - loss: 0.0473
 353/3443 [==>...........................] - ETA: 43s - loss: 0.0475
 357/3443 [==>...........................] - ETA: 43s - loss: 0.0480
 361/3443 [==>...........................] - ETA: 43s - loss: 0.0480
 365/3443 [==>...........................] - ETA: 43s - loss: 0.0478
 369/3443 [==>...........................] - ETA: 43s - loss: 0.0475
 373/3443 [==>...........................] - ETA: 43s - loss: 0.0476
 377/3443 [==>...........................] - ETA: 43s - loss: 0.0475
 381/3443 [==>...........................] - ETA: 43s - loss: 0.0473
 385/3443 [==>...........................] - ETA: 43s - loss: 0.0474
 389/3443 [==>...........................] - ETA: 43s - loss: 0.0476
 393/3443 [==>...........................] - ETA: 43s - loss: 0.0475
 397/3443 [==>...........................] - ETA: 43s - loss: 0.0476
 401/3443 [==>...........................] - ETA: 43s - loss: 0.0475
 405/3443 [==>...........................] - ETA: 43s - loss: 0.0473
 409/3443 [==>...........................] - ETA: 42s - loss: 0.0472
 413/3443 [==>...........................] - ETA: 42s - loss: 0.0474
 417/3443 [==>...........................] - ETA: 42s - loss: 0.0473
 421/3443 [==>...........................] - ETA: 42s - loss: 0.0475
 425/3443 [==>...........................] - ETA: 42s - loss: 0.0477
 429/3443 [==>...........................] - ETA: 42s - loss: 0.0478
 433/3443 [==>...........................] - ETA: 42s - loss: 0.0475
 437/3443 [==>...........................] - ETA: 42s - loss: 0.0474
 441/3443 [==>...........................] - ETA: 42s - loss: 0.0475
 445/3443 [==>...........................] - ETA: 42s - loss: 0.0475
 449/3443 [==>...........................] - ETA: 42s - loss: 0.0477
 453/3443 [==>...........................] - ETA: 42s - loss: 0.0477
 457/3443 [==>...........................] - ETA: 42s - loss: 0.0477
 461/3443 [===>..........................] - ETA: 42s - loss: 0.0477
 465/3443 [===>..........................] - ETA: 42s - loss: 0.0477
 469/3443 [===>..........................] - ETA: 42s - loss: 0.0477
 473/3443 [===>..........................] - ETA: 42s - loss: 0.0476
 477/3443 [===>..........................] - ETA: 42s - loss: 0.0475
 481/3443 [===>..........................] - ETA: 42s - loss: 0.0475
 485/3443 [===>..........................] - ETA: 41s - loss: 0.0476
 489/3443 [===>..........................] - ETA: 41s - loss: 0.0476
 493/3443 [===>..........................] - ETA: 41s - loss: 0.0477
 497/3443 [===>..........................] - ETA: 41s - loss: 0.0476
 501/3443 [===>..........................] - ETA: 41s - loss: 0.0477
 505/3443 [===>..........................] - ETA: 41s - loss: 0.0475
 509/3443 [===>..........................] - ETA: 41s - loss: 0.0474
 513/3443 [===>..........................] - ETA: 41s - loss: 0.0475
 517/3443 [===>..........................] - ETA: 41s - loss: 0.0475
 521/3443 [===>..........................] - ETA: 41s - loss: 0.0476
 525/3443 [===>..........................] - ETA: 41s - loss: 0.0477
 529/3443 [===>..........................] - ETA: 41s - loss: 0.0479
 533/3443 [===>..........................] - ETA: 41s - loss: 0.0477
 537/3443 [===>..........................] - ETA: 41s - loss: 0.0475
 541/3443 [===>..........................] - ETA: 41s - loss: 0.0479
 545/3443 [===>..........................] - ETA: 41s - loss: 0.0479
 549/3443 [===>..........................] - ETA: 41s - loss: 0.0480
 553/3443 [===>..........................] - ETA: 41s - loss: 0.0483
 557/3443 [===>..........................] - ETA: 40s - loss: 0.0483
 561/3443 [===>..........................] - ETA: 40s - loss: 0.0483
 565/3443 [===>..........................] - ETA: 40s - loss: 0.0482
 569/3443 [===>..........................] - ETA: 40s - loss: 0.0482
 573/3443 [===>..........................] - ETA: 40s - loss: 0.0482
 577/3443 [====>.........................] - ETA: 40s - loss: 0.0481
 581/3443 [====>.........................] - ETA: 40s - loss: 0.0482
 585/3443 [====>.........................] - ETA: 40s - loss: 0.0481
 589/3443 [====>.........................] - ETA: 40s - loss: 0.0481
 593/3443 [====>.........................] - ETA: 40s - loss: 0.0480
 597/3443 [====>.........................] - ETA: 40s - loss: 0.0482
 601/3443 [====>.........................] - ETA: 40s - loss: 0.0483
 605/3443 [====>.........................] - ETA: 40s - loss: 0.0483
 609/3443 [====>.........................] - ETA: 40s - loss: 0.0482
 613/3443 [====>.........................] - ETA: 40s - loss: 0.0481
 617/3443 [====>.........................] - ETA: 40s - loss: 0.0480
 621/3443 [====>.........................] - ETA: 40s - loss: 0.0480
 625/3443 [====>.........................] - ETA: 39s - loss: 0.0480
 629/3443 [====>.........................] - ETA: 39s - loss: 0.0481
 633/3443 [====>.........................] - ETA: 39s - loss: 0.0481
 637/3443 [====>.........................] - ETA: 39s - loss: 0.0479
 641/3443 [====>.........................] - ETA: 39s - loss: 0.0480
 645/3443 [====>.........................] - ETA: 39s - loss: 0.0479
 649/3443 [====>.........................] - ETA: 39s - loss: 0.0479
 653/3443 [====>.........................] - ETA: 39s - loss: 0.0480
 657/3443 [====>.........................] - ETA: 39s - loss: 0.0480
 661/3443 [====>.........................] - ETA: 39s - loss: 0.0480
 665/3443 [====>.........................] - ETA: 39s - loss: 0.0479
 669/3443 [====>.........................] - ETA: 39s - loss: 0.0477
