2022-06-03 17:34:21.303816: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 56:06 - loss: 0.1957
1091/3443 [========>.....................] - ETA: 32s - loss: 0.0232
1095/3443 [========>.....................] - ETA: 32s - loss: 0.0231
1099/3443 [========>.....................] - ETA: 32s - loss: 0.0231
1103/3443 [========>.....................] - ETA: 31s - loss: 0.0231
1107/3443 [========>.....................] - ETA: 31s - loss: 0.0232
1111/3443 [========>.....................] - ETA: 31s - loss: 0.0232
1115/3443 [========>.....................] - ETA: 31s - loss: 0.0232
1119/3443 [========>.....................] - ETA: 31s - loss: 0.0232
1123/3443 [========>.....................] - ETA: 31s - loss: 0.0231
1127/3443 [========>.....................] - ETA: 31s - loss: 0.0232
1131/3443 [========>.....................] - ETA: 31s - loss: 0.0231
1135/3443 [========>.....................] - ETA: 31s - loss: 0.0231
1139/3443 [========>.....................] - ETA: 31s - loss: 0.0230
1143/3443 [========>.....................] - ETA: 31s - loss: 0.0230
1147/3443 [========>.....................] - ETA: 31s - loss: 0.0229
1151/3443 [=========>....................] - ETA: 31s - loss: 0.0228
1155/3443 [=========>....................] - ETA: 31s - loss: 0.0228
1159/3443 [=========>....................] - ETA: 31s - loss: 0.0228
1163/3443 [=========>....................] - ETA: 31s - loss: 0.0227
1167/3443 [=========>....................] - ETA: 31s - loss: 0.0227
1171/3443 [=========>....................] - ETA: 31s - loss: 0.0227
1175/3443 [=========>....................] - ETA: 31s - loss: 0.0228
1179/3443 [=========>....................] - ETA: 30s - loss: 0.0228
1183/3443 [=========>....................] - ETA: 30s - loss: 0.0228
1187/3443 [=========>....................] - ETA: 30s - loss: 0.0228
1191/3443 [=========>....................] - ETA: 30s - loss: 0.0228
1195/3443 [=========>....................] - ETA: 30s - loss: 0.0227
1199/3443 [=========>....................] - ETA: 30s - loss: 0.0227
1203/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1207/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1211/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1215/3443 [=========>....................] - ETA: 30s - loss: 0.0225
1219/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1223/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1227/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1231/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1235/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1239/3443 [=========>....................] - ETA: 30s - loss: 0.0225
1243/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1247/3443 [=========>....................] - ETA: 30s - loss: 0.0226
1251/3443 [=========>....................] - ETA: 29s - loss: 0.0225
1255/3443 [=========>....................] - ETA: 29s - loss: 0.0225
1259/3443 [=========>....................] - ETA: 29s - loss: 0.0225
1263/3443 [==========>...................] - ETA: 29s - loss: 0.0225
1267/3443 [==========>...................] - ETA: 29s - loss: 0.0225
1271/3443 [==========>...................] - ETA: 29s - loss: 0.0224
1275/3443 [==========>...................] - ETA: 29s - loss: 0.0224
1279/3443 [==========>...................] - ETA: 29s - loss: 0.0224
1283/3443 [==========>...................] - ETA: 29s - loss: 0.0225
1287/3443 [==========>...................] - ETA: 29s - loss: 0.0225
1291/3443 [==========>...................] - ETA: 29s - loss: 0.0226
1295/3443 [==========>...................] - ETA: 29s - loss: 0.0225
1299/3443 [==========>...................] - ETA: 29s - loss: 0.0224
1303/3443 [==========>...................] - ETA: 29s - loss: 0.0224
1307/3443 [==========>...................] - ETA: 29s - loss: 0.0224
1311/3443 [==========>...................] - ETA: 29s - loss: 0.0224
1315/3443 [==========>...................] - ETA: 29s - loss: 0.0224
1319/3443 [==========>...................] - ETA: 29s - loss: 0.0223
1323/3443 [==========>...................] - ETA: 29s - loss: 0.0224
1327/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1331/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1335/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1339/3443 [==========>...................] - ETA: 28s - loss: 0.0225
1343/3443 [==========>...................] - ETA: 28s - loss: 0.0225
1347/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1351/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1355/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1359/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1363/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1367/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1371/3443 [==========>...................] - ETA: 28s - loss: 0.0223
1375/3443 [==========>...................] - ETA: 28s - loss: 0.0224
1379/3443 [===========>..................] - ETA: 28s - loss: 0.0224
1383/3443 [===========>..................] - ETA: 28s - loss: 0.0224
1387/3443 [===========>..................] - ETA: 28s - loss: 0.0223
1391/3443 [===========>..................] - ETA: 28s - loss: 0.0225
1395/3443 [===========>..................] - ETA: 28s - loss: 0.0225
1399/3443 [===========>..................] - ETA: 27s - loss: 0.0225
1403/3443 [===========>..................] - ETA: 27s - loss: 0.0225
1407/3443 [===========>..................] - ETA: 27s - loss: 0.0226
1411/3443 [===========>..................] - ETA: 27s - loss: 0.0227
1415/3443 [===========>..................] - ETA: 27s - loss: 0.0227
1419/3443 [===========>..................] - ETA: 27s - loss: 0.0227
1423/3443 [===========>..................] - ETA: 27s - loss: 0.0227
1427/3443 [===========>..................] - ETA: 27s - loss: 0.0227
1431/3443 [===========>..................] - ETA: 27s - loss: 0.0227
1435/3443 [===========>..................] - ETA: 27s - loss: 0.0227
1439/3443 [===========>..................] - ETA: 27s - loss: 0.0228
1443/3443 [===========>..................] - ETA: 27s - loss: 0.0229
1447/3443 [===========>..................] - ETA: 27s - loss: 0.0229
1451/3443 [===========>..................] - ETA: 27s - loss: 0.0230
1455/3443 [===========>..................] - ETA: 27s - loss: 0.0229
1459/3443 [===========>..................] - ETA: 27s - loss: 0.0230
1463/3443 [===========>..................] - ETA: 27s - loss: 0.0230
1467/3443 [===========>..................] - ETA: 27s - loss: 0.0230
1471/3443 [===========>..................] - ETA: 27s - loss: 0.0230
1475/3443 [===========>..................] - ETA: 26s - loss: 0.0230
1479/3443 [===========>..................] - ETA: 26s - loss: 0.0229
1483/3443 [===========>..................] - ETA: 26s - loss: 0.0230
1487/3443 [===========>..................] - ETA: 26s - loss: 0.0229
1491/3443 [===========>..................] - ETA: 26s - loss: 0.0229
1495/3443 [============>.................] - ETA: 26s - loss: 0.0229
1499/3443 [============>.................] - ETA: 26s - loss: 0.0229
1503/3443 [============>.................] - ETA: 26s - loss: 0.0230
1507/3443 [============>.................] - ETA: 26s - loss: 0.0230
1511/3443 [============>.................] - ETA: 26s - loss: 0.0230
1515/3443 [============>.................] - ETA: 26s - loss: 0.0230
1519/3443 [============>.................] - ETA: 26s - loss: 0.0230
1523/3443 [============>.................] - ETA: 26s - loss: 0.0229
1527/3443 [============>.................] - ETA: 26s - loss: 0.0229
1531/3443 [============>.................] - ETA: 26s - loss: 0.0229
1535/3443 [============>.................] - ETA: 26s - loss: 0.0229
1539/3443 [============>.................] - ETA: 26s - loss: 0.0229
1543/3443 [============>.................] - ETA: 26s - loss: 0.0230
1547/3443 [============>.................] - ETA: 26s - loss: 0.0230
1551/3443 [============>.................] - ETA: 25s - loss: 0.0229
1555/3443 [============>.................] - ETA: 25s - loss: 0.0229
1559/3443 [============>.................] - ETA: 25s - loss: 0.0229
1563/3443 [============>.................] - ETA: 25s - loss: 0.0229
1567/3443 [============>.................] - ETA: 25s - loss: 0.0229
1571/3443 [============>.................] - ETA: 25s - loss: 0.0229
1575/3443 [============>.................] - ETA: 25s - loss: 0.0229
1579/3443 [============>.................] - ETA: 25s - loss: 0.0230
1583/3443 [============>.................] - ETA: 25s - loss: 0.0229
1587/3443 [============>.................] - ETA: 25s - loss: 0.0229
1591/3443 [============>.................] - ETA: 25s - loss: 0.0229
1595/3443 [============>.................] - ETA: 25s - loss: 0.0228
1599/3443 [============>.................] - ETA: 25s - loss: 0.0229
1603/3443 [============>.................] - ETA: 25s - loss: 0.0228
1607/3443 [=============>................] - ETA: 25s - loss: 0.0228
1611/3443 [=============>................] - ETA: 25s - loss: 0.0228
1615/3443 [=============>................] - ETA: 25s - loss: 0.0227
1619/3443 [=============>................] - ETA: 25s - loss: 0.0228
1623/3443 [=============>................] - ETA: 24s - loss: 0.0227
1627/3443 [=============>................] - ETA: 24s - loss: 0.0227
1631/3443 [=============>................] - ETA: 24s - loss: 0.0227
1635/3443 [=============>................] - ETA: 24s - loss: 0.0227
1639/3443 [=============>................] - ETA: 24s - loss: 0.0228
1643/3443 [=============>................] - ETA: 24s - loss: 0.0227
1647/3443 [=============>................] - ETA: 24s - loss: 0.0227
1651/3443 [=============>................] - ETA: 24s - loss: 0.0227
1655/3443 [=============>................] - ETA: 24s - loss: 0.0228
1659/3443 [=============>................] - ETA: 24s - loss: 0.0228
1663/3443 [=============>................] - ETA: 24s - loss: 0.0228
1667/3443 [=============>................] - ETA: 24s - loss: 0.0227
1671/3443 [=============>................] - ETA: 24s - loss: 0.0227
1675/3443 [=============>................] - ETA: 24s - loss: 0.0227
1679/3443 [=============>................] - ETA: 24s - loss: 0.0227
1683/3443 [=============>................] - ETA: 24s - loss: 0.0227
1687/3443 [=============>................] - ETA: 24s - loss: 0.0226
1691/3443 [=============>................] - ETA: 24s - loss: 0.0227
1695/3443 [=============>................] - ETA: 24s - loss: 0.0227
1699/3443 [=============>................] - ETA: 23s - loss: 0.0227
1703/3443 [=============>................] - ETA: 23s - loss: 0.0227
1707/3443 [=============>................] - ETA: 23s - loss: 0.0228
1711/3443 [=============>................] - ETA: 23s - loss: 0.0228
1715/3443 [=============>................] - ETA: 23s - loss: 0.0228
1719/3443 [=============>................] - ETA: 23s - loss: 0.0228
1723/3443 [==============>...............] - ETA: 23s - loss: 0.0227
1727/3443 [==============>...............] - ETA: 23s - loss: 0.0227
1731/3443 [==============>...............] - ETA: 23s - loss: 0.0227
1735/3443 [==============>...............] - ETA: 23s - loss: 0.0226
1739/3443 [==============>...............] - ETA: 23s - loss: 0.0226
1743/3443 [==============>...............] - ETA: 23s - loss: 0.0226
1747/3443 [==============>...............] - ETA: 23s - loss: 0.0226
1751/3443 [==============>...............] - ETA: 23s - loss: 0.0226
1755/3443 [==============>...............] - ETA: 23s - loss: 0.0226
1759/3443 [==============>...............] - ETA: 23s - loss: 0.0226
1763/3443 [==============>...............] - ETA: 23s - loss: 0.0226
1767/3443 [==============>...............] - ETA: 23s - loss: 0.0226
1771/3443 [==============>...............] - ETA: 22s - loss: 0.0226
1775/3443 [==============>...............] - ETA: 22s - loss: 0.0226
1779/3443 [==============>...............] - ETA: 22s - loss: 0.0226
1783/3443 [==============>...............] - ETA: 22s - loss: 0.0227
1787/3443 [==============>...............] - ETA: 22s - loss: 0.0227
1791/3443 [==============>...............] - ETA: 22s - loss: 0.0227
1795/3443 [==============>...............] - ETA: 22s - loss: 0.0227
1799/3443 [==============>...............] - ETA: 22s - loss: 0.0227
1803/3443 [==============>...............] - ETA: 22s - loss: 0.0226
1807/3443 [==============>...............] - ETA: 22s - loss: 0.0226
1811/3443 [==============>...............] - ETA: 22s - loss: 0.0226
1815/3443 [==============>...............] - ETA: 22s - loss: 0.0226
1819/3443 [==============>...............] - ETA: 22s - loss: 0.0225
1823/3443 [==============>...............] - ETA: 22s - loss: 0.0225
1827/3443 [==============>...............] - ETA: 22s - loss: 0.0225
1831/3443 [==============>...............] - ETA: 22s - loss: 0.0225
1835/3443 [==============>...............] - ETA: 22s - loss: 0.0225
1839/3443 [===============>..............] - ETA: 22s - loss: 0.0225
1843/3443 [===============>..............] - ETA: 21s - loss: 0.0225
1847/3443 [===============>..............] - ETA: 21s - loss: 0.0225
1851/3443 [===============>..............] - ETA: 21s - loss: 0.0225
1855/3443 [===============>..............] - ETA: 21s - loss: 0.0224
1859/3443 [===============>..............] - ETA: 21s - loss: 0.0224
1863/3443 [===============>..............] - ETA: 21s - loss: 0.0224
1867/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1871/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1875/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1879/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1883/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1887/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1891/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1895/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1899/3443 [===============>..............] - ETA: 21s - loss: 0.0224
1903/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1907/3443 [===============>..............] - ETA: 21s - loss: 0.0223
1911/3443 [===============>..............] - ETA: 21s - loss: 0.0222
1915/3443 [===============>..............] - ETA: 20s - loss: 0.0223
1919/3443 [===============>..............] - ETA: 20s - loss: 0.0223
1923/3443 [===============>..............] - ETA: 20s - loss: 0.0222
1927/3443 [===============>..............] - ETA: 20s - loss: 0.0222
1931/3443 [===============>..............] - ETA: 20s - loss: 0.0223
1935/3443 [===============>..............] - ETA: 20s - loss: 0.0223
1939/3443 [===============>..............] - ETA: 20s - loss: 0.0223
1943/3443 [===============>..............] - ETA: 20s - loss: 0.0223
1947/3443 [===============>..............] - ETA: 20s - loss: 0.0223
1951/3443 [===============>..............] - ETA: 20s - loss: 0.0223
1955/3443 [================>.............] - ETA: 20s - loss: 0.0223
1959/3443 [================>.............] - ETA: 20s - loss: 0.0223
1963/3443 [================>.............] - ETA: 20s - loss: 0.0223
1967/3443 [================>.............] - ETA: 20s - loss: 0.0222
1971/3443 [================>.............] - ETA: 20s - loss: 0.0224
1975/3443 [================>.............] - ETA: 20s - loss: 0.0224
1979/3443 [================>.............] - ETA: 20s - loss: 0.0224
1983/3443 [================>.............] - ETA: 20s - loss: 0.0223
1987/3443 [================>.............] - ETA: 20s - loss: 0.0224
1991/3443 [================>.............] - ETA: 19s - loss: 0.0223
1995/3443 [================>.............] - ETA: 19s - loss: 0.0223
1999/3443 [================>.............] - ETA: 19s - loss: 0.0223
2003/3443 [================>.............] - ETA: 19s - loss: 0.0223
2007/3443 [================>.............] - ETA: 19s - loss: 0.0223
2011/3443 [================>.............] - ETA: 19s - loss: 0.0223
2015/3443 [================>.............] - ETA: 19s - loss: 0.0223
2019/3443 [================>.............] - ETA: 19s - loss: 0.0223
2023/3443 [================>.............] - ETA: 19s - loss: 0.0223
2027/3443 [================>.............] - ETA: 19s - loss: 0.0223
2031/3443 [================>.............] - ETA: 19s - loss: 0.0223
2035/3443 [================>.............] - ETA: 19s - loss: 0.0223
2039/3443 [================>.............] - ETA: 19s - loss: 0.0223
2043/3443 [================>.............] - ETA: 19s - loss: 0.0223
2047/3443 [================>.............] - ETA: 19s - loss: 0.0223
2051/3443 [================>.............] - ETA: 19s - loss: 0.0224
2055/3443 [================>.............] - ETA: 19s - loss: 0.0224
2059/3443 [================>.............] - ETA: 19s - loss: 0.0224
2063/3443 [================>.............] - ETA: 18s - loss: 0.0224
2067/3443 [=================>............] - ETA: 18s - loss: 0.0224
2071/3443 [=================>............] - ETA: 18s - loss: 0.0224
2075/3443 [=================>............] - ETA: 18s - loss: 0.0224
2079/3443 [=================>............] - ETA: 18s - loss: 0.0225
2083/3443 [=================>............] - ETA: 18s - loss: 0.0225
2087/3443 [=================>............] - ETA: 18s - loss: 0.0225
2091/3443 [=================>............] - ETA: 18s - loss: 0.0225
2095/3443 [=================>............] - ETA: 18s - loss: 0.0225
2099/3443 [=================>............] - ETA: 18s - loss: 0.0225
2103/3443 [=================>............] - ETA: 18s - loss: 0.0225
2107/3443 [=================>............] - ETA: 18s - loss: 0.0225
2111/3443 [=================>............] - ETA: 18s - loss: 0.0226
2115/3443 [=================>............] - ETA: 18s - loss: 0.0226
2119/3443 [=================>............] - ETA: 18s - loss: 0.0226
2123/3443 [=================>............] - ETA: 18s - loss: 0.0226
2127/3443 [=================>............] - ETA: 18s - loss: 0.0226
2131/3443 [=================>............] - ETA: 18s - loss: 0.0226
2135/3443 [=================>............] - ETA: 18s - loss: 0.0226
2139/3443 [=================>............] - ETA: 17s - loss: 0.0226
2143/3443 [=================>............] - ETA: 17s - loss: 0.0225
2147/3443 [=================>............] - ETA: 17s - loss: 0.0225
2151/3443 [=================>............] - ETA: 17s - loss: 0.0225
2155/3443 [=================>............] - ETA: 17s - loss: 0.0225
2159/3443 [=================>............] - ETA: 17s - loss: 0.0225
2163/3443 [=================>............] - ETA: 17s - loss: 0.0225
2167/3443 [=================>............] - ETA: 17s - loss: 0.0225
2171/3443 [=================>............] - ETA: 17s - loss: 0.0225
2175/3443 [=================>............] - ETA: 17s - loss: 0.0225
2179/3443 [=================>............] - ETA: 17s - loss: 0.0226
2183/3443 [==================>...........] - ETA: 17s - loss: 0.0226
2187/3443 [==================>...........] - ETA: 17s - loss: 0.0226
2191/3443 [==================>...........] - ETA: 17s - loss: 0.0226
2195/3443 [==================>...........] - ETA: 17s - loss: 0.0227
2199/3443 [==================>...........] - ETA: 17s - loss: 0.0226
2203/3443 [==================>...........] - ETA: 17s - loss: 0.0226
2207/3443 [==================>...........] - ETA: 17s - loss: 0.0226
2211/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2215/3443 [==================>...........] - ETA: 16s - loss: 0.0226
2219/3443 [==================>...........] - ETA: 16s - loss: 0.0226
2223/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2227/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2231/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2235/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2239/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2243/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2247/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2251/3443 [==================>...........] - ETA: 16s - loss: 0.0226
2255/3443 [==================>...........] - ETA: 16s - loss: 0.0226
2259/3443 [==================>...........] - ETA: 16s - loss: 0.0226
2263/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2267/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2271/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2275/3443 [==================>...........] - ETA: 16s - loss: 0.0227
2279/3443 [==================>...........] - ETA: 16s - loss: 0.0226
2283/3443 [==================>...........] - ETA: 15s - loss: 0.0226
2287/3443 [==================>...........] - ETA: 15s - loss: 0.0226
2291/3443 [==================>...........] - ETA: 15s - loss: 0.0226
2295/3443 [==================>...........] - ETA: 15s - loss: 0.0226
2299/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2303/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2307/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2311/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2315/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2319/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2323/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2327/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2331/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2335/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2339/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2343/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2347/3443 [===================>..........] - ETA: 15s - loss: 0.0226
2351/3443 [===================>..........] - ETA: 15s - loss: 0.0225
2355/3443 [===================>..........] - ETA: 14s - loss: 0.0226
2359/3443 [===================>..........] - ETA: 14s - loss: 0.0226
2363/3443 [===================>..........] - ETA: 14s - loss: 0.0226
2367/3443 [===================>..........] - ETA: 14s - loss: 0.0225
2371/3443 [===================>..........] - ETA: 14s - loss: 0.0226
2375/3443 [===================>..........] - ETA: 14s - loss: 0.0225
2379/3443 [===================>..........] - ETA: 14s - loss: 0.0225
2383/3443 [===================>..........] - ETA: 14s - loss: 0.0225
2387/3443 [===================>..........] - ETA: 14s - loss: 0.0225
2391/3443 [===================>..........] - ETA: 14s - loss: 0.0225
2395/3443 [===================>..........] - ETA: 14s - loss: 0.0225
2399/3443 [===================>..........] - ETA: 14s - loss: 0.0225
2403/3443 [===================>..........] - ETA: 14s - loss: 0.0225
