2022-06-03 17:34:22.216021: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 57:43 - loss: 0.1724
 677/3443 [====>.........................] - ETA: 38s - loss: 0.0177
 681/3443 [====>.........................] - ETA: 38s - loss: 0.0178
 685/3443 [====>.........................] - ETA: 38s - loss: 0.0178
 689/3443 [=====>........................] - ETA: 38s - loss: 0.0179
 693/3443 [=====>........................] - ETA: 38s - loss: 0.0178
 697/3443 [=====>........................] - ETA: 38s - loss: 0.0179
 701/3443 [=====>........................] - ETA: 38s - loss: 0.0179
 705/3443 [=====>........................] - ETA: 38s - loss: 0.0178
 709/3443 [=====>........................] - ETA: 38s - loss: 0.0178
 713/3443 [=====>........................] - ETA: 38s - loss: 0.0177
 717/3443 [=====>........................] - ETA: 38s - loss: 0.0178
 721/3443 [=====>........................] - ETA: 38s - loss: 0.0178
 725/3443 [=====>........................] - ETA: 37s - loss: 0.0177
 729/3443 [=====>........................] - ETA: 37s - loss: 0.0178
 733/3443 [=====>........................] - ETA: 37s - loss: 0.0179
 737/3443 [=====>........................] - ETA: 37s - loss: 0.0179
 741/3443 [=====>........................] - ETA: 37s - loss: 0.0179
 745/3443 [=====>........................] - ETA: 37s - loss: 0.0179
 749/3443 [=====>........................] - ETA: 37s - loss: 0.0179
 753/3443 [=====>........................] - ETA: 37s - loss: 0.0179
 757/3443 [=====>........................] - ETA: 37s - loss: 0.0180
 761/3443 [=====>........................] - ETA: 37s - loss: 0.0179
 765/3443 [=====>........................] - ETA: 37s - loss: 0.0179
 769/3443 [=====>........................] - ETA: 37s - loss: 0.0181
 773/3443 [=====>........................] - ETA: 37s - loss: 0.0180
 777/3443 [=====>........................] - ETA: 37s - loss: 0.0180
 781/3443 [=====>........................] - ETA: 37s - loss: 0.0180
 785/3443 [=====>........................] - ETA: 37s - loss: 0.0180
 789/3443 [=====>........................] - ETA: 37s - loss: 0.0181
 793/3443 [=====>........................] - ETA: 37s - loss: 0.0180
 797/3443 [=====>........................] - ETA: 36s - loss: 0.0180
 801/3443 [=====>........................] - ETA: 36s - loss: 0.0180
 805/3443 [======>.......................] - ETA: 36s - loss: 0.0180
 809/3443 [======>.......................] - ETA: 36s - loss: 0.0180
 813/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 817/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 821/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 825/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 829/3443 [======>.......................] - ETA: 36s - loss: 0.0178
 833/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 837/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 841/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 845/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 849/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 853/3443 [======>.......................] - ETA: 36s - loss: 0.0178
 857/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 861/3443 [======>.......................] - ETA: 36s - loss: 0.0178
 865/3443 [======>.......................] - ETA: 36s - loss: 0.0178
 869/3443 [======>.......................] - ETA: 36s - loss: 0.0179
 873/3443 [======>.......................] - ETA: 35s - loss: 0.0179
 877/3443 [======>.......................] - ETA: 35s - loss: 0.0179
 881/3443 [======>.......................] - ETA: 35s - loss: 0.0179
 885/3443 [======>.......................] - ETA: 35s - loss: 0.0179
 889/3443 [======>.......................] - ETA: 35s - loss: 0.0180
 893/3443 [======>.......................] - ETA: 35s - loss: 0.0181
 897/3443 [======>.......................] - ETA: 35s - loss: 0.0181
 901/3443 [======>.......................] - ETA: 35s - loss: 0.0181
 905/3443 [======>.......................] - ETA: 35s - loss: 0.0180
 909/3443 [======>.......................] - ETA: 35s - loss: 0.0180
 913/3443 [======>.......................] - ETA: 35s - loss: 0.0179
 917/3443 [======>.......................] - ETA: 35s - loss: 0.0179
 921/3443 [=======>......................] - ETA: 35s - loss: 0.0178
 925/3443 [=======>......................] - ETA: 35s - loss: 0.0179
 929/3443 [=======>......................] - ETA: 35s - loss: 0.0179
 933/3443 [=======>......................] - ETA: 35s - loss: 0.0178
 937/3443 [=======>......................] - ETA: 35s - loss: 0.0179
 941/3443 [=======>......................] - ETA: 35s - loss: 0.0178
 945/3443 [=======>......................] - ETA: 35s - loss: 0.0178
 949/3443 [=======>......................] - ETA: 35s - loss: 0.0177
 953/3443 [=======>......................] - ETA: 34s - loss: 0.0179
 957/3443 [=======>......................] - ETA: 34s - loss: 0.0179
 961/3443 [=======>......................] - ETA: 34s - loss: 0.0179
 965/3443 [=======>......................] - ETA: 34s - loss: 0.0179
 969/3443 [=======>......................] - ETA: 34s - loss: 0.0180
 973/3443 [=======>......................] - ETA: 34s - loss: 0.0180
 977/3443 [=======>......................] - ETA: 34s - loss: 0.0179
 981/3443 [=======>......................] - ETA: 34s - loss: 0.0179
 985/3443 [=======>......................] - ETA: 34s - loss: 0.0179
 989/3443 [=======>......................] - ETA: 34s - loss: 0.0179
 993/3443 [=======>......................] - ETA: 34s - loss: 0.0179
 997/3443 [=======>......................] - ETA: 34s - loss: 0.0179
1001/3443 [=======>......................] - ETA: 34s - loss: 0.0180
1005/3443 [=======>......................] - ETA: 34s - loss: 0.0180
1009/3443 [=======>......................] - ETA: 34s - loss: 0.0180
1013/3443 [=======>......................] - ETA: 34s - loss: 0.0180
1017/3443 [=======>......................] - ETA: 34s - loss: 0.0180
1021/3443 [=======>......................] - ETA: 34s - loss: 0.0179
1025/3443 [=======>......................] - ETA: 34s - loss: 0.0179
1029/3443 [=======>......................] - ETA: 33s - loss: 0.0180
1033/3443 [========>.....................] - ETA: 33s - loss: 0.0179
1037/3443 [========>.....................] - ETA: 33s - loss: 0.0179
1041/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1045/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1049/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1053/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1057/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1061/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1065/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1069/3443 [========>.....................] - ETA: 33s - loss: 0.0177
1073/3443 [========>.....................] - ETA: 33s - loss: 0.0177
1077/3443 [========>.....................] - ETA: 33s - loss: 0.0177
1081/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1085/3443 [========>.....................] - ETA: 33s - loss: 0.0177
1089/3443 [========>.....................] - ETA: 33s - loss: 0.0177
1093/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1097/3443 [========>.....................] - ETA: 33s - loss: 0.0178
1101/3443 [========>.....................] - ETA: 33s - loss: 0.0179
1105/3443 [========>.....................] - ETA: 33s - loss: 0.0179
1109/3443 [========>.....................] - ETA: 32s - loss: 0.0180
1113/3443 [========>.....................] - ETA: 32s - loss: 0.0180
1117/3443 [========>.....................] - ETA: 32s - loss: 0.0180
1121/3443 [========>.....................] - ETA: 32s - loss: 0.0180
1125/3443 [========>.....................] - ETA: 32s - loss: 0.0180
1129/3443 [========>.....................] - ETA: 32s - loss: 0.0180
1133/3443 [========>.....................] - ETA: 32s - loss: 0.0179
1137/3443 [========>.....................] - ETA: 32s - loss: 0.0180
1141/3443 [========>.....................] - ETA: 32s - loss: 0.0179
1145/3443 [========>.....................] - ETA: 32s - loss: 0.0179
1149/3443 [=========>....................] - ETA: 32s - loss: 0.0179
1153/3443 [=========>....................] - ETA: 32s - loss: 0.0179
1157/3443 [=========>....................] - ETA: 32s - loss: 0.0179
1161/3443 [=========>....................] - ETA: 32s - loss: 0.0178
1165/3443 [=========>....................] - ETA: 32s - loss: 0.0178
1169/3443 [=========>....................] - ETA: 32s - loss: 0.0178
1173/3443 [=========>....................] - ETA: 32s - loss: 0.0178
1177/3443 [=========>....................] - ETA: 32s - loss: 0.0178
1181/3443 [=========>....................] - ETA: 32s - loss: 0.0178
1185/3443 [=========>....................] - ETA: 31s - loss: 0.0178
1189/3443 [=========>....................] - ETA: 31s - loss: 0.0179
1193/3443 [=========>....................] - ETA: 31s - loss: 0.0179
1197/3443 [=========>....................] - ETA: 31s - loss: 0.0179
1201/3443 [=========>....................] - ETA: 31s - loss: 0.0180
1205/3443 [=========>....................] - ETA: 31s - loss: 0.0182
1209/3443 [=========>....................] - ETA: 31s - loss: 0.0182
1213/3443 [=========>....................] - ETA: 31s - loss: 0.0182
1217/3443 [=========>....................] - ETA: 31s - loss: 0.0182
1221/3443 [=========>....................] - ETA: 31s - loss: 0.0182
1225/3443 [=========>....................] - ETA: 31s - loss: 0.0181
1229/3443 [=========>....................] - ETA: 31s - loss: 0.0181
1233/3443 [=========>....................] - ETA: 31s - loss: 0.0180
1237/3443 [=========>....................] - ETA: 31s - loss: 0.0180
1241/3443 [=========>....................] - ETA: 31s - loss: 0.0180
1245/3443 [=========>....................] - ETA: 31s - loss: 0.0180
1249/3443 [=========>....................] - ETA: 31s - loss: 0.0179
1253/3443 [=========>....................] - ETA: 31s - loss: 0.0179
1257/3443 [=========>....................] - ETA: 30s - loss: 0.0180
1261/3443 [=========>....................] - ETA: 30s - loss: 0.0180
1265/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1269/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1273/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1277/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1281/3443 [==========>...................] - ETA: 30s - loss: 0.0181
1285/3443 [==========>...................] - ETA: 30s - loss: 0.0181
1289/3443 [==========>...................] - ETA: 30s - loss: 0.0181
1293/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1297/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1301/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1305/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1309/3443 [==========>...................] - ETA: 30s - loss: 0.0179
1313/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1317/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1321/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1325/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1329/3443 [==========>...................] - ETA: 30s - loss: 0.0180
1333/3443 [==========>...................] - ETA: 29s - loss: 0.0180
1337/3443 [==========>...................] - ETA: 29s - loss: 0.0180
1341/3443 [==========>...................] - ETA: 29s - loss: 0.0181
1345/3443 [==========>...................] - ETA: 29s - loss: 0.0181
1349/3443 [==========>...................] - ETA: 29s - loss: 0.0180
1353/3443 [==========>...................] - ETA: 29s - loss: 0.0180
1357/3443 [==========>...................] - ETA: 29s - loss: 0.0180
1361/3443 [==========>...................] - ETA: 29s - loss: 0.0181
1365/3443 [==========>...................] - ETA: 29s - loss: 0.0180
1369/3443 [==========>...................] - ETA: 29s - loss: 0.0181
1373/3443 [==========>...................] - ETA: 29s - loss: 0.0181
1377/3443 [==========>...................] - ETA: 29s - loss: 0.0183
1381/3443 [===========>..................] - ETA: 29s - loss: 0.0182
1385/3443 [===========>..................] - ETA: 29s - loss: 0.0183
1389/3443 [===========>..................] - ETA: 29s - loss: 0.0183
1393/3443 [===========>..................] - ETA: 29s - loss: 0.0182
1397/3443 [===========>..................] - ETA: 29s - loss: 0.0182
1401/3443 [===========>..................] - ETA: 29s - loss: 0.0182
1405/3443 [===========>..................] - ETA: 28s - loss: 0.0182
1409/3443 [===========>..................] - ETA: 28s - loss: 0.0182
1413/3443 [===========>..................] - ETA: 28s - loss: 0.0182
1417/3443 [===========>..................] - ETA: 28s - loss: 0.0181
1421/3443 [===========>..................] - ETA: 28s - loss: 0.0182
1425/3443 [===========>..................] - ETA: 28s - loss: 0.0181
1429/3443 [===========>..................] - ETA: 28s - loss: 0.0181
1433/3443 [===========>..................] - ETA: 28s - loss: 0.0181
1437/3443 [===========>..................] - ETA: 28s - loss: 0.0181
1441/3443 [===========>..................] - ETA: 28s - loss: 0.0181
1445/3443 [===========>..................] - ETA: 28s - loss: 0.0180
1449/3443 [===========>..................] - ETA: 28s - loss: 0.0180
1453/3443 [===========>..................] - ETA: 28s - loss: 0.0179
1457/3443 [===========>..................] - ETA: 28s - loss: 0.0180
1461/3443 [===========>..................] - ETA: 28s - loss: 0.0180
1465/3443 [===========>..................] - ETA: 28s - loss: 0.0179
1469/3443 [===========>..................] - ETA: 28s - loss: 0.0180
1473/3443 [===========>..................] - ETA: 28s - loss: 0.0180
1477/3443 [===========>..................] - ETA: 27s - loss: 0.0180
1481/3443 [===========>..................] - ETA: 27s - loss: 0.0180
1485/3443 [===========>..................] - ETA: 27s - loss: 0.0180
1489/3443 [===========>..................] - ETA: 27s - loss: 0.0180
1493/3443 [============>.................] - ETA: 27s - loss: 0.0180
1497/3443 [============>.................] - ETA: 27s - loss: 0.0180
1501/3443 [============>.................] - ETA: 27s - loss: 0.0180
1505/3443 [============>.................] - ETA: 27s - loss: 0.0180
1509/3443 [============>.................] - ETA: 27s - loss: 0.0180
1513/3443 [============>.................] - ETA: 27s - loss: 0.0180
1517/3443 [============>.................] - ETA: 27s - loss: 0.0180
1521/3443 [============>.................] - ETA: 27s - loss: 0.0180
1525/3443 [============>.................] - ETA: 27s - loss: 0.0180
1529/3443 [============>.................] - ETA: 27s - loss: 0.0179
1533/3443 [============>.................] - ETA: 27s - loss: 0.0179
1536/3443 [============>.................] - ETA: 27s - loss: 0.0179
1540/3443 [============>.................] - ETA: 27s - loss: 0.0178
1544/3443 [============>.................] - ETA: 27s - loss: 0.0178
1548/3443 [============>.................] - ETA: 27s - loss: 0.0178
1552/3443 [============>.................] - ETA: 26s - loss: 0.0178
1556/3443 [============>.................] - ETA: 26s - loss: 0.0178
1560/3443 [============>.................] - ETA: 26s - loss: 0.0179
1564/3443 [============>.................] - ETA: 26s - loss: 0.0178
1568/3443 [============>.................] - ETA: 26s - loss: 0.0179
1572/3443 [============>.................] - ETA: 26s - loss: 0.0178
1576/3443 [============>.................] - ETA: 26s - loss: 0.0179
1580/3443 [============>.................] - ETA: 26s - loss: 0.0178
1584/3443 [============>.................] - ETA: 26s - loss: 0.0178
1588/3443 [============>.................] - ETA: 26s - loss: 0.0178
1592/3443 [============>.................] - ETA: 26s - loss: 0.0179
1596/3443 [============>.................] - ETA: 26s - loss: 0.0179
1600/3443 [============>.................] - ETA: 26s - loss: 0.0178
1604/3443 [============>.................] - ETA: 26s - loss: 0.0180
1608/3443 [=============>................] - ETA: 26s - loss: 0.0179
1612/3443 [=============>................] - ETA: 26s - loss: 0.0180
1616/3443 [=============>................] - ETA: 26s - loss: 0.0180
1620/3443 [=============>................] - ETA: 26s - loss: 0.0180
1624/3443 [=============>................] - ETA: 25s - loss: 0.0179
1628/3443 [=============>................] - ETA: 25s - loss: 0.0179
1632/3443 [=============>................] - ETA: 25s - loss: 0.0179
1636/3443 [=============>................] - ETA: 25s - loss: 0.0179
1640/3443 [=============>................] - ETA: 25s - loss: 0.0179
1644/3443 [=============>................] - ETA: 25s - loss: 0.0179
1648/3443 [=============>................] - ETA: 25s - loss: 0.0178
1652/3443 [=============>................] - ETA: 25s - loss: 0.0178
1656/3443 [=============>................] - ETA: 25s - loss: 0.0178
1660/3443 [=============>................] - ETA: 25s - loss: 0.0178
1664/3443 [=============>................] - ETA: 25s - loss: 0.0179
1668/3443 [=============>................] - ETA: 25s - loss: 0.0179
1672/3443 [=============>................] - ETA: 25s - loss: 0.0179
1676/3443 [=============>................] - ETA: 25s - loss: 0.0179
1680/3443 [=============>................] - ETA: 25s - loss: 0.0179
1684/3443 [=============>................] - ETA: 25s - loss: 0.0179
1688/3443 [=============>................] - ETA: 25s - loss: 0.0179
1692/3443 [=============>................] - ETA: 24s - loss: 0.0179
1696/3443 [=============>................] - ETA: 24s - loss: 0.0179
1700/3443 [=============>................] - ETA: 24s - loss: 0.0179
1704/3443 [=============>................] - ETA: 24s - loss: 0.0179
1708/3443 [=============>................] - ETA: 24s - loss: 0.0179
1712/3443 [=============>................] - ETA: 24s - loss: 0.0179
1716/3443 [=============>................] - ETA: 24s - loss: 0.0179
1720/3443 [=============>................] - ETA: 24s - loss: 0.0178
1724/3443 [==============>...............] - ETA: 24s - loss: 0.0178
1728/3443 [==============>...............] - ETA: 24s - loss: 0.0179
1732/3443 [==============>...............] - ETA: 24s - loss: 0.0179
1736/3443 [==============>...............] - ETA: 24s - loss: 0.0179
1740/3443 [==============>...............] - ETA: 24s - loss: 0.0179
1744/3443 [==============>...............] - ETA: 24s - loss: 0.0179
1748/3443 [==============>...............] - ETA: 24s - loss: 0.0178
1752/3443 [==============>...............] - ETA: 24s - loss: 0.0179
1756/3443 [==============>...............] - ETA: 24s - loss: 0.0179
1760/3443 [==============>...............] - ETA: 23s - loss: 0.0179
1764/3443 [==============>...............] - ETA: 23s - loss: 0.0179
1768/3443 [==============>...............] - ETA: 23s - loss: 0.0179
1772/3443 [==============>...............] - ETA: 23s - loss: 0.0179
1776/3443 [==============>...............] - ETA: 23s - loss: 0.0179
1780/3443 [==============>...............] - ETA: 23s - loss: 0.0178
1784/3443 [==============>...............] - ETA: 23s - loss: 0.0178
1788/3443 [==============>...............] - ETA: 23s - loss: 0.0178
1792/3443 [==============>...............] - ETA: 23s - loss: 0.0178
1796/3443 [==============>...............] - ETA: 23s - loss: 0.0178
1800/3443 [==============>...............] - ETA: 23s - loss: 0.0178
1804/3443 [==============>...............] - ETA: 23s - loss: 0.0177
1808/3443 [==============>...............] - ETA: 23s - loss: 0.0177
1812/3443 [==============>...............] - ETA: 23s - loss: 0.0178
1816/3443 [==============>...............] - ETA: 23s - loss: 0.0178
1820/3443 [==============>...............] - ETA: 23s - loss: 0.0177
1824/3443 [==============>...............] - ETA: 23s - loss: 0.0178
1828/3443 [==============>...............] - ETA: 22s - loss: 0.0178
1832/3443 [==============>...............] - ETA: 22s - loss: 0.0178
1835/3443 [==============>...............] - ETA: 22s - loss: 0.0178
1839/3443 [===============>..............] - ETA: 22s - loss: 0.0179
1843/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1847/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1851/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1855/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1859/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1863/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1867/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1871/3443 [===============>..............] - ETA: 22s - loss: 0.0179
1875/3443 [===============>..............] - ETA: 22s - loss: 0.0179
1879/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1883/3443 [===============>..............] - ETA: 22s - loss: 0.0179
1887/3443 [===============>..............] - ETA: 22s - loss: 0.0179
1891/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1895/3443 [===============>..............] - ETA: 22s - loss: 0.0178
1899/3443 [===============>..............] - ETA: 21s - loss: 0.0178
1903/3443 [===============>..............] - ETA: 21s - loss: 0.0179
1907/3443 [===============>..............] - ETA: 21s - loss: 0.0179
1911/3443 [===============>..............] - ETA: 21s - loss: 0.0179
1915/3443 [===============>..............] - ETA: 21s - loss: 0.0180
1919/3443 [===============>..............] - ETA: 21s - loss: 0.0179
1923/3443 [===============>..............] - ETA: 21s - loss: 0.0179
1927/3443 [===============>..............] - ETA: 21s - loss: 0.0180
1931/3443 [===============>..............] - ETA: 21s - loss: 0.0180
1935/3443 [===============>..............] - ETA: 21s - loss: 0.0180
1939/3443 [===============>..............] - ETA: 21s - loss: 0.0180
1943/3443 [===============>..............] - ETA: 21s - loss: 0.0179
1947/3443 [===============>..............] - ETA: 21s - loss: 0.0179
1951/3443 [===============>..............] - ETA: 21s - loss: 0.0179
1955/3443 [================>.............] - ETA: 21s - loss: 0.0179
1959/3443 [================>.............] - ETA: 21s - loss: 0.0179
1963/3443 [================>.............] - ETA: 21s - loss: 0.0180
1967/3443 [================>.............] - ETA: 20s - loss: 0.0180
1971/3443 [================>.............] - ETA: 20s - loss: 0.0180
1975/3443 [================>.............] - ETA: 20s - loss: 0.0180
1979/3443 [================>.............] - ETA: 20s - loss: 0.0180
1983/3443 [================>.............] - ETA: 20s - loss: 0.0180
1987/3443 [================>.............] - ETA: 20s - loss: 0.0180
