2022-06-08 08:30:30.923947: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:29:29 - loss: 0.1735
2327/3443 [===================>..........] - ETA: 19s - loss: 0.0304
2330/3443 [===================>..........] - ETA: 19s - loss: 0.0304
2334/3443 [===================>..........] - ETA: 19s - loss: 0.0305
2337/3443 [===================>..........] - ETA: 19s - loss: 0.0305
2341/3443 [===================>..........] - ETA: 19s - loss: 0.0305
2344/3443 [===================>..........] - ETA: 19s - loss: 0.0305
2347/3443 [===================>..........] - ETA: 19s - loss: 0.0305
2350/3443 [===================>..........] - ETA: 19s - loss: 0.0305
2353/3443 [===================>..........] - ETA: 19s - loss: 0.0305
2357/3443 [===================>..........] - ETA: 19s - loss: 0.0306
2360/3443 [===================>..........] - ETA: 19s - loss: 0.0306
2363/3443 [===================>..........] - ETA: 19s - loss: 0.0306
2367/3443 [===================>..........] - ETA: 19s - loss: 0.0306
2370/3443 [===================>..........] - ETA: 19s - loss: 0.0306
2373/3443 [===================>..........] - ETA: 19s - loss: 0.0306
2377/3443 [===================>..........] - ETA: 18s - loss: 0.0306
2381/3443 [===================>..........] - ETA: 18s - loss: 0.0306
2384/3443 [===================>..........] - ETA: 18s - loss: 0.0306
2388/3443 [===================>..........] - ETA: 18s - loss: 0.0306
2391/3443 [===================>..........] - ETA: 18s - loss: 0.0307
2394/3443 [===================>..........] - ETA: 18s - loss: 0.0306
2397/3443 [===================>..........] - ETA: 18s - loss: 0.0306
2400/3443 [===================>..........] - ETA: 18s - loss: 0.0306
2403/3443 [===================>..........] - ETA: 18s - loss: 0.0306
2406/3443 [===================>..........] - ETA: 18s - loss: 0.0306
2409/3443 [===================>..........] - ETA: 18s - loss: 0.0307
2412/3443 [====================>.........] - ETA: 18s - loss: 0.0306
2416/3443 [====================>.........] - ETA: 18s - loss: 0.0306
2419/3443 [====================>.........] - ETA: 18s - loss: 0.0307
2422/3443 [====================>.........] - ETA: 18s - loss: 0.0307
2425/3443 [====================>.........] - ETA: 18s - loss: 0.0307
2428/3443 [====================>.........] - ETA: 18s - loss: 0.0306
2432/3443 [====================>.........] - ETA: 17s - loss: 0.0307
2436/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2440/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2444/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2448/3443 [====================>.........] - ETA: 17s - loss: 0.0307
2451/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2454/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2457/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2460/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2463/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2466/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2470/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2474/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2478/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2481/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2484/3443 [====================>.........] - ETA: 17s - loss: 0.0306
2488/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2491/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2494/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2497/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2500/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2503/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2506/3443 [====================>.........] - ETA: 16s - loss: 0.0307
2509/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2512/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2515/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2518/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2522/3443 [====================>.........] - ETA: 16s - loss: 0.0306
2525/3443 [=====================>........] - ETA: 16s - loss: 0.0306
2529/3443 [=====================>........] - ETA: 16s - loss: 0.0306
2533/3443 [=====================>........] - ETA: 16s - loss: 0.0306
2537/3443 [=====================>........] - ETA: 16s - loss: 0.0306
2541/3443 [=====================>........] - ETA: 15s - loss: 0.0306
2544/3443 [=====================>........] - ETA: 15s - loss: 0.0306
2548/3443 [=====================>........] - ETA: 15s - loss: 0.0306
2551/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2555/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2558/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2561/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2565/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2568/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2571/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2574/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2578/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2582/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2586/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2590/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2593/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2596/3443 [=====================>........] - ETA: 15s - loss: 0.0305
2599/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2603/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2606/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2609/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2612/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2615/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2618/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2621/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2624/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2628/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2631/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2634/3443 [=====================>........] - ETA: 14s - loss: 0.0305
2637/3443 [=====================>........] - ETA: 14s - loss: 0.0304
2640/3443 [======================>.......] - ETA: 14s - loss: 0.0305
2643/3443 [======================>.......] - ETA: 14s - loss: 0.0304
2647/3443 [======================>.......] - ETA: 14s - loss: 0.0305
2650/3443 [======================>.......] - ETA: 14s - loss: 0.0305
2653/3443 [======================>.......] - ETA: 13s - loss: 0.0305
2656/3443 [======================>.......] - ETA: 13s - loss: 0.0305
2659/3443 [======================>.......] - ETA: 13s - loss: 0.0305
2662/3443 [======================>.......] - ETA: 13s - loss: 0.0305
2665/3443 [======================>.......] - ETA: 13s - loss: 0.0305
2668/3443 [======================>.......] - ETA: 13s - loss: 0.0305
2671/3443 [======================>.......] - ETA: 13s - loss: 0.0305
2674/3443 [======================>.......] - ETA: 13s - loss: 0.0305
2677/3443 [======================>.......] - ETA: 13s - loss: 0.0305
2680/3443 [======================>.......] - ETA: 13s - loss: 0.0304
2683/3443 [======================>.......] - ETA: 13s - loss: 0.0304
2686/3443 [======================>.......] - ETA: 13s - loss: 0.0304
2689/3443 [======================>.......] - ETA: 13s - loss: 0.0304
2692/3443 [======================>.......] - ETA: 13s - loss: 0.0304
2696/3443 [======================>.......] - ETA: 13s - loss: 0.0304
2700/3443 [======================>.......] - ETA: 13s - loss: 0.0303
2703/3443 [======================>.......] - ETA: 13s - loss: 0.0303
2707/3443 [======================>.......] - ETA: 13s - loss: 0.0303
2710/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2713/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2717/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2721/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2725/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2728/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2732/3443 [======================>.......] - ETA: 12s - loss: 0.0302
2736/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2739/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2743/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2746/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2749/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2752/3443 [======================>.......] - ETA: 12s - loss: 0.0303
2755/3443 [=======================>......] - ETA: 12s - loss: 0.0303
2758/3443 [=======================>......] - ETA: 12s - loss: 0.0303
2761/3443 [=======================>......] - ETA: 12s - loss: 0.0303
2764/3443 [=======================>......] - ETA: 12s - loss: 0.0303
2767/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2770/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2773/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2776/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2779/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2782/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2785/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2788/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2791/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2794/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2797/3443 [=======================>......] - ETA: 11s - loss: 0.0303
2800/3443 [=======================>......] - ETA: 11s - loss: 0.0302
2803/3443 [=======================>......] - ETA: 11s - loss: 0.0302
2806/3443 [=======================>......] - ETA: 11s - loss: 0.0302
2809/3443 [=======================>......] - ETA: 11s - loss: 0.0302
2812/3443 [=======================>......] - ETA: 11s - loss: 0.0302
2815/3443 [=======================>......] - ETA: 11s - loss: 0.0302
2818/3443 [=======================>......] - ETA: 11s - loss: 0.0302
2821/3443 [=======================>......] - ETA: 11s - loss: 0.0302
2824/3443 [=======================>......] - ETA: 10s - loss: 0.0302
2828/3443 [=======================>......] - ETA: 10s - loss: 0.0302
2832/3443 [=======================>......] - ETA: 10s - loss: 0.0302
2836/3443 [=======================>......] - ETA: 10s - loss: 0.0302
2840/3443 [=======================>......] - ETA: 10s - loss: 0.0302
2844/3443 [=======================>......] - ETA: 10s - loss: 0.0302
2847/3443 [=======================>......] - ETA: 10s - loss: 0.0302
2850/3443 [=======================>......] - ETA: 10s - loss: 0.0301
2853/3443 [=======================>......] - ETA: 10s - loss: 0.0301
2856/3443 [=======================>......] - ETA: 10s - loss: 0.0301
2859/3443 [=======================>......] - ETA: 10s - loss: 0.0301
2862/3443 [=======================>......] - ETA: 10s - loss: 0.0301
2865/3443 [=======================>......] - ETA: 10s - loss: 0.0300
2868/3443 [=======================>......] - ETA: 10s - loss: 0.0300
2871/3443 [========================>.....] - ETA: 10s - loss: 0.0300
2875/3443 [========================>.....] - ETA: 10s - loss: 0.0300
2878/3443 [========================>.....] - ETA: 9s - loss: 0.0300 
2881/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2884/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2887/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2890/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2893/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2896/3443 [========================>.....] - ETA: 9s - loss: 0.0301
2899/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2902/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2905/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2909/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2912/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2915/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2918/3443 [========================>.....] - ETA: 9s - loss: 0.0300
2921/3443 [========================>.....] - ETA: 9s - loss: 0.0299
2924/3443 [========================>.....] - ETA: 9s - loss: 0.0299
2927/3443 [========================>.....] - ETA: 9s - loss: 0.0299
2930/3443 [========================>.....] - ETA: 9s - loss: 0.0299
2933/3443 [========================>.....] - ETA: 9s - loss: 0.0299
2936/3443 [========================>.....] - ETA: 8s - loss: 0.0299
2939/3443 [========================>.....] - ETA: 8s - loss: 0.0299
2942/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2945/3443 [========================>.....] - ETA: 8s - loss: 0.0299
2948/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2951/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2954/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2957/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2960/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2963/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2966/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2969/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2972/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2975/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2978/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2981/3443 [========================>.....] - ETA: 8s - loss: 0.0300
2984/3443 [=========================>....] - ETA: 8s - loss: 0.0300
2987/3443 [=========================>....] - ETA: 8s - loss: 0.0300
2990/3443 [=========================>....] - ETA: 8s - loss: 0.0300
2993/3443 [=========================>....] - ETA: 7s - loss: 0.0300
2996/3443 [=========================>....] - ETA: 7s - loss: 0.0300
2999/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3002/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3005/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3008/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3011/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3014/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3018/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3021/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3024/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3027/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3030/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3033/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3037/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3040/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3043/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3046/3443 [=========================>....] - ETA: 7s - loss: 0.0300
3049/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3052/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3056/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3059/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3062/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3065/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3069/3443 [=========================>....] - ETA: 6s - loss: 0.0301
3072/3443 [=========================>....] - ETA: 6s - loss: 0.0301
3075/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3078/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3081/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3084/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3087/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3090/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3093/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3096/3443 [=========================>....] - ETA: 6s - loss: 0.0300
3100/3443 [==========================>...] - ETA: 6s - loss: 0.0300
3103/3443 [==========================>...] - ETA: 6s - loss: 0.0300
3106/3443 [==========================>...] - ETA: 5s - loss: 0.0300
3110/3443 [==========================>...] - ETA: 5s - loss: 0.0300
3114/3443 [==========================>...] - ETA: 5s - loss: 0.0300
3117/3443 [==========================>...] - ETA: 5s - loss: 0.0300
3120/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3123/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3126/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3129/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3132/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3135/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3139/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3142/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3145/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3148/3443 [==========================>...] - ETA: 5s - loss: 0.0299
3151/3443 [==========================>...] - ETA: 5s - loss: 0.0300
3154/3443 [==========================>...] - ETA: 5s - loss: 0.0300
3157/3443 [==========================>...] - ETA: 5s - loss: 0.0300
3160/3443 [==========================>...] - ETA: 5s - loss: 0.0300
3163/3443 [==========================>...] - ETA: 4s - loss: 0.0300
3166/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3169/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3172/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3175/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3178/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3181/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3184/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3187/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3190/3443 [==========================>...] - ETA: 4s - loss: 0.0300
3193/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3196/3443 [==========================>...] - ETA: 4s - loss: 0.0301
3199/3443 [==========================>...] - ETA: 4s - loss: 0.0300
3202/3443 [==========================>...] - ETA: 4s - loss: 0.0300
3205/3443 [==========================>...] - ETA: 4s - loss: 0.0300
3208/3443 [==========================>...] - ETA: 4s - loss: 0.0300
3212/3443 [==========================>...] - ETA: 4s - loss: 0.0300
3215/3443 [===========================>..] - ETA: 4s - loss: 0.0300
3218/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3221/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3224/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3227/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3230/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3233/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3236/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3239/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3242/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3245/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3248/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3251/3443 [===========================>..] - ETA: 3s - loss: 0.0301
3254/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3257/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3260/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3263/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3266/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3269/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3272/3443 [===========================>..] - ETA: 3s - loss: 0.0300
3275/3443 [===========================>..] - ETA: 2s - loss: 0.0300
3278/3443 [===========================>..] - ETA: 2s - loss: 0.0300
3281/3443 [===========================>..] - ETA: 2s - loss: 0.0300
3284/3443 [===========================>..] - ETA: 2s - loss: 0.0300
3287/3443 [===========================>..] - ETA: 2s - loss: 0.0300
3290/3443 [===========================>..] - ETA: 2s - loss: 0.0300
3293/3443 [===========================>..] - ETA: 2s - loss: 0.0300
3296/3443 [===========================>..] - ETA: 2s - loss: 0.0300
3299/3443 [===========================>..] - ETA: 2s - loss: 0.0300
3302/3443 [===========================>..] - ETA: 2s - loss: 0.0301
3305/3443 [===========================>..] - ETA: 2s - loss: 0.0301
3308/3443 [===========================>..] - ETA: 2s - loss: 0.0301
3311/3443 [===========================>..] - ETA: 2s - loss: 0.0301
3314/3443 [===========================>..] - ETA: 2s - loss: 0.0301
3317/3443 [===========================>..] - ETA: 2s - loss: 0.0301
3320/3443 [===========================>..] - ETA: 2s - loss: 0.0301
3323/3443 [===========================>..] - ETA: 2s - loss: 0.0301
3326/3443 [===========================>..] - ETA: 2s - loss: 0.0301
3329/3443 [============================>.] - ETA: 2s - loss: 0.0301
3332/3443 [============================>.] - ETA: 1s - loss: 0.0301
3335/3443 [============================>.] - ETA: 1s - loss: 0.0301
3338/3443 [============================>.] - ETA: 1s - loss: 0.0301
3341/3443 [============================>.] - ETA: 1s - loss: 0.0301
3344/3443 [============================>.] - ETA: 1s - loss: 0.0301
3347/3443 [============================>.] - ETA: 1s - loss: 0.0302
3350/3443 [============================>.] - ETA: 1s - loss: 0.0302
3353/3443 [============================>.] - ETA: 1s - loss: 0.0302
3356/3443 [============================>.] - ETA: 1s - loss: 0.0302
3359/3443 [============================>.] - ETA: 1s - loss: 0.0302
3362/3443 [============================>.] - ETA: 1s - loss: 0.0301
3365/3443 [============================>.] - ETA: 1s - loss: 0.0302
3368/3443 [============================>.] - ETA: 1s - loss: 0.0302
3371/3443 [============================>.] - ETA: 1s - loss: 0.0302
3374/3443 [============================>.] - ETA: 1s - loss: 0.0302
