2022-05-16 12:24:34.407488: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:34.407531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 12:24:35.944496: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953316: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953382: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953443: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953564: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953681: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953696: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 12:25:20.633596: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 12:25:21.227503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23
   1/3443 [..............................] - ETA: 1:45:13 - loss: 0.2697
2832/3443 [=======================>......] - ETA: 11s - loss: 0.0569
2835/3443 [=======================>......] - ETA: 11s - loss: 0.0569
2838/3443 [=======================>......] - ETA: 11s - loss: 0.0569
2841/3443 [=======================>......] - ETA: 11s - loss: 0.0569
2844/3443 [=======================>......] - ETA: 11s - loss: 0.0568
2847/3443 [=======================>......] - ETA: 11s - loss: 0.0568
2850/3443 [=======================>......] - ETA: 11s - loss: 0.0568
2853/3443 [=======================>......] - ETA: 11s - loss: 0.0568
2856/3443 [=======================>......] - ETA: 11s - loss: 0.0568
2859/3443 [=======================>......] - ETA: 11s - loss: 0.0567
2862/3443 [=======================>......] - ETA: 10s - loss: 0.0567
2865/3443 [=======================>......] - ETA: 10s - loss: 0.0567
2868/3443 [=======================>......] - ETA: 10s - loss: 0.0567
2871/3443 [========================>.....] - ETA: 10s - loss: 0.0567
2874/3443 [========================>.....] - ETA: 10s - loss: 0.0566
2877/3443 [========================>.....] - ETA: 10s - loss: 0.0567
2880/3443 [========================>.....] - ETA: 10s - loss: 0.0566
2883/3443 [========================>.....] - ETA: 10s - loss: 0.0566
2886/3443 [========================>.....] - ETA: 10s - loss: 0.0566
2889/3443 [========================>.....] - ETA: 10s - loss: 0.0565
2892/3443 [========================>.....] - ETA: 10s - loss: 0.0565
2895/3443 [========================>.....] - ETA: 10s - loss: 0.0565
2898/3443 [========================>.....] - ETA: 10s - loss: 0.0565
2901/3443 [========================>.....] - ETA: 10s - loss: 0.0565
2904/3443 [========================>.....] - ETA: 10s - loss: 0.0564
2907/3443 [========================>.....] - ETA: 10s - loss: 0.0564
2910/3443 [========================>.....] - ETA: 10s - loss: 0.0564
2913/3443 [========================>.....] - ETA: 9s - loss: 0.0564 
2917/3443 [========================>.....] - ETA: 9s - loss: 0.0564
2920/3443 [========================>.....] - ETA: 9s - loss: 0.0564
2923/3443 [========================>.....] - ETA: 9s - loss: 0.0564
2926/3443 [========================>.....] - ETA: 9s - loss: 0.0564
2929/3443 [========================>.....] - ETA: 9s - loss: 0.0564
2932/3443 [========================>.....] - ETA: 9s - loss: 0.0563
2935/3443 [========================>.....] - ETA: 9s - loss: 0.0563
2938/3443 [========================>.....] - ETA: 9s - loss: 0.0563
2941/3443 [========================>.....] - ETA: 9s - loss: 0.0563
2944/3443 [========================>.....] - ETA: 9s - loss: 0.0563
2948/3443 [========================>.....] - ETA: 9s - loss: 0.0563
2951/3443 [========================>.....] - ETA: 9s - loss: 0.0563
2954/3443 [========================>.....] - ETA: 9s - loss: 0.0562
2957/3443 [========================>.....] - ETA: 9s - loss: 0.0562
2960/3443 [========================>.....] - ETA: 9s - loss: 0.0562
2963/3443 [========================>.....] - ETA: 9s - loss: 0.0562
2966/3443 [========================>.....] - ETA: 8s - loss: 0.0562
2969/3443 [========================>.....] - ETA: 8s - loss: 0.0562
2972/3443 [========================>.....] - ETA: 8s - loss: 0.0562
2976/3443 [========================>.....] - ETA: 8s - loss: 0.0561
2979/3443 [========================>.....] - ETA: 8s - loss: 0.0561
2982/3443 [========================>.....] - ETA: 8s - loss: 0.0561
2985/3443 [=========================>....] - ETA: 8s - loss: 0.0561
2988/3443 [=========================>....] - ETA: 8s - loss: 0.0561
2991/3443 [=========================>....] - ETA: 8s - loss: 0.0560
2994/3443 [=========================>....] - ETA: 8s - loss: 0.0560
2997/3443 [=========================>....] - ETA: 8s - loss: 0.0560
3000/3443 [=========================>....] - ETA: 8s - loss: 0.0559
3003/3443 [=========================>....] - ETA: 8s - loss: 0.0559
3006/3443 [=========================>....] - ETA: 8s - loss: 0.0559
3010/3443 [=========================>....] - ETA: 8s - loss: 0.0558
3013/3443 [=========================>....] - ETA: 8s - loss: 0.0558
3016/3443 [=========================>....] - ETA: 8s - loss: 0.0558
3019/3443 [=========================>....] - ETA: 7s - loss: 0.0558
3022/3443 [=========================>....] - ETA: 7s - loss: 0.0558
3025/3443 [=========================>....] - ETA: 7s - loss: 0.0558
3028/3443 [=========================>....] - ETA: 7s - loss: 0.0558
3031/3443 [=========================>....] - ETA: 7s - loss: 0.0557
3034/3443 [=========================>....] - ETA: 7s - loss: 0.0557
3037/3443 [=========================>....] - ETA: 7s - loss: 0.0557
3040/3443 [=========================>....] - ETA: 7s - loss: 0.0557
3043/3443 [=========================>....] - ETA: 7s - loss: 0.0557
3047/3443 [=========================>....] - ETA: 7s - loss: 0.0556
3050/3443 [=========================>....] - ETA: 7s - loss: 0.0556
3053/3443 [=========================>....] - ETA: 7s - loss: 0.0556
3056/3443 [=========================>....] - ETA: 7s - loss: 0.0556
3059/3443 [=========================>....] - ETA: 7s - loss: 0.0556
3062/3443 [=========================>....] - ETA: 7s - loss: 0.0555
3065/3443 [=========================>....] - ETA: 7s - loss: 0.0555
3068/3443 [=========================>....] - ETA: 7s - loss: 0.0555
3071/3443 [=========================>....] - ETA: 6s - loss: 0.0555
3075/3443 [=========================>....] - ETA: 6s - loss: 0.0554
3078/3443 [=========================>....] - ETA: 6s - loss: 0.0554
3081/3443 [=========================>....] - ETA: 6s - loss: 0.0554
3084/3443 [=========================>....] - ETA: 6s - loss: 0.0554
3087/3443 [=========================>....] - ETA: 6s - loss: 0.0553
3090/3443 [=========================>....] - ETA: 6s - loss: 0.0553
3093/3443 [=========================>....] - ETA: 6s - loss: 0.0553
3096/3443 [=========================>....] - ETA: 6s - loss: 0.0552
3099/3443 [==========================>...] - ETA: 6s - loss: 0.0552
3102/3443 [==========================>...] - ETA: 6s - loss: 0.0552
3105/3443 [==========================>...] - ETA: 6s - loss: 0.0552
3108/3443 [==========================>...] - ETA: 6s - loss: 0.0551
3111/3443 [==========================>...] - ETA: 6s - loss: 0.0551
3114/3443 [==========================>...] - ETA: 6s - loss: 0.0551
3117/3443 [==========================>...] - ETA: 6s - loss: 0.0551
3120/3443 [==========================>...] - ETA: 6s - loss: 0.0551
3123/3443 [==========================>...] - ETA: 6s - loss: 0.0550
3126/3443 [==========================>...] - ETA: 5s - loss: 0.0550
3129/3443 [==========================>...] - ETA: 5s - loss: 0.0550
3132/3443 [==========================>...] - ETA: 5s - loss: 0.0550
3135/3443 [==========================>...] - ETA: 5s - loss: 0.0549
3138/3443 [==========================>...] - ETA: 5s - loss: 0.0549
3141/3443 [==========================>...] - ETA: 5s - loss: 0.0549
3144/3443 [==========================>...] - ETA: 5s - loss: 0.0549
3147/3443 [==========================>...] - ETA: 5s - loss: 0.0549
3150/3443 [==========================>...] - ETA: 5s - loss: 0.0549
3153/3443 [==========================>...] - ETA: 5s - loss: 0.0548
3156/3443 [==========================>...] - ETA: 5s - loss: 0.0548
3159/3443 [==========================>...] - ETA: 5s - loss: 0.0548
3162/3443 [==========================>...] - ETA: 5s - loss: 0.0548
3165/3443 [==========================>...] - ETA: 5s - loss: 0.0548
3168/3443 [==========================>...] - ETA: 5s - loss: 0.0548
3171/3443 [==========================>...] - ETA: 5s - loss: 0.0548
3174/3443 [==========================>...] - ETA: 5s - loss: 0.0548
3177/3443 [==========================>...] - ETA: 4s - loss: 0.0548
3180/3443 [==========================>...] - ETA: 4s - loss: 0.0547
3183/3443 [==========================>...] - ETA: 4s - loss: 0.0547
3186/3443 [==========================>...] - ETA: 4s - loss: 0.0547
3189/3443 [==========================>...] - ETA: 4s - loss: 0.0547
3192/3443 [==========================>...] - ETA: 4s - loss: 0.0547
3195/3443 [==========================>...] - ETA: 4s - loss: 0.0547
3199/3443 [==========================>...] - ETA: 4s - loss: 0.0546
3202/3443 [==========================>...] - ETA: 4s - loss: 0.0546
3205/3443 [==========================>...] - ETA: 4s - loss: 0.0546
3208/3443 [==========================>...] - ETA: 4s - loss: 0.0546
3211/3443 [==========================>...] - ETA: 4s - loss: 0.0546
3214/3443 [===========================>..] - ETA: 4s - loss: 0.0546
3217/3443 [===========================>..] - ETA: 4s - loss: 0.0545
3220/3443 [===========================>..] - ETA: 4s - loss: 0.0545
3223/3443 [===========================>..] - ETA: 4s - loss: 0.0545
3226/3443 [===========================>..] - ETA: 4s - loss: 0.0545
3230/3443 [===========================>..] - ETA: 3s - loss: 0.0545
3233/3443 [===========================>..] - ETA: 3s - loss: 0.0544
3236/3443 [===========================>..] - ETA: 3s - loss: 0.0544
3239/3443 [===========================>..] - ETA: 3s - loss: 0.0544
3242/3443 [===========================>..] - ETA: 3s - loss: 0.0544
3245/3443 [===========================>..] - ETA: 3s - loss: 0.0544
3248/3443 [===========================>..] - ETA: 3s - loss: 0.0544
3251/3443 [===========================>..] - ETA: 3s - loss: 0.0544
3254/3443 [===========================>..] - ETA: 3s - loss: 0.0543
3257/3443 [===========================>..] - ETA: 3s - loss: 0.0543
3260/3443 [===========================>..] - ETA: 3s - loss: 0.0543
3263/3443 [===========================>..] - ETA: 3s - loss: 0.0543
3266/3443 [===========================>..] - ETA: 3s - loss: 0.0543
3269/3443 [===========================>..] - ETA: 3s - loss: 0.0542
3272/3443 [===========================>..] - ETA: 3s - loss: 0.0543
3275/3443 [===========================>..] - ETA: 3s - loss: 0.0542
3278/3443 [===========================>..] - ETA: 3s - loss: 0.0542
3281/3443 [===========================>..] - ETA: 3s - loss: 0.0542
3284/3443 [===========================>..] - ETA: 2s - loss: 0.0542
3287/3443 [===========================>..] - ETA: 2s - loss: 0.0541
3290/3443 [===========================>..] - ETA: 2s - loss: 0.0541
3293/3443 [===========================>..] - ETA: 2s - loss: 0.0541
3296/3443 [===========================>..] - ETA: 2s - loss: 0.0541
3299/3443 [===========================>..] - ETA: 2s - loss: 0.0540
3302/3443 [===========================>..] - ETA: 2s - loss: 0.0540
3305/3443 [===========================>..] - ETA: 2s - loss: 0.0540
3308/3443 [===========================>..] - ETA: 2s - loss: 0.0540
3311/3443 [===========================>..] - ETA: 2s - loss: 0.0539
3314/3443 [===========================>..] - ETA: 2s - loss: 0.0539
3317/3443 [===========================>..] - ETA: 2s - loss: 0.0539
3320/3443 [===========================>..] - ETA: 2s - loss: 0.0539
3323/3443 [===========================>..] - ETA: 2s - loss: 0.0539
3326/3443 [===========================>..] - ETA: 2s - loss: 0.0539
3329/3443 [============================>.] - ETA: 2s - loss: 0.0539
3333/3443 [============================>.] - ETA: 2s - loss: 0.0539
3336/3443 [============================>.] - ETA: 2s - loss: 0.0539
3339/3443 [============================>.] - ETA: 1s - loss: 0.0538
3342/3443 [============================>.] - ETA: 1s - loss: 0.0538
3345/3443 [============================>.] - ETA: 1s - loss: 0.0538
3348/3443 [============================>.] - ETA: 1s - loss: 0.0538
3351/3443 [============================>.] - ETA: 1s - loss: 0.0538
3354/3443 [============================>.] - ETA: 1s - loss: 0.0538
3357/3443 [============================>.] - ETA: 1s - loss: 0.0538
3360/3443 [============================>.] - ETA: 1s - loss: 0.0538
3363/3443 [============================>.] - ETA: 1s - loss: 0.0537
3366/3443 [============================>.] - ETA: 1s - loss: 0.0537
3369/3443 [============================>.] - ETA: 1s - loss: 0.0537
3372/3443 [============================>.] - ETA: 1s - loss: 0.0537
3376/3443 [============================>.] - ETA: 1s - loss: 0.0537
3379/3443 [============================>.] - ETA: 1s - loss: 0.0537
3382/3443 [============================>.] - ETA: 1s - loss: 0.0536
3385/3443 [============================>.] - ETA: 1s - loss: 0.0536
3388/3443 [============================>.] - ETA: 1s - loss: 0.0536
3391/3443 [============================>.] - ETA: 0s - loss: 0.0536
3394/3443 [============================>.] - ETA: 0s - loss: 0.0536
3397/3443 [============================>.] - ETA: 0s - loss: 0.0535
3400/3443 [============================>.] - ETA: 0s - loss: 0.0535
3403/3443 [============================>.] - ETA: 0s - loss: 0.0535
3406/3443 [============================>.] - ETA: 0s - loss: 0.0535
3409/3443 [============================>.] - ETA: 0s - loss: 0.0535
3412/3443 [============================>.] - ETA: 0s - loss: 0.0535
3415/3443 [============================>.] - ETA: 0s - loss: 0.0535
3418/3443 [============================>.] - ETA: 0s - loss: 0.0535
3421/3443 [============================>.] - ETA: 0s - loss: 0.0535
3424/3443 [============================>.] - ETA: 0s - loss: 0.0535
3427/3443 [============================>.] - ETA: 0s - loss: 0.0535
3430/3443 [============================>.] - ETA: 0s - loss: 0.0535
3433/3443 [============================>.] - ETA: 0s - loss: 0.0535
3436/3443 [============================>.] - ETA: 0s - loss: 0.0535
3439/3443 [============================>.] - ETA: 0s - loss: 0.0534
3442/3443 [============================>.] - ETA: 0s - loss: 0.0534
3443/3443 [==============================] - 80s 23ms/step - loss: 0.0534 - val_loss: 0.0367
Epoch 2/23

   1/3443 [..............................] - ETA: 1:05 - loss: 0.1035
   4/3443 [..............................] - ETA: 1:00 - loss: 0.0650
   7/3443 [..............................] - ETA: 1:00 - loss: 0.0446
  10/3443 [..............................] - ETA: 1:01 - loss: 0.0401
  13/3443 [..............................] - ETA: 1:02 - loss: 0.0373
  16/3443 [..............................] - ETA: 1:03 - loss: 0.0384
  19/3443 [..............................] - ETA: 1:02 - loss: 0.0381
  22/3443 [..............................] - ETA: 1:02 - loss: 0.0375
  25/3443 [..............................] - ETA: 1:02 - loss: 0.0397
  28/3443 [..............................] - ETA: 1:01 - loss: 0.0397
  31/3443 [..............................] - ETA: 1:02 - loss: 0.0442
  34/3443 [..............................] - ETA: 1:02 - loss: 0.0450
  37/3443 [..............................] - ETA: 1:02 - loss: 0.0435
  40/3443 [..............................] - ETA: 1:01 - loss: 0.0421
  43/3443 [..............................] - ETA: 1:01 - loss: 0.0405
  46/3443 [..............................] - ETA: 1:01 - loss: 0.0396
  49/3443 [..............................] - ETA: 1:01 - loss: 0.0375
  52/3443 [..............................] - ETA: 1:01 - loss: 0.0409
  55/3443 [..............................] - ETA: 1:01 - loss: 0.0422
  58/3443 [..............................] - ETA: 1:01 - loss: 0.0417
  61/3443 [..............................] - ETA: 1:01 - loss: 0.0422
  64/3443 [..............................] - ETA: 1:01 - loss: 0.0420
  67/3443 [..............................] - ETA: 1:01 - loss: 0.0419
  70/3443 [..............................] - ETA: 1:01 - loss: 0.0418
  73/3443 [..............................] - ETA: 1:01 - loss: 0.0427
  76/3443 [..............................] - ETA: 1:01 - loss: 0.0422
  79/3443 [..............................] - ETA: 1:01 - loss: 0.0422
  82/3443 [..............................] - ETA: 1:01 - loss: 0.0422
  85/3443 [..............................] - ETA: 1:01 - loss: 0.0430
  88/3443 [..............................] - ETA: 1:01 - loss: 0.0425
  91/3443 [..............................] - ETA: 1:01 - loss: 0.0428
  94/3443 [..............................] - ETA: 1:01 - loss: 0.0437
  97/3443 [..............................] - ETA: 1:01 - loss: 0.0435
 100/3443 [..............................] - ETA: 1:01 - loss: 0.0434
 103/3443 [..............................] - ETA: 1:01 - loss: 0.0437
 106/3443 [..............................] - ETA: 1:01 - loss: 0.0437
 109/3443 [..............................] - ETA: 1:01 - loss: 0.0433
 112/3443 [..............................] - ETA: 1:01 - loss: 0.0427
 115/3443 [>.............................] - ETA: 1:01 - loss: 0.0427
 118/3443 [>.............................] - ETA: 1:01 - loss: 0.0423
 121/3443 [>.............................] - ETA: 1:01 - loss: 0.0420
 124/3443 [>.............................] - ETA: 1:01 - loss: 0.0420
 127/3443 [>.............................] - ETA: 1:01 - loss: 0.0423
 130/3443 [>.............................] - ETA: 1:01 - loss: 0.0419
 133/3443 [>.............................] - ETA: 1:01 - loss: 0.0420
 136/3443 [>.............................] - ETA: 1:00 - loss: 0.0417
 139/3443 [>.............................] - ETA: 1:00 - loss: 0.0418
 142/3443 [>.............................] - ETA: 1:00 - loss: 0.0414
 145/3443 [>.............................] - ETA: 1:00 - loss: 0.0417
 148/3443 [>.............................] - ETA: 1:00 - loss: 0.0411
 151/3443 [>.............................] - ETA: 1:00 - loss: 0.0408
 155/3443 [>.............................] - ETA: 1:00 - loss: 0.0407
 158/3443 [>.............................] - ETA: 1:00 - loss: 0.0402
 161/3443 [>.............................] - ETA: 1:00 - loss: 0.0403
 164/3443 [>.............................] - ETA: 1:00 - loss: 0.0404
 167/3443 [>.............................] - ETA: 1:00 - loss: 0.0410
 170/3443 [>.............................] - ETA: 1:00 - loss: 0.0409
 173/3443 [>.............................] - ETA: 1:00 - loss: 0.0404
 176/3443 [>.............................] - ETA: 1:00 - loss: 0.0405
 179/3443 [>.............................] - ETA: 59s - loss: 0.0406 
 182/3443 [>.............................] - ETA: 59s - loss: 0.0405
 185/3443 [>.............................] - ETA: 59s - loss: 0.0402
 188/3443 [>.............................] - ETA: 59s - loss: 0.0401
 191/3443 [>.............................] - ETA: 59s - loss: 0.0405
 194/3443 [>.............................] - ETA: 59s - loss: 0.0401
 197/3443 [>.............................] - ETA: 59s - loss: 0.0403
 200/3443 [>.............................] - ETA: 59s - loss: 0.0404
 203/3443 [>.............................] - ETA: 59s - loss: 0.0407
 206/3443 [>.............................] - ETA: 59s - loss: 0.0407
 209/3443 [>.............................] - ETA: 59s - loss: 0.0403
 212/3443 [>.............................] - ETA: 59s - loss: 0.0399
 215/3443 [>.............................] - ETA: 59s - loss: 0.0396
 218/3443 [>.............................] - ETA: 59s - loss: 0.0391
 221/3443 [>.............................] - ETA: 59s - loss: 0.0395
 224/3443 [>.............................] - ETA: 58s - loss: 0.0391
 227/3443 [>.............................] - ETA: 58s - loss: 0.0390
 230/3443 [=>............................] - ETA: 58s - loss: 0.0386
 233/3443 [=>............................] - ETA: 58s - loss: 0.0384
 236/3443 [=>............................] - ETA: 58s - loss: 0.0382
 239/3443 [=>............................] - ETA: 58s - loss: 0.0386
 242/3443 [=>............................] - ETA: 58s - loss: 0.0388
 245/3443 [=>............................] - ETA: 58s - loss: 0.0386
 248/3443 [=>............................] - ETA: 58s - loss: 0.0386
 251/3443 [=>............................] - ETA: 58s - loss: 0.0385
 254/3443 [=>............................] - ETA: 58s - loss: 0.0385
 257/3443 [=>............................] - ETA: 58s - loss: 0.0389
 260/3443 [=>............................] - ETA: 58s - loss: 0.0387
 263/3443 [=>............................] - ETA: 58s - loss: 0.0387
 266/3443 [=>............................] - ETA: 58s - loss: 0.0386
 269/3443 [=>............................] - ETA: 58s - loss: 0.0384
 272/3443 [=>............................] - ETA: 58s - loss: 0.0382
 275/3443 [=>............................] - ETA: 58s - loss: 0.0379
 278/3443 [=>............................] - ETA: 57s - loss: 0.0380
 281/3443 [=>............................] - ETA: 57s - loss: 0.0378
 284/3443 [=>............................] - ETA: 57s - loss: 0.0376
 287/3443 [=>............................] - ETA: 57s - loss: 0.0380
 290/3443 [=>............................] - ETA: 57s - loss: 0.0378
 293/3443 [=>............................] - ETA: 57s - loss: 0.0376
 296/3443 [=>............................] - ETA: 57s - loss: 0.0376
 299/3443 [=>............................] - ETA: 57s - loss: 0.0373
 302/3443 [=>............................] - ETA: 57s - loss: 0.0371
 305/3443 [=>............................] - ETA: 57s - loss: 0.0370
 308/3443 [=>............................] - ETA: 57s - loss: 0.0369
 311/3443 [=>............................] - ETA: 57s - loss: 0.0368
 314/3443 [=>............................] - ETA: 57s - loss: 0.0366
 317/3443 [=>............................] - ETA: 57s - loss: 0.0368
 320/3443 [=>............................] - ETA: 57s - loss: 0.0367
 323/3443 [=>............................] - ETA: 57s - loss: 0.0368
 326/3443 [=>............................] - ETA: 57s - loss: 0.0366
 329/3443 [=>............................] - ETA: 57s - loss: 0.0365
 332/3443 [=>............................] - ETA: 57s - loss: 0.0364
 335/3443 [=>............................] - ETA: 57s - loss: 0.0363
 338/3443 [=>............................] - ETA: 56s - loss: 0.0362
 341/3443 [=>............................] - ETA: 56s - loss: 0.0363
 344/3443 [=>............................] - ETA: 56s - loss: 0.0361
 347/3443 [==>...........................] - ETA: 56s - loss: 0.0361
 350/3443 [==>...........................] - ETA: 56s - loss: 0.0363
 353/3443 [==>...........................] - ETA: 56s - loss: 0.0362
 356/3443 [==>...........................] - ETA: 56s - loss: 0.0363
 359/3443 [==>...........................] - ETA: 56s - loss: 0.0365
 362/3443 [==>...........................] - ETA: 56s - loss: 0.0364
 365/3443 [==>...........................] - ETA: 56s - loss: 0.0362
 368/3443 [==>...........................] - ETA: 56s - loss: 0.0362
 371/3443 [==>...........................] - ETA: 56s - loss: 0.0360
 374/3443 [==>...........................] - ETA: 56s - loss: 0.0359
 377/3443 [==>...........................] - ETA: 56s - loss: 0.0359
 380/3443 [==>...........................] - ETA: 56s - loss: 0.0360
 383/3443 [==>...........................] - ETA: 56s - loss: 0.0360
 386/3443 [==>...........................] - ETA: 56s - loss: 0.0359
