2022-06-03 17:09:06.186748: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 44:29 - loss: 2.0741
2179/3443 [=================>............] - ETA: 8s - loss: 0.1225
2187/3443 [==================>...........] - ETA: 8s - loss: 0.1225
2195/3443 [==================>...........] - ETA: 8s - loss: 0.1225
2203/3443 [==================>...........] - ETA: 8s - loss: 0.1225
2211/3443 [==================>...........] - ETA: 8s - loss: 0.1225
2219/3443 [==================>...........] - ETA: 7s - loss: 0.1225
2227/3443 [==================>...........] - ETA: 7s - loss: 0.1225
2235/3443 [==================>...........] - ETA: 7s - loss: 0.1225
2243/3443 [==================>...........] - ETA: 7s - loss: 0.1225
2251/3443 [==================>...........] - ETA: 7s - loss: 0.1225
2259/3443 [==================>...........] - ETA: 7s - loss: 0.1224
2267/3443 [==================>...........] - ETA: 7s - loss: 0.1224
2275/3443 [==================>...........] - ETA: 7s - loss: 0.1225
2283/3443 [==================>...........] - ETA: 7s - loss: 0.1225
2292/3443 [==================>...........] - ETA: 7s - loss: 0.1225
2300/3443 [===================>..........] - ETA: 7s - loss: 0.1225
2307/3443 [===================>..........] - ETA: 7s - loss: 0.1225
2316/3443 [===================>..........] - ETA: 7s - loss: 0.1225
2324/3443 [===================>..........] - ETA: 7s - loss: 0.1225
2332/3443 [===================>..........] - ETA: 7s - loss: 0.1225
2340/3443 [===================>..........] - ETA: 7s - loss: 0.1225
2348/3443 [===================>..........] - ETA: 7s - loss: 0.1225
2356/3443 [===================>..........] - ETA: 7s - loss: 0.1225
2364/3443 [===================>..........] - ETA: 7s - loss: 0.1225
2373/3443 [===================>..........] - ETA: 6s - loss: 0.1225
2381/3443 [===================>..........] - ETA: 6s - loss: 0.1225
2390/3443 [===================>..........] - ETA: 6s - loss: 0.1225
2398/3443 [===================>..........] - ETA: 6s - loss: 0.1225
2406/3443 [===================>..........] - ETA: 6s - loss: 0.1225
2414/3443 [====================>.........] - ETA: 6s - loss: 0.1225
2423/3443 [====================>.........] - ETA: 6s - loss: 0.1225
2432/3443 [====================>.........] - ETA: 6s - loss: 0.1225
2440/3443 [====================>.........] - ETA: 6s - loss: 0.1225
2449/3443 [====================>.........] - ETA: 6s - loss: 0.1225
2457/3443 [====================>.........] - ETA: 6s - loss: 0.1225
2465/3443 [====================>.........] - ETA: 6s - loss: 0.1225
2473/3443 [====================>.........] - ETA: 6s - loss: 0.1226
2481/3443 [====================>.........] - ETA: 6s - loss: 0.1226
2489/3443 [====================>.........] - ETA: 6s - loss: 0.1226
2497/3443 [====================>.........] - ETA: 6s - loss: 0.1226
2505/3443 [====================>.........] - ETA: 6s - loss: 0.1226
2514/3443 [====================>.........] - ETA: 6s - loss: 0.1226
2523/3443 [====================>.........] - ETA: 5s - loss: 0.1226
2531/3443 [=====================>........] - ETA: 5s - loss: 0.1226
2539/3443 [=====================>........] - ETA: 5s - loss: 0.1226
2547/3443 [=====================>........] - ETA: 5s - loss: 0.1226
2555/3443 [=====================>........] - ETA: 5s - loss: 0.1226
2564/3443 [=====================>........] - ETA: 5s - loss: 0.1226
2572/3443 [=====================>........] - ETA: 5s - loss: 0.1226
2580/3443 [=====================>........] - ETA: 5s - loss: 0.1225
2589/3443 [=====================>........] - ETA: 5s - loss: 0.1225
2597/3443 [=====================>........] - ETA: 5s - loss: 0.1225
2606/3443 [=====================>........] - ETA: 5s - loss: 0.1225
2614/3443 [=====================>........] - ETA: 5s - loss: 0.1225
2622/3443 [=====================>........] - ETA: 5s - loss: 0.1225
2631/3443 [=====================>........] - ETA: 5s - loss: 0.1225
2639/3443 [=====================>........] - ETA: 5s - loss: 0.1225
2648/3443 [======================>.......] - ETA: 5s - loss: 0.1225
2657/3443 [======================>.......] - ETA: 5s - loss: 0.1225
2665/3443 [======================>.......] - ETA: 5s - loss: 0.1226
2673/3443 [======================>.......] - ETA: 5s - loss: 0.1226
2681/3443 [======================>.......] - ETA: 4s - loss: 0.1226
2689/3443 [======================>.......] - ETA: 4s - loss: 0.1226
2697/3443 [======================>.......] - ETA: 4s - loss: 0.1226
2705/3443 [======================>.......] - ETA: 4s - loss: 0.1226
2713/3443 [======================>.......] - ETA: 4s - loss: 0.1226
2722/3443 [======================>.......] - ETA: 4s - loss: 0.1225
2730/3443 [======================>.......] - ETA: 4s - loss: 0.1225
2738/3443 [======================>.......] - ETA: 4s - loss: 0.1225
2747/3443 [======================>.......] - ETA: 4s - loss: 0.1225
2756/3443 [=======================>......] - ETA: 4s - loss: 0.1225
2764/3443 [=======================>......] - ETA: 4s - loss: 0.1224
2773/3443 [=======================>......] - ETA: 4s - loss: 0.1225
2781/3443 [=======================>......] - ETA: 4s - loss: 0.1225
2789/3443 [=======================>......] - ETA: 4s - loss: 0.1225
2797/3443 [=======================>......] - ETA: 4s - loss: 0.1225
2805/3443 [=======================>......] - ETA: 4s - loss: 0.1225
2813/3443 [=======================>......] - ETA: 4s - loss: 0.1224
2822/3443 [=======================>......] - ETA: 4s - loss: 0.1224
2830/3443 [=======================>......] - ETA: 3s - loss: 0.1225
2838/3443 [=======================>......] - ETA: 3s - loss: 0.1225
2847/3443 [=======================>......] - ETA: 3s - loss: 0.1225
2855/3443 [=======================>......] - ETA: 3s - loss: 0.1225
2864/3443 [=======================>......] - ETA: 3s - loss: 0.1225
2872/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2880/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2889/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2897/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2906/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2914/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2922/3443 [========================>.....] - ETA: 3s - loss: 0.1226
2931/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2939/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2948/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2956/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2964/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2973/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2981/3443 [========================>.....] - ETA: 3s - loss: 0.1225
2989/3443 [=========================>....] - ETA: 2s - loss: 0.1225
2998/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3006/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3014/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3022/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3030/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3038/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3046/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3055/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3063/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3071/3443 [=========================>....] - ETA: 2s - loss: 0.1225
3079/3443 [=========================>....] - ETA: 2s - loss: 0.1224
3088/3443 [=========================>....] - ETA: 2s - loss: 0.1224
3096/3443 [=========================>....] - ETA: 2s - loss: 0.1224
3104/3443 [==========================>...] - ETA: 2s - loss: 0.1224
3113/3443 [==========================>...] - ETA: 2s - loss: 0.1224
3122/3443 [==========================>...] - ETA: 2s - loss: 0.1224
3131/3443 [==========================>...] - ETA: 2s - loss: 0.1225
3140/3443 [==========================>...] - ETA: 1s - loss: 0.1225
3148/3443 [==========================>...] - ETA: 1s - loss: 0.1225
3155/3443 [==========================>...] - ETA: 1s - loss: 0.1225
3163/3443 [==========================>...] - ETA: 1s - loss: 0.1225
3171/3443 [==========================>...] - ETA: 1s - loss: 0.1225
3179/3443 [==========================>...] - ETA: 1s - loss: 0.1226
3187/3443 [==========================>...] - ETA: 1s - loss: 0.1225
3196/3443 [==========================>...] - ETA: 1s - loss: 0.1225
3204/3443 [==========================>...] - ETA: 1s - loss: 0.1225
3213/3443 [==========================>...] - ETA: 1s - loss: 0.1225
3222/3443 [===========================>..] - ETA: 1s - loss: 0.1225
3231/3443 [===========================>..] - ETA: 1s - loss: 0.1226
3240/3443 [===========================>..] - ETA: 1s - loss: 0.1225
3249/3443 [===========================>..] - ETA: 1s - loss: 0.1225
3258/3443 [===========================>..] - ETA: 1s - loss: 0.1225
3266/3443 [===========================>..] - ETA: 1s - loss: 0.1225
3274/3443 [===========================>..] - ETA: 1s - loss: 0.1225
3282/3443 [===========================>..] - ETA: 1s - loss: 0.1225
3291/3443 [===========================>..] - ETA: 0s - loss: 0.1225
3299/3443 [===========================>..] - ETA: 0s - loss: 0.1225
3308/3443 [===========================>..] - ETA: 0s - loss: 0.1225
3316/3443 [===========================>..] - ETA: 0s - loss: 0.1225
3324/3443 [===========================>..] - ETA: 0s - loss: 0.1225
3333/3443 [============================>.] - ETA: 0s - loss: 0.1225
3341/3443 [============================>.] - ETA: 0s - loss: 0.1225
3349/3443 [============================>.] - ETA: 0s - loss: 0.1225
3357/3443 [============================>.] - ETA: 0s - loss: 0.1225
3365/3443 [============================>.] - ETA: 0s - loss: 0.1225
3373/3443 [============================>.] - ETA: 0s - loss: 0.1225
3381/3443 [============================>.] - ETA: 0s - loss: 0.1225
3390/3443 [============================>.] - ETA: 0s - loss: 0.1225
3398/3443 [============================>.] - ETA: 0s - loss: 0.1225
3406/3443 [============================>.] - ETA: 0s - loss: 0.1225
3414/3443 [============================>.] - ETA: 0s - loss: 0.1225
3423/3443 [============================>.] - ETA: 0s - loss: 0.1225
3432/3443 [============================>.] - ETA: 0s - loss: 0.1225
3441/3443 [============================>.] - ETA: 0s - loss: 0.1226
3443/3443 [==============================] - 29s 8ms/step - loss: 0.1226 - val_loss: 0.1269
Epoch 3/23

   1/3443 [..............................] - ETA: 20s - loss: 0.1189
  10/3443 [..............................] - ETA: 20s - loss: 0.1212
  18/3443 [..............................] - ETA: 21s - loss: 0.1254
  26/3443 [..............................] - ETA: 21s - loss: 0.1240
  35/3443 [..............................] - ETA: 21s - loss: 0.1222
  43/3443 [..............................] - ETA: 21s - loss: 0.1219
  51/3443 [..............................] - ETA: 21s - loss: 0.1193
  59/3443 [..............................] - ETA: 21s - loss: 0.1173
  68/3443 [..............................] - ETA: 21s - loss: 0.1177
  77/3443 [..............................] - ETA: 21s - loss: 0.1214
  85/3443 [..............................] - ETA: 21s - loss: 0.1192
  94/3443 [..............................] - ETA: 21s - loss: 0.1189
 104/3443 [..............................] - ETA: 20s - loss: 0.1207
 113/3443 [..............................] - ETA: 20s - loss: 0.1202
 122/3443 [>.............................] - ETA: 20s - loss: 0.1204
 131/3443 [>.............................] - ETA: 20s - loss: 0.1208
 139/3443 [>.............................] - ETA: 20s - loss: 0.1208
 147/3443 [>.............................] - ETA: 20s - loss: 0.1210
 155/3443 [>.............................] - ETA: 20s - loss: 0.1219
 163/3443 [>.............................] - ETA: 20s - loss: 0.1220
 172/3443 [>.............................] - ETA: 20s - loss: 0.1223
 180/3443 [>.............................] - ETA: 20s - loss: 0.1225
 189/3443 [>.............................] - ETA: 20s - loss: 0.1225
 198/3443 [>.............................] - ETA: 20s - loss: 0.1225
 207/3443 [>.............................] - ETA: 19s - loss: 0.1223
 216/3443 [>.............................] - ETA: 19s - loss: 0.1226
 225/3443 [>.............................] - ETA: 19s - loss: 0.1227
 233/3443 [=>............................] - ETA: 19s - loss: 0.1229
 242/3443 [=>............................] - ETA: 19s - loss: 0.1227
 250/3443 [=>............................] - ETA: 19s - loss: 0.1226
 259/3443 [=>............................] - ETA: 19s - loss: 0.1226
 268/3443 [=>............................] - ETA: 19s - loss: 0.1224
 276/3443 [=>............................] - ETA: 19s - loss: 0.1223
 284/3443 [=>............................] - ETA: 19s - loss: 0.1223
 293/3443 [=>............................] - ETA: 19s - loss: 0.1226
 300/3443 [=>............................] - ETA: 19s - loss: 0.1224
 308/3443 [=>............................] - ETA: 19s - loss: 0.1224
 316/3443 [=>............................] - ETA: 19s - loss: 0.1224
 324/3443 [=>............................] - ETA: 19s - loss: 0.1226
 332/3443 [=>............................] - ETA: 19s - loss: 0.1227
 341/3443 [=>............................] - ETA: 19s - loss: 0.1229
 350/3443 [==>...........................] - ETA: 19s - loss: 0.1230
 358/3443 [==>...........................] - ETA: 19s - loss: 0.1228
 366/3443 [==>...........................] - ETA: 19s - loss: 0.1229
 375/3443 [==>...........................] - ETA: 19s - loss: 0.1227
 384/3443 [==>...........................] - ETA: 19s - loss: 0.1226
 392/3443 [==>...........................] - ETA: 19s - loss: 0.1226
 401/3443 [==>...........................] - ETA: 19s - loss: 0.1224
 410/3443 [==>...........................] - ETA: 19s - loss: 0.1221
 419/3443 [==>...........................] - ETA: 18s - loss: 0.1223
 428/3443 [==>...........................] - ETA: 18s - loss: 0.1220
 436/3443 [==>...........................] - ETA: 18s - loss: 0.1220
 444/3443 [==>...........................] - ETA: 18s - loss: 0.1220
 453/3443 [==>...........................] - ETA: 18s - loss: 0.1220
 462/3443 [===>..........................] - ETA: 18s - loss: 0.1222
 470/3443 [===>..........................] - ETA: 18s - loss: 0.1221
 478/3443 [===>..........................] - ETA: 18s - loss: 0.1221
 487/3443 [===>..........................] - ETA: 18s - loss: 0.1222
 496/3443 [===>..........................] - ETA: 18s - loss: 0.1222
 504/3443 [===>..........................] - ETA: 18s - loss: 0.1223
 512/3443 [===>..........................] - ETA: 18s - loss: 0.1223
 520/3443 [===>..........................] - ETA: 18s - loss: 0.1223
 529/3443 [===>..........................] - ETA: 18s - loss: 0.1222
 538/3443 [===>..........................] - ETA: 18s - loss: 0.1222
 547/3443 [===>..........................] - ETA: 18s - loss: 0.1223
 556/3443 [===>..........................] - ETA: 18s - loss: 0.1225
 565/3443 [===>..........................] - ETA: 18s - loss: 0.1224
 574/3443 [====>.........................] - ETA: 17s - loss: 0.1225
 583/3443 [====>.........................] - ETA: 17s - loss: 0.1227
 591/3443 [====>.........................] - ETA: 17s - loss: 0.1228
 600/3443 [====>.........................] - ETA: 17s - loss: 0.1227
 609/3443 [====>.........................] - ETA: 17s - loss: 0.1228
 617/3443 [====>.........................] - ETA: 17s - loss: 0.1226
 626/3443 [====>.........................] - ETA: 17s - loss: 0.1225
 635/3443 [====>.........................] - ETA: 17s - loss: 0.1227
 644/3443 [====>.........................] - ETA: 17s - loss: 0.1228
 653/3443 [====>.........................] - ETA: 17s - loss: 0.1229
 662/3443 [====>.........................] - ETA: 17s - loss: 0.1229
 670/3443 [====>.........................] - ETA: 17s - loss: 0.1228
 679/3443 [====>.........................] - ETA: 17s - loss: 0.1229
 687/3443 [====>.........................] - ETA: 17s - loss: 0.1231
 696/3443 [=====>........................] - ETA: 17s - loss: 0.1231
 705/3443 [=====>........................] - ETA: 17s - loss: 0.1232
 714/3443 [=====>........................] - ETA: 17s - loss: 0.1232
 723/3443 [=====>........................] - ETA: 16s - loss: 0.1231
 732/3443 [=====>........................] - ETA: 16s - loss: 0.1231
 740/3443 [=====>........................] - ETA: 16s - loss: 0.1230
 749/3443 [=====>........................] - ETA: 16s - loss: 0.1229
 757/3443 [=====>........................] - ETA: 16s - loss: 0.1232
 765/3443 [=====>........................] - ETA: 16s - loss: 0.1232
 774/3443 [=====>........................] - ETA: 16s - loss: 0.1232
 783/3443 [=====>........................] - ETA: 16s - loss: 0.1231
 791/3443 [=====>........................] - ETA: 16s - loss: 0.1230
 800/3443 [=====>........................] - ETA: 16s - loss: 0.1229
 808/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 817/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 826/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 834/3443 [======>.......................] - ETA: 16s - loss: 0.1230
 843/3443 [======>.......................] - ETA: 16s - loss: 0.1231
 852/3443 [======>.......................] - ETA: 16s - loss: 0.1230
 860/3443 [======>.......................] - ETA: 16s - loss: 0.1231
 868/3443 [======>.......................] - ETA: 16s - loss: 0.1231
 877/3443 [======>.......................] - ETA: 15s - loss: 0.1232
 886/3443 [======>.......................] - ETA: 15s - loss: 0.1232
 895/3443 [======>.......................] - ETA: 15s - loss: 0.1232
 904/3443 [======>.......................] - ETA: 15s - loss: 0.1232
 913/3443 [======>.......................] - ETA: 15s - loss: 0.1231
 921/3443 [=======>......................] - ETA: 15s - loss: 0.1231
 929/3443 [=======>......................] - ETA: 15s - loss: 0.1231
 938/3443 [=======>......................] - ETA: 15s - loss: 0.1232
 946/3443 [=======>......................] - ETA: 15s - loss: 0.1232
 954/3443 [=======>......................] - ETA: 15s - loss: 0.1231
 962/3443 [=======>......................] - ETA: 15s - loss: 0.1230
 971/3443 [=======>......................] - ETA: 15s - loss: 0.1230
 979/3443 [=======>......................] - ETA: 15s - loss: 0.1229
 987/3443 [=======>......................] - ETA: 15s - loss: 0.1230
 996/3443 [=======>......................] - ETA: 15s - loss: 0.1230
1004/3443 [=======>......................] - ETA: 15s - loss: 0.1229
1013/3443 [=======>......................] - ETA: 15s - loss: 0.1229
1021/3443 [=======>......................] - ETA: 15s - loss: 0.1229
1030/3443 [=======>......................] - ETA: 15s - loss: 0.1230
1038/3443 [========>.....................] - ETA: 14s - loss: 0.1230
1047/3443 [========>.....................] - ETA: 14s - loss: 0.1230
1056/3443 [========>.....................] - ETA: 14s - loss: 0.1229
1065/3443 [========>.....................] - ETA: 14s - loss: 0.1228
1074/3443 [========>.....................] - ETA: 14s - loss: 0.1227
1082/3443 [========>.....................] - ETA: 14s - loss: 0.1227
1090/3443 [========>.....................] - ETA: 14s - loss: 0.1227
1099/3443 [========>.....................] - ETA: 14s - loss: 0.1226
1108/3443 [========>.....................] - ETA: 14s - loss: 0.1226
1117/3443 [========>.....................] - ETA: 14s - loss: 0.1226
1125/3443 [========>.....................] - ETA: 14s - loss: 0.1226
1134/3443 [========>.....................] - ETA: 14s - loss: 0.1226
1142/3443 [========>.....................] - ETA: 14s - loss: 0.1225
1151/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1160/3443 [=========>....................] - ETA: 14s - loss: 0.1227
1168/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1177/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1186/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1195/3443 [=========>....................] - ETA: 13s - loss: 0.1226
1204/3443 [=========>....................] - ETA: 13s - loss: 0.1225
1213/3443 [=========>....................] - ETA: 13s - loss: 0.1225
1222/3443 [=========>....................] - ETA: 13s - loss: 0.1226
1230/3443 [=========>....................] - ETA: 13s - loss: 0.1226
1238/3443 [=========>....................] - ETA: 13s - loss: 0.1226
1247/3443 [=========>....................] - ETA: 13s - loss: 0.1226
1257/3443 [=========>....................] - ETA: 13s - loss: 0.1226
1265/3443 [==========>...................] - ETA: 13s - loss: 0.1225
1273/3443 [==========>...................] - ETA: 13s - loss: 0.1226
1282/3443 [==========>...................] - ETA: 13s - loss: 0.1225
1290/3443 [==========>...................] - ETA: 13s - loss: 0.1224
1298/3443 [==========>...................] - ETA: 13s - loss: 0.1224
1306/3443 [==========>...................] - ETA: 13s - loss: 0.1225
1315/3443 [==========>...................] - ETA: 13s - loss: 0.1224
1324/3443 [==========>...................] - ETA: 13s - loss: 0.1225
1332/3443 [==========>...................] - ETA: 13s - loss: 0.1225
1340/3443 [==========>...................] - ETA: 13s - loss: 0.1224
1348/3443 [==========>...................] - ETA: 13s - loss: 0.1224
1357/3443 [==========>...................] - ETA: 12s - loss: 0.1224
1366/3443 [==========>...................] - ETA: 12s - loss: 0.1224
1374/3443 [==========>...................] - ETA: 12s - loss: 0.1224
1383/3443 [===========>..................] - ETA: 12s - loss: 0.1224
1392/3443 [===========>..................] - ETA: 12s - loss: 0.1224
1400/3443 [===========>..................] - ETA: 12s - loss: 0.1224
1408/3443 [===========>..................] - ETA: 12s - loss: 0.1224
1417/3443 [===========>..................] - ETA: 12s - loss: 0.1224
1426/3443 [===========>..................] - ETA: 12s - loss: 0.1224
1435/3443 [===========>..................] - ETA: 12s - loss: 0.1225
1444/3443 [===========>..................] - ETA: 12s - loss: 0.1226
1452/3443 [===========>..................] - ETA: 12s - loss: 0.1226
1461/3443 [===========>..................] - ETA: 12s - loss: 0.1226
1469/3443 [===========>..................] - ETA: 12s - loss: 0.1226
1478/3443 [===========>..................] - ETA: 12s - loss: 0.1226
1487/3443 [===========>..................] - ETA: 12s - loss: 0.1226
1495/3443 [============>.................] - ETA: 12s - loss: 0.1225
1503/3443 [============>.................] - ETA: 12s - loss: 0.1225
1512/3443 [============>.................] - ETA: 11s - loss: 0.1225
