2022-06-08 08:30:47.849679: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 46:23 - loss: 1.2450
 582/3443 [====>.........................] - ETA: 27s - loss: 0.1219
 588/3443 [====>.........................] - ETA: 27s - loss: 0.1218
 594/3443 [====>.........................] - ETA: 27s - loss: 0.1220
 600/3443 [====>.........................] - ETA: 26s - loss: 0.1220
 606/3443 [====>.........................] - ETA: 26s - loss: 0.1221
 612/3443 [====>.........................] - ETA: 26s - loss: 0.1221
 618/3443 [====>.........................] - ETA: 26s - loss: 0.1223
 624/3443 [====>.........................] - ETA: 26s - loss: 0.1222
 630/3443 [====>.........................] - ETA: 26s - loss: 0.1222
 636/3443 [====>.........................] - ETA: 26s - loss: 0.1222
 642/3443 [====>.........................] - ETA: 26s - loss: 0.1221
 648/3443 [====>.........................] - ETA: 26s - loss: 0.1222
 654/3443 [====>.........................] - ETA: 26s - loss: 0.1222
 660/3443 [====>.........................] - ETA: 26s - loss: 0.1222
 666/3443 [====>.........................] - ETA: 26s - loss: 0.1222
 672/3443 [====>.........................] - ETA: 26s - loss: 0.1221
 678/3443 [====>.........................] - ETA: 26s - loss: 0.1222
 684/3443 [====>.........................] - ETA: 26s - loss: 0.1222
 690/3443 [=====>........................] - ETA: 26s - loss: 0.1224
 696/3443 [=====>........................] - ETA: 26s - loss: 0.1223
 702/3443 [=====>........................] - ETA: 25s - loss: 0.1223
 708/3443 [=====>........................] - ETA: 25s - loss: 0.1225
 714/3443 [=====>........................] - ETA: 25s - loss: 0.1224
 720/3443 [=====>........................] - ETA: 25s - loss: 0.1224
 726/3443 [=====>........................] - ETA: 25s - loss: 0.1223
 732/3443 [=====>........................] - ETA: 25s - loss: 0.1223
 738/3443 [=====>........................] - ETA: 25s - loss: 0.1223
 744/3443 [=====>........................] - ETA: 25s - loss: 0.1222
 750/3443 [=====>........................] - ETA: 25s - loss: 0.1222
 756/3443 [=====>........................] - ETA: 25s - loss: 0.1223
 762/3443 [=====>........................] - ETA: 25s - loss: 0.1223
 767/3443 [=====>........................] - ETA: 25s - loss: 0.1223
 773/3443 [=====>........................] - ETA: 25s - loss: 0.1224
 779/3443 [=====>........................] - ETA: 25s - loss: 0.1225
 785/3443 [=====>........................] - ETA: 25s - loss: 0.1225
 791/3443 [=====>........................] - ETA: 25s - loss: 0.1224
 797/3443 [=====>........................] - ETA: 25s - loss: 0.1225
 803/3443 [=====>........................] - ETA: 25s - loss: 0.1224
 809/3443 [======>.......................] - ETA: 24s - loss: 0.1223
 815/3443 [======>.......................] - ETA: 24s - loss: 0.1224
 821/3443 [======>.......................] - ETA: 24s - loss: 0.1223
 827/3443 [======>.......................] - ETA: 24s - loss: 0.1223
 833/3443 [======>.......................] - ETA: 24s - loss: 0.1223
 839/3443 [======>.......................] - ETA: 24s - loss: 0.1223
 845/3443 [======>.......................] - ETA: 24s - loss: 0.1223
 850/3443 [======>.......................] - ETA: 24s - loss: 0.1224
 856/3443 [======>.......................] - ETA: 24s - loss: 0.1224
 862/3443 [======>.......................] - ETA: 24s - loss: 0.1223
 868/3443 [======>.......................] - ETA: 24s - loss: 0.1223
 874/3443 [======>.......................] - ETA: 24s - loss: 0.1224
 880/3443 [======>.......................] - ETA: 24s - loss: 0.1224
 886/3443 [======>.......................] - ETA: 24s - loss: 0.1225
 892/3443 [======>.......................] - ETA: 24s - loss: 0.1224
 899/3443 [======>.......................] - ETA: 24s - loss: 0.1224
 905/3443 [======>.......................] - ETA: 24s - loss: 0.1224
 912/3443 [======>.......................] - ETA: 23s - loss: 0.1224
 918/3443 [======>.......................] - ETA: 23s - loss: 0.1223
 924/3443 [=======>......................] - ETA: 23s - loss: 0.1222
 930/3443 [=======>......................] - ETA: 23s - loss: 0.1223
 936/3443 [=======>......................] - ETA: 23s - loss: 0.1223
 942/3443 [=======>......................] - ETA: 23s - loss: 0.1223
 948/3443 [=======>......................] - ETA: 23s - loss: 0.1223
 954/3443 [=======>......................] - ETA: 23s - loss: 0.1223
 960/3443 [=======>......................] - ETA: 23s - loss: 0.1223
 966/3443 [=======>......................] - ETA: 23s - loss: 0.1223
 972/3443 [=======>......................] - ETA: 23s - loss: 0.1223
 978/3443 [=======>......................] - ETA: 23s - loss: 0.1223
 984/3443 [=======>......................] - ETA: 23s - loss: 0.1224
 990/3443 [=======>......................] - ETA: 23s - loss: 0.1224
 996/3443 [=======>......................] - ETA: 23s - loss: 0.1223
1002/3443 [=======>......................] - ETA: 23s - loss: 0.1222
1008/3443 [=======>......................] - ETA: 22s - loss: 0.1222
1014/3443 [=======>......................] - ETA: 22s - loss: 0.1223
1020/3443 [=======>......................] - ETA: 22s - loss: 0.1222
1026/3443 [=======>......................] - ETA: 22s - loss: 0.1222
1032/3443 [=======>......................] - ETA: 22s - loss: 0.1223
1038/3443 [========>.....................] - ETA: 22s - loss: 0.1223
1044/3443 [========>.....................] - ETA: 22s - loss: 0.1223
1050/3443 [========>.....................] - ETA: 22s - loss: 0.1223
1056/3443 [========>.....................] - ETA: 22s - loss: 0.1224
1062/3443 [========>.....................] - ETA: 22s - loss: 0.1224
1068/3443 [========>.....................] - ETA: 22s - loss: 0.1224
1074/3443 [========>.....................] - ETA: 22s - loss: 0.1224
1080/3443 [========>.....................] - ETA: 22s - loss: 0.1223
1085/3443 [========>.....................] - ETA: 22s - loss: 0.1223
1091/3443 [========>.....................] - ETA: 22s - loss: 0.1223
1097/3443 [========>.....................] - ETA: 22s - loss: 0.1223
1103/3443 [========>.....................] - ETA: 22s - loss: 0.1223
1109/3443 [========>.....................] - ETA: 22s - loss: 0.1223
1115/3443 [========>.....................] - ETA: 21s - loss: 0.1223
1121/3443 [========>.....................] - ETA: 21s - loss: 0.1223
1127/3443 [========>.....................] - ETA: 21s - loss: 0.1224
1132/3443 [========>.....................] - ETA: 21s - loss: 0.1224
1138/3443 [========>.....................] - ETA: 21s - loss: 0.1223
1144/3443 [========>.....................] - ETA: 21s - loss: 0.1223
1150/3443 [=========>....................] - ETA: 21s - loss: 0.1223
1156/3443 [=========>....................] - ETA: 21s - loss: 0.1223
1162/3443 [=========>....................] - ETA: 21s - loss: 0.1223
1168/3443 [=========>....................] - ETA: 21s - loss: 0.1223
1174/3443 [=========>....................] - ETA: 21s - loss: 0.1223
1180/3443 [=========>....................] - ETA: 21s - loss: 0.1223
1186/3443 [=========>....................] - ETA: 21s - loss: 0.1223
1192/3443 [=========>....................] - ETA: 21s - loss: 0.1223
1198/3443 [=========>....................] - ETA: 21s - loss: 0.1223
1204/3443 [=========>....................] - ETA: 21s - loss: 0.1224
1210/3443 [=========>....................] - ETA: 21s - loss: 0.1224
1216/3443 [=========>....................] - ETA: 21s - loss: 0.1224
1222/3443 [=========>....................] - ETA: 20s - loss: 0.1224
1223/3443 [=========>....................] - ETA: 21s - loss: 0.1224
1229/3443 [=========>....................] - ETA: 21s - loss: 0.1224
1235/3443 [=========>....................] - ETA: 20s - loss: 0.1224
1241/3443 [=========>....................] - ETA: 20s - loss: 0.1224
1247/3443 [=========>....................] - ETA: 20s - loss: 0.1225
1253/3443 [=========>....................] - ETA: 20s - loss: 0.1224
1259/3443 [=========>....................] - ETA: 20s - loss: 0.1225
1265/3443 [==========>...................] - ETA: 20s - loss: 0.1225
1271/3443 [==========>...................] - ETA: 20s - loss: 0.1224
1277/3443 [==========>...................] - ETA: 20s - loss: 0.1224
1283/3443 [==========>...................] - ETA: 20s - loss: 0.1225
1289/3443 [==========>...................] - ETA: 20s - loss: 0.1225
1295/3443 [==========>...................] - ETA: 20s - loss: 0.1225
1301/3443 [==========>...................] - ETA: 20s - loss: 0.1224
1307/3443 [==========>...................] - ETA: 20s - loss: 0.1224
1313/3443 [==========>...................] - ETA: 20s - loss: 0.1223
1319/3443 [==========>...................] - ETA: 20s - loss: 0.1224
1325/3443 [==========>...................] - ETA: 20s - loss: 0.1224
1331/3443 [==========>...................] - ETA: 20s - loss: 0.1224
1337/3443 [==========>...................] - ETA: 19s - loss: 0.1224
1343/3443 [==========>...................] - ETA: 19s - loss: 0.1225
1349/3443 [==========>...................] - ETA: 19s - loss: 0.1224
1355/3443 [==========>...................] - ETA: 19s - loss: 0.1225
1361/3443 [==========>...................] - ETA: 19s - loss: 0.1224
1367/3443 [==========>...................] - ETA: 19s - loss: 0.1225
1373/3443 [==========>...................] - ETA: 19s - loss: 0.1225
1379/3443 [===========>..................] - ETA: 19s - loss: 0.1225
1385/3443 [===========>..................] - ETA: 19s - loss: 0.1225
1391/3443 [===========>..................] - ETA: 19s - loss: 0.1225
1397/3443 [===========>..................] - ETA: 19s - loss: 0.1225
1403/3443 [===========>..................] - ETA: 19s - loss: 0.1225
1409/3443 [===========>..................] - ETA: 19s - loss: 0.1225
1415/3443 [===========>..................] - ETA: 19s - loss: 0.1226
1421/3443 [===========>..................] - ETA: 19s - loss: 0.1226
1427/3443 [===========>..................] - ETA: 19s - loss: 0.1226
1433/3443 [===========>..................] - ETA: 19s - loss: 0.1226
1439/3443 [===========>..................] - ETA: 19s - loss: 0.1226
1445/3443 [===========>..................] - ETA: 18s - loss: 0.1226
1451/3443 [===========>..................] - ETA: 18s - loss: 0.1226
1457/3443 [===========>..................] - ETA: 18s - loss: 0.1225
1463/3443 [===========>..................] - ETA: 18s - loss: 0.1226
1469/3443 [===========>..................] - ETA: 18s - loss: 0.1226
1475/3443 [===========>..................] - ETA: 18s - loss: 0.1226
1481/3443 [===========>..................] - ETA: 18s - loss: 0.1226
1487/3443 [===========>..................] - ETA: 18s - loss: 0.1226
1493/3443 [============>.................] - ETA: 18s - loss: 0.1227
1499/3443 [============>.................] - ETA: 18s - loss: 0.1226
1505/3443 [============>.................] - ETA: 18s - loss: 0.1226
1511/3443 [============>.................] - ETA: 18s - loss: 0.1226
1517/3443 [============>.................] - ETA: 18s - loss: 0.1227
1523/3443 [============>.................] - ETA: 18s - loss: 0.1226
1529/3443 [============>.................] - ETA: 18s - loss: 0.1227
1535/3443 [============>.................] - ETA: 18s - loss: 0.1227
1541/3443 [============>.................] - ETA: 18s - loss: 0.1227
1547/3443 [============>.................] - ETA: 17s - loss: 0.1227
1553/3443 [============>.................] - ETA: 17s - loss: 0.1227
1559/3443 [============>.................] - ETA: 17s - loss: 0.1227
1565/3443 [============>.................] - ETA: 17s - loss: 0.1227
1571/3443 [============>.................] - ETA: 17s - loss: 0.1227
1577/3443 [============>.................] - ETA: 17s - loss: 0.1227
1583/3443 [============>.................] - ETA: 17s - loss: 0.1227
1589/3443 [============>.................] - ETA: 17s - loss: 0.1227
1595/3443 [============>.................] - ETA: 17s - loss: 0.1227
1601/3443 [============>.................] - ETA: 17s - loss: 0.1227
1607/3443 [=============>................] - ETA: 17s - loss: 0.1226
1613/3443 [=============>................] - ETA: 17s - loss: 0.1226
1619/3443 [=============>................] - ETA: 17s - loss: 0.1226
1625/3443 [=============>................] - ETA: 17s - loss: 0.1226
1631/3443 [=============>................] - ETA: 17s - loss: 0.1226
1637/3443 [=============>................] - ETA: 17s - loss: 0.1225
1643/3443 [=============>................] - ETA: 17s - loss: 0.1225
1649/3443 [=============>................] - ETA: 16s - loss: 0.1225
1655/3443 [=============>................] - ETA: 16s - loss: 0.1225
1661/3443 [=============>................] - ETA: 16s - loss: 0.1225
1667/3443 [=============>................] - ETA: 16s - loss: 0.1225
1673/3443 [=============>................] - ETA: 16s - loss: 0.1224
1679/3443 [=============>................] - ETA: 16s - loss: 0.1224
1685/3443 [=============>................] - ETA: 16s - loss: 0.1224
1691/3443 [=============>................] - ETA: 16s - loss: 0.1225
1697/3443 [=============>................] - ETA: 16s - loss: 0.1224
1703/3443 [=============>................] - ETA: 16s - loss: 0.1224
1709/3443 [=============>................] - ETA: 16s - loss: 0.1224
1715/3443 [=============>................] - ETA: 16s - loss: 0.1224
1721/3443 [=============>................] - ETA: 16s - loss: 0.1223
1727/3443 [==============>...............] - ETA: 16s - loss: 0.1223
1733/3443 [==============>...............] - ETA: 16s - loss: 0.1224
1739/3443 [==============>...............] - ETA: 16s - loss: 0.1224
1745/3443 [==============>...............] - ETA: 16s - loss: 0.1224
1751/3443 [==============>...............] - ETA: 16s - loss: 0.1223
1757/3443 [==============>...............] - ETA: 15s - loss: 0.1223
1763/3443 [==============>...............] - ETA: 15s - loss: 0.1222
1769/3443 [==============>...............] - ETA: 15s - loss: 0.1222
1775/3443 [==============>...............] - ETA: 15s - loss: 0.1222
1781/3443 [==============>...............] - ETA: 15s - loss: 0.1222
1787/3443 [==============>...............] - ETA: 15s - loss: 0.1222
1793/3443 [==============>...............] - ETA: 15s - loss: 0.1222
1799/3443 [==============>...............] - ETA: 15s - loss: 0.1222
1805/3443 [==============>...............] - ETA: 15s - loss: 0.1222
1811/3443 [==============>...............] - ETA: 15s - loss: 0.1222
1817/3443 [==============>...............] - ETA: 15s - loss: 0.1223
1823/3443 [==============>...............] - ETA: 15s - loss: 0.1223
1829/3443 [==============>...............] - ETA: 15s - loss: 0.1223
1835/3443 [==============>...............] - ETA: 15s - loss: 0.1223
1841/3443 [===============>..............] - ETA: 15s - loss: 0.1223
1847/3443 [===============>..............] - ETA: 15s - loss: 0.1222
1853/3443 [===============>..............] - ETA: 15s - loss: 0.1222
1859/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1865/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1871/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1877/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1883/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1890/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1896/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1902/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1908/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1914/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1920/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1926/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1932/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1938/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1944/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1950/3443 [===============>..............] - ETA: 14s - loss: 0.1222
1956/3443 [================>.............] - ETA: 14s - loss: 0.1222
1962/3443 [================>.............] - ETA: 13s - loss: 0.1222
1967/3443 [================>.............] - ETA: 13s - loss: 0.1221
1973/3443 [================>.............] - ETA: 13s - loss: 0.1221
1979/3443 [================>.............] - ETA: 13s - loss: 0.1221
1984/3443 [================>.............] - ETA: 13s - loss: 0.1221
1990/3443 [================>.............] - ETA: 13s - loss: 0.1221
1996/3443 [================>.............] - ETA: 13s - loss: 0.1221
2002/3443 [================>.............] - ETA: 13s - loss: 0.1221
2007/3443 [================>.............] - ETA: 13s - loss: 0.1221
2013/3443 [================>.............] - ETA: 13s - loss: 0.1221
2019/3443 [================>.............] - ETA: 13s - loss: 0.1221
2025/3443 [================>.............] - ETA: 13s - loss: 0.1221
2031/3443 [================>.............] - ETA: 13s - loss: 0.1221
2037/3443 [================>.............] - ETA: 13s - loss: 0.1221
2043/3443 [================>.............] - ETA: 13s - loss: 0.1221
2049/3443 [================>.............] - ETA: 13s - loss: 0.1221
2055/3443 [================>.............] - ETA: 13s - loss: 0.1221
2061/3443 [================>.............] - ETA: 13s - loss: 0.1221
2067/3443 [=================>............] - ETA: 12s - loss: 0.1221
2073/3443 [=================>............] - ETA: 12s - loss: 0.1221
2079/3443 [=================>............] - ETA: 12s - loss: 0.1221
2085/3443 [=================>............] - ETA: 12s - loss: 0.1221
2091/3443 [=================>............] - ETA: 12s - loss: 0.1221
2097/3443 [=================>............] - ETA: 12s - loss: 0.1221
2103/3443 [=================>............] - ETA: 12s - loss: 0.1221
2109/3443 [=================>............] - ETA: 12s - loss: 0.1221
2114/3443 [=================>............] - ETA: 12s - loss: 0.1221
2120/3443 [=================>............] - ETA: 12s - loss: 0.1221
2126/3443 [=================>............] - ETA: 12s - loss: 0.1221
2132/3443 [=================>............] - ETA: 12s - loss: 0.1221
2138/3443 [=================>............] - ETA: 12s - loss: 0.1221
2144/3443 [=================>............] - ETA: 12s - loss: 0.1221
2150/3443 [=================>............] - ETA: 12s - loss: 0.1221
2156/3443 [=================>............] - ETA: 12s - loss: 0.1221
2162/3443 [=================>............] - ETA: 12s - loss: 0.1221
2168/3443 [=================>............] - ETA: 12s - loss: 0.1221
2174/3443 [=================>............] - ETA: 11s - loss: 0.1221
2180/3443 [=================>............] - ETA: 11s - loss: 0.1221
2186/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2192/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2197/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2203/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2209/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2215/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2221/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2227/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2233/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2239/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2245/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2251/3443 [==================>...........] - ETA: 11s - loss: 0.1221
2257/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2263/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2269/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2275/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2280/3443 [==================>...........] - ETA: 10s - loss: 0.1220
2286/3443 [==================>...........] - ETA: 10s - loss: 0.1219
2292/3443 [==================>...........] - ETA: 10s - loss: 0.1219
2298/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2304/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2310/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2316/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2322/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2328/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2334/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2340/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2346/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2352/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2358/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2364/3443 [===================>..........] - ETA: 10s - loss: 0.1218
2370/3443 [===================>..........] - ETA: 10s - loss: 0.1218
2375/3443 [===================>..........] - ETA: 10s - loss: 0.1218
2381/3443 [===================>..........] - ETA: 10s - loss: 0.1218
2387/3443 [===================>..........] - ETA: 9s - loss: 0.1219 
2393/3443 [===================>..........] - ETA: 9s - loss: 0.1219
2399/3443 [===================>..........] - ETA: 9s - loss: 0.1219
2405/3443 [===================>..........] - ETA: 9s - loss: 0.1219
2411/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2417/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2423/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2429/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2435/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2441/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2447/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2453/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2459/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2465/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2471/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2477/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2483/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2489/3443 [====================>.........] - ETA: 9s - loss: 0.1219
2494/3443 [====================>.........] - ETA: 8s - loss: 0.1219
2500/3443 [====================>.........] - ETA: 8s - loss: 0.1219
2506/3443 [====================>.........] - ETA: 8s - loss: 0.1219
2512/3443 [====================>.........] - ETA: 8s - loss: 0.1219
2518/3443 [====================>.........] - ETA: 8s - loss: 0.1220
2523/3443 [====================>.........] - ETA: 8s - loss: 0.1220
2529/3443 [=====================>........] - ETA: 8s - loss: 0.1220
2535/3443 [=====================>........] - ETA: 8s - loss: 0.1220
