2022-06-03 17:34:20.454768: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 41:37 - loss: 0.5032
  60/3443 [..............................] - ETA: 21s - loss: 0.1214
  69/3443 [..............................] - ETA: 21s - loss: 0.1208
  78/3443 [..............................] - ETA: 21s - loss: 0.1215
  87/3443 [..............................] - ETA: 21s - loss: 0.1206
  95/3443 [..............................] - ETA: 21s - loss: 0.1202
 104/3443 [..............................] - ETA: 21s - loss: 0.1198
 112/3443 [..............................] - ETA: 21s - loss: 0.1201
 121/3443 [>.............................] - ETA: 20s - loss: 0.1194
 129/3443 [>.............................] - ETA: 21s - loss: 0.1191
 137/3443 [>.............................] - ETA: 20s - loss: 0.1191
 146/3443 [>.............................] - ETA: 20s - loss: 0.1192
 154/3443 [>.............................] - ETA: 20s - loss: 0.1191
 163/3443 [>.............................] - ETA: 20s - loss: 0.1194
 170/3443 [>.............................] - ETA: 20s - loss: 0.1199
 178/3443 [>.............................] - ETA: 20s - loss: 0.1197
 187/3443 [>.............................] - ETA: 20s - loss: 0.1192
 195/3443 [>.............................] - ETA: 20s - loss: 0.1199
 203/3443 [>.............................] - ETA: 20s - loss: 0.1204
 211/3443 [>.............................] - ETA: 20s - loss: 0.1209
 219/3443 [>.............................] - ETA: 20s - loss: 0.1211
 228/3443 [>.............................] - ETA: 20s - loss: 0.1210
 237/3443 [=>............................] - ETA: 20s - loss: 0.1212
 245/3443 [=>............................] - ETA: 20s - loss: 0.1213
 253/3443 [=>............................] - ETA: 20s - loss: 0.1211
 261/3443 [=>............................] - ETA: 20s - loss: 0.1214
 270/3443 [=>............................] - ETA: 20s - loss: 0.1211
 278/3443 [=>............................] - ETA: 20s - loss: 0.1211
 287/3443 [=>............................] - ETA: 20s - loss: 0.1211
 295/3443 [=>............................] - ETA: 20s - loss: 0.1211
 303/3443 [=>............................] - ETA: 20s - loss: 0.1214
 312/3443 [=>............................] - ETA: 19s - loss: 0.1212
 321/3443 [=>............................] - ETA: 19s - loss: 0.1210
 329/3443 [=>............................] - ETA: 19s - loss: 0.1210
 337/3443 [=>............................] - ETA: 19s - loss: 0.1212
 346/3443 [==>...........................] - ETA: 19s - loss: 0.1209
 354/3443 [==>...........................] - ETA: 19s - loss: 0.1209
 362/3443 [==>...........................] - ETA: 19s - loss: 0.1214
 370/3443 [==>...........................] - ETA: 19s - loss: 0.1213
 379/3443 [==>...........................] - ETA: 19s - loss: 0.1213
 388/3443 [==>...........................] - ETA: 19s - loss: 0.1215
 397/3443 [==>...........................] - ETA: 19s - loss: 0.1215
 405/3443 [==>...........................] - ETA: 19s - loss: 0.1213
 414/3443 [==>...........................] - ETA: 19s - loss: 0.1211
 422/3443 [==>...........................] - ETA: 19s - loss: 0.1210
 430/3443 [==>...........................] - ETA: 19s - loss: 0.1210
 439/3443 [==>...........................] - ETA: 19s - loss: 0.1210
 448/3443 [==>...........................] - ETA: 18s - loss: 0.1212
 457/3443 [==>...........................] - ETA: 18s - loss: 0.1215
 466/3443 [===>..........................] - ETA: 18s - loss: 0.1217
 474/3443 [===>..........................] - ETA: 18s - loss: 0.1217
 482/3443 [===>..........................] - ETA: 18s - loss: 0.1217
 490/3443 [===>..........................] - ETA: 18s - loss: 0.1216
 499/3443 [===>..........................] - ETA: 18s - loss: 0.1217
 507/3443 [===>..........................] - ETA: 18s - loss: 0.1216
 515/3443 [===>..........................] - ETA: 18s - loss: 0.1218
 523/3443 [===>..........................] - ETA: 18s - loss: 0.1218
 532/3443 [===>..........................] - ETA: 18s - loss: 0.1217
 540/3443 [===>..........................] - ETA: 18s - loss: 0.1217
 548/3443 [===>..........................] - ETA: 18s - loss: 0.1218
 556/3443 [===>..........................] - ETA: 18s - loss: 0.1216
 564/3443 [===>..........................] - ETA: 18s - loss: 0.1216
 572/3443 [===>..........................] - ETA: 18s - loss: 0.1217
 580/3443 [====>.........................] - ETA: 18s - loss: 0.1218
 589/3443 [====>.........................] - ETA: 18s - loss: 0.1218
 598/3443 [====>.........................] - ETA: 18s - loss: 0.1219
 606/3443 [====>.........................] - ETA: 17s - loss: 0.1218
 614/3443 [====>.........................] - ETA: 17s - loss: 0.1218
 621/3443 [====>.........................] - ETA: 17s - loss: 0.1218
 629/3443 [====>.........................] - ETA: 17s - loss: 0.1217
 637/3443 [====>.........................] - ETA: 17s - loss: 0.1216
 645/3443 [====>.........................] - ETA: 17s - loss: 0.1216
 654/3443 [====>.........................] - ETA: 17s - loss: 0.1217
 662/3443 [====>.........................] - ETA: 17s - loss: 0.1217
 670/3443 [====>.........................] - ETA: 17s - loss: 0.1216
 679/3443 [====>.........................] - ETA: 17s - loss: 0.1215
 687/3443 [====>.........................] - ETA: 17s - loss: 0.1215
 695/3443 [=====>........................] - ETA: 17s - loss: 0.1214
 704/3443 [=====>........................] - ETA: 17s - loss: 0.1216
 713/3443 [=====>........................] - ETA: 17s - loss: 0.1216
 721/3443 [=====>........................] - ETA: 17s - loss: 0.1217
 729/3443 [=====>........................] - ETA: 17s - loss: 0.1215
 736/3443 [=====>........................] - ETA: 17s - loss: 0.1215
 744/3443 [=====>........................] - ETA: 17s - loss: 0.1216
 752/3443 [=====>........................] - ETA: 17s - loss: 0.1215
 761/3443 [=====>........................] - ETA: 17s - loss: 0.1215
 769/3443 [=====>........................] - ETA: 17s - loss: 0.1216
 777/3443 [=====>........................] - ETA: 16s - loss: 0.1217
 786/3443 [=====>........................] - ETA: 16s - loss: 0.1218
 794/3443 [=====>........................] - ETA: 16s - loss: 0.1219
 802/3443 [=====>........................] - ETA: 16s - loss: 0.1218
 811/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 819/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 828/3443 [======>.......................] - ETA: 16s - loss: 0.1219
 837/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 846/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 855/3443 [======>.......................] - ETA: 16s - loss: 0.1219
 863/3443 [======>.......................] - ETA: 16s - loss: 0.1219
 871/3443 [======>.......................] - ETA: 16s - loss: 0.1219
 879/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 887/3443 [======>.......................] - ETA: 16s - loss: 0.1217
 895/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 903/3443 [======>.......................] - ETA: 16s - loss: 0.1216
 911/3443 [======>.......................] - ETA: 16s - loss: 0.1216
 920/3443 [=======>......................] - ETA: 16s - loss: 0.1215
 929/3443 [=======>......................] - ETA: 16s - loss: 0.1216
 937/3443 [=======>......................] - ETA: 15s - loss: 0.1216
 946/3443 [=======>......................] - ETA: 15s - loss: 0.1216
 955/3443 [=======>......................] - ETA: 15s - loss: 0.1216
 963/3443 [=======>......................] - ETA: 15s - loss: 0.1217
 971/3443 [=======>......................] - ETA: 15s - loss: 0.1215
 980/3443 [=======>......................] - ETA: 15s - loss: 0.1215
 988/3443 [=======>......................] - ETA: 15s - loss: 0.1214
 996/3443 [=======>......................] - ETA: 15s - loss: 0.1214
1004/3443 [=======>......................] - ETA: 15s - loss: 0.1215
1013/3443 [=======>......................] - ETA: 15s - loss: 0.1215
1021/3443 [=======>......................] - ETA: 15s - loss: 0.1217
1029/3443 [=======>......................] - ETA: 15s - loss: 0.1217
1037/3443 [========>.....................] - ETA: 15s - loss: 0.1216
1046/3443 [========>.....................] - ETA: 15s - loss: 0.1216
1054/3443 [========>.....................] - ETA: 15s - loss: 0.1217
1062/3443 [========>.....................] - ETA: 15s - loss: 0.1216
1071/3443 [========>.....................] - ETA: 15s - loss: 0.1216
1080/3443 [========>.....................] - ETA: 15s - loss: 0.1215
1089/3443 [========>.....................] - ETA: 14s - loss: 0.1215
1097/3443 [========>.....................] - ETA: 14s - loss: 0.1214
1105/3443 [========>.....................] - ETA: 14s - loss: 0.1214
1113/3443 [========>.....................] - ETA: 14s - loss: 0.1213
1121/3443 [========>.....................] - ETA: 14s - loss: 0.1214
1129/3443 [========>.....................] - ETA: 14s - loss: 0.1214
1137/3443 [========>.....................] - ETA: 14s - loss: 0.1215
1146/3443 [========>.....................] - ETA: 14s - loss: 0.1215
1155/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1163/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1171/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1180/3443 [=========>....................] - ETA: 14s - loss: 0.1213
1189/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1198/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1206/3443 [=========>....................] - ETA: 14s - loss: 0.1213
1214/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1222/3443 [=========>....................] - ETA: 14s - loss: 0.1215
1230/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1238/3443 [=========>....................] - ETA: 14s - loss: 0.1213
1246/3443 [=========>....................] - ETA: 13s - loss: 0.1214
1254/3443 [=========>....................] - ETA: 13s - loss: 0.1213
1262/3443 [=========>....................] - ETA: 13s - loss: 0.1214
1270/3443 [==========>...................] - ETA: 13s - loss: 0.1213
1278/3443 [==========>...................] - ETA: 13s - loss: 0.1213
1286/3443 [==========>...................] - ETA: 13s - loss: 0.1213
1294/3443 [==========>...................] - ETA: 13s - loss: 0.1213
1302/3443 [==========>...................] - ETA: 13s - loss: 0.1212
1310/3443 [==========>...................] - ETA: 13s - loss: 0.1212
1319/3443 [==========>...................] - ETA: 13s - loss: 0.1211
1328/3443 [==========>...................] - ETA: 13s - loss: 0.1210
1336/3443 [==========>...................] - ETA: 13s - loss: 0.1210
1344/3443 [==========>...................] - ETA: 13s - loss: 0.1210
1351/3443 [==========>...................] - ETA: 13s - loss: 0.1211
1359/3443 [==========>...................] - ETA: 13s - loss: 0.1212
1367/3443 [==========>...................] - ETA: 13s - loss: 0.1211
1375/3443 [==========>...................] - ETA: 13s - loss: 0.1211
1383/3443 [===========>..................] - ETA: 13s - loss: 0.1211
1391/3443 [===========>..................] - ETA: 13s - loss: 0.1211
1399/3443 [===========>..................] - ETA: 13s - loss: 0.1210
1407/3443 [===========>..................] - ETA: 12s - loss: 0.1211
1415/3443 [===========>..................] - ETA: 12s - loss: 0.1212
1424/3443 [===========>..................] - ETA: 12s - loss: 0.1212
1432/3443 [===========>..................] - ETA: 12s - loss: 0.1211
1440/3443 [===========>..................] - ETA: 12s - loss: 0.1211
1448/3443 [===========>..................] - ETA: 12s - loss: 0.1211
1457/3443 [===========>..................] - ETA: 12s - loss: 0.1212
1465/3443 [===========>..................] - ETA: 12s - loss: 0.1212
1473/3443 [===========>..................] - ETA: 12s - loss: 0.1212
1481/3443 [===========>..................] - ETA: 12s - loss: 0.1212
1490/3443 [===========>..................] - ETA: 12s - loss: 0.1212
1499/3443 [============>.................] - ETA: 12s - loss: 0.1213
1507/3443 [============>.................] - ETA: 12s - loss: 0.1214
1515/3443 [============>.................] - ETA: 12s - loss: 0.1214
1523/3443 [============>.................] - ETA: 12s - loss: 0.1214
1531/3443 [============>.................] - ETA: 12s - loss: 0.1214
1539/3443 [============>.................] - ETA: 12s - loss: 0.1214
1547/3443 [============>.................] - ETA: 12s - loss: 0.1214
1556/3443 [============>.................] - ETA: 12s - loss: 0.1215
1564/3443 [============>.................] - ETA: 11s - loss: 0.1215
1573/3443 [============>.................] - ETA: 11s - loss: 0.1215
1581/3443 [============>.................] - ETA: 11s - loss: 0.1214
1589/3443 [============>.................] - ETA: 11s - loss: 0.1214
1597/3443 [============>.................] - ETA: 11s - loss: 0.1214
1606/3443 [============>.................] - ETA: 11s - loss: 0.1213
1614/3443 [=============>................] - ETA: 11s - loss: 0.1214
1622/3443 [=============>................] - ETA: 11s - loss: 0.1214
1631/3443 [=============>................] - ETA: 11s - loss: 0.1214
1640/3443 [=============>................] - ETA: 11s - loss: 0.1214
1649/3443 [=============>................] - ETA: 11s - loss: 0.1215
1657/3443 [=============>................] - ETA: 11s - loss: 0.1214
1665/3443 [=============>................] - ETA: 11s - loss: 0.1215
1673/3443 [=============>................] - ETA: 11s - loss: 0.1215
1681/3443 [=============>................] - ETA: 11s - loss: 0.1215
1690/3443 [=============>................] - ETA: 11s - loss: 0.1215
1698/3443 [=============>................] - ETA: 11s - loss: 0.1215
1706/3443 [=============>................] - ETA: 11s - loss: 0.1215
1714/3443 [=============>................] - ETA: 11s - loss: 0.1215
1722/3443 [==============>...............] - ETA: 10s - loss: 0.1215
1731/3443 [==============>...............] - ETA: 10s - loss: 0.1216
1740/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1748/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1756/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1764/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1772/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1781/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1789/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1797/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1805/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1814/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1822/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1831/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1840/3443 [===============>..............] - ETA: 10s - loss: 0.1217
1849/3443 [===============>..............] - ETA: 10s - loss: 0.1217
1858/3443 [===============>..............] - ETA: 10s - loss: 0.1217
1866/3443 [===============>..............] - ETA: 10s - loss: 0.1217
1874/3443 [===============>..............] - ETA: 9s - loss: 0.1217 
1882/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1890/3443 [===============>..............] - ETA: 9s - loss: 0.1216
1898/3443 [===============>..............] - ETA: 9s - loss: 0.1216
1906/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1915/3443 [===============>..............] - ETA: 9s - loss: 0.1216
1923/3443 [===============>..............] - ETA: 9s - loss: 0.1216
1931/3443 [===============>..............] - ETA: 9s - loss: 0.1216
1940/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1948/3443 [===============>..............] - ETA: 9s - loss: 0.1216
1956/3443 [================>.............] - ETA: 9s - loss: 0.1217
1965/3443 [================>.............] - ETA: 9s - loss: 0.1216
1974/3443 [================>.............] - ETA: 9s - loss: 0.1217
1983/3443 [================>.............] - ETA: 9s - loss: 0.1216
1991/3443 [================>.............] - ETA: 9s - loss: 0.1217
1999/3443 [================>.............] - ETA: 9s - loss: 0.1217
2008/3443 [================>.............] - ETA: 9s - loss: 0.1217
2017/3443 [================>.............] - ETA: 9s - loss: 0.1217
2025/3443 [================>.............] - ETA: 9s - loss: 0.1217
2034/3443 [================>.............] - ETA: 8s - loss: 0.1217
2043/3443 [================>.............] - ETA: 8s - loss: 0.1217
2052/3443 [================>.............] - ETA: 8s - loss: 0.1218
2060/3443 [================>.............] - ETA: 8s - loss: 0.1218
2068/3443 [=================>............] - ETA: 8s - loss: 0.1218
2077/3443 [=================>............] - ETA: 8s - loss: 0.1218
2085/3443 [=================>............] - ETA: 8s - loss: 0.1218
2094/3443 [=================>............] - ETA: 8s - loss: 0.1218
2102/3443 [=================>............] - ETA: 8s - loss: 0.1218
2110/3443 [=================>............] - ETA: 8s - loss: 0.1217
2118/3443 [=================>............] - ETA: 8s - loss: 0.1217
2127/3443 [=================>............] - ETA: 8s - loss: 0.1217
2135/3443 [=================>............] - ETA: 8s - loss: 0.1217
2144/3443 [=================>............] - ETA: 8s - loss: 0.1217
2152/3443 [=================>............] - ETA: 8s - loss: 0.1218
2159/3443 [=================>............] - ETA: 8s - loss: 0.1217
2168/3443 [=================>............] - ETA: 8s - loss: 0.1218
2176/3443 [=================>............] - ETA: 8s - loss: 0.1218
2184/3443 [==================>...........] - ETA: 8s - loss: 0.1218
2192/3443 [==================>...........] - ETA: 7s - loss: 0.1218
2200/3443 [==================>...........] - ETA: 7s - loss: 0.1218
2209/3443 [==================>...........] - ETA: 7s - loss: 0.1217
2217/3443 [==================>...........] - ETA: 7s - loss: 0.1217
2225/3443 [==================>...........] - ETA: 7s - loss: 0.1217
2234/3443 [==================>...........] - ETA: 7s - loss: 0.1218
2242/3443 [==================>...........] - ETA: 7s - loss: 0.1218
2251/3443 [==================>...........] - ETA: 7s - loss: 0.1218
2260/3443 [==================>...........] - ETA: 7s - loss: 0.1218
2268/3443 [==================>...........] - ETA: 7s - loss: 0.1217
2276/3443 [==================>...........] - ETA: 7s - loss: 0.1217
2284/3443 [==================>...........] - ETA: 7s - loss: 0.1217
2293/3443 [==================>...........] - ETA: 7s - loss: 0.1217
2301/3443 [===================>..........] - ETA: 7s - loss: 0.1217
2310/3443 [===================>..........] - ETA: 7s - loss: 0.1216
2318/3443 [===================>..........] - ETA: 7s - loss: 0.1217
2326/3443 [===================>..........] - ETA: 7s - loss: 0.1216
2334/3443 [===================>..........] - ETA: 7s - loss: 0.1216
2342/3443 [===================>..........] - ETA: 7s - loss: 0.1216
2350/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2359/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2368/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2376/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2384/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2393/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2401/3443 [===================>..........] - ETA: 6s - loss: 0.1215
2409/3443 [===================>..........] - ETA: 6s - loss: 0.1215
2418/3443 [====================>.........] - ETA: 6s - loss: 0.1214
2426/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2434/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2442/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2450/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2458/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2466/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2474/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2482/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2490/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2499/3443 [====================>.........] - ETA: 6s - loss: 0.1215
2508/3443 [====================>.........] - ETA: 5s - loss: 0.1215
2516/3443 [====================>.........] - ETA: 5s - loss: 0.1215
2525/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2533/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2542/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2550/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2558/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2566/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2575/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2583/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2591/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2599/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2607/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2616/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2625/3443 [=====================>........] - ETA: 5s - loss: 0.1214
2633/3443 [=====================>........] - ETA: 5s - loss: 0.1214
2642/3443 [======================>.......] - ETA: 5s - loss: 0.1214
2650/3443 [======================>.......] - ETA: 5s - loss: 0.1214
2658/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2667/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2675/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2684/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2692/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2700/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2708/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2717/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2725/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2734/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2743/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2751/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2760/3443 [=======================>......] - ETA: 4s - loss: 0.1215
2768/3443 [=======================>......] - ETA: 4s - loss: 0.1215
2777/3443 [=======================>......] - ETA: 4s - loss: 0.1215
2786/3443 [=======================>......] - ETA: 4s - loss: 0.1215
2794/3443 [=======================>......] - ETA: 4s - loss: 0.1215
2803/3443 [=======================>......] - ETA: 4s - loss: 0.1214
2811/3443 [=======================>......] - ETA: 4s - loss: 0.1214
