2022-05-31 12:28:50.381845: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.381897: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.348417: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348515: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348572: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348661: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348743: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348795: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:00.303566: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:03.867509: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 11:56:01 - loss: 0.1645
  14/3443 [..............................] - ETA: 2:56 - loss: 0.0467
  16/3443 [..............................] - ETA: 2:52 - loss: 0.0476
  18/3443 [..............................] - ETA: 2:49 - loss: 0.0451
  20/3443 [..............................] - ETA: 2:47 - loss: 0.0422
  22/3443 [..............................] - ETA: 2:46 - loss: 0.0406
  24/3443 [..............................] - ETA: 2:45 - loss: 0.0425
  26/3443 [..............................] - ETA: 2:44 - loss: 0.0436
  28/3443 [..............................] - ETA: 2:44 - loss: 0.0411
  29/3443 [..............................] - ETA: 2:45 - loss: 0.0403
  30/3443 [..............................] - ETA: 2:46 - loss: 0.0411
  32/3443 [..............................] - ETA: 2:45 - loss: 0.0389
  34/3443 [..............................] - ETA: 2:44 - loss: 0.0375
  36/3443 [..............................] - ETA: 2:44 - loss: 0.0374
  38/3443 [..............................] - ETA: 2:43 - loss: 0.0383
  40/3443 [..............................] - ETA: 2:43 - loss: 0.0370
  42/3443 [..............................] - ETA: 2:43 - loss: 0.0396
  44/3443 [..............................] - ETA: 2:42 - loss: 0.0388
  46/3443 [..............................] - ETA: 2:42 - loss: 0.0389
  48/3443 [..............................] - ETA: 2:41 - loss: 0.0402
  50/3443 [..............................] - ETA: 2:42 - loss: 0.0395
  51/3443 [..............................] - ETA: 2:42 - loss: 0.0387
  53/3443 [..............................] - ETA: 2:42 - loss: 0.0378
  55/3443 [..............................] - ETA: 2:41 - loss: 0.0392
  57/3443 [..............................] - ETA: 2:40 - loss: 0.0389
  59/3443 [..............................] - ETA: 2:40 - loss: 0.0378
  61/3443 [..............................] - ETA: 2:39 - loss: 0.0370
  62/3443 [..............................] - ETA: 2:40 - loss: 0.0367
  63/3443 [..............................] - ETA: 2:41 - loss: 0.0363
  64/3443 [..............................] - ETA: 2:41 - loss: 0.0358
  66/3443 [..............................] - ETA: 2:42 - loss: 0.0350
  67/3443 [..............................] - ETA: 2:42 - loss: 0.0346
  68/3443 [..............................] - ETA: 2:43 - loss: 0.0349
  69/3443 [..............................] - ETA: 2:43 - loss: 0.0345
  70/3443 [..............................] - ETA: 2:44 - loss: 0.0341
  71/3443 [..............................] - ETA: 2:44 - loss: 0.0344
  73/3443 [..............................] - ETA: 2:44 - loss: 0.0343
  75/3443 [..............................] - ETA: 2:43 - loss: 0.0349
  77/3443 [..............................] - ETA: 2:43 - loss: 0.0348
  78/3443 [..............................] - ETA: 2:43 - loss: 0.0344
  80/3443 [..............................] - ETA: 2:43 - loss: 0.0356
  82/3443 [..............................] - ETA: 2:42 - loss: 0.0360
  84/3443 [..............................] - ETA: 2:42 - loss: 0.0352
  86/3443 [..............................] - ETA: 2:42 - loss: 0.0350
  87/3443 [..............................] - ETA: 2:42 - loss: 0.0346
  89/3443 [..............................] - ETA: 2:41 - loss: 0.0345
  91/3443 [..............................] - ETA: 2:41 - loss: 0.0346
  93/3443 [..............................] - ETA: 2:41 - loss: 0.0343
  95/3443 [..............................] - ETA: 2:41 - loss: 0.0343
  97/3443 [..............................] - ETA: 2:40 - loss: 0.0349
  99/3443 [..............................] - ETA: 2:40 - loss: 0.0351
 100/3443 [..............................] - ETA: 2:41 - loss: 0.0352
 101/3443 [..............................] - ETA: 2:41 - loss: 0.0356
 102/3443 [..............................] - ETA: 2:42 - loss: 0.0352
 103/3443 [..............................] - ETA: 2:42 - loss: 0.0352
 104/3443 [..............................] - ETA: 2:42 - loss: 0.0357
 106/3443 [..............................] - ETA: 2:42 - loss: 0.0363
 108/3443 [..............................] - ETA: 2:41 - loss: 0.0357
 110/3443 [..............................] - ETA: 2:41 - loss: 0.0358
 112/3443 [..............................] - ETA: 2:41 - loss: 0.0360
 114/3443 [..............................] - ETA: 2:41 - loss: 0.0358
 115/3443 [>.............................] - ETA: 2:41 - loss: 0.0361
 116/3443 [>.............................] - ETA: 2:41 - loss: 0.0367
 118/3443 [>.............................] - ETA: 2:40 - loss: 0.0364
 120/3443 [>.............................] - ETA: 2:40 - loss: 0.0367
 122/3443 [>.............................] - ETA: 2:40 - loss: 0.0366
 124/3443 [>.............................] - ETA: 2:39 - loss: 0.0364
 126/3443 [>.............................] - ETA: 2:39 - loss: 0.0365
 128/3443 [>.............................] - ETA: 2:39 - loss: 0.0368
 130/3443 [>.............................] - ETA: 2:39 - loss: 0.0372
 132/3443 [>.............................] - ETA: 2:39 - loss: 0.0372
 133/3443 [>.............................] - ETA: 2:39 - loss: 0.0370
 134/3443 [>.............................] - ETA: 2:39 - loss: 0.0367
 135/3443 [>.............................] - ETA: 2:39 - loss: 0.0365
 136/3443 [>.............................] - ETA: 2:39 - loss: 0.0362
 137/3443 [>.............................] - ETA: 2:39 - loss: 0.0362
 138/3443 [>.............................] - ETA: 2:40 - loss: 0.0365
 139/3443 [>.............................] - ETA: 2:40 - loss: 0.0362
 140/3443 [>.............................] - ETA: 2:40 - loss: 0.0361
 142/3443 [>.............................] - ETA: 2:39 - loss: 0.0358
 144/3443 [>.............................] - ETA: 2:39 - loss: 0.0358
 146/3443 [>.............................] - ETA: 2:39 - loss: 0.0356
 148/3443 [>.............................] - ETA: 2:38 - loss: 0.0356
 150/3443 [>.............................] - ETA: 2:38 - loss: 0.0355
 152/3443 [>.............................] - ETA: 2:38 - loss: 0.0358
 154/3443 [>.............................] - ETA: 2:38 - loss: 0.0354
 156/3443 [>.............................] - ETA: 2:37 - loss: 0.0359
 158/3443 [>.............................] - ETA: 2:37 - loss: 0.0363
 160/3443 [>.............................] - ETA: 2:37 - loss: 0.0370
 162/3443 [>.............................] - ETA: 2:37 - loss: 0.0372
 164/3443 [>.............................] - ETA: 2:37 - loss: 0.0370
 166/3443 [>.............................] - ETA: 2:37 - loss: 0.0371
 168/3443 [>.............................] - ETA: 2:37 - loss: 0.0373
 169/3443 [>.............................] - ETA: 2:37 - loss: 0.0375
 171/3443 [>.............................] - ETA: 2:37 - loss: 0.0375
 172/3443 [>.............................] - ETA: 2:37 - loss: 0.0374
 173/3443 [>.............................] - ETA: 2:37 - loss: 0.0374
 175/3443 [>.............................] - ETA: 2:36 - loss: 0.0372
 177/3443 [>.............................] - ETA: 2:36 - loss: 0.0369
 179/3443 [>.............................] - ETA: 2:36 - loss: 0.0368
 180/3443 [>.............................] - ETA: 2:36 - loss: 0.0367
 182/3443 [>.............................] - ETA: 2:36 - loss: 0.0367
 183/3443 [>.............................] - ETA: 2:36 - loss: 0.0368
 185/3443 [>.............................] - ETA: 2:36 - loss: 0.0379
 187/3443 [>.............................] - ETA: 2:36 - loss: 0.0379
 188/3443 [>.............................] - ETA: 2:36 - loss: 0.0381
 190/3443 [>.............................] - ETA: 2:36 - loss: 0.0382
 192/3443 [>.............................] - ETA: 2:36 - loss: 0.0392
 194/3443 [>.............................] - ETA: 2:35 - loss: 0.0392
 196/3443 [>.............................] - ETA: 2:35 - loss: 0.0394
 198/3443 [>.............................] - ETA: 2:35 - loss: 0.0395
 200/3443 [>.............................] - ETA: 2:35 - loss: 0.0393
 202/3443 [>.............................] - ETA: 2:35 - loss: 0.0392
 204/3443 [>.............................] - ETA: 2:34 - loss: 0.0392
 205/3443 [>.............................] - ETA: 2:35 - loss: 0.0390
 206/3443 [>.............................] - ETA: 2:35 - loss: 0.0392
 208/3443 [>.............................] - ETA: 2:34 - loss: 0.0393
 210/3443 [>.............................] - ETA: 2:34 - loss: 0.0391
 212/3443 [>.............................] - ETA: 2:34 - loss: 0.0390
 214/3443 [>.............................] - ETA: 2:34 - loss: 0.0389
 216/3443 [>.............................] - ETA: 2:34 - loss: 0.0386
 218/3443 [>.............................] - ETA: 2:33 - loss: 0.0384
 220/3443 [>.............................] - ETA: 2:33 - loss: 0.0383
 221/3443 [>.............................] - ETA: 2:33 - loss: 0.0381
 223/3443 [>.............................] - ETA: 2:33 - loss: 0.0381
 225/3443 [>.............................] - ETA: 2:33 - loss: 0.0382
 227/3443 [>.............................] - ETA: 2:33 - loss: 0.0379
 229/3443 [>.............................] - ETA: 2:33 - loss: 0.0379
 231/3443 [=>............................] - ETA: 2:33 - loss: 0.0377
 232/3443 [=>............................] - ETA: 2:33 - loss: 0.0377
 234/3443 [=>............................] - ETA: 2:33 - loss: 0.0380
 236/3443 [=>............................] - ETA: 2:32 - loss: 0.0381
 238/3443 [=>............................] - ETA: 2:32 - loss: 0.0380
 240/3443 [=>............................] - ETA: 2:32 - loss: 0.0382
 241/3443 [=>............................] - ETA: 2:32 - loss: 0.0383
 242/3443 [=>............................] - ETA: 2:32 - loss: 0.0386
 244/3443 [=>............................] - ETA: 2:32 - loss: 0.0388
 246/3443 [=>............................] - ETA: 2:32 - loss: 0.0386
 248/3443 [=>............................] - ETA: 2:32 - loss: 0.0387
 250/3443 [=>............................] - ETA: 2:32 - loss: 0.0385
 252/3443 [=>............................] - ETA: 2:32 - loss: 0.0384
 254/3443 [=>............................] - ETA: 2:31 - loss: 0.0384
 255/3443 [=>............................] - ETA: 2:31 - loss: 0.0383
 256/3443 [=>............................] - ETA: 2:31 - loss: 0.0381
 257/3443 [=>............................] - ETA: 2:32 - loss: 0.0380
 258/3443 [=>............................] - ETA: 2:32 - loss: 0.0379
 260/3443 [=>............................] - ETA: 2:32 - loss: 0.0379
 262/3443 [=>............................] - ETA: 2:31 - loss: 0.0380
 263/3443 [=>............................] - ETA: 2:32 - loss: 0.0380
 264/3443 [=>............................] - ETA: 2:32 - loss: 0.0380
 266/3443 [=>............................] - ETA: 2:31 - loss: 0.0379
 268/3443 [=>............................] - ETA: 2:31 - loss: 0.0379
 270/3443 [=>............................] - ETA: 2:31 - loss: 0.0378
 272/3443 [=>............................] - ETA: 2:31 - loss: 0.0377
 274/3443 [=>............................] - ETA: 2:31 - loss: 0.0375
 276/3443 [=>............................] - ETA: 2:31 - loss: 0.0374
 278/3443 [=>............................] - ETA: 2:31 - loss: 0.0373
 280/3443 [=>............................] - ETA: 2:31 - loss: 0.0371
 281/3443 [=>............................] - ETA: 2:31 - loss: 0.0372
 283/3443 [=>............................] - ETA: 2:30 - loss: 0.0372
 285/3443 [=>............................] - ETA: 2:30 - loss: 0.0370
 287/3443 [=>............................] - ETA: 2:30 - loss: 0.0369
 289/3443 [=>............................] - ETA: 2:30 - loss: 0.0369
 290/3443 [=>............................] - ETA: 2:30 - loss: 0.0368
 291/3443 [=>............................] - ETA: 2:30 - loss: 0.0367
 293/3443 [=>............................] - ETA: 2:30 - loss: 0.0364
 294/3443 [=>............................] - ETA: 2:30 - loss: 0.0363
 295/3443 [=>............................] - ETA: 2:30 - loss: 0.0362
 296/3443 [=>............................] - ETA: 2:30 - loss: 0.0362
 298/3443 [=>............................] - ETA: 2:30 - loss: 0.0362
 299/3443 [=>............................] - ETA: 2:30 - loss: 0.0362
 300/3443 [=>............................] - ETA: 2:30 - loss: 0.0362
 301/3443 [=>............................] - ETA: 2:30 - loss: 0.0362
 302/3443 [=>............................] - ETA: 2:30 - loss: 0.0361
 303/3443 [=>............................] - ETA: 2:30 - loss: 0.0364
 304/3443 [=>............................] - ETA: 2:31 - loss: 0.0366
 305/3443 [=>............................] - ETA: 2:31 - loss: 0.0366
 306/3443 [=>............................] - ETA: 2:31 - loss: 0.0365
 308/3443 [=>............................] - ETA: 2:30 - loss: 0.0363
 310/3443 [=>............................] - ETA: 2:30 - loss: 0.0364
 312/3443 [=>............................] - ETA: 2:30 - loss: 0.0363
 314/3443 [=>............................] - ETA: 2:30 - loss: 0.0362
 315/3443 [=>............................] - ETA: 2:30 - loss: 0.0361
 316/3443 [=>............................] - ETA: 2:30 - loss: 0.0361
 318/3443 [=>............................] - ETA: 2:30 - loss: 0.0361
 320/3443 [=>............................] - ETA: 2:30 - loss: 0.0362
 322/3443 [=>............................] - ETA: 2:30 - loss: 0.0360
 324/3443 [=>............................] - ETA: 2:30 - loss: 0.0358
 325/3443 [=>............................] - ETA: 2:29 - loss: 0.0359
 327/3443 [=>............................] - ETA: 2:29 - loss: 0.0358
 328/3443 [=>............................] - ETA: 2:29 - loss: 0.0358
 330/3443 [=>............................] - ETA: 2:29 - loss: 0.0357
 332/3443 [=>............................] - ETA: 2:29 - loss: 0.0355
 334/3443 [=>............................] - ETA: 2:29 - loss: 0.0357
 335/3443 [=>............................] - ETA: 2:29 - loss: 0.0357
 337/3443 [=>............................] - ETA: 2:29 - loss: 0.0357
 339/3443 [=>............................] - ETA: 2:29 - loss: 0.0356
 341/3443 [=>............................] - ETA: 2:29 - loss: 0.0356
 343/3443 [=>............................] - ETA: 2:29 - loss: 0.0356
 345/3443 [==>...........................] - ETA: 2:28 - loss: 0.0356
 346/3443 [==>...........................] - ETA: 2:28 - loss: 0.0356
 347/3443 [==>...........................] - ETA: 2:28 - loss: 0.0357
 348/3443 [==>...........................] - ETA: 2:28 - loss: 0.0357
 349/3443 [==>...........................] - ETA: 2:28 - loss: 0.0358
 350/3443 [==>...........................] - ETA: 2:28 - loss: 0.0358
 352/3443 [==>...........................] - ETA: 2:28 - loss: 0.0358
 354/3443 [==>...........................] - ETA: 2:28 - loss: 0.0358
 356/3443 [==>...........................] - ETA: 2:28 - loss: 0.0356
 358/3443 [==>...........................] - ETA: 2:28 - loss: 0.0354
 360/3443 [==>...........................] - ETA: 2:28 - loss: 0.0354
 362/3443 [==>...........................] - ETA: 2:27 - loss: 0.0352
 364/3443 [==>...........................] - ETA: 2:27 - loss: 0.0351
 366/3443 [==>...........................] - ETA: 2:27 - loss: 0.0353
 368/3443 [==>...........................] - ETA: 2:27 - loss: 0.0353
 370/3443 [==>...........................] - ETA: 2:27 - loss: 0.0351
 371/3443 [==>...........................] - ETA: 2:27 - loss: 0.0351
 372/3443 [==>...........................] - ETA: 2:27 - loss: 0.0351
 374/3443 [==>...........................] - ETA: 2:27 - loss: 0.0350
 376/3443 [==>...........................] - ETA: 2:27 - loss: 0.0351
 378/3443 [==>...........................] - ETA: 2:27 - loss: 0.0349
 380/3443 [==>...........................] - ETA: 2:26 - loss: 0.0350
 382/3443 [==>...........................] - ETA: 2:26 - loss: 0.0350
 383/3443 [==>...........................] - ETA: 2:26 - loss: 0.0350
 384/3443 [==>...........................] - ETA: 2:26 - loss: 0.0349
 386/3443 [==>...........................] - ETA: 2:26 - loss: 0.0349
 388/3443 [==>...........................] - ETA: 2:26 - loss: 0.0348
 390/3443 [==>...........................] - ETA: 2:26 - loss: 0.0348
 392/3443 [==>...........................] - ETA: 2:26 - loss: 0.0348
 393/3443 [==>...........................] - ETA: 2:26 - loss: 0.0348
 395/3443 [==>...........................] - ETA: 2:26 - loss: 0.0348
 397/3443 [==>...........................] - ETA: 2:26 - loss: 0.0349
 398/3443 [==>...........................] - ETA: 2:26 - loss: 0.0348
 399/3443 [==>...........................] - ETA: 2:26 - loss: 0.0349
 401/3443 [==>...........................] - ETA: 2:26 - loss: 0.0349
 403/3443 [==>...........................] - ETA: 2:25 - loss: 0.0348
 405/3443 [==>...........................] - ETA: 2:25 - loss: 0.0346
 407/3443 [==>...........................] - ETA: 2:25 - loss: 0.0346
 409/3443 [==>...........................] - ETA: 2:25 - loss: 0.0346
 411/3443 [==>...........................] - ETA: 2:25 - loss: 0.0346
 413/3443 [==>...........................] - ETA: 2:25 - loss: 0.0346
 415/3443 [==>...........................] - ETA: 2:25 - loss: 0.0346
 417/3443 [==>...........................] - ETA: 2:25 - loss: 0.0346
 419/3443 [==>...........................] - ETA: 2:24 - loss: 0.0348
 421/3443 [==>...........................] - ETA: 2:24 - loss: 0.0348
 423/3443 [==>...........................] - ETA: 2:24 - loss: 0.0348
 425/3443 [==>...........................] - ETA: 2:24 - loss: 0.0347
 427/3443 [==>...........................] - ETA: 2:24 - loss: 0.0349
 429/3443 [==>...........................] - ETA: 2:24 - loss: 0.0348
 431/3443 [==>...........................] - ETA: 2:24 - loss: 0.0349
 433/3443 [==>...........................] - ETA: 2:24 - loss: 0.0349
 434/3443 [==>...........................] - ETA: 2:24 - loss: 0.0348
 435/3443 [==>...........................] - ETA: 2:24 - loss: 0.0348
 437/3443 [==>...........................] - ETA: 2:24 - loss: 0.0347
 439/3443 [==>...........................] - ETA: 2:23 - loss: 0.0349
 441/3443 [==>...........................] - ETA: 2:23 - loss: 0.0350
 443/3443 [==>...........................] - ETA: 2:23 - loss: 0.0349
 445/3443 [==>...........................] - ETA: 2:23 - loss: 0.0349
 447/3443 [==>...........................] - ETA: 2:23 - loss: 0.0350
 449/3443 [==>...........................] - ETA: 2:23 - loss: 0.0350
 451/3443 [==>...........................] - ETA: 2:23 - loss: 0.0349
 452/3443 [==>...........................] - ETA: 2:23 - loss: 0.0350
 454/3443 [==>...........................] - ETA: 2:22 - loss: 0.0349
 455/3443 [==>...........................] - ETA: 2:22 - loss: 0.0349
 456/3443 [==>...........................] - ETA: 2:22 - loss: 0.0349
 458/3443 [==>...........................] - ETA: 2:22 - loss: 0.0350
 460/3443 [===>..........................] - ETA: 2:22 - loss: 0.0352
 462/3443 [===>..........................] - ETA: 2:22 - loss: 0.0352
 463/3443 [===>..........................] - ETA: 2:22 - loss: 0.0352
 464/3443 [===>..........................] - ETA: 2:22 - loss: 0.0351
 466/3443 [===>..........................] - ETA: 2:22 - loss: 0.0352
 468/3443 [===>..........................] - ETA: 2:22 - loss: 0.0353
 469/3443 [===>..........................] - ETA: 2:22 - loss: 0.0353
 471/3443 [===>..........................] - ETA: 2:22 - loss: 0.0354
 473/3443 [===>..........................] - ETA: 2:22 - loss: 0.0354
 474/3443 [===>..........................] - ETA: 2:22 - loss: 0.0354
 475/3443 [===>..........................] - ETA: 2:22 - loss: 0.0354
 477/3443 [===>..........................] - ETA: 2:22 - loss: 0.0355
 478/3443 [===>..........................] - ETA: 2:22 - loss: 0.0355
 479/3443 [===>..........................] - ETA: 2:22 - loss: 0.0354
 481/3443 [===>..........................] - ETA: 2:22 - loss: 0.0353
 483/3443 [===>..........................] - ETA: 2:21 - loss: 0.0355
 485/3443 [===>..........................] - ETA: 2:21 - loss: 0.0358
 487/3443 [===>..........................] - ETA: 2:21 - loss: 0.0358
 489/3443 [===>..........................] - ETA: 2:21 - loss: 0.0358
 490/3443 [===>..........................] - ETA: 2:21 - loss: 0.0359
 491/3443 [===>..........................] - ETA: 2:21 - loss: 0.0359
 492/3443 [===>..........................] - ETA: 2:21 - loss: 0.0359
 494/3443 [===>..........................] - ETA: 2:21 - loss: 0.0359
 496/3443 [===>..........................] - ETA: 2:21 - loss: 0.0360
 497/3443 [===>..........................] - ETA: 2:21 - loss: 0.0359
 498/3443 [===>..........................] - ETA: 2:21 - loss: 0.0359
 499/3443 [===>..........................] - ETA: 2:21 - loss: 0.0359
 501/3443 [===>..........................] - ETA: 2:21 - loss: 0.0360
 502/3443 [===>..........................] - ETA: 2:21 - loss: 0.0360
 503/3443 [===>..........................] - ETA: 2:21 - loss: 0.0361
 505/3443 [===>..........................] - ETA: 2:21 - loss: 0.0360
 507/3443 [===>..........................] - ETA: 2:21 - loss: 0.0360
 508/3443 [===>..........................] - ETA: 2:21 - loss: 0.0359
 509/3443 [===>..........................] - ETA: 2:21 - loss: 0.0359
 510/3443 [===>..........................] - ETA: 2:21 - loss: 0.0358
 512/3443 [===>..........................] - ETA: 2:20 - loss: 0.0360
 514/3443 [===>..........................] - ETA: 2:20 - loss: 0.0361
 516/3443 [===>..........................] - ETA: 2:20 - loss: 0.0360
 518/3443 [===>..........................] - ETA: 2:20 - loss: 0.0361
 520/3443 [===>..........................] - ETA: 2:20 - loss: 0.0360
 522/3443 [===>..........................] - ETA: 2:20 - loss: 0.0360
 524/3443 [===>..........................] - ETA: 2:20 - loss: 0.0360
 526/3443 [===>..........................] - ETA: 2:20 - loss: 0.0361
 528/3443 [===>..........................] - ETA: 2:20 - loss: 0.0361
 529/3443 [===>..........................] - ETA: 2:20 - loss: 0.0361
 531/3443 [===>..........................] - ETA: 2:20 - loss: 0.0360
 533/3443 [===>..........................] - ETA: 2:19 - loss: 0.0361
 535/3443 [===>..........................] - ETA: 2:19 - loss: 0.0362
 537/3443 [===>..........................] - ETA: 2:19 - loss: 0.0362
 539/3443 [===>..........................] - ETA: 2:19 - loss: 0.0361
 541/3443 [===>..........................] - ETA: 2:19 - loss: 0.0361
 542/3443 [===>..........................] - ETA: 2:19 - loss: 0.0362
 543/3443 [===>..........................] - ETA: 2:19 - loss: 0.0362
 544/3443 [===>..........................] - ETA: 2:19 - loss: 0.0361
 546/3443 [===>..........................] - ETA: 2:19 - loss: 0.0362
 548/3443 [===>..........................] - ETA: 2:19 - loss: 0.0362
 550/3443 [===>..........................] - ETA: 2:18 - loss: 0.0361
 552/3443 [===>..........................] - ETA: 2:18 - loss: 0.0361
 554/3443 [===>..........................] - ETA: 2:18 - loss: 0.0361
 556/3443 [===>..........................] - ETA: 2:18 - loss: 0.0360
