2022-05-31 12:28:50.448596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.448658: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.524166: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524298: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524366: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524562: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524688: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524710: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:10.493847: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:12.575473: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 12:09:35 - loss: 0.3222
2952/3443 [========================>.....] - ETA: 34s - loss: 0.0527
2953/3443 [========================>.....] - ETA: 33s - loss: 0.0527
2954/3443 [========================>.....] - ETA: 33s - loss: 0.0527
2955/3443 [========================>.....] - ETA: 33s - loss: 0.0527
2956/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2957/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2958/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2959/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2960/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2961/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2962/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2963/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2964/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2965/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2966/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2967/3443 [========================>.....] - ETA: 33s - loss: 0.0526
2968/3443 [========================>.....] - ETA: 32s - loss: 0.0526
2969/3443 [========================>.....] - ETA: 32s - loss: 0.0526
2970/3443 [========================>.....] - ETA: 32s - loss: 0.0526
2971/3443 [========================>.....] - ETA: 32s - loss: 0.0526
2972/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2973/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2974/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2975/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2976/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2977/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2978/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2979/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2980/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2981/3443 [========================>.....] - ETA: 32s - loss: 0.0525
2982/3443 [========================>.....] - ETA: 31s - loss: 0.0525
2983/3443 [========================>.....] - ETA: 31s - loss: 0.0525
2984/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2985/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2986/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2987/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2988/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2989/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2990/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2991/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2992/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2993/3443 [=========================>....] - ETA: 31s - loss: 0.0525
2994/3443 [=========================>....] - ETA: 31s - loss: 0.0524
2995/3443 [=========================>....] - ETA: 31s - loss: 0.0524
2996/3443 [=========================>....] - ETA: 31s - loss: 0.0524
2997/3443 [=========================>....] - ETA: 30s - loss: 0.0524
2998/3443 [=========================>....] - ETA: 30s - loss: 0.0524
2999/3443 [=========================>....] - ETA: 30s - loss: 0.0524
3000/3443 [=========================>....] - ETA: 30s - loss: 0.0524
3001/3443 [=========================>....] - ETA: 30s - loss: 0.0524
3002/3443 [=========================>....] - ETA: 30s - loss: 0.0524
3003/3443 [=========================>....] - ETA: 30s - loss: 0.0524
3004/3443 [=========================>....] - ETA: 30s - loss: 0.0524
3005/3443 [=========================>....] - ETA: 30s - loss: 0.0523
3006/3443 [=========================>....] - ETA: 30s - loss: 0.0523
3007/3443 [=========================>....] - ETA: 30s - loss: 0.0523
3008/3443 [=========================>....] - ETA: 30s - loss: 0.0523
3009/3443 [=========================>....] - ETA: 30s - loss: 0.0523
3010/3443 [=========================>....] - ETA: 30s - loss: 0.0523
3011/3443 [=========================>....] - ETA: 30s - loss: 0.0523
3012/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3013/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3014/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3015/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3016/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3017/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3018/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3019/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3020/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3021/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3022/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3023/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3024/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3025/3443 [=========================>....] - ETA: 29s - loss: 0.0523
3026/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3027/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3028/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3029/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3030/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3031/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3032/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3033/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3034/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3035/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3036/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3037/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3038/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3039/3443 [=========================>....] - ETA: 28s - loss: 0.0523
3040/3443 [=========================>....] - ETA: 28s - loss: 0.0522
3041/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3042/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3043/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3044/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3045/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3046/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3047/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3048/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3049/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3050/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3051/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3052/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3053/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3054/3443 [=========================>....] - ETA: 27s - loss: 0.0522
3055/3443 [=========================>....] - ETA: 26s - loss: 0.0522
3056/3443 [=========================>....] - ETA: 26s - loss: 0.0522
3057/3443 [=========================>....] - ETA: 26s - loss: 0.0522
3058/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3059/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3060/3443 [=========================>....] - ETA: 26s - loss: 0.0522
3061/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3062/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3063/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3064/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3065/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3066/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3067/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3068/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3069/3443 [=========================>....] - ETA: 26s - loss: 0.0521
3070/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3071/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3072/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3073/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3074/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3075/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3076/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3077/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3078/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3079/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3080/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3081/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3082/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3083/3443 [=========================>....] - ETA: 25s - loss: 0.0521
3084/3443 [=========================>....] - ETA: 24s - loss: 0.0521
3085/3443 [=========================>....] - ETA: 24s - loss: 0.0521
3086/3443 [=========================>....] - ETA: 24s - loss: 0.0521
3087/3443 [=========================>....] - ETA: 24s - loss: 0.0521
3088/3443 [=========================>....] - ETA: 24s - loss: 0.0521
3089/3443 [=========================>....] - ETA: 24s - loss: 0.0521
3090/3443 [=========================>....] - ETA: 24s - loss: 0.0521
3091/3443 [=========================>....] - ETA: 24s - loss: 0.0521
3092/3443 [=========================>....] - ETA: 24s - loss: 0.0521
3093/3443 [=========================>....] - ETA: 24s - loss: 0.0520
3094/3443 [=========================>....] - ETA: 24s - loss: 0.0520
3095/3443 [=========================>....] - ETA: 24s - loss: 0.0520
3096/3443 [=========================>....] - ETA: 24s - loss: 0.0520
3097/3443 [=========================>....] - ETA: 24s - loss: 0.0520
3098/3443 [=========================>....] - ETA: 24s - loss: 0.0520
3099/3443 [==========================>...] - ETA: 23s - loss: 0.0520
3100/3443 [==========================>...] - ETA: 23s - loss: 0.0520
3101/3443 [==========================>...] - ETA: 23s - loss: 0.0520
3102/3443 [==========================>...] - ETA: 23s - loss: 0.0520
3103/3443 [==========================>...] - ETA: 23s - loss: 0.0520
3104/3443 [==========================>...] - ETA: 23s - loss: 0.0520
3105/3443 [==========================>...] - ETA: 23s - loss: 0.0520
3106/3443 [==========================>...] - ETA: 23s - loss: 0.0519
3107/3443 [==========================>...] - ETA: 23s - loss: 0.0519
3108/3443 [==========================>...] - ETA: 23s - loss: 0.0519
3109/3443 [==========================>...] - ETA: 23s - loss: 0.0519
3110/3443 [==========================>...] - ETA: 23s - loss: 0.0519
3111/3443 [==========================>...] - ETA: 23s - loss: 0.0519
3112/3443 [==========================>...] - ETA: 23s - loss: 0.0519
3113/3443 [==========================>...] - ETA: 23s - loss: 0.0519
3114/3443 [==========================>...] - ETA: 22s - loss: 0.0519
3115/3443 [==========================>...] - ETA: 22s - loss: 0.0519
3116/3443 [==========================>...] - ETA: 22s - loss: 0.0519
3117/3443 [==========================>...] - ETA: 22s - loss: 0.0519
3118/3443 [==========================>...] - ETA: 22s - loss: 0.0519
3119/3443 [==========================>...] - ETA: 22s - loss: 0.0519
3120/3443 [==========================>...] - ETA: 22s - loss: 0.0518
3121/3443 [==========================>...] - ETA: 22s - loss: 0.0518
3122/3443 [==========================>...] - ETA: 22s - loss: 0.0518
3123/3443 [==========================>...] - ETA: 22s - loss: 0.0518
3124/3443 [==========================>...] - ETA: 22s - loss: 0.0518
3125/3443 [==========================>...] - ETA: 22s - loss: 0.0518
3126/3443 [==========================>...] - ETA: 22s - loss: 0.0518
3127/3443 [==========================>...] - ETA: 22s - loss: 0.0518
3128/3443 [==========================>...] - ETA: 21s - loss: 0.0518
3129/3443 [==========================>...] - ETA: 21s - loss: 0.0518
3130/3443 [==========================>...] - ETA: 21s - loss: 0.0518
3131/3443 [==========================>...] - ETA: 21s - loss: 0.0518
3132/3443 [==========================>...] - ETA: 21s - loss: 0.0518
3133/3443 [==========================>...] - ETA: 21s - loss: 0.0517
3134/3443 [==========================>...] - ETA: 21s - loss: 0.0517
3135/3443 [==========================>...] - ETA: 21s - loss: 0.0517
3136/3443 [==========================>...] - ETA: 21s - loss: 0.0517
3137/3443 [==========================>...] - ETA: 21s - loss: 0.0517
3138/3443 [==========================>...] - ETA: 21s - loss: 0.0517
3139/3443 [==========================>...] - ETA: 21s - loss: 0.0517
3140/3443 [==========================>...] - ETA: 21s - loss: 0.0517
3141/3443 [==========================>...] - ETA: 21s - loss: 0.0517
3142/3443 [==========================>...] - ETA: 20s - loss: 0.0517
3143/3443 [==========================>...] - ETA: 20s - loss: 0.0517
3144/3443 [==========================>...] - ETA: 20s - loss: 0.0517
3145/3443 [==========================>...] - ETA: 20s - loss: 0.0516
3146/3443 [==========================>...] - ETA: 20s - loss: 0.0516
3147/3443 [==========================>...] - ETA: 20s - loss: 0.0516
3148/3443 [==========================>...] - ETA: 20s - loss: 0.0516
3149/3443 [==========================>...] - ETA: 20s - loss: 0.0516
3150/3443 [==========================>...] - ETA: 20s - loss: 0.0517
3151/3443 [==========================>...] - ETA: 20s - loss: 0.0516
3152/3443 [==========================>...] - ETA: 20s - loss: 0.0516
3153/3443 [==========================>...] - ETA: 20s - loss: 0.0517
3154/3443 [==========================>...] - ETA: 20s - loss: 0.0517
3155/3443 [==========================>...] - ETA: 20s - loss: 0.0517
3156/3443 [==========================>...] - ETA: 20s - loss: 0.0517
3157/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3158/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3159/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3160/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3161/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3162/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3163/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3164/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3165/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3166/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3167/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3168/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3169/3443 [==========================>...] - ETA: 19s - loss: 0.0516
3170/3443 [==========================>...] - ETA: 19s - loss: 0.0515
3171/3443 [==========================>...] - ETA: 18s - loss: 0.0516
3172/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3173/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3174/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3175/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3176/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3177/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3178/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3179/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3180/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3181/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3182/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3183/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3184/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3185/3443 [==========================>...] - ETA: 18s - loss: 0.0515
3186/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3187/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3188/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3189/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3190/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3191/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3192/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3193/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3194/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3195/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3196/3443 [==========================>...] - ETA: 17s - loss: 0.0514
3197/3443 [==========================>...] - ETA: 17s - loss: 0.0513
3198/3443 [==========================>...] - ETA: 17s - loss: 0.0513
3199/3443 [==========================>...] - ETA: 17s - loss: 0.0513
3200/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3201/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3202/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3203/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3204/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3205/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3206/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3207/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3208/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3209/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3210/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3211/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3212/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3213/3443 [==========================>...] - ETA: 16s - loss: 0.0513
3214/3443 [===========================>..] - ETA: 15s - loss: 0.0513
3215/3443 [===========================>..] - ETA: 15s - loss: 0.0513
3216/3443 [===========================>..] - ETA: 15s - loss: 0.0513
3217/3443 [===========================>..] - ETA: 15s - loss: 0.0513
3218/3443 [===========================>..] - ETA: 15s - loss: 0.0513
3219/3443 [===========================>..] - ETA: 15s - loss: 0.0512
3220/3443 [===========================>..] - ETA: 15s - loss: 0.0512
3221/3443 [===========================>..] - ETA: 15s - loss: 0.0512
3222/3443 [===========================>..] - ETA: 15s - loss: 0.0513
3223/3443 [===========================>..] - ETA: 15s - loss: 0.0512
3224/3443 [===========================>..] - ETA: 15s - loss: 0.0512
3225/3443 [===========================>..] - ETA: 15s - loss: 0.0512
3226/3443 [===========================>..] - ETA: 15s - loss: 0.0512
3227/3443 [===========================>..] - ETA: 15s - loss: 0.0512
3228/3443 [===========================>..] - ETA: 15s - loss: 0.0512
3229/3443 [===========================>..] - ETA: 14s - loss: 0.0512
3230/3443 [===========================>..] - ETA: 14s - loss: 0.0512
3231/3443 [===========================>..] - ETA: 14s - loss: 0.0512
3232/3443 [===========================>..] - ETA: 14s - loss: 0.0512
3233/3443 [===========================>..] - ETA: 14s - loss: 0.0512
3234/3443 [===========================>..] - ETA: 14s - loss: 0.0512
3235/3443 [===========================>..] - ETA: 14s - loss: 0.0512
3236/3443 [===========================>..] - ETA: 14s - loss: 0.0511
3237/3443 [===========================>..] - ETA: 14s - loss: 0.0511
3238/3443 [===========================>..] - ETA: 14s - loss: 0.0511
3239/3443 [===========================>..] - ETA: 14s - loss: 0.0511
3240/3443 [===========================>..] - ETA: 14s - loss: 0.0511
3241/3443 [===========================>..] - ETA: 14s - loss: 0.0511
3242/3443 [===========================>..] - ETA: 14s - loss: 0.0511
3243/3443 [===========================>..] - ETA: 13s - loss: 0.0511
3244/3443 [===========================>..] - ETA: 13s - loss: 0.0511
3245/3443 [===========================>..] - ETA: 13s - loss: 0.0511
3246/3443 [===========================>..] - ETA: 13s - loss: 0.0511
3247/3443 [===========================>..] - ETA: 13s - loss: 0.0511
3248/3443 [===========================>..] - ETA: 13s - loss: 0.0511
3249/3443 [===========================>..] - ETA: 13s - loss: 0.0511
3250/3443 [===========================>..] - ETA: 13s - loss: 0.0510
3251/3443 [===========================>..] - ETA: 13s - loss: 0.0510
3252/3443 [===========================>..] - ETA: 13s - loss: 0.0510
3253/3443 [===========================>..] - ETA: 13s - loss: 0.0510
3254/3443 [===========================>..] - ETA: 13s - loss: 0.0510
3255/3443 [===========================>..] - ETA: 13s - loss: 0.0510
3256/3443 [===========================>..] - ETA: 13s - loss: 0.0510
3257/3443 [===========================>..] - ETA: 13s - loss: 0.0510
3258/3443 [===========================>..] - ETA: 12s - loss: 0.0510
3259/3443 [===========================>..] - ETA: 12s - loss: 0.0510
3260/3443 [===========================>..] - ETA: 12s - loss: 0.0510
3261/3443 [===========================>..] - ETA: 12s - loss: 0.0510
3262/3443 [===========================>..] - ETA: 12s - loss: 0.0510
3263/3443 [===========================>..] - ETA: 12s - loss: 0.0509
3264/3443 [===========================>..] - ETA: 12s - loss: 0.0509
3265/3443 [===========================>..] - ETA: 12s - loss: 0.0510
3266/3443 [===========================>..] - ETA: 12s - loss: 0.0510
3267/3443 [===========================>..] - ETA: 12s - loss: 0.0509
3268/3443 [===========================>..] - ETA: 12s - loss: 0.0509
3269/3443 [===========================>..] - ETA: 12s - loss: 0.0509
3270/3443 [===========================>..] - ETA: 12s - loss: 0.0509
3271/3443 [===========================>..] - ETA: 12s - loss: 0.0509
3272/3443 [===========================>..] - ETA: 11s - loss: 0.0509
3273/3443 [===========================>..] - ETA: 11s - loss: 0.0509
3274/3443 [===========================>..] - ETA: 11s - loss: 0.0509
3275/3443 [===========================>..] - ETA: 11s - loss: 0.0509
3276/3443 [===========================>..] - ETA: 11s - loss: 0.0509
3277/3443 [===========================>..] - ETA: 11s - loss: 0.0509
3278/3443 [===========================>..] - ETA: 11s - loss: 0.0509
3279/3443 [===========================>..] - ETA: 11s - loss: 0.0508
3280/3443 [===========================>..] - ETA: 11s - loss: 0.0508
